token,community
逗,13
通,7
通俗,13
通信,41
通告,8
通宵,6
通常,0
通往,11
通报,8
通用,34
通畅,7
通知,8
通知书,8
通红,3
通缉,29
通行,19
通行证,8
通讯,41
通话,8
通车,19
通过,34
通通,0
通道,7
通顺,9
通风,32
逛,27
逝世,18
逞强,13
逞能,4
速度,23
造,16
造价,28
造假,29
造型,20
造就,16
造成,40
造福,40
造纸术,18
逢,27
逮,26
逮捕,29
逻辑,31
逼,13
逼真,13
逼近,12
逼迫,40
逾期,8
遂心,4
遇,33
遇上,33
遇到,33
遇见,33
遇险,30
遇难,30
遍,12
遍地,2
遍布,2
遏制,29
道,3
道具,41
道德,14
道教,18
道歉,4
道理,31
道路,19
遗产,18
遗传,30
遗体,18
遗嘱,18
遗址,18
遗弃,33
遗忘,33
遗愿,18
遗憾,4
遗物,18
遗留,32
遛,27
遥控,41
遥远,11
遭到,33
遭受,33
遭殃,33
遭遇,33
遮,26
遮盖,29
遵守,34
遵循,34
遵照,34
避,29
避免,29
避暑,27
避难,29
邀,18
邀请,18
那,2
那么,2
那些,0
那会儿,6
那儿,11
那时,6
那时候,6
那样,2
那边,11
那里,11
邪,13
邪恶,13
邮件,8
邮局,21
邮政,19
邮票,8
邮箱,8
邮编,8
邻国,11
邻居,5
郊区,11
郊外,11
郊游,27
郑重,13
部,35
部件,41
部位,3
部分,0
部署,16
部长,15
部门,15
部队,15
都,2
都会,2
都市,11
鄙视,4
酌情,16
配,7
配件,41
配偶,5
配合,7
配备,34
配套,7
配置,7
配送,21
配音,22
酒,21
酒吧,21
酒店,21
酒楼,21
酒水,21
酒精,21
酒鬼,21
酗酒,30
酝酿,16
酣畅,10
酣睡,6
酥,21
酱,21
酱油,21
酷,13
酷似,36
酸,21
酸奶,21
酸甜苦辣,4
酿造,21
醇厚,21
醉,6
醋,21
醒,6
醒悟,6
醒来,6
醒目,36
采,41
采取,16
采用,34
采矿,41
采纳,4
采访,18
采购,28
采集,17
释放,40
里,11
里头,11
里程碑,31
里边,11
里面,11
重,38
重中之重,31
重任,38
重伤,30
重创,33
重叠,7
重合,7
重型,19
重复,7
重大,31
重建,16
重心,34
重播,22
重新,1
重点,31
重现,17
重申,17
重组,28
重要,31
重视,24
重返,12
重量,0
重量级,14
野,10
野兽,21
野外,27
野心,14
野炊,27
野生,21
野营,27
野蛮,13
野餐,27
量,0
金,41
金子,20
金字塔,18
金属,41
金牌,27
金融,8
金钱,29
金额,0
鉴于,34
鉴别,17
鉴定,17
鉴赏,22
针,20
针对,34
针灸,30
针锋相对,29
钉,26
钉子,20
钓鱼,27
钙,32
钞票,8
钟,6
钟头,6
钢,41
钢琴,22
钢笔,20
钥匙,20
钦佩,4
钩,26
钩子,20
钱,28
钱包,20
钱财,29
钳子,20
钻,26
钻石,20
钻研,9
钻空子,29
铁,41
铁路,19
铃,22
铃声,22
铅,41
铅笔,20
铜,41
铜牌,27
铝,41
铭记,33
铲,26
铲子,20
银,41
银幕,22
银牌,27
银行,8
银行卡,8
铸造,28
铺,26
铺路,16
销,28
销售,28
销毁,29
销量,28
锁,20
锁定,16
锅,21
锈,36
错,31
错位,7
错别字,9
错综复杂,4
错觉,13
错误,31
错过,33
锡,41
锤子,20
锦旗,8
键,41
键盘,41
锯,26
锻炼,9
镇,11
镇定,13
镜头,22
镜子,20
镶,20
镶嵌,20
长,0
长久,2
长假,6
长城,11
长处,31
长大,5
长寿,10
长度,0
长征,19
长效,16
长期,2
长期以来,2
长相,36
长短,0
长足,23
长跑,27
长辈,5
长达,0
长远,34
长途,19
门,20
门口,11
门当户对,5
门槛,31
门票,19
门诊,30
门路,14
门铃,20
闪,26
闪烁,36
闪电,36
闭,3
闭幕,18
闭幕式,18
问,40
问世,18
问候,4
问卷,9
问路,19
问题,31
闯,1
闲,6
间,7
间接,28
间断,2
间谍,29
间隔,0
间隙,0
闷,30
闸,11
闹,3
闹事,29
闹着玩儿,13
闹钟,22
闺女,5
闻,21
闻名,14
阀门,41
阅历,14
阅览室,20
阅读,9
阎王,5
阐述,17
阔,0
阔绰,13
队,27
队伍,15
队员,27
队形,27
队长,15
防,29
防卫,29
防守,27
防御,29
防护,29
防止,29
防汛,32
防治,30
防火墙,41
防疫,30
防盗,41
防盗门,20
防范,29
阳光,36
阳台,20
阳性,30
阴,32
阴天,32
阴影,30
阴性,30
阴暗,13
阴谋,29
阵,27
阵容,27
阵营,15
阶层,5
阶梯,20
阶段,6
阶级,29
阻力,11
阻拦,29
阻挠,29
阻挡,29
阻止,29
阻碍,29
阿姨,5
阿拉伯语,9
附,32
附件,8
附加,32
附和,3
附属,32
附带,32
附近,11
陆军,15
陆地,11
陆续,1
陈列,18
陈旧,13
陈述,17
陌生,13
降,23
降临,32
降价,28
降低,23
降温,32
降落,19
限,16
限于,34
限制,29
限定,16
限度,16
陡,11
院,20
院士,9
院子,20
院长,15
除,2
除了,2
除去,23
除夕,6
除外,2
除此之外,2
除非,2
陨石,19
险,10
陪,24
陪伴,24
陪同,18
陪葬,18
陶冶,14
陶瓷,20
陶醉,4
陷,33
陷入,33
陷阱,29
隆重,18
随,7
随便,1
随即,1
随后,6
随处可见,2
随大溜,13
随心所欲,10
随意,1
随手,1
随时,2
随时随地,2
随机,1
随着,34
随身,26
隐形,29
隐性,30
隐患,31
隐情,31
隐瞒,29
隐私,29
隐约,33
隐蔽,29
隐藏,29
隐身,29
隔,11
隔壁,11
隔开,7
隔离,7
隔阂,4
障碍,31
隧道,19
难,2
难为情,4
难以,2
难以想象,17
难以置信,4
难免,2
难关,31
难受,4
难听,22
难堪,4
难处,31
难度,31
难得,14
难得一见,14
难忘,33
难怪,2
难点,31
难看,4
难说,2
难过,4
难道,2
难题,31
雄伟,36
雄厚,14
集,40
集中,40
集会,18
集体,5
集合,40
集团,28
集结,40
集装箱,19
集资,29
集邮,22
雇,15
雇主,15
雇佣,15
雇员,15
雕,20
雕刻,20
雕塑,22
雨,32
雨水,32
雨衣,20
雪,32
雪上加霜,23
雪山,11
零,7
零下,32
零件,41
零售,21
零花钱,8
零钱,8
零食,21
雷同,7
雾,32
需,2
需求,28
需要,2
震,26
震动,4
震惊,4
震撼,4
霍乱,30
霜,32
露,26
露天,20
露面,18
霸占,29
青,36
青少年,5
青年,5
青春,5
青春期,5
青蛙,21
静,10
静止,10
非,44
非凡,14
非常,23
非得,2
非法,29
非金属,41
靠,34
靠拢,34
靠近,12
面临,33
面前,11
面包,21
面向,34
面子,14
面对,34
面对面,18
面条儿,21
面目全非,29
面积,0
面粉,21
面红耳赤,3
面试,9
面貌,10
面部,3
面面俱到,13
革命,29
革新,23
靴子,20
靶子,34
鞋,20
鞠躬,4
鞭炮,36
鞭策,40
韧性,36
音乐,22
音乐会,22
音像,22
音响,22
音节,9
音量,22
韵味,21
页,9
顶,26
顶多,2
顶尖,14
顶级,14
项,35
项目,28
项链,20
顺,10
顺从,4
顺便,1
顺其自然,10
顺利,10
顺势,10
顺差,8
顺序,27
顺应,34
顺心,10
顺手,1
顺理成章,10
顺畅,28
顺着,34
顺路,12
须,2
顽固,13
顽强,1
顽皮,13
顾,1
顾不上,1
顾不得,1
顾全大局,1
顾及,24
顾客,15
顾虑,4
顾问,15
顿,21
顿时,1
颁发,8
颁奖,27
颁布,16
预习,9
预兆,17
预先,1
预告,8
预售,28
预备,16
预定,16
预感,17
预报,32
预料,17
预期,17
预测,17
预示,17
预算,8
预约,8
预见,17
预言,17
预计,17
预订,28
预赛,27
预防,29
领,23
领事,15
领事馆,15
领会,33
领先,14
领养,5
领军,14
领取,8
领土,29
领域,28
领导,15
领带,20
领悟,33
领略,33
领袖,15
领队,27
颇,23
颈部,3
频率,0
频繁,1
频道,22
频频,1
颓废,4
颗,35
题,9
题材,22
题目,9
颜色,36
额外,32
颠倒,29
颠覆,23
颤抖,3
风,32
风云,11
风俗,18
风光,36
风力,32
风味,21
风和日丽,32
风尚,14
风度,14
风情,36
风景,36
风暴,11
风格,14
风气,18
风水,18
风沙,32
风波,11
风流,14
风浪,11
风筝,19
风范,14
风貌,36
风趣,13
风采,14
风险,29
风雨,4
风风雨雨,4
风餐露宿,4
飘,36
飙升,23
飞,21
飞往,12
飞机,19
飞翔,21
飞船,19
飞行,19
飞行员,19
飞跃,23
飞速,23
食品,21
食堂,21
食宿,21
食欲,30
食物,21
食用,21
餐,21
餐厅,21
餐桌,20
餐饮,21
餐馆,21
饥饿,4
饭,21
饭店,21
饭碗,20
饭馆,21
饮料,21
饮水,21
饮用水,21
饮食,21
饱,21
饱和,23
饱满,14
饲养,21
饲料,21
饶,33
饶恕,4
饺子,21
饼,21
饼干,21
饿,4
馅儿,21
馋,21
馒头,21
首,22
首先,2
首创,16
首席,15
首府,11
首批,1
首次,1
首相,15
首脑,15
首要,31
首都,11
首饰,20
香,21
香味,21
香料,21
香水,21
香油,21
香烟,21
香肠,21
香蕉,21
马,21
马上,1
马力,0
马后炮,13
马戏,22
马桶,20
马虎,13
马路,19
马车,19
驮,26
驯,21
驰名,14
驱动,40
驱逐,29
驳回,29
驻,15
驾,19
驾照,8
驾车,19
驾驭,33
驾驶,19
骂,4
骄傲,4
骇人听闻,13
验,17
验收,17
验证,17
骏马,21
骑,19
骑车,19
骗,29
骗人,29
骗子,29
骚乱,29
骚扰,29
骤然,1
骨头,3
骨干,15
骨折,30
骨气,14
高,23
高中,9
高于,7
高价,28
高低,17
高傲,13
高兴,4
高压,41
高原,11
高大,36
高尔夫球,27
高尚,13
高层,15
高山,11
高峰,6
高峰期,6
高度,23
高手,14
高效,28
高新技术,28
高昂,28
高明,13
高档,28
高涨,23
高温,32
高潮,11
高科技,28
高空,19
高等,9
高级,15
高考,9
高血压,30
高调,17
高贵,13
高超,14
高跟鞋,20
高速,19
高速公路,19
高铁,19
高雅,13
高额,8
高龄,5
鬼,13
魂,14
魄力,14
魅力,14
魔术,22
魔鬼,13
鱼,21
鲁莽,13
鲜,21
鲜明,36
鲜活,13
鲜美,21
鲜艳,36
鲜花,21
鲜血,30
鲨鱼,21
鳄鱼,21
鸟,21
鸟巢,20
鸡,21
鸡蛋,21
鸦雀无声,3
鸭子,21
鸽子,21
鹅,21
鹏程万里,10
鹤立鸡群,36
鹰,21
鹿,21
麻,21
麻将,27
麻木,4
麻烦,4
麻痹,30
麻辣,21
麻醉,30
黄,36
黄昏,6
黄瓜,21
黄色,36
黄金,41
黎明,6
黏,21
黑,36
黑夜,6
黑客,41
黑心,29
黑手,29
黑暗,13
黑板,20
黑白,36
黑色,36
黑马,27
默契,18
默读,9
默默,1
默默无闻,1
鼓,22
鼓动,40
鼓励,40
鼓掌,4
鼓舞,40
鼠,21
鼠标,41
鼻子,3
鼻涕,30
齐,1
齐全,13
齐心协力,1
龙,21
龙舟,27
龟,21
