token,community
通,751
通俗,752
通信,197
通告,81
通宵,19
通常,3
通往,94
通报,63
通用,753
通畅,7
通知,81
通知书,81
通红,26
通缉,79
通行,23
通行证,15
通讯,197
通话,163
通车,23
通过,189
通通,8
通道,754
通顺,7
通风,72
逛,19
逝世,45
逞强,96
逞能,14
速度,128
造,141
造价,82
造假,79
造型,100
造就,141
造成,174
造福,755
造纸术,285
逢,756
逮,26
逮捕,79
逻辑,109
逼,14
逼真,100
逼近,12
逼迫,75
逾期,169
遂心,27
遇,93
遇上,93
遇到,93
遇见,93
遇险,147
遇难,95
遍,112
遍地,112
遍布,176
遏制,158
道,14
道具,116
道德,109
道教,45
道歉,100
道理,99
道路,23
遗产,298
遗传,171
遗体,45
遗嘱,5
遗址,45
遗弃,93
遗忘,93
遗愿,5
遗憾,14
遗物,45
遗留,214
遛,19
遥控,223
遥远,225
遭到,136
遭受,136
遭殃,136
遭遇,93
遮,216
遮盖,79
遵守,192
遵循,192
遵照,192
避,79
避免,158
避暑,28
避难,79
邀,103
邀请,103
那,21
那么,21
那些,8
那会儿,56
那儿,30
那时,56
那时候,56
那样,21
那边,30
那里,30
邪,176
邪恶,100
邮件,163
邮局,197
邮政,197
邮票,298
邮箱,163
邮编,134
邻国,89
邻居,22
郊区,30
郊外,107
郊游,106
郑重,4
部,757
部件,141
部位,26
部分,8
部署,758
部长,102
部门,28
部队,116
都,21
都会,21
都市,112
鄙视,14
酌情,4
配,245
配件,141
配偶,22
配合,166
配备,189
配套,141
配置,189
配送,116
配音,48
酒,53
酒吧,53
酒店,53
酒楼,53
酒水,53
酒精,53
酒鬼,759
酗酒,19
酝酿,141
酣畅,14
酣睡,19
酥,53
酱,53
酱油,53
酷,760
酷似,100
酸,53
酸奶,53
酸甜苦辣,14
酿造,53
醇厚,53
醉,19
醋,53
醒,19
醒悟,19
醒来,19
醒目,245
采,78
采取,81
采用,189
采矿,203
采纳,192
采访,103
采购,166
采集,78
释放,761
里,30
里头,30
里程碑,268
里边,30
里面,30
重,740
重中之重,37
重任,117
重伤,95
重创,136
重叠,33
重合,33
重型,121
重复,13
重大,37
重建,141
重心,223
重播,48
重新,13
重点,24
重现,67
重申,75
重组,166
重要,37
重视,84
重返,94
重量,47
重量级,36
野,762
野兽,152
野外,106
野心,5
野炊,106
野生,152
野营,106
野蛮,100
野餐,106
量,183
金,763
金子,107
金字塔,764
金属,287
金牌,106
金融,66
金钱,62
金额,183
鉴于,97
鉴别,199
鉴定,68
鉴赏,48
针,95
针对,97
针灸,95
针锋相对,158
钉,245
钉子,69
钓鱼,106
钙,176
钞票,298
钟,10
钟头,10
钢,287
钢琴,48
钢笔,69
钥匙,765
钦佩,14
钩,26
钩子,69
钱,62
钱包,69
钱财,62
钳子,69
钻,766
钻石,69
钻研,16
钻空子,79
铁,287
铁路,23
铃,48
铃声,48
铅,287
铅笔,69
铜,287
铜牌,106
铝,287
铭记,93
铲,26
铲子,69
银,763
银幕,48
银牌,106
银行,15
银行卡,15
铸造,285
铺,767
铺路,768
销,111
销售,111
销毁,769
销量,111
锁,765
锁定,770
锅,53
锈,47
错,178
错位,199
错别字,16
错综复杂,117
错觉,201
错误,178
错过,271
锡,287
锤子,69
锦旗,245
键,203
键盘,203
锯,26
锻炼,16
镇,112
镇定,100
镜头,48
镜子,69
镶,47
镶嵌,47
长,47
长久,146
长假,72
长城,771
长处,178
长大,119
长寿,772
长度,47
长征,773
长效,25
长期,146
长期以来,56
长相,100
长短,47
长足,774
长跑,106
长辈,22
长达,136
长远,146
长途,94
门,69
门口,30
门当户对,775
门槛,776
门票,23
门诊,95
门路,109
门铃,48
闪,26
闪烁,100
闪电,72
闭,26
闭幕,103
闭幕式,103
问,14
问世,141
问候,103
问卷,103
问路,23
问题,178
闯,777
闲,7
间,150
间接,616
间断,126
间谍,68
间隔,47
间隙,631
闷,14
闸,107
闹,14
闹事,79
闹着玩儿,14
闹钟,48
闺女,22
闻,778
闻名,36
阀门,203
阅历,119
阅览室,69
阅读,16
阎王,152
阐述,67
阔,225
阔绰,100
队,102
队伍,102
队员,106
队形,779
队长,102
防,158
防卫,158
防守,158
防御,158
防护,158
防止,158
防汛,107
防治,95
防火墙,780
防疫,95
防盗,158
防盗门,69
防范,158
阳光,68
阳台,69
阳性,95
阴,781
阴天,72
阴影,196
阴性,95
阴暗,100
阴谋,79
阵,48
阵容,782
阵营,783
阶层,89
阶梯,784
阶段,56
阶级,89
阻力,25
阻拦,158
阻挠,79
阻挡,158
阻止,158
阻碍,79
阿姨,22
阿拉伯语,16
附,496
附件,496
附加,496
附和,78
附属,785
附带,496
附近,30
陆军,116
陆地,107
陆续,13
陈列,103
陈旧,225
陈述,67
陌生,109
降,58
降临,132
降价,82
降低,58
降温,58
降落,23
限,25
限于,25
限制,25
限定,25
限度,629
陡,225
院,102
院士,102
院子,69
院长,102
除,21
除了,21
除去,126
除夕,72
除外,786
除此之外,21
除非,21
陨石,107
险,66
陪,84
陪伴,84
陪同,103
陪葬,45
陶冶,91
陶瓷,69
陶醉,27
陷,164
陷入,164
陷阱,164
隆重,103
随,78
随便,7
随即,3
随后,56
随处可见,112
随大溜,18
随心所欲,7
随意,7
随手,7
随时,3
随时随地,3
随机,787
随着,97
随身,7
隐形,788
隐性,788
隐患,178
隐情,99
隐瞒,79
隐私,216
隐约,93
隐蔽,79
隐藏,79
隐身,79
隔,167
隔壁,30
隔开,167
隔离,167
隔阂,14
障碍,178
隧道,23
难,83
难为情,14
难以,83
难以想象,199
难以置信,14
难免,21
难关,178
难受,14
难听,48
难堪,14
难处,178
难度,178
难得,84
难得一见,84
难忘,93
难怪,21
难点,178
难看,14
难说,21
难过,14
难道,21
难题,178
雄伟,100
雄厚,96
集,789
集中,256
集会,103
集体,790
集合,256
集团,791
集结,256
集装箱,116
集资,147
集邮,298
雇,57
雇主,28
雇佣,57
雇员,28
雕,47
雕刻,47
雕塑,48
雨,72
雨水,107
雨衣,69
雪,72
雪上加霜,792
雪山,107
零,793
零下,72
零件,141
零售,53
零花钱,62
零钱,62
零食,53
雷同,33
雾,72
需,83
需求,111
需要,83
震,794
震动,14
震惊,14
震撼,14
霍乱,95
霜,72
露,216
露天,795
露面,103
霸占,89
青,47
青少年,22
青年,22
青春,38
青春期,38
青蛙,152
静,7
静止,162
非,510
非凡,96
非常,18
非得,21
非法,70
非金属,287
靠,189
靠拢,12
靠近,12
面临,97
面前,30
面包,53
面向,97
面子,5
面对,97
面对面,103
面条儿,53
面目全非,796
面积,175
面粉,53
面红耳赤,14
面试,16
面貌,797
面部,26
面面俱到,8
革命,798
革新,171
靴子,69
靶子,799
鞋,69
鞠躬,103
鞭炮,203
鞭策,192
韧性,440
音乐,48
音乐会,48
音像,48
音响,48
音节,16
音量,48
韵味,100
页,800
顶,801
顶多,21
顶尖,36
顶级,36
项,101
项目,141
项链,69
顺,570
顺从,192
顺便,3
顺其自然,181
顺利,7
顺势,192
顺差,169
顺序,13
顺应,192
顺心,7
顺手,3
顺理成章,7
顺畅,7
顺着,12
顺路,19
须,83
顽固,100
顽强,24
顽皮,100
顾,802
顾不上,3
顾不得,3
顾全大局,146
顾及,3
顾客,28
顾虑,14
顾问,102
顿,19
顿时,3
颁发,106
颁奖,106
颁布,81
预习,16
预兆,164
预先,160
预告,111
预售,166
预备,17
预定,166
预感,164
预报,68
预料,199
预期,199
预测,199
预示,67
预算,169
预约,166
预见,199
预言,199
预计,199
预订,166
预赛,106
预防,158
领,58
领事,209
领事馆,209
领会,93
领先,36
领养,152
领军,36
领取,63
领土,89
领域,110
领导,28
领带,69
领悟,93
领略,93
领袖,57
领队,102
颇,18
颈部,26
频率,183
频繁,13
频道,48
频频,13
颓废,14
颗,60
题,16
题材,110
题目,16
颜色,47
额外,496
颠倒,79
颠覆,126
颤抖,14
风,107
风云,803
风俗,45
风光,100
风力,203
风味,53
风和日丽,72
风尚,196
风度,100
风情,100
风景,100
风暴,107
风格,100
风气,196
风水,804
风沙,107
风波,101
风流,100
风浪,107
风筝,162
风范,100
风貌,100
风趣,100
风采,100
风险,75
风雨,136
风风雨雨,136
风餐露宿,14
飘,196
飙升,58
飞,152
飞往,94
飞机,23
飞翔,152
飞船,68
飞行,68
飞行员,116
飞跃,12
飞速,18
食品,53
食堂,53
食宿,53
食欲,95
食物,53
食用,53
餐,53
餐厅,53
餐桌,69
餐饮,53
餐馆,53
饥饿,225
饭,53
饭店,53
饭碗,53
饭馆,53
饮料,53
饮水,203
饮用水,53
饮食,53
饱,53
饱和,805
饱满,96
饲养,152
饲料,152
饶,806
饶恕,100
饺子,53
饼,53
饼干,53
饿,53
馅儿,53
馋,53
馒头,53
首,807
首先,13
首创,141
首席,102
首府,30
首批,171
首次,13
首相,57
首脑,57
首要,37
首都,30
首饰,69
香,53
香味,53
香料,53
香水,53
香油,53
香烟,53
香肠,53
香蕉,53
马,152
马上,3
马力,183
马后炮,808
马戏,48
马桶,69
马虎,100
马路,23
马车,23
驮,26
驯,809
驰名,36
驱动,58
驱逐,57
驳回,70
驻,209
驾,23
驾照,15
驾车,23
驾驭,223
驾驶,23
骂,14
骄傲,14
骇人听闻,100
验,68
验收,63
验证,67
骏马,183
骑,23
骑车,23
骗,79
骗人,79
骗子,79
骚乱,101
骚扰,79
骤然,3
骨头,26
骨干,28
骨折,95
骨气,5
高,58
高中,16
高于,12
高价,82
高低,58
高傲,100
高兴,14
高压,810
高原,107
高大,100
高尔夫球,106
高尚,100
高层,57
高山,107
高峰,414
高峰期,414
高度,811
高手,109
高效,82
高新技术,66
高昂,82
高明,100
高档,225
高涨,58
高温,72
高潮,174
高科技,66
高空,68
高等,16
高级,127
高考,16
高血压,95
高调,812
高贵,100
高超,96
高跟鞋,69
高速,23
高速公路,23
高铁,23
高雅,100
高额,96
高龄,22
鬼,152
魂,38
魄力,5
魅力,100
魔术,48
魔鬼,152
鱼,152
鲁莽,100
鲜,53
鲜明,100
鲜活,100
鲜美,53
鲜艳,100
鲜花,100
鲜血,95
鲨鱼,152
鳄鱼,152
鸟,152
鸟巢,69
鸡,152
鸡蛋,53
鸦雀无声,14
鸭子,152
鸽子,152
鹅,152
鹏程万里,813
鹤立鸡群,814
鹰,152
鹿,152
麻,815
麻将,19
麻木,14
麻烦,14
麻痹,101
麻辣,53
麻醉,95
黄,47
黄昏,19
黄瓜,53
黄色,47
黄金,816
黎明,19
黏,53
黑,47
黑夜,19
黑客,79
黑心,36
黑手,30
黑暗,100
黑板,69
黑白,47
黑色,47
黑马,817
默契,7
默读,16
默默,3
默默无闻,37
鼓,48
鼓动,79
鼓励,169
鼓掌,14
鼓舞,192
鼠,152
鼠标,203
鼻子,26
鼻涕,26
齐,818
齐全,4
齐心协力,24
龙,152
龙舟,116
龟,152
