token,community
通,8
通俗,63
通信,102
通告,53
通宵,7
通常,0
通往,18
通报,53
通用,69
通畅,8
通知,53
通知书,53
通红,4
通缉,46
通行,30
通行证,47
通讯,102
通话,53
通车,30
通过,69
通通,0
通道,8
通顺,52
通风,58
逛,13
逝世,92
逞强,24
逞能,13
速度,40
造,88
造价,44
造假,46
造型,38
造就,88
造成,60
造福,60
造纸术,86
逢,97
逮,74
逮捕,46
逻辑,22
逼,24
逼真,52
逼近,85
逼迫,96
逾期,10
遂心,35
遇,34
遇上,34
遇到,34
遇见,34
遇险,78
遇难,78
遍,3
遍地,3
遍布,3
遏制,36
道,4
道具,50
道德,20
道教,86
道歉,45
道理,22
道路,30
遗产,92
遗传,66
遗体,92
遗嘱,92
遗址,92
遗弃,62
遗忘,62
遗愿,92
遗憾,5
遗物,92
遗留,113
遛,13
遥控,102
遥远,18
遭到,55
遭受,55
遭殃,55
遭遇,55
遮,38
遮盖,46
遵守,69
遵循,69
遵照,69
避,46
避免,36
避暑,68
避难,46
邀,29
邀请,29
那,2
那么,26
那些,0
那会儿,7
那儿,18
那时,7
那时候,7
那样,2
那边,18
那里,18
邪,24
邪恶,24
邮件,53
邮局,68
邮政,75
邮票,10
邮箱,53
邮编,53
邻国,67
邻居,16
郊区,18
郊外,18
郊游,42
郑重,63
部,73
部件,50
部位,4
部分,0
部署,21
部长,21
部门,21
部队,21
都,0
都会,15
都市,18
鄙视,35
酌情,59
配,117
配件,50
配偶,16
配合,8
配备,69
配套,28
配置,117
配送,68
配音,48
酒,32
酒吧,68
酒店,68
酒楼,68
酒水,32
酒精,32
酒鬼,32
酗酒,66
酝酿,111
酣畅,17
酣睡,107
酥,32
酱,32
酱油,32
酷,24
酷似,38
酸,32
酸奶,32
酸甜苦辣,55
酿造,32
醇厚,32
醉,107
醋,32
醒,107
醒悟,107
醒来,107
醒目,52
采,72
采取,111
采用,69
采矿,72
采纳,35
采访,29
采购,50
采集,47
释放,60
里,18
里头,18
里程碑,112
里边,18
里面,18
重,77
重中之重,89
重任,77
重伤,78
重创,55
重叠,8
重合,8
重型,37
重复,8
重大,80
重建,88
重心,85
重播,48
重新,3
重点,89
重现,51
重申,51
重组,44
重要,89
重视,61
重返,41
重量,9
重量级,25
野,94
野兽,81
野外,42
野心,99
野炊,42
野生,81
野营,42
野蛮,24
野餐,42
量,9
金,72
金子,33
金字塔,92
金属,72
金牌,42
金融,10
金钱,49
金额,9
鉴于,69
鉴别,23
鉴定,47
鉴赏,48
针,33
针对,69
针灸,66
针锋相对,98
钉,74
钉子,33
钓鱼,42
钙,100
钞票,10
钟,7
钟头,7
钢,72
钢琴,48
钢笔,33
钥匙,33
钦佩,35
钩,74
钩子,33
钱,101
钱包,10
钱财,46
钳子,33
钻,74
钻石,31
钻研,19
钻空子,46
铁,72
铁路,30
铃,102
铃声,102
铅,72
铅笔,33
铜,72
铜牌,42
铝,72
铭记,62
铲,74
铲子,33
银,72
银幕,48
银牌,42
银行,10
银行卡,10
铸造,50
铺,31
铺路,22
销,50
销售,50
销毁,105
销量,44
锁,74
锁定,111
锅,32
锈,103
错,89
错位,8
错别字,11
错综复杂,77
错觉,90
错误,89
错过,62
锡,72
锤子,33
锦旗,53
键,102
键盘,102
锯,74
锻炼,43
镇,18
镇定,63
镜头,48
镜子,33
镶,31
镶嵌,31
长,9
长久,27
长假,58
长城,88
长处,89
长大,16
长寿,17
长度,9
长征,106
长效,27
长期,27
长期以来,2
长相,38
长短,9
长足,80
长跑,42
长辈,16
长达,9
长远,19
长途,30
门,33
门口,18
门当户对,16
门槛,112
门票,30
门诊,66
门路,101
门铃,33
闪,74
闪烁,52
闪电,52
闭,4
闭幕,92
闭幕式,92
问,53
问世,92
问候,35
问卷,43
问路,30
问题,89
闯,19
闲,13
间,8
间接,57
间断,15
间谍,46
间隔,9
间隙,9
闷,107
闸,71
闹,13
闹事,46
闹着玩儿,13
闹钟,102
闺女,16
闻,32
闻名,25
阀门,102
阅历,20
阅览室,33
阅读,43
阎王,24
阐述,51
阔,9
阔绰,52
队,42
队伍,21
队员,42
队形,42
队长,21
防,36
防卫,21
防守,42
防御,42
防护,36
防止,36
防汛,78
防治,66
防火墙,102
防疫,78
防盗,36
防盗门,33
防范,36
阳光,52
阳台,33
阳性,66
阴,58
阴天,58
阴影,66
阴性,66
阴暗,24
阴谋,46
阵,42
阵容,42
阵营,21
阶层,49
阶梯,33
阶段,7
阶级,67
阻力,18
阻拦,105
阻挠,105
阻挡,105
阻止,36
阻碍,105
阿姨,16
阿拉伯语,11
附,53
附件,53
附加,100
附和,4
附属,100
附带,100
附近,18
陆军,21
陆地,71
陆续,3
陈列,92
陈旧,12
陈述,51
陌生,24
降,40
降临,67
降价,44
降低,40
降温,58
降落,30
限,111
限于,100
限制,105
限定,111
限度,23
陡,71
院,33
院士,21
院子,33
院长,21
除,36
除了,36
除去,36
除夕,58
除外,36
除此之外,2
除非,2
陨石,106
险,36
陪,13
陪伴,61
陪同,29
陪葬,92
陶冶,20
陶瓷,31
陶醉,20
陷,55
陷入,55
陷阱,46
隆重,92
随,108
随便,15
随即,1
随后,7
随处可见,3
随大溜,13
随心所欲,17
随意,15
随手,1
随时,3
随时随地,3
随机,15
随着,69
随身,74
隐形,37
隐性,37
隐患,89
隐情,23
隐瞒,46
隐私,46
隐约,34
隐蔽,46
隐藏,46
隐身,46
隔,18
隔壁,18
隔开,23
隔离,23
隔阂,98
障碍,89
隧道,30
难,15
难为情,5
难以,15
难以想象,23
难以置信,5
难免,15
难关,89
难受,5
难听,34
难堪,5
难处,89
难度,89
难得,25
难得一见,25
难忘,62
难怪,2
难点,89
难看,5
难说,2
难过,5
难道,2
难题,89
雄伟,52
雄厚,80
集,94
集中,94
集会,92
集体,79
集合,94
集团,50
集结,94
集装箱,75
集资,78
集邮,48
雇,39
雇主,21
雇佣,39
雇员,21
雕,31
雕刻,31
雕塑,48
雨,58
雨水,78
雨衣,31
雪,58
雪上加霜,55
雪山,71
零,130
零下,58
零件,50
零售,68
零花钱,10
零钱,10
零食,32
雷同,8
雾,58
需,15
需求,65
需要,15
震,107
震动,56
震惊,5
震撼,5
霍乱,66
霜,58
露,38
露天,33
露面,92
霸占,67
青,103
青少年,16
青年,16
青春,27
青春期,16
青蛙,81
静,17
静止,17
非,131
非凡,25
非常,26
非得,15
非法,46
非金属,72
靠,69
靠拢,85
靠近,85
面临,55
面前,18
面包,32
面向,85
面子,99
面对,69
面对面,29
面条儿,32
面目全非,105
面积,9
面粉,32
面红耳赤,4
面试,43
面貌,52
面部,4
面面俱到,28
革命,67
革新,84
靴子,31
靶子,85
鞋,31
鞠躬,35
鞭炮,106
鞭策,60
韧性,38
音乐,48
音乐会,48
音像,102
音响,102
音节,11
音量,102
韵味,52
页,11
顶,74
顶多,2
顶尖,25
顶级,25
项,73
项目,50
项链,31
顺,94
顺从,45
顺便,1
顺其自然,17
顺利,17
顺势,1
顺差,10
顺序,110
顺应,69
顺心,17
顺手,1
顺理成章,15
顺畅,44
顺着,85
顺路,41
须,15
顽固,24
顽强,19
顽皮,24
顾,61
顾不上,1
顾不得,1
顾全大局,19
顾及,61
顾客,49
顾虑,5
顾问,21
顿,32
顿时,1
颁发,47
颁奖,42
颁布,111
预习,43
预兆,23
预先,19
预告,53
预售,44
预备,111
预定,111
预感,23
预报,78
预料,23
预期,90
预测,23
预示,51
预算,10
预约,44
预见,23
预言,23
预计,23
预订,44
预赛,42
预防,36
领,40
领事,21
领事馆,21
领会,34
领先,25
领养,78
领军,25
领取,47
领土,67
领域,50
领导,21
领带,31
领悟,34
领略,34
领袖,39
领队,42
颇,26
颈部,4
频率,9
频繁,3
频道,48
频频,3
颓废,5
颗,73
题,43
题材,48
题目,43
颜色,103
额外,100
颠倒,105
颠覆,84
颤抖,4
风,71
风云,71
风俗,86
风光,52
风力,58
风味,32
风和日丽,58
风尚,52
风度,52
风情,52
风景,52
风暴,71
风格,52
风气,86
风水,86
风沙,78
风波,23
风流,52
风浪,71
风筝,106
风范,52
风貌,52
风趣,63
风采,52
风险,36
风雨,55
风风雨雨,55
风餐露宿,19
飘,97
飙升,40
飞,81
飞往,41
飞机,30
飞翔,81
飞船,106
飞行,30
飞行员,30
飞跃,85
飞速,26
食品,32
食堂,33
食宿,68
食欲,66
食物,32
食用,32
餐,32
餐厅,68
餐桌,33
餐饮,32
餐馆,68
饥饿,19
饭,32
饭店,68
饭碗,33
饭馆,68
饮料,32
饮水,71
饮用水,71
饮食,32
饱,32
饱和,40
饱满,80
饲养,81
饲料,81
饶,62
饶恕,45
饺子,32
饼,32
饼干,32
饿,107
馅儿,32
馋,32
馒头,32
首,48
首先,2
首创,88
首席,21
首府,18
首批,3
首次,3
首相,39
首脑,39
首要,89
首都,18
首饰,31
香,32
香味,32
香料,32
香水,32
香油,32
香烟,106
香肠,32
香蕉,32
马,81
马上,1
马力,9
马后炮,24
马戏,48
马桶,33
马虎,24
马路,30
马车,30
驮,74
驯,81
驰名,25
驱动,60
驱逐,46
驳回,54
驻,21
驾,30
驾照,47
驾车,30
驾驭,112
驾驶,30
骂,35
骄傲,5
骇人听闻,24
验,47
验收,47
验证,47
骏马,81
骑,30
骑车,30
骗,46
骗人,46
骗子,46
骚乱,46
骚扰,46
骤然,1
骨头,4
骨干,21
骨折,66
骨气,99
高,40
高中,43
高于,8
高价,44
高低,47
高傲,24
高兴,5
高压,102
高原,71
高大,38
高尔夫球,42
高尚,63
高层,21
高山,71
高峰,7
高峰期,7
高度,26
高手,20
高效,44
高新技术,50
高昂,44
高明,24
高档,44
高涨,40
高温,58
高潮,71
高科技,50
高空,52
高等,43
高级,21
高考,43
高血压,66
高调,51
高贵,52
高超,25
高跟鞋,31
高速,30
高速公路,30
高铁,30
高雅,52
高额,10
高龄,16
鬼,24
魂,27
魄力,99
魅力,52
魔术,48
魔鬼,24
鱼,81
鲁莽,24
鲜,32
鲜明,52
鲜活,52
鲜美,32
鲜艳,52
鲜花,81
鲜血,4
鲨鱼,81
鳄鱼,81
鸟,81
鸟巢,33
鸡,81
鸡蛋,32
鸦雀无声,4
鸭子,81
鸽子,81
鹅,81
鹏程万里,17
鹤立鸡群,52
鹰,81
鹿,81
麻,32
麻将,42
麻木,5
麻烦,5
麻痹,66
麻辣,32
麻醉,66
黄,103
黄昏,7
黄瓜,32
黄色,103
黄金,72
黎明,7
黏,32
黑,103
黑夜,7
黑客,102
黑心,24
黑手,46
黑暗,24
黑板,33
黑白,103
黑色,103
黑马,42
默契,29
默读,43
默默,19
默默无闻,19
鼓,48
鼓动,96
鼓励,60
鼓掌,35
鼓舞,60
鼠,81
鼠标,102
鼻子,4
鼻涕,4
齐,76
齐全,28
齐心协力,19
龙,81
龙舟,42
龟,81
