token,community
通,144
通俗,676
通信,336
通告,334
通宵,23
通常,31
通往,144
通报,384
通用,367
通畅,144
通知,334
通知书,334
通红,22
通缉,305
通行,54
通行证,518
通讯,336
通话,334
通车,54
通过,319
通通,31
通道,144
通顺,144
通风,383
逛,92
逝世,48
逞强,350
逞能,20
速度,514
造,665
造价,293
造假,136
造型,201
造就,454
造成,284
造福,486
造纸术,552
逢,435
逮,170
逮捕,305
逻辑,457
逼,20
逼真,201
逼近,207
逼迫,105
逾期,359
遂心,32
遇,140
遇上,140
遇到,140
遇见,140
遇险,130
遇难,130
遍,309
遍地,503
遍布,503
遏制,426
道,58
道具,211
道德,295
道教,212
道歉,277
道理,36
道路,54
遗产,582
遗传,9
遗体,370
遗嘱,370
遗址,370
遗弃,171
遗忘,171
遗愿,370
遗憾,22
遗物,370
遗留,380
遛,92
遥控,418
遥远,402
遭到,284
遭受,284
遭殃,130
遭遇,284
遮,720
遮盖,339
遵守,371
遵循,371
遵照,371
避,339
避免,123
避暑,326
避难,339
邀,53
邀请,53
那,115
那么,115
那些,8
那会儿,20
那儿,40
那时,13
那时候,115
那样,347
那边,40
那里,40
邪,566
邪恶,126
邮件,334
邮局,153
邮政,311
邮票,188
邮箱,334
邮编,623
邻国,223
邻居,27
郊区,250
郊外,40
郊游,326
郑重,424
部,583
部件,320
部位,348
部分,31
部署,668
部长,213
部门,449
部队,451
都,115
都会,121
都市,250
鄙视,22
酌情,2
配,540
配件,320
配偶,342
配合,272
配备,540
配套,30
配置,540
配送,311
配音,85
酒,68
酒吧,153
酒店,153
酒楼,153
酒水,68
酒精,266
酒鬼,401
酗酒,94
酝酿,262
酣畅,201
酣睡,92
酥,68
酱,68
酱油,68
酷,243
酷似,347
酸,266
酸奶,68
酸甜苦辣,303
酿造,473
醇厚,201
醉,410
醋,68
醒,410
醒悟,639
醒来,92
醒目,577
采,282
采取,675
采用,367
采矿,275
采纳,52
采访,53
采购,723
采集,706
释放,607
里,40
里头,40
里程碑,358
里边,40
里面,40
重,813
重中之重,224
重任,237
重伤,130
重创,130
重叠,42
重合,42
重型,189
重复,309
重大,650
重建,216
重心,373
重播,222
重新,133
重点,224
重现,91
重申,602
重组,252
重要,224
重视,4
重返,142
重量,356
重量级,163
野,375
野兽,313
野外,326
野心,295
野炊,326
野生,202
野营,326
野蛮,126
野餐,326
量,300
金,745
金子,673
金字塔,817
金属,506
金牌,162
金融,302
金钱,251
金额,300
鉴于,343
鉴别,489
鉴定,538
鉴赏,188
针,479
针对,343
针灸,186
针锋相对,257
钉,478
钉子,173
钓鱼,326
钙,266
钞票,15
钟,480
钟头,23
钢,506
钢琴,85
钢笔,56
钥匙,448
钦佩,22
钩,395
钩子,173
钱,251
钱包,15
钱财,136
钳子,173
钻,728
钻石,673
钻研,33
钻空子,471
铁,506
铁路,311
铃,700
铃声,60
铅,506
铅笔,56
铜,506
铜牌,162
铝,506
铭记,171
铲,170
铲子,173
银,745
银幕,694
银牌,162
银行,15
银行卡,15
铸造,473
铺,535
铺路,633
销,282
销售,166
销毁,377
销量,166
锁,818
锁定,818
锅,68
锈,274
错,403
错位,391
错别字,195
错综复杂,529
错觉,225
错误,403
错过,171
锡,506
锤子,819
锦旗,334
键,418
键盘,418
锯,479
锻炼,603
镇,250
镇定,160
镜头,423
镜子,173
镶,478
镶嵌,478
长,59
长久,726
长假,198
长城,820
长处,287
长大,27
长寿,406
长度,356
长征,821
长效,726
长期,726
长期以来,18
长相,182
长短,146
长足,542
长跑,162
长辈,27
长达,57
长远,258
长途,99
门,448
门口,40
门当户对,342
门槛,448
门票,429
门诊,186
门路,220
门铃,418
闪,242
闪烁,242
闪电,242
闭,196
闭幕,232
闭幕式,232
问,105
问世,288
问候,55
问卷,536
问路,54
问题,287
闯,460
闲,410
间,452
间接,781
间断,452
间谍,379
间隔,452
间隙,452
闷,410
闸,630
闹,24
闹事,305
闹着玩儿,20
闹钟,418
闺女,27
闻,822
闻名,229
阀门,320
阅历,295
阅览室,87
阅读,363
阎王,360
阐述,230
阔,59
阔绰,659
队,606
队伍,595
队员,606
队形,595
队长,213
防,667
防卫,362
防守,77
防御,362
防护,667
防止,123
防汛,392
防治,667
防火墙,112
防疫,667
防盗,667
防盗门,87
防范,667
阳光,242
阳台,87
阳性,580
阴,566
阴天,113
阴影,422
阴性,580
阴暗,126
阴谋,305
阵,595
阵容,595
阵营,271
阶层,89
阶梯,584
阶段,197
阶级,89
阻力,84
阻拦,507
阻挠,305
阻挡,507
阻止,507
阻碍,507
阿姨,27
阿拉伯语,195
附,823
附件,823
附加,823
附和,52
附属,109
附带,823
附近,40
陆军,451
陆地,405
陆续,12
陈列,668
陈旧,34
陈述,230
陌生,346
降,74
降临,81
降价,321
降低,147
降温,113
降落,95
限,824
限于,534
限制,507
限定,102
限度,493
陡,59
院,244
院士,154
院子,87
院长,213
除,240
除了,240
除去,430
除夕,198
除外,240
除此之外,39
除非,115
陨石,549
险,382
陪,92
陪伴,345
陪同,53
陪葬,370
陶冶,603
陶瓷,506
陶醉,22
陷,82
陷入,284
陷阱,82
隆重,232
随,324
随便,114
随即,3
随后,117
随处可见,503
随大溜,471
随心所欲,799
随意,177
随手,799
随时,121
随时随地,799
随机,177
随着,343
随身,693
隐形,737
隐性,737
隐患,287
隐情,259
隐瞒,339
隐私,379
隐约,60
隐蔽,339
隐藏,339
隐身,339
隔,481
隔壁,40
隔开,481
隔离,481
隔阂,65
障碍,287
隧道,54
难,134
难为情,22
难以,134
难以想象,124
难以置信,124
难免,121
难关,287
难受,22
难听,20
难堪,22
难处,287
难度,469
难得,236
难得一见,236
难忘,303
难怪,115
难点,287
难看,22
难说,44
难过,22
难道,115
难题,287
雄伟,201
雄厚,47
集,468
集中,468
集会,232
集体,437
集合,468
集团,446
集结,468
集装箱,311
集资,136
集邮,188
雇,722
雇主,93
雇佣,93
雇员,93
雕,478
雕刻,188
雕塑,188
雨,113
雨水,113
雨衣,56
雪,113
雪上加霜,825
雪山,164
零,826
零下,113
零件,320
零售,153
零花钱,251
零钱,15
零食,68
雷同,42
雾,113
需,26
需求,369
需要,26
震,627
震动,447
震惊,22
震撼,447
霍乱,143
霜,804
露,804
露天,357
露面,288
霸占,218
青,274
青少年,191
青年,191
青春,531
青春期,191
青蛙,313
静,524
静止,108
非,827
非凡,124
非常,64
非得,114
非法,136
非金属,506
靠,319
靠拢,373
靠近,207
面临,284
面前,40
面包,68
面向,511
面子,471
面对,343
面对面,270
面条儿,68
面目全非,21
面积,300
面粉,68
面红耳赤,22
面试,363
面貌,531
面部,173
面面俱到,404
革命,821
革新,386
靴子,56
靶子,680
鞋,56
鞠躬,55
鞭炮,757
鞭策,508
韧性,704
音乐,85
音乐会,85
音像,423
音响,418
音节,195
音量,418
韵味,201
页,555
顶,828
顶多,115
顶尖,163
顶级,163
项,179
项目,526
项链,56
顺,235
顺从,160
顺便,110
顺其自然,653
顺利,620
顺势,435
顺差,311
顺序,372
顺应,371
顺心,246
顺手,3
顺理成章,653
顺畅,120
顺着,760
顺路,54
须,26
顽固,126
顽强,33
顽皮,160
顾,62
顾不上,114
顾不得,114
顾全大局,258
顾及,125
顾客,292
顾虑,287
顾问,213
顿,203
顿时,3
颁发,190
颁奖,232
颁布,388
预习,363
预兆,183
预先,262
预告,384
预售,321
预备,262
预定,102
预感,340
预报,392
预料,340
预期,245
预测,340
预示,91
预算,293
预约,429
预见,340
预言,340
预计,340
预订,429
预赛,162
预防,667
领,829
领事,517
领事馆,517
领会,256
领先,421
领养,565
领军,163
领取,83
领土,223
领域,165
领导,213
领带,56
领悟,256
领略,285
领袖,413
领队,606
颇,64
颈部,173
频率,469
频繁,12
频道,222
频频,12
颓废,22
颗,169
题,363
题材,85
题目,363
颜色,274
额外,823
颠倒,391
颠覆,316
颤抖,22
风,772
风云,529
风俗,249
风光,201
风力,772
风味,68
风和日丽,113
风尚,265
风度,160
风情,201
风景,326
风暴,392
风格,201
风气,249
风水,440
风沙,113
风波,149
风流,89
风浪,529
风筝,757
风范,265
风貌,201
风趣,160
风采,531
风险,730
风雨,303
风风雨雨,303
风餐露宿,33
飘,170
飙升,74
飞,408
飞往,142
飞机,95
飞翔,313
飞船,549
飞行,95
飞行员,95
飞跃,358
飞速,133
食品,68
食堂,87
食宿,326
食欲,143
食物,68
食用,68
餐,68
餐厅,153
餐桌,668
餐饮,153
餐馆,153
饥饿,575
饭,68
饭店,153
饭碗,621
饭馆,153
饮料,68
饮水,550
饮用水,550
饮食,68
饱,410
饱和,830
饱满,201
饲养,313
饲料,202
饶,662
饶恕,528
饺子,68
饼,68
饼干,68
饿,410
馅儿,68
馋,68
馒头,68
首,831
首先,746
首创,832
首席,213
首府,29
首批,831
首次,12
首相,413
首脑,413
首要,224
首都,250
首饰,56
香,68
香味,68
香料,68
香水,56
香油,68
香烟,757
香肠,68
香蕉,68
马,62
马上,3
马力,702
马后炮,509
马戏,85
马桶,173
马虎,546
马路,54
马车,99
驮,765
驯,313
驰名,229
驱动,219
驱逐,305
驳回,98
驻,517
驾,833
驾照,99
驾车,99
驾驭,256
驾驶,99
骂,22
骄傲,22
骇人听闻,126
验,538
验收,538
验证,538
骏马,313
骑,99
骑车,99
骗,136
骗人,396
骗子,136
骚乱,305
骚扰,305
骤然,133
骨头,173
骨干,299
骨折,143
骨气,160
高,646
高中,78
高于,118
高价,321
高低,146
高傲,160
高兴,22
高压,783
高原,164
高大,201
高尔夫球,162
高尚,160
高层,291
高山,164
高峰,352
高峰期,352
高度,646
高手,163
高效,120
高新技术,152
高昂,650
高明,610
高档,659
高涨,74
高温,113
高潮,529
高科技,152
高空,95
高等,200
高级,200
高考,363
高血压,143
高调,192
高贵,160
高超,47
高跟鞋,56
高速,466
高速公路,54
高铁,99
高雅,201
高额,280
高龄,191
鬼,313
魂,769
魄力,295
魅力,201
魔术,705
魔鬼,360
鱼,313
鲁莽,160
鲜,68
鲜明,201
鲜活,762
鲜美,68
鲜艳,201
鲜花,169
鲜血,338
鲨鱼,313
鳄鱼,313
鸟,313
鸟巢,357
鸡,68
鸡蛋,68
鸦雀无声,60
鸭子,313
鸽子,313
鹅,313
鹏程万里,28
鹤立鸡群,628
鹰,313
鹿,313
麻,690
麻将,705
麻木,22
麻烦,287
麻痹,143
麻辣,68
麻醉,186
黄,274
黄昏,23
黄瓜,68
黄色,274
黄金,302
黎明,242
黏,766
黑,274
黑夜,23
黑客,112
黑心,708
黑手,680
黑暗,126
黑板,173
黑白,274
黑色,274
黑马,25
默契,65
默读,363
默默,33
默默无闻,116
鼓,700
鼓动,508
鼓励,508
鼓掌,55
鼓舞,508
鼠,313
鼠标,418
鼻子,173
鼻涕,173
齐,834
齐全,30
齐心协力,33
龙,375
龙舟,162
龟,313
