token,community
通,6
通俗,18
通信,26
通告,8
通宵,12
通常,3
通往,23
通报,8
通用,38
通畅,6
通知,8
通知书,8
通红,2
通缉,32
通行,23
通行证,8
通讯,26
通话,8
通车,23
通过,38
通通,3
通道,6
通顺,9
通风,24
逛,11
逝世,31
逞强,18
逞能,11
速度,7
造,20
造价,8
造假,32
造型,17
造就,20
造成,32
造福,20
造纸术,31
逢,43
逮,35
逮捕,32
逻辑,34
逼,11
逼真,17
逼近,7
逼迫,32
逾期,8
遂心,4
遇,33
遇上,33
遇到,33
遇见,33
遇险,32
遇难,32
遍,16
遍地,0
遍布,22
遏制,32
道,2
道具,27
道德,18
道教,31
道歉,4
道理,34
道路,23
遗产,31
遗传,13
遗体,31
遗嘱,31
遗址,31
遗弃,36
遗忘,36
遗愿,31
遗憾,4
遗物,31
遗留,31
遛,35
遥控,26
遥远,17
遭到,33
遭受,33
遭殃,11
遭遇,33
遮,35
遮盖,32
遵守,20
遵循,38
遵照,38
避,32
避免,32
避暑,23
避难,32
邀,16
邀请,16
那,3
那么,3
那些,0
那会儿,12
那儿,15
那时,12
那时候,12
那样,3
那边,15
那里,15
邪,18
邪恶,18
邮件,8
邮局,25
邮政,23
邮票,27
邮箱,8
邮编,8
邻国,32
邻居,5
郊区,15
郊外,15
郊游,23
郑重,18
部,0
部件,26
部位,13
部分,0
部署,20
部长,19
部门,19
部队,32
都,3
都会,3
都市,15
鄙视,4
酌情,3
配,30
配件,26
配偶,5
配合,6
配备,20
配套,20
配置,30
配送,23
配音,27
酒,25
酒吧,25
酒店,25
酒楼,25
酒水,25
酒精,25
酒鬼,25
酗酒,13
酝酿,20
酣畅,17
酣睡,12
酥,25
酱,25
酱油,25
酷,18
酷似,17
酸,25
酸奶,25
酸甜苦辣,4
酿造,25
醇厚,25
醉,25
醋,25
醒,12
醒悟,33
醒来,12
醒目,17
采,35
采取,20
采用,38
采矿,26
采纳,4
采访,16
采购,30
采集,33
释放,28
里,15
里头,15
里程碑,34
里边,15
里面,15
重,17
重中之重,34
重任,42
重伤,32
重创,32
重叠,6
重合,6
重型,39
重复,6
重大,34
重建,20
重心,38
重播,27
重新,2
重点,34
重现,33
重申,33
重组,30
重要,34
重视,4
重返,16
重量,7
重量级,21
野,25
野兽,25
野外,23
野心,18
野炊,23
野生,25
野营,23
野蛮,18
野餐,23
量,7
金,24
金子,24
金字塔,31
金属,24
金牌,29
金融,30
金钱,8
金额,7
鉴于,3
鉴别,33
鉴定,33
鉴赏,27
针,24
针对,38
针灸,13
针锋相对,6
钉,35
钉子,24
钓鱼,23
钙,25
钞票,8
钟,12
钟头,12
钢,24
钢琴,27
钢笔,24
钥匙,24
钦佩,4
钩,35
钩子,24
钱,8
钱包,8
钱财,32
钳子,24
钻,35
钻石,24
钻研,10
钻空子,32
铁,24
铁路,23
铃,26
铃声,26
铅,24
铅笔,24
铜,24
铜牌,29
铝,24
铭记,4
铲,35
铲子,24
银,24
银幕,27
银牌,29
银行,8
银行卡,8
铸造,24
铺,35
铺路,34
销,30
销售,30
销毁,32
销量,30
锁,24
锁定,20
锅,25
锈,17
错,34
错位,6
错别字,9
错综复杂,17
错觉,34
错误,34
错过,36
锡,24
锤子,24
锦旗,8
键,26
键盘,26
锯,35
锻炼,29
镇,15
镇定,18
镜头,27
镜子,24
镶,35
镶嵌,24
长,17
长久,21
长假,12
长城,15
长处,34
长大,5
长寿,14
长度,7
长征,10
长效,21
长期,21
长期以来,12
长相,17
长短,7
长足,21
长跑,29
长辈,5
长达,7
长远,38
长途,23
门,24
门口,15
门当户对,5
门槛,7
门票,8
门诊,13
门路,34
门铃,26
闪,35
闪烁,17
闪电,17
闭,13
闭幕,16
闭幕式,16
问,2
问世,20
问候,4
问卷,9
问路,23
问题,34
闯,35
闲,14
间,15
间接,30
间断,3
间谍,32
间隔,7
间隙,7
闷,13
闸,15
闹,11
闹事,32
闹着玩儿,11
闹钟,26
闺女,5
闻,26
闻名,21
阀门,26
阅历,18
阅览室,24
阅读,9
阎王,5
阐述,33
阔,17
阔绰,18
队,29
队伍,19
队员,29
队形,32
队长,19
防,32
防卫,32
防守,29
防御,32
防护,32
防止,32
防汛,12
防治,13
防火墙,26
防疫,13
防盗,26
防盗门,24
防范,32
阳光,17
阳台,24
阳性,13
阴,12
阴天,12
阴影,4
阴性,13
阴暗,18
阴谋,32
阵,29
阵容,29
阵营,19
阶层,5
阶梯,24
阶段,12
阶级,32
阻力,34
阻拦,32
阻挠,32
阻挡,32
阻止,32
阻碍,32
阿姨,5
阿拉伯语,9
附,40
附件,8
附加,8
附和,4
附属,42
附带,42
附近,15
陆军,32
陆地,15
陆续,2
陈列,31
陈旧,17
陈述,33
陌生,17
降,28
降临,36
降价,8
降低,28
降温,12
降落,15
限,28
限于,38
限制,32
限定,20
限度,7
陡,15
院,24
院士,19
院子,24
院长,19
除,32
除了,3
除去,32
除夕,12
除外,32
除此之外,3
除非,3
陨石,15
险,8
陪,11
陪伴,4
陪同,16
陪葬,31
陶冶,18
陶瓷,24
陶醉,4
陷,35
陷入,33
陷阱,32
隆重,16
随,38
随便,3
随即,2
随后,12
随处可见,0
随大溜,11
随心所欲,14
随意,14
随手,2
随时,3
随时随地,3
随机,51
随着,38
随身,24
隐形,39
隐性,13
隐患,34
隐情,34
隐瞒,32
隐私,32
隐约,33
隐蔽,32
隐藏,32
隐身,32
隔,15
隔壁,15
隔开,6
隔离,6
隔阂,6
障碍,34
隧道,23
难,4
难为情,4
难以,3
难以想象,17
难以置信,17
难免,3
难关,34
难受,4
难听,4
难堪,4
难处,34
难度,7
难得,17
难得一见,17
难忘,4
难怪,3
难点,34
难看,4
难说,3
难过,4
难道,3
难题,34
雄伟,17
雄厚,21
集,22
集中,22
集会,16
集体,22
集合,22
集团,30
集结,16
集装箱,23
集资,32
集邮,27
雇,19
雇主,19
雇佣,19
雇员,19
雕,24
雕刻,27
雕塑,27
雨,12
雨水,12
雨衣,24
雪,12
雪上加霜,4
雪山,15
零,7
零下,12
零件,26
零售,25
零花钱,8
零钱,8
零食,25
雷同,6
雾,12
需,3
需求,30
需要,3
震,35
震动,26
震惊,4
震撼,4
霍乱,13
霜,12
露,35
露天,24
露面,16
霸占,32
青,17
青少年,5
青年,5
青春,18
青春期,5
青蛙,25
静,14
静止,35
非,52
非凡,17
非常,28
非得,3
非法,32
非金属,24
靠,38
靠拢,38
靠近,15
面临,33
面前,15
面包,25
面向,38
面子,18
面对,33
面对面,6
面条儿,25
面目全非,36
面积,7
面粉,25
面红耳赤,2
面试,9
面貌,17
面部,13
面面俱到,1
革命,10
革新,28
靴子,24
靶子,24
鞋,24
鞠躬,4
鞭炮,26
鞭策,22
韧性,18
音乐,27
音乐会,27
音像,27
音响,26
音节,9
音量,26
韵味,17
页,27
顶,35
顶多,3
顶尖,21
顶级,21
项,0
项目,20
项链,24
顺,41
顺从,4
顺便,3
顺其自然,14
顺利,14
顺势,2
顺差,8
顺序,34
顺应,38
顺心,14
顺手,2
顺理成章,14
顺畅,14
顺着,38
顺路,23
须,3
顽固,18
顽强,10
顽皮,18
顾,41
顾不上,2
顾不得,2
顾全大局,10
顾及,4
顾客,5
顾虑,4
顾问,19
顿,25
顿时,2
颁发,29
颁奖,16
颁布,20
预习,9
预兆,34
预先,10
预告,20
预售,8
预备,20
预定,20
预感,33
预报,12
预料,33
预期,33
预测,33
预示,33
预算,8
预约,8
预见,33
预言,33
预计,33
预订,8
预赛,29
预防,13
领,28
领事,19
领事馆,19
领会,33
领先,21
领养,5
领军,21
领取,8
领土,32
领域,30
领导,19
领带,24
领悟,33
领略,33
领袖,19
领队,19
颇,28
颈部,13
频率,7
频繁,2
频道,27
频频,2
颓废,4
颗,0
题,9
题材,27
题目,9
颜色,17
额外,8
颠倒,6
颠覆,32
颤抖,4
风,12
风云,6
风俗,31
风光,17
风力,12
风味,25
风和日丽,12
风尚,18
风度,18
风情,17
风景,17
风暴,12
风格,17
风气,18
风水,31
风沙,12
风波,6
风流,18
风浪,15
风筝,25
风范,18
风貌,17
风趣,18
风采,18
风险,42
风雨,4
风风雨雨,4
风餐露宿,10
飘,35
飙升,28
飞,25
飞往,16
飞机,15
飞翔,25
飞船,15
飞行,15
飞行员,15
飞跃,28
飞速,28
食品,25
食堂,25
食宿,25
食欲,13
食物,25
食用,25
餐,25
餐厅,25
餐桌,24
餐饮,25
餐馆,25
饥饿,4
饭,25
饭店,25
饭碗,24
饭馆,25
饮料,25
饮水,25
饮用水,25
饮食,25
饱,25
饱和,28
饱满,17
饲养,25
饲料,25
饶,41
饶恕,4
饺子,25
饼,25
饼干,25
饿,25
馅儿,25
馋,25
馒头,25
首,0
首先,3
首创,20
首席,19
首府,15
首批,20
首次,2
首相,19
首脑,19
首要,34
首都,15
首饰,24
香,25
香味,25
香料,25
香水,25
香油,25
香烟,25
香肠,25
香蕉,25
马,25
马上,2
马力,7
马后炮,18
马戏,27
马桶,24
马虎,18
马路,23
马车,23
驮,35
驯,25
驰名,21
驱动,22
驱逐,32
驳回,32
驻,19
驾,23
驾照,23
驾车,23
驾驭,33
驾驶,23
骂,4
骄傲,4
骇人听闻,17
验,33
验收,33
验证,33
骏马,25
骑,23
骑车,23
骗,32
骗人,32
骗子,32
骚乱,32
骚扰,32
骤然,2
骨头,13
骨干,19
骨折,13
骨气,18
高,28
高中,9
高于,7
高价,8
高低,6
高傲,18
高兴,4
高压,26
高原,15
高大,17
高尔夫球,29
高尚,18
高层,19
高山,15
高峰,12
高峰期,12
高度,7
高手,21
高效,14
高新技术,39
高昂,8
高明,18
高档,39
高涨,28
高温,12
高潮,6
高科技,39
高空,15
高等,9
高级,19
高考,9
高血压,13
高调,33
高贵,18
高超,18
高跟鞋,24
高速,23
高速公路,23
高铁,23
高雅,17
高额,8
高龄,5
鬼,25
魂,31
魄力,18
魅力,18
魔术,27
魔鬼,18
鱼,25
鲁莽,18
鲜,25
鲜明,17
鲜活,17
鲜美,25
鲜艳,17
鲜花,25
鲜血,13
鲨鱼,25
鳄鱼,25
鸟,25
鸟巢,24
鸡,25
鸡蛋,25
鸦雀无声,2
鸭子,25
鸽子,25
鹅,25
鹏程万里,14
鹤立鸡群,17
鹰,25
鹿,25
麻,25
麻将,29
麻木,4
麻烦,4
麻痹,13
麻辣,25
麻醉,13
黄,17
黄昏,12
黄瓜,25
黄色,17
黄金,24
黎明,12
黏,35
黑,17
黑夜,12
黑客,32
黑心,18
黑手,32
黑暗,18
黑板,24
黑白,17
黑色,17
黑马,29
默契,6
默读,9
默默,2
默默无闻,10
鼓,27
鼓动,32
鼓励,22
鼓掌,4
鼓舞,22
鼠,25
鼠标,26
鼻子,13
鼻涕,13
齐,41
齐全,21
齐心协力,10
龙,25
龙舟,29
龟,25
