token,community
通,146
通俗,33
通信,358
通告,240
通宵,22
通常,1
通往,146
通报,402
通用,160
通畅,146
通知,240
通知书,240
通红,13
通缉,324
通行,301
通行证,82
通讯,358
通话,240
通车,301
通过,160
通通,1
通道,146
通顺,146
通风,110
逛,107
逝世,437
逞强,259
逞能,465
速度,495
造,446
造价,318
造假,81
造型,68
造就,446
造成,305
造福,565
造纸术,436
逢,76
逮,645
逮捕,324
逻辑,530
逼,150
逼真,350
逼近,695
逼迫,298
逾期,403
遂心,128
遇,141
遇上,141
遇到,141
遇见,141
遇险,361
遇难,189
遍,8
遍地,563
遍布,563
遏制,429
道,61
道具,562
道德,320
道教,220
道歉,657
道理,530
道路,301
遗产,522
遗传,347
遗体,437
遗嘱,437
遗址,437
遗弃,179
遗忘,179
遗愿,437
遗憾,363
遗物,437
遗留,400
遛,107
遥控,505
遥远,418
遭到,540
遭受,540
遭殃,540
遭遇,540
遮,644
遮盖,511
遵守,389
遵循,389
遵照,389
避,564
避免,429
避暑,348
避难,564
邀,50
邀请,50
那,3
那么,63
那些,1
那会儿,12
那儿,39
那时,12
那时候,12
那样,124
那边,39
那里,39
邪,507
邪恶,151
邮件,240
邮局,156
邮政,182
邮票,198
邮箱,240
邮编,240
邻国,227
邻居,265
郊区,263
郊外,264
郊游,348
郑重,187
部,190
部件,342
部位,181
部分,1
部署,99
部长,36
部门,520
部队,382
都,1
都会,25
都市,263
鄙视,127
酌情,113
配,476
配件,342
配偶,366
配合,293
配备,476
配套,443
配置,476
配送,156
配音,83
酒,272
酒吧,156
酒店,156
酒楼,156
酒水,272
酒精,272
酒鬼,272
酗酒,88
酝酿,462
酣畅,115
酣睡,343
酥,531
酱,375
酱油,375
酷,150
酷似,68
酸,531
酸奶,272
酸甜苦辣,528
酿造,272
醇厚,531
醉,343
醋,375
醒,343
醒悟,343
醒来,343
醒目,545
采,295
采取,406
采用,160
采矿,295
采纳,384
采访,50
采购,302
采集,341
释放,503
里,39
里头,39
里程碑,595
里边,39
里面,39
重,612
重中之重,233
重任,246
重伤,189
重创,540
重叠,293
重合,293
重型,199
重复,293
重大,100
重建,224
重心,415
重播,158
重新,134
重点,233
重现,86
重申,339
重组,270
重要,233
重视,368
重返,161
重量,378
重量级,169
野,680
野兽,334
野外,348
野心,58
野炊,348
野生,512
野营,348
野蛮,151
野餐,348
量,303
金,513
金子,572
金字塔,437
金属,513
金牌,168
金融,14
金钱,712
金额,303
鉴于,289
鉴别,474
鉴定,341
鉴赏,198
针,56
针对,289
针灸,196
针锋相对,278
钉,548
钉子,56
钓鱼,348
钙,554
钞票,14
钟,8
钟头,8
钢,513
钢琴,163
钢笔,571
钥匙,441
钦佩,384
钩,56
钩子,56
钱,290
钱包,267
钱财,137
钳子,56
钻,471
钻石,325
钻研,132
钻空子,380
铁,513
铁路,301
铃,428
铃声,428
铅,513
铅笔,571
铜,513
铜牌,168
铝,513
铭记,179
铲,471
铲子,56
银,513
银幕,83
银牌,168
银行,14
银行卡,14
铸造,489
铺,582
铺路,718
销,302
销售,302
销毁,411
销量,174
锁,441
锁定,570
锅,87
锈,294
错,131
错位,293
错别字,205
错综复杂,186
错觉,234
错误,131
错过,621
锡,513
锤子,56
锦旗,550
键,448
键盘,448
锯,471
锻炼,673
镇,263
镇定,332
镜头,626
镜子,268
镶,489
镶嵌,489
长,529
长久,53
长假,207
长城,583
长处,311
长大,45
长寿,397
长度,378
长征,524
长效,53
长期,53
长期以来,17
长相,193
长短,556
长足,546
长跑,243
长辈,26
长达,10
长远,159
长途,93
门,441
门口,39
门当户对,366
门槛,652
门票,559
门诊,196
门路,290
门铃,441
闪,458
闪烁,310
闪电,253
闭,719
闭幕,242
闭幕式,242
问,539
问世,312
问候,64
问卷,720
问路,51
问题,311
闯,225
闲,19
间,252
间接,693
间断,111
间谍,399
间隔,556
间隙,556
闷,567
闸,171
闹,536
闹事,536
闹着玩儿,44
闹钟,428
闺女,26
闻,531
闻名,238
阀门,342
阅历,320
阅览室,379
阅读,266
阎王,507
阐述,326
阔,529
阔绰,596
队,408
队伍,408
队员,408
队形,391
队长,36
防,429
防卫,382
防守,516
防御,516
防护,429
防止,429
防汛,541
防治,429
防火墙,448
防疫,361
防盗,441
防盗门,441
防范,429
阳光,253
阳台,268
阳性,145
阴,110
阴天,110
阴影,360
阴性,145
阴暗,151
阴谋,351
阵,408
阵容,408
阵营,352
阶层,84
阶梯,687
阶段,170
阶级,155
阻力,48
阻拦,429
阻挠,429
阻挡,429
阻止,429
阻碍,362
阿姨,26
阿拉伯语,205
附,709
附件,663
附加,709
附和,61
附属,709
附带,709
附近,39
陆军,382
陆地,455
陆续,59
陈列,398
陈旧,33
陈述,326
陌生,418
降,72
降临,410
降价,344
降低,148
降温,110
降落,89
限,570
限于,340
限制,488
限定,570
限度,96
陡,171
院,584
院士,153
院子,268
院长,36
除,249
除了,249
除去,430
除夕,207
除外,249
除此之外,49
除非,3
陨石,524
险,396
陪,107
陪伴,368
陪同,50
陪葬,437
陶冶,320
陶瓷,489
陶醉,164
陷,370
陷入,370
陷阱,81
隆重,242
随,659
随便,30
随即,2
随后,106
随处可见,563
随大溜,490
随心所欲,115
随意,30
随手,369
随时,23
随时随地,23
随机,475
随着,289
随身,267
隐形,666
隐性,666
隐患,311
隐情,597
隐瞒,81
隐私,399
隐约,141
隐蔽,564
隐藏,564
隐身,564
隔,472
隔壁,39
隔开,472
隔离,472
隔阂,277
障碍,311
隧道,301
难,135
难为情,123
难以,135
难以想象,237
难以置信,116
难免,25
难关,311
难受,123
难听,57
难堪,123
难处,311
难度,495
难得,245
难得一见,245
难忘,525
难怪,133
难点,311
难看,123
难说,41
难过,363
难道,3
难题,311
雄伟,313
雄厚,211
集,464
集中,464
集会,242
集体,191
集合,464
集团,79
集结,464
集装箱,182
集资,247
集邮,198
雇,78
雇主,319
雇佣,78
雇员,319
雕,489
雕刻,489
雕塑,198
雨,110
雨水,541
雨衣,52
雪,454
雪上加霜,188
雪山,171
零,721
零下,110
零件,342
零售,156
零花钱,438
零钱,14
零食,272
雷同,40
雾,110
需,118
需求,388
需要,118
震,553
震动,103
震惊,116
震撼,116
霍乱,145
霜,454
露,644
露天,379
露面,312
霸占,227
青,294
青少年,201
青年,201
青春,45
青春期,201
青蛙,334
静,332
静止,332
非,722
非凡,43
非常,63
非得,118
非法,137
非金属,513
靠,160
靠拢,415
靠近,695
面临,540
面前,39
面包,55
面向,327
面子,611
面对,609
面对面,292
面条儿,55
面目全非,411
面积,303
面粉,375
面红耳赤,13
面试,266
面貌,444
面部,181
面面俱到,185
革命,208
革新,405
靴子,52
靶子,639
鞋,52
鞠躬,239
鞭炮,623
鞭策,228
韧性,427
音乐,163
音乐会,163
音像,428
音响,428
音节,205
音量,428
韵味,531
页,433
顶,532
顶多,3
顶尖,169
顶级,169
项,190
项目,172
项链,52
顺,394
顺从,506
顺便,369
顺其自然,142
顺利,27
顺势,142
顺差,302
顺序,391
顺应,387
顺心,115
顺手,369
顺理成章,142
顺畅,117
顺着,327
顺路,73
须,118
顽固,151
顽强,132
顽皮,259
顾,121
顾不上,2
顾不得,2
顾全大局,32
顾及,121
顾客,322
顾虑,551
顾问,36
顿,213
顿时,2
颁发,200
颁奖,242
颁布,406
预习,92
预兆,426
预先,280
预告,402
预售,559
预备,462
预定,570
预感,364
预报,541
预料,364
预期,256
预测,364
预示,336
预算,318
预约,559
预见,364
预言,364
预计,364
预订,559
预赛,168
预防,429
领,655
领事,498
领事馆,498
领会,274
领先,169
领养,261
领军,169
领取,329
领土,227
领域,172
领导,75
领带,52
领悟,274
领略,307
领袖,74
领队,408
颇,63
颈部,181
频率,303
频繁,11
频道,158
频频,11
颓废,155
颗,177
题,266
题材,83
题目,266
颜色,294
额外,709
颠倒,271
颠覆,395
颤抖,13
风,541
风云,617
风俗,262
风光,310
风力,110
风味,531
风和日丽,110
风尚,313
风度,313
风情,531
风景,310
风暴,541
风格,313
风气,262
风水,434
风沙,541
风波,152
风流,313
风浪,455
风筝,623
风范,313
风貌,313
风趣,202
风采,313
风险,453
风雨,528
风风雨雨,528
风餐露宿,175
飘,425
飙升,72
飞,334
飞往,161
飞机,89
飞翔,334
飞船,524
飞行,89
飞行员,89
飞跃,595
飞速,134
食品,272
食堂,213
食宿,213
食欲,598
食物,554
食用,554
餐,213
餐厅,156
餐桌,268
餐饮,156
餐馆,156
饥饿,175
饭,213
饭店,156
饭碗,510
饭馆,156
饮料,272
饮水,575
饮用水,575
饮食,397
饱,213
饱和,136
饱满,211
饲养,212
饲料,212
饶,599
饶恕,80
饺子,55
饼,55
饼干,272
饿,567
馅儿,55
馋,567
馒头,55
首,190
首先,233
首创,224
首席,36
首府,263
首批,59
首次,11
首相,74
首脑,74
首要,233
首都,263
首饰,52
香,531
香味,531
香料,375
香水,272
香油,375
香烟,623
香肠,55
香蕉,375
马,334
马上,2
马力,378
马后炮,490
马戏,83
马桶,456
马虎,131
马路,301
马车,286
驮,267
驯,334
驰名,238
驱动,228
驱逐,324
驳回,91
驻,498
驾,93
驾照,82
驾车,93
驾驭,638
驾驶,286
骂,127
骄傲,116
骇人听闻,151
验,341
验收,147
验证,341
骏马,334
骑,93
骑车,93
骗,81
骗人,81
骗子,81
骚乱,277
骚扰,362
骤然,134
骨头,181
骨干,319
骨折,360
骨气,58
高,371
高中,77
高于,114
高价,344
高低,147
高傲,166
高兴,116
高压,372
高原,171
高大,192
高尔夫球,243
高尚,202
高层,180
高山,171
高峰,170
高峰期,170
高度,96
高手,337
高效,117
高新技术,481
高昂,546
高明,560
高档,596
高涨,72
高温,110
高潮,617
高科技,481
高空,89
高等,77
高级,36
高考,266
高血压,145
高调,723
高贵,350
高超,43
高跟鞋,52
高速,301
高速公路,301
高铁,93
高雅,350
高额,42
高龄,201
鬼,507
魂,618
魄力,58
魅力,313
魔术,83
魔鬼,507
鱼,334
鲁莽,166
鲜,531
鲜明,491
鲜活,501
鲜美,531
鲜艳,294
鲜花,527
鲜血,452
鲨鱼,334
鳄鱼,334
鸟,334
鸟巢,379
鸡,334
鸡蛋,375
鸦雀无声,21
鸭子,334
鸽子,334
鹅,334
鹏程万里,27
鹤立鸡群,491
鹰,334
鹿,334
麻,531
麻将,243
麻木,494
麻烦,123
麻痹,697
麻辣,531
麻醉,196
黄,294
黄昏,22
黄瓜,375
黄色,294
黄金,513
黎明,22
黏,686
黑,294
黑夜,22
黑客,448
黑心,351
黑手,351
黑暗,151
黑板,268
黑白,294
黑色,294
黑马,460
默契,299
默读,266
默默,21
默默无闻,333
鼓,163
鼓动,298
鼓励,228
鼓掌,276
鼓舞,228
鼠,334
鼠标,448
鼻子,181
鼻涕,452
齐,60
齐全,185
齐心协力,32
龙,334
龙舟,243
龟,334
