token,community
途中,9
途径,21
逗,3
通,21
通俗,3
通信,27
通告,27
通宵,8
通常,2
通往,9
通报,27
通用,5
通畅,3
通知,27
通知书,27
通红,3
通缉,25
通行,9
通行证,6
通讯,27
通话,27
通车,9
通过,5
通通,2
通道,21
通顺,12
通风,9
逛,9
逝世,3
逞强,3
逞能,3
速度,21
造,21
造价,6
造假,25
造型,3
造就,21
造成,21
造福,21
造纸术,12
逢,35
逮,9
逮捕,25
逻辑,3
逼,3
逼真,3
逼近,14
逼迫,3
逾期,6
遂心,3
遇,3
遇上,3
遇到,3
遇见,3
遇险,9
遇难,9
遍,17
遍地,17
遍布,21
遏制,25
道,3
道具,9
道德,3
道教,12
道歉,3
道理,3
道路,9
遗产,22
遗传,9
遗体,9
遗嘱,3
遗址,9
遗弃,25
遗忘,25
遗愿,3
遗憾,3
遗物,9
遗留,25
遛,9
遥控,9
遥远,3
遭到,3
遭受,3
遭殃,3
遭遇,3
遮,9
遮盖,9
遵守,21
遵循,21
遵照,21
避,25
避免,2
避暑,9
避难,25
邀,12
邀请,12
那,2
那么,2
那些,2
那会儿,3
那儿,3
那时,2
那时候,2
那样,2
那边,3
那里,9
邪,35
邪恶,3
邮件,27
邮局,9
邮政,27
邮票,12
邮箱,27
邮编,27
邻国,24
邻居,3
郊区,9
郊外,9
郊游,9
郑重,3
部,29
部件,9
部位,9
部分,2
部署,21
部长,12
部门,12
部队,25
都,2
都会,2
都市,69
鄙视,3
酌情,7
配,5
配件,9
配偶,3
配合,21
配备,5
配套,5
配置,6
配送,9
配音,12
酒,9
酒吧,9
酒店,9
酒楼,9
酒水,9
酒精,9
酒鬼,9
酗酒,3
酝酿,21
酣畅,3
酣睡,3
酥,9
酱,9
酱油,9
酷,3
酷似,3
酸,9
酸奶,9
酸甜苦辣,3
酿造,9
醇厚,3
醉,9
醋,9
醒,3
醒悟,3
醒来,3
醒目,3
采,6
采取,21
采用,5
采矿,9
采纳,22
采访,12
采购,6
采集,25
释放,21
里,9
里头,9
里程碑,14
里边,9
里面,9
重,29
重中之重,14
重任,21
重伤,9
重创,25
重叠,14
重合,14
重型,17
重复,14
重大,14
重建,21
重心,14
重播,12
重新,2
重点,14
重现,25
重申,3
重组,6
重要,14
重视,3
重返,7
重量,29
重量级,17
野,9
野兽,9
野外,9
野心,3
野炊,9
野生,9
野营,9
野蛮,3
野餐,9
量,6
金,50
金子,9
金字塔,167
金属,9
金牌,12
金融,6
金钱,3
金额,6
鉴于,2
鉴别,25
鉴定,25
鉴赏,12
针,9
针对,21
针灸,9
针锋相对,3
钉,9
钉子,9
钓鱼,9
钙,9
钞票,6
钟,8
钟头,8
钢,50
钢琴,12
钢笔,9
钥匙,9
钦佩,3
钩,9
钩子,9
钱,6
钱包,6
钱财,3
钳子,9
钻,9
钻石,9
钻研,3
钻空子,3
铁,50
铁路,9
铃,9
铃声,9
铅,50
铅笔,9
铜,50
铜牌,12
铝,50
铭记,3
铲,9
铲子,9
银,50
银幕,12
银牌,12
银行,6
银行卡,6
铸造,9
铺,9
铺路,168
销,6
销售,6
销毁,25
销量,6
锁,9
锁定,21
锅,9
锈,9
错,3
错位,14
错别字,12
错综复杂,3
错觉,3
错误,3
错过,3
锡,50
锤子,9
锦旗,12
键,9
键盘,9
锯,9
锻炼,12
镇,9
镇定,3
镜头,12
镜子,9
镶,9
镶嵌,9
长,29
长久,40
长假,8
长城,169
长处,14
长大,3
长寿,29
长度,29
长征,170
长效,40
长期,40
长期以来,2
长相,3
长短,29
长足,21
长跑,12
长辈,3
长达,29
长远,21
长途,9
门,9
门口,9
门当户对,3
门槛,6
门票,6
门诊,9
门路,3
门铃,9
闪,9
闪烁,9
闪电,9
闭,9
闭幕,12
闭幕式,12
问,3
问世,21
问候,3
问卷,12
问路,3
问题,3
闯,7
闲,3
间,14
间接,141
间断,29
间谍,25
间隔,29
间隙,29
闷,9
闸,9
闹,3
闹事,3
闹着玩儿,3
闹钟,9
闺女,3
闻,171
闻名,17
阀门,9
阅历,3
阅览室,9
阅读,12
阎王,3
阐述,3
阔,29
阔绰,3
队,12
队伍,12
队员,12
队形,25
队长,12
防,25
防卫,25
防守,25
防御,25
防护,9
防止,25
防汛,9
防治,9
防火墙,25
防疫,9
防盗,25
防盗门,9
防范,25
阳光,9
阳台,9
阳性,9
阴,35
阴天,9
阴影,3
阴性,9
阴暗,3
阴谋,3
阵,172
阵容,12
阵营,83
阶层,12
阶梯,173
阶段,8
阶级,3
阻力,21
阻拦,3
阻挠,3
阻挡,25
阻止,25
阻碍,25
阿姨,3
阿拉伯语,12
附,5
附件,5
附加,5
附和,3
附属,18
附带,5
附近,9
陆军,25
陆地,9
陆续,2
陈列,9
陈旧,3
陈述,3
陌生,3
降,21
降临,8
降价,6
降低,21
降温,9
降落,9
限,14
限于,14
限制,25
限定,14
限度,14
陡,9
院,9
院士,12
院子,9
院长,12
除,2
除了,2
除去,25
除夕,8
除外,2
除此之外,2
除非,2
陨石,9
险,89
陪,3
陪伴,3
陪同,12
陪葬,9
陶冶,3
陶瓷,9
陶醉,3
陷,7
陷入,3
陷阱,3
隆重,12
随,22
随便,3
随即,2
随后,2
随处可见,17
随大溜,3
随心所欲,3
随意,3
随手,3
随时,2
随时随地,2
随机,45
随着,2
随身,9
隐形,116
隐性,116
隐患,14
隐情,3
隐瞒,3
隐私,25
隐约,3
隐蔽,25
隐藏,25
隐身,25
隔,29
隔壁,9
隔开,14
隔离,14
隔阂,3
障碍,3
隧道,9
难,2
难为情,3
难以,2
难以想象,3
难以置信,3
难免,2
难关,3
难受,3
难听,3
难堪,3
难处,3
难度,6
难得,17
难得一见,17
难忘,3
难怪,2
难点,14
难看,3
难说,2
难过,3
难道,2
难题,3
雄伟,3
雄厚,3
集,22
集中,22
集会,12
集体,24
集合,22
集团,6
集结,22
集装箱,9
集资,6
集邮,12
雇,3
雇主,12
雇佣,12
雇员,12
雕,9
雕刻,9
雕塑,12
雨,9
雨水,9
雨衣,9
雪,9
雪上加霜,21
雪山,9
零,174
零下,9
零件,9
零售,9
零花钱,6
零钱,6
零食,9
雷同,14
雾,9
需,2
需求,6
需要,2
震,9
震动,3
震惊,3
震撼,3
霍乱,9
霜,9
露,9
露天,9
露面,27
霸占,25
青,9
青少年,12
青年,12
青春,3
青春期,3
青蛙,9
静,67
静止,9
非,175
非凡,3
非常,2
非得,2
非法,25
非金属,9
靠,5
靠拢,21
靠近,9
面临,3
面前,9
面包,9
面向,21
面子,3
面对,3
面对面,3
面条儿,9
面目全非,10
面积,29
面粉,9
面红耳赤,3
面试,12
面貌,3
面部,9
面面俱到,3
革命,170
革新,21
靴子,9
靶子,38
鞋,9
鞠躬,3
鞭炮,9
鞭策,3
韧性,3
音乐,12
音乐会,12
音像,12
音响,9
音节,12
音量,9
韵味,3
页,12
顶,8
顶多,2
顶尖,17
顶级,17
项,29
项目,6
项链,9
顺,35
顺从,3
顺便,3
顺其自然,3
顺利,21
顺势,35
顺差,6
顺序,1
顺应,21
顺心,3
顺手,3
顺理成章,2
顺畅,3
顺着,9
顺路,9
须,2
顽固,3
顽强,3
顽皮,3
顾,20
顾不上,3
顾不得,3
顾全大局,3
顾及,3
顾客,9
顾虑,3
顾问,12
顿,9
顿时,2
颁发,12
颁奖,12
颁布,21
预习,12
预兆,3
预先,2
预告,27
预售,6
预备,80
预定,6
预感,3
预报,9
预料,3
预期,21
预测,3
预示,3
预算,6
预约,6
预见,3
预言,3
预计,2
预订,6
预赛,12
预防,9
领,21
领事,12
领事馆,12
领会,3
领先,17
领养,3
领军,17
领取,6
领土,25
领域,6
领导,12
领带,9
领悟,3
领略,3
领袖,12
领队,12
颇,2
颈部,9
频率,29
频繁,2
频道,12
频频,2
颓废,3
颗,29
题,12
题材,12
题目,12
颜色,9
额外,5
颠倒,14
颠覆,25
颤抖,3
风,9
风云,70
风俗,3
风光,3
风力,9
风味,9
风和日丽,8
风尚,3
风度,3
风情,3
风景,9
风暴,9
风格,3
风气,3
风水,58
风沙,9
风波,3
风流,3
风浪,9
风筝,9
风范,3
风貌,3
风趣,3
风采,3
风险,21
风雨,3
风风雨雨,3
风餐露宿,3
飘,9
飙升,21
飞,9
飞往,7
飞机,9
飞翔,9
飞船,9
飞行,9
飞行员,9
飞跃,21
飞速,21
食品,9
食堂,9
食宿,9
食欲,9
食物,9
食用,9
餐,9
餐厅,9
餐桌,9
餐饮,9
餐馆,9
饥饿,3
饭,9
饭店,9
饭碗,9
饭馆,9
饮料,9
饮水,9
饮用水,9
饮食,9
饱,9
饱和,176
饱满,3
饲养,9
饲料,9
饶,20
饶恕,3
饺子,9
饼,9
饼干,9
饿,9
馅儿,9
馋,3
馒头,9
首,29
首先,2
首创,21
首席,12
首府,9
首批,29
首次,2
首相,12
首脑,12
首要,14
首都,69
首饰,9
香,9
香味,9
香料,9
香水,9
香油,9
香烟,9
香肠,9
香蕉,9
马,9
马上,2
马力,29
马后炮,3
马戏,12
马桶,9
马虎,3
马路,9
马车,9
驮,9
驯,9
驰名,17
驱动,21
驱逐,25
驳回,25
驻,12
驾,9
驾照,12
驾车,9
驾驭,25
驾驶,9
骂,3
骄傲,3
骇人听闻,3
验,25
验收,25
验证,25
骏马,9
骑,9
骑车,9
骗,3
骗人,3
骗子,3
骚乱,3
骚扰,3
骤然,2
骨头,9
骨干,12
骨折,9
骨气,3
高,21
高中,12
高于,14
高价,6
高低,21
高傲,3
高兴,3
高压,143
高原,9
高大,3
高尔夫球,12
高尚,3
高层,12
高山,9
高峰,8
高峰期,8
高度,29
高手,3
高效,3
高新技术,6
高昂,6
高明,3
高档,17
高涨,21
高温,9
高潮,8
高科技,17
高空,9
高等,12
高级,12
高考,12
高血压,9
高调,3
高贵,3
高超,3
高跟鞋,9
高速,21
高速公路,9
高铁,9
高雅,3
高额,6
高龄,3
鬼,3
魂,3
魄力,3
魅力,3
魔术,12
魔鬼,3
鱼,9
鲁莽,3
鲜,9
鲜明,3
鲜活,3
鲜美,9
鲜艳,3
鲜花,9
鲜血,9
鲨鱼,9
鳄鱼,9
鸟,9
鸟巢,177
鸡,9
鸡蛋,9
鸦雀无声,3
鸭子,9
鸽子,9
鹅,9
鹏程万里,7
鹤立鸡群,178
鹰,9
鹿,9
麻,9
麻将,12
麻木,3
麻烦,3
麻痹,9
麻辣,9
麻醉,9
黄,9
黄昏,8
黄瓜,9
黄色,9
黄金,50
黎明,8
黏,9
黑,9
黑夜,9
黑客,25
黑心,3
黑手,3
黑暗,3
黑板,9
黑白,9
黑色,9
黑马,32
默契,3
默读,12
默默,3
默默无闻,3
鼓,12
鼓动,3
鼓励,21
鼓掌,3
鼓舞,3
鼠,9
鼠标,9
鼻子,9
鼻涕,9
齐,179
齐全,3
齐心协力,3
龙,35
龙舟,12
龟,9
