token,community
计划,2010
计时,1867
计策,310
计算,594
计算机,2050
计较,154
订,2297
订单,1929
订婚,1582
订立,1149
订购,2297
认,2298
认为,1494
认出,1233
认可,696
认同,696
认定,2226
认得,1848
认真,505
认知,1822
认证,94
认识,2298
认错,2096
讥笑,1242
讨,1845
讨人喜欢,350
讨价还价,429
讨厌,866
讨好,601
讨论,389
让,518
让座,116
让步,1328
训,1595
训练,2260
议,389
议会,770
议员,770
议程,2165
议论,389
议题,2165
记,1729
记住,1811
记号,1934
记录,1009
记得,1811
记忆,1172
记忆犹新,1172
记者,380
记载,2134
讲,2196
讲学,1243
讲座,577
讲究,2130
讲解,2187
讲话,1237
讲课,577
讲述,1006
许,1579
许可,1897
许可证,1897
许多,8
讹诈,992
论坛,568
论文,1002
论证,2073
论述,1006
讽刺,1242
设,2299
设备,524
设定,2299
设想,2073
设施,34
设法,542
设立,1011
设置,2299
设计,1700
设计师,1700
访谈,1777
访问,567
诀别,1353
诀窍,1801
证,1888
证书,1888
证人,2174
证件,1888
证实,1171
证据,2174
证明,1171
评,985
评价,2273
评估,2273
评判,2273
评委,1404
评定,2273
评审,2273
评论,1159
评论员,1913
评选,2273
识,1393
识别,993
识字,2005
诈骗,708
诉苦,724
诉讼,114
诉说,724
诊所,620
诊断,569
词,1272
词典,364
词汇,1272
词语,1272
译,218
试,1963
试卷,645
试图,542
试探,1963
试点,1619
试用,2300
试用期,1724
试行,1616
试题,645
试验,1127
诗,640
诗人,640
诗歌,640
诚信,828
诚实,294
诚心诚意,1394
诚恳,448
诚意,1394
诚挚,448
话,1735
话剧,442
话筒,2275
话语,2296
话费,17
话题,2165
诞生,2301
诞辰,1359
询问,1222
该,869
详尽,873
详细,873
诧异,1299
语气,1261
语法,271
语言,271
语音,2232
误,1549
误会,732
误区,1809
误导,97
误差,730
误解,732
诱人,284
诱发,439
诱惑,908
诱饵,1759
说,1494
说不上,184
说不定,358
说到底,872
说实话,1618
说干就干,406
说情,1354
说明,1171
说明书,1433
说服,1070
说法,1840
说白了,872
说真的,1618
说老实话,1618
说话,652
说谎,1979
说道,920
说闲话,652
请,1833
请假,960
请坐,175
请客,1399
请帖,674
请教,1788
请柬,674
请求,355
请进,1931
请问,1833
诸位,527
诸多,8
诸如此类,340
诺言,801
读,1816
读书,93
读者,1339
读音,1588
诽谤,1832
课,1597
课堂,1476
课文,1816
课本,364
课程,1597
课题,1654
谁,484
调,2302
调侃,1242
调动,1093
调度,1150
调控,1994
调整,704
调料,621
调查,1368
调皮,1285
调研,1205
调节,1967
调解,387
调试,1605
谅解,2303
谈,2196
谈不上,184
谈判,429
谈到,2196
谈论,2196
谈话,433
谈起,2196
谋害,480
谋求,1659
谋生,735
谎言,1437
谎话,1437
谜,1564
谜团,1564
谜底,1564
谜语,2180
谢谢,1831
谣言,207
谦虚,294
谦逊,294
谨慎,347
谱,1729
谴责,1223
豁,2129
豁出去,1364
豁达,883
豆制品,375
豆子,2188
豆浆,1277
豆腐,1116
象征,1310
豪华,1562
豹,802
贝壳,2138
负,1720
负担,982
负有,874
负责,2251
负责人,462
负面,2141
贡献,1076
财产,2304
财力,1748
财务,395
财富,2304
财政,1748
财物,2304
财经,1913
责任,333
责任感,1106
责备,1469
责怪,1469
败,1546
账,2094
账单,507
账号,829
账户,700
货,504
货币,1135
货物,861
货车,1164
货运,1625
质地,1462
质朴,1270
质疑,388
质量,1375
质问,1222
贩卖,708
贪,1849
贪婪,206
贪污,840
贪玩儿,477
贫困,1645
贫富,1645
贫穷,1645
贬值,1135
购,2305
购买,371
购物,1298
贮藏,694
贯彻,1616
贯穿,821
贯通,1966
贱,1282
贴,1080
贴切,930
贴近,2229
贵,534
贵宾,1631
贵族,104
贵重,721
贷款,699
贸易,861
费,1672
费劲,178
费用,1672
贺信,695
贺卡,674
贺电,695
贼,747
贿赂,840
资产,2306
资助,1561
资历,495
资料,1429
资本,2306
资本主义,1704
资格,1318
资深,889
资源,2306
资讯,2266
资金,2245
赋予,2307
赌,1869
赌博,1869
赎,1918
赏,2095
赐,1830
赐教,175
赔,1956
赔偿,1956
赔钱,408
赖,2183
赚,879
赚钱,735
赛,224
赛场,224
赛跑,909
赛车,2079
赞不绝口,167
赞助,1239
赞叹,1551
赞叹不已,167
赞同,1215
赞成,1215
赞扬,1551
赞美,1551
赞许,1551
赞赏,1551
赠,2181
赠送,2181
赡养,1907
赢,1872
赢家,2246
赢得,1241
赤字,1748
赫然,2034
走,2308
走后门,1354
走廊,367
走开,611
走弯路,1144
走投无路,57
走私,708
走路,1921
走过,2308
走过场,2309
走近,2308
走进,2308
赴,1030
赶,1121
赶上,2310
赶不上,2310
赶到,1030
赶往,1030
赶忙,1774
赶快,1774
赶紧,1774
赶赴,1030
起,1747
起伏,1099
起初,1190
起到,647
起劲,140
起床,1137
起来,88
起步,814
起源,1182
起点,2261
起码,1220
起程,1030
起草,98
起诉,114
起跑线,2261
起飞,1624
趁,602
趁早,1973
趁机,602
趁着,602
超,609
超出,609
超前,781
超市,212
超标,403
超级,1514
超越,609
超车,710
超过,609
超速,710
越,1843
越发,1843
越来越,1843
越过,2236
趋于,1843
趋势,777
趟,1787
趣味,348
足,773
足以,1279
足够,773
足智多谋,2037
足球,329
足迹,1784
趴,1351
跌,87
跑,1872
跑步,744
跑车,1164
跑道,629
跑龙套,1852
距,2229
距离,2229
跟,201
跟上,2310
跟不上,2310
跟前,1051
跟踪,1091
跟随,2311
跨,2236
跨国,262
跨越,2236
跪,325
路,479
路上,63
路人,2289
路况,434
路口,479
路子,967
路段,479
路灯,1291
路程,63
路线,2128
路边,2289
路过,1143
路途,63
路面,675
跳,907
跳伞,1624
跳动,1983
跳槽,1702
跳水,2209
跳舞,1386
跳跃,1983
跳远,1154
跳高,1154
踊跃,1201
踏,2278
踏上,1030
踏实,2001
踢,1884
踩,2278
踹,1884
蹦,907
蹬,907
蹭,1369
蹲,1351
身上,83
身不由己,2291
身价,1702
身份,617
身份证,1888
身体,822
身子,1212
身影,1784
身心,2192
身材,253
身躯,1212
身边,1805
身高,253
躲,1415
躲藏,1468
躲避,1415
躺,1351
车,1164
车上,1325
车主,565
车位,738
车厢,827
车号,1294
车型,1164
车展,1203
车牌,1294
车票,1383
车祸,399
车站,827
车轮,2276
车轴,2276
车辆,1164
车速,710
车道,738
车间,956
轨迹,2043
轨道,2312
转,2313
转交,422
转动,1983
转化,2314
转变,2314
转向,722
转告,584
转型,1012
转学,93
转弯,710
转悠,286
转折,615
转折点,615
转换,2314
转播,1168
转机,615
转眼,46
转移,2314
转让,1932
转身,611
转载,1002
转达,584
轮,962
轮子,2276
轮廓,1432
轮换,427
轮椅,2199
轮流,427
轮胎,2276
轮船,739
软,1766
软件,2050
软实力,1064
软弱,1156
轰,1893
轰动,854
轰炸,807
轻,2120
轻型,261
轻微,1796
轻易,2315
轻松,2315
轻而易举,2315
轻蔑,757
载体,2239
轿车,1164
较,2048
较劲,641
较量,386
辅助,1698
辅导,577
辆,1164
辈,1323
辉煌,785
辐射,1995
输,1872
输入,2316
输出,2316
输家,2246
输液,1864
输血,1864
输送,2317
辛勤,1806
辛苦,2154
辛酸,1807
辜负,1648
辞,1556
辞典,364
辞去,86
辞呈,798
辞职,798
辞退,798
辣,1281
辣椒,1158
辨别,993
辨认,993
辩,2243
辩护,2243
辩解,2243
辩论,389
辫子,1047
边,43
边境,729
边界,1733
边疆,729
边缘,82
边远,729
辽阔,1639
达到,733
达成,1149
达标,1306
迁,1980
迁就,973
迁移,1980
迄今,297
迄今为止,297
迅速,1086
过,1736
过不去,144
过于,1543
过关,1245
过分,1543
过剩,655
过半,16
过去,337
过后,338
过境,1625
过失,1968
过头,611
过奖,175
过年,276
过度,1543
过往,2289
过意不去,144
过敏,198
过日子,2021
过早,1543
过时,2309
过期,692
过来,88
过渡,2314
过滤,912
过瘾,2202
过硬,1375
过程,2101
过节,276
过道,367
过错,1968
迈,1057
迈进,1057
迎,1029
迎合,1302
迎接,1029
迎来,1029
运,2317
运作,2318
运动,744
运动会,419
运动员,1154
运气,1572
运河,2127
运用,651
运营,2318
运行,2318
运转,2318
运输,2317
运送,2317
近,1529
近代,1268
近年来,1049
近日,1049
近期,1049
近来,1049
近视,1548
返回,1409
返还,751
还,55
还原,2319
还是,55
还有,2320
还款,507
这,1
这么,1574
这些,420
这会儿,2099
这儿,1472
这就是说,357
这时,2099
这时候,2099
这样,1574
这样一来,357
这边,1472
这里,1472
进,806
进一步,678
进修,970
进入,806
进出,810
进出口,861
进化,794
进去,88
进口,861
进场,808
进展,1853
进度,2022
进攻,644
进来,88
进步,1012
进程,2022
进而,503
进行,1238
远,609
远处,2272
远方,2272
远离,2229
远程,2207
远见,2037
远近闻名,324
远远,609
违反,896
违法,643
违章,643
违约,1926
违背,896
违规,643
连,65
连任,715
连夜,1774
连忙,1774
连接,1966
连滚带爬,1121
连续,65
连续剧,1059
连绵,1553
连锁,212
连锁店,212
迟,1814
迟到,131
迟早,152
迟疑,163
迟迟,1676
迫不及待,1208
迫使,518
迫切,248
迫害,1058
迭起,1099
迷,2321
迷人,557
迷信,211
迷失,242
迷恋,110
迷惑,97
迷惑不解,194
迷路,1143
迹象,777
追,2322
追尾,710
追悼会,1835
追求,2322
追溯,2271
追究,1036
追赶,2322
追踪,1091
追逐,2322
追问,1222
追随,2311
退,1985
退休,127
退休金,880
退出,711
退却,1328
退回,1985
退学,798
退役,127
退票,1383
退缩,1328
退让,1328
送,2181
送别,1353
送到,1898
送礼,1560
送给,2181
送行,1353
适合,2323
适宜,2323
适应,1302
适度,1683
适当,1683
适时,1683
适用,2323
适量,1683
逃,1986
逃亡,1986
逃生,1986
逃走,1986
逃跑,1986
逃避,1415
逆,1213
选,1944
选举,715
选修,1597
选手,1154
选拔,1974
选择,1944
选民,715
选用,1944
选项,2080
逊色,159
透,2147
透彻,2147
透支,2198
透明,2030
透气,691
透过,663
透露,1494
逐年,176
逐步,176
逐渐,176
递,1224
递交,953
递给,1942
途中,63
途径,967
逗,1571
通,199
通俗,1617
通信,583
通告,835
通宵,1746
通常,61
通往,1751
通报,835
通用,1636
通畅,199
通知,835
通知书,835
通红,2114
通缉,1886
通行,434
通行证,1888
通讯,583
通话,1879
通车,848
通过,663
通通,815
通道,2312
通顺,199
通风,691
逛,286
逝世,1199
逞强,1763
逞能,950
速度,1086
造,701
造价,1826
造假,592
造型,1432
造就,677
造成,439
造福,2324
造纸术,830
逢,808
逮,1900
逮捕,1886
逻辑,1822
逼,1334
逼真,2319
逼近,2229
逼迫,754
逾期,1926
遂心,378
遇,2227
遇上,2227
遇到,2227
遇见,2227
遇险,587
遇难,250
遍,499
遍地,1027
遍布,980
遏制,792
道,920
道具,1666
道德,460
道教,543
道歉,2096
道理,839
道路,675
遗产,1425
遗传,794
遗体,1679
遗嘱,1199
遗址,1266
遗弃,240
遗忘,240
遗愿,1199
遗憾,1326
遗物,836
遗留,1062
遛,286
遥控,1967
遥远,2272
遭到,1246
遭受,1246
遭殃,712
遭遇,2227
遮,2208
遮盖,591
遵守,1338
遵循,658
遵照,658
避,1415
避免,520
避暑,548
避难,1986
邀,639
邀请,639
那,1
那么,1574
那些,420
那会儿,1772
那儿,1472
那时,1772
那时候,1772
那样,1574
那边,1472
那里,1472
邪,2182
邪恶,206
邮件,580
邮局,1912
邮政,1815
邮票,1040
邮箱,580
邮编,2325
邻国,1426
邻居,363
郊区,1471
郊外,2326
郊游,1792
郑重,2327
部,530
部件,1037
部位,822
部分,66
部署,1941
部长,302
部门,1152
部队,868
都,815
都会,564
都市,109
鄙视,1961
酌情,1683
配,1982
配件,1037
配偶,450
配合,1362
配备,1982
配套,34
配置,1982
配送,1815
配音,313
酒,1391
酒吧,1513
酒店,1513
酒楼,1513
酒水,1502
酒精,1391
酒鬼,1258
酗酒,1345
酝酿,928
酣畅,2172
酣睡,1575
酥,1281
酱,621
酱油,621
酷,550
酷似,1503
酸,2049
酸奶,1277
酸甜苦辣,1398
酿造,1391
醇厚,1257
醉,1575
醋,621
醒,1838
醒悟,1838
醒来,1838
醒目,2034
采,1019
采取,2328
采用,2328
采矿,1108
采纳,1344
采访,1777
采购,1929
采集,1789
释放,2155
里,257
里头,257
里程碑,1004
里边,257
里面,257
重,2120
重中之重,1773
重任,650
重伤,250
重创,249
重叠,424
重合,424
重型,261
重复,2017
重大,1004
重建,702
重心,722
重播,1168
重新,892
重点,315
重现,106
重申,1494
重组,1304
重要,315
重视,2130
重返,1409
重量,627
重量级,51
野,418
野兽,1621
野外,1792
野心,1104
野炊,1792
野生,1096
野营,1792
野蛮,2016
野餐,1792
量,468
金,2329
金子,2055
金字塔,1482
金属,2330
金牌,1559
金融,1614
金钱,2304
金额,468
鉴于,1081
鉴别,993
鉴定,1127
鉴赏,2095
针,1117
针对,857
针灸,259
针锋相对,641
钉,1937
钉子,2228
钓鱼,913
钙,457
钞票,1040
钟,996
钟头,996
钢,2330
钢琴,344
钢笔,1435
钥匙,1536
钦佩,648
钩,571
钩子,1163
钱,2230
钱包,366
钱财,2304
钳子,1039
钻,1946
钻石,1613
钻研,190
钻空子,1278
铁,2330
铁路,848
铃,1395
铃声,1395
铅,2330
铅笔,1435
铜,2330
铜牌,1559
铝,2330
铭记,1811
铲,1180
铲子,1039
银,2330
银幕,101
银牌,1559
银行,700
银行卡,700
铸造,998
铺,1438
铺路,1522
销,2197
销售,2197
销毁,642
销量,2197
锁,1937
锁定,1423
锅,1923
锈,2206
错,1549
错位,1891
错别字,1588
错综复杂,2259
错觉,1727
错误,1549
错过,2205
锡,2330
锤子,1039
锦旗,1655
键,1745
键盘,1745
锯,1048
锻炼,2260
镇,361
镇定,923
镜头,1924
镜子,1680
镶,971
镶嵌,971
长,68
长久,331
长假,544
长城,1470
长处,552
长大,501
长寿,743
长度,627
长征,2331
长效,2283
长期,331
长期以来,21
长相,1503
长短,68
长足,1289
长跑,744
长辈,447
长达,296
长远,1053
长途,1787
门,1536
门口,1656
门当户对,1582
门槛,814
门票,1383
门诊,620
门路,967
门铃,1395
闪,1883
闪烁,1983
闪电,1883
闭,2221
闭幕,568
闭幕式,568
问,1222
问世,2301
问候,1846
问卷,1368
问路,1143
问题,1755
闯,894
闲,2286
间,341
间接,2213
间断,146
间谍,2063
间隔,2332
间隙,632
闷,2164
闸,1464
闹,385
闹事,1379
闹着玩儿,477
闹钟,1395
闺女,765
闻,2333
闻名,324
阀门,1540
阅历,495
阅览室,1430
阅读,1340
阎王,510
阐述,1006
阔,1188
阔绰,1847
队,1504
队伍,1418
队员,1504
队形,2334
队长,1504
防,2335
防卫,1580
防守,644
防御,644
防护,2335
防止,520
防汛,1730
防治,2335
防火墙,1758
防疫,1131
防盗,750
防盗门,1536
防范,2335
阳光,786
阳台,367
阳性,797
阴,2182
阴天,133
阴影,342
阴性,797
阴暗,2038
阴谋,1104
阵,2334
阵容,2334
阵营,2290
阶层,2222
阶梯,1292
阶段,2053
阶级,2222
阻力,99
阻拦,1034
阻挠,1578
阻挡,1034
阻止,1034
阻碍,1578
阿姨,593
阿拉伯语,271
附,2336
附件,2336
附加,2336
附和,425
附属,2336
附带,2336
附近,1358
陆军,868
陆地,2112
陆续,778
陈列,1707
陈旧,2224
陈述,1006
陌生,605
降,926
降临,1498
降价,531
降低,935
降温,916
降落,1624
限,1994
限于,1685
限制,1685
限定,1685
限度,1681
陡,168
院,1181
院士,1660
院子,367
院长,1660
除,339
除了,339
除去,1017
除夕,276
除外,339
除此之外,42
除非,44
陨石,1124
险,682
陪,595
陪伴,595
陪同,1712
陪葬,836
陶冶,1343
陶瓷,2190
陶醉,1575
陷,2121
陷入,2121
陷阱,1437
隆重,525
随,2311
随便,2337
随即,1774
随后,136
随处可见,1027
随大溜,2311
随心所欲,537
随意,537
随手,2337
随时,2028
随时随地,2028
随机,285
随着,597
随身,1711
隐形,2015
隐性,2015
隐患,1755
隐情,1716
隐瞒,591
隐私,689
隐约,2054
隐蔽,1468
隐藏,1468
隐身,245
隔,2332
隔壁,1656
隔开,2332
隔离,2332
隔阂,732
障碍,1421
隧道,848
难,178
难为情,241
难以,1279
难以想象,1052
难以置信,1052
难免,152
难关,1421
难受,1804
难听,1092
难堪,241
难处,143
难度,1066
难得,1674
难得一见,1674
难忘,1172
难怪,295
难点,1421
难看,205
难说,184
难过,589
难道,295
难题,1421
雄伟,1490
雄厚,280
集,1178
集中,2036
集会,1905
集体,2036
集合,941
集团,2231
集结,941
集装箱,2139
集资,2245
集邮,369
雇,1823
雇主,1823
雇佣,1731
雇员,459
雕,971
雕刻,971
雕塑,260
雨,2338
雨水,2024
雨衣,932
雪,2338
雪上加霜,249
雪山,1690
零,0
零下,625
零件,1037
零售,1388
零花钱,2230
零钱,2230
零食,1265
雷同,47
雾,2338
需,161
需求,655
需要,161
震,1953
震动,1406
震惊,1299
震撼,854
霍乱,579
霜,2338
露,1914
露天,1539
露面,445
霸占,669
青,2061
青少年,766
青年,766
青春,2339
青春期,2339
青蛙,1096
静,763
静止,2166
非,1885
非凡,153
非常,977
非得,631
非法,708
非金属,1481
靠,663
靠拢,722
靠近,2229
面临,1176
面前,1051
面包,1265
面向,1330
面子,2171
面对,1649
面对面,1873
面条儿,1116
面目全非,1955
面积,468
面粉,1528
面红耳赤,71
面试,1209
面貌,1782
面部,822
面面俱到,882
革命,2170
革新,1012
靴子,932
靶子,1680
鞋,932
鞠躬,2000
鞭炮,1761
鞭策,1950
韧性,1462
音乐,219
音乐会,1227
音像,1508
音响,1395
音节,1588
音量,1395
韵味,1820
页,891
顶,1663
顶多,1220
顶尖,51
顶级,51
项,251
项目,1929
项链,1613
顺,1020
顺从,1338
顺便,2337
顺其自然,1795
顺利,1434
顺势,2340
顺差,1135
顺序,661
顺应,1302
顺心,30
顺手,2337
顺理成章,1541
顺畅,199
顺着,1786
顺路,1143
须,161
顽固,761
顽强,1056
顽皮,1285
顾,2183
顾不上,200
顾不得,200
顾全大局,818
顾及,200
顾客,565
顾虑,162
顾问,570
顿,1947
顿时,3
颁发,1107
颁奖,525
颁布,959
预习,115
预兆,2341
预先,393
预告,837
预售,2197
预备,928
预定,2297
预感,2341
预报,2111
预料,2007
预期,2007
预测,2007
预示,626
预算,1748
预约,2297
预见,1457
预言,1457
预计,2007
预订,2297
预赛,224
预防,2335
领,2342
领事,1500
领事馆,1500
领会,1899
领先,781
领养,1907
领军,51
领取,1231
领土,312
领域,228
领导,40
领带,113
领悟,1899
领略,453
领袖,769
领队,1504
颇,1424
颈部,822
频率,942
频繁,1511
频道,1168
频频,1511
颓废,1253
颗,1456
题,645
题材,317
题目,645
颜色,2006
额外,1527
颠倒,2103
颠覆,1970
颤抖,1094
风,2042
风云,2343
风俗,359
风光,1320
风力,2111
风味,1257
风和日丽,133
风尚,782
风度,2060
风情,1820
风景,1320
风暴,2042
风格,1622
风气,181
风水,824
风沙,1851
风波,207
风流,664
风浪,1526
风筝,2110
风范,2060
风貌,2060
风趣,958
风采,2060
风险,1975
风雨,2042
风风雨雨,1949
风餐露宿,232
飘,2133
飙升,87
飞,511
飞往,1030
飞机,1624
飞翔,511
飞船,1166
飞行,1624
飞行员,1624
飞跃,2344
飞速,1086
食品,375
食堂,1642
食宿,563
食欲,1810
食物,319
食用,319
餐,676
餐厅,1513
餐桌,2293
餐饮,1502
餐馆,1513
饥饿,2258
饭,676
饭店,1513
饭碗,1936
饭馆,1513
饮料,1277
饮水,1443
饮用水,1443
饮食,319
饱,772
饱和,1721
饱满,283
饲养,878
饲料,375
饶,1198
饶恕,1198
饺子,1116
饼,1116
饼干,1265
饿,1420
馅儿,1116
馋,1849
馒头,1116
首,1896
首先,551
首创,1013
首席,308
首府,1471
首批,1896
首次,49
首相,770
首脑,770
首要,315
首都,1471
首饰,1613
香,1281
香味,1257
香料,621
香水,2124
香油,621
香烟,2157
香肠,1116
香蕉,1158
马,2183
马上,1774
马力,1078
马后炮,2132
马戏,2065
马桶,1167
马虎,749
马路,479
马车,2345
驮,1296
驯,1247
驰名,324
驱动,307
驱逐,1058
驳回,114
驻,1500
驾,2345
驾照,1888
驾车,1750
驾驭,1899
驾驶,2062
骂,1947
骄傲,791
骇人听闻,151
验,1127
验收,1306
验证,1171
骏马,26
骑,1750
骑车,1750
骗,97
骗人,1437
骗子,1437
骚乱,1379
骚扰,668
骤然,3
骨头,2173
骨干,467
骨折,586
骨气,1106
高,608
高中,265
高于,609
高价,531
高低,202
高傲,757
高兴,863
高压,612
高原,1851
高大,680
高尔夫球,329
高尚,460
高层,769
高山,1690
高峰,1697
高峰期,1697
高度,1681
高手,1927
高效,2283
高新技术,2185
高昂,608
高明,1703
高档,1562
高涨,1136
高温,612
高潮,1959
高科技,2185
高空,111
高等,277
高级,1389
高考,811
高血压,1225
高调,614
高贵,560
高超,1703
高跟鞋,932
高速,848
高速公路,848
高铁,848
高雅,560
高额,1527
高龄,267
鬼,510
魂,2321
魄力,1106
魅力,2060
魔术,1666
魔鬼,1449
鱼,1177
鲁莽,2041
鲜,1281
鲜明,984
鲜活,2009
鲜美,1281
鲜艳,417
鲜花,2284
鲜血,2116
鲨鱼,1096
鳄鱼,1096
鸟,511
鸟巢,629
鸡,850
鸡蛋,1528
鸦雀无声,15
鸭子,850
鸽子,511
鹅,850
鹏程万里,30
鹤立鸡群,1316
鹰,511
鹿,802
麻,760
麻将,1869
麻木,2201
麻烦,143
麻痹,2201
麻辣,1165
麻醉,1864
黄,2061
黄昏,1139
黄瓜,1158
黄色,2006
黄金,2329
黎明,786
黏,2150
黑,2061
黑夜,1139
黑客,2063
黑心,1691
黑手,2063
黑暗,2038
黑板,2346
黑白,1783
黑色,2006
黑马,922
默契,60
默读,1816
默默,748
默默无闻,7
鼓,2003
鼓动,1093
鼓励,1895
鼓掌,1101
鼓舞,1950
鼠,802
鼠标,1745
鼻子,1396
鼻涕,1387
齐,1890
齐全,34
齐心协力,383
龙,679
龙舟,1005
龟,2347
