token,community
通,0
通俗,9
通信,1
通告,7
通宵,4
通常,3
通往,4
通报,7
通用,1
通畅,9
通知,7
通知书,1
通红,2
通缉,8
通行,1
通行证,4
通讯,1
通话,4
通车,4
通过,5
通通,3
通道,1
通顺,9
通风,9
逛,0
逝世,8
逞强,2
逞能,2
速度,5
造,0
造价,9
造假,8
造型,9
造就,5
造成,5
造福,5
造纸术,9
逢,3
逮,0
逮捕,8
逻辑,5
逼,0
逼真,9
逼近,5
逼迫,5
逾期,1
遂心,2
遇,4
遇上,2
遇到,2
遇见,2
遇险,8
遇难,8
遍,7
遍地,4
遍布,9
遏制,8
道,2
道具,6
道德,7
道教,7
道歉,2
道理,5
道路,4
遗产,7
遗传,8
遗体,8
遗嘱,7
遗址,4
遗弃,8
遗忘,2
遗愿,2
遗憾,2
遗物,4
遗留,9
遛,0
遥控,8
遥远,9
遭到,5
遭受,8
遭殃,2
遭遇,5
遮,0
遮盖,9
遵守,5
遵循,5
遵照,5
避,0
避免,5
避暑,4
避难,4
邀,0
邀请,7
那,3
那么,3
那些,3
那会儿,3
那儿,4
那时,3
那时候,3
那样,3
那边,4
那里,4
邪,0
邪恶,2
邮件,1
邮局,4
邮政,1
邮票,4
邮箱,1
邮编,1
邻国,8
邻居,7
郊区,4
郊外,4
郊游,4
郑重,2
部,1
部件,1
部位,9
部分,3
部署,8
部长,7
部门,1
部队,7
都,3
都会,3
都市,4
鄙视,2
酌情,5
配,0
配件,1
配偶,7
配合,5
配备,9
配套,1
配置,5
配送,1
配音,7
酒,6
酒吧,6
酒店,6
酒楼,6
酒水,6
酒精,6
酒鬼,6
酗酒,8
酝酿,5
酣畅,9
酣睡,2
酥,0
酱,6
酱油,6
酷,0
酷似,9
酸,0
酸奶,6
酸甜苦辣,2
酿造,9
醇厚,9
醉,0
醋,6
醒,0
醒悟,2
醒来,2
醒目,9
采,0
采取,5
采用,5
采矿,1
采纳,5
采访,7
采购,1
采集,8
释放,5
里,4
里头,4
里程碑,5
里边,4
里面,4
重,0
重中之重,5
重任,5
重伤,8
重创,8
重叠,9
重合,5
重型,6
重复,5
重大,5
重建,5
重心,5
重播,7
重新,3
重点,5
重现,5
重申,5
重组,1
重要,9
重视,5
重返,5
重量,6
重量级,7
野,6
野兽,8
野外,8
野心,5
野炊,4
野生,6
野营,4
野蛮,2
野餐,4
量,1
金,6
金子,4
金字塔,4
金属,6
金牌,7
金融,1
金钱,8
金额,1
鉴于,3
鉴别,8
鉴定,8
鉴赏,7
针,6
针对,5
针灸,8
针锋相对,2
钉,0
钉子,6
钓鱼,8
钙,6
钞票,6
钟,4
钟头,4
钢,6
钢琴,7
钢笔,4
钥匙,4
钦佩,2
钩,0
钩子,6
钱,4
钱包,4
钱财,8
钳子,6
钻,0
钻石,6
钻研,5
钻空子,8
铁,6
铁路,1
铃,6
铃声,4
铅,6
铅笔,6
铜,6
铜牌,7
铝,6
铭记,2
铲,0
铲子,6
银,6
银幕,4
银牌,7
银行,1
银行卡,1
铸造,9
铺,0
铺路,5
销,0
销售,1
销毁,8
销量,1
锁,0
锁定,5
锅,6
锈,0
错,0
错位,5
错别字,7
错综复杂,9
错觉,5
错误,5
错过,2
锡,6
锤子,6
锦旗,4
键,1
键盘,4
锯,0
锻炼,8
镇,6
镇定,2
镜头,4
镜子,6
镶,0
镶嵌,9
长,0
长久,2
长假,4
长城,1
长处,5
长大,2
长寿,9
长度,4
长征,7
长效,9
长期,5
长期以来,5
长相,2
长短,4
长足,9
长跑,7
长辈,7
长达,3
长远,5
长途,4
门,6
门口,4
门当户对,2
门槛,1
门票,4
门诊,8
门路,2
门铃,6
闪,0
闪烁,9
闪电,4
闭,0
闭幕,7
闭幕式,7
问,2
问世,9
问候,2
问卷,1
问路,4
问题,5
闯,0
闲,0
间,4
间接,3
间断,9
间谍,8
间隔,4
间隙,4
闷,0
闸,6
闹,0
闹事,8
闹着玩儿,2
闹钟,4
闺女,7
闻,0
闻名,9
阀门,6
阅历,2
阅览室,4
阅读,7
阎王,7
阐述,5
阔,0
阔绰,9
队,7
队伍,7
队员,7
队形,2
队长,7
防,0
防卫,8
防守,8
防御,8
防护,8
防止,5
防汛,1
防治,8
防火墙,1
防疫,8
防盗,8
防盗门,6
防范,8
阳光,9
阳台,6
阳性,8
阴,0
阴天,4
阴影,2
阴性,8
阴暗,9
阴谋,8
阵,4
阵容,7
阵营,5
阶层,7
阶梯,4
阶段,5
阶级,7
阻力,5
阻拦,8
阻挠,8
阻挡,8
阻止,5
阻碍,5
阿姨,7
阿拉伯语,7
附,1
附件,1
附加,1
附和,2
附属,1
附带,5
附近,4
陆军,7
陆地,6
陆续,5
陈列,4
陈旧,9
陈述,5
陌生,2
降,0
降临,2
降价,1
降低,5
降温,9
降落,4
限,1
限于,5
限制,5
限定,5
限度,5
陡,0
院,6
院士,7
院子,4
院长,7
除,3
除了,3
除去,5
除夕,4
除外,1
除此之外,3
除非,3
陨石,6
险,0
陪,2
陪伴,2
陪同,7
陪葬,8
陶冶,2
陶瓷,6
陶醉,2
陷,0
陷入,5
陷阱,8
隆重,2
随,4
随便,3
随即,3
随后,3
随处可见,9
随大溜,2
随心所欲,2
随意,9
随手,4
随时,3
随时随地,3
随机,1
随着,5
随身,4
隐形,8
隐性,8
隐患,5
隐情,2
隐瞒,8
隐私,8
隐约,2
隐蔽,9
隐藏,8
隐身,8
隔,0
隔壁,4
隔开,4
隔离,8
隔阂,5
障碍,5
隧道,6
难,0
难为情,2
难以,3
难以想象,3
难以置信,2
难免,3
难关,5
难受,2
难听,2
难堪,2
难处,2
难度,5
难得,2
难得一见,9
难忘,2
难怪,3
难点,5
难看,2
难说,3
难过,2
难道,3
难题,5
雄伟,9
雄厚,9
集,1
集中,5
集会,7
集体,5
集合,1
集团,1
集结,4
集装箱,6
集资,1
集邮,7
雇,0
雇主,7
雇佣,8
雇员,7
雕,0
雕刻,9
雕塑,4
雨,6
雨水,6
雨衣,6
雪,6
雪上加霜,9
雪山,6
零,1
零下,8
零件,6
零售,1
零花钱,4
零钱,4
零食,6
雷同,9
雾,6
需,3
需求,5
需要,5
震,0
震动,2
震惊,2
震撼,2
霍乱,8
霜,6
露,0
露天,4
露面,2
霸占,8
青,6
青少年,7
青年,7
青春,2
青春期,8
青蛙,6
静,0
静止,9
非,3
非凡,9
非常,3
非得,3
非法,8
非金属,6
靠,2
靠拢,5
靠近,4
面临,5
面前,2
面包,6
面向,5
面子,2
面对,5
面对面,7
面条儿,6
面目全非,9
面积,1
面粉,6
面红耳赤,2
面试,7
面貌,5
面部,6
面面俱到,9
革命,7
革新,5
靴子,6
靶子,2
鞋,6
鞠躬,2
鞭炮,6
鞭策,5
韧性,9
音乐,7
音乐会,7
音像,7
音响,4
音节,4
音量,4
韵味,9
页,4
顶,0
顶多,3
顶尖,9
顶级,9
项,1
项目,1
项链,6
顺,0
顺从,2
顺便,3
顺其自然,2
顺利,5
顺势,3
顺差,1
顺序,5
顺应,5
顺心,2
顺手,2
顺理成章,3
顺畅,9
顺着,4
顺路,4
须,5
顽固,2
顽强,2
顽皮,2
顾,0
顾不上,2
顾不得,2
顾全大局,2
顾及,5
顾客,4
顾虑,5
顾问,7
顿,6
顿时,3
颁发,7
颁奖,7
颁布,1
预习,7
预兆,5
预先,5
预告,1
预售,1
预备,4
预定,4
预感,5
预报,1
预料,5
预期,1
预测,1
预示,5
预算,1
预约,4
预见,5
预言,5
预计,3
预订,4
预赛,7
预防,8
领,0
领事,7
领事馆,4
领会,5
领先,9
领养,8
领军,7
领取,4
领土,8
领域,1
领导,7
领带,6
领悟,5
领略,2
领袖,7
领队,7
颇,3
颈部,6
频率,1
频繁,9
频道,1
频频,5
颓废,2
颗,6
题,7
题材,5
题目,7
颜色,9
额外,5
颠倒,5
颠覆,8
颤抖,2
风,6
风云,4
风俗,4
风光,9
风力,6
风味,6
风和日丽,9
风尚,9
风度,2
风情,9
风景,4
风暴,8
风格,9
风气,5
风水,4
风沙,9
风波,5
风流,2
风浪,8
风筝,6
风范,2
风貌,9
风趣,2
风采,2
风险,5
风雨,4
风风雨雨,2
风餐露宿,2
飘,0
飙升,5
飞,0
飞往,4
飞机,6
飞翔,4
飞船,6
飞行,4
飞行员,7
飞跃,5
飞速,2
食品,6
食堂,6
食宿,4
食欲,9
食物,6
食用,9
餐,6
餐厅,6
餐桌,6
餐饮,6
餐馆,6
饥饿,8
饭,6
饭店,6
饭碗,4
饭馆,6
饮料,6
饮水,6
饮用水,6
饮食,6
饱,0
饱和,9
饱满,9
饲养,8
饲料,6
饶,0
饶恕,2
饺子,6
饼,6
饼干,6
饿,0
馅儿,6
馋,0
馒头,6
首,1
首先,3
首创,1
首席,7
首府,4
首批,3
首次,3
首相,7
首脑,7
首要,5
首都,7
首饰,6
香,0
香味,6
香料,6
香水,6
香油,6
香烟,6
香肠,6
香蕉,6
马,6
马上,3
马力,1
马后炮,2
马戏,7
马桶,6
马虎,2
马路,6
马车,6
驮,0
驯,0
驰名,9
驱动,5
驱逐,8
驳回,8
驻,7
驾,0
驾照,8
驾车,4
驾驭,5
驾驶,8
骂,0
骄傲,2
骇人听闻,2
验,0
验收,1
验证,5
骏马,6
骑,0
骑车,4
骗,0
骗人,2
骗子,8
骚乱,8
骚扰,8
骤然,3
骨头,6
骨干,7
骨折,8
骨气,2
高,0
高中,7
高于,3
高价,9
高低,5
高傲,2
高兴,2
高压,6
高原,6
高大,9
高尔夫球,6
高尚,2
高层,7
高山,6
高峰,4
高峰期,4
高度,5
高手,7
高效,9
高新技术,1
高昂,9
高明,2
高档,9
高涨,9
高温,9
高潮,5
高科技,9
高空,4
高等,8
高级,9
高考,7
高血压,8
高调,9
高贵,9
高超,9
高跟鞋,6
高速,1
高速公路,6
高铁,1
高雅,9
高额,5
高龄,8
鬼,0
魂,0
魄力,5
魅力,2
魔术,7
魔鬼,2
鱼,6
鲁莽,2
鲜,0
鲜明,9
鲜活,9
鲜美,9
鲜艳,9
鲜花,6
鲜血,2
鲨鱼,6
鳄鱼,6
鸟,6
鸟巢,6
鸡,6
鸡蛋,6
鸦雀无声,2
鸭子,6
鸽子,6
鹅,6
鹏程万里,2
鹤立鸡群,9
鹰,6
鹿,6
麻,0
麻将,6
麻木,2
麻烦,2
麻痹,8
麻辣,0
麻醉,8
黄,0
黄昏,4
黄瓜,6
黄色,9
黄金,1
黎明,4
黏,0
黑,0
黑夜,4
黑客,8
黑心,0
黑手,2
黑暗,2
黑板,4
黑白,4
黑色,9
黑马,7
默契,2
默读,7
默默,2
默默无闻,2
鼓,0
鼓动,2
鼓励,5
鼓掌,2
鼓舞,5
鼠,6
鼠标,6
鼻子,6
鼻涕,6
齐,0
齐全,9
齐心协力,5
龙,6
龙舟,6
龟,6
