token,community
逗,3
通,27
通俗,10
通信,20
通告,14
通宵,8
通常,1
通往,17
通报,15
通用,20
通畅,10
通知,14
通知书,14
通红,3
通缉,24
通行,17
通行证,6
通讯,20
通话,20
通车,17
通过,25
通通,1
通道,17
通顺,10
通风,21
逛,9
逝世,16
逞强,3
逞能,3
速度,22
造,9
造价,6
造假,24
造型,10
造就,14
造成,24
造福,12
造纸术,7
逢,8
逮,9
逮捕,24
逻辑,2
逼,3
逼真,10
逼近,22
逼迫,24
逾期,6
遂心,3
遇,15
遇上,15
遇到,15
遇见,15
遇险,24
遇难,24
遍,8
遍地,10
遍布,10
遏制,24
道,3
道具,7
道德,12
道教,4
道歉,3
道理,2
道路,17
遗产,4
遗传,26
遗体,18
遗嘱,4
遗址,18
遗弃,24
遗忘,24
遗愿,4
遗憾,3
遗物,18
遗留,18
遛,9
遥控,20
遥远,10
遭到,24
遭受,24
遭殃,3
遭遇,15
遮,9
遮盖,24
遵守,14
遵循,25
遵照,25
避,24
避免,24
避暑,23
避难,24
邀,16
邀请,16
那,1
那么,1
那些,0
那会儿,8
那儿,11
那时,8
那时候,8
那样,1
那边,11
那里,11
邪,26
邪恶,3
邮件,7
邮局,18
邮政,6
邮票,7
邮箱,7
邮编,7
邻国,11
邻居,4
郊区,11
郊外,11
郊游,23
郑重,12
部,0
部件,20
部位,26
部分,0
部署,14
部长,13
部门,13
部队,13
都,1
都会,1
都市,11
鄙视,3
酌情,25
配,9
配件,20
配偶,4
配合,5
配备,20
配套,20
配置,6
配送,18
配音,7
酒,19
酒吧,18
酒店,18
酒楼,18
酒水,19
酒精,19
酒鬼,19
酗酒,26
酝酿,14
酣畅,10
酣睡,3
酥,19
酱,19
酱油,19
酷,27
酷似,10
酸,19
酸奶,19
酸甜苦辣,3
酿造,19
醇厚,10
醉,9
醋,19
醒,9
醒悟,3
醒来,8
醒目,10
采,9
采取,14
采用,25
采矿,21
采纳,16
采访,16
采购,6
采集,15
释放,22
里,11
里头,11
里程碑,2
里边,11
里面,11
重,10
重中之重,2
重任,25
重伤,26
重创,24
重叠,5
重合,5
重型,20
重复,5
重大,2
重建,14
重心,25
重播,7
重新,1
重点,2
重现,15
重申,15
重组,14
重要,2
重视,16
重返,16
重量,21
重量级,10
野,19
野兽,19
野外,23
野心,12
野炊,23
野生,19
野营,23
野蛮,3
野餐,23
量,6
金,27
金子,18
金字塔,18
金属,21
金牌,23
金融,6
金钱,12
金额,6
鉴于,1
鉴别,15
鉴定,15
鉴赏,7
针,9
针对,25
针灸,26
针锋相对,5
钉,9
钉子,9
钓鱼,23
钙,21
钞票,6
钟,8
钟头,8
钢,21
钢琴,7
钢笔,7
钥匙,18
钦佩,3
钩,9
钩子,9
钱,6
钱包,6
钱财,24
钳子,9
钻,9
钻石,18
钻研,12
钻空子,3
铁,21
铁路,17
铃,20
铃声,20
铅,21
铅笔,18
铜,21
铜牌,23
铝,21
铭记,3
铲,9
铲子,9
银,27
银幕,7
银牌,23
银行,6
银行卡,6
铸造,21
铺,9
铺路,2
销,6
销售,6
销毁,24
销量,6
锁,9
锁定,14
锅,19
锈,9
错,3
错位,5
错别字,7
错综复杂,10
错觉,2
错误,3
错过,3
锡,21
锤子,9
锦旗,16
键,20
键盘,20
锯,9
锻炼,23
镇,11
镇定,12
镜头,7
镜子,18
镶,9
镶嵌,10
长,10
长久,12
长假,8
长城,11
长处,2
长大,4
长寿,10
长度,21
长征,11
长效,14
长期,8
长期以来,8
长相,10
长短,5
长足,10
长跑,23
长辈,4
长达,0
长远,12
长途,17
门,18
门口,11
门当户对,4
门槛,22
门票,6
门诊,26
门路,2
门铃,20
闪,9
闪烁,10
闪电,21
闭,9
闭幕,16
闭幕式,16
问,15
问世,14
问候,16
问卷,13
问路,17
问题,2
闯,9
闲,3
间,5
间接,6
间断,1
间谍,24
间隔,5
间隙,21
闷,9
闸,11
闹,9
闹事,24
闹着玩儿,3
闹钟,20
闺女,4
闻,15
闻名,10
阀门,20
阅历,12
阅览室,18
阅读,7
阎王,4
阐述,15
阔,10
阔绰,10
队,23
队伍,13
队员,13
队形,13
队长,13
防,24
防卫,24
防守,23
防御,24
防护,24
防止,24
防汛,21
防治,26
防火墙,20
防疫,26
防盗,24
防盗门,18
防范,24
阳光,10
阳台,18
阳性,26
阴,21
阴天,21
阴影,3
阴性,26
阴暗,3
阴谋,24
阵,23
阵容,23
阵营,13
阶层,4
阶梯,18
阶段,8
阶级,24
阻力,2
阻拦,24
阻挠,24
阻挡,24
阻止,24
阻碍,24
阿姨,4
阿拉伯语,7
附,7
附件,7
附加,6
附和,3
附属,20
附带,25
附近,11
陆军,13
陆地,11
陆续,1
陈列,18
陈旧,10
陈述,15
陌生,3
降,22
降临,8
降价,6
降低,22
降温,21
降落,17
限,22
限于,25
限制,24
限定,14
限度,22
陡,11
院,18
院士,13
院子,18
院长,13
除,1
除了,1
除去,24
除夕,8
除外,25
除此之外,1
除非,1
陨石,11
险,6
陪,16
陪伴,16
陪同,16
陪葬,18
陶冶,12
陶瓷,18
陶醉,3
陷,9
陷入,24
陷阱,24
隆重,16
随,25
随便,1
随即,1
随后,8
随处可见,10
随大溜,3
随心所欲,10
随意,1
随手,1
随时,1
随时随地,1
随机,5
随着,25
随身,18
隐形,24
隐性,26
隐患,2
隐情,2
隐瞒,24
隐私,24
隐约,15
隐蔽,24
隐藏,24
隐身,24
隔,5
隔壁,11
隔开,5
隔离,24
隔阂,5
障碍,2
隧道,17
难,1
难为情,3
难以,1
难以想象,10
难以置信,3
难免,1
难关,2
难受,3
难听,3
难堪,3
难处,2
难度,2
难得,10
难得一见,10
难忘,10
难怪,1
难点,2
难看,3
难说,1
难过,3
难道,1
难题,2
雄伟,10
雄厚,10
集,7
集中,25
集会,16
集体,0
集合,5
集团,20
集结,16
集装箱,17
集资,6
集邮,7
雇,6
雇主,13
雇佣,13
雇员,13
雕,18
雕刻,7
雕塑,7
雨,21
雨水,21
雨衣,18
雪,21
雪上加霜,3
雪山,11
零,22
零下,21
零件,20
零售,18
零花钱,6
零钱,6
零食,19
雷同,5
雾,21
需,1
需求,6
需要,1
震,9
震动,21
震惊,3
震撼,10
霍乱,26
霜,9
露,9
露天,18
露面,16
霸占,24
青,19
青少年,4
青年,4
青春,12
青春期,4
青蛙,19
静,10
静止,21
非,1
非凡,10
非常,1
非得,1
非法,24
非金属,21
靠,25
靠拢,25
靠近,11
面临,25
面前,11
面包,19
面向,25
面子,12
面对,25
面对面,5
面条儿,19
面目全非,3
面积,6
面粉,19
面红耳赤,3
面试,13
面貌,2
面部,9
面面俱到,10
革命,12
革新,22
靴子,18
靶子,9
鞋,18
鞠躬,16
鞭炮,21
鞭策,3
韧性,12
音乐,7
音乐会,7
音像,7
音响,20
音节,7
音量,20
韵味,10
页,7
顶,9
顶多,1
顶尖,10
顶级,10
项,0
项目,14
项链,18
顺,27
顺从,3
顺便,1
顺其自然,12
顺利,10
顺势,25
顺差,6
顺序,5
顺应,25
顺心,10
顺手,1
顺理成章,1
顺畅,10
顺着,25
顺路,17
须,1
顽固,3
顽强,12
顽皮,3
顾,9
顾不上,1
顾不得,1
顾全大局,12
顾及,25
顾客,4
顾虑,3
顾问,13
顿,19
顿时,1
颁发,14
颁奖,16
颁布,14
预习,13
预兆,2
预先,14
预告,14
预售,6
预备,14
预定,14
预感,15
预报,21
预料,15
预期,15
预测,15
预示,15
预算,6
预约,6
预见,15
预言,15
预计,15
预订,6
预赛,23
预防,26
领,9
领事,13
领事馆,18
领会,15
领先,23
领养,4
领军,13
领取,6
领土,24
领域,20
领导,13
领带,18
领悟,15
领略,15
领袖,13
领队,13
颇,1
颈部,9
频率,21
频繁,1
频道,7
频频,1
颓废,3
颗,0
题,7
题材,7
题目,7
颜色,10
额外,6
颠倒,5
颠覆,24
颤抖,3
风,21
风云,10
风俗,12
风光,10
风力,21
风味,19
风和日丽,21
风尚,12
风度,12
风情,10
风景,10
风暴,21
风格,10
风气,12
风水,4
风沙,21
风波,22
风流,10
风浪,11
风筝,19
风范,12
风貌,10
风趣,10
风采,12
风险,2
风雨,21
风风雨雨,3
风餐露宿,12
飘,9
飙升,22
飞,9
飞往,16
飞机,17
飞翔,19
飞船,11
飞行,11
飞行员,13
飞跃,22
飞速,22
食品,19
食堂,18
食宿,6
食欲,26
食物,19
食用,19
餐,19
餐厅,18
餐桌,18
餐饮,19
餐馆,18
饥饿,3
饭,19
饭店,18
饭碗,19
饭馆,18
饮料,19
饮水,19
饮用水,19
饮食,19
饱,19
饱和,22
饱满,10
饲养,19
饲料,19
饶,3
饶恕,3
饺子,19
饼,19
饼干,19
饿,3
馅儿,19
馋,3
馒头,19
首,0
首先,1
首创,14
首席,13
首府,11
首批,14
首次,1
首相,13
首脑,13
首要,2
首都,11
首饰,18
香,19
香味,19
香料,19
香水,19
香油,19
香烟,19
香肠,19
香蕉,19
马,19
马上,1
马力,0
马后炮,3
马戏,7
马桶,18
马虎,3
马路,17
马车,17
驮,9
驯,19
驰名,10
驱动,20
驱逐,24
驳回,24
驻,13
驾,17
驾照,17
驾车,17
驾驭,15
驾驶,17
骂,3
骄傲,3
骇人听闻,3
验,15
验收,14
验证,15
骏马,19
骑,17
骑车,17
骗,24
骗人,3
骗子,24
骚乱,24
骚扰,24
骤然,1
骨头,9
骨干,13
骨折,26
骨气,12
高,22
高中,13
高于,5
高价,6
高低,5
高傲,3
高兴,3
高压,21
高原,11
高大,10
高尔夫球,23
高尚,12
高层,13
高山,11
高峰,8
高峰期,8
高度,22
高手,4
高效,10
高新技术,20
高昂,6
高明,10
高档,20
高涨,22
高温,21
高潮,22
高科技,20
高空,11
高等,13
高级,13
高考,13
高血压,26
高调,14
高贵,10
高超,10
高跟鞋,18
高速,17
高速公路,17
高铁,17
高雅,10
高额,6
高龄,4
鬼,19
魂,12
魄力,12
魅力,12
魔术,7
魔鬼,4
鱼,19
鲁莽,3
鲜,19
鲜明,10
鲜活,10
鲜美,19
鲜艳,10
鲜花,19
鲜血,9
鲨鱼,19
鳄鱼,19
鸟,19
鸟巢,18
鸡,19
鸡蛋,19
鸦雀无声,3
鸭子,19
鸽子,19
鹅,19
鹏程万里,16
鹤立鸡群,10
鹰,19
鹿,19
麻,19
麻将,23
麻木,3
麻烦,3
麻痹,26
麻辣,19
麻醉,26
黄,10
黄昏,8
黄瓜,19
黄色,10
黄金,21
黎明,8
黏,9
黑,10
黑夜,8
黑客,24
黑心,3
黑手,24
黑暗,3
黑板,18
黑白,10
黑色,10
黑马,23
默契,5
默读,7
默默,3
默默无闻,3
鼓,7
鼓动,24
鼓励,24
鼓掌,16
鼓舞,24
鼠,19
鼠标,20
鼻子,9
鼻涕,9
齐,27
齐全,10
齐心协力,12
龙,19
龙舟,23
龟,19
