token,community
通,4
通俗,9
通信,6
通告,6
通宵,3
通常,0
通往,4
通报,1
通用,0
通畅,9
通知,6
通知书,6
通红,1
通缉,11
通行,7
通行证,5
通讯,6
通话,6
通车,7
通过,0
通通,0
通道,4
通顺,9
通风,8
逛,7
逝世,4
逞强,9
逞能,1
速度,10
造,4
造价,5
造假,11
造型,8
造就,4
造成,0
造福,10
造纸术,4
逢,7
逮,8
逮捕,11
逻辑,10
逼,9
逼真,9
逼近,4
逼迫,1
逾期,5
遂心,1
遇,1
遇上,1
遇到,1
遇见,1
遇险,11
遇难,11
遍,3
遍地,0
遍布,0
遏制,11
道,1
道具,8
道德,9
道教,4
道歉,1
道理,10
道路,7
遗产,4
遗传,11
遗体,4
遗嘱,4
遗址,4
遗弃,1
遗忘,1
遗愿,4
遗憾,1
遗物,4
遗留,0
遛,7
遥控,6
遥远,9
遭到,1
遭受,1
遭殃,11
遭遇,1
遮,8
遮盖,11
遵守,0
遵循,0
遵照,0
避,11
避免,11
避暑,7
避难,11
邀,4
邀请,4
那,0
那么,0
那些,0
那会儿,3
那儿,7
那时,3
那时候,3
那样,0
那边,7
那里,7
邪,9
邪恶,9
邮件,6
邮局,8
邮政,7
邮票,6
邮箱,6
邮编,6
邻国,7
邻居,2
郊区,7
郊外,7
郊游,7
郑重,9
部,8
部件,8
部位,8
部分,0
部署,4
部长,2
部门,2
部队,2
都,0
都会,0
都市,7
鄙视,1
酌情,4
配,4
配件,8
配偶,2
配合,4
配备,4
配套,9
配置,4
配送,8
配音,6
酒,8
酒吧,8
酒店,8
酒楼,8
酒水,8
酒精,8
酒鬼,8
酗酒,11
酝酿,4
酣畅,9
酣睡,3
酥,8
酱,8
酱油,8
酷,9
酷似,0
酸,8
酸奶,8
酸甜苦辣,1
酿造,8
醇厚,8
醉,3
醋,8
醒,3
醒悟,3
醒来,3
醒目,9
采,8
采取,4
采用,0
采矿,8
采纳,1
采访,4
采购,5
采集,1
释放,10
里,7
里头,7
里程碑,10
里边,7
里面,7
重,10
重中之重,10
重任,2
重伤,11
重创,11
重叠,4
重合,4
重型,7
重复,4
重大,4
重建,4
重心,10
重播,6
重新,0
重点,10
重现,1
重申,1
重组,5
重要,10
重视,1
重返,4
重量,8
重量级,9
野,8
野兽,8
野外,7
野心,9
野炊,7
野生,8
野营,7
野蛮,9
野餐,7
量,5
金,8
金子,8
金字塔,4
金属,8
金牌,7
金融,5
金钱,5
金额,5
鉴于,0
鉴别,1
鉴定,1
鉴赏,6
针,8
针对,0
针灸,11
针锋相对,11
钉,8
钉子,8
钓鱼,7
钙,8
钞票,5
钟,3
钟头,3
钢,8
钢琴,6
钢笔,8
钥匙,8
钦佩,1
钩,8
钩子,8
钱,5
钱包,8
钱财,11
钳子,8
钻,8
钻石,8
钻研,9
钻空子,11
铁,8
铁路,7
铃,6
铃声,6
铅,8
铅笔,8
铜,8
铜牌,7
铝,8
铭记,1
铲,8
铲子,8
银,8
银幕,6
银牌,7
银行,5
银行卡,5
铸造,8
铺,8
铺路,10
销,5
销售,5
销毁,11
销量,5
锁,8
锁定,4
锅,8
锈,9
错,10
错位,4
错别字,6
错综复杂,1
错觉,9
错误,10
错过,1
锡,8
锤子,8
锦旗,6
键,6
键盘,6
锯,8
锻炼,2
镇,7
镇定,9
镜头,6
镜子,8
镶,8
镶嵌,8
长,9
长久,0
长假,3
长城,4
长处,10
长大,2
长寿,9
长度,8
长征,7
长效,10
长期,0
长期以来,0
长相,9
长短,10
长足,10
长跑,7
长辈,2
长达,0
长远,0
长途,7
门,8
门口,7
门当户对,2
门槛,10
门票,7
门诊,11
门路,5
门铃,8
闪,8
闪烁,9
闪电,9
闭,8
闭幕,4
闭幕式,4
问,1
问世,4
问候,1
问卷,2
问路,7
问题,10
闯,9
闲,3
间,4
间接,0
间断,0
间谍,11
间隔,10
间隙,10
闷,1
闸,7
闹,1
闹事,11
闹着玩儿,9
闹钟,6
闺女,2
闻,8
闻名,9
阀门,8
阅历,9
阅览室,8
阅读,6
阎王,2
阐述,1
阔,9
阔绰,9
队,7
队伍,2
队员,7
队形,11
队长,2
防,11
防卫,11
防守,7
防御,11
防护,11
防止,11
防汛,8
防治,11
防火墙,6
防疫,11
防盗,11
防盗门,8
防范,11
阳光,9
阳台,8
阳性,11
阴,8
阴天,8
阴影,11
阴性,11
阴暗,9
阴谋,11
阵,6
阵容,7
阵营,2
阶层,2
阶梯,8
阶段,3
阶级,11
阻力,7
阻拦,11
阻挠,11
阻挡,11
阻止,11
阻碍,11
阿姨,2
阿拉伯语,6
附,6
附件,6
附加,0
附和,1
附属,0
附带,0
附近,7
陆军,2
陆地,7
陆续,0
陈列,4
陈旧,9
陈述,1
陌生,9
降,10
降临,11
降价,5
降低,10
降温,8
降落,7
限,10
限于,0
限制,11
限定,4
限度,10
陡,7
院,2
院士,2
院子,8
院长,2
除,0
除了,0
除去,11
除夕,3
除外,0
除此之外,0
除非,0
陨石,7
险,5
陪,1
陪伴,1
陪同,4
陪葬,4
陶冶,9
陶瓷,8
陶醉,1
陷,11
陷入,11
陷阱,11
隆重,4
随,0
随便,0
随即,0
随后,3
随处可见,0
随大溜,9
随心所欲,9
随意,0
随手,0
随时,0
随时随地,0
随机,0
随着,0
随身,8
隐形,11
隐性,11
隐患,10
隐情,10
隐瞒,11
隐私,11
隐约,1
隐蔽,11
隐藏,11
隐身,11
隔,4
隔壁,7
隔开,4
隔离,4
隔阂,1
障碍,10
隧道,7
难,0
难为情,1
难以,0
难以想象,1
难以置信,1
难免,0
难关,10
难受,1
难听,6
难堪,1
难处,10
难度,10
难得,9
难得一见,9
难忘,1
难怪,0
难点,10
难看,1
难说,0
难过,1
难道,0
难题,10
雄伟,9
雄厚,9
集,4
集中,4
集会,4
集体,2
集合,4
集团,5
集结,4
集装箱,7
集资,11
集邮,6
雇,2
雇主,2
雇佣,2
雇员,2
雕,8
雕刻,8
雕塑,6
雨,8
雨水,8
雨衣,8
雪,8
雪上加霜,10
雪山,7
零,5
零下,8
零件,8
零售,8
零花钱,5
零钱,5
零食,8
雷同,0
雾,8
需,0
需求,5
需要,0
震,1
震动,1
震惊,1
震撼,1
霍乱,11
霜,8
露,8
露天,7
露面,4
霸占,11
青,9
青少年,2
青年,2
青春,1
青春期,2
青蛙,8
静,9
静止,9
非,21
非凡,9
非常,0
非得,0
非法,11
非金属,8
靠,0
靠拢,10
靠近,4
面临,1
面前,7
面包,8
面向,0
面子,9
面对,1
面对面,4
面条儿,8
面目全非,11
面积,8
面粉,8
面红耳赤,1
面试,2
面貌,9
面部,8
面面俱到,9
革命,11
革新,10
靴子,8
靶子,8
鞋,8
鞠躬,1
鞭炮,8
鞭策,1
韧性,9
音乐,6
音乐会,6
音像,6
音响,6
音节,6
音量,6
韵味,9
页,6
顶,8
顶多,0
顶尖,9
顶级,9
项,8
项目,5
项链,8
顺,9
顺从,1
顺便,0
顺其自然,9
顺利,9
顺势,0
顺差,5
顺序,7
顺应,0
顺心,9
顺手,0
顺理成章,0
顺畅,9
顺着,10
顺路,7
须,0
顽固,9
顽强,9
顽皮,9
顾,1
顾不上,0
顾不得,0
顾全大局,9
顾及,1
顾客,2
顾虑,1
顾问,2
顿,8
顿时,0
颁发,5
颁奖,7
颁布,4
预习,2
预兆,1
预先,0
预告,6
预售,5
预备,4
预定,4
预感,1
预报,8
预料,1
预期,1
预测,1
预示,1
预算,5
预约,5
预见,1
预言,1
预计,1
预订,5
预赛,7
预防,11
领,10
领事,2
领事馆,2
领会,1
领先,9
领养,2
领军,9
领取,5
领土,11
领域,5
领导,2
领带,8
领悟,1
领略,1
领袖,2
领队,7
颇,0
颈部,8
频率,5
频繁,0
频道,6
频频,0
颓废,1
颗,8
题,2
题材,6
题目,6
颜色,9
额外,0
颠倒,11
颠覆,11
颤抖,1
风,8
风云,10
风俗,4
风光,9
风力,8
风味,8
风和日丽,8
风尚,9
风度,9
风情,9
风景,9
风暴,7
风格,9
风气,4
风水,4
风沙,8
风波,11
风流,9
风浪,7
风筝,8
风范,9
风貌,9
风趣,9
风采,9
风险,11
风雨,1
风风雨雨,1
风餐露宿,1
飘,8
飙升,10
飞,8
飞往,4
飞机,7
飞翔,8
飞船,7
飞行,7
飞行员,7
飞跃,10
飞速,10
食品,8
食堂,8
食宿,8
食欲,11
食物,8
食用,8
餐,8
餐厅,8
餐桌,8
餐饮,8
餐馆,8
饥饿,1
饭,8
饭店,8
饭碗,8
饭馆,8
饮料,8
饮水,8
饮用水,8
饮食,8
饱,8
饱和,10
饱满,9
饲养,8
饲料,8
饶,1
饶恕,1
饺子,8
饼,8
饼干,8
饿,1
馅儿,8
馋,8
馒头,8
首,6
首先,0
首创,4
首席,2
首府,7
首批,0
首次,0
首相,2
首脑,2
首要,10
首都,7
首饰,8
香,8
香味,8
香料,8
香水,8
香油,8
香烟,8
香肠,8
香蕉,8
马,8
马上,0
马力,8
马后炮,9
马戏,6
马桶,8
马虎,9
马路,7
马车,7
驮,8
驯,8
驰名,9
驱动,10
驱逐,11
驳回,11
驻,2
驾,7
驾照,5
驾车,7
驾驭,10
驾驶,7
骂,1
骄傲,1
骇人听闻,9
验,1
验收,1
验证,1
骏马,8
骑,7
骑车,7
骗,11
骗人,11
骗子,11
骚乱,11
骚扰,11
骤然,0
骨头,8
骨干,2
骨折,11
骨气,9
高,10
高中,2
高于,0
高价,5
高低,10
高傲,9
高兴,1
高压,8
高原,7
高大,9
高尔夫球,7
高尚,9
高层,2
高山,7
高峰,3
高峰期,3
高度,10
高手,2
高效,9
高新技术,5
高昂,5
高明,9
高档,9
高涨,10
高温,8
高潮,10
高科技,5
高空,7
高等,2
高级,2
高考,2
高血压,11
高调,1
高贵,9
高超,9
高跟鞋,8
高速,7
高速公路,7
高铁,7
高雅,9
高额,5
高龄,2
鬼,9
魂,9
魄力,9
魅力,9
魔术,6
魔鬼,9
鱼,8
鲁莽,9
鲜,8
鲜明,9
鲜活,9
鲜美,8
鲜艳,9
鲜花,8
鲜血,8
鲨鱼,8
鳄鱼,8
鸟,8
鸟巢,7
鸡,8
鸡蛋,8
鸦雀无声,1
鸭子,8
鸽子,8
鹅,8
鹏程万里,1
鹤立鸡群,9
鹰,8
鹿,8
麻,8
麻将,7
麻木,1
麻烦,1
麻痹,11
麻辣,8
麻醉,11
黄,9
黄昏,3
黄瓜,8
黄色,9
黄金,8
黎明,3
黏,8
黑,9
黑夜,3
黑客,6
黑心,11
黑手,11
黑暗,9
黑板,8
黑白,9
黑色,9
黑马,7
默契,4
默读,6
默默,1
默默无闻,9
鼓,6
鼓动,1
鼓励,10
鼓掌,1
鼓舞,1
鼠,8
鼠标,6
鼻子,8
鼻涕,8
齐,10
齐全,9
齐心协力,0
龙,8
龙舟,7
龟,8
