token,community
通,82
通俗,27
通信,36
通告,7
通宵,12
通常,9
通往,30
通报,7
通用,60
通畅,15
通知,7
通知书,7
通红,2
通缉,69
通行,30
通行证,7
通讯,36
通话,36
通车,30
通过,60
通通,9
通道,30
通顺,8
通风,57
逛,55
逝世,76
逞强,24
逞能,61
速度,6
造,91
造价,23
造假,43
造型,34
造就,91
造成,63
造福,31
造纸术,4
逢,12
逮,74
逮捕,69
逻辑,79
逼,24
逼真,58
逼近,51
逼迫,52
逾期,23
遂心,15
遇,67
遇上,67
遇到,67
遇见,67
遇险,63
遇难,63
遍,39
遍地,0
遍布,0
遏制,88
道,2
道具,44
道德,19
道教,4
道歉,61
道理,79
道路,30
遗产,76
遗传,68
遗体,76
遗嘱,76
遗址,76
遗弃,66
遗忘,66
遗愿,76
遗憾,3
遗物,76
遗留,66
遛,74
遥控,36
遥远,16
遭到,63
遭受,63
遭殃,63
遭遇,63
遮,74
遮盖,88
遵守,21
遵循,60
遵照,60
避,88
避免,88
避暑,55
避难,63
邀,28
邀请,28
那,9
那么,9
那些,0
那会儿,37
那儿,22
那时,37
那时候,37
那样,9
那边,22
那里,22
邪,24
邪恶,24
邮件,7
邮局,70
邮政,70
邮票,76
邮箱,7
邮编,7
邻国,69
邻居,14
郊区,16
郊外,16
郊游,55
郑重,65
部,35
部件,46
部位,13
部分,0
部署,21
部长,20
部门,20
部队,49
都,9
都会,9
都市,16
鄙视,61
酌情,17
配,5
配件,46
配偶,14
配合,5
配备,83
配套,5
配置,5
配送,70
配音,44
酒,33
酒吧,70
酒店,70
酒楼,70
酒水,33
酒精,33
酒鬼,33
酗酒,68
酝酿,21
酣畅,15
酣睡,12
酥,33
酱,33
酱油,33
酷,24
酷似,34
酸,33
酸奶,33
酸甜苦辣,73
酿造,33
醇厚,33
醉,33
醋,33
醒,12
醒悟,3
醒来,12
醒目,58
采,74
采取,21
采用,60
采矿,72
采纳,31
采访,28
采购,87
采集,94
释放,38
里,22
里头,22
里程碑,73
里边,22
里面,22
重,34
重中之重,59
重任,83
重伤,63
重创,63
重叠,5
重合,5
重型,46
重复,5
重大,63
重建,91
重心,60
重播,44
重新,1
重点,59
重现,81
重申,81
重组,42
重要,59
重视,31
重返,39
重量,6
重量级,25
野,92
野兽,92
野外,55
野心,19
野炊,55
野生,92
野营,55
野蛮,24
野餐,55
量,6
金,72
金子,86
金字塔,76
金属,72
金牌,40
金融,42
金钱,23
金额,6
鉴于,60
鉴别,94
鉴定,94
鉴赏,76
针,86
针对,60
针灸,68
针锋相对,75
钉,74
钉子,86
钓鱼,55
钙,90
钞票,7
钟,12
钟头,12
钢,72
钢琴,44
钢笔,86
钥匙,86
钦佩,3
钩,74
钩子,86
钱,23
钱包,7
钱财,43
钳子,86
钻,74
钻石,85
钻研,65
钻空子,43
铁,72
铁路,30
铃,36
铃声,36
铅,72
铅笔,86
铜,72
铜牌,40
铝,72
铭记,67
铲,74
铲子,86
银,72
银幕,44
银牌,40
银行,23
银行卡,7
铸造,72
铺,74
铺路,10
销,87
销售,42
销毁,66
销量,87
锁,86
锁定,21
锅,33
锈,85
错,64
错位,5
错别字,8
错综复杂,73
错觉,80
错误,64
错过,64
锡,72
锤子,86
锦旗,7
键,36
键盘,36
锯,74
锻炼,41
镇,16
镇定,65
镜头,36
镜子,86
镶,74
镶嵌,76
长,34
长久,26
长假,12
长城,16
长处,59
长大,14
长寿,15
长度,6
长征,73
长效,26
长期,26
长期以来,37
长相,34
长短,6
长足,25
长跑,40
长辈,14
长达,6
长远,53
长途,30
门,86
门口,22
门当户对,14
门槛,6
门票,55
门诊,68
门路,79
门铃,36
闪,74
闪烁,85
闪电,85
闭,2
闭幕,28
闭幕式,28
问,2
问世,91
问候,31
问卷,7
问路,30
问题,59
闯,74
闲,15
间,22
间接,42
间断,17
间谍,69
间隔,6
间隙,6
闷,74
闸,16
闹,61
闹事,69
闹着玩儿,11
闹钟,36
闺女,14
闻,2
闻名,58
阀门,72
阅历,19
阅览室,86
阅读,8
阎王,14
阐述,81
阔,34
阔绰,65
队,40
队伍,20
队员,40
队形,49
队长,20
防,88
防卫,49
防守,40
防御,88
防护,88
防止,88
防汛,63
防治,68
防火墙,36
防疫,68
防盗,36
防盗门,86
防范,88
阳光,85
阳台,86
阳性,68
阴,57
阴天,57
阴影,59
阴性,68
阴暗,24
阴谋,69
阵,40
阵容,40
阵营,20
阶层,45
阶梯,86
阶段,37
阶级,45
阻力,59
阻拦,88
阻挠,69
阻挡,88
阻止,88
阻碍,88
阿姨,14
阿拉伯语,8
附,8
附件,7
附加,23
附和,61
附属,42
附带,83
附近,22
陆军,49
陆地,16
陆续,1
陈列,76
陈旧,18
陈述,81
陌生,58
降,38
降临,47
降价,87
降低,38
降温,57
降落,49
限,38
限于,60
限制,88
限定,21
限度,27
陡,34
院,70
院士,20
院子,86
院长,20
除,88
除了,9
除去,88
除夕,12
除外,22
除此之外,9
除非,9
陨石,49
险,23
陪,93
陪伴,93
陪同,28
陪葬,76
陶冶,19
陶瓷,76
陶醉,3
陷,74
陷入,47
陷阱,43
隆重,28
随,60
随便,17
随即,1
随后,37
随处可见,0
随大溜,24
随心所欲,15
随意,17
随手,1
随时,1
随时随地,1
随机,36
随着,60
随身,32
隐形,49
隐性,68
隐患,59
隐情,59
隐瞒,43
隐私,43
隐约,67
隐蔽,66
隐藏,66
隐身,49
隔,22
隔壁,22
隔开,5
隔离,90
隔阂,75
障碍,59
隧道,30
难,17
难为情,3
难以,17
难以想象,58
难以置信,58
难免,9
难关,59
难受,3
难听,11
难堪,3
难处,59
难度,6
难得,58
难得一见,58
难忘,58
难怪,9
难点,59
难看,3
难说,11
难过,3
难道,9
难题,59
雄伟,58
雄厚,25
集,18
集中,18
集会,28
集体,1
集合,18
集团,42
集结,18
集装箱,30
集资,43
集邮,76
雇,93
雇主,45
雇佣,20
雇员,20
雕,76
雕刻,76
雕塑,76
雨,57
雨水,57
雨衣,32
雪,57
雪上加霜,3
雪山,16
零,51
零下,57
零件,46
零售,70
零花钱,23
零钱,23
零食,33
雷同,5
雾,57
需,17
需求,87
需要,17
震,74
震动,54
震惊,3
震撼,58
霍乱,68
霜,57
露,74
露天,70
露面,67
霸占,69
青,85
青少年,14
青年,14
青春,19
青春期,14
青蛙,92
静,15
静止,54
非,17
非凡,58
非常,62
非得,17
非法,43
非金属,72
靠,60
靠拢,60
靠近,22
面临,83
面前,22
面包,33
面向,60
面子,19
面对,60
面对面,75
面条儿,33
面目全非,66
面积,6
面粉,33
面红耳赤,2
面试,41
面貌,89
面部,13
面面俱到,27
革命,89
革新,89
靴子,32
靶子,86
鞋,32
鞠躬,31
鞭炮,85
鞭策,52
韧性,19
音乐,44
音乐会,44
音像,36
音响,36
音节,8
音量,36
韵味,58
页,8
顶,74
顶多,9
顶尖,25
顶级,25
项,35
项目,91
项链,32
顺,82
顺从,65
顺便,1
顺其自然,15
顺利,15
顺势,1
顺差,23
顺序,79
顺应,60
顺心,15
顺手,1
顺理成章,15
顺畅,15
顺着,60
顺路,30
须,17
顽固,24
顽强,65
顽皮,24
顾,82
顾不上,1
顾不得,1
顾全大局,65
顾及,61
顾客,45
顾虑,3
顾问,20
顿,33
顿时,1
颁发,7
颁奖,28
颁布,21
预习,41
预兆,53
预先,21
预告,7
预售,87
预备,21
预定,21
预感,81
预报,57
预料,81
预期,81
预测,81
预示,81
预算,23
预约,7
预见,81
预言,81
预计,81
预订,87
预赛,40
预防,68
领,82
领事,20
领事馆,70
领会,80
领先,25
领养,14
领军,25
领取,7
领土,69
领域,42
领导,20
领带,32
领悟,80
领略,80
领袖,20
领队,20
颇,62
颈部,13
频率,6
频繁,1
频道,44
频频,1
颓废,3
颗,35
题,8
题材,44
题目,8
颜色,85
额外,23
颠倒,24
颠覆,69
颤抖,3
风,57
风云,73
风俗,4
风光,58
风力,57
风味,33
风和日丽,57
风尚,29
风度,19
风情,58
风景,55
风暴,47
风格,58
风气,19
风水,4
风沙,57
风波,47
风流,73
风浪,73
风筝,92
风范,19
风貌,58
风趣,65
风采,19
风险,83
风雨,73
风风雨雨,73
风餐露宿,73
飘,74
飙升,38
飞,92
飞往,39
飞机,49
飞翔,92
飞船,49
飞行,49
飞行员,49
飞跃,89
飞速,1
食品,33
食堂,70
食宿,55
食欲,68
食物,33
食用,33
餐,33
餐厅,70
餐桌,86
餐饮,70
餐馆,70
饥饿,3
饭,33
饭店,70
饭碗,86
饭馆,70
饮料,33
饮水,33
饮用水,33
饮食,33
饱,33
饱和,38
饱满,25
饲养,92
饲料,77
饶,61
饶恕,61
饺子,33
饼,33
饼干,33
饿,33
馅儿,33
馋,33
馒头,33
首,0
首先,9
首创,91
首席,20
首府,16
首批,0
首次,1
首相,20
首脑,20
首要,59
首都,16
首饰,32
香,33
香味,33
香料,33
香水,33
香油,33
香烟,33
香肠,33
香蕉,33
马,92
马上,1
马力,35
马后炮,24
马戏,44
马桶,86
马虎,24
马路,30
马车,30
驮,74
驯,92
驰名,58
驱动,52
驱逐,69
驳回,50
驻,20
驾,30
驾照,30
驾车,30
驾驭,88
驾驶,30
骂,61
骄傲,3
骇人听闻,24
验,94
验收,94
验证,94
骏马,92
骑,30
骑车,30
骗,43
骗人,43
骗子,43
骚乱,69
骚扰,69
骤然,1
骨头,13
骨干,20
骨折,68
骨气,19
高,38
高中,41
高于,51
高价,87
高低,5
高傲,24
高兴,3
高压,72
高原,16
高大,34
高尔夫球,40
高尚,65
高层,20
高山,16
高峰,12
高峰期,12
高度,6
高手,14
高效,15
高新技术,42
高昂,23
高明,65
高档,70
高涨,38
高温,57
高潮,47
高科技,42
高空,49
高等,41
高级,20
高考,41
高血压,68
高调,81
高贵,58
高超,25
高跟鞋,32
高速,30
高速公路,30
高铁,30
高雅,58
高额,23
高龄,14
鬼,92
魂,92
魄力,19
魅力,19
魔术,44
魔鬼,24
鱼,92
鲁莽,24
鲜,33
鲜明,58
鲜活,58
鲜美,33
鲜艳,85
鲜花,85
鲜血,13
鲨鱼,92
鳄鱼,92
鸟,92
鸟巢,70
鸡,92
鸡蛋,33
鸦雀无声,2
鸭子,92
鸽子,92
鹅,92
鹏程万里,15
鹤立鸡群,58
鹰,92
鹿,92
麻,33
麻将,40
麻木,3
麻烦,3
麻痹,68
麻辣,33
麻醉,68
黄,85
黄昏,12
黄瓜,33
黄色,85
黄金,72
黎明,85
黏,74
黑,85
黑夜,85
黑客,43
黑心,24
黑手,69
黑暗,24
黑板,86
黑白,85
黑色,85
黑马,40
默契,75
默读,8
默默,1
默默无闻,65
鼓,44
鼓动,52
鼓励,52
鼓掌,31
鼓舞,52
鼠,92
鼠标,36
鼻子,13
鼻涕,13
齐,82
齐全,25
齐心协力,65
龙,92
龙舟,40
龟,92
