token,community
通,118
通俗,39
通信,195
通告,173
通宵,19
通常,20
通往,118
通报,277
通用,126
通畅,118
通知,173
通知书,68
通红,18
通缉,183
通行,81
通行证,68
通讯,195
通话,173
通车,81
通过,101
通通,6
通道,118
通顺,118
通风,258
逛,91
逝世,250
逞强,121
逞能,48
速度,200
造,164
造价,187
造假,111
造型,59
造就,164
造成,235
造福,7
造纸术,133
逢,163
逮,139
逮捕,183
逻辑,146
逼,120
逼真,39
逼近,284
逼迫,83
逾期,13
遂心,314
遇,114
遇上,114
遇到,114
遇见,114
遇险,297
遇难,145
遍,8
遍地,312
遍布,312
遏制,270
道,18
道具,69
道德,146
道教,133
道歉,295
道理,167
道路,45
遗产,254
遗传,117
遗体,250
遗嘱,250
遗址,250
遗弃,140
遗忘,140
遗愿,250
遗憾,41
遗物,254
遗留,236
遛,91
遥控,195
遥远,284
遭到,303
遭受,303
遭殃,235
遭遇,303
遮,321
遮盖,237
遵守,215
遵循,215
遵照,215
避,237
避免,271
避暑,226
避难,297
邀,44
邀请,44
那,22
那么,37
那些,6
那会儿,11
那儿,32
那时,11
那时候,11
那样,242
那边,32
那里,32
邪,220
邪恶,121
邮件,173
邮局,124
邮政,219
邮票,152
邮箱,173
邮编,173
邻国,123
邻居,23
郊区,25
郊外,25
郊游,226
郑重,83
部,138
部件,195
部位,21
部分,6
部署,142
部长,30
部门,78
部队,142
都,22
都会,106
都市,25
鄙视,107
酌情,106
配,300
配件,195
配偶,23
配合,34
配备,300
配套,223
配置,300
配送,219
配音,69
酒,188
酒吧,124
酒店,124
酒楼,124
酒水,188
酒精,188
酒鬼,304
酗酒,76
酝酿,293
酣畅,246
酣睡,12
酥,57
酱,57
酱油,188
酷,227
酷似,242
酸,201
酸奶,188
酸甜苦辣,24
酿造,188
醇厚,57
醉,265
醋,188
醒,265
醒悟,323
醒来,19
醒目,305
采,197
采取,174
采用,126
采矿,197
采纳,206
采访,44
采购,219
采集,298
释放,62
里,32
里头,32
里程碑,94
里边,32
里面,32
重,100
重中之重,169
重任,177
重伤,145
重创,235
重叠,34
重合,34
重型,56
重复,99
重大,100
重建,178
重心,262
重播,168
重新,3
重点,169
重现,73
重申,166
重组,65
重要,169
重视,206
重返,116
重量,200
重量级,132
野,196
野兽,221
野外,226
野心,204
野炊,226
野生,221
野营,226
野蛮,121
野餐,226
量,200
金,213
金子,213
金字塔,250
金属,213
金牌,131
金融,135
金钱,208
金额,200
鉴于,101
鉴别,290
鉴定,298
鉴赏,254
针,49
针对,101
针灸,151
针锋相对,190
钉,296
钉子,49
钓鱼,226
钙,201
钞票,13
钟,19
钟头,19
钢,213
钢琴,127
钢笔,49
钥匙,186
钦佩,53
钩,49
钩子,49
钱,230
钱包,13
钱财,111
钳子,49
钻,139
钻石,213
钻研,28
钻空子,67
铁,213
铁路,81
铃,50
铃声,50
铅,213
铅笔,49
铜,213
铜牌,131
铝,213
铭记,140
铲,139
铲子,49
银,213
银幕,69
银牌,131
银行,13
银行卡,13
铸造,152
铺,296
铺路,45
销,187
销售,65
销毁,95
销量,200
锁,296
锁定,122
锅,74
锈,196
错,263
错位,34
错别字,154
错综复杂,24
错觉,263
错误,263
错过,140
锡,213
锤子,49
锦旗,173
键,269
键盘,269
锯,289
锻炼,136
镇,25
镇定,144
镜头,58
镜子,186
镶,296
镶嵌,152
长,257
长久,38
长假,155
长城,227
长处,148
长大,218
长寿,246
长度,200
长征,77
长效,38
长期,38
长期以来,15
长相,147
长短,257
长足,36
长跑,136
长辈,23
长达,10
长远,275
长途,81
门,186
门口,32
门当户对,240
门槛,274
门票,226
门诊,151
门路,194
门铃,186
闪,179
闪烁,179
闪电,179
闭,40
闭幕,175
闭幕式,175
问,18
问世,164
问候,251
问卷,247
问路,45
问题,245
闯,283
闲,265
间,160
间接,31
间断,99
间谍,256
间隔,257
间隙,182
闷,265
闸,134
闹,48
闹事,48
闹着玩儿,48
闹钟,269
闺女,23
闻,50
闻名,171
阀门,244
阅历,29
阅览室,186
阅读,154
阎王,220
阐述,172
阔,266
阔绰,203
队,63
队伍,78
队员,63
队形,142
队长,30
防,270
防卫,142
防守,63
防御,270
防护,55
防止,270
防汛,145
防治,117
防火墙,256
防疫,255
防盗,256
防盗门,186
防范,270
阳光,179
阳台,186
阳性,117
阴,93
阴天,93
阴影,245
阴性,117
阴暗,121
阴谋,67
阵,63
阵容,63
阵营,229
阶层,71
阶梯,274
阶段,11
阶级,123
阻力,245
阻拦,270
阻挠,270
阻挡,270
阻止,270
阻碍,235
阿姨,23
阿拉伯语,154
附,223
附件,223
附加,35
附和,107
附属,223
附带,280
附近,25
陆军,142
陆地,134
陆续,3
陈列,254
陈旧,16
陈述,172
陌生,198
降,62
降临,112
降价,187
降低,62
降温,93
降落,77
限,143
限于,101
限制,270
限定,122
限度,317
陡,59
院,180
院士,30
院子,186
院长,30
除,271
除了,22
除去,271
除夕,155
除外,160
除此之外,43
除非,33
陨石,77
险,283
陪,205
陪伴,241
陪同,44
陪葬,250
陶冶,29
陶瓷,152
陶醉,53
陷,296
陷入,303
陷阱,67
隆重,175
随,224
随便,27
随即,2
随后,90
随处可见,312
随大溜,48
随心所欲,246
随意,27
随手,2
随时,20
随时随地,20
随机,224
随着,101
随身,273
隐形,301
隐性,301
隐患,245
隐情,192
隐瞒,237
隐私,256
隐约,114
隐蔽,237
隐藏,237
隐身,237
隔,284
隔壁,32
隔开,290
隔离,258
隔阂,190
障碍,245
隧道,81
难,98
难为情,98
难以,106
难以想象,94
难以置信,102
难免,20
难关,245
难受,98
难听,14
难堪,98
难处,182
难度,200
难得,149
难得一见,149
难忘,313
难怪,43
难点,245
难看,98
难说,17
难过,41
难道,22
难题,245
雄伟,203
雄厚,36
集,286
集中,286
集会,175
集体,229
集合,286
集团,135
集结,286
集装箱,219
集资,111
集邮,152
雇,241
雇主,88
雇佣,88
雇员,88
雕,152
雕刻,152
雕塑,152
雨,93
雨水,93
雨衣,47
雪,93
雪上加霜,100
雪山,134
零,82
零下,93
零件,195
零售,124
零花钱,230
零钱,13
零食,188
雷同,34
雾,93
需,106
需求,249
需要,106
震,87
震动,87
震惊,53
震撼,53
霍乱,117
霜,93
露,321
露天,181
露面,277
霸占,123
青,196
青少年,75
青年,75
青春,313
青春期,75
青蛙,221
静,246
静止,87
非,301
非凡,94
非常,105
非得,106
非法,111
非金属,213
靠,101
靠拢,262
靠近,284
面临,303
面前,32
面包,57
面向,262
面子,211
面对,303
面对面,141
面条儿,57
面目全非,112
面积,200
面粉,188
面红耳赤,18
面试,247
面貌,86
面部,21
面面俱到,39
革命,210
革新,259
靴子,47
靶子,49
鞋,47
鞠躬,251
鞭炮,234
鞭策,170
韧性,204
音乐,127
音乐会,127
音像,58
音响,269
音节,154
音量,269
韵味,203
页,125
顶,59
顶多,22
顶尖,132
顶级,132
项,138
项目,135
项链,47
顺,227
顺从,215
顺便,2
顺其自然,246
顺利,103
顺势,163
顺差,281
顺序,252
顺应,215
顺心,246
顺手,2
顺理成章,103
顺畅,118
顺着,215
顺路,45
须,106
顽固,121
顽强,28
顽皮,121
顾,227
顾不上,2
顾不得,2
顾全大局,28
顾及,104
顾客,207
顾虑,41
顾问,30
顿,57
顿时,2
颁发,68
颁奖,175
颁布,174
预习,64
预兆,86
预先,122
预告,277
预售,187
预备,122
预定,122
预感,114
预报,145
预料,238
预期,238
预测,238
预示,73
预算,230
预约,79
预见,238
预言,238
预计,238
预订,187
预赛,131
预防,270
领,311
领事,248
领事馆,248
领会,320
领先,36
领养,178
领军,132
领取,68
领土,123
领域,135
领导,30
领带,47
领悟,170
领略,202
领袖,248
领队,30
颇,105
颈部,21
频率,200
频繁,3
频道,168
频频,3
颓废,41
颗,138
题,247
题材,69
题目,247
颜色,196
额外,35
颠倒,323
颠覆,235
颤抖,18
风,279
风云,279
风俗,185
风光,203
风力,93
风味,57
风和日丽,93
风尚,191
风度,29
风情,203
风景,203
风暴,279
风格,148
风气,185
风水,185
风沙,93
风波,279
风流,176
风浪,279
风筝,234
风范,191
风貌,203
风趣,144
风采,191
风险,245
风雨,24
风风雨雨,24
风餐露宿,24
飘,282
飙升,62
飞,221
飞往,116
飞机,77
飞翔,221
飞船,77
飞行,77
飞行员,77
飞跃,259
飞速,110
食品,188
食堂,124
食宿,230
食欲,117
食物,57
食用,57
餐,57
餐厅,124
餐桌,186
餐饮,124
餐馆,124
饥饿,71
饭,57
饭店,124
饭碗,304
饭馆,124
饮料,188
饮水,197
饮用水,188
饮食,57
饱,265
饱和,62
饱满,36
饲养,221
饲料,158
饶,295
饶恕,295
饺子,57
饼,57
饼干,188
饿,265
馅儿,57
馋,265
馒头,57
首,0
首先,43
首创,164
首席,30
首府,25
首批,3
首次,3
首相,248
首脑,248
首要,169
首都,25
首饰,47
香,57
香味,57
香料,188
香水,188
香油,74
香烟,188
香肠,57
香蕉,188
马,221
马上,2
马力,52
马后炮,120
马戏,127
马桶,186
马虎,263
马路,45
马车,81
驮,139
驯,221
驰名,171
驱动,165
驱逐,183
驳回,80
驻,248
驾,81
驾照,81
驾车,81
驾驭,320
驾驶,81
骂,107
骄傲,53
骇人听闻,102
验,298
验收,68
验证,298
骏马,221
骑,81
骑车,81
骗,67
骗人,67
骗子,67
骚乱,183
骚扰,183
骤然,110
骨头,21
骨干,30
骨折,117
骨气,204
高,115
高中,64
高于,82
高价,187
高低,119
高傲,121
高兴,53
高压,244
高原,134
高大,147
高尔夫球,136
高尚,144
高层,30
高山,134
高峰,155
高峰期,155
高度,317
高手,132
高效,97
高新技术,294
高昂,187
高明,184
高档,56
高涨,62
高温,93
高潮,279
高科技,294
高空,77
高等,64
高级,30
高考,247
高血压,117
高调,166
高贵,203
高超,29
高跟鞋,47
高速,81
高速公路,81
高铁,81
高雅,203
高额,35
高龄,147
鬼,220
魂,220
魄力,204
魅力,204
魔术,127
魔鬼,220
鱼,221
鲁莽,121
鲜,57
鲜明,39
鲜活,39
鲜美,57
鲜艳,196
鲜花,308
鲜血,282
鲨鱼,221
鳄鱼,221
鸟,221
鸟巢,181
鸡,221
鸡蛋,188
鸦雀无声,18
鸭子,221
鸽子,221
鹅,221
鹏程万里,246
鹤立鸡群,307
鹰,221
鹿,221
麻,196
麻将,91
麻木,41
麻烦,98
麻痹,117
麻辣,57
麻醉,151
黄,196
黄昏,19
黄瓜,188
黄色,196
黄金,213
黎明,179
黏,299
黑,196
黑夜,179
黑客,256
黑心,120
黑手,120
黑暗,179
黑板,186
黑白,196
黑色,196
黑马,131
默契,198
默读,154
默默,28
默默无闻,5
鼓,127
鼓动,67
鼓励,165
鼓掌,251
鼓舞,165
鼠,221
鼠标,269
鼻子,21
鼻涕,282
齐,143
齐全,36
齐心协力,28
龙,221
龙舟,136
龟,221
