token,community
逗,9
通,51
通俗,57
通信,72
通告,48
通宵,6
通常,0
通往,20
通报,48
通用,53
通畅,51
通知,48
通知书,48
通红,9
通缉,41
通行,27
通行证,42
通讯,72
通话,48
通车,27
通过,53
通通,0
通道,51
通顺,51
通风,72
逛,9
逝世,74
逞强,57
逞能,9
速度,35
造,67
造价,10
造假,41
造型,34
造就,67
造成,49
造福,28
造纸术,29
逢,36
逮,60
逮捕,41
逻辑,52
逼,9
逼真,33
逼近,7
逼迫,49
逾期,10
遂心,15
遇,24
遇上,24
遇到,24
遇见,24
遇险,63
遇难,63
遍,36
遍地,14
遍布,14
遏制,41
道,9
道具,43
道德,57
道教,44
道歉,25
道理,52
道路,27
遗产,74
遗传,46
遗体,74
遗嘱,74
遗址,74
遗弃,24
遗忘,24
遗愿,74
遗憾,25
遗物,74
遗留,74
遛,9
遥控,72
遥远,16
遭到,62
遭受,62
遭殃,62
遭遇,62
遮,60
遮盖,41
遵守,53
遵循,53
遵照,53
避,41
避免,41
避暑,27
避难,63
邀,26
邀请,26
那,2
那么,2
那些,0
那会儿,6
那儿,20
那时,6
那时候,6
那样,2
那边,20
那里,20
邪,4
邪恶,4
邮件,48
邮局,58
邮政,47
邮票,29
邮箱,48
邮编,48
邻国,61
邻居,5
郊区,16
郊外,16
郊游,27
郑重,57
部,59
部件,72
部位,3
部分,0
部署,19
部长,18
部门,18
部队,47
都,2
都会,2
都市,16
鄙视,54
酌情,1
配,7
配件,72
配偶,5
配合,7
配备,53
配套,7
配置,7
配送,58
配音,43
酒,30
酒吧,58
酒店,58
酒楼,58
酒水,30
酒精,30
酒鬼,30
酗酒,46
酝酿,19
酣畅,15
酣睡,9
酥,30
酱,30
酱油,30
酷,68
酷似,34
酸,30
酸奶,30
酸甜苦辣,25
酿造,30
醇厚,30
醉,9
醋,30
醒,9
醒悟,9
醒来,9
醒目,33
采,60
采取,19
采用,53
采矿,29
采纳,54
采访,26
采购,39
采集,70
释放,35
里,20
里头,20
里程碑,33
里边,20
里面,20
重,34
重中之重,52
重任,66
重伤,63
重创,62
重叠,7
重合,7
重型,34
重复,7
重大,52
重建,67
重心,53
重播,43
重新,1
重点,52
重现,45
重申,45
重组,39
重要,52
重视,54
重返,36
重量,34
重量级,17
野,65
野兽,65
野外,27
野心,75
野炊,27
野生,65
野营,27
野蛮,4
野餐,27
量,8
金,29
金子,31
金字塔,74
金属,29
金牌,37
金融,10
金钱,61
金额,8
鉴于,53
鉴别,21
鉴定,21
鉴赏,43
针,31
针对,53
针灸,46
针锋相对,61
钉,60
钉子,31
钓鱼,27
钙,46
钞票,10
钟,6
钟头,6
钢,29
钢琴,43
钢笔,29
钥匙,31
钦佩,54
钩,60
钩子,31
钱,51
钱包,10
钱财,41
钳子,31
钻,60
钻石,29
钻研,12
钻空子,41
铁,29
铁路,27
铃,32
铃声,32
铅,29
铅笔,29
铜,29
铜牌,37
铝,29
铭记,24
铲,60
铲子,31
银,29
银幕,43
银牌,37
银行,10
银行卡,10
铸造,29
铺,60
铺路,67
销,39
销售,39
销毁,41
销量,39
锁,60
锁定,21
锅,30
锈,69
错,56
错位,7
错别字,11
错综复杂,62
错觉,24
错误,56
错过,24
锡,29
锤子,31
锦旗,28
键,72
键盘,72
锯,60
锻炼,38
镇,16
镇定,57
镜头,43
镜子,31
镶,29
镶嵌,29
长,34
长久,14
长假,50
长城,16
长处,52
长大,5
长寿,15
长度,34
长征,47
长效,19
长期,14
长期以来,6
长相,34
长短,34
长足,17
长跑,37
长辈,5
长达,8
长远,71
长途,27
门,31
门口,20
门当户对,5
门槛,21
门票,27
门诊,46
门路,51
门铃,31
闪,69
闪烁,69
闪电,69
闭,3
闭幕,26
闭幕式,26
问,9
问世,26
问候,28
问卷,26
问路,27
问题,52
闯,60
闲,9
间,7
间接,2
间断,1
间谍,41
间隔,7
间隙,34
闷,30
闸,16
闹,9
闹事,41
闹着玩儿,9
闹钟,72
闺女,5
闻,30
闻名,17
阀门,72
阅历,17
阅览室,31
阅读,48
阎王,4
阐述,45
阔,34
阔绰,57
队,37
队伍,18
队员,37
队形,47
队长,18
防,41
防卫,41
防守,37
防御,41
防护,41
防止,41
防汛,63
防治,46
防火墙,72
防疫,63
防盗,41
防盗门,31
防范,41
阳光,69
阳台,31
阳性,46
阴,50
阴天,50
阴影,69
阴性,46
阴暗,4
阴谋,41
阵,32
阵容,37
阵营,18
阶层,44
阶梯,31
阶段,6
阶级,44
阻力,62
阻拦,41
阻挠,41
阻挡,41
阻止,41
阻碍,41
阿姨,5
阿拉伯语,11
附,48
附件,48
附加,66
附和,54
附属,66
附带,66
附近,20
陆军,47
陆地,16
陆续,1
陈列,74
陈旧,4
陈述,45
陌生,33
降,35
降临,67
降价,39
降低,35
降温,35
降落,47
限,56
限于,53
限制,41
限定,21
限度,21
陡,16
院,31
院士,18
院子,31
院长,18
除,73
除了,2
除去,73
除夕,50
除外,73
除此之外,2
除非,2
陨石,40
险,10
陪,9
陪伴,54
陪同,26
陪葬,74
陶冶,67
陶瓷,29
陶醉,54
陷,62
陷入,62
陷阱,41
隆重,26
随,53
随便,1
随即,1
随后,6
随处可见,14
随大溜,4
随心所欲,15
随意,1
随手,1
随时,14
随时随地,14
随机,1
随着,53
随身,31
隐形,41
隐性,46
隐患,52
隐情,52
隐瞒,41
隐私,41
隐约,24
隐蔽,41
隐藏,41
隐身,41
隔,7
隔壁,20
隔开,7
隔离,7
隔阂,61
障碍,52
隧道,27
难,1
难为情,25
难以,1
难以想象,33
难以置信,33
难免,2
难关,62
难受,25
难听,32
难堪,25
难处,52
难度,8
难得,33
难得一见,33
难忘,24
难怪,2
难点,52
难看,25
难说,13
难过,25
难道,2
难题,52
雄伟,33
雄厚,17
集,70
集中,70
集会,26
集体,0
集合,70
集团,39
集结,70
集装箱,47
集资,41
集邮,43
雇,18
雇主,18
雇佣,18
雇员,18
雕,29
雕刻,29
雕塑,43
雨,50
雨水,50
雨衣,29
雪,50
雪上加霜,62
雪山,16
零,7
零下,50
零件,72
零售,58
零花钱,10
零钱,10
零食,30
雷同,7
雾,50
需,1
需求,39
需要,1
震,60
震动,32
震惊,25
震撼,25
霍乱,46
霜,30
露,60
露天,31
露面,26
霸占,41
青,69
青少年,5
青年,5
青春,33
青春期,5
青蛙,65
静,15
静止,32
非,2
非凡,33
非常,55
非得,2
非法,41
非金属,29
靠,53
靠拢,53
靠近,7
面临,62
面前,20
面包,30
面向,53
面子,57
面对,53
面对面,61
面条儿,30
面目全非,56
面积,34
面粉,30
面红耳赤,9
面试,38
面貌,33
面部,3
面面俱到,23
革命,44
革新,73
靴子,29
靶子,31
鞋,29
鞠躬,28
鞭炮,69
鞭策,49
韧性,34
音乐,43
音乐会,43
音像,43
音响,72
音节,11
音量,72
韵味,33
页,48
顶,60
顶多,2
顶尖,17
顶级,17
项,59
项目,39
项链,29
顺,68
顺从,57
顺便,1
顺其自然,15
顺利,15
顺势,1
顺差,10
顺序,7
顺应,53
顺心,15
顺手,1
顺理成章,15
顺畅,51
顺着,53
顺路,27
须,1
顽固,4
顽强,12
顽皮,57
顾,68
顾不上,1
顾不得,1
顾全大局,12
顾及,54
顾客,64
顾虑,25
顾问,18
顿,30
顿时,1
颁发,42
颁奖,37
颁布,19
预习,38
预兆,71
预先,1
预告,48
预售,39
预备,19
预定,21
预感,24
预报,21
预料,21
预期,21
预测,21
预示,45
预算,10
预约,48
预见,21
预言,21
预计,21
预订,39
预赛,37
预防,41
领,35
领事,18
领事馆,18
领会,24
领先,17
领养,63
领军,17
领取,10
领土,41
领域,39
领导,18
领带,29
领悟,24
领略,24
领袖,18
领队,18
颇,55
颈部,3
频率,8
频繁,1
频道,43
频频,1
颓废,25
颗,59
题,38
题材,43
题目,38
颜色,69
额外,10
颠倒,4
颠覆,41
颤抖,9
风,62
风云,62
风俗,44
风光,33
风力,50
风味,30
风和日丽,50
风尚,33
风度,57
风情,33
风景,33
风暴,62
风格,33
风气,44
风水,44
风沙,63
风波,62
风流,57
风浪,62
风筝,47
风范,33
风貌,33
风趣,57
风采,33
风险,66
风雨,62
风风雨雨,62
风餐露宿,12
飘,60
飙升,35
飞,65
飞往,36
飞机,47
飞翔,65
飞船,47
飞行,47
飞行员,47
飞跃,73
飞速,35
食品,30
食堂,31
食宿,58
食欲,46
食物,30
食用,30
餐,30
餐厅,58
餐桌,31
餐饮,58
餐馆,58
饥饿,25
饭,30
饭店,58
饭碗,31
饭馆,58
饮料,30
饮水,30
饮用水,30
饮食,30
饱,30
饱和,35
饱满,17
饲养,65
饲料,65
饶,24
饶恕,41
饺子,30
饼,30
饼干,30
饿,30
馅儿,30
馋,30
馒头,30
首,59
首先,2
首创,67
首席,18
首府,16
首批,59
首次,1
首相,18
首脑,18
首要,52
首都,16
首饰,29
香,30
香味,30
香料,30
香水,30
香油,30
香烟,30
香肠,30
香蕉,30
马,65
马上,1
马力,72
马后炮,4
马戏,43
马桶,31
马虎,4
马路,27
马车,27
驮,60
驯,65
驰名,17
驱动,49
驱逐,41
驳回,42
驻,18
驾,27
驾照,42
驾车,27
驾驭,41
驾驶,27
骂,54
骄傲,25
骇人听闻,4
验,21
验收,21
验证,21
骏马,65
骑,27
骑车,27
骗,41
骗人,41
骗子,41
骚乱,41
骚扰,41
骤然,1
骨头,3
骨干,18
骨折,46
骨气,57
高,35
高中,38
高于,7
高价,39
高低,35
高傲,57
高兴,25
高压,72
高原,16
高大,34
高尔夫球,37
高尚,57
高层,18
高山,16
高峰,6
高峰期,6
高度,35
高手,17
高效,51
高新技术,39
高昂,35
高明,4
高档,33
高涨,35
高温,50
高潮,62
高科技,39
高空,47
高等,38
高级,18
高考,38
高血压,46
高调,45
高贵,33
高超,17
高跟鞋,29
高速,27
高速公路,27
高铁,27
高雅,33
高额,10
高龄,5
鬼,4
魂,4
魄力,12
魅力,33
魔术,43
魔鬼,4
鱼,65
鲁莽,4
鲜,30
鲜明,33
鲜活,33
鲜美,30
鲜艳,69
鲜花,65
鲜血,46
鲨鱼,65
鳄鱼,65
鸟,65
鸟巢,31
鸡,65
鸡蛋,30
鸦雀无声,9
鸭子,65
鸽子,65
鹅,65
鹏程万里,15
鹤立鸡群,69
鹰,65
鹿,65
麻,30
麻将,37
麻木,25
麻烦,25
麻痹,46
麻辣,30
麻醉,46
黄,69
黄昏,6
黄瓜,30
黄色,69
黄金,29
黎明,6
黏,30
黑,69
黑夜,6
黑客,41
黑心,4
黑手,41
黑暗,4
黑板,31
黑白,69
黑色,69
黑马,37
默契,61
默读,38
默默,12
默默无闻,12
鼓,43
鼓动,49
鼓励,49
鼓掌,28
鼓舞,49
鼠,65
鼠标,72
鼻子,3
鼻涕,46
齐,35
齐全,17
齐心协力,12
龙,65
龙舟,47
龟,65
