token,community
通,7
通俗,65
通信,101
通告,52
通宵,13
通常,0
通往,10
通报,52
通用,71
通畅,7
通知,52
通知书,52
通红,3
通缉,44
通行,29
通行证,9
通讯,101
通话,52
通车,29
通过,71
通通,0
通道,7
通顺,41
通风,31
逛,56
逝世,30
逞强,68
逞能,56
速度,35
造,90
造价,60
造假,44
造型,38
造就,90
造成,61
造福,90
造纸术,82
逢,28
逮,76
逮捕,44
逻辑,96
逼,56
逼真,86
逼近,8
逼迫,91
逾期,9
遂心,43
遇,34
遇上,34
遇到,34
遇见,34
遇险,80
遇难,80
遍,17
遍地,2
遍布,102
遏制,105
道,3
道具,101
道德,82
道教,82
道歉,122
道理,96
道路,29
遗产,116
遗传,67
遗体,30
遗嘱,30
遗址,30
遗弃,64
遗忘,64
遗愿,30
遗憾,27
遗物,30
遗留,116
遛,56
遥控,101
遥远,58
遭到,61
遭受,61
遭殃,61
遭遇,61
遮,76
遮盖,110
遵守,71
遵循,71
遵照,71
避,110
避免,105
避暑,107
避难,110
邀,10
邀请,10
那,11
那么,11
那些,0
那会儿,23
那儿,22
那时,23
那时候,23
那样,11
那边,22
那里,22
邪,68
邪恶,68
邮件,52
邮局,69
邮政,50
邮票,46
邮箱,52
邮编,52
邻国,44
邻居,5
郊区,16
郊外,16
郊游,107
郑重,65
部,32
部件,101
部位,14
部分,0
部署,21
部长,20
部门,53
部队,50
都,11
都会,57
都市,16
鄙视,56
酌情,57
配,121
配件,101
配偶,5
配合,7
配备,90
配套,24
配置,121
配送,50
配音,46
酒,33
酒吧,69
酒店,69
酒楼,69
酒水,33
酒精,33
酒鬼,33
酗酒,67
酝酿,21
酣畅,86
酣睡,106
酥,33
酱,33
酱油,33
酷,68
酷似,38
酸,33
酸奶,33
酸甜苦辣,15
酿造,33
醇厚,33
醉,106
醋,33
醒,106
醒悟,106
醒来,13
醒目,86
采,76
采取,21
采用,71
采矿,75
采纳,109
采访,10
采购,42
采集,45
释放,39
里,22
里头,22
里程碑,83
里边,22
里面,22
重,38
重中之重,83
重任,93
重伤,80
重创,61
重叠,7
重合,7
重型,36
重复,7
重大,83
重建,90
重心,120
重播,46
重新,62
重点,83
重现,48
重申,48
重组,42
重要,83
重视,103
重返,10
重量,35
重量级,74
野,87
野兽,87
野外,107
野心,19
野炊,107
野生,87
野营,107
野蛮,68
野餐,107
量,35
金,75
金子,31
金字塔,30
金属,75
金牌,40
金融,9
金钱,43
金额,35
鉴于,11
鉴别,45
鉴定,45
鉴赏,46
针,31
针对,71
针灸,67
针锋相对,77
钉,76
钉子,31
钓鱼,107
钙,99
钞票,9
钟,13
钟头,13
钢,75
钢琴,46
钢笔,31
钥匙,31
钦佩,27
钩,76
钩子,31
钱,9
钱包,9
钱财,44
钳子,31
钻,76
钻石,75
钻研,12
钻空子,68
铁,75
铁路,29
铃,101
铃声,101
铅,75
铅笔,31
铜,75
铜牌,40
铝,75
铭记,64
铲,76
铲子,31
银,75
银幕,46
银牌,40
银行,9
银行卡,9
铸造,75
铺,76
铺路,120
销,42
销售,42
销毁,84
销量,42
锁,76
锁定,54
锅,33
锈,86
错,63
错位,7
错别字,41
错综复杂,15
错觉,43
错误,63
错过,64
锡,75
锤子,31
锦旗,52
键,101
键盘,101
锯,76
锻炼,40
镇,16
镇定,65
镜头,46
镜子,31
镶,76
镶嵌,46
长,38
长久,25
长假,13
长城,16
长处,96
长大,5
长寿,59
长度,35
长征,15
长效,25
长期,25
长期以来,23
长相,38
长短,35
长足,24
长跑,40
长辈,5
长达,8
长远,78
长途,29
门,31
门口,22
门当户对,5
门槛,151
门票,60
门诊,67
门路,100
门铃,101
闪,76
闪烁,86
闪电,86
闭,3
闭幕,72
闭幕式,72
问,3
问世,90
问候,30
问卷,41
问路,29
问题,96
闯,76
闲,59
间,22
间接,152
间断,57
间谍,44
间隔,35
间隙,35
闷,106
闸,16
闹,56
闹事,56
闹着玩儿,56
闹钟,101
闺女,5
闻,34
闻名,74
阀门,101
阅历,19
阅览室,31
阅读,41
阎王,5
阐述,48
阔,38
阔绰,65
队,40
队伍,81
队员,40
队形,50
队长,20
防,105
防卫,50
防守,40
防御,105
防护,105
防止,105
防汛,80
防治,67
防火墙,101
防疫,80
防盗,101
防盗门,31
防范,105
阳光,86
阳台,31
阳性,67
阴,13
阴天,13
阴影,27
阴性,67
阴暗,68
阴谋,44
阵,40
阵容,40
阵营,81
阶层,47
阶梯,151
阶段,23
阶级,44
阻力,15
阻拦,105
阻挠,44
阻挡,105
阻止,105
阻碍,61
阿姨,5
阿拉伯语,41
附,141
附件,52
附加,9
附和,56
附属,102
附带,102
附近,22
陆军,50
陆地,16
陆续,2
陈列,116
陈旧,18
陈述,48
陌生,58
降,39
降临,115
降价,60
降低,39
降温,13
降落,50
限,78
限于,71
限制,105
限定,54
限度,54
陡,16
院,30
院士,20
院子,31
院长,20
除,105
除了,11
除去,105
除夕,13
除外,105
除此之外,11
除非,11
陨石,50
险,9
陪,10
陪伴,103
陪同,10
陪葬,30
陶冶,19
陶瓷,46
陶醉,27
陷,61
陷入,61
陷阱,44
隆重,72
随,79
随便,79
随即,1
随后,23
随处可见,2
随大溜,68
随心所欲,59
随意,79
随手,1
随时,2
随时随地,2
随机,79
随着,71
随身,31
隐形,110
隐性,110
隐患,96
隐情,96
隐瞒,44
隐私,44
隐约,34
隐蔽,110
隐藏,110
隐身,110
隔,22
隔壁,22
隔开,22
隔离,18
隔阂,77
障碍,96
隧道,29
难,57
难为情,27
难以,57
难以想象,58
难以置信,58
难免,57
难关,15
难受,27
难听,6
难堪,27
难处,96
难度,15
难得,58
难得一见,58
难忘,64
难怪,11
难点,96
难看,27
难说,11
难过,27
难道,11
难题,96
雄伟,86
雄厚,24
集,109
集中,109
集会,72
集体,81
集合,109
集团,42
集结,10
集装箱,50
集资,44
集邮,46
雇,100
雇主,20
雇佣,20
雇员,20
雕,46
雕刻,46
雕塑,46
雨,13
雨水,13
雨衣,31
雪,13
雪上加霜,61
雪山,16
零,8
零下,13
零件,101
零售,69
零花钱,9
零钱,9
零食,33
雷同,7
雾,13
需,57
需求,66
需要,57
震,76
震动,37
震惊,27
震撼,27
霍乱,67
霜,108
露,76
露天,69
露面,72
霸占,44
青,86
青少年,5
青年,5
青春,43
青春期,5
青蛙,87
静,59
静止,37
非,88
非凡,58
非常,62
非得,57
非法,44
非金属,75
靠,71
靠拢,120
靠近,22
面临,61
面前,22
面包,33
面向,71
面子,19
面对,71
面对面,77
面条儿,33
面目全非,115
面积,35
面粉,33
面红耳赤,3
面试,41
面貌,55
面部,14
面面俱到,26
革命,82
革新,117
靴子,31
靶子,31
鞋,31
鞠躬,30
鞭炮,99
鞭策,91
韧性,19
音乐,46
音乐会,46
音像,101
音响,101
音节,41
音量,101
韵味,86
页,70
顶,76
顶多,11
顶尖,74
顶级,74
项,32
项目,90
项链,31
顺,108
顺从,122
顺便,1
顺其自然,59
顺利,59
顺势,1
顺差,9
顺序,54
顺应,71
顺心,59
顺手,1
顺理成章,4
顺畅,59
顺着,120
顺路,29
须,57
顽固,68
顽强,12
顽皮,68
顾,108
顾不上,1
顾不得,1
顾全大局,12
顾及,103
顾客,47
顾虑,27
顾问,20
顿,33
顿时,1
颁发,45
颁奖,72
颁布,21
预习,41
预兆,55
预先,54
预告,21
预售,60
预备,54
预定,54
预感,48
预报,80
预料,48
预期,48
预测,48
预示,48
预算,9
预约,9
预见,48
预言,48
预计,48
预订,60
预赛,40
预防,67
领,39
领事,20
领事馆,20
领会,34
领先,24
领养,5
领军,74
领取,45
领土,44
领域,42
领导,20
领带,31
领悟,34
领略,34
领袖,20
领队,20
颇,62
颈部,14
频率,35
频繁,2
频道,46
频频,2
颓废,27
颗,32
题,41
题材,46
题目,41
颜色,86
额外,9
颠倒,18
颠覆,44
颤抖,27
风,124
风云,124
风俗,82
风光,86
风力,13
风味,33
风和日丽,13
风尚,19
风度,65
风情,86
风景,86
风暴,80
风格,86
风气,19
风水,82
风沙,13
风波,77
风流,65
风浪,124
风筝,87
风范,19
风貌,86
风趣,65
风采,19
风险,15
风雨,15
风风雨雨,15
风餐露宿,12
飘,76
飙升,39
飞,87
飞往,10
飞机,50
飞翔,87
飞船,50
飞行,50
飞行员,50
飞跃,117
飞速,62
食品,33
食堂,31
食宿,107
食欲,67
食物,33
食用,33
餐,33
餐厅,69
餐桌,31
餐饮,69
餐馆,69
饥饿,47
饭,33
饭店,69
饭碗,31
饭馆,69
饮料,33
饮水,33
饮用水,33
饮食,33
饱,33
饱和,39
饱满,38
饲养,87
饲料,87
饶,108
饶恕,122
饺子,33
饼,33
饼干,33
饿,106
馅儿,33
馋,33
馒头,33
首,46
首先,11
首创,90
首席,20
首府,16
首批,2
首次,2
首相,20
首脑,20
首要,83
首都,16
首饰,31
香,33
香味,33
香料,33
香水,33
香油,33
香烟,33
香肠,33
香蕉,33
马,87
马上,1
马力,35
马后炮,68
马戏,46
马桶,31
马虎,63
马路,29
马车,29
驮,76
驯,87
驰名,74
驱动,91
驱逐,44
驳回,53
驻,20
驾,29
驾照,29
驾车,29
驾驭,34
驾驶,29
骂,56
骄傲,27
骇人听闻,58
验,45
验收,45
验证,45
骏马,87
骑,29
骑车,29
骗,44
骗人,44
骗子,44
骚乱,44
骚扰,44
骤然,62
骨头,14
骨干,20
骨折,67
骨气,19
高,39
高中,41
高于,8
高价,60
高低,7
高傲,68
高兴,27
高压,101
高原,16
高大,38
高尔夫球,40
高尚,65
高层,20
高山,16
高峰,13
高峰期,13
高度,35
高手,74
高效,60
高新技术,42
高昂,60
高明,68
高档,69
高涨,39
高温,13
高潮,124
高科技,36
高空,50
高等,41
高级,20
高考,41
高血压,67
高调,2
高贵,65
高超,19
高跟鞋,31
高速,29
高速公路,29
高铁,29
高雅,86
高额,9
高龄,5
鬼,87
魂,43
魄力,19
魅力,19
魔术,46
魔鬼,68
鱼,87
鲁莽,68
鲜,33
鲜明,86
鲜活,86
鲜美,33
鲜艳,86
鲜花,87
鲜血,14
鲨鱼,87
鳄鱼,87
鸟,87
鸟巢,69
鸡,87
鸡蛋,33
鸦雀无声,3
鸭子,87
鸽子,87
鹅,87
鹏程万里,30
鹤立鸡群,126
鹰,87
鹿,87
麻,33
麻将,40
麻木,27
麻烦,27
麻痹,67
麻辣,33
麻醉,67
黄,86
黄昏,13
黄瓜,33
黄色,86
黄金,75
黎明,13
黏,33
黑,86
黑夜,13
黑客,44
黑心,68
黑手,44
黑暗,68
黑板,31
黑白,86
黑色,86
黑马,40
默契,77
默读,41
默默,12
默默无闻,12
鼓,46
鼓动,91
鼓励,91
鼓掌,30
鼓舞,91
鼠,87
鼠标,101
鼻子,14
鼻涕,67
齐,108
齐全,24
齐心协力,12
龙,87
龙舟,40
龟,87
