token,community
迷,32
迷人,383
迷信,475
迷失,186
迷恋,32
迷惑,400
迷惑不解,124
迷路,570
迹象,487
追,811
追尾,296
追悼会,430
追求,864
追溯,1322
追究,190
追赶,811
追踪,369
追逐,811
追问,677
追随,1308
退,724
退休,517
退休金,517
退出,458
退却,724
退回,463
退学,80
退役,81
退票,100
退缩,724
退让,724
送,313
送别,430
送到,313
送礼,205
送给,313
送行,430
适合,555
适宜,555
适应,979
适度,555
适当,555
适时,288
适用,366
适量,555
逃,119
逃亡,119
逃生,397
逃走,345
逃跑,345
逃避,119
逆,1323
选,551
选举,347
选修,98
选手,256
选拔,551
选择,551
选民,347
选用,366
选项,551
逊色,122
透,165
透彻,165
透支,1324
透明,1325
透气,116
透过,433
透露,704
逐年,141
逐步,141
逐渐,141
递,313
递交,85
递给,313
途中,55
途径,254
逗,157
通,1326
通俗,1327
通信,394
通告,449
通宵,22
通常,16
通往,169
通报,449
通用,1328
通畅,153
通知,449
通知书,449
通红,188
通缉,345
通行,296
通行证,506
通讯,394
通话,393
通车,55
通过,433
通通,16
通道,1329
通顺,153
通风,116
逛,113
逝世,430
逞强,563
逞能,563
速度,933
造,450
造价,412
造假,400
造型,416
造就,241
造成,322
造福,1330
造纸术,595
逢,1331
逮,955
逮捕,345
逻辑,373
逼,113
逼真,329
逼近,471
逼迫,273
逾期,463
遂心,574
遇,285
遇上,285
遇到,285
遇见,285
遇险,397
遇难,193
遍,181
遍地,181
遍布,486
遏制,367
道,15
道具,747
道德,196
道教,207
道歉,253
道理,295
道路,55
遗产,590
遗传,344
遗体,430
遗嘱,590
遗址,430
遗弃,186
遗忘,186
遗愿,283
遗憾,124
遗物,430
遗留,530
遛,113
遥控,1000
遥远,469
遭到,193
遭受,193
遭殃,193
遭遇,285
遮,954
遮盖,119
遵守,432
遵循,432
遵照,432
避,119
避免,367
避暑,379
避难,119
邀,308
邀请,308
那,37
那么,132
那些,8
那会儿,814
那儿,36
那时,814
那时候,814
那样,132
那边,36
那里,36
邪,698
邪恶,157
邮件,393
邮局,394
邮政,394
邮票,17
邮箱,393
邮编,414
邻国,385
邻居,26
郊区,275
郊外,275
郊游,379
郑重,4
部,1332
部件,442
部位,188
部分,16
部署,1333
部长,238
部门,650
部队,440
都,16
都会,16
都市,275
鄙视,438
酌情,555
配,735
配件,442
配偶,1334
配合,306
配备,366
配套,442
配置,366
配送,632
配音,87
酒,70
酒吧,163
酒店,163
酒楼,163
酒水,684
酒精,766
酒鬼,1335
酗酒,730
酝酿,554
酣畅,269
酣睡,22
酥,70
酱,70
酱油,70
酷,1336
酷似,416
酸,300
酸奶,70
酸甜苦辣,357
酿造,684
醇厚,70
醉,688
醋,70
醒,688
醒悟,688
醒来,22
醒目,917
采,600
采取,452
采用,366
采矿,627
采纳,727
采访,421
采购,969
采集,537
释放,1337
里,36
里头,36
里程碑,388
里边,36
里面,36
重,1313
重中之重,248
重任,191
重伤,193
重创,193
重叠,42
重合,42
重型,202
重复,675
重大,248
重建,451
重心,466
重播,654
重新,13
重点,167
重现,91
重申,704
重组,566
重要,248
重视,327
重返,169
重量,416
重量级,45
野,1338
野兽,358
野外,379
野心,283
野炊,379
野生,359
野营,379
野蛮,157
野餐,379
量,341
金,1339
金子,768
金字塔,1340
金属,787
金牌,173
金融,95
金钱,590
金额,341
鉴于,404
鉴别,572
鉴定,369
鉴赏,201
针,1136
针对,404
针灸,199
针锋相对,289
钉,531
钉子,276
钓鱼,256
钙,557
钞票,17
钟,10
钟头,10
钢,787
钢琴,87
钢笔,766
钥匙,1341
钦佩,124
钩,628
钩子,276
钱,278
钱包,96
钱财,590
钳子,276
钻,1342
钻石,839
钻研,138
钻空子,696
铁,787
铁路,55
铃,62
铃声,62
铅,787
铅笔,766
铜,787
铜牌,173
铝,787
铭记,186
铲,588
铲子,276
银,1339
银幕,1254
银牌,173
银行,419
银行卡,17
铸造,595
铺,1343
铺路,1344
销,320
销售,320
销毁,1345
销量,320
锁,1341
锁定,1346
锅,70
锈,927
错,479
错位,834
错别字,210
错综复杂,643
错觉,407
错误,479
错过,909
锡,787
锤子,1347
锦旗,693
键,541
键盘,541
锯,588
锻炼,477
镇,275
镇定,328
镜头,709
镜子,276
镶,201
镶嵌,201
长,61
长久,212
长假,213
长城,1348
长处,125
长大,355
长寿,1349
长度,416
长征,1350
长效,415
长期,212
长期以来,368
长相,416
长短,61
长足,1351
长跑,256
长辈,26
长达,233
长远,212
长途,773
门,1352
门口,36
门当户对,1353
门槛,1354
门票,100
门诊,199
门路,254
门铃,62
闪,1355
闪烁,309
闪电,1356
闭,458
闭幕,255
闭幕式,255
问,677
问世,326
问候,56
问卷,994
问路,570
问题,125
闯,1357
闲,1358
间,266
间接,1169
间断,211
间谍,369
间隔,575
间隙,1186
闷,733
闸,175
闹,289
闹事,289
闹着玩儿,113
闹钟,62
闺女,26
闻,871
闻名,252
阀门,431
阅历,1171
阅览室,268
阅读,98
阎王,358
阐述,250
阔,662
阔绰,112
队,256
队伍,755
队员,256
队形,1359
队长,256
防,367
防卫,674
防守,674
防御,674
防护,367
防止,367
防汛,397
防治,435
防火墙,1360
防疫,397
防盗,367
防盗门,276
防范,367
阳光,309
阳台,276
阳性,1361
阴,1362
阴天,116
阴影,928
阴性,1361
阴暗,157
阴谋,345
阵,62
阵容,1363
阵营,1364
阶层,162
阶梯,1365
阶段,174
阶级,162
阻力,86
阻拦,367
阻挠,398
阻挡,422
阻止,367
阻碍,398
阿姨,26
阿拉伯语,210
附,890
附件,890
附加,890
附和,1308
附属,1366
附带,890
附近,27
陆军,440
陆地,645
陆续,13
陈列,255
陈旧,1032
陈述,250
陌生,851
降,99
降临,228
降价,372
降低,382
降温,76
降落,639
限,475
限于,475
限制,475
限定,475
限度,1184
陡,662
院,1367
院士,164
院子,276
院长,238
除,498
除了,498
除去,498
除夕,213
除外,1368
除此之外,35
除非,37
陨石,543
险,95
陪,402
陪伴,402
陪同,402
陪葬,430
陶冶,146
陶瓷,201
陶醉,32
陷,302
陷入,302
陷阱,302
隆重,255
随,1308
随便,374
随即,3
随后,118
随处可见,181
随大溜,20
随心所欲,374
随意,374
随手,374
随时,23
随时随地,23
随机,1369
随着,404
随身,374
隐形,1370
隐性,1370
隐患,992
隐情,295
隐瞒,119
隐私,446
隐约,285
隐蔽,119
隐藏,119
隐身,119
隔,575
隔壁,36
隔开,575
隔离,575
隔阂,289
障碍,125
隧道,55
难,128
难为情,124
难以,128
难以想象,129
难以置信,129
难免,25
难关,125
难受,124
难听,62
难堪,124
难处,125
难度,125
难得,259
难得一见,259
难忘,151
难怪,145
难点,125
难看,124
难说,25
难过,124
难道,37
难题,125
雄伟,383
雄厚,219
集,1371
集中,559
集会,255
集体,1372
集合,559
集团,1373
集结,559
集装箱,189
集资,260
集邮,652
雇,75
雇主,33
雇佣,75
雇员,33
雕,201
雕刻,201
雕塑,201
雨,116
雨水,689
雨衣,96
雪,540
雪上加霜,1374
雪山,175
零,1375
零下,116
零件,442
零售,163
零花钱,278
零钱,278
零食,70
雷同,42
雾,1376
需,618
需求,429
需要,618
震,329
震动,329
震惊,124
震撼,329
霍乱,152
霜,540
露,954
露天,1377
露面,326
霸占,286
青,927
青少年,206
青年,206
青春,67
青春期,355
青蛙,359
静,269
静止,297
非,1041
非凡,154
非常,132
非得,618
非法,435
非金属,787
靠,433
靠拢,471
靠近,471
面临,302
面前,36
面包,70
面向,605
面子,417
面对,422
面对面,305
面条儿,70
面目全非,1378
面积,323
面粉,70
面红耳赤,289
面试,424
面貌,1379
面部,188
面面俱到,511
革命,1380
革新,644
靴子,96
靶子,1381
鞋,96
鞠躬,253
鞭炮,496
鞭策,460
韧性,921
音乐,87
音乐会,87
音像,495
音响,62
音节,210
音量,62
韵味,383
页,1382
顶,1383
顶多,37
顶尖,45
顶级,45
项,184
项目,450
项链,96
顺,1114
顺从,724
顺便,374
顺其自然,338
顺利,560
顺势,979
顺差,913
顺序,434
顺应,979
顺心,269
顺手,374
顺理成章,710
顺畅,153
顺着,907
顺路,374
须,618
顽固,157
顽强,138
顽皮,157
顾,1384
顾不上,3
顾不得,3
顾全大局,493
顾及,130
顾客,334
顾虑,124
顾问,238
顿,1385
顿时,3
颁发,494
颁奖,494
颁布,452
预习,98
预兆,487
预先,292
预告,179
预售,969
预备,554
预定,969
预感,487
预报,369
预料,401
预期,401
预测,401
预示,656
预算,913
预约,969
预见,401
预言,401
预计,401
预订,969
预赛,173
预防,367
领,76
领事,426
领事馆,426
领会,330
领先,45
领养,532
领军,45
领取,85
领土,286
领域,511
领导,33
领带,96
领悟,330
领略,330
领袖,501
领队,256
颇,132
颈部,188
频率,614
频繁,13
频道,654
频频,13
颓废,157
颗,79
题,424
题材,854
题目,424
颜色,927
额外,890
颠倒,400
颠覆,499
颤抖,124
风,689
风云,1386
风俗,274
风光,383
风力,485
风味,70
风和日丽,116
风尚,389
风度,328
风情,383
风景,383
风暴,689
风格,383
风气,389
风水,1387
风沙,689
风波,158
风流,328
风浪,645
风筝,1097
风范,383
风貌,383
风趣,328
风采,383
风险,992
风雨,357
风风雨雨,357
风餐露宿,357
飘,1124
飙升,76
飞,1229
飞往,169
飞机,639
飞翔,1229
飞船,639
飞行,639
飞行员,639
飞跃,907
飞速,141
食品,70
食堂,163
食宿,163
食欲,335
食物,70
食用,70
餐,70
餐厅,163
餐桌,276
餐饮,163
餐馆,163
饥饿,469
饭,70
饭店,163
饭碗,1388
饭馆,163
饮料,70
饮水,431
饮用水,431
饮食,557
饱,632
饱和,1389
饱满,194
饲养,221
饲料,221
饶,1390
饶恕,497
饺子,70
饼,70
饼干,70
饿,632
馅儿,70
馋,632
馒头,70
首,1391
首先,488
首创,1392
首席,238
首府,180
首批,953
首次,13
首相,347
首脑,347
首要,248
首都,180
首饰,96
香,70
香味,70
香料,70
香水,766
香油,70
香烟,730
香肠,70
香蕉,70
马,359
马上,3
马力,614
马后炮,1393
马戏,87
马桶,276
马虎,479
马路,55
马车,942
驮,948
驯,1394
驰名,252
驱动,231
驱逐,1395
驳回,97
驻,426
驾,942
驾照,506
驾车,100
驾驭,1000
驾驶,942
骂,438
骄傲,124
骇人听闻,157
验,369
验收,845
验证,656
骏马,614
骑,100
骑车,100
骗,400
骗人,400
骗子,400
骚乱,744
骚扰,345
骤然,3
骨头,188
骨干,891
骨折,152
骨气,417
高,61
高中,80
高于,411
高价,372
高低,61
高傲,157
高兴,124
高压,1396
高原,175
高大,194
高尔夫球,256
高尚,154
高层,347
高山,175
高峰,881
高峰期,881
高度,1397
高手,801
高效,384
高新技术,95
高昂,384
高明,154
高档,813
高涨,76
高温,116
高潮,527
高科技,95
高空,94
高等,215
高级,216
高考,424
高血压,152
高调,1398
高贵,383
高超,154
高跟鞋,96
高速,141
高速公路,55
高铁,55
高雅,383
高额,699
高龄,206
鬼,358
魂,737
魄力,417
魅力,383
魔术,1399
魔鬼,358
鱼,359
鲁莽,157
鲜,1020
鲜明,1038
鲜活,1020
鲜美,70
鲜艳,309
鲜花,702
鲜血,731
鲨鱼,359
鳄鱼,359
鸟,359
鸟巢,268
鸡,359
鸡蛋,70
鸦雀无声,269
鸭子,359
鸽子,359
鹅,359
鹏程万里,1400
鹤立鸡群,1401
鹰,359
鹿,359
麻,1402
麻将,113
麻木,124
麻烦,125
麻痹,281
麻辣,70
麻醉,199
黄,927
黄昏,22
黄瓜,70
黄色,927
黄金,1403
黎明,492
黏,531
黑,927
黑夜,22
黑客,455
黑心,343
黑手,801
黑暗,157
黑板,276
黑白,927
黑色,927
黑马,1404
默契,714
默读,98
默默,149
默默无闻,149
鼓,1405
鼓动,729
鼓励,918
鼓掌,253
鼓舞,460
鼠,359
鼠标,541
鼻子,188
鼻涕,188
齐,1406
齐全,28
齐心协力,29
龙,1407
龙舟,189
龟,359
