token,community
途中,20
途径,3
逗,4
通,30
通俗,19
通信,26
通告,29
通宵,11
通常,2
通往,10
通报,29
通用,20
通畅,19
通知,29
通知书,16
通红,4
通缉,25
通行,20
通行证,16
通讯,26
通话,9
通车,20
通过,27
通通,2
通道,20
通顺,19
通风,21
逛,12
逝世,13
逞强,4
逞能,4
速度,7
造,17
造价,8
造假,25
造型,19
造就,27
造成,27
造福,27
造纸术,9
逢,11
逮,12
逮捕,25
逻辑,3
逼,4
逼真,19
逼近,10
逼迫,25
逾期,8
遂心,4
遇,29
遇上,29
遇到,29
遇见,29
遇险,25
遇难,25
遍,10
遍地,14
遍布,14
遏制,25
道,4
道具,9
道德,19
道教,9
道歉,4
道理,3
道路,20
遗产,13
遗传,28
遗体,13
遗嘱,13
遗址,13
遗弃,25
遗忘,25
遗愿,13
遗憾,4
遗物,13
遗留,13
遛,12
遥控,26
遥远,4
遭到,27
遭受,27
遭殃,25
遭遇,27
遮,12
遮盖,25
遵守,17
遵循,27
遵照,27
避,25
避免,25
避暑,20
避难,25
邀,13
邀请,13
那,2
那么,2
那些,0
那会儿,11
那儿,10
那时,11
那时候,11
那样,2
那边,10
那里,10
邪,28
邪恶,4
邮件,9
邮局,21
邮政,20
邮票,9
邮箱,9
邮编,9
邻国,5
邻居,5
郊区,14
郊外,14
郊游,20
郑重,1
部,0
部件,26
部位,28
部分,0
部署,17
部长,16
部门,16
部队,20
都,2
都会,2
都市,14
鄙视,4
酌情,1
配,12
配件,26
配偶,5
配合,6
配备,27
配套,26
配置,8
配送,8
配音,9
酒,22
酒吧,21
酒店,21
酒楼,21
酒水,22
酒精,22
酒鬼,22
酗酒,28
酝酿,17
酣畅,19
酣睡,4
酥,22
酱,22
酱油,22
酷,30
酷似,19
酸,22
酸奶,22
酸甜苦辣,4
酿造,22
醇厚,22
醉,22
醋,22
醒,12
醒悟,4
醒来,11
醒目,19
采,12
采取,27
采用,27
采矿,26
采纳,29
采访,13
采购,8
采集,29
释放,23
里,10
里头,10
里程碑,3
里边,10
里面,10
重,7
重中之重,3
重任,16
重伤,25
重创,25
重叠,6
重合,6
重型,20
重复,6
重大,3
重建,17
重心,27
重播,9
重新,1
重点,3
重现,27
重申,29
重组,8
重要,3
重视,4
重返,10
重量,7
重量级,18
野,14
野兽,14
野外,14
野心,19
野炊,20
野生,14
野营,20
野蛮,4
野餐,20
量,7
金,21
金子,21
金字塔,21
金属,21
金牌,24
金融,8
金钱,8
金额,7
鉴于,2
鉴别,29
鉴定,29
鉴赏,9
针,21
针对,27
针灸,28
针锋相对,25
钉,12
钉子,21
钓鱼,24
钙,28
钞票,8
钟,11
钟头,11
钢,21
钢琴,9
钢笔,21
钥匙,21
钦佩,4
钩,12
钩子,21
钱,8
钱包,8
钱财,25
钳子,21
钻,12
钻石,21
钻研,19
钻空子,25
铁,21
铁路,20
铃,9
铃声,9
铅,21
铅笔,21
铜,21
铜牌,24
铝,21
铭记,4
铲,12
铲子,21
银,21
银幕,9
银牌,24
银行,8
银行卡,8
铸造,21
铺,12
铺路,3
销,8
销售,8
销毁,25
销量,8
锁,12
锁定,17
锅,22
锈,7
错,4
错位,6
错别字,9
错综复杂,23
错觉,3
错误,4
错过,4
锡,21
锤子,21
锦旗,13
键,26
键盘,26
锯,12
锻炼,24
镇,14
镇定,19
镜头,9
镜子,21
镶,12
镶嵌,21
长,7
长久,19
长假,11
长城,14
长处,3
长大,5
长寿,19
长度,7
长征,20
长效,17
长期,11
长期以来,11
长相,19
长短,7
长足,23
长跑,24
长辈,5
长达,7
长远,3
长途,20
门,21
门口,10
门当户对,5
门槛,7
门票,8
门诊,28
门路,3
门铃,21
闪,12
闪烁,14
闪电,14
闭,12
闭幕,13
闭幕式,13
问,29
问世,17
问候,13
问卷,29
问路,20
问题,3
闯,12
闲,4
间,10
间接,8
间断,2
间谍,25
间隔,7
间隙,7
闷,12
闸,14
闹,4
闹事,25
闹着玩儿,4
闹钟,21
闺女,5
闻,29
闻名,18
阀门,26
阅历,19
阅览室,21
阅读,9
阎王,5
阐述,29
阔,7
阔绰,19
队,24
队伍,16
队员,24
队形,24
队长,16
防,25
防卫,25
防守,24
防御,25
防护,25
防止,25
防汛,14
防治,28
防火墙,26
防疫,28
防盗,25
防盗门,21
防范,25
阳光,14
阳台,21
阳性,28
阴,14
阴天,14
阴影,4
阴性,28
阴暗,4
阴谋,25
阵,24
阵容,24
阵营,16
阶层,5
阶梯,21
阶段,11
阶级,25
阻力,3
阻拦,25
阻挠,25
阻挡,25
阻止,25
阻碍,25
阿姨,5
阿拉伯语,9
附,9
附件,9
附加,8
附和,4
附属,26
附带,27
附近,10
陆军,20
陆地,14
陆续,1
陈列,13
陈旧,4
陈述,29
陌生,4
降,23
降临,11
降价,8
降低,23
降温,23
降落,20
限,23
限于,27
限制,25
限定,17
限度,7
陡,14
院,21
院士,16
院子,21
院长,16
除,2
除了,2
除去,25
除夕,11
除外,27
除此之外,2
除非,2
陨石,14
险,8
陪,1
陪伴,5
陪同,13
陪葬,13
陶冶,19
陶瓷,21
陶醉,4
陷,12
陷入,27
陷阱,25
隆重,13
随,1
随便,1
随即,1
随后,11
随处可见,0
随大溜,4
随心所欲,19
随意,1
随手,1
随时,1
随时随地,1
随机,1
随着,27
随身,21
隐形,25
隐性,28
隐患,3
隐情,3
隐瞒,25
隐私,25
隐约,1
隐蔽,25
隐藏,25
隐身,25
隔,10
隔壁,10
隔开,6
隔离,25
隔阂,6
障碍,3
隧道,20
难,4
难为情,4
难以,2
难以想象,4
难以置信,4
难免,2
难关,3
难受,4
难听,4
难堪,4
难处,3
难度,7
难得,18
难得一见,18
难忘,4
难怪,2
难点,3
难看,4
难说,2
难过,4
难道,2
难题,3
雄伟,19
雄厚,19
集,9
集中,27
集会,13
集体,1
集合,27
集团,8
集结,27
集装箱,20
集资,8
集邮,9
雇,5
雇主,5
雇佣,16
雇员,16
雕,21
雕刻,9
雕塑,9
雨,14
雨水,14
雨衣,21
雪,14
雪上加霜,4
雪山,14
零,6
零下,14
零件,26
零售,8
零花钱,8
零钱,8
零食,22
雷同,6
雾,14
需,2
需求,8
需要,2
震,12
震动,27
震惊,4
震撼,4
霍乱,28
霜,22
露,12
露天,21
露面,13
霸占,25
青,7
青少年,5
青年,5
青春,19
青春期,5
青蛙,14
静,19
静止,7
非,18
非凡,19
非常,2
非得,2
非法,25
非金属,21
靠,27
靠拢,27
靠近,10
面临,27
面前,10
面包,22
面向,27
面子,19
面对,27
面对面,13
面条儿,22
面目全非,25
面积,7
面粉,22
面红耳赤,4
面试,15
面貌,3
面部,12
面面俱到,19
革命,19
革新,23
靴子,21
靶子,21
鞋,21
鞠躬,4
鞭炮,21
鞭策,4
韧性,19
音乐,9
音乐会,9
音像,9
音响,9
音节,9
音量,9
韵味,19
页,9
顶,12
顶多,2
顶尖,18
顶级,18
项,0
项目,17
项链,21
顺,30
顺从,4
顺便,2
顺其自然,19
顺利,19
顺势,1
顺差,8
顺序,7
顺应,27
顺心,19
顺手,1
顺理成章,1
顺畅,19
顺着,27
顺路,20
须,2
顽固,4
顽强,19
顽皮,4
顾,30
顾不上,1
顾不得,1
顾全大局,19
顾及,4
顾客,5
顾虑,4
顾问,16
顿,22
顿时,1
颁发,16
颁奖,13
颁布,17
预习,15
预兆,3
预先,1
预告,29
预售,8
预备,17
预定,17
预感,29
预报,29
预料,29
预期,29
预测,29
预示,29
预算,8
预约,8
预见,29
预言,29
预计,29
预订,8
预赛,24
预防,28
领,12
领事,16
领事馆,16
领会,29
领先,18
领养,5
领军,18
领取,8
领土,25
领域,26
领导,16
领带,21
领悟,29
领略,29
领袖,16
领队,16
颇,2
颈部,12
频率,7
频繁,1
频道,9
频频,1
颓废,4
颗,0
题,15
题材,9
题目,9
颜色,7
额外,8
颠倒,4
颠覆,25
颤抖,4
风,14
风云,23
风俗,9
风光,19
风力,14
风味,22
风和日丽,14
风尚,19
风度,19
风情,19
风景,14
风暴,14
风格,19
风气,19
风水,5
风沙,14
风波,25
风流,19
风浪,14
风筝,21
风范,19
风貌,19
风趣,19
风采,19
风险,3
风雨,14
风风雨雨,4
风餐露宿,14
飘,12
飙升,23
飞,12
飞往,10
飞机,20
飞翔,14
飞船,20
飞行,20
飞行员,20
飞跃,23
飞速,23
食品,22
食堂,21
食宿,20
食欲,28
食物,22
食用,22
餐,22
餐厅,21
餐桌,21
餐饮,22
餐馆,21
饥饿,4
饭,22
饭店,21
饭碗,21
饭馆,21
饮料,22
饮水,22
饮用水,22
饮食,22
饱,22
饱和,23
饱满,19
饲养,14
饲料,14
饶,4
饶恕,4
饺子,22
饼,22
饼干,22
饿,22
馅儿,22
馋,22
馒头,22
首,0
首先,2
首创,17
首席,16
首府,14
首批,1
首次,1
首相,16
首脑,16
首要,3
首都,14
首饰,21
香,22
香味,22
香料,22
香水,22
香油,22
香烟,22
香肠,22
香蕉,22
马,14
马上,1
马力,7
马后炮,4
马戏,9
马桶,21
马虎,4
马路,20
马车,20
驮,12
驯,14
驰名,18
驱动,23
驱逐,25
驳回,16
驻,16
驾,20
驾照,20
驾车,20
驾驭,29
驾驶,20
骂,4
骄傲,4
骇人听闻,4
验,29
验收,16
验证,29
骏马,14
骑,20
骑车,20
骗,25
骗人,25
骗子,25
骚乱,25
骚扰,25
骤然,1
骨头,12
骨干,16
骨折,28
骨气,19
高,23
高中,15
高于,6
高价,8
高低,6
高傲,4
高兴,4
高压,26
高原,14
高大,19
高尔夫球,24
高尚,19
高层,16
高山,14
高峰,11
高峰期,11
高度,7
高手,5
高效,19
高新技术,18
高昂,8
高明,19
高档,18
高涨,23
高温,14
高潮,23
高科技,18
高空,14
高等,15
高级,16
高考,15
高血压,28
高调,1
高贵,19
高超,19
高跟鞋,21
高速,20
高速公路,20
高铁,20
高雅,19
高额,8
高龄,5
鬼,14
魂,19
魄力,19
魅力,19
魔术,9
魔鬼,14
鱼,14
鲁莽,4
鲜,22
鲜明,19
鲜活,19
鲜美,22
鲜艳,19
鲜花,22
鲜血,12
鲨鱼,14
鳄鱼,14
鸟,14
鸟巢,21
鸡,14
鸡蛋,22
鸦雀无声,4
鸭子,14
鸽子,14
鹅,14
鹏程万里,13
鹤立鸡群,19
鹰,14
鹿,14
麻,22
麻将,24
麻木,4
麻烦,4
麻痹,28
麻辣,22
麻醉,28
黄,7
黄昏,11
黄瓜,22
黄色,7
黄金,21
黎明,14
黏,12
黑,7
黑夜,14
黑客,25
黑心,4
黑手,25
黑暗,4
黑板,21
黑白,7
黑色,7
黑马,24
默契,6
默读,9
默默,1
默默无闻,4
鼓,9
鼓动,25
鼓励,29
鼓掌,4
鼓舞,27
鼠,14
鼠标,26
鼻子,12
鼻涕,12
齐,30
齐全,19
齐心协力,1
龙,14
龙舟,24
龟,14
