token,community
通,21
通俗,53
通信,28
通告,43
通宵,6
通常,13
通往,19
通报,43
通用,60
通畅,21
通知,48
通知书,9
通红,3
通缉,42
通行,24
通行证,9
通讯,28
通话,9
通车,24
通过,60
通通,0
通道,21
通顺,21
通风,52
逛,51
逝世,41
逞强,4
逞能,51
速度,36
造,67
造价,40
造假,42
造型,34
造就,67
造成,48
造福,48
造纸术,41
逢,37
逮,64
逮捕,42
逻辑,49
逼,51
逼真,53
逼近,37
逼迫,48
逾期,9
遂心,14
遇,57
遇上,57
遇到,57
遇见,57
遇险,69
遇难,56
遍,13
遍地,13
遍布,13
遏制,42
道,3
道具,32
道德,16
道教,41
道歉,51
道理,49
道路,24
遗产,41
遗传,58
遗体,41
遗嘱,41
遗址,41
遗弃,56
遗忘,57
遗愿,41
遗憾,22
遗物,41
遗留,73
遛,51
遥控,28
遥远,15
遭到,62
遭受,62
遭殃,56
遭遇,62
遮,64
遮盖,42
遵守,60
遵循,60
遵照,60
避,42
避免,2
避暑,24
避难,69
邀,23
邀请,23
那,2
那么,54
那些,0
那会儿,6
那儿,19
那时,6
那时候,6
那样,54
那边,19
那里,19
邪,41
邪恶,4
邮件,9
邮局,59
邮政,72
邮票,9
邮箱,9
邮编,9
邻国,30
邻居,5
郊区,15
郊外,15
郊游,24
郑重,29
部,63
部件,32
部位,3
部分,0
部署,18
部长,17
部门,17
部队,17
都,2
都会,2
都市,15
鄙视,51
酌情,70
配,7
配件,32
配偶,5
配合,7
配备,67
配套,7
配置,40
配送,72
配音,44
酒,26
酒吧,59
酒店,59
酒楼,59
酒水,26
酒精,26
酒鬼,26
酗酒,58
酝酿,18
酣畅,14
酣睡,3
酥,26
酱,26
酱油,26
酷,4
酷似,34
酸,26
酸奶,26
酸甜苦辣,62
酿造,26
醇厚,26
醉,3
醋,26
醒,3
醒悟,57
醒来,57
醒目,10
采,64
采取,18
采用,60
采矿,25
采纳,68
采访,23
采购,40
采集,33
释放,36
里,19
里头,19
里程碑,49
里边,19
里面,19
重,36
重中之重,49
重任,35
重伤,56
重创,56
重叠,7
重合,7
重型,32
重复,13
重大,18
重建,67
重心,60
重播,44
重新,1
重点,49
重现,43
重申,43
重组,40
重要,49
重视,31
重返,37
重量,8
重量级,20
野,65
野兽,65
野外,24
野心,74
野炊,24
野生,65
野营,24
野蛮,4
野餐,24
量,8
金,25
金子,27
金字塔,41
金属,25
金牌,38
金融,9
金钱,40
金额,8
鉴于,60
鉴别,33
鉴定,33
鉴赏,44
针,27
针对,60
针灸,58
针锋相对,30
钉,64
钉子,27
钓鱼,24
钙,58
钞票,9
钟,6
钟头,6
钢,25
钢琴,44
钢笔,27
钥匙,27
钦佩,22
钩,64
钩子,27
钱,40
钱包,9
钱财,42
钳子,27
钻,64
钻石,25
钻研,29
钻空子,42
铁,25
铁路,24
铃,28
铃声,28
铅,25
铅笔,27
铜,25
铜牌,38
铝,25
铭记,57
铲,64
铲子,27
银,25
银幕,44
银牌,38
银行,9
银行卡,9
铸造,25
铺,64
铺路,67
销,40
销售,40
销毁,56
销量,40
锁,64
锁定,18
锅,26
锈,34
错,55
错位,7
错别字,10
错综复杂,62
错觉,57
错误,55
错过,57
锡,25
锤子,27
锦旗,9
键,28
键盘,28
锯,64
锻炼,39
镇,15
镇定,29
镜头,44
镜子,27
镶,25
镶嵌,25
长,34
长久,11
长假,6
长城,15
长处,49
长大,5
长寿,14
长度,8
长征,62
长效,21
长期,11
长期以来,6
长相,34
长短,8
长足,20
长跑,38
长辈,5
长达,8
长远,11
长途,24
门,27
门口,19
门当户对,5
门槛,47
门票,24
门诊,58
门路,16
门铃,28
闪,34
闪烁,34
闪电,34
闭,3
闭幕,23
闭幕式,23
问,51
问世,32
问候,22
问卷,39
问路,24
问题,49
闯,64
闲,3
间,30
间接,21
间断,13
间谍,42
间隔,8
间隙,8
闷,3
闸,15
闹,51
闹事,42
闹着玩儿,51
闹钟,28
闺女,5
闻,26
闻名,20
阀门,28
阅历,16
阅览室,27
阅读,10
阎王,41
阐述,43
阔,34
阔绰,34
队,38
队伍,17
队员,38
队形,38
队长,17
防,31
防卫,42
防守,38
防御,42
防护,31
防止,31
防汛,52
防治,58
防火墙,28
防疫,58
防盗,31
防盗门,27
防范,31
阳光,34
阳台,27
阳性,58
阴,52
阴天,52
阴影,34
阴性,58
阴暗,4
阴谋,42
阵,38
阵容,38
阵营,17
阶层,45
阶梯,27
阶段,6
阶级,42
阻力,62
阻拦,42
阻挠,42
阻挡,42
阻止,42
阻碍,42
阿姨,5
阿拉伯语,10
附,73
附件,9
附加,73
附和,51
附属,73
附带,73
附近,19
陆军,17
陆地,15
陆续,1
陈列,41
陈旧,4
陈述,43
陌生,53
降,36
降临,56
降价,40
降低,36
降温,36
降落,24
限,18
限于,60
限制,42
限定,18
限度,47
陡,15
院,27
院士,17
院子,27
院长,17
除,55
除了,2
除去,55
除夕,6
除外,55
除此之外,2
除非,2
陨石,71
险,9
陪,51
陪伴,31
陪同,23
陪葬,41
陶冶,16
陶瓷,25
陶醉,22
陷,62
陷入,62
陷阱,42
隆重,23
随,60
随便,11
随即,1
随后,6
随处可见,13
随大溜,4
随心所欲,14
随意,11
随手,1
随时,13
随时随地,13
随机,11
随着,60
随身,27
隐形,42
隐性,58
隐患,49
隐情,49
隐瞒,42
隐私,42
隐约,57
隐蔽,42
隐藏,42
隐身,42
隔,19
隔壁,19
隔开,47
隔离,47
隔阂,30
障碍,49
隧道,24
难,2
难为情,22
难以,2
难以想象,53
难以置信,53
难免,2
难关,62
难受,22
难听,28
难堪,22
难处,49
难度,62
难得,53
难得一见,53
难忘,57
难怪,2
难点,49
难看,22
难说,2
难过,22
难道,2
难题,49
雄伟,53
雄厚,20
集,68
集中,68
集会,23
集体,0
集合,68
集团,17
集结,68
集装箱,72
集资,69
集邮,44
雇,35
雇主,17
雇佣,35
雇员,17
雕,25
雕刻,25
雕塑,44
雨,52
雨水,52
雨衣,25
雪,52
雪上加霜,56
雪山,15
零,7
零下,52
零件,32
零售,59
零花钱,40
零钱,9
零食,26
雷同,7
雾,52
需,2
需求,56
需要,2
震,64
震动,50
震惊,22
震撼,22
霍乱,58
霜,52
露,64
露天,27
露面,23
霸占,42
青,34
青少年,5
青年,5
青春,14
青春期,5
青蛙,65
静,14
静止,50
非,2
非凡,53
非常,54
非得,2
非法,42
非金属,25
靠,60
靠拢,60
靠近,37
面临,62
面前,19
面包,26
面向,60
面子,29
面对,60
面对面,30
面条儿,26
面目全非,56
面积,8
面粉,26
面红耳赤,3
面试,39
面貌,53
面部,3
面面俱到,29
革命,29
革新,66
靴子,25
靶子,27
鞋,25
鞠躬,3
鞭炮,71
鞭策,48
韧性,29
音乐,44
音乐会,44
音像,44
音响,28
音节,10
音量,28
韵味,53
页,10
顶,64
顶多,2
顶尖,20
顶级,20
项,63
项目,32
项链,25
顺,68
顺从,4
顺便,1
顺其自然,14
顺利,14
顺势,1
顺差,40
顺序,18
顺应,60
顺心,14
顺手,1
顺理成章,14
顺畅,21
顺着,60
顺路,24
须,2
顽固,4
顽强,29
顽皮,4
顾,68
顾不上,1
顾不得,1
顾全大局,29
顾及,51
顾客,45
顾虑,22
顾问,17
顿,26
顿时,1
颁发,9
颁奖,38
颁布,18
预习,39
预兆,49
预先,1
预告,43
预售,40
预备,18
预定,18
预感,57
预报,52
预料,43
预期,43
预测,43
预示,43
预算,40
预约,9
预见,43
预言,43
预计,43
预订,40
预赛,38
预防,58
领,9
领事,17
领事馆,17
领会,57
领先,20
领养,5
领军,20
领取,9
领土,42
领域,32
领导,17
领带,25
领悟,57
领略,57
领袖,17
领队,17
颇,54
颈部,3
频率,8
频繁,1
频道,44
频频,1
颓废,22
颗,63
题,10
题材,44
题目,10
颜色,34
额外,73
颠倒,47
颠覆,42
颤抖,3
风,52
风云,62
风俗,41
风光,53
风力,52
风味,26
风和日丽,52
风尚,53
风度,29
风情,53
风景,53
风暴,62
风格,53
风气,16
风水,41
风沙,52
风波,62
风流,53
风浪,62
风筝,71
风范,53
风貌,53
风趣,29
风采,53
风险,31
风雨,62
风风雨雨,62
风餐露宿,62
飘,64
飙升,36
飞,65
飞往,37
飞机,24
飞翔,65
飞船,71
飞行,24
飞行员,24
飞跃,66
飞速,36
食品,26
食堂,27
食宿,59
食欲,58
食物,26
食用,26
餐,26
餐厅,59
餐桌,27
餐饮,59
餐馆,59
饥饿,62
饭,26
饭店,59
饭碗,27
饭馆,59
饮料,26
饮水,26
饮用水,26
饮食,26
饱,26
饱和,36
饱满,20
饲养,65
饲料,65
饶,57
饶恕,42
饺子,26
饼,26
饼干,26
饿,26
馅儿,26
馋,26
馒头,26
首,63
首先,2
首创,67
首席,17
首府,15
首批,1
首次,1
首相,17
首脑,17
首要,49
首都,15
首饰,25
香,26
香味,26
香料,26
香水,26
香油,26
香烟,26
香肠,26
香蕉,26
马,65
马上,1
马力,8
马后炮,4
马戏,44
马桶,27
马虎,4
马路,24
马车,24
驮,64
驯,65
驰名,20
驱动,48
驱逐,42
驳回,46
驻,17
驾,24
驾照,9
驾车,24
驾驭,57
驾驶,24
骂,51
骄傲,22
骇人听闻,4
验,33
验收,33
验证,33
骏马,65
骑,24
骑车,24
骗,42
骗人,42
骗子,42
骚乱,42
骚扰,42
骤然,1
骨头,3
骨干,17
骨折,58
骨气,29
高,36
高中,39
高于,7
高价,40
高低,33
高傲,4
高兴,22
高压,28
高原,15
高大,34
高尔夫球,38
高尚,29
高层,17
高山,15
高峰,6
高峰期,6
高度,54
高手,16
高效,21
高新技术,32
高昂,40
高明,4
高档,32
高涨,36
高温,52
高潮,62
高科技,32
高空,24
高等,39
高级,17
高考,39
高血压,58
高调,43
高贵,53
高超,20
高跟鞋,25
高速,24
高速公路,24
高铁,24
高雅,53
高额,40
高龄,5
鬼,41
魂,41
魄力,29
魅力,53
魔术,44
魔鬼,41
鱼,65
鲁莽,4
鲜,26
鲜明,53
鲜活,26
鲜美,26
鲜艳,34
鲜花,65
鲜血,3
鲨鱼,65
鳄鱼,65
鸟,65
鸟巢,27
鸡,65
鸡蛋,26
鸦雀无声,3
鸭子,65
鸽子,65
鹅,65
鹏程万里,14
鹤立鸡群,34
鹰,65
鹿,65
麻,26
麻将,38
麻木,58
麻烦,22
麻痹,58
麻辣,26
麻醉,58
黄,34
黄昏,6
黄瓜,26
黄色,34
黄金,25
黎明,6
黏,26
黑,34
黑夜,6
黑客,42
黑心,42
黑手,42
黑暗,4
黑板,27
黑白,34
黑色,34
黑马,38
默契,30
默读,10
默默,3
默默无闻,29
鼓,44
鼓动,48
鼓励,48
鼓掌,22
鼓舞,48
鼠,65
鼠标,28
鼻子,3
鼻涕,3
齐,36
齐全,21
齐心协力,29
龙,65
龙舟,72
龟,65
