token,community
通,87
通俗,17
通信,36
通告,20
通宵,12
通常,2
通往,29
通报,20
通用,17
通畅,14
通知,53
通知书,46
通红,3
通缉,59
通行,29
通行证,46
通讯,36
通话,53
通车,29
通过,82
通通,0
通道,29
通顺,69
通风,61
逛,60
逝世,70
逞强,23
逞能,23
速度,56
造,84
造价,89
造假,45
造型,37
造就,84
造成,63
造福,63
造纸术,88
逢,98
逮,75
逮捕,59
逻辑,86
逼,23
逼真,62
逼近,8
逼迫,35
逾期,9
遂心,14
遇,33
遇上,33
遇到,33
遇见,33
遇险,59
遇难,59
遍,6
遍地,10
遍布,97
遏制,79
道,3
道具,47
道德,49
道教,88
道歉,64
道理,85
道路,29
遗产,88
遗传,52
遗体,88
遗嘱,88
遗址,88
遗弃,59
遗忘,66
遗愿,86
遗憾,4
遗物,88
遗留,88
遛,75
遥控,36
遥远,15
遭到,99
遭受,99
遭殃,59
遭遇,99
遮,75
遮盖,79
遵守,20
遵循,82
遵照,82
避,79
避免,79
避暑,60
避难,59
邀,28
邀请,28
那,2
那么,2
那些,0
那会儿,38
那儿,21
那时,38
那时候,38
那样,2
那边,21
那里,21
邪,23
邪恶,23
邮件,53
邮局,55
邮政,55
邮票,9
邮箱,53
邮编,53
邻国,49
邻居,5
郊区,15
郊外,15
郊游,60
郑重,67
部,34
部件,36
部位,13
部分,0
部署,20
部长,19
部门,19
部队,77
都,2
都会,2
都市,15
鄙视,64
酌情,16
配,89
配件,43
配偶,5
配合,7
配备,84
配套,43
配置,43
配送,55
配音,47
酒,32
酒吧,55
酒店,55
酒楼,55
酒水,32
酒精,32
酒鬼,32
酗酒,52
酝酿,25
酣畅,14
酣睡,12
酥,32
酱,32
酱油,32
酷,23
酷似,37
酸,32
酸奶,32
酸甜苦辣,99
酿造,32
醇厚,32
醉,32
醋,32
醒,12
醒悟,33
醒来,12
醒目,62
采,75
采取,84
采用,82
采矿,92
采纳,30
采访,28
采购,43
采集,22
释放,40
里,21
里头,21
里程碑,96
里边,21
里面,21
重,37
重中之重,85
重任,83
重伤,59
重创,59
重叠,7
重合,7
重型,77
重复,7
重大,85
重建,84
重心,82
重播,47
重新,1
重点,85
重现,50
重申,50
重组,43
重要,85
重视,30
重返,28
重量,56
重量级,72
野,44
野兽,44
野外,60
野心,18
野炊,60
野生,44
野营,60
野蛮,23
野餐,60
量,56
金,92
金子,31
金字塔,88
金属,92
金牌,41
金融,9
金钱,86
金额,56
鉴于,2
鉴别,22
鉴定,22
鉴赏,47
针,31
针对,82
针灸,52
针锋相对,76
钉,75
钉子,31
钓鱼,60
钙,73
钞票,9
钟,12
钟头,12
钢,92
钢琴,47
钢笔,31
钥匙,48
钦佩,30
钩,75
钩子,31
钱,9
钱包,9
钱财,45
钳子,31
钻,75
钻石,31
钻研,11
钻空子,45
铁,92
铁路,29
铃,36
铃声,36
铅,92
铅笔,31
铜,92
铜牌,41
铝,92
铭记,30
铲,75
铲子,31
银,92
银幕,47
银牌,41
银行,9
银行卡,9
铸造,92
铺,75
铺路,78
销,43
销售,43
销毁,79
销量,43
锁,75
锁定,22
锅,32
锈,37
错,66
错位,7
错别字,69
错综复杂,62
错觉,86
错误,66
错过,66
锡,92
锤子,31
锦旗,53
键,36
键盘,36
锯,75
锻炼,41
镇,15
镇定,67
镜头,36
镜子,48
镶,75
镶嵌,62
长,37
长久,24
长假,12
长城,15
长处,85
长大,5
长寿,14
长度,56
长征,77
长效,24
长期,10
长期以来,38
长相,37
长短,56
长足,24
长跑,41
长辈,5
长达,8
长远,24
长途,29
门,48
门口,21
门当户对,5
门槛,56
门票,9
门诊,52
门路,85
门铃,48
闪,75
闪烁,62
闪电,61
闭,13
闭幕,70
闭幕式,70
问,3
问世,84
问候,30
问卷,53
问路,29
问题,85
闯,75
闲,14
间,21
间接,26
间断,16
间谍,45
间隔,56
间隙,56
闷,75
闸,15
闹,76
闹事,59
闹着玩儿,6
闹钟,36
闺女,5
闻,33
闻名,72
阀门,92
阅历,18
阅览室,48
阅读,69
阎王,5
阐述,50
阔,37
阔绰,67
队,41
队伍,19
队员,41
队形,77
队长,19
防,79
防卫,77
防守,41
防御,77
防护,79
防止,79
防汛,61
防治,52
防火墙,36
防疫,52
防盗,36
防盗门,48
防范,79
阳光,61
阳台,48
阳性,52
阴,61
阴天,61
阴影,4
阴性,52
阴暗,23
阴谋,45
阵,41
阵容,41
阵营,49
阶层,49
阶梯,48
阶段,38
阶级,49
阻力,85
阻拦,79
阻挠,45
阻挡,79
阻止,79
阻碍,63
阿姨,5
阿拉伯语,69
附,50
附件,53
附加,9
附和,64
附属,83
附带,83
附近,15
陆军,77
陆地,15
陆续,1
陈列,88
陈旧,17
陈述,50
陌生,4
降,40
降临,12
降价,89
降低,40
降温,61
降落,77
限,68
限于,82
限制,79
限定,22
限度,56
陡,37
院,48
院士,19
院子,48
院长,19
除,79
除了,2
除去,79
除夕,12
除外,79
除此之外,2
除非,2
陨石,77
险,9
陪,60
陪伴,30
陪同,28
陪葬,88
陶冶,18
陶瓷,92
陶醉,4
陷,75
陷入,99
陷阱,45
隆重,70
随,82
随便,16
随即,1
随后,38
随处可见,10
随大溜,23
随心所欲,14
随意,16
随手,1
随时,10
随时随地,10
随机,100
随着,82
随身,31
隐形,77
隐性,85
隐患,85
隐情,85
隐瞒,45
隐私,45
隐约,33
隐蔽,59
隐藏,88
隐身,77
隔,7
隔壁,21
隔开,7
隔离,7
隔阂,76
障碍,85
隧道,29
难,16
难为情,4
难以,16
难以想象,65
难以置信,4
难免,2
难关,85
难受,4
难听,6
难堪,4
难处,85
难度,56
难得,72
难得一见,72
难忘,62
难怪,2
难点,85
难看,4
难说,6
难过,4
难道,2
难题,85
雄伟,62
雄厚,24
集,97
集中,97
集会,70
集体,0
集合,97
集团,43
集结,97
集装箱,77
集资,45
集邮,47
雇,39
雇主,51
雇佣,39
雇员,19
雕,88
雕刻,88
雕塑,47
雨,61
雨水,61
雨衣,31
雪,61
雪上加霜,4
雪山,15
零,8
零下,61
零件,43
零售,55
零花钱,9
零钱,9
零食,32
雷同,7
雾,61
需,16
需求,68
需要,16
震,75
震动,58
震惊,4
震撼,62
霍乱,52
霜,61
露,75
露天,48
露面,70
霸占,49
青,37
青少年,5
青年,5
青春,86
青春期,5
青蛙,44
静,14
静止,58
非,27
非凡,62
非常,65
非得,2
非法,45
非金属,92
靠,82
靠拢,82
靠近,15
面临,99
面前,21
面包,32
面向,82
面子,18
面对,82
面对面,76
面条儿,32
面目全非,95
面积,56
面粉,32
面红耳赤,3
面试,42
面貌,57
面部,13
面面俱到,26
革命,96
革新,96
靴子,31
靶子,31
鞋,31
鞠躬,30
鞭炮,93
鞭策,25
韧性,18
音乐,47
音乐会,47
音像,36
音响,36
音节,69
音量,36
韵味,62
页,69
顶,75
顶多,2
顶尖,72
顶级,72
项,34
项目,43
项链,31
顺,87
顺从,35
顺便,1
顺其自然,14
顺利,14
顺势,1
顺差,9
顺序,56
顺应,82
顺心,14
顺手,1
顺理成章,14
顺畅,14
顺着,82
顺路,29
须,16
顽固,23
顽强,11
顽皮,23
顾,87
顾不上,1
顾不得,1
顾全大局,11
顾及,64
顾客,51
顾虑,4
顾问,19
顿,32
顿时,1
颁发,46
颁奖,70
颁布,20
预习,42
预兆,57
预先,1
预告,20
预售,43
预备,1
预定,22
预感,33
预报,61
预料,22
预期,22
预测,22
预示,50
预算,9
预约,9
预见,22
预言,22
预计,22
预订,9
预赛,41
预防,52
领,89
领事,19
领事馆,19
领会,33
领先,24
领养,5
领军,72
领取,9
领土,49
领域,43
领导,19
领带,31
领悟,33
领略,33
领袖,19
领队,19
颇,65
颈部,13
频率,56
频繁,1
频道,47
频频,1
颓废,4
颗,34
题,69
题材,47
题目,69
颜色,37
额外,9
颠倒,66
颠覆,59
颤抖,4
风,61
风云,99
风俗,88
风光,62
风力,61
风味,32
风和日丽,61
风尚,78
风度,18
风情,62
风景,62
风暴,61
风格,62
风气,57
风水,88
风沙,61
风波,76
风流,67
风浪,99
风筝,44
风范,18
风貌,62
风趣,67
风采,18
风险,83
风雨,99
风风雨雨,99
风餐露宿,11
飘,75
飙升,40
飞,44
飞往,28
飞机,77
飞翔,44
飞船,77
飞行,77
飞行员,77
飞跃,96
飞速,1
食品,32
食堂,48
食宿,60
食欲,52
食物,32
食用,32
餐,32
餐厅,55
餐桌,48
餐饮,55
餐馆,55
饥饿,4
饭,32
饭店,55
饭碗,31
饭馆,55
饮料,32
饮水,92
饮用水,32
饮食,32
饱,32
饱和,40
饱满,24
饲养,44
饲料,80
饶,66
饶恕,66
饺子,32
饼,32
饼干,32
饿,32
馅儿,32
馋,32
馒头,32
首,0
首先,2
首创,84
首席,19
首府,15
首批,46
首次,1
首相,19
首脑,19
首要,85
首都,15
首饰,31
香,32
香味,32
香料,32
香水,32
香油,32
香烟,32
香肠,32
香蕉,32
马,44
马上,1
马力,34
马后炮,23
马戏,47
马桶,48
马虎,23
马路,29
马车,29
驮,75
驯,44
驰名,72
驱动,63
驱逐,59
驳回,54
驻,19
驾,29
驾照,29
驾车,29
驾驭,33
驾驶,29
骂,64
骄傲,4
骇人听闻,23
验,22
验收,46
验证,22
骏马,44
骑,29
骑车,29
骗,45
骗人,45
骗子,45
骚乱,59
骚扰,59
骤然,1
骨头,13
骨干,19
骨折,52
骨气,18
高,40
高中,42
高于,8
高价,89
高低,7
高傲,23
高兴,4
高压,92
高原,15
高大,37
高尔夫球,41
高尚,67
高层,19
高山,15
高峰,12
高峰期,12
高度,56
高手,72
高效,26
高新技术,43
高昂,89
高明,67
高档,17
高涨,40
高温,61
高潮,91
高科技,17
高空,77
高等,42
高级,19
高考,42
高血压,52
高调,64
高贵,67
高超,24
高跟鞋,31
高速,29
高速公路,29
高铁,29
高雅,62
高额,9
高龄,5
鬼,44
魂,86
魄力,18
魅力,18
魔术,47
魔鬼,44
鱼,44
鲁莽,23
鲜,32
鲜明,62
鲜活,62
鲜美,32
鲜艳,62
鲜花,80
鲜血,13
鲨鱼,44
鳄鱼,44
鸟,44
鸟巢,48
鸡,44
鸡蛋,32
鸦雀无声,3
鸭子,44
鸽子,44
鹅,44
鹏程万里,14
鹤立鸡群,62
鹰,44
鹿,44
麻,32
麻将,41
麻木,4
麻烦,4
麻痹,52
麻辣,32
麻醉,52
黄,37
黄昏,12
黄瓜,32
黄色,37
黄金,92
黎明,61
黏,75
黑,37
黑夜,61
黑客,45
黑心,23
黑手,45
黑暗,23
黑板,48
黑白,37
黑色,37
黑马,41
默契,76
默读,69
默默,11
默默无闻,11
鼓,47
鼓动,45
鼓励,35
鼓掌,30
鼓舞,63
鼠,44
鼠标,36
鼻子,13
鼻涕,13
齐,87
齐全,24
齐心协力,11
龙,44
龙舟,41
龟,44
