token,community
通,7
通俗,71
通信,108
通告,53
通宵,13
通常,11
通往,17
通报,53
通用,79
通畅,7
通知,53
通知书,53
通红,3
通缉,44
通行,30
通行证,45
通讯,108
通话,53
通车,30
通过,79
通通,0
通道,7
通顺,41
通风,62
逛,60
逝世,114
逞强,76
逞能,67
速度,35
造,96
造价,65
造假,44
造型,38
造就,96
造成,66
造福,96
造纸术,47
逢,29
逮,84
逮捕,44
逻辑,98
逼,67
逼真,63
逼近,8
逼迫,97
逾期,9
遂心,64
遇,73
遇上,73
遇到,73
遇见,73
遇险,101
遇难,62
遍,17
遍地,124
遍布,124
遏制,36
道,3
道具,46
道德,20
道教,47
道歉,121
道理,98
道路,30
遗产,114
遗传,75
遗体,114
遗嘱,114
遗址,114
遗弃,70
遗忘,70
遗愿,114
遗憾,28
遗物,114
遗留,114
遛,60
遥控,108
遥远,19
遭到,66
遭受,66
遭殃,66
遭遇,66
遮,84
遮盖,144
遵守,22
遵循,79
遵照,79
避,36
避免,36
避暑,60
避难,44
邀,17
邀请,17
那,11
那么,11
那些,0
那会儿,13
那儿,23
那时,13
那时候,13
那样,11
那边,23
那里,23
邪,76
邪恶,76
邮件,53
邮局,77
邮政,51
邮票,46
邮箱,53
邮编,53
邻国,47
邻居,5
郊区,16
郊外,16
郊游,60
郑重,71
部,26
部件,108
部位,14
部分,0
部署,22
部长,21
部门,54
部队,51
都,11
都会,18
都市,16
鄙视,67
酌情,18
配,120
配件,108
配偶,5
配合,7
配备,79
配套,24
配置,120
配送,51
配音,46
酒,33
酒吧,77
酒店,77
酒楼,77
酒水,33
酒精,33
酒鬼,33
酗酒,75
酝酿,22
酣畅,63
酣睡,13
酥,33
酱,33
酱油,33
酷,76
酷似,38
酸,33
酸奶,33
酸甜苦辣,15
酿造,33
醇厚,33
醉,131
醋,33
醒,13
醒悟,73
醒来,13
醒目,63
采,84
采取,22
采用,79
采矿,83
采纳,31
采访,17
采购,42
采集,45
释放,39
里,23
里头,23
里程碑,91
里边,23
里面,23
重,19
重中之重,91
重任,100
重伤,62
重创,66
重叠,7
重合,7
重型,37
重复,7
重大,91
重建,96
重心,119
重播,46
重新,68
重点,91
重现,48
重申,48
重组,42
重要,91
重视,31
重返,17
重量,35
重量级,82
野,93
野兽,93
野外,60
野心,20
野炊,60
野生,93
野营,60
野蛮,76
野餐,60
量,35
金,83
金子,32
金字塔,114
金属,83
金牌,40
金融,9
金钱,72
金额,35
鉴于,11
鉴别,45
鉴定,45
鉴赏,46
针,32
针对,79
针灸,75
针锋相对,85
钉,84
钉子,32
钓鱼,60
钙,106
钞票,9
钟,13
钟头,13
钢,83
钢琴,46
钢笔,32
钥匙,32
钦佩,28
钩,84
钩子,32
钱,9
钱包,9
钱财,44
钳子,32
钻,84
钻石,83
钻研,12
钻空子,44
铁,83
铁路,30
铃,34
铃声,34
铅,83
铅笔,32
铜,83
铜牌,40
铝,83
铭记,70
铲,84
铲子,32
银,83
银幕,46
银牌,40
银行,9
银行卡,9
铸造,38
铺,84
铺路,148
销,42
销售,42
销毁,92
销量,42
锁,32
锁定,56
锅,33
锈,38
错,69
错位,7
错别字,41
错综复杂,15
错觉,69
错误,69
错过,70
锡,83
锤子,32
锦旗,53
键,108
键盘,108
锯,84
锻炼,40
镇,16
镇定,71
镜头,46
镜子,32
镶,38
镶嵌,38
长,19
长久,25
长假,13
长城,16
长处,98
长大,5
长寿,64
长度,35
长征,15
长效,25
长期,25
长期以来,13
长相,88
长短,35
长足,24
长跑,40
长辈,5
长达,8
长远,86
长途,30
门,32
门口,23
门当户对,5
门槛,147
门票,65
门诊,75
门路,107
门铃,32
闪,84
闪烁,103
闪电,103
闭,3
闭幕,80
闭幕式,80
问,3
问世,96
问候,31
问卷,41
问路,30
问题,98
闯,84
闲,64
间,23
间接,52
间断,18
间谍,44
间隔,35
间隙,35
闷,75
闸,16
闹,67
闹事,67
闹着玩儿,67
闹钟,108
闺女,5
闻,34
闻名,82
阀门,108
阅历,20
阅览室,32
阅读,41
阎王,5
阐述,48
阔,19
阔绰,71
队,40
队伍,40
队员,40
队形,51
队长,21
防,36
防卫,51
防守,40
防御,51
防护,36
防止,36
防汛,62
防治,75
防火墙,108
防疫,75
防盗,36
防盗门,32
防范,36
阳光,103
阳台,32
阳性,75
阴,62
阴天,62
阴影,28
阴性,75
阴暗,76
阴谋,44
阵,34
阵容,40
阵营,47
阶层,47
阶梯,147
阶段,13
阶级,47
阻力,15
阻拦,36
阻挠,44
阻挡,36
阻止,36
阻碍,66
阿姨,5
阿拉伯语,41
附,78
附件,78
附加,9
附和,67
附属,52
附带,100
附近,23
陆军,51
陆地,16
陆续,2
陈列,114
陈旧,19
陈述,48
陌生,19
降,39
降临,115
降价,65
降低,39
降温,62
降落,51
限,86
限于,79
限制,36
限定,56
限度,56
陡,16
院,114
院士,21
院子,32
院长,21
除,36
除了,11
除去,36
除夕,13
除外,36
除此之外,11
除非,11
陨石,51
险,9
陪,60
陪伴,31
陪同,17
陪葬,114
陶冶,20
陶瓷,38
陶醉,28
陷,116
陷入,116
陷阱,44
隆重,80
随,10
随便,18
随即,1
随后,13
随处可见,124
随大溜,76
随心所欲,64
随意,18
随手,1
随时,2
随时随地,2
随机,10
随着,79
随身,32
隐形,72
隐性,72
隐患,98
隐情,98
隐瞒,44
隐私,44
隐约,34
隐蔽,44
隐藏,44
隐身,51
隔,23
隔壁,23
隔开,23
隔离,144
隔阂,85
障碍,98
隧道,30
难,18
难为情,28
难以,18
难以想象,28
难以置信,28
难免,18
难关,15
难受,28
难听,6
难堪,28
难处,98
难度,35
难得,4
难得一见,4
难忘,28
难怪,11
难点,98
难看,28
难说,11
难过,28
难道,11
难题,98
雄伟,63
雄厚,24
集,61
集中,61
集会,80
集体,87
集合,61
集团,42
集结,17
集装箱,51
集资,44
集邮,46
雇,107
雇主,49
雇佣,21
雇员,49
雕,38
雕刻,38
雕塑,46
雨,62
雨水,62
雨衣,32
雪,62
雪上加霜,66
雪山,16
零,8
零下,62
零件,108
零售,77
零花钱,9
零钱,9
零食,33
雷同,7
雾,62
需,18
需求,74
需要,18
震,84
震动,34
震惊,28
震撼,28
霍乱,75
霜,62
露,84
露天,77
露面,80
霸占,44
青,38
青少年,5
青年,5
青春,20
青春期,5
青蛙,93
静,64
静止,58
非,94
非凡,63
非常,68
非得,18
非法,44
非金属,83
靠,79
靠拢,119
靠近,23
面临,15
面前,23
面包,33
面向,79
面子,20
面对,15
面对面,85
面条儿,33
面目全非,115
面积,35
面粉,33
面红耳赤,3
面试,41
面貌,57
面部,14
面面俱到,27
革命,47
革新,117
靴子,32
靶子,32
鞋,32
鞠躬,31
鞭炮,103
鞭策,97
韧性,20
音乐,46
音乐会,46
音像,108
音响,108
音节,41
音量,108
韵味,63
页,78
顶,84
顶多,11
顶尖,82
顶级,82
项,26
项目,96
项链,32
顺,111
顺从,121
顺便,1
顺其自然,64
顺利,64
顺势,1
顺差,9
顺序,56
顺应,79
顺心,64
顺手,1
顺理成章,4
顺畅,64
顺着,119
顺路,30
须,18
顽固,76
顽强,12
顽皮,76
顾,111
顾不上,1
顾不得,1
顾全大局,12
顾及,67
顾客,49
顾虑,28
顾问,21
顿,33
顿时,1
颁发,45
颁奖,80
颁布,22
预习,41
预兆,57
预先,56
预告,22
预售,65
预备,56
预定,56
预感,48
预报,62
预料,48
预期,48
预测,48
预示,48
预算,9
预约,65
预见,48
预言,48
预计,48
预订,65
预赛,40
预防,75
领,134
领事,21
领事馆,21
领会,73
领先,24
领养,5
领军,82
领取,45
领土,44
领域,42
领导,21
领带,32
领悟,73
领略,73
领袖,21
领队,21
颇,68
颈部,14
频率,35
频繁,2
频道,46
频频,2
颓废,28
颗,26
题,41
题材,46
题目,41
颜色,38
额外,9
颠倒,69
颠覆,44
颤抖,28
风,62
风云,15
风俗,47
风光,63
风力,62
风味,33
风和日丽,62
风尚,20
风度,71
风情,63
风景,63
风暴,62
风格,63
风气,20
风水,47
风沙,62
风波,85
风流,71
风浪,62
风筝,93
风范,20
风貌,63
风趣,71
风采,20
风险,36
风雨,15
风风雨雨,15
风餐露宿,12
飘,84
飙升,39
飞,93
飞往,17
飞机,51
飞翔,93
飞船,51
飞行,51
飞行员,51
飞跃,117
飞速,68
食品,33
食堂,32
食宿,77
食欲,75
食物,33
食用,33
餐,33
餐厅,77
餐桌,32
餐饮,77
餐馆,77
饥饿,101
饭,33
饭店,77
饭碗,32
饭馆,77
饮料,33
饮水,33
饮用水,33
饮食,33
饱,33
饱和,39
饱满,88
饲养,93
饲料,93
饶,111
饶恕,121
饺子,33
饼,33
饼干,33
饿,33
馅儿,33
馋,33
馒头,33
首,46
首先,11
首创,96
首席,21
首府,16
首批,2
首次,2
首相,21
首脑,21
首要,91
首都,16
首饰,32
香,33
香味,33
香料,33
香水,33
香油,33
香烟,33
香肠,33
香蕉,33
马,93
马上,1
马力,35
马后炮,76
马戏,46
马桶,32
马虎,69
马路,30
马车,30
驮,84
驯,93
驰名,82
驱动,66
驱逐,44
驳回,54
驻,21
驾,30
驾照,30
驾车,30
驾驭,73
驾驶,30
骂,67
骄傲,28
骇人听闻,76
验,45
验收,45
验证,45
骏马,93
骑,30
骑车,30
骗,44
骗人,44
骗子,44
骚乱,44
骚扰,44
骤然,68
骨头,14
骨干,21
骨折,75
骨气,20
高,39
高中,41
高于,8
高价,65
高低,7
高傲,76
高兴,28
高压,108
高原,16
高大,88
高尔夫球,40
高尚,71
高层,21
高山,16
高峰,13
高峰期,13
高度,35
高手,82
高效,65
高新技术,42
高昂,9
高明,76
高档,77
高涨,39
高温,62
高潮,118
高科技,108
高空,51
高等,41
高级,21
高考,41
高血压,75
高调,2
高贵,71
高超,20
高跟鞋,32
高速,30
高速公路,30
高铁,30
高雅,63
高额,9
高龄,5
鬼,93
魂,102
魄力,20
魅力,20
魔术,46
魔鬼,76
鱼,93
鲁莽,76
鲜,33
鲜明,63
鲜活,63
鲜美,33
鲜艳,63
鲜花,93
鲜血,14
鲨鱼,93
鳄鱼,93
鸟,93
鸟巢,77
鸡,93
鸡蛋,33
鸦雀无声,3
鸭子,93
鸽子,93
鹅,93
鹏程万里,31
鹤立鸡群,88
鹰,93
鹿,93
麻,33
麻将,40
麻木,28
麻烦,28
麻痹,75
麻辣,33
麻醉,75
黄,38
黄昏,13
黄瓜,33
黄色,38
黄金,83
黎明,103
黏,33
黑,38
黑夜,13
黑客,44
黑心,76
黑手,44
黑暗,76
黑板,32
黑白,38
黑色,38
黑马,40
默契,85
默读,41
默默,1
默默无闻,4
鼓,46
鼓动,97
鼓励,97
鼓掌,31
鼓舞,66
鼠,93
鼠标,108
鼻子,14
鼻涕,75
齐,111
齐全,24
齐心协力,12
龙,93
龙舟,40
龟,93
