token,community
逗,17
通,19
通俗,19
通信,33
通告,34
通宵,5
通常,0
通往,10
通报,11
通用,42
通畅,19
通知,34
通知书,34
通红,2
通缉,31
通行,10
通行证,7
通讯,33
通话,34
通车,10
通过,35
通通,0
通道,30
通顺,19
通风,36
逛,42
逝世,45
逞强,17
逞能,17
速度,28
造,11
造价,37
造假,31
造型,27
造就,11
造成,43
造福,11
造纸术,21
逢,12
逮,15
逮捕,31
逻辑,45
逼,17
逼真,19
逼近,6
逼迫,43
逾期,7
遂心,3
遇,16
遇上,16
遇到,16
遇见,16
遇险,7
遇难,39
遍,29
遍地,5
遍布,5
遏制,25
道,2
道具,7
道德,18
道教,45
道歉,3
道理,45
道路,10
遗产,45
遗传,28
遗体,45
遗嘱,45
遗址,45
遗弃,24
遗忘,24
遗愿,45
遗憾,3
遗物,45
遗留,36
遛,42
遥控,22
遥远,10
遭到,16
遭受,16
遭殃,16
遭遇,16
遮,21
遮盖,38
遵守,35
遵循,35
遵照,35
避,38
避免,25
避暑,42
避难,38
邀,20
邀请,20
那,1
那么,24
那些,0
那会儿,5
那儿,10
那时,5
那时候,5
那样,24
那边,10
那里,10
邪,17
邪恶,17
邮件,34
邮局,40
邮政,42
邮票,7
邮箱,34
邮编,34
邻国,10
邻居,4
郊区,10
郊外,10
郊游,42
郑重,19
部,8
部件,11
部位,2
部分,0
部署,36
部长,14
部门,14
部队,14
都,0
都会,0
都市,10
鄙视,3
酌情,19
配,35
配件,11
配偶,4
配合,6
配备,35
配套,11
配置,35
配送,42
配音,22
酒,23
酒吧,40
酒店,40
酒楼,40
酒水,23
酒精,23
酒鬼,23
酗酒,39
酝酿,11
酣畅,19
酣睡,38
酥,40
酱,23
酱油,23
酷,17
酷似,27
酸,40
酸奶,23
酸甜苦辣,3
酿造,23
醇厚,40
醉,38
醋,23
醒,38
醒悟,38
醒来,38
醒目,8
采,15
采取,11
采用,35
采矿,33
采纳,16
采访,20
采购,30
采集,11
释放,43
里,10
里头,10
里程碑,35
里边,10
里面,10
重,9
重中之重,35
重任,14
重伤,39
重创,16
重叠,6
重合,6
重型,42
重复,6
重大,30
重建,11
重心,35
重播,22
重新,0
重点,35
重现,16
重申,16
重组,30
重要,35
重视,37
重返,29
重量,9
重量级,18
野,10
野兽,17
野外,42
野心,12
野炊,42
野生,23
野营,42
野蛮,17
野餐,42
量,0
金,21
金子,21
金字塔,45
金属,21
金牌,26
金融,7
金钱,31
金额,0
鉴于,35
鉴别,6
鉴定,11
鉴赏,22
针,39
针对,35
针灸,39
针锋相对,20
钉,15
钉子,21
钓鱼,42
钙,40
钞票,7
钟,5
钟头,5
钢,21
钢琴,22
钢笔,21
钥匙,21
钦佩,3
钩,15
钩子,21
钱,30
钱包,21
钱财,31
钳子,21
钻,15
钻石,21
钻研,8
钻空子,17
铁,21
铁路,42
铃,22
铃声,22
铅,21
铅笔,21
铜,21
铜牌,26
铝,21
铭记,24
铲,15
铲子,21
银,21
银幕,22
银牌,26
银行,7
银行卡,7
铸造,21
铺,21
铺路,18
销,30
销售,30
销毁,25
销量,30
锁,15
锁定,35
锅,15
锈,25
错,6
错位,39
错别字,8
错综复杂,3
错觉,19
错误,6
错过,24
锡,21
锤子,21
锦旗,7
键,22
键盘,22
锯,15
锻炼,8
镇,10
镇定,19
镜头,22
镜子,21
镶,27
镶嵌,27
长,9
长久,5
长假,5
长城,21
长处,13
长大,4
长寿,19
长度,9
长征,42
长效,5
长期,5
长期以来,1
长相,27
长短,9
长足,28
长跑,42
长辈,4
长达,0
长远,35
长途,42
门,21
门口,10
门当户对,4
门槛,21
门票,42
门诊,39
门路,30
门铃,22
闪,27
闪烁,27
闪电,33
闭,2
闭幕,20
闭幕式,20
问,16
问世,11
问候,3
问卷,20
问路,20
问题,13
闯,12
闲,38
间,6
间接,1
间断,25
间谍,18
间隔,9
间隙,9
闷,39
闸,10
闹,17
闹事,17
闹着玩儿,17
闹钟,22
闺女,4
闻,40
闻名,18
阀门,33
阅历,4
阅览室,21
阅读,8
阎王,17
阐述,16
阔,9
阔绰,19
队,14
队伍,14
队员,14
队形,26
队长,14
防,25
防卫,14
防守,26
防御,26
防护,25
防止,25
防汛,36
防治,25
防火墙,22
防疫,31
防盗,25
防盗门,21
防范,25
阳光,27
阳台,21
阳性,39
阴,36
阴天,36
阴影,39
阴性,39
阴暗,17
阴谋,31
阵,22
阵容,14
阵营,14
阶层,32
阶梯,21
阶段,5
阶级,31
阻力,43
阻拦,25
阻挠,25
阻挡,25
阻止,25
阻碍,25
阿姨,4
阿拉伯语,8
附,34
附件,34
附加,34
附和,2
附属,34
附带,34
附近,10
陆军,14
陆地,10
陆续,0
陈列,45
陈旧,9
陈述,16
陌生,10
降,28
降临,29
降价,37
降低,28
降温,28
降落,42
限,11
限于,1
限制,9
限定,11
限度,28
陡,10
院,8
院士,8
院子,21
院长,14
除,1
除了,1
除去,28
除夕,5
除外,1
除此之外,1
除非,1
陨石,21
险,7
陪,37
陪伴,37
陪同,20
陪葬,45
陶冶,18
陶瓷,21
陶醉,13
陷,29
陷入,29
陷阱,31
隆重,20
随,35
随便,5
随即,12
随后,5
随处可见,5
随大溜,17
随心所欲,5
随意,5
随手,5
随时,5
随时随地,5
随机,5
随着,35
随身,15
隐形,38
隐性,38
隐患,13
隐情,18
隐瞒,38
隐私,18
隐约,16
隐蔽,38
隐藏,38
隐身,38
隔,10
隔壁,10
隔开,6
隔离,6
隔阂,20
障碍,13
隧道,10
难,1
难为情,3
难以,1
难以想象,3
难以置信,3
难免,1
难关,13
难受,3
难听,17
难堪,3
难处,13
难度,13
难得,37
难得一见,37
难忘,24
难怪,1
难点,13
难看,3
难说,1
难过,3
难道,1
难题,13
雄伟,27
雄厚,18
集,8
集中,32
集会,20
集体,32
集合,32
集团,30
集结,32
集装箱,42
集资,7
集邮,22
雇,14
雇主,14
雇佣,14
雇员,14
雕,27
雕刻,27
雕塑,22
雨,36
雨水,36
雨衣,21
雪,36
雪上加霜,28
雪山,10
零,0
零下,36
零件,11
零售,40
零花钱,7
零钱,7
零食,23
雷同,6
雾,36
需,1
需求,24
需要,1
震,3
震动,3
震惊,3
震撼,3
霍乱,39
霜,36
露,27
露天,21
露面,20
霸占,31
青,27
青少年,4
青年,4
青春,4
青春期,4
青蛙,23
静,19
静止,19
非,6
非凡,18
非常,24
非得,1
非法,31
非金属,21
靠,35
靠拢,35
靠近,29
面临,29
面前,10
面包,23
面向,35
面子,12
面对,25
面对面,20
面条儿,23
面目全非,25
面积,9
面粉,23
面红耳赤,3
面试,8
面貌,2
面部,2
面面俱到,19
革命,28
革新,28
靴子,21
靶子,21
鞋,21
鞠躬,3
鞭炮,33
鞭策,43
韧性,27
音乐,22
音乐会,22
音像,22
音响,22
音节,8
音量,22
韵味,40
页,8
顶,15
顶多,1
顶尖,18
顶级,18
项,13
项目,11
项链,21
顺,32
顺从,19
顺便,5
顺其自然,19
顺利,26
顺势,12
顺差,7
顺序,26
顺应,35
顺心,19
顺手,5
顺理成章,1
顺畅,19
顺着,35
顺路,29
须,1
顽固,17
顽强,12
顽皮,19
顾,12
顾不上,12
顾不得,12
顾全大局,19
顾及,12
顾客,42
顾虑,3
顾问,14
顿,40
顿时,1
颁发,26
颁奖,26
颁布,11
预习,8
预兆,13
预先,12
预告,11
预售,11
预备,12
预定,11
预感,16
预报,36
预料,16
预期,16
预测,16
预示,16
预算,7
预约,11
预见,16
预言,16
预计,16
预订,11
预赛,26
预防,25
领,28
领事,14
领事馆,14
领会,16
领先,18
领养,23
领军,18
领取,7
领土,10
领域,30
领导,14
领带,21
领悟,16
领略,16
领袖,14
领队,14
颇,24
颈部,2
频率,0
频繁,0
频道,22
频频,0
颓废,3
颗,23
题,8
题材,13
题目,8
颜色,27
额外,34
颠倒,28
颠覆,28
颤抖,2
风,36
风云,10
风俗,45
风光,27
风力,36
风味,40
风和日丽,36
风尚,40
风度,19
风情,40
风景,27
风暴,36
风格,40
风气,40
风水,17
风沙,36
风波,10
风流,19
风浪,10
风筝,42
风范,40
风貌,40
风趣,19
风采,40
风险,13
风雨,3
风风雨雨,3
风餐露宿,3
飘,15
飙升,28
飞,23
飞往,29
飞机,42
飞翔,23
飞船,42
飞行,42
飞行员,42
飞跃,28
飞速,28
食品,23
食堂,21
食宿,40
食欲,40
食物,40
食用,23
餐,40
餐厅,40
餐桌,21
餐饮,40
餐馆,40
饥饿,36
饭,40
饭店,40
饭碗,21
饭馆,40
饮料,23
饮水,23
饮用水,23
饮食,40
饱,40
饱和,28
饱满,27
饲养,23
饲料,23
饶,19
饶恕,19
饺子,23
饼,23
饼干,23
饿,3
馅儿,23
馋,40
馒头,23
首,22
首先,1
首创,11
首席,14
首府,10
首批,26
首次,0
首相,14
首脑,14
首要,35
首都,10
首饰,21
香,40
香味,40
香料,23
香水,21
香油,23
香烟,33
香肠,23
香蕉,23
马,23
马上,12
马力,33
马后炮,17
马戏,22
马桶,21
马虎,17
马路,10
马车,42
驮,15
驯,23
驰名,18
驱动,43
驱逐,31
驳回,31
驻,14
驾,42
驾照,7
驾车,42
驾驭,9
驾驶,42
骂,3
骄傲,3
骇人听闻,17
验,11
验收,11
验证,11
骏马,23
骑,42
骑车,42
骗,31
骗人,31
骗子,31
骚乱,20
骚扰,31
骤然,1
骨头,2
骨干,18
骨折,39
骨气,12
高,28
高中,8
高于,6
高价,37
高低,28
高傲,17
高兴,3
高压,36
高原,10
高大,27
高尔夫球,42
高尚,19
高层,41
高山,10
高峰,5
高峰期,5
高度,9
高手,18
高效,37
高新技术,30
高昂,28
高明,19
高档,40
高涨,28
高温,36
高潮,43
高科技,30
高空,27
高等,8
高级,14
高考,8
高血压,39
高调,16
高贵,19
高超,18
高跟鞋,21
高速,10
高速公路,10
高铁,42
高雅,19
高额,0
高龄,4
鬼,17
魂,17
魄力,12
魅力,40
魔术,22
魔鬼,17
鱼,23
鲁莽,17
鲜,40
鲜明,19
鲜活,27
鲜美,40
鲜艳,27
鲜花,23
鲜血,39
鲨鱼,23
鳄鱼,23
鸟,23
鸟巢,21
鸡,23
鸡蛋,23
鸦雀无声,2
鸭子,23
鸽子,23
鹅,23
鹏程万里,3
鹤立鸡群,27
鹰,23
鹿,23
麻,40
麻将,17
麻木,3
麻烦,3
麻痹,3
麻辣,40
麻醉,39
黄,27
黄昏,5
黄瓜,23
黄色,27
黄金,21
黎明,5
黏,15
黑,27
黑夜,5
黑客,22
黑心,17
黑手,31
黑暗,17
黑板,21
黑白,27
黑色,27
黑马,26
默契,19
默读,8
默默,12
默默无闻,12
鼓,22
鼓动,43
鼓励,43
鼓掌,3
鼓舞,43
鼠,23
鼠标,22
鼻子,2
鼻涕,39
齐,53
齐全,11
齐心协力,12
龙,23
龙舟,42
龟,23
