token,community
途中,37
途径,25
逗,14
通,88
通俗,79
通信,135
通告,58
通宵,18
通常,2
通往,88
通报,58
通用,92
通畅,88
通知,58
通知书,58
通红,20
通缉,140
通行,37
通行证,58
通讯,135
通话,145
通车,151
通过,92
通通,2
通道,88
通顺,79
通风,72
逛,70
逝世,127
逞强,106
逞能,14
速度,161
造,151
造价,137
造假,57
造型,105
造就,120
造成,78
造福,120
造纸术,95
逢,128
逮,140
逮捕,140
逻辑,138
逼,14
逼真,79
逼近,11
逼迫,68
逾期,13
遂心,23
遇,35
遇上,35
遇到,35
遇见,35
遇险,82
遇难,82
遍,5
遍地,19
遍布,19
遏制,45
道,14
道具,110
道德,138
道教,127
道歉,123
道理,138
道路,37
遗产,8
遗传,87
遗体,127
遗嘱,127
遗址,110
遗弃,83
遗忘,83
遗愿,127
遗憾,7
遗物,127
遗留,142
遛,70
遥控,133
遥远,24
遭到,74
遭受,74
遭殃,82
遭遇,74
遮,122
遮盖,86
遵守,158
遵循,132
遵照,132
避,86
避免,45
避暑,70
避难,86
邀,36
邀请,36
那,71
那么,44
那些,2
那会儿,9
那儿,30
那时,9
那时候,9
那样,44
那边,30
那里,30
邪,143
邪恶,81
邮件,145
邮局,91
邮政,156
邮票,13
邮箱,145
邮编,145
邻国,95
邻居,22
郊区,24
郊外,24
郊游,70
郑重,4
部,93
部件,151
部位,20
部分,2
部署,142
部长,28
部门,28
部队,104
都,2
都会,2
都市,24
鄙视,80
酌情,74
配,162
配件,151
配偶,22
配合,10
配备,162
配套,25
配置,162
配送,156
配音,59
酒,47
酒吧,91
酒店,91
酒楼,91
酒水,47
酒精,47
酒鬼,47
酗酒,62
酝酿,120
酣畅,23
酣睡,12
酥,116
酱,47
酱油,47
酷,81
酷似,105
酸,116
酸奶,47
酸甜苦辣,100
酿造,47
醇厚,116
醉,12
醋,47
醒,12
醒悟,12
醒来,12
醒目,144
采,122
采取,120
采用,92
采矿,135
采纳,148
采访,36
采购,158
采集,48
释放,78
里,30
里头,30
里程碑,131
里边,30
里面,30
重,16
重中之重,73
重任,119
重伤,82
重创,74
重叠,10
重合,10
重型,46
重复,5
重大,101
重建,151
重心,73
重播,64
重新,5
重点,73
重现,60
重申,146
重组,10
重要,73
重视,147
重返,52
重量,136
重量级,32
野,97
野兽,143
野外,70
野心,121
野炊,70
野生,143
野营,70
野蛮,81
野餐,70
量,99
金,39
金子,159
金字塔,108
金属,39
金牌,96
金融,13
金钱,57
金额,99
鉴于,132
鉴别,160
鉴定,48
鉴赏,110
针,109
针对,132
针灸,109
针锋相对,129
钉,122
钉子,40
钓鱼,70
钙,98
钞票,13
钟,18
钟头,18
钢,39
钢琴,59
钢笔,40
钥匙,133
钦佩,38
钩,122
钩子,40
钱,27
钱包,40
钱财,57
钳子,40
钻,122
钻石,39
钻研,54
钻空子,81
铁,39
铁路,66
铃,133
铃声,133
铅,39
铅笔,40
铜,39
铜牌,96
铝,39
铭记,83
铲,122
铲子,40
银,39
银幕,59
银牌,96
银行,13
银行卡,13
铸造,55
铺,40
铺路,37
销,99
销售,99
销毁,149
销量,99
锁,122
锁定,155
锅,61
锈,149
错,126
错位,10
错别字,0
错综复杂,100
错觉,126
错误,126
错过,83
锡,39
锤子,40
锦旗,144
键,133
键盘,133
锯,122
锻炼,54
镇,24
镇定,84
镜头,153
镜子,40
镶,110
镶嵌,110
长,16
长久,15
长假,113
长城,24
长处,126
长大,33
长寿,23
长度,136
长征,56
长效,25
长期,15
长期以来,15
长相,105
长短,58
长足,115
长跑,70
长辈,22
长达,100
长远,130
长途,66
门,108
门口,30
门当户对,22
门槛,94
门票,66
门诊,109
门路,27
门铃,133
闪,63
闪烁,63
闪电,63
闭,20
闭幕,53
闭幕式,53
问,145
问世,55
问候,38
问卷,48
问路,37
问题,94
闯,42
闲,12
间,3
间接,29
间断,67
间谍,140
间隔,128
间隙,128
闷,12
闸,97
闹,14
闹事,14
闹着玩儿,14
闹钟,133
闺女,22
闻,116
闻名,32
阀门,72
阅历,33
阅览室,108
阅读,54
阎王,143
阐述,60
阔,16
阔绰,84
队,28
队伍,28
队员,28
队形,104
队长,28
防,45
防卫,104
防守,104
防御,104
防护,45
防止,45
防汛,82
防治,45
防火墙,133
防疫,82
防盗,45
防盗门,108
防范,45
阳光,63
阳台,108
阳性,87
阴,72
阴天,72
阴影,63
阴性,87
阴暗,81
阴谋,57
阵,41
阵容,28
阵营,28
阶层,31
阶梯,108
阶段,9
阶级,90
阻力,112
阻拦,80
阻挠,141
阻挡,129
阻止,45
阻碍,141
阿姨,22
阿拉伯语,0
附,153
附件,153
附加,153
附和,14
附属,153
附带,153
附近,30
陆军,104
陆地,97
陆续,5
陈列,110
陈旧,16
陈述,60
陌生,24
降,51
降临,52
降价,76
降低,51
降温,51
降落,66
限,67
限于,67
限制,67
限定,67
限度,161
陡,97
院,108
院士,28
院子,108
院长,28
除,29
除了,29
除去,45
除夕,113
除外,45
除此之外,29
除非,29
陨石,56
险,13
陪,147
陪伴,147
陪同,36
陪葬,127
陶冶,138
陶瓷,110
陶醉,62
陷,130
陷入,130
陷阱,57
隆重,53
随,132
随便,77
随即,3
随后,9
随处可见,19
随大溜,14
随心所欲,77
随意,77
随手,77
随时,19
随时随地,19
随机,77
随着,132
随身,40
隐形,86
隐性,87
隐患,126
隐情,152
隐瞒,86
隐私,152
隐约,35
隐蔽,86
隐藏,86
隐身,86
隔,30
隔壁,30
隔开,160
隔离,160
隔阂,126
障碍,94
隧道,37
难,21
难为情,7
难以,21
难以想象,75
难以置信,75
难免,21
难关,94
难受,7
难听,41
难堪,7
难处,126
难度,94
难得,107
难得一见,107
难忘,83
难怪,29
难点,94
难看,81
难说,21
难过,7
难道,29
难题,94
雄伟,79
雄厚,115
集,93
集中,125
集会,53
集体,31
集合,125
集团,55
集结,125
集装箱,156
集资,111
集邮,110
雇,50
雇主,50
雇佣,50
雇员,28
雕,110
雕刻,110
雕塑,110
雨,72
雨水,82
雨衣,39
雪,72
雪上加霜,51
雪山,97
零,0
零下,72
零件,151
零售,91
零花钱,137
零钱,13
零食,47
雷同,10
雾,72
需,21
需求,85
需要,21
震,75
震动,75
震惊,75
震撼,75
霍乱,87
霜,72
露,49
露天,70
露面,53
霸占,90
青,43
青少年,33
青年,33
青春,33
青春期,33
青蛙,143
静,23
静止,23
非,160
非凡,32
非常,44
非得,21
非法,140
非金属,39
靠,92
靠拢,155
靠近,52
面临,74
面前,30
面包,47
面向,155
面子,42
面对,129
面对面,103
面条儿,47
面目全非,149
面积,136
面粉,47
面红耳赤,75
面试,54
面貌,116
面部,20
面面俱到,4
革命,134
革新,134
靴子,39
靶子,40
鞋,39
鞠躬,38
鞭炮,63
鞭策,68
韧性,105
音乐,59
音乐会,59
音像,133
音响,133
音节,0
音量,133
韵味,116
页,93
顶,122
顶多,29
顶尖,32
顶级,32
项,101
项目,55
项链,39
顺,125
顺从,106
顺便,77
顺其自然,21
顺利,23
顺势,128
顺差,156
顺序,96
顺应,34
顺心,23
顺手,77
顺理成章,21
顺畅,23
顺着,155
顺路,52
须,21
顽固,81
顽强,42
顽皮,106
顾,3
顾不上,3
顾不得,3
顾全大局,130
顾及,141
顾客,139
顾虑,7
顾问,28
顿,47
顿时,3
颁发,58
颁奖,96
颁布,120
预习,54
预兆,130
预先,5
预告,58
预售,158
预备,26
预定,158
预感,35
预报,48
预料,146
预期,146
预测,146
预示,146
预算,137
预约,158
预见,146
预言,146
预计,146
预订,158
预赛,96
预防,45
领,51
领事,104
领事馆,104
领会,35
领先,32
领养,147
领军,32
领取,58
领土,90
领域,55
领导,28
领带,39
领悟,35
领略,35
领袖,28
领队,28
颇,44
颈部,20
频率,99
频繁,5
频道,64
频频,5
颓废,7
颗,102
题,54
题材,94
题目,54
颜色,43
额外,153
颠倒,134
颠覆,134
颤抖,12
风,89
风云,89
风俗,127
风光,79
风力,72
风味,116
风和日丽,72
风尚,89
风度,84
风情,116
风景,79
风暴,89
风格,116
风气,89
风水,127
风沙,82
风波,89
风流,84
风浪,89
风筝,156
风范,116
风貌,116
风趣,84
风采,116
风险,119
风雨,100
风风雨雨,100
风餐露宿,100
飘,69
飙升,51
飞,143
飞往,52
飞机,66
飞翔,143
飞船,56
飞行,56
飞行员,104
飞跃,134
飞速,161
食品,47
食堂,108
食宿,137
食欲,87
食物,47
食用,47
餐,47
餐厅,91
餐桌,40
餐饮,91
餐馆,91
饥饿,31
饭,47
饭店,91
饭碗,40
饭馆,91
饮料,47
饮水,135
饮用水,135
饮食,47
饱,47
饱和,51
饱满,115
饲养,102
饲料,102
饶,148
饶恕,148
饺子,47
饼,47
饼干,47
饿,47
馅儿,47
馋,47
馒头,47
首,101
首先,29
首创,120
首席,28
首府,24
首批,101
首次,5
首相,28
首脑,28
首要,73
首都,24
首饰,39
香,116
香味,116
香料,47
香水,39
香油,47
香烟,63
香肠,47
香蕉,47
马,143
马上,3
马力,78
马后炮,81
马戏,59
马桶,108
马虎,81
马路,37
马车,66
驮,122
驯,102
驰名,32
驱动,78
驱逐,140
驳回,65
驻,104
驾,66
驾照,58
驾车,66
驾驭,35
驾驶,66
骂,80
骄傲,75
骇人听闻,81
验,48
验收,58
验证,48
骏马,143
骑,66
骑车,66
骗,57
骗人,57
骗子,57
骚乱,53
骚扰,141
骤然,3
骨头,20
骨干,28
骨折,87
骨气,42
高,51
高中,54
高于,11
高价,76
高低,58
高傲,81
高兴,75
高压,72
高原,97
高大,105
高尔夫球,70
高尚,84
高层,28
高山,97
高峰,113
高峰期,113
高度,136
高手,25
高效,76
高新技术,55
高昂,115
高明,81
高档,46
高涨,51
高温,72
高潮,89
高科技,55
高空,63
高等,46
高级,28
高考,54
高血压,87
高调,84
高贵,84
高超,32
高跟鞋,39
高速,37
高速公路,37
高铁,66
高雅,84
高额,115
高龄,33
鬼,143
魂,143
魄力,42
魅力,116
魔术,59
魔鬼,143
鱼,143
鲁莽,81
鲜,116
鲜明,116
鲜活,116
鲜美,116
鲜艳,43
鲜花,102
鲜血,69
鲨鱼,143
鳄鱼,143
鸟,143
鸟巢,108
鸡,143
鸡蛋,47
鸦雀无声,23
鸭子,143
鸽子,143
鹅,143
鹏程万里,38
鹤立鸡群,151
鹰,143
鹿,143
麻,116
麻将,70
麻木,7
麻烦,7
麻痹,112
麻辣,116
麻醉,109
黄,43
黄昏,18
黄瓜,47
黄色,43
黄金,39
黎明,18
黏,61
黑,43
黑夜,18
黑客,133
黑心,81
黑手,140
黑暗,81
黑板,40
黑白,43
黑色,43
黑马,96
默契,38
默读,54
默默,128
默默无闻,73
鼓,59
鼓动,68
鼓励,68
鼓掌,38
鼓舞,68
鼠,143
鼠标,133
鼻子,20
鼻涕,69
齐,43
齐全,25
齐心协力,26
龙,143
龙舟,156
龟,143
