token,community
通,6
通俗,40
通信,31
通告,47
通宵,25
通常,42
通往,9
通报,33
通用,31
通畅,19
通知,48
通知书,3
通红,7
通缉,27
通行,11
通行证,4
通讯,31
通话,33
通车,11
通过,48
通通,24
通道,9
通顺,19
通风,38
逛,25
逝世,15
逞强,40
逞能,40
速度,0
造,29
造价,31
造假,27
造型,18
造就,46
造成,35
造福,44
造纸术,21
逢,8
逮,29
逮捕,27
逻辑,22
逼,40
逼真,1
逼近,35
逼迫,23
逾期,3
遂心,26
遇,29
遇上,10
遇到,10
遇见,10
遇险,11
遇难,11
遍,21
遍地,10
遍布,49
遏制,23
道,10
道具,12
道德,28
道教,28
道歉,14
道理,22
道路,9
遗产,28
遗传,2
遗体,2
遗嘱,3
遗址,18
遗弃,27
遗忘,49
遗愿,26
遗憾,7
遗物,21
遗留,18
遛,25
遥控,11
遥远,1
遭到,23
遭受,23
遭殃,40
遭遇,35
遮,17
遮盖,18
遵守,48
遵循,46
遵照,48
避,29
避免,23
避暑,34
避难,11
邀,29
邀请,15
那,8
那么,42
那些,42
那会儿,8
那儿,10
那时,8
那时候,8
那样,42
那边,10
那里,10
邪,20
邪恶,27
邮件,33
邮局,36
邮政,31
邮票,12
邮箱,31
邮编,33
邻国,47
邻居,32
郊区,9
郊外,9
郊游,25
郑重,26
部,31
部件,31
部位,45
部分,35
部署,46
部长,39
部门,39
部队,39
都,42
都会,42
都市,9
鄙视,40
酌情,19
配,29
配件,31
配偶,32
配合,48
配备,18
配套,31
配置,46
配送,31
配音,13
酒,41
酒吧,36
酒店,36
酒楼,36
酒水,41
酒精,38
酒鬼,20
酗酒,25
酝酿,46
酣畅,1
酣睡,49
酥,17
酱,41
酱油,41
酷,40
酷似,30
酸,17
酸奶,41
酸甜苦辣,49
酿造,18
醇厚,1
醉,17
醋,41
醒,17
醒悟,7
醒来,7
醒目,1
采,29
采取,46
采用,18
采矿,31
采纳,48
采访,33
采购,31
采集,18
释放,23
里,10
里头,10
里程碑,0
里边,10
里面,10
重,6
重中之重,4
重任,0
重伤,2
重创,43
重叠,18
重合,46
重型,31
重复,18
重大,48
重建,46
重心,35
重播,13
重新,10
重点,48
重现,46
重申,48
重组,46
重要,19
重视,48
重返,11
重量,18
重量级,15
野,20
野兽,20
野外,11
野心,4
野炊,25
野生,20
野营,25
野蛮,27
野餐,25
量,6
金,6
金子,20
金字塔,9
金属,31
金牌,16
金融,31
金钱,4
金额,31
鉴于,35
鉴别,18
鉴定,18
鉴赏,13
针,45
针对,23
针灸,2
针锋相对,27
钉,17
钉子,45
钓鱼,25
钙,38
钞票,12
钟,8
钟头,8
钢,6
钢琴,13
钢笔,12
钥匙,12
钦佩,26
钩,29
钩子,12
钱,4
钱包,12
钱财,4
钳子,12
钻,29
钻石,12
钻研,44
钻空子,27
铁,6
铁路,9
铃,45
铃声,13
铅,38
铅笔,12
铜,6
铜牌,16
铝,31
铭记,26
铲,29
铲子,12
银,6
银幕,12
银牌,16
银行,31
银行卡,31
铸造,18
铺,29
铺路,44
销,29
销售,31
销毁,27
销量,31
锁,29
锁定,46
锅,41
锈,45
错,40
错位,35
错别字,21
错综复杂,19
错觉,22
错误,22
错过,26
锡,6
锤子,12
锦旗,21
键,45
键盘,12
锯,17
锻炼,16
镇,9
镇定,37
镜头,12
镜子,12
镶,17
镶嵌,18
长,6
长久,26
长假,34
长城,9
长处,16
长大,32
长寿,0
长度,18
长征,0
长效,30
长期,35
长期以来,35
长相,0
长短,35
长足,30
长跑,16
长辈,32
长达,8
长远,28
长途,11
门,9
门口,10
门当户对,37
门槛,31
门票,3
门诊,5
门路,4
门铃,45
闪,17
闪烁,49
闪电,20
闭,17
闭幕,15
闭幕式,15
问,14
问世,0
问候,14
问卷,33
问路,11
问题,22
闯,29
闲,17
间,9
间接,35
间断,19
间谍,20
间隔,6
间隙,45
闷,17
闸,6
闹,40
闹事,27
闹着玩儿,40
闹钟,12
闺女,32
闻,29
闻名,30
阀门,31
阅历,28
阅览室,36
阅读,13
阎王,32
阐述,33
阔,6
阔绰,30
队,39
队伍,39
队员,39
队形,45
队长,39
防,29
防卫,11
防守,11
防御,11
防护,18
防止,23
防汛,39
防治,18
防火墙,31
防疫,18
防盗,31
防盗门,36
防范,23
阳光,0
阳台,36
阳性,2
阴,17
阴天,34
阴影,43
阴性,2
阴暗,43
阴谋,4
阵,20
阵容,16
阵营,47
阶层,28
阶梯,35
阶段,0
阶级,28
阻力,35
阻拦,11
阻挠,23
阻挡,23
阻止,23
阻碍,23
阿姨,32
阿拉伯语,13
附,29
附件,21
附加,33
附和,14
附属,15
附带,18
附近,9
陆军,39
陆地,9
陆续,24
陈列,18
陈旧,19
陈述,33
陌生,1
降,29
降临,34
降价,3
降低,35
降温,43
降落,11
限,29
限于,35
限制,23
限定,18
限度,4
陡,17
院,9
院士,39
院子,36
院长,39
除,35
除了,42
除去,35
除夕,34
除外,18
除此之外,42
除非,42
陨石,20
险,6
陪,25
陪伴,49
陪同,15
陪葬,18
陶冶,49
陶瓷,18
陶醉,26
陷,29
陷入,35
陷阱,4
隆重,26
随,10
随便,24
随即,24
随后,8
随处可见,30
随大溜,40
随心所欲,24
随意,24
随手,24
随时,24
随时随地,48
随机,18
随着,35
随身,18
隐形,18
隐性,35
隐患,4
隐情,22
隐瞒,27
隐私,27
隐约,10
隐蔽,27
隐藏,49
隐身,11
隔,29
隔壁,10
隔开,18
隔离,18
隔阂,22
障碍,4
隧道,9
难,40
难为情,7
难以,42
难以想象,42
难以置信,19
难免,42
难关,4
难受,7
难听,40
难堪,7
难处,4
难度,4
难得,26
难得一见,30
难忘,26
难怪,42
难点,4
难看,40
难说,42
难过,7
难道,42
难题,4
雄伟,1
雄厚,30
集,8
集中,46
集会,13
集体,47
集合,46
集团,31
集结,11
集装箱,36
集资,3
集邮,13
雇,29
雇主,39
雇佣,47
雇员,39
雕,29
雕刻,18
雕塑,13
雨,9
雨水,38
雨衣,12
雪,9
雪上加霜,43
雪山,9
零,6
零下,34
零件,31
零售,31
零花钱,3
零钱,3
零食,41
雷同,19
雾,9
需,48
需求,0
需要,48
震,17
震动,11
震惊,7
震撼,26
霍乱,2
霜,38
露,17
露天,34
露面,14
霸占,23
青,6
青少年,39
青年,39
青春,0
青春期,2
青蛙,20
静,17
静止,45
非,35
非凡,30
非常,42
非得,42
非法,27
非金属,31
靠,10
靠拢,23
靠近,11
面临,35
面前,10
面包,41
面向,35
面子,4
面对,35
面对面,48
面条儿,41
面目全非,19
面积,38
面粉,41
面红耳赤,7
面试,5
面貌,0
面部,45
面面俱到,19
革命,28
革新,30
靴子,12
靶子,4
鞋,12
鞠躬,14
鞭炮,12
鞭策,49
韧性,0
音乐,13
音乐会,15
音像,13
音响,12
音节,21
音量,45
韵味,0
页,21
顶,29
顶多,42
顶尖,30
顶级,30
项,31
项目,31
项链,12
顺,6
顺从,37
顺便,10
顺其自然,26
顺利,19
顺势,10
顺差,31
顺序,35
顺应,48
顺心,26
顺手,24
顺理成章,42
顺畅,19
顺着,10
顺路,11
须,48
顽固,27
顽强,44
顽皮,40
顾,29
顾不上,24
顾不得,24
顾全大局,44
顾及,23
顾客,36
顾虑,22
顾问,39
顿,6
顿时,24
颁发,15
颁奖,15
颁布,33
预习,5
预兆,22
预先,48
预告,33
预售,31
预备,10
预定,11
预感,22
预报,11
预料,35
预期,35
预测,33
预示,35
预算,3
预约,3
预见,35
预言,22
预计,8
预订,3
预赛,16
预防,18
领,29
领事,39
领事馆,36
领会,49
领先,30
领养,32
领军,30
领取,3
领土,47
领域,31
领导,39
领带,12
领悟,49
领略,49
领袖,47
领队,39
颇,42
颈部,45
频率,0
频繁,43
频道,13
频频,24
颓废,43
颗,20
题,21
题材,0
题目,21
颜色,18
额外,18
颠倒,18
颠覆,23
颤抖,7
风,9
风云,16
风俗,28
风光,34
风力,36
风味,41
风和日丽,34
风尚,0
风度,0
风情,34
风景,34
风暴,43
风格,0
风气,28
风水,32
风沙,38
风波,22
风流,26
风浪,11
风筝,12
风范,0
风貌,0
风趣,37
风采,0
风险,35
风雨,9
风风雨雨,49
风餐露宿,25
飘,17
飙升,35
飞,17
飞往,11
飞机,36
飞翔,11
飞船,20
飞行,11
飞行员,39
飞跃,0
飞速,43
食品,41
食堂,36
食宿,25
食欲,2
食物,41
食用,2
餐,41
餐厅,36
餐桌,36
餐饮,36
餐馆,36
饥饿,2
饭,41
饭店,36
饭碗,4
饭馆,36
饮料,41
饮水,38
饮用水,38
饮食,41
饱,17
饱和,43
饱满,1
饲养,18
饲料,41
饶,29
饶恕,23
饺子,41
饼,41
饼干,41
饿,17
馅儿,41
馋,17
馒头,41
首,8
首先,42
首创,15
首席,39
首府,9
首批,15
首次,8
首相,39
首脑,47
首要,35
首都,39
首饰,12
香,41
香味,41
香料,41
香水,41
香油,41
香烟,12
香肠,41
香蕉,41
马,6
马上,24
马力,31
马后炮,40
马戏,13
马桶,12
马虎,19
马路,36
马车,36
驮,29
驯,40
驰名,30
驱动,46
驱逐,27
驳回,47
驻,39
驾,11
驾照,3
驾车,11
驾驭,23
驾驶,11
骂,40
骄傲,26
骇人听闻,27
验,29
验收,33
验证,33
骏马,20
骑,17
骑车,25
骗,29
骗人,27
骗子,20
骚乱,27
骚扰,27
骤然,19
骨头,45
骨干,39
骨折,2
骨气,37
高,6
高中,5
高于,35
高价,3
高低,35
高傲,37
高兴,7
高压,31
高原,9
高大,1
高尔夫球,16
高尚,26
高层,39
高山,9
高峰,34
高峰期,34
高度,35
高手,16
高效,48
高新技术,31
高昂,19
高明,19
高档,30
高涨,43
高温,38
高潮,0
高科技,31
高空,36
高等,28
高级,30
高考,5
高血压,2
高调,24
高贵,37
高超,37
高跟鞋,12
高速,31
高速公路,36
高铁,36
高雅,1
高额,3
高龄,32
鬼,20
魂,9
魄力,0
魅力,0
魔术,16
魔鬼,20
鱼,41
鲁莽,27
鲜,17
鲜明,19
鲜活,30
鲜美,1
鲜艳,1
鲜花,12
鲜血,45
鲨鱼,20
鳄鱼,20
鸟,20
鸟巢,36
鸡,41
鸡蛋,41
鸦雀无声,14
鸭子,41
鸽子,20
鹅,41
鹏程万里,0
鹤立鸡群,30
鹰,6
鹿,20
麻,17
麻将,13
麻木,7
麻烦,19
麻痹,43
麻辣,17
麻醉,2
黄,6
黄昏,34
黄瓜,41
黄色,18
黄金,31
黎明,9
黏,17
黑,17
黑夜,9
黑客,20
黑心,27
黑手,4
黑暗,43
黑板,12
黑白,13
黑色,18
黑马,16
默契,0
默读,21
默默,10
默默无闻,30
鼓,29
鼓动,14
鼓励,48
鼓掌,14
鼓舞,49
鼠,20
鼠标,12
鼻子,45
鼻涕,45
齐,6
齐全,30
齐心协力,44
龙,6
龙舟,16
龟,20
