token,community
逗,3
通,5
通俗,11
通信,8
通告,8
通宵,9
通常,1
通往,10
通报,13
通用,15
通畅,11
通知,8
通知书,8
通红,6
通缉,20
通行,15
通行证,7
通讯,8
通话,8
通车,15
通过,19
通通,1
通道,15
通顺,11
通风,21
逛,15
逝世,14
逞强,3
逞能,3
速度,18
造,18
造价,7
造假,20
造型,11
造就,18
造成,18
造福,18
造纸术,14
逢,19
逮,6
逮捕,20
逻辑,2
逼,3
逼真,11
逼近,19
逼迫,13
逾期,7
遂心,3
遇,13
遇上,13
遇到,13
遇见,13
遇险,22
遇难,22
遍,1
遍地,21
遍布,18
遏制,20
道,3
道具,8
道德,11
道教,14
道歉,3
道理,2
道路,15
遗产,14
遗传,22
遗体,14
遗嘱,14
遗址,14
遗弃,20
遗忘,20
遗愿,14
遗憾,3
遗物,14
遗留,14
遛,15
遥控,8
遥远,3
遭到,18
遭受,18
遭殃,3
遭遇,18
遮,6
遮盖,20
遵守,19
遵循,19
遵照,19
避,20
避免,20
避暑,15
避难,22
邀,14
邀请,14
那,1
那么,1
那些,1
那会儿,9
那儿,10
那时,9
那时候,9
那样,1
那边,10
那里,10
邪,22
邪恶,3
邮件,8
邮局,17
邮政,15
邮票,8
邮箱,8
邮编,8
邻国,4
邻居,4
郊区,10
郊外,10
郊游,15
郑重,11
部,8
部件,8
部位,6
部分,1
部署,2
部长,12
部门,12
部队,15
都,1
都会,1
都市,10
鄙视,3
酌情,1
配,6
配件,8
配偶,4
配合,5
配备,18
配套,5
配置,7
配送,17
配音,8
酒,17
酒吧,17
酒店,17
酒楼,17
酒水,17
酒精,17
酒鬼,17
酗酒,22
酝酿,2
酣畅,11
酣睡,6
酥,17
酱,17
酱油,17
酷,11
酷似,11
酸,17
酸奶,17
酸甜苦辣,3
酿造,17
醇厚,17
醉,6
醋,17
醒,6
醒悟,13
醒来,9
醒目,11
采,6
采取,19
采用,19
采矿,21
采纳,13
采访,14
采购,7
采集,13
释放,18
里,10
里头,10
里程碑,2
里边,10
里面,10
重,18
重中之重,2
重任,12
重伤,22
重创,20
重叠,5
重合,5
重型,15
重复,5
重大,2
重建,18
重心,19
重播,8
重新,1
重点,2
重现,18
重申,13
重组,7
重要,2
重视,3
重返,19
重量,0
重量级,11
野,21
野兽,21
野外,15
野心,11
野炊,15
野生,21
野营,15
野蛮,3
野餐,15
量,0
金,21
金子,16
金字塔,14
金属,21
金牌,15
金融,7
金钱,7
金额,0
鉴于,1
鉴别,13
鉴定,13
鉴赏,8
针,16
针对,19
针灸,22
针锋相对,5
钉,6
钉子,16
钓鱼,15
钙,22
钞票,7
钟,9
钟头,9
钢,21
钢琴,8
钢笔,16
钥匙,16
钦佩,3
钩,6
钩子,16
钱,7
钱包,7
钱财,7
钳子,16
钻,6
钻石,16
钻研,11
钻空子,20
铁,21
铁路,15
铃,8
铃声,8
铅,21
铅笔,16
铜,21
铜牌,15
铝,21
铭记,3
铲,6
铲子,16
银,21
银幕,8
银牌,15
银行,7
银行卡,7
铸造,7
铺,6
铺路,2
销,7
销售,7
销毁,20
销量,7
锁,6
锁定,13
锅,17
锈,21
错,3
错位,5
错别字,8
错综复杂,3
错觉,3
错误,3
错过,3
锡,21
锤子,16
锦旗,8
键,8
键盘,8
锯,6
锻炼,12
镇,10
镇定,11
镜头,8
镜子,16
镶,6
镶嵌,6
长,0
长久,11
长假,9
长城,10
长处,2
长大,4
长寿,22
长度,0
长征,15
长效,11
长期,9
长期以来,9
长相,11
长短,0
长足,18
长跑,15
长辈,4
长达,0
长远,11
长途,15
门,16
门口,10
门当户对,4
门槛,18
门票,7
门诊,22
门路,2
门铃,8
闪,6
闪烁,21
闪电,21
闭,6
闭幕,14
闭幕式,14
问,13
问世,14
问候,3
问卷,12
问路,15
问题,2
闯,6
闲,3
间,5
间接,1
间断,1
间谍,20
间隔,0
间隙,0
闷,6
闸,21
闹,3
闹事,20
闹着玩儿,3
闹钟,8
闺女,4
闻,17
闻名,11
阀门,16
阅历,11
阅览室,16
阅读,8
阎王,4
阐述,13
阔,0
阔绰,11
队,15
队伍,15
队员,15
队形,15
队长,12
防,20
防卫,20
防守,15
防御,20
防护,20
防止,20
防汛,21
防治,22
防火墙,20
防疫,22
防盗,20
防盗门,16
防范,20
阳光,21
阳台,16
阳性,22
阴,21
阴天,21
阴影,3
阴性,22
阴暗,3
阴谋,20
阵,15
阵容,15
阵营,4
阶层,4
阶梯,16
阶段,9
阶级,20
阻力,10
阻拦,20
阻挠,20
阻挡,20
阻止,20
阻碍,20
阿姨,4
阿拉伯语,8
附,8
附件,8
附加,18
附和,3
附属,12
附带,18
附近,10
陆军,15
陆地,21
陆续,1
陈列,14
陈旧,3
陈述,13
陌生,3
降,18
降临,9
降价,7
降低,18
降温,18
降落,15
限,20
限于,19
限制,20
限定,13
限度,18
陡,21
院,16
院士,12
院子,16
院长,12
除,1
除了,1
除去,20
除夕,9
除外,20
除此之外,1
除非,1
陨石,21
险,7
陪,3
陪伴,3
陪同,14
陪葬,14
陶冶,11
陶瓷,16
陶醉,3
陷,6
陷入,18
陷阱,20
隆重,14
随,19
随便,1
随即,1
随后,9
随处可见,21
随大溜,3
随心所欲,3
随意,1
随手,1
随时,1
随时随地,1
随机,1
随着,19
随身,16
隐形,20
隐性,2
隐患,2
隐情,2
隐瞒,20
隐私,20
隐约,13
隐蔽,20
隐藏,20
隐身,20
隔,10
隔壁,10
隔开,5
隔离,20
隔阂,5
障碍,2
隧道,15
难,1
难为情,3
难以,1
难以想象,3
难以置信,3
难免,1
难关,2
难受,3
难听,3
难堪,3
难处,2
难度,0
难得,11
难得一见,11
难忘,3
难怪,1
难点,2
难看,3
难说,1
难过,3
难道,1
难题,2
雄伟,11
雄厚,11
集,8
集中,18
集会,14
集体,1
集合,18
集团,7
集结,18
集装箱,15
集资,20
集邮,8
雇,12
雇主,12
雇佣,12
雇员,12
雕,6
雕刻,8
雕塑,8
雨,21
雨水,21
雨衣,16
雪,21
雪上加霜,3
雪山,21
零,5
零下,21
零件,8
零售,17
零花钱,7
零钱,7
零食,17
雷同,5
雾,21
需,1
需求,7
需要,1
震,6
震动,3
震惊,3
震撼,3
霍乱,22
霜,21
露,6
露天,16
露面,14
霸占,20
青,21
青少年,4
青年,4
青春,11
青春期,4
青蛙,21
静,3
静止,6
非,1
非凡,11
非常,1
非得,1
非法,20
非金属,21
靠,19
靠拢,19
靠近,19
面临,18
面前,10
面包,17
面向,19
面子,11
面对,20
面对面,5
面条儿,17
面目全非,22
面积,0
面粉,17
面红耳赤,3
面试,12
面貌,2
面部,6
面面俱到,11
革命,11
革新,18
靴子,16
靶子,16
鞋,16
鞠躬,3
鞭炮,21
鞭策,13
韧性,11
音乐,8
音乐会,8
音像,8
音响,8
音节,8
音量,8
韵味,11
页,8
顶,6
顶多,1
顶尖,11
顶级,11
项,16
项目,7
项链,16
顺,21
顺从,3
顺便,1
顺其自然,1
顺利,3
顺势,1
顺差,7
顺序,2
顺应,19
顺心,3
顺手,1
顺理成章,1
顺畅,11
顺着,19
顺路,15
须,1
顽固,3
顽强,11
顽皮,11
顾,21
顾不上,1
顾不得,1
顾全大局,11
顾及,3
顾客,4
顾虑,3
顾问,12
顿,17
顿时,1
颁发,7
颁奖,14
颁布,2
预习,12
预兆,13
预先,1
预告,13
预售,7
预备,12
预定,7
预感,13
预报,21
预料,13
预期,13
预测,13
预示,13
预算,7
预约,7
预见,13
预言,13
预计,13
预订,7
预赛,15
预防,20
领,18
领事,12
领事馆,12
领会,13
领先,11
领养,4
领军,11
领取,7
领土,20
领域,7
领导,12
领带,16
领悟,13
领略,13
领袖,12
领队,15
颇,1
颈部,6
频率,0
频繁,1
频道,8
频频,1
颓废,3
颗,16
题,8
题材,8
题目,8
颜色,21
额外,7
颠倒,3
颠覆,20
颤抖,3
风,21
风云,18
风俗,14
风光,11
风力,21
风味,17
风和日丽,21
风尚,11
风度,11
风情,11
风景,11
风暴,21
风格,11
风气,11
风水,14
风沙,21
风波,18
风流,11
风浪,21
风筝,21
风范,11
风貌,11
风趣,11
风采,11
风险,20
风雨,21
风风雨雨,3
风餐露宿,3
飘,6
飙升,18
飞,21
飞往,19
飞机,15
飞翔,21
飞船,15
飞行,15
飞行员,15
飞跃,18
飞速,18
食品,17
食堂,16
食宿,17
食欲,22
食物,17
食用,17
餐,17
餐厅,17
餐桌,16
餐饮,17
餐馆,17
饥饿,3
饭,17
饭店,17
饭碗,16
饭馆,17
饮料,17
饮水,17
饮用水,17
饮食,17
饱,17
饱和,18
饱满,11
饲养,21
饲料,21
饶,3
饶恕,3
饺子,17
饼,17
饼干,17
饿,17
馅儿,17
馋,17
馒头,17
首,8
首先,1
首创,18
首席,12
首府,10
首批,1
首次,1
首相,12
首脑,12
首要,2
首都,10
首饰,16
香,17
香味,17
香料,17
香水,17
香油,17
香烟,17
香肠,17
香蕉,17
马,21
马上,1
马力,0
马后炮,3
马戏,8
马桶,16
马虎,3
马路,15
马车,15
驮,6
驯,21
驰名,11
驱动,18
驱逐,20
驳回,20
驻,12
驾,15
驾照,7
驾车,15
驾驭,20
驾驶,15
骂,3
骄傲,3
骇人听闻,3
验,13
验收,13
验证,13
骏马,21
骑,15
骑车,15
骗,20
骗人,20
骗子,20
骚乱,20
骚扰,20
骤然,1
骨头,6
骨干,12
骨折,22
骨气,11
高,18
高中,12
高于,5
高价,7
高低,18
高傲,3
高兴,3
高压,21
高原,21
高大,11
高尔夫球,15
高尚,11
高层,12
高山,21
高峰,9
高峰期,9
高度,0
高手,4
高效,11
高新技术,7
高昂,7
高明,11
高档,11
高涨,18
高温,21
高潮,18
高科技,11
高空,21
高等,12
高级,12
高考,12
高血压,22
高调,13
高贵,11
高超,11
高跟鞋,16
高速,15
高速公路,15
高铁,15
高雅,11
高额,7
高龄,4
鬼,21
魂,11
魄力,11
魅力,11
魔术,8
魔鬼,3
鱼,21
鲁莽,3
鲜,17
鲜明,11
鲜活,11
鲜美,17
鲜艳,21
鲜花,21
鲜血,6
鲨鱼,21
鳄鱼,21
鸟,21
鸟巢,16
鸡,21
鸡蛋,17
鸦雀无声,3
鸭子,21
鸽子,21
鹅,21
鹏程万里,21
鹤立鸡群,11
鹰,21
鹿,21
麻,17
麻将,15
麻木,3
麻烦,3
麻痹,22
麻辣,17
麻醉,22
黄,21
黄昏,9
黄瓜,17
黄色,21
黄金,21
黎明,9
黏,6
黑,21
黑夜,21
黑客,20
黑心,20
黑手,20
黑暗,3
黑板,16
黑白,21
黑色,21
黑马,15
默契,5
默读,8
默默,3
默默无闻,3
鼓,8
鼓动,13
鼓励,13
鼓掌,3
鼓舞,13
鼠,21
鼠标,8
鼻子,6
鼻涕,6
齐,18
齐全,11
齐心协力,11
龙,21
龙舟,15
龟,21
