token,community
通,80
通俗,76
通信,66
通告,143
通宵,17
通常,2
通往,54
通报,143
通用,92
通畅,80
通知,143
通知书,143
通红,12
通缉,136
通行,68
通行证,60
通讯,66
通话,143
通车,68
通过,92
通通,2
通道,80
通顺,76
通风,75
逛,72
逝世,155
逞强,34
逞能,72
速度,134
造,150
造价,33
造假,59
造型,103
造就,116
造成,114
造福,116
造纸术,100
逢,127
逮,118
逮捕,136
逻辑,29
逼,72
逼真,76
逼近,11
逼迫,70
逾期,13
遂心,78
遇,37
遇上,37
遇到,37
遇见,37
遇险,122
遇难,102
遍,5
遍地,18
遍布,18
遏制,47
道,6
道具,100
道德,84
道教,124
道歉,119
道理,29
道路,68
遗产,155
遗传,88
遗体,155
遗嘱,155
遗址,155
遗弃,83
遗忘,83
遗愿,155
遗憾,7
遗物,155
遗留,137
遛,72
遥控,66
遥远,125
遭到,148
遭受,148
遭殃,148
遭遇,37
遮,118
遮盖,63
遵守,92
遵循,92
遵照,92
避,87
避免,47
避暑,39
避难,87
邀,38
邀请,38
那,73
那么,46
那些,2
那会儿,51
那儿,23
那时,51
那时候,51
那样,46
那边,23
那里,23
邪,58
邪恶,34
邮件,143
邮局,91
邮政,154
邮票,13
邮箱,143
邮编,113
邻国,94
邻居,21
郊区,125
郊外,125
郊游,120
郑重,117
部,99
部件,150
部位,19
部分,2
部署,137
部长,28
部门,28
部队,65
都,2
都会,2
都市,125
鄙视,82
酌情,26
配,160
配件,150
配偶,21
配合,10
配备,160
配套,25
配置,160
配送,154
配音,61
酒,49
酒吧,91
酒店,91
酒楼,91
酒水,49
酒精,49
酒鬼,49
酗酒,72
酝酿,152
酣畅,78
酣睡,12
酥,112
酱,64
酱油,64
酷,34
酷似,103
酸,112
酸奶,49
酸甜苦辣,98
酿造,49
醇厚,112
醉,12
醋,64
醒,12
醒悟,12
醒来,12
醒目,43
采,118
采取,152
采用,92
采矿,147
采纳,148
采访,38
采购,57
采集,50
释放,114
里,23
里头,23
里程碑,129
里边,23
里面,23
重,41
重中之重,85
重任,115
重伤,102
重创,148
重叠,10
重合,10
重型,48
重复,5
重大,89
重建,150
重心,85
重播,74
重新,5
重点,85
重现,63
重申,144
重组,57
重要,85
重视,145
重返,54
重量,41
重量级,35
野,111
野兽,138
野外,120
野心,140
野炊,120
野生,138
野营,120
野蛮,34
野餐,120
量,134
金,100
金子,157
金字塔,58
金属,100
金牌,95
金融,13
金钱,59
金额,134
鉴于,92
鉴别,158
鉴定,50
鉴赏,107
针,105
针对,92
针灸,105
针锋相对,128
钉,118
钉子,126
钓鱼,120
钙,97
钞票,13
钟,9
钟头,9
钢,100
钢琴,61
钢笔,126
钥匙,104
钦佩,22
钩,118
钩子,126
钱,130
钱包,126
钱财,59
钳子,126
钻,118
钻石,40
钻研,56
钻空子,59
铁,100
铁路,68
铃,42
铃声,42
铅,100
铅笔,126
铜,100
铜牌,95
铝,100
铭记,83
铲,118
铲子,126
银,100
银幕,61
银牌,95
银行,13
银行卡,13
铸造,100
铺,126
铺路,29
销,57
销售,57
销毁,24
销量,57
锁,118
锁定,152
锅,64
锈,24
错,142
错位,10
错别字,0
错综复杂,98
错觉,15
错误,142
错过,83
锡,100
锤子,126
锦旗,43
键,66
键盘,66
锯,118
锻炼,56
镇,125
镇定,84
镜头,107
镜子,126
镶,100
镶嵌,100
长,41
长久,14
长假,109
长城,121
长处,142
长大,36
长寿,78
长度,41
长征,65
长效,14
长期,14
长期以来,14
长相,103
长短,41
长足,46
长跑,120
长辈,21
长达,98
长远,14
长途,68
门,104
门口,23
门当户对,21
门槛,156
门票,68
门诊,105
门路,29
门铃,42
闪,45
闪烁,45
闪电,45
闭,19
闭幕,117
闭幕式,117
问,143
问世,116
问候,22
问卷,60
问路,101
问题,93
闯,44
闲,12
间,3
间接,81
间断,69
间谍,59
间隔,41
间隙,41
闷,12
闸,96
闹,72
闹事,72
闹着玩儿,72
闹钟,42
闺女,21
闻,112
闻名,35
阀门,147
阅历,36
阅览室,104
阅读,0
阎王,58
阐述,63
阔,41
阔绰,62
队,28
队伍,28
队员,28
队形,28
队长,28
防,47
防卫,65
防守,55
防御,47
防护,47
防止,47
防汛,75
防治,47
防火墙,66
防疫,67
防盗,47
防盗门,104
防范,47
阳光,45
阳台,104
阳性,88
阴,75
阴天,75
阴影,129
阴性,88
阴暗,34
阴谋,90
阵,28
阵容,28
阵营,28
阶层,62
阶梯,104
阶段,51
阶级,90
阻力,114
阻拦,47
阻挠,90
阻挡,47
阻止,47
阻碍,90
阿姨,21
阿拉伯语,0
附,139
附件,139
附加,139
附和,6
附属,139
附带,139
附近,23
陆军,65
陆地,96
陆续,5
陈列,137
陈旧,103
陈述,63
陌生,125
降,53
降临,109
降价,80
降低,53
降温,53
降落,65
限,69
限于,92
限制,81
限定,152
限度,134
陡,96
院,104
院士,28
院子,104
院长,28
除,123
除了,123
除去,123
除夕,109
除外,123
除此之外,30
除非,31
陨石,40
险,13
陪,145
陪伴,145
陪同,38
陪葬,155
陶冶,110
陶瓷,100
陶醉,27
陷,151
陷入,151
陷阱,59
隆重,117
随,92
随便,81
随即,3
随后,51
随处可见,18
随大溜,34
随心所欲,81
随意,81
随手,81
随时,18
随时随地,18
随机,81
随着,92
随身,160
隐形,87
隐性,88
隐患,142
隐情,161
隐瞒,87
隐私,59
隐约,37
隐蔽,87
隐藏,87
隐身,87
隔,23
隔壁,23
隔开,158
隔离,158
隔阂,142
障碍,93
隧道,68
难,20
难为情,7
难以,20
难以想象,79
难以置信,79
难免,20
难关,93
难受,7
难听,42
难堪,7
难处,142
难度,134
难得,18
难得一见,18
难忘,83
难怪,30
难点,93
难看,7
难说,16
难过,7
难道,30
难题,93
雄伟,44
雄厚,110
集,121
集中,121
集会,117
集体,62
集合,121
集团,57
集结,121
集装箱,154
集资,122
集邮,107
雇,52
雇主,52
雇佣,52
雇员,28
雕,100
雕刻,100
雕塑,107
雨,75
雨水,75
雨衣,40
雪,75
雪上加霜,148
雪山,96
零,0
零下,75
零件,150
零售,91
零花钱,130
零钱,13
零食,49
雷同,10
雾,75
需,20
需求,86
需要,20
震,79
震动,79
震惊,79
震撼,79
霍乱,88
霜,75
露,63
露天,120
露面,55
霸占,90
青,45
青少年,36
青年,36
青春,36
青春期,36
青蛙,138
静,78
静止,78
非,15
非凡,35
非常,46
非得,20
非法,136
非金属,100
靠,92
靠拢,153
靠近,11
面临,146
面前,23
面包,49
面向,153
面子,44
面对,47
面对面,101
面条儿,49
面目全非,24
面积,1
面粉,64
面红耳赤,6
面试,56
面貌,132
面部,19
面面俱到,25
革命,44
革新,132
靴子,40
靶子,126
鞋,40
鞠躬,22
鞭炮,102
鞭策,114
韧性,103
音乐,61
音乐会,61
音像,74
音响,42
音节,0
音量,42
韵味,112
页,74
顶,118
顶多,30
顶尖,35
顶级,35
项,99
项目,150
项链,40
顺,121
顺从,70
顺便,81
顺其自然,20
顺利,149
顺势,127
顺差,154
顺序,95
顺应,92
顺心,78
顺手,81
顺理成章,20
顺畅,80
顺着,153
顺路,54
须,20
顽固,34
顽强,44
顽皮,34
顾,3
顾不上,3
顾不得,3
顾全大局,84
顾及,3
顾客,135
顾虑,7
顾问,28
顿,49
顿时,3
颁发,60
颁奖,95
颁布,152
预习,56
预兆,151
预先,26
预告,143
预售,152
预备,26
预定,152
预感,37
预报,75
预料,144
预期,144
预测,144
预示,63
预算,33
预约,152
预见,144
预言,144
预计,144
预订,152
预赛,95
预防,47
领,53
领事,28
领事馆,28
领会,37
领先,35
领养,122
领军,35
领取,60
领土,96
领域,57
领导,28
领带,40
领悟,37
领略,37
领袖,28
领队,28
颇,46
颈部,19
频率,134
频繁,5
频道,74
频频,5
颓废,7
颗,99
题,0
题材,93
题目,0
颜色,45
额外,139
颠倒,140
颠覆,132
颤抖,12
风,75
风云,89
风俗,124
风光,39
风力,75
风味,112
风和日丽,75
风尚,112
风度,84
风情,112
风景,39
风暴,75
风格,112
风气,151
风水,124
风沙,75
风波,89
风流,84
风浪,96
风筝,154
风范,112
风貌,112
风趣,84
风采,112
风险,115
风雨,98
风风雨雨,98
风餐露宿,98
飘,71
飙升,53
飞,138
飞往,54
飞机,65
飞翔,138
飞船,65
飞行,65
飞行员,65
飞跃,132
飞速,46
食品,49
食堂,104
食宿,49
食欲,88
食物,49
食用,49
餐,49
餐厅,91
餐桌,126
餐饮,91
餐馆,91
饥饿,75
饭,49
饭店,91
饭碗,126
饭馆,91
饮料,49
饮水,147
饮用水,147
饮食,49
饱,49
饱和,53
饱满,110
饲养,138
饲料,138
饶,148
饶恕,148
饺子,49
饼,49
饼干,49
饿,49
馅儿,49
馋,49
馒头,49
首,99
首先,30
首创,116
首席,28
首府,125
首批,99
首次,5
首相,28
首脑,28
首要,85
首都,125
首饰,40
香,112
香味,112
香料,64
香水,126
香油,64
香烟,102
香肠,49
香蕉,111
马,138
马上,3
马力,66
马后炮,34
马戏,61
马桶,104
马虎,34
马路,68
马车,68
驮,118
驯,138
驰名,35
驱动,114
驱逐,136
驳回,67
驻,28
驾,68
驾照,60
驾车,68
驾驭,90
驾驶,68
骂,82
骄傲,79
骇人听闻,34
验,50
验收,60
验证,50
骏马,138
骑,68
骑车,68
骗,59
骗人,59
骗子,59
骚乱,89
骚扰,90
骤然,3
骨头,19
骨干,85
骨折,88
骨气,44
高,53
高中,56
高于,11
高价,80
高低,53
高傲,34
高兴,79
高压,147
高原,96
高大,103
高尔夫球,120
高尚,84
高层,28
高山,96
高峰,109
高峰期,109
高度,41
高手,29
高效,80
高新技术,57
高昂,110
高明,34
高档,48
高涨,53
高温,75
高潮,141
高科技,57
高空,65
高等,56
高级,28
高考,56
高血压,88
高调,144
高贵,84
高超,35
高跟鞋,40
高速,68
高速公路,68
高铁,68
高雅,84
高额,110
高龄,36
鬼,58
魂,131
魄力,44
魅力,112
魔术,61
魔鬼,58
鱼,138
鲁莽,34
鲜,112
鲜明,112
鲜活,112
鲜美,112
鲜艳,45
鲜花,111
鲜血,88
鲨鱼,138
鳄鱼,138
鸟,138
鸟巢,104
鸡,138
鸡蛋,111
鸦雀无声,78
鸭子,138
鸽子,138
鹅,138
鹏程万里,22
鹤立鸡群,146
鹰,138
鹿,138
麻,112
麻将,72
麻木,7
麻烦,7
麻痹,59
麻辣,112
麻醉,105
黄,45
黄昏,17
黄瓜,111
黄色,45
黄金,100
黎明,17
黏,64
黑,45
黑夜,17
黑客,59
黑心,34
黑手,136
黑暗,34
黑板,126
黑白,45
黑色,45
黑马,95
默契,131
默读,0
默默,127
默默无闻,84
鼓,61
鼓动,70
鼓励,114
鼓掌,22
鼓舞,114
鼠,138
鼠标,66
鼻子,19
鼻涕,88
齐,76
齐全,25
齐心协力,26
龙,138
龙舟,154
龟,138
