token,community
过时,213
过期,213
过来,77
过渡,1314
过滤,661
过瘾,705
过硬,45
过程,228
过节,244
过道,90
过错,151
迈,1184
迈进,722
迎,871
迎合,844
迎接,871
迎来,363
运,812
运作,1125
运动,197
运动会,197
运动员,197
运气,780
运河,928
运用,497
运营,1125
运行,1125
运转,1125
运输,358
运送,1223
近,258
近代,823
近年来,398
近日,398
近期,398
近来,398
近视,167
返回,187
返还,356
还,127
还原,687
还是,127
还有,366
还款,527
这,104
这么,141
这些,8
这会儿,134
这儿,38
这就是说,54
这时,14
这时候,14
这样,1315
这样一来,54
这边,38
这里,38
进,592
进一步,437
进修,81
进入,592
进出,668
进出口,553
进化,586
进去,77
进口,553
进场,762
进展,252
进度,726
进攻,491
进来,77
进步,252
进程,726
进而,193
进行,124
远,125
远处,38
远方,1164
远离,255
远程,1275
远见,1316
远近闻名,279
远远,125
违反,456
违法,490
违章,357
违约,527
违背,503
违规,490
连,57
连任,75
连夜,191
连忙,10
连接,168
连滚带爬,10
连续,57
连续剧,88
连绵,572
连锁,181
连锁店,181
迟,1039
迟到,1039
迟早,138
迟疑,129
迟迟,407
迫不及待,169
迫使,193
迫切,221
迫害,396
迭起,1109
迷,785
迷人,250
迷信,785
迷失,785
迷恋,785
迷惑,85
迷惑不解,129
迷路,56
迹象,575
追,964
追尾,357
追悼会,284
追求,858
追溯,1205
追究,219
追赶,430
追踪,1114
追逐,785
追问,409
追随,430
退,1277
退休,442
退休金,442
退出,1201
退却,306
退回,894
退学,81
退役,1201
退票,103
退缩,306
退让,306
送,989
送别,371
送到,187
送礼,888
送给,989
送行,371
适合,844
适宜,830
适应,844
适度,240
适当,830
适时,110
适用,497
适量,939
逃,964
逃亡,393
逃生,774
逃走,393
逃跑,393
逃避,922
逆,802
选,1102
选举,543
选修,81
选手,197
选拔,1033
选择,954
选民,543
选用,497
选项,735
逊色,143
透,1204
透彻,220
透支,1317
透明,998
透气,101
透过,1238
透露,860
逐年,154
逐步,154
逐渐,154
递,989
递交,731
递给,10
途中,56
途径,283
逗,159
通,168
通俗,968
通信,454
通告,1112
通宵,96
通常,53
通往,168
通报,86
通用,186
通畅,168
通知,1112
通知书,1112
通红,216
通缉,393
通行,392
通行证,1075
通讯,454
通话,282
通车,392
通过,421
通通,2
通道,1233
通顺,168
通风,656
逛,96
逝世,872
逞强,766
逞能,159
速度,726
造,529
造价,427
造假,490
造型,945
造就,879
造成,363
造福,698
造纸术,772
逢,762
逮,212
逮捕,393
逻辑,1025
逼,174
逼真,250
逼近,255
逼迫,109
逾期,527
遂心,30
遇,1250
遇上,810
遇到,810
遇见,810
遇险,774
遇难,148
遍,404
遍地,708
遍布,708
遏制,585
道,1278
道具,1014
道德,607
道教,261
道歉,351
道理,791
道路,392
遗产,1302
遗传,586
遗体,501
遗嘱,1302
遗址,501
遗弃,214
遗忘,214
遗愿,1302
遗憾,129
遗物,501
遗留,519
遛,96
遥控,1114
遥远,1164
遭到,363
遭受,363
遭殃,674
遭遇,363
遮,1106
遮盖,706
遵守,503
遵循,503
遵照,503
避,922
避免,585
避暑,434
避难,922
邀,487
邀请,487
那,134
那么,134
那些,8
那会儿,14
那儿,38
那时,14
那时候,134
那样,280
那边,38
那里,38
邪,645
邪恶,175
邮件,452
邮局,181
邮政,358
邮票,232
邮箱,452
邮编,911
邻国,272
邻居,26
郊区,310
郊外,555
郊游,434
郑重,986
部,833
部件,512
部位,469
部分,58
部署,973
部长,262
部门,1161
部队,630
都,127
都会,138
都市,97
鄙视,678
酌情,124
配,755
配件,512
配偶,461
配合,755
配备,755
配套,29
配置,755
配送,1079
配音,88
酒,317
酒吧,181
酒店,181
酒楼,181
酒水,317
酒精,718
酒鬼,317
酗酒,98
酝酿,658
酣畅,250
酣睡,817
酥,69
酱,69
酱油,69
酷,297
酷似,945
酸,862
酸奶,69
酸甜苦辣,391
酿造,317
醇厚,250
醉,505
醋,69
醒,565
醒悟,942
醒来,96
醒目,1046
采,812
采取,670
采用,497
采矿,347
采纳,867
采访,444
采购,1116
采集,423
释放,590
里,38
里头,38
里程碑,472
里边,38
里面,38
重,1312
重中之重,274
重任,290
重伤,148
重创,222
重叠,360
重合,360
重型,233
重复,133
重大,332
重建,741
重心,239
重播,271
重新,896
重点,274
重现,94
重申,860
重组,315
重要,274
重视,139
重返,187
重量,480
重量级,689
野,510
野兽,415
野外,1069
野心,269
野炊,434
野生,493
野营,434
野蛮,175
野餐,434
量,386
金,1318
金子,984
金字塔,1319
金属,930
金牌,348
金融,528
金钱,1260
金额,386
鉴于,624
鉴别,688
鉴定,617
鉴赏,767
针,768
针对,624
针灸,230
针锋相对,324
钉,677
钉子,312
钓鱼,1073
钙,862
钞票,16
钟,690
钟头,690
钢,930
钢琴,189
钢笔,311
钥匙,563
钦佩,129
钩,445
钩子,312
钱,314
钱包,16
钱财,1260
钳子,312
钻,1103
钻石,984
钻研,183
钻空子,304
铁,930
铁路,103
铃,1049
铃声,60
铅,930
铅笔,101
铜,930
铜牌,348
铝,930
铭记,897
铲,691
铲子,312
银,1318
银幕,1026
银牌,348
银行,16
银行卡,16
铸造,677
铺,750
铺路,936
销,1116
销售,1116
销毁,515
销量,204
锁,563
锁定,876
锅,69
锈,346
错,151
错位,959
错别字,241
错综复杂,221
错觉,476
错误,151
错过,214
锡,930
锤子,1231
锦旗,61
键,735
键盘,574
锯,691
锻炼,924
镇,310
镇定,195
镜头,904
镜子,312
镶,677
镶嵌,677
长,59
长久,1097
长假,244
长城,1320
长处,368
长大,406
长寿,479
长度,480
长征,1321
长效,1097
长期,1097
长期以来,19
长相,225
长短,520
长足,720
长跑,197
长辈,26
长达,258
长远,598
长途,103
门,595
门口,38
门当户对,461
门槛,595
门票,438
门诊,230
门路,34
门铃,60
闪,1322
闪烁,579
闪电,1322
闭,1128
闭幕,284
闭幕式,284
问,810
问世,1140
问候,371
问卷,1175
问路,815
问题,326
闯,643
闲,1182
间,633
间接,1242
间断,1323
间谍,517
间隔,1323
间隙,1323
闷,565
闸,1128
闹,159
闹事,159
闹着玩儿,46
闹钟,574
闺女,26
闻,874
闻名,279
阀门,991
阅历,382
阅览室,90
阅读,492
阎王,414
阐述,400
阔,59
阔绰,344
队,900
队伍,900
队员,381
队形,504
队长,262
防,1032
防卫,491
防守,759
防御,491
防护,1032
防止,585
防汛,538
防治,1032
防火墙,117
防疫,1032
防盗,563
防盗门,90
防范,585
阳光,579
阳台,90
阳性,1324
阴,1324
阴天,118
阴影,1052
阴性,1324
阴暗,175
阴谋,396
阵,1325
阵容,900
阵营,1288
阶层,305
阶梯,834
阶段,699
阶级,180
阻力,87
阻拦,713
阻挠,713
阻挡,713
阻止,713
阻碍,713
阿姨,26
阿拉伯语,241
附,1326
附件,1326
附加,1326
附和,678
附属,841
附带,1326
附近,28
陆军,630
陆地,560
陆续,62
陈列,767
陈旧,32
陈述,400
陌生,1164
降,657
降临,710
降价,426
降低,437
降温,118
降落,99
限,1167
限于,912
限制,713
限定,106
限度,1034
陡,145
院,781
院士,177
院子,90
院长,262
除,293
除了,293
除去,588
除夕,244
除外,293
除此之外,54
除非,134
陨石,647
险,521
陪,96
陪伴,464
陪同,444
陪葬,501
陶冶,865
陶瓷,232
陶醉,785
陷,1142
陷入,363
陷阱,1142
隆重,284
随,430
随便,316
随即,122
随后,122
随处可见,708
随大溜,304
随心所欲,316
随意,316
随手,4
随时,23
随时随地,316
随机,316
随着,624
随身,1023
隐形,1146
隐性,1146
隐患,326
隐情,1064
隐瞒,85
隐私,517
隐约,60
隐蔽,922
隐藏,922
隐身,922
隔,680
隔壁,38
隔开,680
隔离,680
隔阂,326
障碍,326
隧道,392
难,155
难为情,129
难以,155
难以想象,137
难以置信,137
难免,138
难关,622
难受,129
难听,46
难堪,129
难处,368
难度,663
难得,839
难得一见,839
难忘,897
难怪,134
难点,368
难看,174
难说,120
难过,129
难道,134
难题,326
雄伟,250
雄厚,857
集,1327
集中,662
集会,284
集体,597
集合,662
集团,612
集结,662
集装箱,358
集资,490
集邮,1328
雇,1033
雇主,1013
雇佣,1033
雇员,1013
雕,677
雕刻,232
雕塑,232
雨,1155
雨水,118
雨衣,101
雪,1155
雪上加霜,222
雪山,199
零,1329
零下,118
零件,512
零售,181
零花钱,314
零钱,589
零食,69
雷同,41
雾,1155
需,144
需求,500
需要,144
震,921
震动,621
震惊,129
震撼,621
霍乱,167
霜,1155
露,1292
露天,909
露面,583
霸占,267
青,346
青少年,236
青年,236
青春,1152
青春期,237
青蛙,415
静,738
静止,112
非,1153
非凡,45
非常,141
非得,119
非法,490
非金属,930
靠,421
靠拢,550
靠近,255
面临,363
面前,38
面包,69
面向,185
面子,483
面对,996
面对面,340
面条儿,69
面目全非,21
面积,480
面粉,69
面红耳赤,129
面试,492
面貌,1152
面部,216
面面俱到,558
革命,1321
革新,601
靴子,101
靶子,994
鞋,101
鞠躬,371
鞭炮,1211
鞭策,866
韧性,580
音乐,189
音乐会,189
音像,948
音响,574
音节,241
音量,60
韵味,250
页,778
顶,999
顶多,134
顶尖,578
顶级,344
项,429
项目,741
项链,101
顺,287
顺从,306
顺便,4
顺其自然,1029
顺利,905
顺势,762
顺差,641
顺序,504
顺应,844
顺心,301
顺手,4
顺理成章,405
顺畅,130
顺着,722
顺路,96
须,144
顽固,175
顽强,152
顽皮,195
顾,395
顾不上,169
顾不得,169
顾全大局,598
顾及,748
顾客,377
顾虑,326
顾问,262
顿,821
顿时,14
颁发,348
颁奖,284
颁布,670
预习,492
预兆,575
预先,329
预告,613
预售,438
预备,658
预定,106
预感,476
预报,913
预料,459
预期,300
预测,459
预示,773
预算,1043
预约,731
预见,459
预言,459
预计,397
预订,438
预赛,197
预防,585
领,1330
领事,730
领事馆,730
领会,1082
领先,578
领养,801
领军,385
领取,731
领土,272
领域,203
领导,79
领带,101
领悟,409
领略,387
领袖,568
领队,270
颇,141
颈部,216
频率,663
频繁,13
频道,271
频频,13
颓废,140
颗,210
题,492
题材,88
题目,492
颜色,346
额外,1326
颠倒,959
颠覆,511
颤抖,216
风,1157
风云,1157
风俗,308
风光,387
风力,734
风味,69
风和日丽,118
风尚,334
风度,195
风情,387
风景,387
风暴,1157
风格,1177
风气,1177
风水,604
风沙,538
风波,176
风流,505
风浪,1157
风筝,1189
风范,382
风貌,387
风趣,195
风采,387
风险,1118
风雨,391
风风雨雨,391
风餐露宿,496
飘,850
飙升,76
飞,664
飞往,187
飞机,99
飞翔,99
飞船,770
飞行,99
飞行员,99
飞跃,472
飞速,154
食品,69
食堂,181
食宿,619
食欲,821
食物,69
食用,69
餐,69
餐厅,181
餐桌,508
餐饮,181
餐馆,181
饥饿,958
饭,69
饭店,181
饭碗,1331
饭馆,181
饮料,69
饮水,910
饮用水,910
饮食,840
饱,821
饱和,1332
饱满,570
饲养,493
饲料,493
饶,1066
饶恕,306
饺子,69
饼,69
饼干,69
饿,944
馅儿,69
馋,69
馒头,69
首,1333
首先,1166
首创,698
首席,262
首府,205
首批,1115
首次,115
首相,568
首脑,568
首要,274
首都,754
首饰,101
香,69
香味,69
香料,69
香水,718
香油,69
香烟,1211
香肠,69
香蕉,69
马,63
马上,3
马力,734
马后炮,717
马戏,189
马桶,312
马虎,151
马路,392
马车,357
驮,1023
驯,817
驰名,279
驱动,739
驱逐,393
驳回,102
驻,730
驾,303
驾照,357
驾车,357
驾驭,1082
驾驶,357
骂,678
骄傲,129
骇人听闻,137
验,423
验收,617
验证,423
骏马,24
骑,964
骑车,96
骗,85
骗人,85
骗子,85
骚乱,325
骚扰,396
骤然,154
骨头,216
骨干,385
骨折,167
骨气,382
高,1255
高中,81
高于,125
高价,426
高低,171
高傲,195
高兴,129
高压,991
高原,199
高大,225
高尔夫球,197
高尚,446
高层,1008
高山,199
高峰,1012
高峰期,699
高度,25
高手,567
高效,130
高新技术,697
高昂,1255
高明,884
高档,344
高涨,76
高温,118
高潮,1109
高科技,697
高空,99
高等,246
高级,246
高考,492
高血压,167
高调,238
高贵,250
高超,45
高跟鞋,101
高速,1334
高速公路,392
高铁,103
高雅,250
高额,248
高龄,237
鬼,414
魂,1214
魄力,382
魅力,382
魔术,1222
魔鬼,414
鱼,415
鲁莽,195
鲜,522
鲜明,250
鲜活,522
鲜美,69
鲜艳,250
鲜花,1178
鲜血,457
鲨鱼,415
鳄鱼,415
鸟,415
鸟巢,481
鸡,69
鸡蛋,69
鸦雀无声,826
鸭子,415
鸽子,415
鹅,415
鹏程万里,66
鹤立鸡群,467
鹰,415
鹿,415
麻,1019
麻将,114
麻木,140
麻烦,326
麻痹,886
麻辣,69
麻醉,230
黄,346
黄昏,22
黄瓜,69
黄色,346
黄金,1318
黎明,296
黏,1206
黑,346
黑夜,296
黑客,517
黑心,1335
黑手,1335
黑暗,175
黑板,311
黑白,346
黑色,346
黑马,653
默契,1123
默读,492
默默,4
默默无闻,121
鼓,1049
鼓动,431
鼓励,866
鼓掌,371
鼓舞,866
鼠,415
鼠标,574
鼻子,216
鼻涕,216
齐,1336
齐全,29
齐心协力,31
龙,1280
龙舟,197
龟,415
