token,community
通,10
通俗,75
通信,67
通告,109
通宵,19
通常,2
通往,90
通报,109
通用,80
通畅,10
通知,109
通知书,109
通红,21
通缉,105
通行,69
通行证,13
通讯,67
通话,109
通车,69
通过,80
通通,2
通道,10
通顺,75
通风,74
逛,42
逝世,131
逞强,36
逞能,14
速度,161
造,122
造价,35
造假,60
造型,88
造就,122
造成,119
造福,122
造纸术,99
逢,3
逮,100
逮捕,105
逻辑,32
逼,14
逼真,75
逼近,77
逼迫,71
逾期,13
遂心,114
遇,39
遇上,39
遇到,39
遇见,39
遇险,128
遇难,105
遍,5
遍地,20
遍布,20
遏制,49
道,14
道具,139
道德,111
道教,131
道歉,124
道理,32
道路,69
遗产,131
遗传,86
遗体,131
遗嘱,131
遗址,131
遗弃,101
遗忘,101
遗愿,131
遗憾,7
遗物,131
遗留,147
遛,42
遥控,139
遥远,25
遭到,104
遭受,104
遭殃,104
遭遇,39
遮,100
遮盖,82
遵守,80
遵循,80
遵照,80
避,82
避免,49
避暑,42
避难,82
邀,40
邀请,40
那,73
那么,48
那些,2
那会儿,9
那儿,34
那时,9
那时候,9
那样,48
那边,34
那里,34
邪,148
邪恶,36
邮件,109
邮局,92
邮政,103
邮票,13
邮箱,109
邮编,109
邻国,94
邻居,23
郊区,25
郊外,25
郊游,42
郑重,27
部,98
部件,156
部位,21
部分,2
部署,147
部长,31
部门,31
部队,154
都,2
都会,2
都市,25
鄙视,81
酌情,76
配,163
配件,156
配偶,23
配合,15
配备,163
配套,27
配置,163
配送,103
配音,62
酒,51
酒吧,92
酒店,92
酒楼,92
酒水,51
酒精,51
酒鬼,51
酗酒,86
酝酿,157
酣畅,114
酣睡,12
酥,26
酱,51
酱油,51
酷,88
酷似,125
酸,117
酸奶,51
酸甜苦辣,97
酿造,51
醇厚,117
醉,12
醋,51
醒,12
醒悟,12
醒来,12
醒目,123
采,100
采取,157
采用,80
采矿,138
采纳,104
采访,40
采购,58
采集,61
释放,65
里,34
里头,34
里程碑,137
里边,34
里面,34
重,29
重中之重,84
重任,121
重伤,105
重创,104
重叠,10
重合,10
重型,50
重复,5
重大,98
重建,122
重心,84
重播,67
重新,5
重点,84
重现,65
重申,146
重组,58
重要,84
重视,151
重返,90
重量,87
重量级,37
野,96
野兽,148
野外,42
野心,133
野炊,42
野生,148
野营,42
野蛮,36
野餐,42
量,11
金,99
金子,116
金字塔,131
金属,99
金牌,95
金融,13
金钱,36
金额,11
鉴于,80
鉴别,130
鉴定,61
鉴赏,52
针,108
针对,80
针灸,108
针锋相对,135
钉,100
钉子,44
钓鱼,126
钙,150
钞票,13
钟,19
钟头,19
钢,99
钢琴,62
钢笔,44
钥匙,107
钦佩,24
钩,100
钩子,44
钱,30
钱包,44
钱财,60
钳子,44
钻,100
钻石,43
钻研,28
钻空子,60
铁,99
铁路,69
铃,45
铃声,45
铅,99
铅笔,44
铜,99
铜牌,95
铝,99
铭记,101
铲,100
铲子,44
银,99
银幕,62
银牌,95
银行,13
银行卡,13
铸造,99
铺,44
铺路,32
销,58
销售,58
销毁,105
销量,58
锁,100
锁定,70
锅,26
锈,72
错,112
错位,10
错别字,0
错综复杂,97
错觉,17
错误,112
错过,101
锡,99
锤子,44
锦旗,109
键,139
键盘,139
锯,100
锻炼,57
镇,25
镇定,111
镜头,52
镜子,44
镶,99
镶嵌,99
长,29
长久,38
长假,113
长城,25
长处,79
长大,8
长寿,114
长度,87
长征,59
长效,38
长期,38
长期以来,9
长相,88
长短,87
长足,115
长跑,126
长辈,23
长达,97
长远,38
长途,69
门,107
门口,34
门当户对,23
门槛,159
门票,69
门诊,108
门路,30
门铃,45
闪,143
闪烁,143
闪电,143
闭,21
闭幕,40
闭幕式,40
问,146
问世,122
问候,24
问卷,61
问路,41
问题,79
闯,28
闲,12
间,130
间接,20
间断,112
间谍,60
间隔,87
间隙,87
闷,12
闸,96
闹,14
闹事,14
闹着玩儿,14
闹钟,45
闺女,23
闻,117
闻名,37
阀门,138
阅历,110
阅览室,107
阅读,57
阎王,148
阐述,146
阔,29
阔绰,63
队,126
队伍,126
队员,126
队形,154
队长,31
防,49
防卫,154
防守,154
防御,154
防护,49
防止,49
防汛,74
防治,49
防火墙,139
防疫,128
防盗,49
防盗门,107
防范,49
阳光,143
阳台,107
阳性,86
阴,74
阴天,74
阴影,137
阴性,86
阴暗,36
阴谋,60
阵,45
阵容,126
阵营,15
阶层,63
阶梯,107
阶段,9
阶级,91
阻力,119
阻拦,49
阻挠,72
阻挡,49
阻止,49
阻碍,72
阿姨,23
阿拉伯语,0
附,150
附件,150
附加,150
附和,14
附属,150
附带,150
附近,34
陆军,154
陆地,96
陆续,5
陈列,147
陈旧,29
陈述,146
陌生,25
降,55
降临,90
降价,58
降低,55
降温,55
降落,69
限,70
限于,80
限制,70
限定,70
限度,161
陡,96
院,107
院士,31
院子,107
院长,31
除,33
除了,33
除去,149
除夕,113
除外,149
除此之外,33
除非,33
陨石,59
险,112
陪,151
陪伴,151
陪同,40
陪葬,131
陶冶,46
陶瓷,99
陶醉,66
陷,136
陷入,136
陷阱,60
隆重,40
随,164
随便,20
随即,3
随后,9
随处可见,20
随大溜,36
随心所欲,20
随意,20
随手,20
随时,20
随时随地,20
随机,20
随着,80
随身,20
隐形,82
隐性,86
隐患,79
隐情,89
隐瞒,82
隐私,60
隐约,39
隐蔽,82
隐藏,82
隐身,82
隔,34
隔壁,34
隔开,130
隔离,130
隔阂,130
障碍,79
隧道,69
难,22
难为情,7
难以,22
难以想象,78
难以置信,78
难免,22
难关,79
难受,7
难听,45
难堪,7
难处,79
难度,79
难得,106
难得一见,106
难忘,101
难怪,33
难点,79
难看,7
难说,18
难过,7
难道,33
难题,79
雄伟,75
雄厚,115
集,127
集中,127
集会,40
集体,63
集合,127
集团,64
集结,127
集装箱,103
集资,128
集邮,52
雇,54
雇主,54
雇佣,54
雇员,31
雕,99
雕刻,99
雕塑,52
雨,74
雨水,74
雨衣,43
雪,74
雪上加霜,55
雪山,96
零,55
零下,74
零件,156
零售,92
零花钱,35
零钱,13
零食,51
雷同,10
雾,74
需,22
需求,85
需要,22
震,78
震动,78
震惊,78
震撼,78
霍乱,86
霜,74
露,53
露天,42
露面,56
霸占,91
青,47
青少年,110
青年,110
青春,110
青春期,110
青蛙,148
静,114
静止,114
非,17
非凡,37
非常,48
非得,22
非法,155
非金属,99
靠,80
靠拢,158
靠近,90
面临,152
面前,34
面包,51
面向,158
面子,46
面对,49
面对面,40
面条儿,51
面目全非,72
面积,87
面粉,51
面红耳赤,78
面试,57
面貌,117
面部,21
面面俱到,27
革命,142
革新,142
靴子,43
靶子,44
鞋,43
鞠躬,24
鞭炮,143
鞭策,119
韧性,29
音乐,62
音乐会,62
音像,93
音响,45
音节,0
音量,45
韵味,117
页,93
顶,100
顶多,33
顶尖,37
顶级,37
项,98
项目,122
项链,43
顺,127
顺从,83
顺便,20
顺其自然,114
顺利,134
顺势,3
顺差,102
顺序,95
顺应,80
顺心,114
顺手,20
顺理成章,22
顺畅,10
顺着,158
顺路,41
须,22
顽固,36
顽强,28
顽皮,88
顾,3
顾不上,3
顾不得,3
顾全大局,28
顾及,3
顾客,144
顾虑,7
顾问,31
顿,92
顿时,3
颁发,95
颁奖,95
颁布,157
预习,57
预兆,136
预先,132
预告,157
预售,58
预备,132
预定,70
预感,39
预报,74
预料,89
预期,89
预测,89
预示,146
预算,35
预约,70
预见,89
预言,89
预计,89
预订,70
预赛,95
预防,49
领,55
领事,102
领事馆,102
领会,39
领先,37
领养,151
领军,37
领取,76
领土,91
领域,64
领导,31
领带,43
领悟,39
领略,39
领袖,31
领队,126
颇,48
颈部,21
频率,11
频繁,5
频道,67
频频,5
颓废,7
颗,98
题,57
题材,79
题目,57
颜色,47
额外,150
颠倒,142
颠覆,142
颤抖,12
风,74
风云,145
风俗,131
风光,42
风力,74
风味,117
风和日丽,74
风尚,117
风度,111
风情,117
风景,42
风暴,145
风格,117
风气,117
风水,131
风沙,74
风波,145
风流,111
风浪,145
风筝,103
风范,117
风貌,117
风趣,111
风采,117
风险,121
风雨,97
风风雨雨,97
风餐露宿,97
飘,26
飙升,55
飞,148
飞往,90
飞机,69
飞翔,148
飞船,59
飞行,59
飞行员,154
飞跃,142
飞速,161
食品,51
食堂,92
食宿,92
食欲,86
食物,51
食用,51
餐,92
餐厅,92
餐桌,44
餐饮,92
餐馆,92
饥饿,74
饭,92
饭店,92
饭碗,44
饭馆,92
饮料,51
饮水,138
饮用水,138
饮食,92
饱,92
饱和,55
饱满,115
饲养,148
饲料,148
饶,104
饶恕,104
饺子,51
饼,51
饼干,51
饿,92
馅儿,51
馋,92
馒头,51
首,1
首先,33
首创,122
首席,31
首府,25
首批,95
首次,5
首相,31
首脑,31
首要,84
首都,25
首饰,43
香,117
香味,117
香料,51
香水,43
香油,51
香烟,143
香肠,51
香蕉,51
马,148
马上,3
马力,87
马后炮,36
马戏,62
马桶,107
马虎,112
马路,69
马车,69
驮,100
驯,148
驰名,37
驱动,119
驱逐,105
驳回,68
驻,102
驾,69
驾照,13
驾车,69
驾驭,39
驾驶,69
骂,81
骄傲,78
骇人听闻,36
验,61
验收,61
验证,61
骏马,148
骑,69
骑车,69
骗,60
骗人,60
骗子,60
骚乱,135
骚扰,60
骤然,3
骨头,21
骨干,84
骨折,86
骨气,46
高,115
高中,57
高于,77
高价,58
高低,87
高傲,36
高兴,78
高压,138
高原,96
高大,88
高尔夫球,126
高尚,111
高层,31
高山,96
高峰,113
高峰期,113
高度,87
高手,32
高效,27
高新技术,64
高昂,115
高明,36
高档,50
高涨,55
高温,74
高潮,145
高科技,64
高空,59
高等,57
高级,31
高考,57
高血压,86
高调,146
高贵,75
高超,37
高跟鞋,43
高速,69
高速公路,69
高铁,69
高雅,75
高额,115
高龄,110
鬼,148
魂,148
魄力,46
魅力,117
魔术,62
魔鬼,148
鱼,148
鲁莽,36
鲜,117
鲜明,117
鲜活,117
鲜美,117
鲜艳,47
鲜花,116
鲜血,86
鲨鱼,148
鳄鱼,148
鸟,148
鸟巢,107
鸡,148
鸡蛋,51
鸦雀无声,114
鸭子,148
鸽子,148
鹅,148
鹏程万里,24
鹤立鸡群,143
鹰,148
鹿,148
麻,117
麻将,14
麻木,7
麻烦,7
麻痹,165
麻辣,117
麻醉,108
黄,47
黄昏,19
黄瓜,51
黄色,47
黄金,99
黎明,19
黏,26
黑,47
黑夜,19
黑客,60
黑心,36
黑手,105
黑暗,36
黑板,44
黑白,47
黑色,47
黑马,95
默契,140
默读,57
默默,28
默默无闻,28
鼓,62
鼓动,71
鼓励,119
鼓掌,24
鼓舞,119
鼠,148
鼠标,139
鼻子,21
鼻涕,86
齐,27
齐全,27
齐心协力,28
龙,148
龙舟,103
龟,148
