token,community
通,88
通俗,28
通信,217
通告,216
通宵,18
通常,1
通往,103
通报,148
通用,114
通畅,88
通知,216
通知书,216
通红,11
通缉,172
通行,75
通行证,64
通讯,217
通话,216
通车,75
通过,114
通通,1
通道,88
通顺,88
通风,83
逛,81
逝世,244
逞强,107
逞能,81
速度,58
造,156
造价,199
造假,63
造型,54
造就,156
造成,91
造福,157
造纸术,153
逢,178
逮,124
逮捕,172
逻辑,29
逼,107
逼真,196
逼近,86
逼迫,191
逾期,12
遂心,87
遇,100
遇上,100
遇到,100
遇见,100
遇险,168
遇难,131
遍,4
遍地,19
遍布,19
遏制,51
道,11
道具,209
道德,134
道教,153
道歉,62
道理,29
道路,75
遗产,261
遗传,104
遗体,244
遗嘱,244
遗址,244
遗弃,125
遗忘,125
遗愿,244
遗憾,37
遗物,244
遗留,234
遛,81
遥控,187
遥远,176
遭到,130
遭受,130
遭殃,130
遭遇,130
遮,264
遮盖,63
遵守,227
遵循,227
遵照,227
避,84
避免,51
避暑,214
避难,168
邀,40
邀请,40
那,3
那么,3
那些,1
那会儿,8
那儿,24
那时,8
那时候,8
那样,3
那边,24
那里,24
邪,173
邪恶,108
邮件,216
邮局,112
邮政,126
邮票,12
邮箱,216
邮编,216
邻国,111
邻居,22
郊区,176
郊外,176
郊游,214
郑重,36
部,123
部件,209
部位,20
部分,1
部署,226
部长,30
部门,132
部队,226
都,1
都会,21
都市,176
鄙视,87
酌情,85
配,252
配件,209
配偶,22
配合,14
配备,114
配套,245
配置,252
配送,112
配音,65
酒,43
酒吧,112
酒店,112
酒楼,112
酒水,43
酒精,43
酒鬼,43
酗酒,81
酝酿,182
酣畅,23
酣睡,210
酥,238
酱,69
酱油,69
酷,107
酷似,54
酸,238
酸奶,43
酸甜苦辣,79
酿造,43
醇厚,238
醉,210
醋,69
醒,210
醒悟,210
醒来,210
醒目,265
采,188
采取,224
采用,114
采矿,188
采纳,50
采访,40
采购,67
采集,208
释放,306
里,24
里头,24
里程碑,223
里边,24
里面,24
重,129
重中之重,90
重任,129
重伤,131
重创,130
重叠,9
重合,9
重型,139
重复,4
重大,266
重建,156
重心,204
重播,73
重新,4
重点,90
重现,68
重申,207
重组,61
重要,90
重视,197
重返,103
重量,194
重量级,34
野,167
野兽,205
野外,214
野心,47
野炊,214
野生,205
野营,214
野蛮,108
野餐,214
量,10
金,188
金子,44
金字塔,244
金属,188
金牌,59
金融,12
金钱,38
金额,10
鉴于,185
鉴别,76
鉴定,64
鉴赏,53
针,44
针对,185
针灸,137
针锋相对,180
钉,264
钉子,44
钓鱼,214
钙,184
钞票,12
钟,18
钟头,18
钢,188
钢琴,65
钢笔,44
钥匙,177
钦佩,50
钩,44
钩子,44
钱,186
钱包,12
钱财,63
钳子,44
钻,124
钻石,42
钻研,97
钻空子,63
铁,188
铁路,75
铃,45
铃声,45
铅,188
铅笔,44
铜,188
铜牌,59
铝,188
铭记,125
铲,124
铲子,44
银,188
银幕,65
银牌,59
银行,12
银行卡,12
铸造,211
铺,264
铺路,31
销,67
销售,67
销毁,98
销量,121
锁,264
锁定,76
锅,69
锈,169
错,96
错位,9
错别字,13
错综复杂,129
错觉,161
错误,96
错过,125
锡,188
锤子,44
锦旗,216
键,187
键盘,187
锯,124
锻炼,97
镇,176
镇定,99
镜头,53
镜子,177
镶,211
镶嵌,211
长,194
长久,35
长假,145
长城,307
长处,195
长大,35
长寿,235
长度,194
长征,201
长效,35
长期,35
长期以来,15
长相,133
长短,194
长足,266
长跑,59
长辈,22
长达,10
长远,27
长途,75
门,177
门口,24
门当户对,22
门槛,223
门票,71
门诊,137
门路,186
门铃,45
闪,169
闪烁,169
闪电,169
闭,20
闭幕,160
闭幕式,160
问,152
问世,160
问候,50
问卷,308
问路,41
问题,195
闯,95
闲,8
间,9
间接,61
间断,15
间谍,183
间隔,194
间隙,194
闷,210
闸,117
闹,81
闹事,172
闹着玩儿,81
闹钟,45
闺女,22
闻,238
闻名,165
阀门,222
阅历,134
阅览室,177
阅读,60
阎王,173
阐述,68
阔,277
阔绰,196
队,59
队伍,132
队员,59
队形,226
队长,30
防,51
防卫,226
防守,59
防御,226
防护,51
防止,51
防汛,131
防治,51
防火墙,187
防疫,168
防盗,51
防盗门,177
防范,51
阳光,169
阳台,177
阳性,104
阴,83
阴天,83
阴影,260
阴性,104
阴暗,108
阴谋,63
阵,45
阵容,59
阵营,14
阶层,66
阶梯,177
阶段,149
阶级,111
阻力,38
阻拦,51
阻挠,198
阻挡,51
阻止,51
阻碍,198
阿姨,22
阿拉伯语,13
附,258
附件,258
附加,258
附和,11
附属,258
附带,258
附近,24
陆军,226
陆地,117
陆续,4
陈列,261
陈旧,28
陈述,68
陌生,92
降,58
降临,231
降价,88
降低,58
降温,83
降落,71
限,76
限于,105
限制,198
限定,76
限度,76
陡,117
院,281
院士,30
院子,177
院长,30
除,240
除了,240
除去,240
除夕,145
除外,240
除此之外,39
除非,3
陨石,201
险,232
陪,197
陪伴,197
陪同,40
陪葬,244
陶冶,134
陶瓷,211
陶醉,70
陷,203
陷入,203
陷阱,63
隆重,160
随,292
随便,89
随即,2
随后,56
随处可见,19
随大溜,81
随心所欲,23
随意,89
随手,2
随时,19
随时随地,19
随机,89
随着,185
随身,124
隐形,84
隐性,84
隐患,195
隐情,183
隐瞒,63
隐私,183
隐约,100
隐蔽,84
隐藏,84
隐身,84
隔,24
隔壁,24
隔开,76
隔离,76
隔阂,180
障碍,195
隧道,75
难,21
难为情,37
难以,21
难以想象,164
难以置信,37
难免,21
难关,195
难受,37
难听,45
难堪,37
难处,195
难度,195
难得,92
难得一见,92
难忘,125
难怪,39
难点,195
难看,37
难说,3
难过,37
难道,3
难题,195
雄伟,196
雄厚,143
集,248
集中,248
集会,160
集体,132
集合,248
集团,119
集结,248
集装箱,126
集资,168
集邮,53
雇,57
雇主,30
雇佣,57
雇员,30
雕,211
雕刻,211
雕塑,53
雨,83
雨水,131
雨衣,42
雪,83
雪上加霜,130
雪山,117
零,309
零下,83
零件,209
零售,112
零花钱,199
零钱,12
零食,43
雷同,9
雾,83
需,21
需求,102
需要,21
震,210
震动,80
震惊,37
震撼,37
霍乱,104
霜,83
露,264
露天,142
露面,160
霸占,111
青,169
青少年,141
青年,141
青春,35
青春期,141
青蛙,205
静,23
静止,23
非,154
非凡,34
非常,49
非得,21
非法,63
非金属,188
靠,114
靠拢,204
靠近,86
面临,130
面前,24
面包,43
面向,204
面子,47
面对,185
面对面,40
面条儿,43
面目全非,98
面积,194
面粉,69
面红耳赤,11
面试,60
面貌,138
面部,20
面面俱到,237
革命,146
革新,193
靴子,42
靶子,204
鞋,42
鞠躬,50
鞭炮,218
鞭策,157
韧性,28
音乐,65
音乐会,65
音像,187
音响,45
音节,13
音量,45
韵味,196
页,113
顶,54
顶多,3
顶尖,34
顶级,34
项,123
项目,119
项链,42
顺,167
顺从,62
顺便,2
顺其自然,101
顺利,101
顺势,101
顺差,67
顺序,229
顺应,227
顺心,23
顺手,2
顺理成章,101
顺畅,88
顺着,204
顺路,25
须,21
顽固,108
顽强,97
顽皮,107
顾,93
顾不上,2
顾不得,2
顾全大局,27
顾及,93
顾客,200
顾虑,37
顾问,30
顿,43
顿时,2
颁发,140
颁奖,140
颁布,224
预习,60
预兆,207
预先,182
预告,148
预售,71
预备,182
预定,76
预感,207
预报,131
预料,207
预期,171
预测,207
预示,68
预算,199
预约,71
预见,207
预言,207
预计,207
预订,71
预赛,59
预防,51
领,190
领事,257
领事馆,257
领会,179
领先,34
领养,174
领军,34
领取,33
领土,111
领域,119
领导,30
领带,42
领悟,179
领略,161
领袖,57
领队,59
颇,49
颈部,20
频率,10
频繁,4
频道,73
频频,4
颓废,37
颗,123
题,60
题材,65
题目,60
颜色,169
额外,258
颠倒,26
颠覆,193
颤抖,11
风,79
风云,79
风俗,175
风光,196
风力,83
风味,238
风和日丽,83
风尚,196
风度,196
风情,196
风景,196
风暴,79
风格,196
风气,175
风水,242
风沙,131
风波,109
风流,196
风浪,79
风筝,218
风范,196
风貌,196
风趣,99
风采,196
风险,51
风雨,79
风风雨雨,79
风餐露宿,97
飘,246
飙升,58
飞,205
飞往,103
飞机,71
飞翔,205
飞船,201
飞行,71
飞行员,71
飞跃,223
飞速,49
食品,43
食堂,43
食宿,112
食欲,104
食物,43
食用,43
餐,43
餐厅,112
餐桌,177
餐饮,43
餐馆,112
饥饿,97
饭,43
饭店,112
饭碗,44
饭馆,112
饮料,43
饮水,222
饮用水,222
饮食,43
饱,43
饱和,58
饱满,143
饲养,205
饲料,205
饶,125
饶恕,62
饺子,43
饼,43
饼干,43
饿,210
馅儿,43
馋,238
馒头,43
首,65
首先,39
首创,156
首席,30
首府,176
首批,4
首次,4
首相,57
首脑,57
首要,90
首都,176
首饰,42
香,238
香味,238
香料,69
香水,43
香油,69
香烟,218
香肠,43
香蕉,48
马,205
马上,2
马力,194
马后炮,189
马戏,65
马桶,177
马虎,96
马路,75
马车,75
驮,124
驯,205
驰名,165
驱动,157
驱逐,172
驳回,74
驻,257
驾,75
驾照,64
驾车,75
驾驭,179
驾驶,75
骂,87
骄傲,37
骇人听闻,108
验,208
验收,64
验证,208
骏马,205
骑,75
骑车,75
骗,63
骗人,63
骗子,63
骚乱,172
骚扰,198
骤然,49
骨头,20
骨干,30
骨折,104
骨气,47
高,221
高中,60
高于,86
高价,88
高低,64
高傲,108
高兴,37
高压,222
高原,117
高大,133
高尔夫球,59
高尚,99
高层,30
高山,117
高峰,149
高峰期,149
高度,301
高手,34
高效,88
高新技术,119
高昂,88
高明,108
高档,196
高涨,58
高温,83
高潮,149
高科技,119
高空,71
高等,60
高级,30
高考,60
高血压,104
高调,207
高贵,196
高超,34
高跟鞋,42
高速,75
高速公路,75
高铁,75
高雅,196
高额,33
高龄,141
鬼,173
魂,173
魄力,47
魅力,196
魔术,65
魔鬼,173
鱼,205
鲁莽,108
鲜,238
鲜明,266
鲜活,238
鲜美,238
鲜艳,169
鲜花,48
鲜血,246
鲨鱼,205
鳄鱼,205
鸟,205
鸟巢,142
鸡,205
鸡蛋,48
鸦雀无声,11
鸭子,205
鸽子,205
鹅,205
鹏程万里,23
鹤立鸡群,266
鹰,205
鹿,205
麻,238
麻将,81
麻木,37
麻烦,37
麻痹,104
麻辣,238
麻醉,137
黄,169
黄昏,18
黄瓜,48
黄色,169
黄金,188
黎明,18
黏,69
黑,169
黑夜,18
黑客,187
黑心,173
黑手,172
黑暗,108
黑板,177
黑白,169
黑色,169
黑马,59
默契,192
默读,60
默默,97
默默无闻,97
鼓,65
鼓动,191
鼓励,157
鼓掌,50
鼓舞,157
鼠,205
鼠标,187
鼻子,20
鼻涕,246
齐,127
齐全,36
齐心协力,27
龙,205
龙舟,126
龟,205
