token,community
生涯,50
生物,1261
生理,469
生病,1263
生硬,512
生育,1082
生词,543
生长,854
用,548
用不着,134
用于,193
用人,404
用力,220
用功,784
用品,980
用处,1250
用得着,1250
用心,190
用意,765
用户,942
用来,269
用法,193
用途,193
用餐,476
甩,1192
田,1276
田径,302
由,553
由于,507
由来,687
由此,181
由此可见,181
由此看来,181
由衷,547
甲,207
申办,280
申报,91
申请,91
申领,928
电,623
电信,491
电力,890
电动,361
电动车,361
电台,847
电器,698
电子版,290
电子邮件,489
电影,93
电影院,370
电报,489
电梯,1253
电池,623
电源,623
电灯,394
电线,1268
电网,890
电脑,685
电视,847
电视剧,93
电视台,847
电视机,698
电讯,491
电话,300
电车,656
电铃,971
电饭锅,698
男,402
男人,402
男士,402
男女,402
男子,402
男孩儿,402
男性,402
男朋友,506
男生,402
画,238
画儿,238
画册,195
画家,238
画展,238
画蛇添足,374
画面,1014
画龙点睛,956
畅谈,741
畅通,177
畅销,1217
界,1140
界定,1090
界线,1140
界限,1140
畏惧,146
畏缩,146
留,568
留下,568
留学,86
留学生,244
留心,669
留念,924
留恋,1175
留意,669
留神,669
留言,489
略,49
略微,49
番,1013
番茄,844
畸形,1061
疏导,1085
疏忽,611
疏散,495
疏通,177
疑惑,991
疑点,1179
疑虑,991
疑问,991
疗养,467
疗效,798
疗法,266
疫苗,266
疯,1058
疯子,618
疯狂,1058
疲倦,793
疲劳,793
疲惫,793
疲惫不堪,793
疼,176
疼痛,176
疾病,885
病,885
病人,480
病床,480
病情,885
病房,480
病毒,488
病症,885
症状,885
症结,992
痒,176
痕迹,1163
痛,176
痛心,497
痛快,1278
痛苦,1210
痰,969
痴呆,885
痴心,34
痴迷,937
瘟疫,488
瘦,717
瘫,15
瘫痪,250
瘾,899
癌,885
癌症,885
登,1298
登山,704
登录,104
登机,108
登记,91
登陆,1298
白,1234
白天,24
白白,1231
白色,1234
白菜,844
白酒,902
白领,101
百,67
百分比,413
百分点,1204
百合,844
百科全书,195
百货,188
的,771
的确,876
的话,771
皆,303
皇上,655
皇后,655
皇室,655
皇宫,655
皇帝,655
皮,1299
皮包,333
皮带,1193
皮球,740
皮肤,406
皮鞋,105
皱,619
盆,816
盈利,209
益处,396
盏,213
盐,526
监察,1300
监护,1301
监控,1214
监测,454
监狱,563
监督,1300
监管,1300
监视,1214
盒,333
盒子,333
盒饭,259
盖,1022
盖子,1269
盗,586
盗版,633
盗窃,586
盘,279
盘子,816
盘算,1302
盛,561
盛会,478
盛大,455
盛开,1260
盛气凌人,1052
盛行,674
盟友,331
目不转睛,1275
目中无人,617
目光,1275
目前,1072
目录,868
目标,1091
目的,765
目的地,734
目睹,401
目瞪口呆,150
盯,1016
盲人,498
盲目,21
直,1020
直到,272
直升机,1098
直奔,728
直径,531
直接,47
直播,847
直线,1248
直至,272
直观,292
直视,1275
直觉,977
直达,644
相互,312
相传,657
相伴,380
相似,45
相依为命,380
相信,451
相关,1111
相反,883
相同,45
相声,393
相处,380
相对,49
相对而言,58
相差,600
相应,1111
相当,744
相当于,127
相提并论,949
相机,999
相比,143
相比之下,181
相片,999
相等,45
相约,988
相继,346
相识,380
相辅相成,949
相连,949
相通,949
相遇,1303
盼,955
盼望,955
省,329
省事,559
省略,907
省钱,559
眉开眼笑,479
眉毛,785
看,53
看上去,511
看不起,1117
看中,1117
看似,511
看作,267
看出,889
看到,171
看台,532
看好,317
看待,1109
看得出,889
看得见,171
看得起,1117
看成,267
看护,1301
看望,869
看来,511
看样子,511
看法,1176
看热闹,1237
看病,480
看管,1301
看见,171
看起来,511
看重,140
真,1159
真假,751
真实,358
真心,1159
真情,379
真挚,803
真正,1159
真理,212
真的,1159
真相,123
真空,954
真诚,803
眨眼,1275
眼,1275
眼下,1072
眼光,1304
眼前,686
眼泪,904
眼界,1304
眼看,44
眼睛,1275
眼神,903
眼红,1117
眼色,1275
眼里,686
眼镜,905
着,341
着力,192
着实,876
着急,1169
着想,347
着手,113
着火,359
着眼,192
着眼于,192
着落,1186
着迷,937
着重,192
睁,1275
睡,15
睡眠,604
睡着,15
睡袋,335
睡觉,604
督促,1152
瞄准,1110
瞅,53
瞎,182
瞒,1305
瞧,53
瞧不起,1117
瞩目,395
瞪,1275
瞬间,14
瞻仰,1262
矛头,1110
矛盾,350
矣,303
知名,298
知名度,417
知己,506
知觉,977
知识,37
知识分子,538
知足,1137
知道,344
矫正,1227
短,63
短信,489
短处,396
短暂,608
短期,205
短片,93
短缺,551
短裤,105
矮,231
矮小,231
石头,1006
石油,372
矿,372
矿泉水,697
矿藏,372
码,363
码头,607
砂糖,526
砍,738
研制,1147
研发,1147
研究,1147
研究所,737
研究生,737
研讨,198
砖,1006
破,759
破产,589
破坏,496
破旧,692
破案,383
破灭,589
破碎,1235
破裂,1235
破解,635
破除,635
砸,1190
硕士,737
硕果,260
硬,1287
硬件,1000
硬币,1306
硬朗,201
硬盘,685
确保,71
确信,451
确凿,1293
确切,714
确定,993
确实,876
确立,763
确认,767
确诊,1274
碍事,170
碎,1023
碑,659
碗,816
碧绿,1064
碰,1190
碰上,1303
碰到,1303
碰巧,598
碰撞,702
碰见,1303
碰钉子,90
碳,1042
磁卡,17
磁带,633
磁盘,685
磅,392
磋商,381
磕,1190
磨,1185
磨合,1185
磨损,898
磨难,1210
礁石,833
示威,881
示意,299
示范,360
礼,973
礼仪,327
礼品,973
礼堂,998
礼拜,753
礼服,105
礼物,973
礼貌,872
社,858
社交,386
社会,1265
社会主义,639
社区,329
社团,837
社论,290
祈祷,324
祖传,484
祖先,200
祖国,237
祖宗,200
祖母,73
祖父,73
祖籍,523
祝,70
祝愿,70
祝福,70
祝贺,70
神,441
神仙,441
神圣,482
神奇,137
神态,903
神情,903
神气,903
神秘,137
神经,811
神话,485
祥和,1083
票,967
票价,967
票房,93
祭,952
祭奠,952
祭祀,327
祸害,851
禁不住,133
禁区,740
禁忌,1171
禁止,135
禅杖,739
福,561
福利,1066
福气,959
离,265
离不开,364
离奇,137
离婚,747
离开,728
离职,114
离谱儿,418
禾苗,854
秀丽,906
秀美,906
私下,610
私事,355
私人,996
私家车,361
私房钱,1306
私有,996
私立,243
私自,135
私营,996
秃,785
秉承,192
秋天,695
秋季,695
种,229
种子,258
种族,274
种植,694
种种,8
种类,749
科,1129
科学,620
科学家,189
科幻,93
科技,762
科普,486
科目,107
科研,1147
秒,753
秘书,277
秘书长,277
秘密,569
秘方,1068
秘诀,1068
租,235
租赁,235
租金,235
秤,752
秧歌,393
秩序,713
积,1224
积极,800
积极性,701
积淀,1224
积累,1224
积蓄,1224
称为,267
称作,267
称号,242
称呼,443
称赞,575
移,1087
移交,375
移动,491
移植,636
移民,1087
稀,1108
稀奇,137
稀少,1108
稀罕,305
程序,651
程度,110
稍,49
稍候,118
稍后,124
稍微,49
稍稍,49
税,382
税务,382
税收,382
稠,1287
稠密,1064
稳,247
稳健,247
稳固,932
稳妥,754
稳定,247
稳重,201
稻草,1006
稿子,649
穆斯林,274
穴位,406
究竟,163
穷,1103
穷人,96
空,279
空中,103
空儿,322
空军,675
空前,297
空地,103
空想,603
空气,954
空白,1034
空荡荡,711
空虚,711
空调,698
空间,535
空隙,322
空难,1098
穿,105
穿小鞋,724
穿着,105
穿越,1286
穿过,1286
突出,1055
突击,221
突发,359
突如其来,1307
突然,3
突破,759
突破口,992
窃取,569
窄,1105
窍门,1068
窑,1102
窒息,250
窗口,787
窗台,914
窗子,914
窗帘,335
窗户,914
窘迫,972
窜,699
窝,15
窟窿,1235
立,592
立交桥,419
立体,75
立刻,3
立功,797
立即,3
立场,1176
立方,392
立方米,392
立足,192
竖,1020
站,1308
站住,518
站台,656
站立,1308
竞争,351
竞技,302
竞相,346
竞赛,841
竞选,591
竟,662
竟敢,662
竟然,662
章,855
竣工,809
童年,435
童话,485
竭力,349
竭尽全力,349
端,97
端午节,251
端正,1227
竹子,915
竹竿,739
笑,479
笑声,964
笑容,903
笑脸,903
笑话,1141
笔,1003
笔记,1160
笔记本,685
笔试,748
笛子,315
符号,907
符合,921
笨,182
笨蛋,618
笨重,692
第,1
第一手,1293
第一线,542
第二,1
笼子,1269
笼统,512
笼罩,1156
等,453
等于,127
等候,1167
等到,1167
等待,1167
等级,253
筋,1299
筐,333
筑,1025
筒,816
答,830
答复,830
答应,167
答案,830
答辩,1309
策划,357
策略,1145
筛,946
筛选,1208
筷子,739
筹,307
筹划,357
筹办,280
筹备,357
筹措,307
筹码,343
筹集,307
签,838
签名,924
签字,838
签约,838
签署,838
签订,838
签证,928
简介,868
简体字,907
简化,472
简单,692
简历,1310
简易,692
简洁,474
简直,876
简短,1095
简称,443
简要,678
简陋,692
算,1302
算了,1302
算是,560
算盘,1302
算计,1302
算账,1302
管,1268
管子,1268
管家,567
管教,1301
管理,1311
管理费,384
管用,1250
管辖,1129
管道,1268
箭,781
箱,333
箱子,333
篇,855
篇幅,649
篮球,302
簇拥,820
米,392
米饭,259
类,749
类似,45
类别,749
类型,749
粉,1312
粉丝,942
粉碎,562
粒,213
粗,1299
粗心,611
粗心大意,611
粗暴,1241
粗略,504
粗糙,692
粗鲁,1241
粘,1287
粥,821
粪,969
粪便,969
粮食,258
粽子,821
精,1313
精力,795
精华,1313
精品,1313
精妙,1075
精彩,806
精心,194
精打细算,1302
精明,1232
精疲力竭,793
精益求精,180
精确,714
精神,577
精神病,885
精简,472
精练,1095
精细,953
精美,474
精致,474
精英,101
精通,784
精髓,1313
糊,1287
糊涂,1049
糖,526
糖尿病,885
糖果,74
糟,62
糟糕,62
系,364
系列,1215
系统,1153
紊乱,1061
素,207
素不相识,1070
素养,409
素描,238
素材,1293
素质,409
素食,1171
索取,1314
索性,152
索赔,106
紧,222
紧凑,474
紧密,670
紧张,146
紧急,495
紧接着,124
紧紧,220
紧缩,222
紧缺,551
紧迫,225
紫,1234
累,989
累积,1224
累计,12
絮叨,596
繁体字,907
繁华,599
繁忙,825
繁殖,681
繁荣,672
繁重,225
纠正,1227
纠纷,350
纠缠,1168
红,1234
红包,973
红扑扑,786
红润,632
红火,1277
红灯,588
红眼,1275
红色,1234
红茶,1271
红薯,844
红酒,902
纤维,940
约,12
约会,747
约定,993
约定俗成,327
约束,778
级,253
级别,253
纪实,1315
纪录,759
纪录片,93
纪律,713
纪念,455
纪念日,455
纪念碑,659
纪念馆,659
纬度,1010
纯,1316
纯净水,697
纯朴,815
纯洁,815
纯粹,815
纱,214
纲要,1099
纲领,1099
纳入,643
纳税,382
纳税人,382
纳闷儿,150
纵容,822
纵横交错,1064
纵深,1284
纵然,42
纵观,507
纷纷,346
纸,1003
纺织,214
纽带,670
纽扣,1193
线,1317
线条,1248
线索,1293
线路,1317
练,1027
练习,1027
组,997
组合,829
组建,580
组成,1161
组织,727
组装,779
组长,277
绅士,96
细,953
细微,953
细心,953
细胞,811
细腻,953
细致,953
细节,953
细菌,1101
织,214
终于,1073
终止,249
终点,729
终生,50
终究,1073
终结,944
终身,50
经,553
经久不息,801
经典,1313
经历,860
经受,896
经商,366
经常,157
经度,1010
经济,693
经理,277
经营,1311
经贸,219
经费,407
经过,271
经验,430
绑,927
绑架,420
结,927
结冰,696
结合,839
结婚,747
结实,231
结尾,276
结局,276
结晶,719
结束,944
结构,1255
结果,791
结论,1176
结识,1303
绕,820
绕行,385
绘声绘色,730
绘画,238
给,735
给予,126
络绎不绝,982
绝,148
绝大多数,16
绝对,148
绝技,1068
绝招,1068
绝望,497
绝缘,891
绞,817
统一,839
统治,187
统筹,839
统统,2
统计,504
绣,783
继,1318
继承,484
继母,73
继父,73
继续,570
继而,199
续,570
绯闻,483
绰号,443
绳子,739
维修,565
维护,566
维持,570
维生素,940
绷,817
绷带,494
综上所述,181
综合,39
绽放,631
绿,1234
绿化,583
绿地,583
绿灯,588
绿色,520
绿茶,1271
缅怀,952
缆车,656
缓,1226
缓和,1226
缓慢,802
缓缓,824
缓解,635
缕,213
编,1228
编写,1228
编制,582
编剧,289
编号,916
编排,1228
编辑,290
编造,502
缘分,959
缘故,862
缝,1235
缝合,494
缠,927
缤纷,371
缩,222
缩小,716
缩影,308
缩水,81
缩短,716
缴,382
缴纳,382
缴费,663
缸,816
缺,173
缺乏,173
缺口,551
缺失,173
缺少,173
缺席,173
缺点,396
缺陷,396
罐,816
罐头,697
网,367
网上,191
网友,942
网吧,370
网址,104
网民,942
网点,188
网球,302
网站,191
网络,491
网页,104
罕见,305
罗,65
罚,223
罚款,223
罢了,1319
罢休,1178
罢免,114
罢工,881
罩,481
罪,1131
罪恶,183
罪犯,475
罪魁祸首,862
置,1132
羊,638
美,1089
美中不足,1123
美丽,1089
美人,1089
美元,392
美化,1218
美味,255
美女,402
美好,1089
美妙,1089
美容,236
美德,409
美景,906
美术,238
美滋滋,128
美满,1137
美观,474
美金,392
美食,255
羞愧,497
羡慕,547
群,1004
群众,415
群体,101
羽毛球,302
羽绒服,105
翅膀,442
翘,76
翠绿,1064
翻,1190
翻天覆地,297
翻来覆去,25
翻番,81
翻译,248
耀眼,395
老,245
老乡,331
老人,503
老人家,503
老伴儿,503
老公,506
老化,898
老大,1320
老太太,503
老头儿,503
老婆,506
老字号,1321
老实,689
老家,330
老师,622
老年,245
老是,560
老朋友,331
老板,1320
老汉,503
老王,503
老百姓,415
老远,1026
考,748
考场,748
考察,869
考核,179
考生,748
考虑,683
考试,748
考量,683
考题,543
考验,700
者,676
而,199
而且,199
而已,1319
而是,199
耍,1150
耍赖,1150
耐,1172
耐人寻味,806
耐心,1172
耐性,1172
耕地,994
耗,1279
耗时,271
耗费,1279
耳光,1190
耳朵,874
耳机,971
耳熟能详,298
耳目一新,513
耳闻目睹,401
耸立,592
耻笑,893
耻辱,908
耽搁,1143
耽误,1143
耿直,232
聊,741
聊天儿,261
聋,965
聋人,498
职业,185
职业病,488
职位,404
职务,80
职员,408
职工,408
职权,769
职能,306
职责,306
联合,666
联合国,549
联想,1181
联手,666
联欢,988
联盟,477
联系,670
联络,378
联网,410
联赛,203
联邦,591
聘,1138
聘任,80
聘用,1138
聘请,1138
聚,720
聚会,988
聚精会神,190
聚集,720
聪明,320
肇事,359
肉,1069
肌肉,406
肌肤,1104
肖像,238
肚子,874
肝,811
肝脏,811
肠,811
股,88
股东,88
股份,88
股市,416
股民,942
股票,88
肢体,406
肥,717
肥料,258
肥沃,994
肥皂,1264
肥胖,717
肩,874
肩膀,874
肩负,306
肯,167
肯定,28
肺,811
肾,811
肿,176
肿瘤,811
胀,176
胃,811
胃口,673
胆,1041
胆子,1041
胆小,320
胆怯,146
背,1135
背包,333
背叛,1322
背后,123
背心,105
背景,111
背着,1135
背诵,332
背面,64
胎,621
胎儿,621
胖,717
胖子,618
胚胎,636
胜,732
胜任,1290
胜出,732
胜利,732
胜负,768
胡子,785
胡思乱想,603
胡说,501
胡闹,1150
胳膊,874
胶囊,266
胶带,1033
胶水,1287
胶片,999
胸有成竹,434
胸膛,874
胸部,874
能,452
能人,1154
能力,1035
能否,452
能够,452
能干,602
能源,890
能耐,1172
能耗,362
能量,792
脂肪,940
脆,901
脆弱,1017
脉搏,1323
脉络,1323
脊梁,836
脏,1249
脑子,1049
脑海,686
脑筋,1049
脑袋,874
脖子,874
脚,874
脚印,1163
脚步,788
脱,1324
脱口而出,479
脱离,983
脱节,1288
脱落,898
脱身,1223
脱颖而出,1208
脸,903
脸盆,816
脸色,903
脸颊,874
脾,811
脾气,232
腊月,251
腐化,898
腐朽,187
腐烂,898
腐蚀,898
腐败,161
腔,811
腥,901
腰,874
腹泻,176
腹部,874
腺,811
腾,561
腿,874
膜,1042
膝盖,874
膨胀,1040
膳食,940
自,364
自主,1296
自从,758
自以为是,617
自信,1114
自信心,1114
自力更生,1296
自动,410
自助,410
自卑,1114
自卫,1077
自发,1124
自在,1126
自如,1278
自始至终,52
自学,784
自尊,1114
自尊心,1114
自己,405
自强不息,153
自愿,1124
自我,1114
自杀,1263
自来水,1009
自然,411
自然界,411
自然而然,117
自理,665
自由,1126
自由自在,1126
自相矛盾,912
自私,617
自私自利,617
自称,917
自立,1296
自行,1124
自行车,361
自觉,117
自言自语,479
自豪,671
自负,617
自责,497
自费,665
自身,684
臭,1249
至,272
至于,168
至今,52
至关重要,291
至少,1029
至此,181
致,391
致使,449
致力于,192
致命,227
致富,366
致敬,70
致辞,83
舅舅,73
舆论,1265
舌头,874
舍不得,554
舍得,167
舒服,571
舒畅,1278
舒适,571
舔,918
舞,294
舞厅,370
舞台,393
舞蹈,393
航天,846
航天员,846
航海,607
航班,1098
航空,1098
航行,607
航运,607
舱,1253
舵手,812
船,607
船只,607
船员,607
船桨,739
船舶,607
船长,607
艘,607
良,561
良好,968
良心,861
良性,368
艰巨,225
艰苦,1210
艰苦奋斗,153
艰辛,1210
艰险,1210
艰难,1210
色,1234
色彩,371
艳丽,371
艺人,448
艺术,238
艾滋病,488
节,855
节俭,1081
节假日,466
节奏,788
节日,251
节气,251
节水,520
节目,847
节省,1279
节约,1279
节能,520
节衣缩食,211
芝士,74
芝麻,844
芦花,442
芬芳,901
芭蕾,393
芯片,1000
花,1260
花卉,1260
花园,316
花样,1258
花瓣,1260
花瓶,816
花生,844
花纹,783
花费,1279
芽,854
苍蝇,1101
苏醒,1180
苗,854
苗头,576
苗条,231
苛刻,1206
若,42
若干,8
苦,1210
苦力,460
苦心,795
苦恼,499
苦笑,479
苦练,784
苦难,1210
英俊,231
英勇,153
英文,248
英语,248
英镑,416
英雄,360
苹果,1325
茂密,1064
茂盛,1064
范围,1090
范畴,1090
茄子,844
茅台,902
茎,854
茫然,146
茶,1271
茶叶,1271
茶道,620
荆棘,60
草,915
草原,206
草地,206
草坪,532
草案,664
荒,1276
荒凉,599
荒诞,912
荒谬,912
荡漾,1246
荣幸,671
荣获,242
荣誉,242
荧光,394
药,254
药品,254
药店,188
药方,254
药材,254
药水,1264
药片,266
药物,266
荷花,1260
莫名其妙,1307
莫过于,1008
莫非,270
莲子,844
获,892
获取,892
获奖,242
获得,892
获悉,428
获胜,732
菊花,1260
菜,821
菜单,1257
菜市场,188
菩萨,537
萌发,854
萌芽,854
萍水相逢,1070
萎缩,159
萝卜,844
营业,605
营养,940
营救,495
营造,763
萧条,159
落,115
落下,1212
落后,629
落地,1094
落实,1094
落差,600
落户,1007
著作,195
著名,298
葡萄,844
葡萄酒,902
董事,277
董事会,88
董事长,277
葬,659
葬礼,952
葱,526
蒙,680
蒜,844
蒸,99
蓝,1234
蓝图,1091
蓝天,313
蓝色,1234
蓝领,101
蓬勃,1252
蔓延,1040
蔬菜,844
蕴涵,679
蕴藏,679
薄,632
薄弱,173
薪水,1066
薯条,74
薯片,697
藏,1024
藏匿,1024
藏品,845
藏身,1024
藤椅,335
蘑菇,844
蘸,975
虎,638
虐待,557
虔诚,1174
虚,1233
虚伪,617
虚假,502
虚幻,603
虚弱,793
虚心,166
虚拟,358
虚构,502
虫子,1101
虽,52
虽然,175
虽说,175
虾,1069
蚊子,1101
蚊帐,335
蛇,638
蛋,1069
蛋白质,940
蛋糕,74
蛮,744
蜂蜜,1271
蜜,1312
蜜月,734
蜜蜂,442
蜡,1287
蜡烛,1155
融,387
融入,643
融化,696
融合,839
融洽,369
螺丝,456
蠢,182
血,969
血压,529
血栓,811
血液,811
血管,811
血缘,200
血脉,1323
行,1041
行业,208
行为,6
行人,419
行使,769
行列,308
行动,6
行家,189
行情,843
行政,840
行李,108
行程,734
行走,1308
行驶,588
衍生,1215
衔接,839
街,419
街头,323
街道,329
衡量,179
衣服,105
衣架,335
衣食住行,476
补,1034
补习,107
补偿,888
补充,1034
补助,888
补救,1034
补给,1294
补考,107
补课,107
补贴,888
表,1001
表决,879
表彰,242
表态,637
表情,903
表扬,947
表明,446
表格,1001
表演,393
表率,360
表现,98
表白,376
表示,428
表达,818
表述,818
表面,64
衬托,956
衬衣,105
衬衫,105
衰减,159
衰弱,159
衰竭,250
衰老,1104
衰退,159
衷心,70
袋,333
袖手旁观,1237
袖珍,239
袜子,105
被,896
被动,1282
被告,106
被子,335
被捕,420
被迫,152
袭击,420
裁,1097
裁决,106
裁判,106
裁定,106
裂,1235
裂痕,1235
裂缝,1235
装,1229
装修,809
装备,1229
装扮,319
装置,891
装饰,783
裙子,105
裤子,105
裸,640
裸露,640
裹,640
西,210
西北,210
西医,236
西南,210
西方,490
西班牙语,248
西瓜,844
西红柿,844
西装,105
西边,210
西部,210
西餐,255
要,145
要不,4
要不是,270
要不然,4
要么,1187
要命,22
要好,143
要害,961
要强,143
要是,42
要求,1220
要点,291
要素,986
要紧,291
要领,1068
覆盖,1199
见,171
见义勇为,498
见仁见智,46
见到,171
见外,130
见效,772
见解,1176
见证,401
见识,401
见过,171
见钱眼开,1116
见面,380
观众,942
观光,1113
观察,808
观念,459
观感,527
观摩,869
观望,132
观测,454
观点,1176
观看,1262
观赏,1262
规划,1091
规则,713
规定,664
规律,661
规格,531
规模,413
规矩,713
规范,224
视为,267
视力,529
视察,869
视线,1275
视觉,977
视角,1304
视野,1304
视频,847
觉,1180
觉得,451
觉悟,1180
觉醒,1180
角,76
角度,1304
角色,289
角落,599
角逐,351
解,635
解体,589
解决,635
解剖,1256
解围,877
解开,635
解放,1324
解救,495
解散,114
解析,1157
解答,830
解脱,1324
解说,1157
解读,1157
解释,1157
解除,635
解雇,114
触动,782
触摸,527
触犯,691
触目惊心,908
触觉,977
言行,6
言论,6
言语,6
言辞,6
警告,615
警官,383
警察,383
警惕,669
警车,361
警钟,1326
譬如,144
譬如说,144
计,1302
计划,1091
计时,587
计策,285
计算,504
计算机,1000
计较,140
订,1092
订单,1092
订婚,747
订立,838
订购,1092
认,344
认为,451
认出,889
认可,575
认同,575
认定,767
认得,344
认真,190
认知,1216
认证,928
认识,344
认错,376
讥笑,893
讨,1085
讨人喜欢,320
讨价还价,381
讨厌,937
讨好,1206
讨论,741
让,449
让座,108
让步,933
训,1027
训练,1027
议,293
议会,591
议员,591
议程,1099
议论,66
议题,293
记,1160
记住,1173
记号,907
记录,1160
记得,1173
记忆,849
记忆犹新,849
记者,1062
记载,818
讲,428
讲学,894
讲座,198
讲究,521
讲解,1157
讲话,83
讲课,107
讲述,818
许,24
许可,928
许可证,928
许多,8
讹诈,819
论坛,198
论文,649
论证,1327
论述,818
讽刺,893
设,1132
设备,456
设定,993
设想,1181
设施,11
设法,349
设立,280
设置,1132
设计,761
设计师,761
访谈,198
访问,447
诀别,952
诀窍,1068
证,928
证书,928
证人,1293
证件,928
证实,446
证据,1293
证明,446
评,179
评价,179
评估,179
评判,179
评委,273
评定,179
评审,179
评论,830
评论员,1062
评选,242
识,813
识别,751
识字,1050
诈骗,586
诉苦,596
诉讼,106
诉说,596
诊所,480
诊断,1274
词,907
词典,195
词汇,907
词语,907
译,248
试,1122
试卷,543
试图,349
试探,1122
试点,1094
试用,1122
试用期,572
试行,1094
试题,543
试验,1093
诗,294
诗人,538
诗歌,538
诚信,546
诚实,803
诚心诚意,803
诚恳,803
诚意,803
诚挚,803
话,1141
话剧,393
话筒,971
话语,6
话费,384
话题,293
诞生,1215
诞辰,455
询问,866
该,109
详尽,678
详细,678
诧异,150
语气,903
语法,248
语言,248
语音,410
误,1328
误会,1328
误区,1328
误导,1328
误差,600
误解,1328
诱人,1089
诱发,391
诱惑,700
诱饵,819
说,428
说不上,46
说不定,4
说到底,774
说实话,689
说干就干,689
说情,974
说明,446
说明书,1001
说服,615
说法,1176
说白了,58
说真的,689
说老实话,689
说话,1148
说谎,501
说道,479
说闲话,1148
请,647
请假,100
请坐,155
请客,974
请帖,973
请教,155
请柬,973
请求,112
请进,630
请问,164
诸位,647
诸多,8
诸如此类,144
诺言,637
读,332
读书,784
读者,942
读音,907
诽谤,558
课,107
课堂,107
课文,543
课本,195
课程,107
课题,1147
谁,163
调,1329
调侃,893
调动,782
调度,1086
调控,1329
调整,581
调料,526
调查,1259
调皮,320
调研,869
调节,1329
调解,106
调试,809
谅解,838
谈,741
谈不上,46
谈判,381
谈到,428
谈论,741
谈话,381
谈起,741
谋害,420
谋求,324
谋生,366
谎言,501
谎话,501
谜,1179
谜团,1179
谜底,1179
谜语,1179
谢谢,573
谣言,483
谦虚,166
谦逊,201
谨慎,226
谱,1330
谴责,893
豁,935
豁出去,731
豁达,201
豆制品,340
豆子,844
豆浆,697
豆腐,821
象征,926
豪华,931
豹,638
贝壳,1280
负,365
负担,306
负有,306
负责,1213
负责人,277
负面,1282
贡献,260
财产,1314
财力,407
财务,356
财富,1314
财政,407
财物,1314
财经,1062
责任,306
责任感,577
责备,893
责怪,893
败,732
账,1302
账单,440
账号,17
账户,17
货,856
货币,416
货物,597
货车,361
货运,823
质地,632
质朴,815
质疑,991
质量,963
质问,893
贩卖,586
贪,813
贪婪,617
贪污,161
贪玩儿,320
贫困,1103
贫富,1103
贫穷,1103
贬值,416
购,337
购买,337
购物,919
贮藏,574
贯彻,1094
贯穿,652
贯通,177
贱,182
贴,1022
贴切,714
贴近,265
贵,559
贵宾,447
贵族,655
贵重,931
贷款,579
贸易,597
费,384
费劲,158
费用,407
贺信,70
贺卡,973
贺电,70
贼,1100
贿赂,161
资产,922
资助,307
资历,430
资料,997
资本,922
资本主义,187
资格,430
资深,189
资源,922
资讯,578
资金,922
赋予,1196
赌,119
赌博,102
赎,958
赏,1262
赐,1106
赐教,155
赔,365
赔偿,888
赔钱,366
赖,1305
赚,366
赚钱,366
赛,203
赛场,532
赛跑,351
赛车,361
赞不绝口,547
赞助,307
赞叹,547
赞叹不已,547
赞同,575
赞成,879
赞扬,575
赞美,947
赞许,575
赞赏,575
赠,1106
赠送,1106
赡养,1082
赢,732
赢家,732
赢得,892
赤字,407
赫然,662
走,1308
走后门,974
走廊,334
走开,518
走弯路,125
走投无路,54
走私,586
走路,1308
走过,1286
走过场,125
走近,265
走进,728
赴,728
赶,1065
赶上,1288
赶不上,1288
赶到,728
赶往,728
赶忙,3
赶快,3
赶紧,3
赶赴,728
起,1207
起伏,831
起初,626
起到,544
起劲,128
起床,604
起来,82
起步,646
起源,687
起点,729
起码,1029
起程,728
起草,582
起诉,106
起跑线,646
起飞,1098
趁,510
趁早,871
趁机,510
趁着,510
超,127
超出,127
超前,629
超市,188
超标,362
超级,204
超越,127
超车,588
超过,127
超速,588
越,744
越发,744
越来越,744
越过,1286
趋于,156
趋势,843
趟,1165
趣味,197
足,624
足以,452
足够,624
足智多谋,1232
足球,302
足迹,1163
趴,15
跌,81
跑,1065
跑步,1027
跑车,361
跑道,532
跑龙套,289
距,265
距离,265
跟,178
跟上,1288
跟不上,1288
跟前,41
跟踪,808
跟随,1331
跨,1286
跨国,240
跨越,1286
跪,457
路,419
路上,60
路人,1070
路况,385
路口,419
路子,285
路段,419
路灯,394
路程,60
路线,1317
路边,41
路过,835
路途,60
路面,419
跳,699
跳伞,1098
跳动,1222
跳槽,174
跳水,302
跳舞,261
跳跃,1222
跳远,302
跳高,302
踊跃,346
踏,699
踏上,728
踏实,1084
踢,1190
踩,1190
踹,1190
蹦,699
蹬,699
蹭,918
蹲,15
身上,61
身不由己,133
身价,1332
身份,523
身份证,17
身体,529
身子,874
身影,1163
身心,500
身材,231
身躯,874
身边,41
身高,523
躲,1024
躲藏,1024
躲避,1223
躺,15
车,361
车上,41
车主,361
车位,606
车厢,656
车号,916
车型,361
车展,867
车牌,361
车票,967
车祸,359
车站,656
车轮,1333
车轴,1333
车辆,361
车速,588
车道,419
车间,779
轨迹,1163
轨道,846
转,832
转交,375
转动,1222
转化,832
转变,832
转向,595
转告,615
转型,832
转学,86
转弯,588
转悠,261
转折,832
转折点,535
转换,832
转播,847
转机,535
转眼,44
转移,832
转让,338
转身,518
转载,545
转达,70
轮,1333
轮子,1333
轮廓,1248
轮换,444
轮椅,498
轮流,147
轮胎,1333
