token,community
通,671
通俗,672
通信,52
通告,50
通宵,12
通常,2
通往,47
通报,50
通用,673
通畅,14
通知,50
通知书,50
通红,9
通缉,55
通行,37
通行证,10
通讯,52
通话,10
通车,37
通过,134
通通,1
通道,674
通顺,14
通风,12
逛,12
逝世,85
逞强,71
逞能,9
速度,15
造,65
造价,14
造假,55
造型,9
造就,65
造成,105
造福,675
造纸术,231
逢,676
逮,16
逮捕,55
逻辑,29
逼,9
逼真,9
逼近,47
逼迫,60
逾期,95
遂心,16
遇,32
遇上,32
遇到,32
遇见,32
遇险,95
遇难,55
遍,2
遍地,2
遍布,72
遏制,17
道,9
道具,18
道德,9
道教,85
道歉,9
道理,29
道路,37
遗产,29
遗传,54
遗体,85
遗嘱,29
遗址,85
遗弃,32
遗忘,32
遗愿,29
遗憾,9
遗物,85
遗留,94
遛,12
遥控,52
遥远,112
遭到,32
遭受,32
遭殃,32
遭遇,32
遮,55
遮盖,55
遵守,138
遵循,138
遵照,138
避,55
避免,17
避暑,37
避难,55
邀,85
邀请,85
那,2
那么,2
那些,1
那会儿,2
那儿,21
那时,2
那时候,2
那样,2
那边,21
那里,21
邪,25
邪恶,9
邮件,10
邮局,52
邮政,52
邮票,10
邮箱,10
邮编,63
邻国,112
邻居,6
郊区,21
郊外,21
郊游,37
郑重,16
部,677
部件,50
部位,18
部分,1
部署,678
部长,19
部门,19
部队,37
都,2
都会,2
都市,21
鄙视,9
酌情,16
配,53
配件,50
配偶,6
配合,96
配备,134
配套,50
配置,134
配送,37
配音,30
酒,12
酒吧,12
酒店,12
酒楼,12
酒水,12
酒精,12
酒鬼,12
酗酒,12
酝酿,65
酣畅,9
酣睡,12
酥,12
酱,12
酱油,12
酷,679
酷似,9
酸,12
酸奶,12
酸甜苦辣,9
酿造,12
醇厚,12
醉,12
醋,12
醒,12
醒悟,12
醒来,12
醒目,70
采,63
采取,65
采用,134
采矿,52
采纳,138
采访,85
采购,96
采集,63
释放,680
里,21
里头,21
里程碑,202
里边,21
里面,21
重,659
重中之重,102
重任,100
重伤,55
重创,55
重叠,25
重合,25
重型,37
重复,8
重大,102
重建,65
重心,16
重播,30
重新,8
重点,16
重现,53
重申,53
重组,96
重要,102
重视,9
重返,47
重量,39
重量级,28
野,681
野兽,12
野外,37
野心,29
野炊,37
野生,12
野营,37
野蛮,9
野餐,37
量,1
金,682
金子,12
金字塔,683
金属,219
金牌,48
金融,52
金钱,55
金额,1
鉴于,134
鉴别,53
鉴定,50
鉴赏,30
针,18
针对,134
针灸,18
针锋相对,17
钉,18
钉子,18
钓鱼,48
钙,12
钞票,10
钟,46
钟头,46
钢,219
钢琴,30
钢笔,18
钥匙,684
钦佩,9
钩,18
钩子,18
钱,14
钱包,18
钱财,55
钳子,18
钻,685
钻石,18
钻研,11
钻空子,55
铁,219
铁路,37
铃,30
铃声,30
铅,219
铅笔,18
铜,219
铜牌,48
铝,219
铭记,32
铲,18
铲子,18
银,682
银幕,30
银牌,48
银行,10
银行卡,10
铸造,30
铺,686
铺路,687
销,14
销售,14
销毁,688
销量,14
锁,684
锁定,689
锅,12
锈,39
错,25
错位,53
错别字,11
错综复杂,21
错觉,9
错误,25
错过,155
锡,219
锤子,18
锦旗,70
键,30
键盘,30
锯,18
锻炼,11
镇,21
镇定,9
镜头,30
镜子,18
镶,30
镶嵌,30
长,39
长久,46
长假,12
长城,690
长处,25
长大,6
长寿,691
长度,39
长征,692
长效,65
长期,46
长期以来,46
长相,9
长短,39
长足,693
长跑,48
长辈,6
长达,95
长远,46
长途,37
门,18
门口,21
门当户对,694
门槛,695
门票,37
门诊,18
门路,4
门铃,30
闪,18
闪烁,9
闪电,12
闭,18
闭幕,85
闭幕式,85
问,9
问世,65
问候,9
问卷,85
问路,32
问题,25
闯,696
闲,697
间,109
间接,543
间断,89
间谍,50
间隔,39
间隙,32
闷,9
闸,21
闹,9
闹事,55
闹着玩儿,9
闹钟,30
闺女,6
闻,12
闻名,28
阀门,18
阅历,32
阅览室,18
阅读,11
阎王,12
阐述,53
阔,39
阔绰,9
队,48
队伍,48
队员,48
队形,698
队长,48
防,17
防卫,17
防守,17
防御,17
防护,17
防止,17
防汛,95
防治,18
防火墙,699
防疫,18
防盗,17
防盗门,18
防范,17
阳光,9
阳台,18
阳性,18
阴,700
阴天,12
阴影,105
阴性,18
阴暗,9
阴谋,55
阵,30
阵容,701
阵营,702
阶层,55
阶梯,703
阶段,46
阶级,55
阻力,17
阻拦,17
阻挠,55
阻挡,17
阻止,17
阻碍,55
阿姨,6
阿拉伯语,11
附,100
附件,100
附加,100
附和,63
附属,704
附带,100
附近,21
陆军,37
陆地,21
陆续,8
陈列,85
陈旧,9
陈述,53
陌生,112
降,15
降临,47
降价,14
降低,15
降温,15
降落,37
限,17
限于,17
限制,17
限定,17
限度,555
陡,21
院,19
院士,11
院子,18
院长,19
除,2
除了,2
除去,15
除夕,12
除外,705
除此之外,2
除非,2
陨石,54
险,52
陪,6
陪伴,6
陪同,85
陪葬,85
陶冶,71
陶瓷,30
陶醉,9
陷,74
陷入,74
陷阱,74
隆重,85
随,63
随便,2
随即,2
随后,2
随处可见,2
随大溜,2
随心所欲,2
随意,2
随手,2
随时,2
随时随地,2
随机,706
随着,134
随身,37
隐形,55
隐性,55
隐患,60
隐情,29
隐瞒,55
隐私,55
隐约,32
隐蔽,55
隐藏,55
隐身,55
隔,39
隔壁,21
隔开,102
隔离,102
隔阂,9
障碍,25
隧道,37
难,2
难为情,9
难以,2
难以想象,53
难以置信,9
难免,2
难关,25
难受,9
难听,9
难堪,9
难处,25
难度,25
难得,105
难得一见,105
难忘,32
难怪,2
难点,25
难看,9
难说,2
难过,9
难道,2
难题,25
雄伟,9
雄厚,71
集,707
集中,72
集会,85
集体,708
集合,72
集团,709
集结,72
集装箱,37
集资,95
集邮,10
雇,19
雇主,19
雇佣,19
雇员,19
雕,30
雕刻,30
雕塑,30
雨,12
雨水,12
雨衣,18
雪,12
雪上加霜,710
雪山,21
零,711
零下,12
零件,50
零售,12
零花钱,14
零钱,14
零食,12
雷同,25
雾,12
需,2
需求,150
需要,2
震,712
震动,9
震惊,9
震撼,9
霍乱,18
霜,12
露,55
露天,713
露面,85
霸占,55
青,39
青少年,6
青年,6
青春,32
青春期,32
青蛙,12
静,9
静止,118
非,438
非凡,71
非常,2
非得,2
非法,55
非金属,219
靠,134
靠拢,47
靠近,47
面临,32
面前,21
面包,12
面向,134
面子,9
面对,17
面对面,85
面条儿,12
面目全非,714
面积,39
面粉,12
面红耳赤,9
面试,11
面貌,715
面部,18
面面俱到,1
革命,716
革新,15
靴子,18
靶子,18
鞋,18
鞠躬,9
鞭炮,514
鞭策,138
韧性,372
音乐,30
音乐会,30
音像,30
音响,30
音节,11
音量,30
韵味,9
页,717
顶,718
顶多,2
顶尖,28
顶级,28
项,74
项目,65
项链,18
顺,498
顺从,138
顺便,2
顺其自然,54
顺利,14
顺势,16
顺差,95
顺序,8
顺应,16
顺心,9
顺手,2
顺理成章,2
顺畅,14
顺着,47
顺路,12
须,2
顽固,9
顽强,9
顽皮,9
顾,719
顾不上,2
顾不得,2
顾全大局,46
顾及,72
顾客,37
顾虑,9
顾问,19
顿,12
顿时,2
颁发,48
颁奖,48
颁布,65
预习,11
预兆,74
预先,116
预告,14
预售,96
预备,65
预定,96
预感,74
预报,50
预料,53
预期,53
预测,53
预示,53
预算,95
预约,96
预见,53
预言,53
预计,53
预订,96
预赛,48
预防,17
领,15
领事,19
领事馆,19
领会,32
领先,28
领养,6
领军,28
领取,50
领土,55
领域,78
领导,19
领带,18
领悟,32
领略,32
领袖,19
领队,48
颇,2
颈部,18
频率,1
频繁,8
频道,30
频频,8
颓废,9
颗,48
题,11
题材,53
题目,11
颜色,39
额外,100
颠倒,55
颠覆,15
颤抖,9
风,21
风云,720
风俗,85
风光,9
风力,52
风味,12
风和日丽,12
风尚,105
风度,9
风情,9
风景,9
风暴,21
风格,9
风气,105
风水,721
风沙,12
风波,74
风流,9
风浪,21
风筝,118
风范,9
风貌,9
风趣,9
风采,9
风险,60
风雨,21
风风雨雨,21
风餐露宿,9
飘,105
飙升,15
飞,23
飞往,47
飞机,37
飞翔,23
飞船,54
飞行,37
飞行员,37
飞跃,47
飞速,2
食品,12
食堂,12
食宿,12
食欲,18
食物,12
食用,12
餐,12
餐厅,12
餐桌,18
餐饮,12
餐馆,12
饥饿,112
饭,12
饭店,12
饭碗,12
饭馆,12
饮料,12
饮水,12
饮用水,12
饮食,12
饱,12
饱和,722
饱满,71
饲养,12
饲料,12
饶,723
饶恕,9
饺子,12
饼,12
饼干,12
饿,12
馅儿,12
馋,12
馒头,12
首,724
首先,2
首创,65
首席,19
首府,21
首批,1
首次,8
首相,19
首脑,19
首要,102
首都,21
首饰,18
香,12
香味,12
香料,12
香水,12
香油,12
香烟,12
香肠,12
香蕉,12
马,12
马上,2
马力,52
马后炮,725
马戏,30
马桶,18
马虎,9
马路,37
马车,37
驮,18
驯,726
驰名,28
驱动,15
驱逐,19
驳回,55
驻,19
驾,37
驾照,10
驾车,37
驾驭,52
驾驶,37
骂,9
骄傲,9
骇人听闻,9
验,50
验收,50
验证,53
骏马,52
骑,37
骑车,37
骗,55
骗人,55
骗子,55
骚乱,55
骚扰,55
骤然,2
骨头,18
骨干,19
骨折,18
骨气,9
高,15
高中,11
高于,47
高价,14
高低,15
高傲,9
高兴,9
高压,727
高原,21
高大,9
高尔夫球,48
高尚,9
高层,19
高山,21
高峰,15
高峰期,15
高度,728
高手,4
高效,14
高新技术,52
高昂,14
高明,9
高档,14
高涨,15
高温,12
高潮,105
高科技,52
高空,54
高等,11
高级,11
高考,11
高血压,18
高调,729
高贵,9
高超,71
高跟鞋,18
高速,37
高速公路,37
高铁,37
高雅,9
高额,71
高龄,6
鬼,12
魂,29
魄力,9
魅力,9
魔术,30
魔鬼,12
鱼,12
鲁莽,9
鲜,12
鲜明,12
鲜活,9
鲜美,12
鲜艳,9
鲜花,12
鲜血,18
鲨鱼,12
鳄鱼,12
鸟,12
鸟巢,18
鸡,12
鸡蛋,12
鸦雀无声,9
鸭子,12
鸽子,12
鹅,12
鹏程万里,730
鹤立鸡群,731
鹰,12
鹿,12
麻,732
麻将,48
麻木,9
麻烦,9
麻痹,39
麻辣,12
麻醉,18
黄,39
黄昏,12
黄瓜,12
黄色,39
黄金,733
黎明,12
黏,12
黑,39
黑夜,12
黑客,55
黑心,28
黑手,55
黑暗,9
黑板,18
黑白,39
黑色,39
黑马,734
默契,85
默读,11
默默,2
默默无闻,70
鼓,30
鼓动,60
鼓励,95
鼓掌,9
鼓舞,138
鼠,12
鼠标,30
鼻子,18
鼻涕,18
齐,735
齐全,15
齐心协力,16
龙,12
龙舟,37
龟,12
