token,community
通,6
通俗,11
通信,33
通告,33
通宵,5
通常,0
通往,12
通报,32
通用,45
通畅,6
通知,33
通知书,33
通红,7
通缉,25
通行,22
通行证,8
通讯,33
通话,33
通车,22
通过,44
通通,0
通道,6
通顺,11
通风,36
逛,45
逝世,21
逞强,18
逞能,18
速度,27
造,13
造价,38
造假,25
造型,15
造就,13
造成,46
造福,13
造纸术,23
逢,1
逮,7
逮捕,25
逻辑,31
逼,18
逼真,11
逼近,6
逼迫,46
逾期,8
遂心,2
遇,3
遇上,3
遇到,3
遇见,3
遇险,46
遇难,35
遍,28
遍地,5
遍布,5
遏制,25
道,3
道具,45
道德,19
道教,31
道歉,2
道理,31
道路,22
遗产,21
遗传,27
遗体,21
遗嘱,21
遗址,21
遗弃,3
遗忘,3
遗愿,21
遗憾,2
遗物,21
遗留,0
遛,45
遥控,33
遥远,36
遭到,40
遭受,40
遭殃,40
遭遇,3
遮,23
遮盖,41
遵守,44
遵循,44
遵照,44
避,41
避免,25
避暑,43
避难,41
邀,21
邀请,21
那,10
那么,1
那些,0
那会儿,5
那儿,12
那时,5
那时候,5
那样,1
那边,12
那里,12
邪,18
邪恶,18
邮件,33
邮局,43
邮政,45
邮票,8
邮箱,33
邮编,33
邻国,36
邻居,4
郊区,12
郊外,12
郊游,45
郑重,11
部,9
部件,13
部位,7
部分,0
部署,34
部长,17
部门,17
部队,17
都,0
都会,0
都市,12
鄙视,2
酌情,11
配,44
配件,13
配偶,4
配合,6
配备,44
配套,13
配置,44
配送,45
配音,26
酒,24
酒吧,43
酒店,43
酒楼,43
酒水,24
酒精,24
酒鬼,24
酗酒,35
酝酿,13
酣畅,11
酣睡,41
酥,43
酱,24
酱油,24
酷,18
酷似,15
酸,43
酸奶,24
酸甜苦辣,40
酿造,24
醇厚,43
醉,41
醋,24
醒,41
醒悟,41
醒来,41
醒目,9
采,7
采取,13
采用,44
采矿,24
采纳,46
采访,21
采购,30
采集,32
释放,46
里,12
里头,12
里程碑,40
里边,12
里面,12
重,15
重中之重,40
重任,40
重伤,35
重创,40
重叠,6
重合,6
重型,45
重复,34
重大,30
重建,13
重心,14
重播,26
重新,1
重点,40
重现,3
重申,3
重组,30
重要,40
重视,2
重返,28
重量,15
重量级,19
野,36
野兽,18
野外,45
野心,14
野炊,45
野生,24
野营,45
野蛮,18
野餐,45
量,0
金,23
金子,23
金字塔,31
金属,23
金牌,29
金融,8
金钱,25
金额,0
鉴于,44
鉴别,3
鉴定,32
鉴赏,26
针,35
针对,44
针灸,35
针锋相对,34
钉,7
钉子,23
钓鱼,45
钙,35
钞票,8
钟,5
钟头,5
钢,23
钢琴,26
钢笔,23
钥匙,23
钦佩,2
钩,7
钩子,23
钱,30
钱包,23
钱财,25
钳子,23
钻,7
钻石,23
钻研,9
钻空子,18
铁,23
铁路,22
铃,33
铃声,33
铅,23
铅笔,23
铜,23
铜牌,29
铝,23
铭记,3
铲,7
铲子,23
银,23
银幕,26
银牌,29
银行,8
银行卡,8
铸造,23
铺,23
铺路,14
销,30
销售,30
销毁,25
销量,30
锁,7
锁定,14
锅,24
锈,25
错,6
错位,35
错别字,9
错综复杂,40
错觉,11
错误,6
错过,3
锡,23
锤子,23
锦旗,8
键,33
键盘,33
锯,7
锻炼,9
镇,12
镇定,11
镜头,26
镜子,23
镶,15
镶嵌,15
长,15
长久,20
长假,5
长城,23
长处,16
长大,20
长寿,42
长度,15
长征,45
长效,20
长期,20
长期以来,10
长相,15
长短,15
长足,19
长跑,45
长辈,4
长达,0
长远,14
长途,22
门,23
门口,12
门当户对,4
门槛,23
门票,22
门诊,35
门路,30
门铃,33
闪,15
闪烁,15
闪电,22
闭,7
闭幕,21
闭幕式,21
问,3
问世,42
问候,2
问卷,21
问路,21
问题,16
闯,14
闲,41
间,6
间接,10
间断,22
间谍,19
间隔,15
间隙,15
闷,35
闸,36
闹,18
闹事,18
闹着玩儿,18
闹钟,33
闺女,4
闻,43
闻名,19
阀门,24
阅历,9
阅览室,23
阅读,9
阎王,18
阐述,3
阔,15
阔绰,11
队,17
队伍,17
队员,17
队形,3
队长,17
防,25
防卫,34
防守,29
防御,29
防护,25
防止,25
防汛,36
防治,25
防火墙,33
防疫,32
防盗,25
防盗门,23
防范,25
阳光,15
阳台,23
阳性,35
阴,36
阴天,36
阴影,35
阴性,35
阴暗,18
阴谋,25
阵,3
阵容,17
阵营,17
阶层,31
阶梯,23
阶段,5
阶级,31
阻力,12
阻拦,25
阻挠,25
阻挡,25
阻止,25
阻碍,25
阿姨,4
阿拉伯语,9
附,33
附件,33
附加,33
附和,3
附属,33
附带,33
附近,12
陆军,17
陆地,36
陆续,1
陈列,21
陈旧,15
陈述,3
陌生,36
降,27
降临,28
降价,38
降低,27
降温,27
降落,45
限,13
限于,10
限制,15
限定,13
限度,27
陡,36
院,9
院士,9
院子,23
院长,17
除,10
除了,10
除去,27
除夕,5
除外,10
除此之外,10
除非,10
陨石,36
险,8
陪,38
陪伴,38
陪同,21
陪葬,21
陶冶,19
陶瓷,23
陶醉,16
陷,28
陷入,28
陷阱,25
隆重,21
随,44
随便,10
随即,1
随后,5
随处可见,5
随大溜,18
随心所欲,11
随意,10
随手,10
随时,5
随时随地,5
随机,10
随着,44
随身,7
隐形,41
隐性,41
隐患,16
隐情,19
隐瞒,41
隐私,19
隐约,3
隐蔽,41
隐藏,41
隐身,41
隔,12
隔壁,12
隔开,6
隔离,6
隔阂,34
障碍,16
隧道,22
难,10
难为情,2
难以,10
难以想象,2
难以置信,2
难免,10
难关,16
难受,2
难听,18
难堪,2
难处,16
难度,16
难得,38
难得一见,38
难忘,3
难怪,10
难点,16
难看,2
难说,10
难过,2
难道,10
难题,16
雄伟,43
雄厚,19
集,9
集中,42
集会,21
集体,31
集合,42
集团,30
集结,42
集装箱,45
集资,8
集邮,26
雇,17
雇主,17
雇佣,17
雇员,17
雕,15
雕刻,15
雕塑,26
雨,36
雨水,36
雨衣,23
雪,36
雪上加霜,27
雪山,36
零,0
零下,36
零件,13
零售,43
零花钱,8
零钱,8
零食,24
雷同,6
雾,36
需,10
需求,39
需要,10
震,2
震动,2
震惊,2
震撼,2
霍乱,35
霜,36
露,15
露天,23
露面,21
霸占,29
青,15
青少年,9
青年,9
青春,20
青春期,9
青蛙,24
静,11
静止,11
非,3
非凡,19
非常,1
非得,10
非法,25
非金属,23
靠,44
靠拢,14
靠近,28
面临,28
面前,12
面包,24
面向,14
面子,18
面对,25
面对面,21
面条儿,24
面目全非,25
面积,15
面粉,24
面红耳赤,2
面试,9
面貌,43
面部,7
面面俱到,11
革命,27
革新,27
靴子,23
靶子,23
鞋,23
鞠躬,2
鞭炮,23
鞭策,46
韧性,15
音乐,26
音乐会,26
音像,33
音响,33
音节,9
音量,33
韵味,43
页,9
顶,7
顶多,10
顶尖,19
顶级,19
项,16
项目,13
项链,23
顺,42
顺从,11
顺便,10
顺其自然,11
顺利,11
顺势,1
顺差,8
顺序,29
顺应,44
顺心,11
顺手,10
顺理成章,11
顺畅,11
顺着,14
顺路,28
须,10
顽固,18
顽强,14
顽皮,11
顾,1
顾不上,1
顾不得,1
顾全大局,11
顾及,1
顾客,17
顾虑,2
顾问,17
顿,43
顿时,1
颁发,29
颁奖,29
颁布,13
预习,9
预兆,16
预先,1
预告,32
预售,13
预备,13
预定,13
预感,3
预报,36
预料,3
预期,3
预测,3
预示,3
预算,8
预约,13
预见,3
预言,3
预计,3
预订,13
预赛,29
预防,25
领,27
领事,17
领事馆,17
领会,3
领先,19
领养,24
领军,19
领取,8
领土,36
领域,30
领导,17
领带,23
领悟,3
领略,3
领袖,17
领队,17
颇,1
颈部,7
频率,0
频繁,1
频道,26
频频,1
颓废,2
颗,24
题,9
题材,34
题目,9
颜色,15
额外,33
颠倒,27
颠覆,27
颤抖,7
风,36
风云,40
风俗,13
风光,43
风力,36
风味,43
风和日丽,36
风尚,43
风度,11
风情,43
风景,43
风暴,36
风格,43
风气,43
风水,19
风沙,36
风波,40
风流,11
风浪,36
风筝,45
风范,43
风貌,43
风趣,11
风采,43
风险,16
风雨,40
风风雨雨,40
风餐露宿,40
飘,36
飙升,27
飞,24
飞往,28
飞机,45
飞翔,24
飞船,45
飞行,45
飞行员,45
飞跃,27
飞速,27
食品,24
食堂,23
食宿,43
食欲,35
食物,35
食用,24
餐,43
餐厅,43
餐桌,23
餐饮,43
餐馆,43
饥饿,36
饭,43
饭店,43
饭碗,23
饭馆,43
饮料,24
饮水,24
饮用水,24
饮食,35
饱,43
饱和,27
饱满,15
饲养,24
饲料,24
饶,11
饶恕,11
饺子,24
饼,24
饼干,24
饿,43
馅儿,24
馋,43
馒头,24
首,26
首先,10
首创,13
首席,17
首府,12
首批,29
首次,1
首相,17
首脑,17
首要,40
首都,12
首饰,23
香,43
香味,43
香料,24
香水,23
香油,24
香烟,23
香肠,24
香蕉,24
马,24
马上,1
马力,33
马后炮,18
马戏,26
马桶,23
马虎,18
马路,22
马车,22
驮,7
驯,24
驰名,19
驱动,46
驱逐,25
驳回,34
驻,17
驾,22
驾照,8
驾车,22
驾驭,40
驾驶,22
骂,2
骄傲,2
骇人听闻,18
验,32
验收,32
验证,32
骏马,24
骑,22
骑车,45
骗,25
骗人,25
骗子,25
骚乱,21
骚扰,25
骤然,1
骨头,7
骨干,19
骨折,35
骨气,14
高,27
高中,9
高于,6
高价,38
高低,27
高傲,18
高兴,2
高压,36
高原,36
高大,15
高尔夫球,45
高尚,11
高层,12
高山,36
高峰,5
高峰期,5
高度,15
高手,19
高效,38
高新技术,30
高昂,27
高明,11
高档,43
高涨,27
高温,36
高潮,46
高科技,30
高空,15
高等,9
高级,17
高考,9
高血压,35
高调,3
高贵,11
高超,19
高跟鞋,23
高速,22
高速公路,22
高铁,22
高雅,11
高额,0
高龄,9
鬼,18
魂,18
魄力,14
魅力,43
魔术,26
魔鬼,18
鱼,24
鲁莽,18
鲜,43
鲜明,43
鲜活,43
鲜美,43
鲜艳,15
鲜花,24
鲜血,35
鲨鱼,24
鳄鱼,24
鸟,24
鸟巢,23
鸡,24
鸡蛋,24
鸦雀无声,3
鸭子,24
鸽子,24
鹅,24
鹏程万里,2
鹤立鸡群,15
鹰,24
鹿,24
麻,43
麻将,34
麻木,35
麻烦,2
麻痹,35
麻辣,43
麻醉,35
黄,15
黄昏,5
黄瓜,24
黄色,15
黄金,23
黎明,5
黏,7
黑,15
黑夜,5
黑客,33
黑心,18
黑手,25
黑暗,18
黑板,23
黑白,15
黑色,15
黑马,29
默契,21
默读,9
默默,1
默默无闻,40
鼓,26
鼓动,46
鼓励,46
鼓掌,2
鼓舞,46
鼠,24
鼠标,33
鼻子,7
鼻涕,35
齐,55
齐全,13
齐心协力,14
龙,24
龙舟,45
龟,24
