token,community
通,183
通俗,172
通信,30
通告,103
通宵,59
通常,65
通往,137
通报,103
通用,30
通畅,86
通知,103
通知书,103
通红,73
通缉,70
通行,137
通行证,149
通讯,182
通话,182
通车,137
通过,148
通通,77
通道,137
通顺,86
通风,121
逛,48
逝世,157
逞强,85
逞能,114
速度,88
造,18
造价,69
造假,129
造型,146
造就,101
造成,150
造福,25
造纸术,108
逢,64
逮,102
逮捕,70
逻辑,116
逼,60
逼真,55
逼近,123
逼迫,56
逾期,162
遂心,187
遇,34
遇上,34
遇到,34
遇见,34
遇险,22
遇难,22
遍,36
遍地,107
遍布,148
遏制,161
道,19
道具,185
道德,174
道教,108
道歉,115
道理,163
道路,137
遗产,108
遗传,195
遗体,157
遗嘱,157
遗址,157
遗弃,70
遗忘,15
遗愿,157
遗憾,122
遗物,157
遗留,79
遛,48
遥控,27
遥远,177
遭到,11
遭受,11
遭殃,155
遭遇,109
遮,165
遮盖,100
遵守,117
遵循,117
遵照,117
避,159
避免,161
避暑,52
避难,22
邀,130
邀请,130
那,136
那么,136
那些,176
那会儿,13
那儿,104
那时,13
那时候,13
那样,13
那边,104
那里,104
邪,159
邪恶,61
邮件,182
邮局,182
邮政,182
邮票,185
邮箱,182
邮编,182
邻国,40
邻居,151
郊区,45
郊外,45
郊游,52
郑重,153
部,36
部件,191
部位,51
部分,176
部署,171
部长,98
部门,113
部队,171
都,65
都会,65
都市,1
鄙视,84
酌情,77
配,18
配件,191
配偶,9
配合,100
配备,148
配套,90
配置,90
配送,156
配音,128
酒,96
酒吧,12
酒店,12
酒楼,12
酒水,12
酒精,110
酒鬼,60
酗酒,133
酝酿,20
酣畅,55
酣睡,95
酥,96
酱,96
酱油,96
酷,1
酷似,146
酸,190
酸奶,96
酸甜苦辣,199
酿造,139
醇厚,89
醉,3
醋,96
醒,95
醒悟,68
醒来,59
醒目,186
采,18
采取,31
采用,148
采矿,170
采纳,153
采访,130
采购,156
采集,192
释放,101
里,104
里头,104
里程碑,166
里边,104
里面,104
重,62
重中之重,166
重任,166
重伤,22
重创,11
重叠,63
重合,63
重型,30
重复,172
重大,162
重建,113
重心,166
重播,49
重新,138
重点,166
重现,101
重申,153
重组,90
重要,127
重视,188
重返,50
重量,69
重量级,193
野,190
野兽,135
野外,81
野心,124
野炊,52
野生,160
野营,52
野蛮,61
野餐,52
量,88
金,183
金子,4
金字塔,4
金属,170
金牌,144
金融,90
金钱,126
金额,87
鉴于,57
鉴别,8
鉴定,8
鉴赏,108
针,58
针对,148
针灸,83
针锋相对,197
钉,165
钉子,147
钓鱼,52
钙,110
钞票,185
钟,36
钟头,59
钢,170
钢琴,128
钢笔,147
钥匙,147
钦佩,76
钩,165
钩子,147
钱,29
钱包,149
钱财,126
钳子,147
钻,102
钻石,4
钻研,0
钻空子,114
铁,190
铁路,21
铃,58
铃声,179
铅,170
铅笔,147
铜,170
铜牌,144
铝,170
铭记,92
铲,102
铲子,147
银,183
银幕,128
银牌,144
银行,156
银行卡,149
铸造,191
铺,190
铺路,166
销,18
销售,156
销毁,120
销量,72
锁,165
锁定,192
锅,46
锈,190
错,60
错位,63
错别字,74
错综复杂,106
错觉,163
错误,71
错过,26
锡,170
锤子,147
锦旗,185
键,27
键盘,27
锯,165
锻炼,169
镇,125
镇定,38
镜头,27
镜子,178
镶,165
镶嵌,146
长,62
长久,92
长假,198
长城,183
长处,140
长大,9
长寿,169
长度,69
长征,25
长效,113
长期,92
长期以来,92
长相,154
长短,97
长足,127
长跑,24
长辈,54
长达,181
长远,90
长途,52
门,36
门口,104
门当户对,9
门槛,88
门票,149
门诊,83
门路,140
门铃,179
闪,141
闪烁,35
闪电,35
闭,165
闭幕,158
闭幕式,158
问,115
问世,7
问候,5
问卷,103
问路,52
问题,71
闯,167
闲,159
间,63
间接,162
间断,26
间谍,70
间隔,88
间隙,94
闷,95
闸,137
闹,48
闹事,70
闹着玩儿,48
闹钟,27
闺女,54
闻,159
闻名,107
阀门,121
阅历,196
阅览室,75
阅读,41
阎王,4
阐述,66
阔,62
阔绰,29
队,125
队伍,113
队员,175
队形,171
队长,175
防,161
防卫,171
防守,171
防御,171
防护,100
防止,161
防汛,113
防治,113
防火墙,192
防疫,113
防盗,121
防盗门,121
防范,161
阳光,134
阳台,178
阳性,133
阴,3
阴天,78
阴影,163
阴性,195
阴暗,61
阴谋,70
阵,58
阵容,144
阵营,193
阶层,126
阶梯,137
阶段,116
阶级,126
阻力,44
阻拦,56
阻挠,56
阻挡,56
阻止,56
阻碍,56
阿姨,54
阿拉伯语,74
附,18
附件,103
附加,87
附和,84
附属,162
附带,77
附近,94
陆军,171
陆地,81
陆续,132
陈列,185
陈旧,177
陈述,66
陌生,177
降,167
降临,4
降价,156
降低,180
降温,28
降落,21
限,18
限于,148
限制,44
限定,77
限度,44
陡,62
院,125
院士,98
院子,178
院长,98
除,181
除了,57
除去,161
除夕,198
除外,176
除此之外,57
除非,57
陨石,81
险,183
陪,48
陪伴,99
陪同,130
陪葬,157
陶冶,131
陶瓷,170
陶醉,68
陷,141
陷入,118
陷阱,163
隆重,158
随,167
随便,10
随即,47
随后,37
随处可见,107
随大溜,114
随心所欲,82
随意,77
随手,47
随时,77
随时随地,77
随机,192
随着,150
随身,27
隐形,4
隐性,126
隐患,71
隐情,163
隐瞒,129
隐私,126
隐约,19
隐蔽,86
隐藏,101
隐身,171
隔,63
隔壁,104
隔开,63
隔离,63
隔阂,63
障碍,71
隧道,137
难,62
难为情,122
难以,53
难以想象,106
难以置信,106
难免,65
难关,71
难受,95
难听,60
难堪,122
难处,71
难度,88
难得,107
难得一见,107
难忘,106
难怪,57
难点,71
难看,60
难说,43
难过,184
难道,136
难题,71
雄伟,55
雄厚,127
集,183
集中,148
集会,158
集体,64
集合,148
集团,90
集结,91
集装箱,21
集资,129
集邮,24
雇,105
雇主,105
雇佣,168
雇员,168
雕,146
雕刻,146
雕塑,146
雨,78
雨水,78
雨衣,17
雪,3
雪上加霜,118
雪山,81
零,183
零下,78
零件,191
零售,156
零花钱,93
零钱,149
零食,96
雷同,97
雾,3
需,77
需求,72
需要,77
震,141
震动,11
震惊,122
震撼,106
霍乱,133
霜,3
露,3
露天,75
露面,155
霸占,164
青,190
青少年,39
青年,39
青春,199
青春期,195
青蛙,135
静,3
静止,35
非,176
非凡,106
非常,53
非得,136
非法,129
非金属,170
靠,114
靠拢,28
靠近,94
面临,109
面前,19
面包,96
面向,148
面子,114
面对,109
面对面,197
面条儿,96
面目全非,118
面积,69
面粉,96
面红耳赤,19
面试,168
面貌,25
面部,51
面面俱到,188
革命,25
革新,180
靴子,17
靶子,58
鞋,17
鞠躬,5
鞭炮,58
鞭策,119
韧性,85
音乐,128
音乐会,128
音像,27
音响,27
音节,74
音量,27
韵味,89
页,36
顶,165
顶多,65
顶尖,193
顶级,193
项,36
项目,90
项链,17
顺,167
顺从,61
顺便,10
顺其自然,199
顺利,86
顺势,167
顺差,72
顺序,116
顺应,117
顺心,82
顺手,47
顺理成章,107
顺畅,86
顺着,167
顺路,52
须,77
顽固,61
顽强,80
顽皮,189
顾,159
顾不上,47
顾不得,47
顾全大局,80
顾及,15
顾客,145
顾虑,71
顾问,98
顿,36
顿时,47
颁发,31
颁奖,158
颁布,31
预习,41
预兆,163
预先,77
预告,49
预售,156
预备,77
预定,37
预感,68
预报,30
预料,66
预期,72
预测,66
预示,150
预算,87
预约,149
预见,66
预言,66
预计,72
预订,149
预赛,144
预防,161
领,18
领事,40
领事馆,40
领会,0
领先,127
领养,99
领军,193
领取,149
领土,164
领域,90
领导,98
领带,17
领悟,0
领略,0
领袖,175
领队,175
颇,53
颈部,51
频率,88
频繁,67
频道,49
频频,138
颓废,68
颗,36
题,41
题材,116
题目,41
颜色,146
额外,87
颠倒,172
颠覆,164
颤抖,73
风,3
风云,67
风俗,108
风光,89
风力,30
风味,89
风和日丽,78
风尚,131
风度,38
风情,89
风景,81
风暴,67
风格,146
风气,131
风水,108
风沙,78
风波,67
风流,60
风浪,81
风筝,58
风范,131
风貌,89
风趣,38
风采,89
风险,44
风雨,199
风风雨雨,199
风餐露宿,80
飘,35
飙升,28
飞,183
飞往,50
飞机,21
飞翔,35
飞船,21
飞行,171
飞行员,175
飞跃,25
飞速,47
食品,96
食堂,12
食宿,93
食欲,110
食物,110
食用,96
餐,12
餐厅,12
餐桌,178
餐饮,12
餐馆,12
饥饿,95
饭,96
饭店,12
饭碗,147
饭馆,12
饮料,96
饮水,14
饮用水,14
饮食,169
饱,95
饱和,28
饱满,55
饲养,14
饲料,160
饶,159
饶恕,15
饺子,96
饼,96
饼干,96
饿,95
馅儿,96
馋,60
馒头,96
首,36
首先,57
首创,31
首席,98
首府,45
首批,193
首次,138
首相,40
首脑,40
首要,166
首都,45
首饰,185
香,190
香味,96
香料,96
香水,17
香油,96
香烟,147
香肠,96
香蕉,96
马,183
马上,47
马力,69
马后炮,114
马戏,128
马桶,178
马虎,188
马路,23
马车,21
驮,6
驯,135
驰名,107
驱动,90
驱逐,164
驳回,111
驻,98
驾,52
驾照,149
驾车,52
驾驭,142
驾驶,23
骂,84
骄傲,122
骇人听闻,106
验,8
验收,8
验证,8
骏马,152
骑,52
骑车,52
骗,129
骗人,114
骗子,129
骚乱,70
骚扰,70
骤然,47
骨头,51
骨干,113
骨折,133
骨气,196
高,62
高中,143
高于,123
高价,156
高低,97
高傲,61
高兴,122
高压,139
高原,81
高大,55
高尔夫球,24
高尚,131
高层,40
高山,81
高峰,88
高峰期,88
高度,44
高手,140
高效,86
高新技术,90
高昂,53
高明,142
高档,156
高涨,67
高温,78
高潮,67
高科技,30
高空,30
高等,143
高级,193
高考,143
高血压,133
高调,153
高贵,55
高超,142
高跟鞋,17
高速,23
高速公路,23
高铁,21
高雅,55
高额,87
高龄,154
鬼,60
魂,183
魄力,196
魅力,89
魔术,4
魔鬼,4
鱼,135
鲁莽,61
鲜,96
鲜明,55
鲜活,55
鲜美,96
鲜艳,134
鲜花,152
鲜血,73
鲨鱼,135
鳄鱼,135
鸟,135
鸟巢,75
鸡,135
鸡蛋,96
鸦雀无声,19
鸭子,135
鸽子,135
鹅,135
鹏程万里,25
鹤立鸡群,107
鹰,135
鹿,135
麻,190
麻将,12
麻木,95
麻烦,71
麻痹,95
麻辣,96
麻醉,83
黄,190
黄昏,59
黄瓜,96
黄色,134
黄金,72
黎明,4
黏,190
黑,190
黑夜,78
黑客,129
黑心,129
黑手,163
黑暗,61
黑板,178
黑白,146
黑色,134
黑马,193
默契,63
默读,74
默默,80
默默无闻,80
鼓,58
鼓动,56
鼓励,119
鼓掌,5
鼓舞,119
鼠,135
鼠标,27
鼻子,51
鼻涕,73
齐,183
齐全,86
齐心协力,80
龙,183
龙舟,24
龟,135
