token,community
车号,943
车型,361
车展,479
车牌,361
车票,1001
车祸,359
车站,656
车轮,1393
车轴,1393
车辆,361
车速,590
车道,379
车间,434
轨迹,1204
轨道,859
转,1394
转交,377
转动,510
转化,839
转变,917
转向,597
转告,613
转型,839
转学,89
转弯,590
转悠,265
转折,1161
转折点,1161
转换,839
转播,860
转机,1161
转眼,3
转移,1255
转让,337
转身,519
转载,546
转达,1230
轮,1393
轮子,1393
轮廓,1303
轮换,440
轮椅,502
轮流,1080
轮胎,1393
轮船,607
软,1321
软件,692
软实力,792
软弱,616
轰,1395
轰动,671
轰炸,1395
轻,1330
轻型,245
轻微,50
轻易,164
轻松,1118
轻而易举,164
轻蔑,910
载体,11
轿车,361
较,50
较劲,380
较量,380
辅助,1396
辅导,110
辆,361
辈,208
辉煌,679
辐射,1250
输,1318
输入,905
输出,905
输家,738
输液,481
输血,1191
输送,905
辛勤,159
辛苦,1345
辛酸,1345
辜负,1141
辞,119
辞典,204
辞去,82
辞呈,119
辞职,119
辞退,119
辣,921
辣椒,855
辨别,756
辨认,756
辩,1366
辩护,1366
辩解,1366
辩论,1366
辫子,25
边,88
边境,642
边界,1175
边疆,243
边缘,1175
边远,601
辽阔,1138
达到,1123
达成,847
达标,805
迁,1255
迁就,961
迁移,1255
迄今,423
迄今为止,423
迅速,804
过,33
过不去,138
过于,749
过关,738
过分,20
过剩,552
过半,589
过去,431
过后,130
过境,642
过失,1099
过头,519
过奖,160
过年,258
过度,20
过往,431
过意不去,148
过敏,184
过日子,1178
过早,354
过时,36
过期,805
过来,84
过渡,376
过滤,708
过瘾,1118
过硬,49
过程,651
过节,258
过道,333
过错,1099
迈,615
迈进,788
迎,1320
迎合,1344
迎接,983
迎来,1320
运,867
运作,1369
运动,302
运动会,302
运动员,302
运气,157
运河,1051
运用,550
运营,1369
运行,1369
运转,1369
运输,1217
运送,867
近,269
近代,929
近年来,423
近日,81
近期,81
近来,423
近视,896
返回,735
返还,373
还,54
还原,755
还是,561
还有,791
还款,580
这,112
这么,749
这些,112
这会儿,44
这儿,88
这就是说,60
这时,44
这时候,44
这样,112
这样一来,60
这边,88
这里,112
进,84
进一步,471
进修,194
进入,425
进出,732
进出口,599
进化,634
进去,84
进口,599
进场,87
进展,1180
进度,793
进攻,840
进来,84
进步,1180
进程,793
进而,207
进行,537
远,133
远处,88
远方,330
远离,1215
远程,407
远见,1301
远近闻名,298
远远,133
违反,555
违法,542
违章,606
违约,580
违背,555
违规,542
连,169
连任,419
连夜,830
连忙,830
连接,641
连滚带爬,62
连续,13
连续剧,97
连绵,1101
连锁,198
连锁店,198
迟,1152
迟到,1179
迟早,27
迟疑,913
迟迟,54
迫不及待,830
迫使,444
迫切,1211
迫害,417
迭起,1159
迷,105
迷人,932
迷信,653
迷失,232
迷恋,105
迷惑,1038
迷惑不解,155
迷路,63
迹象,577
追,706
追尾,590
追悼会,450
追求,965
追溯,1379
追究,227
追赶,706
追踪,810
追逐,706
追问,1240
追随,1392
退,961
退休,667
退休金,667
退出,1340
退却,961
退回,541
退学,89
退役,1340
退票,1001
退缩,961
退让,961
送,377
送别,983
送到,377
送礼,1007
送给,377
送行,983
适合,1344
适宜,935
适应,1344
适度,1086
适当,935
适时,721
适用,1173
适量,525
逃,1018
逃亡,565
逃生,499
逃走,565
逃跑,565
逃避,1018
逆,1226
选,1262
选举,419
选修,1116
选手,211
选拔,1262
选择,1262
选民,419
选用,550
选项,801
逊色,149
透,1342
透彻,53
透支,464
透明,628
透气,574
透过,445
透露,426
逐年,162
逐步,162
逐渐,162
递,377
递交,335
递给,377
途中,63
途径,301
逗,190
通,185
通俗,1397
通信,495
通告,662
通宵,104
通常,163
通往,641
通报,662
通用,1173
通畅,185
通知,662
通知书,662
通红,14
通缉,417
通行,1376
通行证,798
通讯,495
通话,1241
通车,379
通过,445
通通,2
通道,641
通顺,1122
通风,712
逛,265
逝世,881
逞强,1050
逞能,731
速度,793
造,420
造价,1232
造假,504
造型,1074
造就,768
造成,386
造福,888
造纸术,657
逢,512
逮,1135
逮捕,417
逻辑,1270
逼,190
逼真,77
逼近,269
逼迫,1196
逾期,580
遂心,422
遇,843
遇上,843
遇到,843
遇见,843
遇险,499
遇难,233
遍,1043
遍地,775
遍布,775
遏制,1310
道,480
道具,1013
道德,405
道教,276
道歉,1254
道理,1210
道路,379
遗产,1128
遗传,634
遗体,663
遗嘱,881
遗址,663
遗弃,222
遗忘,222
遗愿,881
遗憾,501
遗物,663
遗留,575
遛,265
遥控,1235
遥远,601
遭到,912
遭受,912
遭殃,231
遭遇,843
遮,1253
遮盖,990
遵守,555
遵循,555
遵照,555
避,1018
避免,1310
避暑,465
避难,1018
邀,539
邀请,539
那,168
那么,168
那些,8
那会儿,44
那儿,88
那时,44
那时候,44
那样,45
那边,88
那里,88
邪,1226
邪恶,191
邮件,492
邮局,198
邮政,1217
邮票,1001
邮箱,492
邮编,943
邻国,1027
邻居,331
郊区,329
郊外,330
郊游,709
郑重,230
部,457
部件,451
部位,652
部分,15
部署,1120
部长,278
部门,850
部队,683
都,54
都会,163
都市,282
鄙视,910
酌情,132
配,834
配件,451
配偶,395
配合,1305
配备,834
配套,960
配置,834
配送,1217
配音,292
酒,923
酒吧,371
酒店,371
酒楼,371
酒水,923
酒精,1323
酒鬼,923
酗酒,977
酝酿,1258
酣畅,1118
酣睡,462
酥,921
酱,525
酱油,525
酷,468
酷似,1074
酸,257
酸奶,928
酸甜苦辣,1345
酿造,923
醇厚,921
醉,462
醋,525
醒,462
醒悟,1228
醒来,462
醒目,1189
采,821
采取,736
采用,550
采矿,821
采纳,976
采访,883
采购,1256
采集,1206
释放,906
里,88
里头,88
里程碑,1161
里边,88
里面,88
重,1330
重中之重,677
重任,307
重伤,233
重创,231
重叠,370
重合,370
重型,245
重复,370
重大,357
重建,582
重心,597
重播,860
重新,141
重点,290
重现,529
重申,426
重组,951
重要,677
重视,939
重返,735
重量,530
重量级,212
野,1335
野兽,1104
野外,709
野心,459
野炊,709
野生,812
野营,709
野蛮,191
野餐,709
量,409
金,1061
金子,1160
金字塔,1010
金属,1061
金牌,211
金融,581
金钱,1363
金额,409
鉴于,508
鉴别,756
鉴定,832
鉴赏,1390
针,782
针对,508
针灸,242
针锋相对,380
钉,857
钉子,1160
钓鱼,709
钙,968
钞票,436
钟,758
钟头,758
钢,1061
钢琴,205
钢笔,1036
钥匙,673
钦佩,548
钩,782
钩子,857
钱,1363
钱包,332
钱财,1363
钳子,745
钻,323
钻石,1129
钻研,174
钻空子,323
铁,1061
铁路,379
铃,789
铃声,1006
铅,1061
铅笔,1036
铜,1061
铜牌,211
铝,1061
铭记,1214
铲,744
铲子,745
银,1061
银幕,1398
银牌,211
银行,16
银行卡,16
铸造,778
铺,1054
铺路,742
销,1272
销售,1272
销毁,1244
销量,1272
锁,857
锁定,1026
锅,103
锈,782
错,1099
错位,370
错别字,1111
错综复杂,1072
错觉,1102
错误,1099
错过,1179
锡,1061
锤子,745
锦旗,1007
键,801
键盘,692
锯,744
锻炼,1057
镇,329
镇定,432
镜头,1035
镜子,334
镶,784
镶嵌,784
长,66
长久,305
长假,258
长城,1059
长处,473
长大,433
长寿,608
长度,530
长征,859
长效,305
长期,305
长期以来,19
长相,1074
长短,66
长足,623
长跑,302
长辈,331
长达,273
长远,305
长途,656
门,673
门口,1146
门当户对,1108
门槛,644
门票,1001
门诊,481
门路,742
门铃,673
闪,1275
闪烁,391
闪电,315
闭,994
闭幕,479
闭幕式,479
问,1240
问世,1268
问候,1230
问卷,1399
问路,1240
问题,1024
闯,467
闲,1365
间,314
间接,1360
间断,256
间谍,476
间隔,66
间隙,1365
闷,875
闸,1051
闹,975
闹事,1223
闹着玩儿,975
闹钟,1006
闺女,75
闻,1153
闻名,298
阀门,451
阅历,209
阅览室,1034
阅读,971
阎王,437
阐述,762
阔,1138
阔绰,1004
队,984
队伍,984
队员,984
队形,557
队长,984
防,1310
防卫,1107
防守,840
防御,1107
防护,1400
防止,1310
防汛,914
防治,1310
防火墙,1400
防疫,568
防盗,1400
防盗门,673
防范,1310
阳光,391
阳台,333
阳性,528
阴,1226
阴天,127
阴影,629
阴性,528
阴暗,193
阴谋,459
阵,1085
阵容,984
阵营,1085
阶层,415
阶梯,1010
阶段,1298
阶级,197
阻力,95
阻拦,779
阻挠,779
阻挡,779
阻止,779
阻碍,779
阿姨,75
阿拉伯语,255
附,1396
附件,1396
附加,1396
附和,1392
附属,1396
附带,1396
附近,1068
陆军,683
陆地,841
陆续,345
陈列,1164
陈旧,853
陈述,762
陌生,601
降,718
降临,1308
降价,453
降低,724
降温,723
降落,1134
限,1306
限于,1306
限制,780
限定,1026
限度,1086
陡,1052
院,869
院士,199
院子,333
院长,278
除,311
除了,311
除去,636
除夕,258
除外,311
除此之外,60
除非,43
陨石,414
险,566
陪,511
陪伴,533
陪同,61
陪葬,663
陶冶,1000
陶瓷,1061
陶醉,105
陷,1334
陷入,1334
陷阱,1038
隆重,450
随,1392
随便,456
随即,830
随后,130
随处可见,775
随大溜,785
随心所欲,456
随意,456
随手,456
随时,163
随时随地,456
随机,456
随着,508
随身,639
隐形,1293
隐性,1293
隐患,865
隐情,1103
隐瞒,504
隐私,572
隐约,1287
隐蔽,1056
隐藏,1056
隐身,1056
隔,266
隔壁,1146
隔开,747
隔离,747
隔阂,381
障碍,1024
隧道,379
难,164
难为情,148
难以,477
难以想象,143
难以置信,155
难免,144
难关,1024
难受,148
难听,490
难堪,148
难处,1024
难度,1024
难得,945
难得一见,945
难忘,1214
难怪,1076
难点,1024
难看,148
难说,170
难过,501
难道,168
难题,1024
雄伟,1066
雄厚,1048
集,727
集中,727
集会,450
集体,235
集合,727
集团,661
集结,727
集装箱,1217
集资,542
集邮,1167
雇,1174
雇主,404
雇佣,1174
雇员,404
雕,784
雕刻,784
雕塑,244
雨,127
雨水,1040
雨衣,108
雪,127
雪上加霜,231
雪山,214
零,1388
零下,520
零件,451
零售,198
零花钱,1363
零钱,536
零食,76
雷同,47
雾,127
需,151
需求,552
需要,151
震,1055
震动,671
震惊,155
震撼,671
霍乱,491
霜,1065
露,1253
露天,531
露面,392
霸占,559
青,1203
青少年,619
青年,619
青春,1401
青春期,1401
青蛙,438
静,992
静止,510
非,1243
非凡,49
非常,749
非得,176
非法,587
非金属,1061
靠,445
靠拢,597
靠近,269
面临,229
面前,42
面包,76
面向,1186
面子,1351
面对,1142
面对面,368
面条儿,76
面目全非,1046
面积,530
面粉,525
面红耳赤,69
面试,544
面貌,1202
面部,652
面面俱到,750
革命,638
革新,583
靴子,108
靶子,1143
鞋,108
鞠躬,299
鞭炮,1193
鞭策,671
韧性,628
音乐,205
音乐会,205
音像,630
音响,1006
音节,1111
音量,1006
韵味,319
页,740
顶,884
顶多,136
顶尖,212
顶级,212
项,234
项目,215
项链,1129
顺,562
顺从,961
顺便,456
顺其自然,1093
顺利,29
顺势,512
顺差,412
顺序,557
顺应,1344
顺心,1118
顺手,456
顺理成章,1096
顺畅,560
顺着,788
顺路,99
须,151
顽固,191
顽强,467
顽皮,321
顾,1355
顾不上,169
顾不得,169
顾全大局,646
顾及,864
顾客,970
顾虑,152
顾问,278
顿,294
顿时,3
颁发,820
颁奖,820
颁布,736
预习,110
预兆,577
预先,354
预告,664
预售,1385
预备,720
预定,1385
预感,902
预报,1326
预料,915
预期,915
预测,505
预示,862
预算,1185
预约,1385
预见,1300
预言,505
预计,915
预订,1385
预赛,211
预防,1310
领,1166
领事,797
领事馆,797
领会,496
领先,626
领养,1115
领军,408
领取,248
领土,559
领域,215
领导,86
领带,108
领悟,496
领略,388
领袖,621
领队,984
颇,749
颈部,652
频率,728
频繁,13
频道,860
频频,13
颓废,874
颗,264
题,544
题材,293
题目,544
颜色,1203
额外,937
颠倒,1246
颠覆,1402
颤抖,14
风,1302
风云,486
风俗,327
风光,932
风力,1302
风味,921
风和日丽,127
风尚,1202
风度,1202
风情,932
风景,932
风暴,1302
风格,1202
风气,328
风水,653
风沙,914
风波,192
风流,486
风浪,1302
风筝,1165
风范,1202
风貌,1202
风趣,1171
风采,1202
风险,865
风雨,871
风风雨雨,871
风餐露宿,218
飘,1299
飙升,83
飞,729
飞往,735
飞机,1134
飞翔,729
飞船,859
飞行,1134
飞行员,1134
飞跃,1161
飞速,804
食品,339
食堂,1034
食宿,522
食欲,680
食物,968
食用,339
餐,294
餐厅,371
餐桌,334
餐饮,261
餐馆,371
饥饿,916
饭,294
饭店,371
饭碗,823
饭馆,371
饮料,928
饮水,1040
饮用水,1040
饮食,608
饱,294
饱和,165
饱满,262
饲养,687
饲料,687
饶,1355
饶恕,532
饺子,76
饼,76
饼干,76
饿,1022
馅儿,76
馋,1022
馒头,76
首,1378
首先,469
首创,595
首席,278
首府,329
首批,1378
首次,13
首相,621
首脑,621
首要,677
首都,833
首饰,1129
香,921
香味,921
香料,525
香水,1323
香油,525
香烟,1193
香肠,76
香蕉,855
马,1355
马上,830
马力,807
马后炮,785
马戏,390
马桶,1279
马虎,1088
马路,416
马车,361
驮,639
驯,687
驰名,298
驱动,807
驱逐,873
驳回,109
驻,797
驾,322
驾照,798
驾车,322
驾驭,496
驾驶,322
骂,910
骄傲,678
骇人听闻,592
验,832
验收,94
验证,832
骏马,729
骑,322
骑车,322
骗,998
骗人,979
骗子,239
骚乱,1223
骚扰,558
骤然,3
骨头,1160
骨干,408
骨折,498
骨气,578
高,517
高中,249
高于,133
高价,453
高低,188
高傲,616
高兴,678
高压,1139
高原,214
高大,236
高尔夫球,302
高尚,405
高层,406
高山,214
高峰,1298
高峰期,1298
高度,1086
高手,212
高效,560
高新技术,767
高昂,937
高明,1105
高档,1004
高涨,83
高温,520
高潮,1266
高科技,767
高空,106
高等,249
高级,260
高考,544
高血压,896
高调,392
高贵,1004
高超,49
高跟鞋,108
高速,379
高速公路,379
高铁,656
高雅,474
高额,937
高龄,251
鬼,1104
魂,1346
魄力,578
魅力,319
魔术,1352
魔鬼,1104
鱼,438
鲁莽,616
鲜,921
鲜明,1189
鲜活,1327
鲜美,921
鲜艳,391
鲜花,1315
鲜血,926
鲨鱼,1339
鳄鱼,438
鸟,438
鸟巢,531
鸡,438
鸡蛋,855
鸦雀无声,1350
鸭子,438
鸽子,438
鹅,438
鹏程万里,729
鹤立鸡群,1047
鹰,438
鹿,438
麻,220
麻将,1238
麻木,184
麻烦,503
麻痹,614
麻辣,921
麻醉,614
黄,1203
黄昏,23
黄瓜,855
黄色,1203
黄金,1061
黎明,315
黏,1333
黑,1203
黑夜,315
黑客,1100
黑心,1374
黑手,1100
黑暗,193
黑板,1036
黑白,1203
黑色,1203
黑马,714
默契,375
默读,971
默默,22
默默无闻,180
鼓,789
鼓动,809
鼓励,1190
鼓掌,814
鼓舞,671
鼠,438
鼠标,692
鼻子,980
鼻涕,926
齐,1245
齐全,32
齐心协力,669
龙,1403
龙舟,1165
龟,438
