token,community
通,24
通俗,298
通信,50
通告,50
通宵,16
通常,3
通往,40
通报,45
通用,299
通畅,24
通知,50
通知书,50
通红,11
通缉,44
通行,32
通行证,32
通讯,50
通话,50
通车,32
通过,83
通通,2
通道,81
通顺,24
通风,33
逛,32
逝世,87
逞强,10
逞能,11
速度,10
造,13
造价,12
造假,44
造型,30
造就,13
造成,52
造福,31
造纸术,63
逢,14
逮,33
逮捕,44
逻辑,5
逼,11
逼真,30
逼近,40
逼迫,44
逾期,12
遂心,11
遇,60
遇上,60
遇到,60
遇见,60
遇险,53
遇难,53
遍,27
遍地,27
遍布,27
遏制,44
道,11
道具,119
道德,4
道教,87
道歉,11
道理,5
道路,32
遗产,87
遗传,53
遗体,87
遗嘱,87
遗址,87
遗弃,60
遗忘,60
遗愿,87
遗憾,11
遗物,87
遗留,2
遛,33
遥控,45
遥远,15
遭到,60
遭受,60
遭殃,60
遭遇,60
遮,196
遮盖,44
遵守,14
遵循,14
遵照,14
避,44
避免,44
避暑,32
避难,44
邀,31
邀请,31
那,3
那么,3
那些,2
那会儿,3
那儿,15
那时,3
那时候,3
那样,3
那边,15
那里,15
邪,133
邪恶,11
邮件,50
邮局,33
邮政,32
邮票,12
邮箱,50
邮编,50
邻国,151
邻居,7
郊区,15
郊外,15
郊游,32
郑重,11
部,136
部件,37
部位,53
部分,2
部署,164
部长,22
部门,69
部队,32
都,3
都会,3
都市,63
鄙视,11
酌情,56
配,83
配件,37
配偶,7
配合,24
配备,83
配套,13
配置,83
配送,32
配音,42
酒,33
酒吧,33
酒店,33
酒楼,33
酒水,33
酒精,33
酒鬼,300
酗酒,11
酝酿,13
酣畅,11
酣睡,11
酥,33
酱,33
酱油,33
酷,101
酷似,30
酸,33
酸奶,33
酸甜苦辣,11
酿造,33
醇厚,33
醉,11
醋,33
醒,11
醒悟,11
醒来,11
醒目,30
采,81
采取,13
采用,83
采矿,81
采纳,111
采访,31
采购,48
采集,111
释放,10
里,15
里头,15
里程碑,65
里边,15
里面,15
重,296
重中之重,57
重任,69
重伤,53
重创,53
重叠,24
重合,24
重型,37
重复,24
重大,57
重建,13
重心,57
重播,42
重新,10
重点,57
重现,10
重申,51
重组,48
重要,57
重视,11
重返,40
重量,34
重量级,27
野,15
野兽,33
野外,32
野心,4
野炊,32
野生,33
野营,32
野蛮,11
野餐,32
量,9
金,81
金子,33
金字塔,87
金属,81
金牌,41
金融,12
金钱,44
金额,9
鉴于,3
鉴别,51
鉴定,45
鉴赏,42
针,33
针对,14
针灸,53
针锋相对,44
钉,33
钉子,33
钓鱼,41
钙,53
钞票,12
钟,16
钟头,16
钢,81
钢琴,42
钢笔,33
钥匙,33
钦佩,11
钩,33
钩子,33
钱,12
钱包,33
钱财,44
钳子,33
钻,33
钻石,33
钻研,42
钻空子,44
铁,81
铁路,32
铃,42
铃声,42
铅,81
铅笔,33
铜,81
铜牌,41
铝,81
铭记,11
铲,33
铲子,33
银,81
银幕,42
银牌,41
银行,12
银行卡,12
铸造,48
铺,69
铺路,13
销,48
销售,48
销毁,44
销量,48
锁,301
锁定,301
锅,33
锈,30
错,5
错位,24
错别字,42
错综复杂,11
错觉,11
错误,5
错过,60
锡,81
锤子,33
锦旗,35
键,42
键盘,42
锯,33
锻炼,42
镇,15
镇定,11
镜头,42
镜子,33
镶,33
镶嵌,30
长,34
长久,28
长假,16
长城,87
长处,5
长大,7
长寿,53
长度,34
长征,302
长效,13
长期,16
长期以来,16
长相,30
长短,34
长足,10
长跑,41
长辈,7
长达,65
长远,14
长途,32
门,33
门口,15
门当户对,303
门槛,70
门票,32
门诊,53
门路,5
门铃,33
闪,304
闪烁,30
闪电,304
闭,68
闭幕,31
闭幕式,31
问,11
问世,13
问候,11
问卷,31
问路,32
问题,5
闯,14
闲,11
间,24
间接,254
间断,68
间谍,44
间隔,34
间隙,34
闷,33
闸,15
闹,11
闹事,11
闹着玩儿,11
闹钟,42
闺女,7
闻,305
闻名,27
阀门,81
阅历,4
阅览室,33
阅读,42
阎王,7
阐述,51
阔,30
阔绰,30
队,41
队伍,41
队员,41
队形,58
队长,22
防,44
防卫,44
防守,41
防御,44
防护,44
防止,44
防汛,53
防治,53
防火墙,50
防疫,53
防盗,44
防盗门,33
防范,44
阳光,30
阳台,33
阳性,53
阴,16
阴天,16
阴影,61
阴性,53
阴暗,11
阴谋,44
阵,41
阵容,41
阵营,41
阶层,7
阶梯,101
阶段,16
阶级,44
阻力,44
阻拦,44
阻挠,44
阻挡,44
阻止,44
阻碍,44
阿姨,7
阿拉伯语,42
附,61
附件,61
附加,61
附和,11
附属,306
附带,61
附近,15
陆军,32
陆地,15
陆续,10
陈列,87
陈旧,30
陈述,51
陌生,15
降,10
降临,40
降价,12
降低,10
降温,10
降落,32
限,94
限于,83
限制,44
限定,51
限度,176
陡,15
院,22
院士,22
院子,33
院长,22
除,3
除了,3
除去,68
除夕,16
除外,3
除此之外,3
除非,3
陨石,80
险,12
陪,11
陪伴,11
陪同,31
陪葬,87
陶冶,4
陶瓷,33
陶醉,11
陷,61
陷入,60
陷阱,44
隆重,31
随,60
随便,3
随即,3
随后,3
随处可见,27
随大溜,11
随心所欲,3
随意,3
随手,33
随时,3
随时随地,3
随机,307
随着,3
随身,33
隐形,206
隐性,206
隐患,5
隐情,5
隐瞒,44
隐私,44
隐约,60
隐蔽,44
隐藏,44
隐身,44
隔,15
隔壁,15
隔开,15
隔离,117
隔阂,11
障碍,5
隧道,32
难,3
难为情,11
难以,3
难以想象,51
难以置信,11
难免,3
难关,5
难受,11
难听,11
难堪,11
难处,11
难度,5
难得,27
难得一见,27
难忘,11
难怪,3
难点,5
难看,11
难说,3
难过,11
难道,3
难题,5
雄伟,30
雄厚,30
集,308
集中,111
集会,31
集体,309
集合,111
集团,48
集结,111
集装箱,32
集资,12
集邮,87
雇,22
雇主,22
雇佣,22
雇员,22
雕,33
雕刻,42
雕塑,42
雨,16
雨水,16
雨衣,33
雪,16
雪上加霜,6
雪山,15
零,310
零下,16
零件,37
零售,33
零花钱,12
零钱,12
零食,33
雷同,24
雾,16
需,3
需求,48
需要,3
震,11
震动,11
震惊,11
震撼,11
霍乱,53
霜,16
露,212
露天,311
露面,31
霸占,44
青,30
青少年,7
青年,7
青春,11
青春期,7
青蛙,33
静,80
静止,80
非,211
非凡,30
非常,3
非得,3
非法,44
非金属,81
靠,83
靠拢,40
靠近,40
面临,60
面前,15
面包,33
面向,40
面子,11
面对,44
面对面,31
面条儿,33
面目全非,19
面积,34
面粉,33
面红耳赤,11
面试,42
面貌,30
面部,33
面面俱到,2
革命,20
革新,20
靴子,33
靶子,54
鞋,33
鞠躬,11
鞭炮,33
鞭策,52
韧性,30
音乐,42
音乐会,42
音像,42
音响,42
音节,42
音量,42
韵味,30
页,42
顶,312
顶多,3
顶尖,27
顶级,27
项,2
项目,13
项链,33
顺,98
顺从,11
顺便,3
顺其自然,3
顺利,18
顺势,14
顺差,107
顺序,58
顺应,14
顺心,11
顺手,11
顺理成章,3
顺畅,24
顺着,40
顺路,32
须,3
顽固,11
顽强,11
顽皮,11
顾,313
顾不上,11
顾不得,11
顾全大局,14
顾及,11
顾客,32
顾虑,11
顾问,22
顿,33
顿时,3
颁发,45
颁奖,31
颁布,13
预习,42
预兆,51
预先,16
预告,45
预售,48
预备,85
预定,48
预感,51
预报,45
预料,51
预期,51
预测,51
预示,51
预算,12
预约,48
预见,51
预言,51
预计,51
预订,48
预赛,41
预防,44
领,10
领事,22
领事馆,22
领会,60
领先,27
领养,7
领军,27
领取,45
领土,44
领域,48
领导,22
领带,33
领悟,60
领略,60
领袖,22
领队,41
颇,3
颈部,33
频率,34
频繁,10
频道,42
频频,10
颓废,11
颗,41
题,42
题材,31
题目,42
颜色,30
额外,61
颠倒,44
颠覆,20
颤抖,11
风,16
风云,314
风俗,42
风光,30
风力,16
风味,33
风和日丽,16
风尚,30
风度,11
风情,30
风景,30
风暴,53
风格,30
风气,30
风水,87
风沙,16
风波,51
风流,11
风浪,53
风筝,41
风范,30
风貌,30
风趣,11
风采,30
风险,50
风雨,65
风风雨雨,65
风餐露宿,11
飘,33
飙升,10
飞,32
飞往,40
飞机,32
飞翔,33
飞船,32
飞行,32
飞行员,32
飞跃,40
飞速,10
食品,33
食堂,33
食宿,33
食欲,53
食物,33
食用,33
餐,33
餐厅,33
餐桌,33
餐饮,33
餐馆,33
饥饿,11
饭,33
饭店,33
饭碗,33
饭馆,33
饮料,33
饮水,33
饮用水,33
饮食,33
饱,33
饱和,315
饱满,30
饲养,33
饲料,33
饶,52
饶恕,11
饺子,33
饼,33
饼干,33
饿,33
馅儿,33
馋,33
馒头,33
首,95
首先,3
首创,13
首席,22
首府,15
首批,95
首次,10
首相,22
首脑,22
首要,57
首都,15
首饰,33
香,33
香味,33
香料,33
香水,33
香油,33
香烟,33
香肠,33
香蕉,33
马,17
马上,3
马力,17
马后炮,316
马戏,42
马桶,33
马虎,11
马路,32
马车,32
驮,33
驯,317
驰名,27
驱动,52
驱逐,44
驳回,44
驻,22
驾,32
驾照,32
驾车,32
驾驭,60
驾驶,32
骂,11
骄傲,11
骇人听闻,11
验,45
验收,45
验证,45
骏马,17
骑,32
骑车,32
骗,44
骗人,11
骗子,44
骚乱,44
骚扰,44
骤然,3
骨头,33
骨干,22
骨折,53
骨气,11
高,10
高中,42
高于,9
高价,12
高低,34
高傲,11
高兴,11
高压,255
高原,15
高大,30
高尔夫球,41
高尚,11
高层,22
高山,15
高峰,16
高峰期,16
高度,176
高手,4
高效,12
高新技术,37
高昂,12
高明,11
高档,30
高涨,10
高温,16
高潮,30
高科技,37
高空,41
高等,42
高级,70
高考,42
高血压,53
高调,51
高贵,11
高超,30
高跟鞋,33
高速,32
高速公路,32
高铁,32
高雅,30
高额,12
高龄,7
鬼,11
魂,133
魄力,4
魅力,30
魔术,42
魔鬼,75
鱼,33
鲁莽,11
鲜,33
鲜明,30
鲜活,30
鲜美,33
鲜艳,30
鲜花,33
鲜血,33
鲨鱼,33
鳄鱼,33
鸟,33
鸟巢,41
鸡,33
鸡蛋,33
鸦雀无声,11
鸭子,33
鸽子,33
鹅,33
鹏程万里,18
鹤立鸡群,30
鹰,33
鹿,33
麻,33
麻将,41
麻木,11
麻烦,11
麻痹,53
麻辣,33
麻醉,53
黄,30
黄昏,16
黄瓜,33
黄色,30
黄金,81
黎明,16
黏,33
黑,30
黑夜,16
黑客,44
黑心,54
黑手,54
黑暗,11
黑板,33
黑白,30
黑色,30
黑马,17
默契,29
默读,42
默默,11
默默无闻,57
鼓,42
鼓动,44
鼓励,52
鼓掌,11
鼓舞,52
鼠,33
鼠标,42
鼻子,33
鼻涕,33
齐,318
齐全,13
齐心协力,14
龙,319
龙舟,41
龟,33
