token,community
逗,10
通,58
通俗,278
通信,33
通告,33
通宵,14
通常,3
通往,42
通报,33
通用,52
通畅,58
通知,33
通知书,33
通红,10
通缉,51
通行,52
通行证,11
通讯,33
通话,33
通车,52
通过,82
通通,2
通道,89
通顺,58
通风,31
逛,43
逝世,30
逞强,41
逞能,10
速度,41
造,65
造价,11
造假,51
造型,38
造就,65
造成,53
造福,16
造纸术,45
逢,6
逮,31
逮捕,51
逻辑,5
逼,10
逼真,38
逼近,42
逼迫,10
逾期,11
遂心,10
遇,3
遇上,3
遇到,3
遇见,3
遇险,54
遇难,54
遍,87
遍地,87
遍布,87
遏制,53
道,10
道具,45
道德,5
道教,30
道歉,10
道理,59
道路,52
遗产,30
遗传,54
遗体,30
遗嘱,30
遗址,30
遗弃,18
遗忘,18
遗愿,30
遗憾,10
遗物,30
遗留,66
遛,31
遥控,80
遥远,17
遭到,53
遭受,53
遭殃,53
遭遇,53
遮,186
遮盖,51
遵守,65
遵循,13
遵照,13
避,51
避免,53
避暑,43
避难,51
邀,30
邀请,30
那,3
那么,3
那些,2
那会儿,3
那儿,17
那时,3
那时候,3
那样,3
那边,17
那里,17
邪,15
邪恶,10
邮件,33
邮局,31
邮政,52
邮票,45
邮箱,33
邮编,33
邻国,17
邻居,7
郊区,17
郊外,17
郊游,43
郑重,10
部,52
部件,19
部位,54
部分,2
部署,19
部长,22
部门,50
部队,52
都,3
都会,3
都市,17
鄙视,10
酌情,57
配,82
配件,19
配偶,7
配合,24
配备,82
配套,19
配置,82
配送,52
配音,45
酒,31
酒吧,31
酒店,31
酒楼,31
酒水,31
酒精,31
酒鬼,279
酗酒,10
酝酿,65
酣畅,10
酣睡,10
酥,31
酱,31
酱油,31
酷,101
酷似,38
酸,31
酸奶,31
酸甜苦辣,10
酿造,31
醇厚,31
醉,10
醋,31
醒,10
醒悟,10
醒来,10
醒目,38
采,89
采取,65
采用,82
采矿,89
采纳,57
采访,30
采购,48
采集,57
释放,49
里,17
里头,17
里程碑,66
里边,17
里面,17
重,277
重中之重,68
重任,50
重伤,54
重创,53
重叠,24
重合,24
重型,52
重复,24
重大,27
重建,65
重心,68
重播,45
重新,9
重点,68
重现,49
重申,49
重组,48
重要,68
重视,10
重返,42
重量,32
重量级,27
野,15
野兽,15
野外,43
野心,5
野炊,43
野生,15
野营,43
野蛮,10
野餐,43
量,9
金,89
金子,31
金字塔,30
金属,89
金牌,43
金融,11
金钱,58
金额,9
鉴于,82
鉴别,49
鉴定,49
鉴赏,45
针,31
针对,82
针灸,54
针锋相对,53
钉,31
钉子,31
钓鱼,43
钙,54
钞票,11
钟,14
钟头,14
钢,89
钢琴,45
钢笔,31
钥匙,31
钦佩,10
钩,31
钩子,31
钱,58
钱包,31
钱财,51
钳子,31
钻,31
钻石,31
钻研,12
钻空子,10
铁,89
铁路,52
铃,45
铃声,45
铅,89
铅笔,31
铜,89
铜牌,43
铝,89
铭记,10
铲,31
铲子,31
银,89
银幕,45
银牌,43
银行,11
银行卡,11
铸造,48
铺,50
铺路,19
销,48
销售,48
销毁,53
销量,48
锁,280
锁定,280
锅,31
锈,38
错,59
错位,24
错别字,12
错综复杂,10
错觉,5
错误,59
错过,100
锡,89
锤子,31
锦旗,33
键,45
键盘,45
锯,31
锻炼,43
镇,17
镇定,10
镜头,45
镜子,31
镶,38
镶嵌,38
长,32
长久,28
长假,14
长城,30
长处,59
长大,7
长寿,43
长度,32
长征,281
长效,65
长期,28
长期以来,14
长相,38
长短,32
长足,41
长跑,43
长辈,7
长达,9
长远,13
长途,52
门,31
门口,17
门当户对,282
门槛,70
门票,52
门诊,54
门路,5
门铃,31
闪,283
闪烁,38
闪电,283
闭,53
闭幕,30
闭幕式,30
问,10
问世,65
问候,10
问卷,30
问路,52
问题,59
闯,13
闲,10
间,24
间接,29
间断,53
间谍,51
间隔,32
间隙,32
闷,10
闸,17
闹,10
闹事,10
闹着玩儿,10
闹钟,45
闺女,7
闻,284
闻名,27
阀门,89
阅历,5
阅览室,31
阅读,12
阎王,15
阐述,49
阔,38
阔绰,38
队,43
队伍,60
队员,43
队形,60
队长,22
防,53
防卫,53
防守,43
防御,53
防护,53
防止,53
防汛,17
防治,54
防火墙,45
防疫,54
防盗,53
防盗门,31
防范,53
阳光,38
阳台,31
阳性,54
阴,14
阴天,14
阴影,66
阴性,54
阴暗,10
阴谋,10
阵,60
阵容,60
阵营,60
阶层,7
阶梯,101
阶段,16
阶级,7
阻力,53
阻拦,53
阻挠,10
阻挡,53
阻止,53
阻碍,53
阿姨,7
阿拉伯语,12
附,87
附件,87
附加,87
附和,10
附属,285
附带,87
附近,17
陆军,52
陆地,17
陆续,9
陈列,30
陈旧,38
陈述,49
陌生,17
降,41
降临,42
降价,58
降低,41
降温,41
降落,52
限,53
限于,53
限制,53
限定,53
限度,74
陡,17
院,22
院士,22
院子,31
院长,22
除,3
除了,3
除去,53
除夕,14
除外,3
除此之外,3
除非,3
陨石,80
险,11
陪,10
陪伴,10
陪同,30
陪葬,30
陶冶,5
陶瓷,31
陶醉,10
陷,53
陷入,53
陷阱,59
隆重,30
随,82
随便,3
随即,3
随后,3
随处可见,87
随大溜,10
随心所欲,74
随意,74
随手,31
随时,3
随时随地,3
随机,286
随着,82
随身,31
隐形,197
隐性,197
隐患,59
隐情,59
隐瞒,51
隐私,51
隐约,3
隐蔽,51
隐藏,51
隐身,51
隔,69
隔壁,17
隔开,69
隔离,69
隔阂,10
障碍,59
隧道,52
难,3
难为情,10
难以,3
难以想象,49
难以置信,10
难免,3
难关,59
难受,10
难听,10
难堪,10
难处,10
难度,59
难得,27
难得一见,27
难忘,10
难怪,3
难点,59
难看,10
难说,3
难过,10
难道,3
难题,59
雄伟,38
雄厚,38
集,287
集中,87
集会,30
集体,288
集合,87
集团,48
集结,87
集装箱,52
集资,11
集邮,45
雇,22
雇主,22
雇佣,22
雇员,22
雕,38
雕刻,45
雕塑,45
雨,14
雨水,17
雨衣,31
雪,14
雪上加霜,6
雪山,17
零,289
零下,14
零件,19
零售,31
零花钱,11
零钱,11
零食,31
雷同,24
雾,14
需,3
需求,48
需要,3
震,10
震动,10
震惊,10
震撼,10
霍乱,54
霜,14
露,51
露天,290
露面,30
霸占,53
青,38
青少年,7
青年,7
青春,10
青春期,7
青蛙,15
静,84
静止,84
非,203
非凡,38
非常,3
非得,3
非法,51
非金属,89
靠,82
靠拢,42
靠近,42
面临,53
面前,17
面包,31
面向,42
面子,10
面对,53
面对面,30
面条儿,31
面目全非,18
面积,32
面粉,31
面红耳赤,10
面试,12
面貌,38
面部,31
面面俱到,38
革命,20
革新,20
靴子,31
靶子,73
鞋,31
鞠躬,10
鞭炮,31
鞭策,92
韧性,38
音乐,45
音乐会,45
音像,45
音响,45
音节,12
音量,45
韵味,38
页,12
顶,291
顶多,3
顶尖,27
顶级,27
项,2
项目,65
项链,31
顺,98
顺从,10
顺便,3
顺其自然,3
顺利,58
顺势,6
顺差,11
顺序,60
顺应,29
顺心,10
顺手,31
顺理成章,3
顺畅,58
顺着,42
顺路,52
须,3
顽固,10
顽强,10
顽皮,10
顾,292
顾不上,3
顾不得,3
顾全大局,13
顾及,10
顾客,7
顾虑,10
顾问,22
顿,31
顿时,3
颁发,11
颁奖,30
颁布,65
预习,12
预兆,59
预先,16
预告,65
预售,65
预备,84
预定,65
预感,49
预报,80
预料,49
预期,49
预测,49
预示,49
预算,11
预约,65
预见,49
预言,49
预计,49
预订,65
预赛,43
预防,53
领,41
领事,22
领事馆,22
领会,55
领先,27
领养,7
领军,27
领取,11
领土,17
领域,48
领导,22
领带,31
领悟,55
领略,55
领袖,22
领队,43
颇,3
颈部,31
频率,32
频繁,9
频道,45
频频,9
颓废,10
颗,43
题,12
题材,45
题目,12
颜色,38
额外,87
颠倒,20
颠覆,20
颤抖,10
风,14
风云,293
风俗,65
风光,38
风力,14
风味,31
风和日丽,14
风尚,38
风度,10
风情,38
风景,38
风暴,17
风格,38
风气,38
风水,121
风沙,17
风波,17
风流,10
风浪,17
风筝,43
风范,38
风貌,38
风趣,10
风采,38
风险,53
风雨,17
风风雨雨,10
风餐露宿,10
飘,31
飙升,41
飞,52
飞往,42
飞机,52
飞翔,15
飞船,52
飞行,52
飞行员,52
飞跃,42
飞速,41
食品,31
食堂,31
食宿,31
食欲,54
食物,31
食用,31
餐,31
餐厅,31
餐桌,31
餐饮,31
餐馆,31
饥饿,10
饭,31
饭店,31
饭碗,31
饭馆,31
饮料,31
饮水,31
饮用水,31
饮食,31
饱,31
饱和,294
饱满,38
饲养,15
饲料,31
饶,176
饶恕,10
饺子,31
饼,31
饼干,31
饿,31
馅儿,31
馋,31
馒头,31
首,96
首先,3
首创,65
首席,22
首府,17
首批,96
首次,9
首相,22
首脑,22
首要,68
首都,17
首饰,31
香,31
香味,31
香料,31
香水,31
香油,31
香烟,31
香肠,31
香蕉,31
马,15
马上,3
马力,32
马后炮,52
马戏,45
马桶,31
马虎,100
马路,52
马车,52
驮,31
驯,15
驰名,27
驱动,41
驱逐,53
驳回,51
驻,22
驾,52
驾照,52
驾车,52
驾驭,55
驾驶,52
骂,10
骄傲,10
骇人听闻,10
验,80
验收,11
验证,80
骏马,15
骑,52
骑车,52
骗,10
骗人,10
骗子,10
骚乱,10
骚扰,10
骤然,3
骨头,31
骨干,22
骨折,54
骨气,10
高,41
高中,12
高于,24
高价,58
高低,32
高傲,10
高兴,10
高压,14
高原,17
高大,38
高尔夫球,43
高尚,10
高层,22
高山,17
高峰,41
高峰期,41
高度,74
高手,5
高效,58
高新技术,37
高昂,41
高明,10
高档,38
高涨,41
高温,14
高潮,41
高科技,37
高空,43
高等,12
高级,70
高考,12
高血压,54
高调,49
高贵,10
高超,38
高跟鞋,31
高速,52
高速公路,52
高铁,52
高雅,38
高额,11
高龄,7
鬼,15
魂,15
魄力,5
魅力,38
魔术,45
魔鬼,15
鱼,15
鲁莽,10
鲜,31
鲜明,38
鲜活,38
鲜美,31
鲜艳,38
鲜花,31
鲜血,31
鲨鱼,15
鳄鱼,15
鸟,15
鸟巢,43
鸡,15
鸡蛋,31
鸦雀无声,10
鸭子,15
鸽子,15
鹅,15
鹏程万里,15
鹤立鸡群,38
鹰,15
鹿,15
麻,31
麻将,43
麻木,10
麻烦,10
麻痹,54
麻辣,31
麻醉,54
黄,38
黄昏,14
黄瓜,31
黄色,38
黄金,89
黎明,14
黏,31
黑,38
黑夜,14
黑客,51
黑心,10
黑手,51
黑暗,10
黑板,31
黑白,38
黑色,38
黑马,68
默契,60
默读,12
默默,13
默默无闻,13
鼓,45
鼓动,10
鼓励,41
鼓掌,10
鼓舞,92
鼠,15
鼠标,45
鼻子,31
鼻涕,31
齐,295
齐全,38
齐心协力,13
龙,15
龙舟,43
龟,15
