token,community
通,665
通俗,666
通信,53
通告,98
通宵,13
通常,3
通往,9
通报,98
通用,667
通畅,15
通知,98
通知书,98
通红,10
通缉,49
通行,20
通行证,11
通讯,53
通话,11
通车,20
通过,72
通通,3
通道,668
通顺,15
通风,13
逛,20
逝世,100
逞强,70
逞能,10
速度,46
造,46
造价,15
造假,49
造型,10
造就,46
造成,46
造福,669
造纸术,225
逢,670
逮,18
逮捕,49
逻辑,5
逼,10
逼真,10
逼近,9
逼迫,59
逾期,106
遂心,16
遇,69
遇上,69
遇到,69
遇见,69
遇险,18
遇难,18
遍,80
遍地,80
遍布,72
遏制,17
道,10
道具,20
道德,10
道教,100
道歉,10
道理,73
道路,20
遗产,16
遗传,18
遗体,100
遗嘱,5
遗址,100
遗弃,69
遗忘,69
遗愿,5
遗憾,10
遗物,100
遗留,71
遛,20
遥控,53
遥远,84
遭到,69
遭受,69
遭殃,69
遭遇,69
遮,49
遮盖,49
遵守,136
遵循,136
遵照,136
避,49
避免,17
避暑,20
避难,49
邀,100
邀请,100
那,3
那么,3
那些,1
那会儿,3
那儿,22
那时,3
那时候,3
那样,3
那边,22
那里,22
邪,18
邪恶,10
邮件,11
邮局,53
邮政,53
邮票,11
邮箱,11
邮编,94
邻国,22
邻居,7
郊区,22
郊外,22
郊游,20
郑重,10
部,671
部件,50
部位,18
部分,1
部署,672
部长,75
部门,220
部队,20
都,3
都会,3
都市,22
鄙视,10
酌情,73
配,51
配件,50
配偶,7
配合,15
配备,45
配套,50
配置,45
配送,20
配音,30
酒,13
酒吧,13
酒店,13
酒楼,13
酒水,13
酒精,13
酒鬼,13
酗酒,13
酝酿,98
酣畅,10
酣睡,13
酥,13
酱,13
酱油,13
酷,673
酷似,10
酸,13
酸奶,13
酸甜苦辣,10
酿造,13
醇厚,13
醉,13
醋,13
醒,13
醒悟,13
醒来,13
醒目,70
采,53
采取,46
采用,45
采矿,53
采纳,136
采访,100
采购,15
采集,69
释放,674
里,22
里头,22
里程碑,196
里边,22
里面,22
重,653
重中之重,102
重任,83
重伤,18
重创,49
重叠,19
重合,19
重型,20
重复,2
重大,102
重建,50
重心,94
重播,30
重新,2
重点,16
重现,54
重申,54
重组,15
重要,102
重视,10
重返,9
重量,37
重量级,28
野,675
野兽,13
野外,20
野心,5
野炊,20
野生,13
野营,20
野蛮,10
野餐,20
量,1
金,676
金子,22
金字塔,677
金属,51
金牌,47
金融,11
金钱,49
金额,1
鉴于,72
鉴别,54
鉴定,50
鉴赏,30
针,18
针对,72
针灸,18
针锋相对,17
钉,51
钉子,51
钓鱼,47
钙,13
钞票,11
钟,44
钟头,44
钢,51
钢琴,30
钢笔,51
钥匙,678
钦佩,10
钩,18
钩子,51
钱,15
钱包,51
钱财,49
钳子,51
钻,679
钻石,51
钻研,12
钻空子,49
铁,51
铁路,20
铃,30
铃声,30
铅,51
铅笔,51
铜,51
铜牌,47
铝,51
铭记,69
铲,18
铲子,51
银,676
银幕,30
银牌,47
银行,11
银行卡,11
铸造,30
铺,680
铺路,681
销,79
销售,79
销毁,682
销量,79
锁,678
锁定,683
锅,13
锈,37
错,19
错位,54
错别字,12
错综复杂,83
错觉,10
错误,19
错过,17
锡,51
锤子,51
锦旗,70
键,30
键盘,30
锯,18
锻炼,12
镇,22
镇定,10
镜头,30
镜子,51
镶,51
镶嵌,51
长,37
长久,44
长假,13
长城,684
长处,19
长大,7
长寿,685
长度,37
长征,686
长效,98
长期,44
长期以来,44
长相,10
长短,37
长足,687
长跑,47
长辈,7
长达,83
长远,44
长途,20
门,51
门口,22
门当户对,688
门槛,689
门票,20
门诊,18
门路,5
门铃,30
闪,18
闪烁,10
闪电,13
闭,51
闭幕,100
闭幕式,100
问,10
问世,98
问候,10
问卷,100
问路,69
问题,19
闯,690
闲,691
间,110
间接,536
间断,17
间谍,50
间隔,37
间隙,550
闷,10
闸,22
闹,10
闹事,10
闹着玩儿,10
闹钟,30
闺女,7
闻,13
闻名,28
阀门,51
阅历,28
阅览室,51
阅读,12
阎王,13
阐述,54
阔,37
阔绰,10
队,75
队伍,75
队员,47
队形,692
队长,75
防,17
防卫,95
防守,17
防御,17
防护,17
防止,17
防汛,18
防治,18
防火墙,693
防疫,18
防盗,17
防盗门,51
防范,17
阳光,10
阳台,51
阳性,18
阴,694
阴天,13
阴影,55
阴性,18
阴暗,10
阴谋,10
阵,30
阵容,695
阵营,696
阶层,84
阶梯,697
阶段,44
阶级,10
阻力,17
阻拦,17
阻挠,17
阻挡,17
阻止,17
阻碍,17
阿姨,7
阿拉伯语,12
附,72
附件,72
附加,72
附和,69
附属,698
附带,72
附近,22
陆军,20
陆地,22
陆续,2
陈列,100
陈旧,37
陈述,54
陌生,84
降,46
降临,9
降价,15
降低,46
降温,46
降落,20
限,17
限于,17
限制,17
限定,17
限度,549
陡,37
院,75
院士,75
院子,51
院长,75
除,3
除了,3
除去,17
除夕,13
除外,699
除此之外,3
除非,3
陨石,22
险,11
陪,7
陪伴,7
陪同,100
陪葬,100
陶冶,70
陶瓷,51
陶醉,10
陷,74
陷入,74
陷阱,74
隆重,100
随,69
随便,3
随即,3
随后,3
随处可见,80
随大溜,3
随心所欲,3
随意,3
随手,3
随时,3
随时随地,3
随机,700
随着,72
随身,20
隐形,49
隐性,49
隐患,59
隐情,73
隐瞒,49
隐私,49
隐约,69
隐蔽,49
隐藏,49
隐身,49
隔,37
隔壁,22
隔开,15
隔离,15
隔阂,10
障碍,19
隧道,20
难,3
难为情,10
难以,3
难以想象,10
难以置信,10
难免,3
难关,19
难受,10
难听,10
难堪,10
难处,19
难度,19
难得,105
难得一见,105
难忘,10
难怪,3
难点,19
难看,10
难说,3
难过,10
难道,3
难题,19
雄伟,10
雄厚,70
集,701
集中,2
集会,100
集体,702
集合,2
集团,703
集结,2
集装箱,20
集资,106
集邮,11
雇,45
雇主,45
雇佣,45
雇员,20
雕,30
雕刻,30
雕塑,30
雨,13
雨水,13
雨衣,51
雪,13
雪上加霜,704
雪山,22
零,705
零下,13
零件,50
零售,13
零花钱,15
零钱,15
零食,13
雷同,19
雾,13
需,3
需求,79
需要,3
震,706
震动,10
震惊,10
震撼,10
霍乱,18
霜,13
露,49
露天,707
露面,100
霸占,17
青,37
青少年,7
青年,7
青春,10
青春期,7
青蛙,13
静,10
静止,13
非,432
非凡,70
非常,3
非得,3
非法,49
非金属,51
靠,72
靠拢,9
靠近,9
面临,69
面前,22
面包,13
面向,72
面子,10
面对,72
面对面,100
面条儿,13
面目全非,708
面积,37
面粉,13
面红耳赤,10
面试,12
面貌,709
面部,18
面面俱到,1
革命,710
革新,94
靴子,51
靶子,51
鞋,51
鞠躬,10
鞭炮,51
鞭策,136
韧性,364
音乐,30
音乐会,30
音像,30
音响,30
音节,12
音量,30
韵味,10
页,711
顶,712
顶多,3
顶尖,28
顶级,28
项,1
项目,46
项链,51
顺,492
顺从,136
顺便,3
顺其自然,55
顺利,15
顺势,136
顺差,106
顺序,2
顺应,136
顺心,10
顺手,3
顺理成章,3
顺畅,15
顺着,9
顺路,13
须,3
顽固,10
顽强,10
顽皮,10
顾,713
顾不上,3
顾不得,3
顾全大局,44
顾及,71
顾客,20
顾虑,10
顾问,75
顿,13
顿时,3
颁发,47
颁奖,47
颁布,98
预习,12
预兆,74
预先,118
预告,15
预售,79
预备,98
预定,15
预感,74
预报,50
预料,54
预期,54
预测,54
预示,54
预算,106
预约,15
预见,54
预言,54
预计,54
预订,15
预赛,47
预防,17
领,46
领事,75
领事馆,75
领会,69
领先,28
领养,7
领军,28
领取,50
领土,22
领域,79
领导,20
领带,51
领悟,69
领略,69
领袖,45
领队,75
颇,3
颈部,18
频率,1
频繁,2
频道,30
频频,2
颓废,10
颗,47
题,12
题材,79
题目,12
颜色,37
额外,72
颠倒,54
颠覆,94
颤抖,10
风,13
风云,714
风俗,100
风光,10
风力,53
风味,13
风和日丽,13
风尚,105
风度,10
风情,10
风景,10
风暴,13
风格,10
风气,105
风水,715
风沙,13
风波,74
风流,10
风浪,22
风筝,24
风范,10
风貌,10
风趣,10
风采,10
风险,59
风雨,83
风风雨雨,83
风餐露宿,10
飘,13
飙升,46
飞,13
飞往,9
飞机,20
飞翔,13
飞船,55
飞行,20
飞行员,20
飞跃,9
飞速,3
食品,13
食堂,13
食宿,13
食欲,18
食物,13
食用,13
餐,13
餐厅,13
餐桌,51
餐饮,13
餐馆,13
饥饿,84
饭,13
饭店,13
饭碗,13
饭馆,13
饮料,13
饮水,22
饮用水,22
饮食,13
饱,13
饱和,716
饱满,70
饲养,13
饲料,13
饶,717
饶恕,10
饺子,13
饼,13
饼干,13
饿,13
馅儿,13
馋,13
馒头,13
首,718
首先,3
首创,46
首席,75
首府,22
首批,94
首次,2
首相,45
首脑,45
首要,102
首都,22
首饰,51
香,13
香味,13
香料,13
香水,13
香油,13
香烟,13
香肠,13
香蕉,13
马,13
马上,3
马力,53
马后炮,719
马戏,30
马桶,51
马虎,10
马路,20
马车,20
驮,18
驯,720
驰名,28
驱动,46
驱逐,45
驳回,49
驻,75
驾,20
驾照,11
驾车,20
驾驭,53
驾驶,20
骂,10
骄傲,10
骇人听闻,10
验,50
验收,50
验证,54
骏马,53
骑,20
骑车,20
骗,49
骗人,10
骗子,10
骚乱,74
骚扰,17
骤然,3
骨头,18
骨干,12
骨折,18
骨气,10
高,46
高中,12
高于,9
高价,15
高低,46
高傲,10
高兴,10
高压,721
高原,22
高大,10
高尔夫球,47
高尚,10
高层,45
高山,22
高峰,46
高峰期,46
高度,722
高手,5
高效,15
高新技术,50
高昂,15
高明,10
高档,15
高涨,46
高温,13
高潮,105
高科技,50
高空,55
高等,12
高级,12
高考,12
高血压,18
高调,723
高贵,10
高超,70
高跟鞋,51
高速,20
高速公路,20
高铁,20
高雅,10
高额,1
高龄,7
鬼,13
魂,29
魄力,10
魅力,10
魔术,30
魔鬼,13
鱼,13
鲁莽,10
鲜,13
鲜明,13
鲜活,13
鲜美,13
鲜艳,10
鲜花,22
鲜血,18
鲨鱼,13
鳄鱼,13
鸟,13
鸟巢,51
鸡,13
鸡蛋,13
鸦雀无声,10
鸭子,13
鸽子,13
鹅,13
鹏程万里,724
鹤立鸡群,725
鹰,13
鹿,13
麻,726
麻将,47
麻木,10
麻烦,10
麻痹,74
麻辣,13
麻醉,18
黄,37
黄昏,13
黄瓜,13
黄色,37
黄金,727
黎明,13
黏,13
黑,37
黑夜,13
黑客,49
黑心,28
黑手,49
黑暗,10
黑板,51
黑白,37
黑色,37
黑马,728
默契,100
默读,12
默默,10
默默无闻,16
鼓,30
鼓动,59
鼓励,106
鼓掌,10
鼓舞,136
鼠,13
鼠标,30
鼻子,18
鼻涕,18
齐,729
齐全,1
齐心协力,16
龙,13
龙舟,20
龟,13
