token,community
途中,46
途径,32
逗,89
通,112
通俗,29
通信,230
通告,229
通宵,20
通常,1
通往,112
通报,254
通用,120
通畅,112
通知,229
通知书,229
通红,14
通缉,182
通行,80
通行证,13
通讯,230
通话,229
通车,80
通过,120
通通,1
通道,112
通顺,15
通风,91
逛,155
逝世,245
逞强,183
逞能,89
速度,203
造,162
造价,186
造假,67
造型,59
造就,162
造成,100
造福,191
造纸术,161
逢,188
逮,131
逮捕,182
逻辑,286
逼,114
逼真,153
逼近,95
逼迫,85
逾期,13
遂心,187
遇,104
遇上,104
遇到,104
遇见,104
遇险,231
遇难,138
遍,8
遍地,343
遍布,343
遏制,311
道,14
道具,223
道德,161
道教,161
道歉,275
道理,286
道路,80
遗产,324
遗传,111
遗体,245
遗嘱,245
遗址,245
遗弃,107
遗忘,107
遗愿,245
遗憾,41
遗物,245
遗留,252
遛,155
遥控,199
遥远,93
遭到,330
遭受,330
遭殃,86
遭遇,330
遮,346
遮盖,347
遵守,246
遵循,246
遵照,246
避,311
避免,311
避暑,155
避难,231
邀,45
邀请,45
那,34
那么,34
那些,1
那会儿,11
那儿,33
那时,11
那时候,11
那样,70
那边,33
那里,33
邪,240
邪恶,115
邮件,229
邮局,118
邮政,217
邮票,145
邮箱,229
邮编,229
邻国,117
邻居,24
郊区,26
郊外,26
郊游,155
郑重,85
部,130
部件,223
部位,21
部分,1
部署,298
部长,31
部门,250
部队,133
都,23
都会,92
都市,26
鄙视,103
酌情,92
配,337
配件,223
配偶,24
配合,9
配备,120
配套,27
配置,337
配送,217
配音,69
酒,53
酒吧,118
酒店,118
酒楼,118
酒水,53
酒精,53
酒鬼,53
酗酒,89
酝酿,314
酣畅,153
酣睡,12
酥,49
酱,53
酱油,53
酷,114
酷似,59
酸,280
酸奶,53
酸甜苦辣,25
酿造,53
醇厚,280
醉,12
醋,53
醒,269
醒悟,269
醒来,20
醒目,332
采,125
采取,238
采用,120
采矿,125
采纳,44
采访,45
采购,186
采集,310
释放,398
里,33
里头,33
里程碑,168
里边,33
里面,33
重,271
重中之重,166
重任,173
重伤,138
重创,330
重叠,9
重合,9
重型,146
重复,226
重大,168
重建,162
重心,263
重播,78
重新,105
重点,166
重现,73
重申,222
重组,65
重要,166
重视,207
重返,110
重量,203
重量级,123
野,200
野兽,218
野外,155
野心,205
野炊,155
野生,154
野营,155
野蛮,115
野餐,155
量,203
金,125
金子,50
金字塔,245
金属,125
金牌,63
金融,253
金钱,317
金额,203
鉴于,34
鉴别,310
鉴定,310
鉴赏,145
针,50
针对,197
针灸,144
针锋相对,177
钉,131
钉子,50
钓鱼,155
钙,196
钞票,13
钟,20
钟头,20
钢,125
钢琴,69
钢笔,50
钥匙,288
钦佩,44
钩,59
钩子,50
钱,202
钱包,13
钱财,67
钳子,50
钻,131
钻石,214
钻研,52
钻空子,239
铁,125
铁路,80
铃,51
铃声,51
铅,125
铅笔,50
铜,125
铜牌,63
铝,125
铭记,247
铲,131
铲子,50
银,125
银幕,69
银牌,63
银行,13
银行卡,13
铸造,145
铺,346
铺路,400
销,186
销售,186
销毁,249
销量,186
锁,288
锁定,194
锅,49
锈,200
错,265
错位,9
错别字,15
错综复杂,135
错觉,181
错误,265
错过,107
锡,125
锤子,50
锦旗,229
键,230
键盘,230
锯,131
锻炼,241
镇,26
镇定,137
镜头,58
镜子,185
镶,145
镶嵌,145
长,271
长久,38
长假,151
长城,381
长处,97
长大,24
长寿,289
长度,203
长征,25
长效,38
长期,38
长期以来,60
长相,140
长短,113
长足,37
长跑,63
长辈,24
长达,10
长远,282
长途,80
门,288
门口,33
门当户对,308
门槛,366
门票,147
门诊,144
门路,32
门铃,51
闪,178
闪烁,178
闪电,178
闭,288
闭幕,171
闭幕式,171
问,14
问世,162
问候,47
问卷,160
问路,46
问题,97
闯,296
闲,289
间,84
间接,77
间断,92
间谍,182
间隔,203
间隙,239
闷,270
闸,124
闹,89
闹事,89
闹着玩儿,89
闹钟,230
闺女,24
闻,51
闻名,169
阀门,235
阅历,30
阅览室,185
阅读,15
阎王,24
阐述,170
阔,271
阔绰,153
队,63
队伍,287
队员,63
队形,133
队长,31
防,311
防卫,133
防守,63
防御,133
防护,56
防止,311
防汛,138
防治,111
防火墙,230
防疫,231
防盗,56
防盗门,185
防范,311
阳光,178
阳台,185
阳性,111
阴,91
阴天,91
阴影,236
阴性,111
阴暗,115
阴谋,182
阵,281
阵容,63
阵营,287
阶层,71
阶梯,401
阶段,236
阶级,117
阻力,97
阻拦,311
阻挠,311
阻挡,311
阻止,311
阻碍,99
阿姨,24
阿拉伯语,15
附,221
附件,229
附加,319
附和,103
附属,77
附带,272
附近,33
陆军,133
陆地,124
陆续,312
陈列,324
陈旧,29
陈述,170
陌生,93
降,62
降临,260
降价,186
降低,62
降温,91
降落,76
限,134
限于,197
限制,311
限定,194
限度,83
陡,124
院,336
院士,31
院子,185
院长,31
除,276
除了,23
除去,276
除夕,151
除外,84
除此之外,34
除非,34
陨石,76
险,253
陪,305
陪伴,207
陪同,45
陪葬,245
陶冶,165
陶瓷,145
陶醉,75
陷,236
陷入,236
陷阱,67
隆重,171
随,232
随便,136
随即,2
随后,60
随处可见,343
随大溜,89
随心所欲,289
随意,136
随手,2
随时,17
随时随地,17
随机,226
随着,197
随身,301
隐形,108
隐性,108
隐患,97
隐情,251
隐瞒,67
隐私,251
隐约,51
隐蔽,249
隐藏,249
隐身,133
隔,393
隔壁,33
隔开,307
隔离,354
隔阂,177
障碍,97
隧道,80
难,35
难为情,41
难以,92
难以想象,101
难以置信,101
难免,17
难关,97
难受,41
难听,51
难堪,41
难处,97
难度,203
难得,172
难得一见,172
难忘,247
难怪,34
难点,97
难看,101
难说,35
难过,41
难道,34
难题,97
雄伟,153
雄厚,37
集,302
集中,302
集会,171
集体,139
集合,302
集团,65
集结,302
集装箱,217
集资,67
集邮,145
雇,128
雇主,210
雇佣,61
雇员,210
雕,145
雕刻,145
雕塑,145
雨,91
雨水,91
雨衣,48
雪,91
雪上加霜,86
雪山,124
零,378
零下,91
零件,223
零售,118
零花钱,202
零钱,13
零食,53
雷同,9
雾,91
需,92
需求,109
需要,92
震,257
震动,51
震惊,41
震撼,165
霍乱,111
霜,91
露,346
露天,148
露面,274
霸占,164
青,200
青少年,74
青年,74
青春,206
青春期,74
青蛙,218
静,289
静止,87
非,36
非凡,168
非常,102
非得,92
非法,67
非金属,125
靠,120
靠拢,263
靠近,33
面临,330
面前,33
面包,53
面向,22
面子,304
面对,330
面对面,132
面条儿,53
面目全非,331
面积,203
面粉,53
面红耳赤,14
面试,64
面貌,273
面部,21
面面俱到,40
革命,279
革新,256
靴子,48
靶子,50
鞋,48
鞠躬,47
鞭炮,383
鞭策,165
韧性,205
音乐,69
音乐会,69
音像,230
音响,230
音节,15
音量,51
韵味,153
页,119
顶,59
顶多,34
顶尖,123
顶级,123
项,130
项目,162
项链,48
顺,225
顺从,275
顺便,305
顺其自然,349
顺利,349
顺势,188
顺差,13
顺序,226
顺应,246
顺心,289
顺手,2
顺理成章,349
顺畅,98
顺着,263
顺路,8
须,92
顽固,115
顽强,52
顽皮,183
顾,290
顾不上,2
顾不得,2
顾全大局,52
顾及,3
顾客,208
顾虑,97
顾问,31
顿,53
顿时,2
颁发,68
颁奖,171
颁布,238
预习,64
预兆,273
预先,194
预告,254
预售,147
预备,194
预定,194
预感,222
预报,138
预料,222
预期,180
预测,222
预示,73
预算,202
预约,147
预见,222
预言,222
预计,222
预订,147
预赛,63
预防,311
领,372
领事,243
领事馆,243
领会,189
领先,37
领养,308
领军,123
领取,68
领土,117
领域,65
领导,31
领带,48
领悟,189
领略,181
领袖,243
领队,31
颇,102
颈部,21
频率,203
频繁,4
频道,78
频频,4
颓废,41
颗,130
题,64
题材,69
题目,64
颜色,200
额外,319
颠倒,351
颠覆,219
颤抖,14
风,193
风云,193
风俗,161
风光,153
风力,91
风味,280
风和日丽,91
风尚,153
风度,153
风情,153
风景,153
风暴,138
风格,153
风气,273
风水,283
风沙,138
风波,193
风流,153
风浪,193
风筝,383
风范,153
风貌,153
风趣,137
风采,153
风险,108
风雨,25
风风雨雨,25
风餐露宿,52
飘,294
飙升,62
飞,218
飞往,110
飞机,76
飞翔,218
飞船,76
飞行,76
飞行员,76
飞跃,256
飞速,105
食品,53
食堂,118
食宿,118
食欲,111
食物,53
食用,53
餐,53
餐厅,118
餐桌,185
餐饮,118
餐馆,118
饥饿,71
饭,53
饭店,118
饭碗,49
饭馆,118
饮料,53
饮水,235
饮用水,53
饮食,53
饱,280
饱和,402
饱满,140
饲养,218
饲料,154
饶,353
饶恕,275
饺子,53
饼,53
饼干,53
饿,270
馅儿,53
馋,280
馒头,53
首,0
首先,34
首创,162
首席,31
首府,26
首批,312
首次,4
首相,243
首脑,243
首要,166
首都,26
首饰,48
香,280
香味,280
香料,53
香水,53
香油,53
香烟,53
香肠,53
香蕉,53
马,218
马上,2
马力,54
马后炮,94
马戏,69
马桶,185
马虎,265
马路,80
马车,80
驮,131
驯,218
驰名,169
驱动,165
驱逐,182
驳回,79
驻,243
驾,80
驾照,80
驾车,80
驾驭,189
驾驶,80
骂,103
骄傲,41
骇人听闻,115
验,310
验收,68
验证,310
骏马,218
骑,155
骑车,80
骗,67
骗人,67
骗子,67
骚乱,182
骚扰,182
骤然,105
骨头,21
骨干,210
骨折,111
骨气,205
高,271
高中,64
高于,95
高价,186
高低,113
高傲,115
高兴,41
高压,235
高原,124
高大,140
高尔夫球,63
高尚,137
高层,31
高山,124
高峰,151
高峰期,151
高度,83
高手,123
高效,98
高新技术,315
高昂,209
高明,183
高档,118
高涨,62
高温,91
高潮,193
高科技,315
高空,76
高等,64
高级,31
高考,64
高血压,111
高调,254
高贵,153
高超,30
高跟鞋,48
高速,80
高速公路,80
高铁,80
高雅,153
高额,202
高龄,74
鬼,218
魂,240
魄力,205
魅力,153
魔术,69
魔鬼,115
鱼,218
鲁莽,115
鲜,53
鲜明,153
鲜活,153
鲜美,280
鲜艳,200
鲜花,154
鲜血,294
鲨鱼,218
鳄鱼,218
鸟,218
鸟巢,148
鸡,218
鸡蛋,53
鸦雀无声,14
鸭子,218
鸽子,218
鹅,218
鹏程万里,47
鹤立鸡群,325
鹰,218
鹿,218
麻,280
麻将,63
麻木,41
麻烦,97
麻痹,111
麻辣,53
麻醉,144
黄,200
黄昏,20
黄瓜,53
黄色,200
黄金,125
黎明,178
黏,49
黑,200
黑夜,20
黑客,67
黑心,115
黑手,182
黑暗,115
黑板,185
黑白,200
黑色,200
黑马,352
默契,132
默读,15
默默,355
默默无闻,93
鼓,69
鼓动,85
鼓励,165
鼓掌,47
鼓舞,165
鼠,218
鼠标,230
鼻子,21
鼻涕,294
齐,184
齐全,27
齐心协力,52
龙,218
龙舟,63
龟,218
