token,community
视力,661
视察,1280
视线,2634
视觉,1518
视角,2075
视野,2075
视频,1760
觉,2129
觉得,565
觉悟,3067
觉醒,2119
角,91
角度,3068
角色,338
角落,2668
角逐,424
解,1190
解体,754
解决,1190
解剖,1055
解围,1204
解开,1190
解放,3069
解救,2102
解散,839
解析,1040
解答,1527
解脱,3070
解说,3071
解读,1040
解释,1040
解除,841
解雇,839
触动,1456
触摸,3072
触犯,3073
触目惊心,1439
触觉,1518
言行,6
言论,779
言语,1350
言辞,1350
警告,3074
警官,467
警察,467
警惕,1881
警车,1233
警钟,3075
譬如,686
譬如说,686
计,2901
计划,2406
计时,3076
计策,348
计算,632
计算机,2846
计较,168
订,3077
订单,3078
订婚,1035
订立,1214
订购,3077
认,3079
认为,1596
认出,1317
认可,731
认同,731
认定,1072
认得,1450
认真,549
认知,1954
认证,3080
认识,3081
认错,3082
讥笑,700
讨,3083
讨人喜欢,389
讨价还价,464
讨厌,1300
讨好,2274
讨论,2307
让,562
让座,126
让步,1738
训,2375
训练,2697
议,3084
议会,757
议员,757
议程,3084
议论,426
议题,3084
记,2747
记住,2080
记号,2256
记录,2550
记得,1451
记忆,1241
记忆犹新,1241
记者,2228
记载,3085
讲,2325
讲学,3086
讲座,1611
讲究,1031
讲解,3071
讲话,1323
讲课,125
讲述,1177
许,25
许可,2193
许可证,2193
许多,8
讹诈,1045
论坛,605
论文,2217
论证,2307
论述,1177
讽刺,700
设,2960
设备,3060
设定,1548
设想,2524
设施,3087
设法,855
设立,1063
设置,2960
设计,3088
设计师,1930
访谈,237
访问,604
诀别,1464
诀窍,2206
证,2193
证书,2193
证人,1335
证件,2193
证实,1443
证据,434
证明,1443
评,3089
评价,3089
评估,1812
评判,223
评委,350
评定,1812
评审,1812
评论,1199
评论员,237
评选,1171
识,3081
识别,1046
识字,3090
诈骗,749
诉苦,769
诉讼,124
诉说,769
诊所,2224
诊断,2847
词,712
词典,1759
词汇,712
词语,712
译,3091
试,3092
试卷,679
试图,580
试探,3093
试点,2319
试用,3092
试用期,103
试行,1010
试题,679
试验,1193
诗,674
诗人,674
诗歌,674
诚信,2381
诚实,1601
诚心诚意,3094
诚恳,1601
诚意,3094
诚挚,490
话,19
话剧,483
话筒,1509
话语,1350
话费,3095
话题,3084
诞生,910
诞辰,1472
询问,2175
该,128
详尽,980
详细,916
诧异,182
语气,1353
语法,302
语言,302
语音,1357
误,3096
误会,3096
误区,3097
误导,1701
误差,774
误解,3096
诱人,2778
诱发,479
诱惑,3098
诱饵,1562
说,1596
说不上,202
说不定,4
说到底,2032
说实话,942
说干就干,711
说情,3099
说明,1240
说明书,2390
说服,2019
说法,2774
说白了,64
说真的,942
说老实话,942
说话,2176
说谎,2347
说道,1304
说闲话,2176
请,1393
请假,581
请坐,192
请客,1514
请帖,707
请教,615
请柬,707
请求,393
请进,3100
请问,204
诸位,1393
诸多,8
诸如此类,380
诺言,2072
读,2087
读书,1767
读者,1448
读音,712
诽谤,1744
课,1133
课堂,125
课文,1449
课本,1759
课程,1133
课题,3101
谁,531
调,3102
调侃,700
调动,2704
调度,3102
调控,2370
调整,741
调料,657
调查,2528
调皮,389
调研,1280
调节,3103
调解,124
调试,1782
谅解,1397
谈,2325
谈不上,202
谈判,464
谈到,2325
谈论,2325
谈话,603
谈起,2325
谋害,526
谋求,1866
谋生,780
谎言,2347
谎话,2347
谜,1716
谜团,1716
谜底,1716
谜语,1862
谢谢,728
谣言,611
谦虚,1601
谦逊,1601
谨慎,386
谱,1883
谴责,1306
豁,2626
豁出去,3104
豁达,329
豆制品,413
豆子,1227
豆浆,1180
豆腐,1180
象征,1404
豪华,1714
豹,843
贝壳,2654
负,1959
负担,1036
负有,577
负责,2299
负责人,339
负面,2116
贡献,3105
财产,3106
财力,1119
财务,432
财富,1848
财政,2255
财物,883
财经,1697
责任,577
责任感,734
责备,1306
责怪,1306
败,1013
账,552
账单,552
账号,356
账户,17
货,3107
货币,519
货物,2655
货车,1233
货运,2655
质地,830
质朴,1360
质疑,2330
质量,1489
质问,1306
贩卖,749
贪,3108
贪婪,510
贪污,883
贪玩儿,2285
贫困,773
贫富,3109
贫穷,773
贬值,519
购,3110
购买,3110
购物,1390
贮藏,720
贯彻,1010
贯穿,3111
贯通,218
贱,226
贴,1237
贴切,1933
贴近,3112
贵,705
贵宾,1814
贵族,1500
贵重,1800
贷款,736
贸易,1008
费,2005
费劲,1389
费用,2005
贺信,2131
贺卡,707
贺电,2131
贼,1162
贿赂,883
资产,1614
资助,374
资历,2943
资料,2891
资本,3113
资本主义,233
资格,540
资深,3114
资源,3115
资讯,2384
资金,3116
赋予,3117
赌,3118
赌博,3118
赎,3119
赏,3120
赐,2763
赐教,192
赔,3121
赔偿,3121
赔钱,445
赖,3122
赚,2278
赚钱,780
赛,249
赛场,664
赛跑,3123
赛车,3124
赞不绝口,683
赞助,374
赞叹,683
赞叹不已,683
赞同,1296
赞成,1296
赞扬,1409
赞美,1459
赞许,1409
赞赏,1409
赠,3125
赠送,3125
赡养,2222
赢,1013
赢家,3126
赢得,1330
赤字,2255
赫然,3127
走,1711
走后门,3128
走廊,406
走开,649
走弯路,1388
走投无路,3129
走私,749
走路,3046
走过,3130
走过场,3131
走近,3130
走进,1006
赴,1006
赶,3132
赶上,988
赶不上,2692
赶到,1006
赶往,1006
赶忙,2034
赶快,2034
赶紧,2034
赶赴,1006
起,3133
起伏,1921
起初,2471
起到,3134
起劲,1389
起床,117
起来,97
起步,3135
起源,2516
起点,1710
起码,1302
起程,1006
起草,2251
起诉,124
起跑线,3136
起飞,1816
趁,3137
趁早,2434
趁机,640
趁着,3137
超,154
超出,154
超前,3035
超市,234
超标,1401
超级,3138
超越,154
超车,753
超过,154
超速,753
越,170
越发,1030
越来越,1030
越过,2625
趋于,194
趋势,2542
趟,2049
趣味,1486
足,3139
足以,1366
足够,3139
足智多谋,2502
足球,368
足迹,1250
趴,1592
跌,96
跑,1711
跑步,791
跑车,1233
跑道,664
跑龙套,1018
距,2860
距离,2860
跟,221
跟上,2692
跟不上,2692
跟前,43
跟踪,2807
跟随,3140
跨,2878
跨国,293
跨越,2878
跪,1592
路,525
路上,67
路人,1503
路况,2947
路口,525
路子,1023
路段,2947
路灯,2711
路程,67
路线,3141
路边,1207
路过,1207
路途,67
路面,2947
跳,2690
跳伞,2689
跳动,2341
跳槽,1139
跳水,368
跳舞,2303
跳跃,2341
跳远,368
跳高,368
踊跃,3001
踏,2690
踏上,1006
踏实,1142
踢,2172
踩,2172
踹,2172
蹦,2690
蹬,2690
蹭,957
蹲,1592
身上,2166
身不由己,185
身价,3142
身份,653
身份证,2193
身体,1290
身子,1290
身影,2047
身心,936
身材,283
身躯,1290
身边,43
身高,1019
躲,2997
躲藏,1607
躲避,2997
躺,1592
车,1233
车上,126
车主,440
车位,784
车厢,870
车号,440
车型,1233
车展,1277
车牌,440
车票,1495
车祸,436
车站,870
车轮,3143
车轴,3143
车辆,1233
车速,753
车道,2947
车间,548
轨迹,2991
轨道,3144
转,3145
转交,457
转动,2341
转化,3146
转变,3146
转向,766
转告,458
转型,1065
转学,102
转弯,753
转悠,320
转折,1710
转折点,1710
转换,3146
转播,1236
转机,1710
转眼,46
转移,2337
转让,2250
转身,649
转载,1260
转达,2131
轮,3147
轮子,3143
轮廓,2038
轮换,1342
轮椅,3148
轮流,231
轮胎,3143
轮船,785
软,2845
软件,2846
软实力,1115
软弱,2024
轰,2738
轰动,1493
轰炸,703
轻,3149
轻型,292
轻微,2064
轻易,196
轻松,3002
轻而易举,196
轻蔑,700
载体,3150
轿车,1233
较,2821
较劲,675
较量,675
辅助,1161
辅导,1133
辆,1233
辈,246
辉煌,3151
辐射,3152
输,3153
输入,3154
输出,621
输家,3126
输液,606
输血,2872
输送,621
辛勤,190
辛苦,1165
辛酸,2115
辜负,1857
辞,3155
辞典,1759
辞去,95
辞呈,839
辞职,839
辞退,839
辣,1348
辣椒,1227
辨别,1046
辨认,1046
辩,3156
辩护,3157
辩解,3157
辩论,426
辫子,1097
边,127
边境,1628
边界,2792
边疆,2857
边缘,3158
边远,773
辽阔,1836
达到,777
达成,1397
达标,1401
迁,2337
迁就,2274
迁移,2337
迄今,3008
迄今为止,3008
迅速,1141
过,3159
过不去,2848
过于,1030
过关,3160
过分,3161
过剩,688
过半,3162
过去,544
过后,151
过境,851
过失,1694
过头,649
过奖,192
过年,306
过度,3161
过往,544
过意不去,2848
过敏,217
过日子,3163
过早,2434
过时,37
过期,676
过来,97
过渡,3146
过滤,962
过瘾,2003
过硬,52
过程,67
过节,306
过道,406
过错,1694
迈,1107
迈进,1107
迎,3164
迎合,1396
迎接,3164
迎来,3165
运,3166
运作,2905
运动,368
运动会,454
运动员,368
运气,793
运河,1599
运用,684
运营,2942
运行,3167
运转,3167
运输,2655
运送,3166
近,1876
近代,809
近年来,1730
近日,94
近期,94
近来,94
近视,1693
返回,1006
返还,465
还,57
还原,3168
还是,57
还有,3169
还款,736
这,3170
这么,170
这些,128
这会儿,45
这儿,101
这就是说,64
这时,45
这时候,45
这样,3170
这样一来,225
这边,101
这里,101
进,1272
进一步,591
进修,230
进入,2572
进出,1003
进出口,1008
进化,2710
进去,97
进口,1008
进场,849
进展,3171
进度,2328
进攻,1295
进来,97
进步,3171
进程,2328
进而,245
进行,670
远,154
远处,271
远方,3172
远离,2343
远程,2462
远见,2232
远近闻名,363
远远,154
违反,3073
违法,694
违章,2500
违约,736
违背,3073
违规,694
连,3173
连任,95
连夜,2034
连忙,2034
连接,2262
连滚带爬,3174
连续,2950
连续剧,109
连绵,2926
连锁,234
连锁店,234
迟,2084
迟到,1992
迟早,599
迟疑,2081
迟迟,1895
迫不及待,3175
迫使,562
迫切,1243
迫害,2581
迭起,2571
迷,3176
迷人,1422
迷信,2376
迷失,268
迷恋,1437
迷惑,3177
迷惑不解,182
迷路,3178
迹象,820
追,3132
追尾,2500
追悼会,570
追求,3179
追溯,3180
追究,1406
追赶,3181
追踪,2807
追逐,3181
追问,2175
追随,3181
退,1431
退休,139
退休金,925
退出,2663
退却,1738
退回,2353
退学,102
退役,2663
退票,1495
退缩,1738
退让,1738
送,3125
送别,1464
送到,466
送礼,2852
送给,3125
送行,1464
适合,1396
适宜,3182
适应,1396
适度,3183
适当,3183
适时,1286
适用,443
适量,1588
逃,2997
逃亡,714
逃生,2349
逃走,714
逃跑,714
逃避,1530
逆,3184
选,2277
选举,757
选修,1769
选手,249
选拔,2249
选择,2277
选民,757
选用,684
选项,3185
逊色,2586
透,3186
透彻,2667
透支,3187
透明,3188
透气,724
透过,563
透露,2454
逐年,194
逐步,194
逐渐,194
递,1840
递交,408
递给,466
途中,67
途径,1125
逗,1943
通,218
通俗,2899
通信,833
通告,877
通宵,1663
通常,63
通往,2819
通报,3189
通用,2592
通畅,218
通知,877
通知书,877
通红,1151
通缉,996
通行,2947
通行证,2193
通讯,833
通话,2182
通车,892
通过,563
通通,853
通道,3190
通顺,2641
通风,724
逛,320
逝世,1273
逞强,1747
逞能,1016
速度,2328
造,738
造价,3142
造假,630
造型,1649
造就,2041
造成,479
造福,3191
造纸术,1239
逢,2874
逮,2284
逮捕,996
逻辑,1268
逼,802
逼真,1078
逼近,2311
逼迫,2019
逾期,1083
遂心,3192
遇,2826
遇上,2826
遇到,2826
遇见,2826
遇险,2102
遇难,280
遍,545
遍地,3193
遍布,3193
遏制,2512
道,1304
道具,1520
道德,516
道教,669
道歉,3082
道理,2774
道路,2947
遗产,1798
遗传,836
遗体,879
遗嘱,1273
遗址,1609
遗弃,269
遗忘,270
遗愿,1273
遗憾,1428
遗物,879
遗留,725
遛,320
遥控,2161
遥远,3194
遭到,1334
遭受,1334
遭殃,2120
遭遇,2826
遮,2230
遮盖,629
遵守,690
遵循,690
遵照,690
避,2997
避免,2512
避暑,1017
避难,2349
邀,673
邀请,673
那,3195
那么,3195
那些,455
那会儿,45
那儿,101
那时,45
那时候,45
那样,2535
那边,101
那里,101
邪,1162
邪恶,227
邮件,619
邮局,3196
邮政,3196
邮票,3197
邮箱,619
邮编,619
邻国,351
邻居,401
郊区,399
郊外,3198
郊游,2055
郑重,278
部,1378
部件,2936
部位,864
部分,63
部署,2267
部长,339
部门,2499
部队,912
都,853
都会,599
都市,3199
鄙视,1300
酌情,153
配,2339
配件,2936
配偶,1754
配合,1215
配备,238
配套,3087
配置,1196
配送,2086
配音,1859
酒,2802
酒吧,452
酒店,452
酒楼,452
酒水,2802
酒精,2662
酒鬼,2802
酗酒,119
酝酿,2896
酣畅,2742
酣睡,583
酥,1348
酱,657
酱油,657
酷,1943
酷似,1649
酸,3200
酸奶,1367
酸甜苦辣,2115
酿造,2802
醇厚,1267
醉,2449
醋,657
醒,2119
醒悟,2119
醒来,2119
醒目,2014
采,3201
采取,1010
采用,684
采矿,1172
采纳,3202
采访,1280
采购,3078
采集,2286
释放,3203
里,287
里头,101
里程碑,3204
里边,101
里面,101
重,2616
重中之重,905
重任,577
重伤,280
重创,2120
重叠,1461
重合,1461
重型,292
重复,3205
重大,3206
重建,2240
重心,3207
重播,1236
重新,1528
重点,354
重现,662
重申,1596
重组,463
重要,905
重视,1878
重返,1528
重量,663
重量级,250
野,3208
野兽,843
野外,2055
野心,2232
野炊,2055
野生,1188
野营,2055
野蛮,2029
野餐,2055
量,513
金,3209
金子,2489
金字塔,3210
金属,3209
金牌,249
金融,1802
金钱,3211
金额,513
鉴于,1135
鉴别,1046
鉴定,1812
鉴赏,3212
针,3213
针对,900
针灸,289
针锋相对,675
钉,2732
钉子,2489
钓鱼,963
钙,1445
钞票,2043
钟,1049
钟头,1049
钢,3209
钢琴,357
钢笔,1560
钥匙,2385
钦佩,1409
钩,3213
钩子,1232
钱,2278
钱包,405
钱财,883
钳子,1026
钻,2171
钻石,1799
钻研,1767
钻空子,3128
铁,3209
铁路,892
铃,2012
铃声,1509
铅,3209
铅笔,1560
铜,3209
铜牌,249
铝,3209
铭记,2080
铲,1025
铲子,1026
银,3209
银幕,2367
银牌,249
银行,737
银行卡,17
铸造,1089
铺,1604
铺路,1023
销,2202
销售,2202
销毁,2583
销量,475
锁,3042
锁定,1548
锅,116
锈,3214
错,1694
错位,2996
错别字,1758
错综复杂,277
错觉,3215
错误,1694
错过,2957
锡,3209
锤子,1026
锦旗,3216
键,1998
键盘,933
锯,1050
锻炼,2697
镇,399
镇定,546
镜头,2045
镜子,407
镶,1094
镶嵌,1094
长,2842
长久,2607
长假,306
长城,1619
长处,590
长大,547
长寿,3217
长度,663
长征,3218
长效,3219
长期,70
长期以来,21
长相,1652
长短,2842
长足,1375
长跑,368
长辈,489
长达,331
长远,858
长途,893
门,2385
门口,2555
门当户对,1035
门槛,3136
门票,1495
门诊,606
门路,2723
门铃,2385
闪,3220
闪烁,828
闪电,3221
闭,3222
闭幕,605
闭幕式,605
问,2175
问世,3223
问候,2131
问卷,3224
问路,1207
问题,2776
闯,3225
闲,3226
间,381
间接,3227
间断,2397
间谍,2118
间隔,3228
间隙,3228
闷,2136
闸,1599
闹,1454
闹事,1465
闹着玩儿,2285
闹钟,1509
闺女,631
闻,3229
闻名,363
阀门,3230
阅历,2943
阅览室,1557
阅读,1449
阎王,2858
阐述,1177
阔,1836
阔绰,3231
队,1650
队伍,1539
队员,1650
队形,3232
队长,1650
防,3233
防卫,1743
防守,1204
防御,1295
防护,3233
防止,2512
防汛,1337
防治,2540
防火墙,2506
防疫,1977
防盗,3233
防盗门,2385
防范,2512
阳光,2681
阳台,406
阳性,2847
阴,3234
阴天,148
阴影,3235
阴性,2847
阴暗,2610
阴谋,1178
阵,3236
阵容,3236
阵营,3237
阶层,2915
阶梯,1379
阶段,2439
阶级,2865
阻力,60
阻拦,1086
阻挠,1086
阻挡,1086
阻止,1086
阻碍,702
阿姨,631
阿拉伯语,302
附,3238
附件,3238
附加,3239
附和,3240
附属,3239
附带,3239
附近,271
陆军,912
陆地,2602
陆续,822
陈列,1277
陈旧,1223
陈述,2893
陌生,642
降,982
降临,2648
降价,592
降低,984
降温,3241
降落,1816
限,3242
限于,1907
限制,1087
限定,1548
限度,130
陡,1600
院,3243
院士,1228
院子,406
院长,339
除,378
除了,378
除去,841
除夕,306
除外,378
除此之外,225
除非,44
陨石,1582
险,729
陪,3244
陪伴,1774
陪同,65
陪葬,879
陶冶,2736
陶瓷,1932
陶醉,2614
陷,2632
陷入,2632
陷阱,1562
隆重,570
随,3140
随便,578
随即,2034
随后,151
随处可见,3193
随大溜,2484
随心所欲,2085
随意,578
随手,3245
随时,3246
随时随地,3246
随机,3247
随着,1135
随身,2244
隐形,3248
隐性,3248
隐患,2696
隐情,1716
隐瞒,630
隐私,722
隐约,3127
隐蔽,1607
隐藏,1607
隐身,1607
隔,3249
隔壁,2555
隔开,1028
隔离,1028
隔阂,775
障碍,2776
隧道,892
难,3250
难为情,267
难以,1366
难以想象,2122
难以置信,182
难免,160
难关,1545
难受,1698
难听,1446
难堪,267
难处,1591
难度,1545
难得,1385
难得一见,1385
难忘,1241
难怪,1655
难点,2776
难看,267
难说,202
难过,627
难道,2446
难题,2776
雄伟,1633
雄厚,312
集,990
集中,990
集会,570
集体,3251
集合,990
集团,3252
集结,990
集装箱,2655
集资,2895
集邮,3197
雇,2247
雇主,3253
雇佣,2247
雇员,504
雕,1094
雕刻,1094
雕塑,291
雨,148
雨水,315
雨衣,123
雪,3254
雪上加霜,3255
雪山,253
零,3256
零下,650
零件,2936
零售,234
零花钱,2278
零钱,2863
零食,955
雷同,49
雾,148
需,175
需求,688
需要,175
震,3257
震动,1522
震惊,182
震撼,2130
霍乱,618
霜,3254
露,2230
露天,3258
露面,487
霸占,701
青,2044
青少年,810
青年,810
青春,1915
青春期,1690
青蛙,554
静,807
静止,3259
非,3260
非凡,52
非常,1030
非得,666
非法,749
非金属,1085
靠,563
靠拢,766
靠近,2860
面临,3261
面前,43
面包,88
面向,1853
面子,3262
面对,3261
面对面,460
面条儿,1180
面目全非,3263
面积,3264
面粉,2556
面红耳赤,1098
面试,1038
面貌,2042
面部,864
面面俱到,1471
革命,844
革新,1065
靴子,123
靶子,3265
鞋,123
鞠躬,365
鞭炮,2712
鞭策,1452
韧性,2025
音乐,357
音乐会,357
音像,832
音响,1509
音节,712
音量,1509
韵味,1267
页,3266
顶,3267
顶多,1302
顶尖,250
顶级,250
项,573
项目,3268
项链,1799
顺,1073
顺从,3269
顺便,821
顺其自然,1963
顺利,2142
顺势,3270
顺差,519
顺序,2302
顺应,1396
顺心,1777
顺手,3245
顺理成章,1400
顺畅,704
顺着,2625
顺路,111
须,175
顽固,227
顽强,1106
顽皮,389
顾,2764
顾不上,2515
顾不得,2515
顾全大局,568
顾及,220
顾客,1815
顾虑,1543
顾问,2143
顿,358
顿时,3
颁发,2294
颁奖,1171
颁布,1010
预习,1133
预兆,3271
预先,430
预告,880
预售,3077
预备,1779
预定,3077
预感,3271
预报,2598
预料,3271
预期,1101
预测,632
预示,1240
预算,2005
预约,3077
预见,3271
预言,3271
预计,633
预订,3077
预赛,249
预防,2512
领,3272
领事,1647
领事馆,1647
领会,2137
领先,825
领养,2222
领军,250
领取,1313
领土,351
领域,255
领导,121
领带,123
领悟,2137
领略,481
领袖,813
领队,1650
颇,3273
颈部,1290
频率,991
频繁,13
频道,1236
频频,13
颓废,1618
颗,1595
题,679
题材,3274
题目,679
颜色,2044
额外,3275
颠倒,2198
颠覆,3276
颤抖,1151
风,2467
风云,3277
风俗,397
风光,1422
风力,3278
风味,1267
风和日丽,148
风尚,2497
风度,2497
风情,2092
风景,1422
风暴,2467
风格,2497
风气,398
风水,866
风沙,315
风波,228
风流,3279
风浪,1675
风筝,2597
风范,2497
风貌,2497
风趣,1739
风采,2497
风险,3280
风雨,1251
风风雨雨,1251
风餐露宿,1165
飘,3281
飙升,96
飞,2964
飞往,1006
飞机,1816
飞翔,2964
飞船,1234
飞行,1816
飞行员,1816
飞跃,3282
飞速,1141
食品,413
食堂,1557
食宿,598
食欲,3283
食物,2077
食用,3284
餐,358
餐厅,452
餐桌,407
餐饮,1648
餐馆,452
饥饿,3285
饭,358
饭店,452
饭碗,3286
饭馆,452
饮料,1367
饮水,1574
饮用水,1574
饮食,2077
饱,1896
饱和,3287
饱满,313
饲养,922
饲料,922
饶,2369
饶恕,1837
饺子,1180
饼,1180
饼干,88
饿,1541
馅儿,1180
馋,1896
馒头,1180
首,2021
首先,3288
首创,2313
首席,926
首府,399
首批,3289
首次,13
首相,813
首脑,813
首要,905
首都,3199
首饰,265
香,1348
香味,1267
香料,657
香水,2619
香油,657
香烟,2709
香肠,88
香蕉,1227
马,1195
马上,2034
马力,1131
马后炮,3290
马戏,483
马桶,2603
马虎,1672
马路,525
马车,1233
驮,2244
驯,3291
驰名,363
驱动,346
驱逐,2396
驳回,124
驻,1647
驾,390
驾照,2193
驾车,2008
驾驭,2210
驾驶,3124
骂,1306
骄傲,906
骇人听闻,1439
验,1643
验收,1812
验证,3092
骏马,1195
骑,2008
骑车,2008
骗,944
骗人,2347
骗子,944
骚乱,3292
骚扰,1744
骤然,3
骨头,2745
骨干,1948
骨折,624
骨气,2492
高,647
高中,296
高于,154
高价,574
高低,223
高傲,801
高兴,906
高压,3230
高原,253
高大,316
高尔夫球,368
高尚,829
高层,3293
高山,253
高峰,2439
高峰期,2439
高度,2873
高手,3294
高效,704
高新技术,2207
高昂,3295
高明,2163
高档,1714
高涨,1202
高温,650
高潮,2293
高科技,1893
高空,120
高等,3296
高级,3114
高考,1038
高血压,1319
高调,3297
高贵,595
高超,2163
高跟鞋,123
高速,892
高速公路,892
高铁,892
高雅,595
高额,3295
高龄,298
鬼,1735
魂,3298
魄力,733
魅力,491
魔术,3299
魔鬼,1735
鱼,2979
鲁莽,1973
鲜,1348
鲜明,3300
鲜活,1849
鲜美,1348
鲜艳,485
鲜花,3301
鲜血,1354
鲨鱼,2109
鳄鱼,843
鸟,554
鸟巢,664
鸡,843
鸡蛋,1718
鸦雀无声,15
鸭子,554
鸽子,554
鹅,843
鹏程万里,3302
鹤立鸡群,3303
鹰,843
鹿,843
麻,2806
麻将,2170
麻木,2796
麻烦,157
麻痹,3304
麻辣,1348
麻醉,1181
黄,2044
黄昏,25
黄瓜,1227
黄色,2044
黄金,3305
黎明,3306
黏,2685
黑,2044
黑夜,3306
黑客,2506
黑心,3307
黑手,2959
黑暗,2610
黑板,2495
黑白,3018
黑色,2044
黑马,3308
默契,461
默读,1449
默默,3309
默默无闻,3309
鼓,2012
鼓动,2019
鼓励,2015
鼓掌,1160
鼓舞,1452
鼠,843
鼠标,933
鼻子,1510
鼻涕,1354
齐,3310
齐全,1784
齐心协力,421
龙,2109
龙舟,1945
龟,843
