token,community
轮子,1635
轮廓,803
轮换,363
轮椅,1329
轮流,363
轮胎,1635
轮船,582
软,1213
软件,1561
软实力,1101
软弱,188
轰,979
轰动,969
轰炸,706
轻,1724
轻型,236
轻微,1229
轻易,437
轻松,312
轻而易举,646
轻蔑,526
载体,276
轿车,110
较,1136
较劲,335
较量,335
辅助,1725
辅导,1140
辆,110
辈,207
辉煌,606
辐射,1726
输,1708
输入,790
输出,790
输家,1709
输液,233
输血,815
输送,1315
辛勤,421
辛苦,421
辛酸,421
辜负,1135
辞,83
辞典,1076
辞去,83
辞呈,83
辞职,83
辞退,83
辣,256
辣椒,77
辨别,740
辨认,740
辩,880
辩护,561
辩解,561
辩论,880
辫子,221
边,39
边境,1114
边界,727
边疆,1114
边缘,1727
边远,575
辽阔,1122
达到,541
达成,645
达标,921
迁,1086
迁就,1483
迁移,1086
迄今,270
迄今为止,270
迅速,3
过,328
过不去,1728
过于,132
过关,852
过分,20
过剩,516
过半,1729
过去,305
过后,133
过境,624
过失,587
过头,488
过奖,239
过年,247
过度,20
过往,305
过意不去,154
过敏,180
过日子,418
过早,20
过时,1370
过期,170
过来,85
过渡,1730
过滤,693
过瘾,312
过硬,448
过程,850
过节,247
过道,322
过错,587
迈,1731
迈进,779
迎,263
迎合,1483
迎接,432
迎来,263
运,1315
运作,1591
运动,534
运动会,297
运动员,297
运气,159
运河,1015
运用,512
运营,1591
运行,1591
运转,1591
运输,817
运送,1315
近,12
近代,900
近年来,772
近日,772
近期,772
近来,772
近视,180
返回,200
返还,566
还,53
还原,550
还是,53
还有,376
还款,566
这,1032
这么,132
这些,8
这会儿,1066
这儿,39
这就是说,59
这时,1066
这时候,1066
这样,132
这样一来,59
这边,39
这里,39
进,621
进一步,447
进修,89
进入,621
进出,711
进出口,712
进化,403
进去,85
进口,712
进场,623
进展,257
进度,850
进攻,507
进来,85
进步,779
进程,850
进而,203
进行,944
远,486
远处,39
远方,575
远离,1314
远程,1332
远见,1732
远近闻名,292
远远,486
违反,519
违法,522
违章,522
违约,566
违背,519
违规,522
连,63
连任,407
连夜,200
连忙,3
连接,1313
连滚带爬,3
连续,63
连续剧,96
连绵,1235
连锁,194
连锁店,194
迟,1733
迟到,129
迟早,25
迟疑,154
迟迟,169
迫不及待,124
迫使,203
迫切,224
迫害,706
迭起,1235
迷,103
迷人,378
迷信,103
迷失,219
迷恋,103
迷惑,892
迷惑不解,154
迷路,1664
迹象,600
追,1061
追尾,558
追悼会,641
追求,1139
追溯,1734
追究,764
追赶,1061
追踪,1544
追逐,1061
追问,982
追随,1718
退,566
退休,123
退休金,1062
退出,559
退却,936
退回,566
退学,89
退役,123
退票,971
退缩,936
退让,936
送,365
送别,641
送到,365
送礼,546
送给,365
送行,641
适合,922
适宜,922
适应,1483
适度,922
适当,922
适时,863
适用,1531
适量,922
逃,721
逃亡,721
逃生,955
逃走,721
逃跑,721
逃避,721
逆,1735
选,693
选举,407
选修,108
选手,297
选拔,693
选择,693
选民,407
选用,512
选项,1656
逊色,137
透,1286
透彻,1286
透支,1736
透明,609
透气,489
透过,520
透露,914
逐年,166
逐步,166
逐渐,166
递,365
递交,94
递给,365
途中,28
途径,722
逗,314
通,1737
通俗,1738
通信,468
通告,639
通宵,569
通常,23
通往,200
通报,639
通用,1739
通畅,181
通知,639
通知书,639
通红,15
通缉,706
通行,1523
通行证,624
通讯,468
通话,466
通车,368
通过,520
通通,626
通道,1740
通顺,181
通风,489
逛,259
逝世,641
逞强,1213
逞能,314
速度,797
造,549
造价,490
造假,474
造型,803
造就,748
造成,374
造福,1741
造纸术,844
逢,1742
逮,1273
逮捕,706
逻辑,436
逼,514
逼真,1358
逼近,1314
逼迫,317
逾期,566
遂心,1234
遇,384
遇上,384
遇到,384
遇见,384
遇险,955
遇难,226
遍,759
遍地,759
遍布,599
遏制,763
道,15
道具,431
道德,230
道教,241
道歉,859
道理,342
道路,404
遗产,1743
遗传,615
遗体,641
遗嘱,1743
遗址,641
遗弃,219
遗忘,487
遗愿,1743
遗憾,154
遗物,641
遗留,540
遛,259
遥控,1332
遥远,575
遭到,887
遭受,887
遭殃,887
遭遇,384
遮,473
遮盖,473
遵守,519
遵循,519
遵照,519
避,721
避免,763
避暑,443
避难,721
邀,1191
邀请,1191
那,40
那么,132
那些,8
那会儿,1066
那儿,39
那时,1066
那时候,1066
那样,43
那边,39
那里,39
邪,1103
邪恶,188
邮件,543
邮局,468
邮政,468
邮票,843
邮箱,543
邮编,493
邻国,649
邻居,76
郊区,319
郊外,319
郊游,259
郑重,1030
部,1744
部件,533
部位,221
部分,16
部署,1745
部长,275
部门,836
部队,661
都,53
都会,25
都市,1746
鄙视,526
酌情,922
配,315
配件,533
配偶,1747
配合,353
配备,1748
配套,29
配置,1748
配送,817
配音,96
酒,882
酒吧,194
酒店,194
酒楼,194
酒水,882
酒精,882
酒鬼,882
酗酒,948
酝酿,696
酣畅,312
酣睡,889
酥,77
酱,77
酱油,77
酷,1749
酷似,803
酸,256
酸奶,77
酸甜苦辣,421
酿造,882
醇厚,256
醉,555
醋,77
醒,889
醒悟,889
醒来,22
醒目,1209
采,771
采取,944
采用,512
采矿,810
采纳,947
采访,1688
采购,1292
采集,943
释放,1750
里,39
里头,39
里程碑,459
里边,39
里面,39
重,1724
重中之重,287
重任,224
重伤,226
重创,887
重叠,354
重合,45
重型,236
重复,868
重大,341
重建,550
重心,571
重播,842
重新,13
重点,198
重现,100
重申,914
重组,713
重要,287
重视,544
重返,200
重量,497
重量级,48
野,1751
野兽,422
野外,259
野心,499
野炊,259
野生,310
野营,259
野蛮,188
野餐,259
量,398
金,1752
金子,998
金字塔,1753
金属,1754
金牌,205
金融,542
金钱,933
金额,420
鉴于,710
鉴别,740
鉴定,496
鉴赏,1430
针,1499
针对,710
针灸,233
针锋相对,334
钉,1060
钉子,725
钓鱼,297
钙,941
钞票,843
钟,10
钟头,10
钢,1754
钢琴,202
钢笔,996
钥匙,1755
钦佩,154
钩,768
钩子,725
钱,350
钱包,619
钱财,933
钳子,725
钻,1756
钻石,1098
钻研,620
钻空子,903
铁,1754
铁路,368
铃,975
铃声,975
铅,1754
铅笔,996
铜,1754
铜牌,205
铝,1754
铭记,487
铲,768
铲子,725
银,1752
银幕,86
银牌,205
银行,501
银行卡,529
铸造,765
铺,1757
铺路,1758
销,371
销售,371
销毁,1759
销量,371
锁,1755
锁定,1760
锅,686
锈,1761
错,587
错位,1092
错别字,901
错综复杂,253
错觉,481
错误,587
错过,1197
锡,1754
锤子,725
锦旗,895
键,1159
键盘,1159
锯,768
锻炼,1023
镇,319
镇定,408
镜头,919
镜子,322
镶,235
镶嵌,235
长,66
长久,246
长假,247
长城,1762
长处,379
长大,1028
长寿,1763
长度,497
长征,1764
长效,494
长期,246
长期以来,772
长相,803
长短,66
长足,1765
长跑,297
长辈,76
长达,269
长远,246
长途,214
门,652
门口,39
门当户对,1766
门槛,1767
门票,971
门诊,233
门路,722
门铃,975
闪,606
闪烁,606
闪电,131
闭,652
闭幕,296
闭幕式,432
问,982
问世,380
问候,61
问卷,1324
问路,1664
问题,379
闯,1768
闲,1769
间,307
间接,1551
间断,144
间谍,524
间隔,732
间隙,1572
闷,689
闸,1015
闹,1205
闹事,949
闹着玩儿,314
闹钟,975
闺女,76
闻,1148
闻名,292
阀门,1127
阅历,1553
阅览室,498
阅读,321
阎王,422
阐述,411
阔,1122
阔绰,125
队,553
队伍,985
队员,553
队形,1770
队长,553
防,763
防卫,524
防守,507
防御,507
防护,763
防止,763
防汛,890
防治,886
防火墙,1771
防疫,828
防盗,763
防盗门,322
防范,763
阳光,104
阳台,322
阳性,1772
阴,1773
阴天,131
阴影,308
阴性,1772
阴暗,188
阴谋,892
阵,1774
阵容,1775
阵营,1776
阶层,229
阶梯,1777
阶段,663
阶级,193
阻力,95
阻拦,1131
阻挠,470
阻挡,1131
阻止,763
阻碍,470
阿姨,76
阿拉伯语,244
附,1174
附件,1174
附加,1174
附和,1718
附属,1778
附带,1174
附近,406
陆军,661
陆地,832
陆续,13
陈列,296
陈旧,1370
陈述,411
陌生,1503
降,109
降临,263
降价,449
降低,447
降温,1779
降落,1085
限,583
限于,583
限制,583
限定,583
限度,1569
陡,1015
院,1080
院士,195
院子,322
院长,275
除,751
除了,751
除去,751
除夕,247
除外,1780
除此之外,59
除非,40
陨石,998
险,542
陪,479
陪伴,479
陪同,1176
陪葬,641
陶冶,945
陶瓷,841
陶醉,103
陷,848
陷入,848
陷阱,848
隆重,432
随,1718
随便,437
随即,3
随后,133
随处可见,759
随大溜,20
随心所欲,437
随意,437
随手,437
随时,23
随时随地,23
随机,1781
随着,710
随身,1326
隐形,1782
隐性,1782
隐患,1322
隐情,342
隐瞒,892
隐私,539
隐约,384
隐蔽,134
隐藏,134
隐身,134
隔,732
隔壁,39
隔开,732
隔离,732
隔阂,578
障碍,141
隧道,368
难,167
难为情,154
难以,167
难以想象,148
难以置信,148
难免,124
难关,141
难受,154
难听,67
难堪,154
难处,141
难度,141
难得,299
难得一见,299
难忘,845
难怪,462
难点,141
难看,187
难说,172
难过,154
难道,40
难题,141
雄伟,1030
雄厚,251
集,1783
集中,701
集会,432
集体,1784
集合,701
集团,1785
集结,701
集装箱,817
集资,301
集邮,843
雇,1190
雇主,393
雇佣,1190
雇员,393
雕,235
雕刻,235
雕塑,235
雨,131
雨水,890
雨衣,106
雪,681
雪上加霜,1786
雪山,208
零,1787
零下,489
零件,533
零售,194
零花钱,350
零钱,619
零食,77
雷同,45
雾,131
需,798
需求,516
需要,798
震,969
震动,969
震惊,154
震撼,969
霍乱,180
霜,681
露,1382
露天,1788
露面,380
霸占,527
青,356
青少年,240
青年,240
青春,418
青春期,418
青蛙,423
静,594
静止,344
非,1379
非凡,448
非常,132
非得,146
非法,522
非金属,1754
靠,520
靠拢,1313
靠近,1314
面临,848
面前,1556
面包,77
面向,779
面子,499
面对,1131
面对面,352
面条儿,77
面目全非,1789
面积,375
面粉,77
面红耳赤,15
面试,508
面貌,1790
面部,221
面面俱到,631
革命,1791
革新,745
靴子,106
靶子,1792
鞋,106
鞠躬,456
鞭炮,1212
鞭策,1270
韧性,1214
音乐,202
音乐会,202
音像,611
音响,975
音节,901
音量,975
韵味,382
页,1793
顶,1794
顶多,40
顶尖,48
顶级,48
项,1563
项目,1795
项链,106
顺,1469
顺从,936
顺便,437
顺其自然,1134
顺利,27
顺势,1483
顺差,1203
顺序,521
顺应,1483
顺心,312
顺手,437
顺理成章,646
顺畅,181
顺着,1454
顺路,437
须,798
顽固,188
顽强,164
顽皮,314
顾,1796
顾不上,183
顾不得,183
顾全大局,628
顾及,183
顾客,942
顾虑,578
顾问,275
顿,1797
顿时,3
颁发,884
颁奖,432
颁布,552
预习,108
预兆,600
预先,337
预告,1444
预售,1292
预备,696
预定,1292
预感,600
预报,1444
预料,475
预期,475
预测,475
预示,476
预算,1203
预约,1292
预见,475
预言,475
预计,475
预订,1292
预赛,205
预防,763
领,1798
领事,513
领事馆,513
领会,385
领先,48
领养,666
领军,603
领取,94
领土,284
领域,631
领导,36
领带,106
领悟,385
领略,385
领袖,618
领队,553
颇,132
颈部,221
频率,790
频繁,13
频道,842
频频,13
颓废,170
颗,1596
题,508
题材,197
题目,508
颜色,356
额外,1048
颠倒,1475
颠覆,940
颤抖,15
风,1121
风云,1799
风俗,318
风光,378
风力,790
风味,256
风和日丽,131
风尚,1356
风度,382
风情,382
风景,378
风暴,1121
风格,382
风气,1216
风水,1800
风沙,890
风波,189
风流,1801
风浪,832
风筝,1443
风范,382
风貌,382
风趣,408
风采,382
风险,1322
风雨,1121
风风雨雨,1121
风餐露宿,421
飘,1204
飙升,84
飞,1622
飞往,200
飞机,1085
飞翔,1622
飞船,824
飞行,824
飞行员,661
飞跃,1454
飞速,797
食品,77
食堂,194
食宿,453
食欲,735
食物,77
食用,77
餐,77
餐厅,194
餐桌,1802
餐饮,194
餐馆,194
饥饿,1046
饭,77
饭店,194
饭碗,1803
饭馆,194
饮料,77
饮水,518
饮用水,518
饮食,534
饱,896
饱和,1804
饱满,252
饲养,327
饲料,327
饶,1805
饶恕,859
饺子,77
饼,77
饼干,77
饿,896
馅儿,77
馋,896
馒头,77
首,1806
首先,38
首创,1196
首席,275
首府,1807
首批,1271
首次,749
首相,597
首脑,597
首要,287
首都,1807
首饰,1098
香,256
香味,256
香料,77
香水,996
香油,77
香烟,948
香肠,77
香蕉,77
马,1502
马上,3
马力,825
马后炮,1808
马戏,202
马桶,322
马虎,587
马路,404
马车,1256
驮,1263
驯,1809
驰名,292
驱动,530
驱逐,1810
驳回,107
驻,513
驾,1256
驾照,624
驾车,110
驾驭,1332
驾驶,1256
骂,526
骄傲,154
骇人听闻,188
验,496
验收,1108
验证,476
骏马,825
骑,1329
骑车,259
骗,892
骗人,892
骗子,892
骚乱,968
骚扰,706
骤然,3
骨头,221
骨干,36
骨折,180
骨气,499
高,185
高中,89
高于,486
高价,435
高低,185
高傲,188
高兴,154
高压,1811
高原,208
高大,255
高尔夫球,297
高尚,230
高层,597
高山,208
高峰,1162
高峰期,1162
高度,1812
高手,1044
高效,450
高新技术,542
高昂,1048
高明,1376
高档,1064
高涨,84
高温,489
高潮,659
高科技,542
高空,104
高等,249
高级,249
高考,508
高血压,180
高调,491
高贵,378
高超,448
高跟鞋,106
高速,797
高速公路,368
高铁,368
高雅,378
高额,1048
高龄,240
鬼,422
魂,1120
魄力,499
魅力,382
魔术,1813
魔鬼,422
鱼,423
鲁莽,188
鲜,1358
鲜明,1227
鲜活,1358
鲜美,256
鲜艳,356
鲜花,1400
鲜血,899
鲨鱼,423
鳄鱼,423
鸟,423
鸟巢,498
鸡,423
鸡蛋,77
鸦雀无声,594
鸭子,423
鸽子,423
鹅,423
鹏程万里,1814
鹤立鸡群,1815
鹰,423
鹿,423
麻,1816
麻将,948
麻木,1342
麻烦,141
麻痹,1342
麻辣,77
麻醉,233
黄,356
黄昏,22
黄瓜,77
黄色,356
黄金,1817
黎明,607
黏,1060
黑,356
黑夜,22
黑客,586
黑心,548
黑手,1044
黑暗,377
黑板,322
黑白,356
黑色,356
黑马,1818
默契,959
默读,321
默默,178
默默无闻,178
鼓,1819
鼓动,811
鼓励,1270
鼓掌,293
鼓舞,1270
鼠,423
鼠标,1159
鼻子,221
鼻涕,899
齐,1820
齐全,29
齐心协力,32
龙,1821
龙舟,582
龟,423
