token,community
透过,101
透露,142
逐年,57
逐步,4
逐渐,4
递,112
递交,63
递给,112
途中,40
途径,134
逗,96
通,85
通俗,91
通信,158
通告,143
通宵,8
通常,19
通往,32
通报,143
通用,101
通畅,85
通知,143
通知书,143
通红,20
通缉,136
通行,40
通行证,63
通讯,158
通话,143
通车,40
通过,101
通通,1
通道,85
通顺,85
通风,81
逛,79
逝世,192
逞强,96
逞能,79
速度,197
造,179
造价,165
造假,62
造型,121
造就,135
造成,88
造福,151
造纸术,121
逢,58
逮,184
逮捕,136
逻辑,195
逼,96
逼真,172
逼近,129
逼迫,75
逾期,12
遂心,23
遇,92
遇上,92
遇到,92
遇见,92
遇险,146
遇难,76
遍,25
遍地,19
遍布,170
遏制,189
道,13
道具,158
道德,28
道教,133
道歉,151
道理,195
道路,40
遗产,198
遗传,164
遗体,192
遗嘱,192
遗址,192
遗弃,113
遗忘,113
遗愿,192
遗憾,38
遗物,192
遗留,182
遛,79
遥控,158
遥远,24
遭到,109
遭受,109
遭殃,76
遭遇,109
遮,184
遮盖,202
遵守,177
遵循,177
遵照,177
避,180
避免,189
避暑,171
避难,180
邀,39
邀请,39
那,33
那么,49
那些,1
那会儿,55
那儿,32
那时,55
那时候,55
那样,49
那边,32
那里,32
邪,147
邪恶,97
邮件,143
邮局,100
邮政,167
邮票,121
邮箱,143
邮编,143
邻国,104
邻居,22
郊区,24
郊外,24
郊游,171
郑重,75
部,111
部件,158
部位,20
部分,1
部署,178
部长,29
部门,29
部队,70
都,48
都会,21
都市,24
鄙视,89
酌情,83
配,9
配件,158
配偶,22
配合,9
配备,9
配套,9
配置,9
配送,100
配音,64
酒,52
酒吧,100
酒店,100
酒楼,100
酒水,52
酒精,52
酒鬼,52
酗酒,69
酝酿,140
酣畅,23
酣睡,11
酥,190
酱,52
酱油,52
酷,96
酷似,117
酸,190
酸奶,52
酸甜苦辣,109
酿造,52
醇厚,190
醉,11
醋,52
醒,11
醒悟,11
醒来,11
醒目,200
采,112
采取,30
采用,101
采矿,156
采纳,186
采访,39
采购,66
采集,176
释放,67
里,32
里头,32
里程碑,138
里边,32
里面,32
重,175
重中之重,138
重任,145
重伤,76
重创,76
重叠,9
重合,9
重型,51
重复,9
重大,110
重建,179
重心,131
重播,71
重新,4
重点,138
重现,67
重申,142
重组,60
重要,138
重视,3
重返,94
重量,47
重量级,36
野,127
野兽,168
野外,171
野心,149
野炊,171
野生,127
野营,171
野蛮,97
野餐,171
量,159
金,156
金子,44
金字塔,119
金属,156
金牌,105
金融,12
金钱,162
金额,159
鉴于,101
鉴别,35
鉴定,176
鉴赏,121
针,44
针对,101
针灸,120
针锋相对,153
钉,184
钉子,44
钓鱼,107
钙,164
钞票,12
钟,8
钟头,8
钢,156
钢琴,64
钢笔,44
钥匙,158
钦佩,89
钩,44
钩子,44
钱,157
钱包,12
钱财,62
钳子,44
钻,184
钻石,42
钻研,17
钻空子,62
铁,156
铁路,40
铃,45
铃声,45
铅,156
铅笔,44
铜,156
铜牌,105
铝,156
铭记,113
铲,184
铲子,44
银,156
银幕,64
银牌,105
银行,12
银行卡,12
铸造,121
铺,184
铺路,134
销,112
销售,66
销毁,180
销量,159
锁,184
锁定,131
锅,68
锈,148
错,187
错位,9
错别字,14
错综复杂,109
错觉,139
错误,187
错过,113
锡,156
锤子,44
锦旗,143
键,158
键盘,158
锯,184
锻炼,107
镇,24
镇定,91
镜头,53
镜子,152
镶,121
镶嵌,121
长,47
长久,16
长假,125
长城,144
长处,161
长大,37
长寿,23
长度,47
长征,70
长效,123
长期,16
长期以来,16
长相,117
长短,47
长足,169
长跑,107
长辈,22
长达,10
长远,17
长途,73
门,174
门口,32
门当户对,196
门槛,174
门票,73
门诊,120
门路,134
门铃,158
闪,148
闪烁,148
闪电,148
闭,20
闭幕,103
闭幕式,103
问,132
问世,135
问候,41
问卷,176
问路,40
问题,161
闯,17
闲,11
间,32
间接,60
间断,16
间谍,136
间隔,47
间隙,47
闷,11
闸,106
闹,153
闹事,136
闹着玩儿,79
闹钟,158
闺女,22
闻,190
闻名,141
阀门,158
阅历,28
阅览室,119
阅读,14
阎王,147
阐述,142
阔,74
阔绰,65
队,107
队伍,29
队员,107
队形,178
队长,29
防,78
防卫,78
防守,78
防御,78
防护,78
防止,189
防汛,76
防治,95
防火墙,78
防疫,146
防盗,78
防盗门,119
防范,189
阳光,148
阳台,119
阳性,95
阴,81
阴天,81
阴影,148
阴性,95
阴暗,97
阴谋,136
阵,45
阵容,107
阵营,99
阶层,65
阶梯,119
阶段,183
阶级,99
阻力,163
阻拦,163
阻挠,163
阻挡,189
阻止,189
阻碍,163
阿姨,22
阿拉伯语,14
附,170
附件,143
附加,170
附和,13
附属,170
附带,170
附近,32
陆军,70
陆地,106
陆续,4
陈列,198
陈旧,27
陈述,142
陌生,24
降,57
降临,185
降价,86
降低,57
降温,57
降落,70
限,74
限于,101
限制,163
限定,74
限度,74
陡,106
院,119
院士,29
院子,119
院长,29
除,189
除了,31
除去,189
除夕,125
除外,189
除此之外,31
除非,33
陨石,61
险,171
陪,50
陪伴,50
陪同,39
陪葬,192
陶冶,28
陶瓷,121
陶醉,69
陷,183
陷入,183
陷阱,62
隆重,103
随,191
随便,87
随即,2
随后,55
随处可见,19
随大溜,79
随心所欲,23
随意,87
随手,112
随时,19
随时随地,19
随机,87
随着,101
随身,112
隐形,180
隐性,161
隐患,161
隐情,155
隐瞒,62
隐私,181
隐约,92
隐蔽,180
隐藏,180
隐身,180
隔,32
隔壁,32
隔开,32
隔离,85
隔阂,114
障碍,163
隧道,40
难,21
难为情,38
难以,21
难以想象,82
难以置信,84
难免,21
难关,109
难受,38
难听,45
难堪,38
难处,161
难度,197
难得,82
难得一见,82
难忘,113
难怪,31
难点,161
难看,38
难说,33
难过,38
难道,33
难题,161
雄伟,172
雄厚,126
集,186
集中,186
集会,103
集体,1
集合,186
集团,66
集结,186
集装箱,167
集资,62
集邮,121
雇,56
雇主,166
雇佣,56
雇员,166
雕,121
雕刻,121
雕塑,121
雨,81
雨水,81
雨衣,42
雪,81
雪上加霜,138
雪山,106
零,34
零下,81
零件,158
零售,100
零花钱,165
零钱,12
零食,52
雷同,34
雾,81
需,21
需求,93
需要,21
震,43
震动,77
震惊,84
震撼,84
霍乱,95
霜,81
露,54
露天,119
露面,58
霸占,136
青,148
青少年,122
青年,122
青春,162
青春期,122
青蛙,168
静,23
静止,77
非,181
非凡,82
非常,49
非得,21
非法,62
非金属,156
靠,101
靠拢,131
靠近,129
面临,109
面前,32
面包,52
面向,131
面子,149
面对,109
面对面,114
面条儿,52
面目全非,43
面积,47
面粉,52
面红耳赤,13
面试,59
面貌,183
面部,20
面面俱到,26
革命,99
革新,169
靴子,42
靶子,44
鞋,42
鞠躬,41
鞭炮,173
鞭策,137
韧性,149
音乐,64
音乐会,64
音像,102
音响,158
音节,14
音量,158
韵味,172
页,102
顶,54
顶多,33
顶尖,36
顶级,36
项,111
项目,66
项链,42
顺,144
顺从,177
顺便,25
顺其自然,23
顺利,23
顺势,58
顺差,167
顺序,178
顺应,177
顺心,23
顺手,2
顺理成章,23
顺畅,85
顺着,131
顺路,25
须,21
顽固,97
顽强,17
顽皮,96
顾,144
顾不上,2
顾不得,2
顾全大局,17
顾及,3
顾客,166
顾虑,38
顾问,29
顿,128
顿时,2
颁发,63
颁奖,105
颁布,30
预习,59
预兆,183
预先,154
预告,108
预售,86
预备,154
预定,86
预感,92
预报,76
预料,35
预期,35
预测,35
预示,142
预算,165
预约,86
预见,35
预言,35
预计,35
预订,86
预赛,105
预防,189
领,112
领事,99
领事馆,99
领会,150
领先,36
领养,146
领军,36
领取,63
领土,136
领域,66
领导,29
领带,42
领悟,150
领略,150
领袖,99
领队,29
颇,49
颈部,20
频率,159
频繁,4
频道,71
频频,4
颓废,38
颗,111
题,14
题材,64
题目,14
颜色,148
额外,175
颠倒,43
颠覆,169
颤抖,11
风,194
风云,194
风俗,133
风光,172
风力,81
风味,190
风和日丽,81
风尚,172
风度,172
风情,172
风景,172
风暴,194
风格,172
风气,183
风水,133
风沙,76
风波,194
风流,172
风浪,194
风筝,173
风范,172
风貌,172
风趣,91
风采,172
风险,159
风雨,109
风风雨雨,109
风餐露宿,109
飘,188
飙升,57
飞,168
飞往,94
飞机,70
飞翔,168
飞船,70
飞行,70
飞行员,70
飞跃,169
飞速,2
食品,52
食堂,119
食宿,128
食欲,164
食物,52
食用,52
餐,128
餐厅,100
餐桌,152
餐饮,100
餐馆,100
饥饿,109
饭,128
饭店,100
饭碗,152
饭馆,100
饮料,52
饮水,156
饮用水,156
饮食,128
饱,128
饱和,57
饱满,126
饲养,168
饲料,168
饶,187
饶恕,151
饺子,52
饼,52
饼干,52
饿,11
馅儿,52
馋,96
馒头,52
首,111
首先,31
首创,135
首席,29
首府,24
首批,4
首次,4
首相,99
首脑,99
首要,138
首都,24
首饰,42
香,190
香味,190
香料,52
香水,52
香油,52
香烟,173
香肠,52
香蕉,52
马,168
马上,2
马力,47
马后炮,97
马戏,64
马桶,152
马虎,187
马路,40
马车,73
驮,112
驯,168
驰名,141
驱动,137
驱逐,136
驳回,72
驻,99
驾,73
驾照,63
驾车,73
驾驭,150
驾驶,73
骂,89
骄傲,38
骇人听闻,97
验,176
验收,176
验证,176
骏马,168
骑,73
骑车,73
骗,62
骗人,62
骗子,62
骚乱,136
骚扰,163
骤然,2
骨头,20
骨干,29
骨折,95
骨气,149
高,175
高中,59
高于,34
高价,86
高低,35
高傲,97
高兴,38
高压,156
高原,106
高大,117
高尔夫球,107
高尚,91
高层,29
高山,106
高峰,125
高峰期,125
高度,49
高手,36
高效,85
高新技术,66
高昂,175
高明,97
高档,51
高涨,57
高温,81
高潮,194
高科技,66
高空,70
高等,59
高级,29
高考,59
高血压,95
高调,181
高贵,172
高超,36
高跟鞋,42
高速,40
高速公路,40
高铁,73
高雅,172
高额,175
高龄,122
鬼,147
魂,147
魄力,149
魅力,172
魔术,64
魔鬼,147
鱼,168
鲁莽,97
鲜,190
鲜明,26
鲜活,190
鲜美,190
鲜艳,148
鲜花,127
鲜血,188
鲨鱼,168
鳄鱼,168
鸟,168
鸟巢,119
鸡,168
鸡蛋,52
鸦雀无声,13
鸭子,168
鸽子,168
鹅,168
鹏程万里,41
鹤立鸡群,117
鹰,168
鹿,168
麻,190
麻将,107
麻木,95
麻烦,38
麻痹,95
麻辣,190
麻醉,120
黄,148
黄昏,8
黄瓜,52
黄色,148
黄金,156
黎明,8
黏,190
黑,148
黑夜,8
黑客,62
黑心,86
黑手,136
黑暗,97
黑板,152
黑白,148
黑色,148
黑马,105
默契,114
默读,14
默默,13
默默无闻,82
鼓,64
鼓动,75
鼓励,137
鼓掌,41
鼓舞,137
鼠,168
鼠标,158
鼻子,20
鼻涕,188
齐,115
齐全,26
齐心协力,17
龙,168
龙舟,107
龟,168
