token,community
通,167
通俗,301
通信,332
通告,536
通宵,102
通常,56
通往,167
通报,536
通用,182
通畅,167
通知,536
通知书,536
通红,15
通缉,361
通行,360
通行证,367
通讯,332
通话,270
通车,290
通过,381
通通,2
通道,167
通顺,167
通风,426
逛,758
逝世,661
逞强,798
逞能,590
速度,828
造,818
造价,303
造假,174
造型,751
造就,604
造成,380
造福,292
造纸术,406
逢,93
逮,550
逮捕,361
逻辑,629
逼,501
逼真,209
逼近,242
逼迫,499
逾期,251
遂心,32
遇,496
遇上,496
遇到,496
遇见,496
遇险,408
遇难,149
遍,10
遍地,610
遍布,725
遏制,517
道,70
道具,723
道德,350
道教,247
道歉,326
道理,258
道路,360
遗产,459
遗传,518
遗体,537
遗嘱,661
遗址,459
遗弃,160
遗忘,160
遗愿,661
遗憾,73
遗物,459
遗留,463
遛,758
遥控,543
遥远,488
遭到,679
遭受,679
遭殃,115
遭遇,496
遮,823
遮盖,412
遵守,447
遵循,447
遵照,447
避,744
避免,517
避暑,430
避难,744
邀,439
邀请,439
那,157
那么,157
那些,8
那会儿,14
那儿,39
那时,14
那时候,14
那样,42
那边,39
那里,39
邪,374
邪恶,173
邮件,454
邮局,178
邮政,372
邮票,16
邮箱,270
邮编,270
邻国,202
邻居,296
郊区,295
郊外,393
郊游,393
郑重,207
部,211
部件,384
部位,868
部分,8
部署,112
部长,250
部门,351
部队,441
都,2
都会,27
都市,103
鄙视,452
酌情,127
配,642
配件,384
配偶,28
配合,642
配备,785
配套,11
配置,642
配送,372
配音,261
酒,306
酒吧,178
酒店,178
酒楼,178
酒水,306
酒精,847
酒鬼,684
酗酒,104
酝酿,574
酣畅,780
酣睡,810
酥,101
酱,101
酱油,306
酷,630
酷似,751
酸,838
酸奶,306
酸甜苦辣,657
酿造,306
醇厚,660
醉,504
醋,306
醒,810
醒悟,810
醒来,810
醒目,683
采,322
采取,587
采用,381
采矿,322
采纳,572
采访,663
采购,812
采集,804
释放,811
里,39
里头,39
里程碑,516
里边,39
里面,39
重,210
重中之重,262
重任,278
重伤,149
重创,210
重叠,44
重合,44
重型,204
重复,518
重大,210
重建,468
重心,483
重播,259
重新,121
重点,262
重现,100
重申,709
重组,696
重要,262
重视,181
重返,183
重量,434
重量级,192
野,685
野兽,375
野外,393
野心,466
野炊,393
野生,352
野营,393
野蛮,173
野餐,393
量,354
金,858
金子,735
金字塔,445
金属,200
金牌,191
金融,719
金钱,362
金额,354
鉴于,135
鉴别,596
鉴定,640
鉴赏,842
针,64
针对,135
针灸,219
针锋相对,311
钉,521
钉子,64
钓鱼,393
钙,507
钞票,16
钟,10
钟头,10
钢,858
钢琴,186
钢笔,653
钥匙,542
钦佩,73
钩,521
钩子,64
钱,302
钱包,298
钱财,362
钳子,64
钻,568
钻石,363
钻研,152
钻空子,820
铁,858
铁路,290
铃,400
铃声,543
铅,858
铅笔,653
铜,858
铜牌,191
铝,858
铭记,727
铲,497
铲子,64
银,858
银幕,94
银牌,191
银行,373
银行卡,373
铸造,388
铺,829
铺路,35
销,325
销售,325
销毁,440
销量,325
锁,542
锁定,729
锅,101
锈,801
错,754
错位,320
错别字,686
错综复杂,208
错觉,286
错误,754
错过,792
锡,858
锤子,64
锦旗,454
键,543
键盘,510
锯,591
锻炼,265
镇,295
镇定,370
镜头,697
镜子,300
镶,388
镶嵌,388
长,715
长久,48
长假,232
长城,641
长处,187
长大,371
长寿,700
长度,434
长征,652
长效,48
长期,48
长期以来,20
长相,213
长短,715
长足,239
长跑,273
长辈,216
长达,62
长远,526
长途,290
门,542
门口,39
门当户对,415
门槛,579
门票,674
门诊,219
门路,35
门铃,543
闪,666
闪烁,321
闪电,282
闭,542
闭幕,272
闭幕式,272
问,671
问世,339
问候,60
问卷,804
问路,291
问题,705
闯,561
闲,504
间,217
间接,865
间断,124
间谍,461
间隔,715
间隙,437
闷,166
闸,741
闹,590
闹事,590
闹着玩儿,590
闹钟,543
闺女,216
闻,65
闻名,267
阀门,384
阅历,350
阅览室,299
阅读,297
阎王,374
阐述,268
阔,771
阔绰,398
队,472
队伍,472
队员,472
队形,451
队长,472
防,668
防卫,668
防守,644
防御,668
防护,668
防止,517
防汛,495
防治,668
防火墙,510
防疫,668
防盗,543
防盗门,542
防范,668
阳光,282
阳台,299
阳性,231
阴,123
阴天,123
阴影,819
阴性,231
阴暗,173
阴谋,177
阵,86
阵容,472
阵营,399
阶层,98
阶梯,690
阶段,193
阶级,177
阻力,569
阻拦,670
阻挠,670
阻挡,670
阻止,670
阻碍,409
阿姨,216
阿拉伯语,229
附,732
附件,732
附加,853
附和,70
附属,117
附带,853
附近,30
陆军,441
陆地,566
陆续,68
陈列,459
陈旧,33
陈述,268
陌生,421
降,82
降临,477
降价,303
降低,396
降温,426
降落,105
限,428
限于,135
限制,612
限定,729
限度,111
陡,771
院,867
院士,179
院子,299
院长,250
除,519
除了,38
除去,519
除夕,232
除外,519
除此之外,57
除非,40
陨石,363
险,456
陪,647
陪伴,418
陪同,58
陪葬,537
陶冶,350
陶瓷,200
陶醉,471
陷,748
陷入,748
陷阱,91
隆重,272
随,416
随便,133
随即,3
随后,126
随处可见,610
随大溜,323
随心所欲,780
随意,133
随手,4
随时,146
随时随地,146
随机,597
随着,416
随身,298
隐形,512
隐性,512
隐患,705
隐情,759
隐瞒,412
隐私,461
隐约,162
隐蔽,744
隐藏,412
隐身,744
隔,240
隔壁,240
隔开,594
隔离,594
隔阂,310
障碍,705
隧道,290
难,154
难为情,201
难以,154
难以想象,583
难以置信,583
难免,27
难关,705
难受,201
难听,560
难堪,201
难处,705
难度,579
难得,277
难得一见,277
难忘,727
难怪,422
难点,705
难看,201
难说,43
难过,410
难道,157
难题,705
雄伟,397
雄厚,689
集,578
集中,578
集会,385
集体,212
集合,578
集团,195
集结,578
集装箱,372
集资,174
集邮,222
雇,790
雇主,88
雇佣,790
雇员,349
雕,388
雕刻,388
雕塑,222
雨,123
雨水,123
雨衣,61
雪,123
雪上加霜,210
雪山,194
零,0
零下,426
零件,384
零售,178
零花钱,302
零钱,373
零食,306
雷同,44
雾,123
需,144
需求,334
需要,144
震,809
震动,116
震惊,73
震撼,809
霍乱,231
霜,500
露,823
露天,435
露面,339
霸占,256
青,801
青少年,225
青年,225
青春,634
青春期,226
青蛙,375
静,505
静止,116
非,806
非凡,138
非常,141
非得,144
非法,174
非金属,200
靠,381
靠拢,618
靠近,242
面临,679
面前,39
面包,76
面向,618
面子,639
面对,774
面对面,319
面条儿,76
面目全非,474
面积,354
面粉,306
面红耳赤,15
面试,442
面貌,746
面部,203
面面俱到,209
革命,520
革新,469
靴子,61
靶子,742
鞋,61
鞠躬,269
鞭炮,857
鞭策,791
韧性,466
音乐,186
音乐会,186
音像,515
音响,543
音节,686
音量,543
韵味,397
页,732
顶,815
顶多,157
顶尖,192
顶级,192
项,211
项目,195
项链,61
顺,394
顺从,436
顺便,121
顺其自然,755
顺利,733
顺势,93
顺差,357
顺序,449
顺应,447
顺心,700
顺手,34
顺理成章,755
顺畅,167
顺着,618
顺路,109
须,144
顽固,460
顽强,67
顽皮,288
顾,168
顾不上,168
顾不得,168
顾全大局,526
顾及,554
顾客,356
顾虑,705
顾问,250
顿,238
顿时,3
颁发,223
颁奖,223
颁布,470
预习,108
预兆,511
预先,176
预告,538
预售,325
预备,574
预定,325
预感,382
预报,495
预料,382
预期,285
预测,413
预示,379
预算,535
预约,325
预见,382
预言,382
预计,413
预订,325
预赛,191
预防,668
领,818
领事,624
领事馆,624
领会,307
领先,46
领养,552
领军,192
领取,584
领土,256
领域,195
领导,36
领带,61
领悟,307
领略,344
领袖,478
领队,472
颇,141
颈部,203
频率,434
频繁,13
频道,259
频频,13
颓废,410
颗,211
题,442
题材,94
题目,442
颜色,801
额外,853
颠倒,708
颠覆,708
颤抖,15
风,681
风云,681
风俗,294
风光,397
风力,123
风味,660
风和日丽,123
风尚,383
风度,760
风情,397
风景,397
风暴,681
风格,808
风气,156
风水,294
风沙,495
风波,681
风流,760
风浪,681
风筝,580
风范,760
风貌,397
风趣,190
风采,760
风险,579
风雨,657
风风雨雨,657
风餐露宿,680
飘,836
飙升,82
飞,580
飞往,183
飞机,105
飞翔,580
飞船,652
飞行,105
飞行员,105
飞跃,637
飞速,153
食品,306
食堂,238
食宿,851
食欲,576
食物,507
食用,576
餐,238
餐厅,178
餐桌,300
餐饮,178
餐馆,178
饥饿,821
饭,238
饭店,178
饭碗,636
饭馆,178
饮料,306
饮水,539
饮用水,539
饮食,576
饱,238
饱和,787
饱满,236
饲养,352
饲料,352
饶,807
饶恕,436
饺子,76
饼,76
饼干,306
饿,238
馅儿,76
馋,17
馒头,76
首,1
首先,38
首创,253
首席,250
首府,295
首批,698
首次,13
首相,478
首脑,478
首要,262
首都,295
首饰,363
香,660
香味,660
香料,847
香水,847
香油,101
香烟,857
香肠,76
香蕉,651
马,685
马上,3
马力,71
马后炮,323
马戏,337
马桶,567
马虎,754
马路,360
马车,531
驮,25
驯,550
驰名,267
驱动,615
驱逐,361
驳回,107
驻,624
驾,531
驾照,367
驾车,531
驾驭,307
驾驶,531
骂,452
骄傲,73
骇人听闻,173
验,640
验收,92
验证,640
骏马,25
骑,758
骑车,758
骗,91
骗人,91
骗子,91
骚乱,716
骚扰,562
骤然,153
骨头,203
骨干,383
骨折,407
骨气,466
高,425
高中,224
高于,128
高价,303
高低,425
高傲,214
高兴,73
高压,844
高原,194
高大,213
高尔夫球,273
高尚,350
高层,557
高山,194
高峰,769
高峰期,769
高度,622
高手,192
高效,131
高新技术,427
高昂,235
高明,720
高档,398
高涨,82
高温,426
高潮,681
高科技,427
高空,93
高等,224
高级,184
高考,442
高血压,231
高调,538
高贵,398
高超,720
高跟鞋,61
高速,290
高速公路,360
高铁,290
高雅,398
高额,235
高龄,226
鬼,374
魂,374
魄力,466
魅力,621
魔术,337
魔鬼,737
鱼,375
鲁莽,289
鲜,660
鲜明,795
鲜活,316
鲜美,660
鲜艳,321
鲜花,757
鲜血,717
鲨鱼,375
鳄鱼,375
鸟,375
鸟巢,435
鸡,375
鸡蛋,651
鸦雀无声,15
鸭子,375
鸽子,375
鹅,375
鹏程万里,29
鹤立鸡群,645
鹰,375
鹿,375
麻,841
麻将,120
麻木,166
麻烦,705
麻痹,390
麻辣,660
麻醉,219
黄,801
黄昏,23
黄瓜,651
黄色,801
黄金,858
黎明,282
黏,658
黑,801
黑夜,282
黑客,461
黑心,627
黑手,704
黑暗,173
黑板,300
黑白,697
黑色,801
黑马,402
默契,327
默读,297
默默,419
默默无闻,125
鼓,400
鼓动,389
鼓励,615
鼓掌,632
鼓舞,615
鼠,375
鼠标,510
鼻子,203
鼻涕,717
齐,68
齐全,11
齐心协力,67
龙,375
龙舟,273
龟,375
