token,community
迎接,872
迎来,691
运,356
运作,1144
运动,191
运动会,191
运动员,191
运气,1042
运河,922
运用,485
运营,1144
运行,1144
运转,1144
运输,353
运送,808
近,251
近代,821
近年来,74
近日,74
近期,74
近来,74
近视,163
返回,182
返还,351
还,48
还原,665
还是,127
还有,708
还款,511
这,104
这么,44
这些,8
这会儿,126
这儿,37
这就是说,54
这时,14
这时候,14
这样,104
这样一来,54
这边,37
这里,104
进,568
进一步,427
进修,81
进入,720
进出,643
进出口,534
进化,807
进去,77
进口,534
进场,394
进展,328
进度,711
进攻,747
进来,77
进步,816
进程,711
进而,400
进行,124
远,125
远处,37
远方,201
远离,251
远程,1293
远见,1329
远近闻名,276
远远,125
违反,444
违法,492
违章,352
违约,511
违背,444
违规,492
连,58
连任,75
连夜,3
连忙,3
连接,164
连滚带爬,3
连续,58
连续剧,89
连绵,815
连锁,176
连锁店,176
迟,1053
迟到,1053
迟早,132
迟疑,128
迟迟,48
迫不及待,3
迫使,400
迫切,214
迫害,392
迭起,815
迷,1278
迷人,365
迷信,175
迷失,207
迷恋,600
迷惑,85
迷惑不解,128
迷路,858
迹象,508
追,621
追尾,352
追悼会,281
追求,267
追溯,803
追究,492
追赶,1154
追踪,1258
追逐,1154
追问,994
追随,1154
退,891
退休,231
退休金,432
退出,1227
退却,302
退回,891
退学,81
退役,1227
退票,103
退缩,302
退让,302
送,1002
送别,874
送到,182
送礼,495
送给,1002
送行,874
适合,1233
适宜,1233
适应,1233
适度,1330
适当,1330
适时,1330
适用,1233
适量,1330
逃,621
逃亡,388
逃生,767
逃走,388
逃跑,388
逃避,528
逆,1304
选,1123
选举,526
选修,81
选手,191
选拔,1071
选择,1123
选民,373
选用,1123
选项,718
逊色,139
透,1230
透彻,213
透支,1257
透明,919
透气,101
透过,1331
透露,861
逐年,149
逐步,149
逐渐,149
递,1002
递交,86
递给,10
途中,56
途径,280
逗,154
通,164
通俗,968
通信,442
通告,1135
通宵,91
通常,53
通往,164
通报,996
通用,1047
通畅,164
通知,1135
通知书,1135
通红,210
通缉,388
通行,387
通行证,16
通讯,442
通话,342
通车,513
通过,410
通通,2
通道,164
通顺,164
通风,625
逛,91
逝世,45
逞强,759
逞能,154
速度,711
造,390
造价,417
造假,85
造型,943
造就,677
造成,400
造福,338
造纸术,764
逢,755
逮,206
逮捕,388
逻辑,784
逼,170
逼真,365
逼近,251
逼迫,108
逾期,511
遂心,314
遇,544
遇上,544
遇到,544
遇见,544
遇险,767
遇难,144
遍,131
遍地,689
遍布,689
遏制,563
道,1332
道具,258
道德,378
道教,259
道歉,274
道理,784
道路,387
遗产,822
遗传,807
遗体,589
遗嘱,45
遗址,589
遗弃,208
遗忘,208
遗愿,45
遗憾,128
遗物,589
遗留,504
遛,91
遥控,1137
遥远,201
遭到,813
遭受,813
遭殃,525
遭遇,544
遮,1129
遮盖,877
遵守,516
遵循,490
遵照,490
避,1333
避免,400
避暑,423
避难,767
邀,476
邀请,476
那,126
那么,126
那些,8
那会儿,14
那儿,37
那时,14
那时候,14
那样,455
那边,37
那里,37
邪,1304
邪恶,134
邮件,440
邮局,1108
邮政,353
邮票,226
邮箱,440
邮编,834
邻国,903
邻居,26
郊区,306
郊外,537
郊游,423
郑重,617
部,456
部件,414
部位,1022
部分,8
部署,976
部长,260
部门,1188
部队,601
都,126
都会,132
都市,741
鄙视,154
酌情,1330
配,1123
配件,414
配偶,999
配合,341
配备,1123
配套,29
配置,667
配送,353
配音,89
酒,312
酒吧,176
酒店,176
酒楼,176
酒水,312
酒精,312
酒鬼,312
酗酒,98
酝酿,1115
酣畅,365
酣睡,760
酥,69
酱,69
酱油,69
酷,294
酷似,943
酸,863
酸奶,69
酸甜苦辣,386
酿造,312
醇厚,365
醉,760
醋,69
醒,550
醒悟,1126
醒来,91
醒目,1061
采,810
采取,646
采用,485
采矿,344
采纳,796
采访,434
采购,1310
采集,1131
释放,1150
里,37
里头,37
里程碑,1334
里边,37
里面,37
重,1325
重中之重,271
重任,287
重伤,144
重创,144
重叠,355
重合,355
重型,227
重复,131
重大,328
重建,513
重心,493
重播,762
重新,512
重点,271
重现,512
重申,861
重组,310
重要,271
重视,135
重返,182
重量,470
重量级,192
野,496
野兽,405
野外,423
野心,509
野炊,423
野生,481
野营,423
野蛮,392
野餐,423
量,381
金,1335
金子,988
金字塔,1336
金属,931
金牌,191
金融,990
金钱,375
金额,381
鉴于,596
鉴别,666
鉴定,413
鉴赏,1317
针,435
针对,596
针灸,224
针锋相对,321
钉,435
钉子,435
钓鱼,423
钙,863
钞票,16
钟,669
钟头,669
钢,931
钢琴,184
钢笔,435
钥匙,595
钦佩,128
钩,435
钩子,435
钱,820
钱包,820
钱财,478
钳子,435
钻,1134
钻石,988
钻研,148
钻空子,300
铁,931
铁路,103
铃,1065
铃声,60
铅,931
铅笔,101
铜,931
铜牌,191
铝,931
铭记,892
铲,909
铲子,435
银,1335
银幕,1038
银牌,191
银行,473
银行卡,16
铸造,1088
铺,776
铺路,937
销,356
销售,199
销毁,477
销量,199
锁,1337
锁定,1337
锅,69
锈,1069
错,958
错位,957
错别字,235
错综复杂,214
错觉,1043
错误,958
错过,1176
锡,931
锤子,435
锦旗,61
键,718
键盘,554
锯,435
锻炼,467
镇,306
镇定,189
镜头,906
镜子,308
镶,698
镶嵌,698
长,59
长久,1118
长假,238
长城,1338
长处,366
长大,399
长寿,1339
长度,470
长征,1340
长效,1118
长期,1118
长期以来,19
长相,219
长短,59
长足,816
长跑,191
长辈,26
长达,255
长远,576
长途,103
门,595
门口,37
门当户对,660
门槛,573
门票,428
门诊,224
门路,336
门铃,60
闪,1097
闪烁,112
闪电,1097
闭,1341
闭幕,281
闭幕式,281
问,159
问世,1166
问候,369
问卷,798
问路,858
问题,900
闯,616
闲,760
间,603
间接,1261
间断,1342
间谍,502
间隔,1342
间隙,1342
闷,550
闸,922
闹,1096
闹事,388
闹着玩儿,44
闹钟,554
闺女,26
闻,1019
闻名,276
阀门,806
阅历,33
阅览室,471
阅读,480
阎王,548
阐述,673
阔,1000
阔绰,343
队,898
队伍,898
队员,377
队形,723
队长,260
防,1046
防卫,479
防守,747
防御,479
防护,1046
防止,400
防汛,520
防治,1046
防火墙,611
防疫,1046
防盗,1046
防盗门,308
防范,1046
阳光,293
阳台,308
阳性,1343
阴,1304
阴天,118
阴影,561
阴性,1343
阴暗,134
阴谋,392
阵,1344
阵容,898
阵营,928
阶层,97
阶梯,830
阶段,237
阶级,1102
阻力,87
阻拦,1006
阻挠,392
阻挡,1006
阻止,1006
阻碍,444
阿姨,26
阿拉伯语,235
附,1345
附件,1345
附加,1345
附和,154
附属,836
附带,1345
附近,28
陆军,601
陆地,194
陆续,674
陈列,978
陈旧,31
陈述,673
陌生,201
降,630
降临,773
降价,416
降低,427
降温,118
降落,99
限,1346
限于,735
限制,694
限定,902
限度,1037
陡,1000
院,774
院士,172
院子,308
院长,260
除,290
除了,290
除去,565
除夕,238
除外,290
除此之外,54
除非,38
陨石,620
险,506
陪,91
陪伴,451
陪同,434
陪葬,589
陶冶,868
陶瓷,226
陶醉,600
陷,1221
陷入,457
陷阱,85
隆重,281
随,1154
随便,119
随即,3
随后,122
随处可见,689
随大溜,851
随心所欲,311
随意,215
随手,810
随时,791
随时随地,791
随机,1347
随着,596
随身,1034
隐形,1174
隐性,1174
隐患,900
隐情,963
隐瞒,528
隐私,502
隐约,1319
隐蔽,924
隐藏,924
隐身,924
隔,1342
隔壁,37
隔开,656
隔离,656
隔阂,539
障碍,900
隧道,387
难,150
难为情,128
难以,150
难以想象,642
难以置信,642
难免,132
难关,594
难受,128
难听,134
难堪,128
难处,900
难度,637
难得,702
难得一见,702
难忘,892
难怪,126
难点,900
难看,134
难说,120
难过,128
难道,126
难题,900
雄伟,365
雄厚,856
集,1348
集中,636
集会,281
集体,575
集合,636
集团,1349
集结,636
集装箱,534
集资,1274
集邮,1266
雇,484
雇主,841
雇佣,1071
雇员,377
雕,698
雕刻,226
雕塑,226
雨,1184
雨水,118
雨衣,101
雪,1184
雪上加霜,345
雪山,194
零,1350
零下,118
零件,414
零售,176
零花钱,432
零钱,820
零食,69
雷同,39
雾,1184
需,140
需求,488
需要,140
震,923
震动,593
震惊,128
震撼,593
霍乱,163
霜,1184
露,1184
露天,913
露面,80
霸占,266
青,1069
青少年,230
青年,230
青春,559
青春期,231
青蛙,405
静,722
静止,112
非,684
非凡,275
非常,137
非得,119
非法,478
非金属,931
靠,410
靠拢,533
靠近,251
面临,813
面前,37
面包,69
面向,707
面子,651
面对,596
面对面,342
面条儿,69
面目全非,21
面积,470
面粉,69
面红耳赤,63
面试,480
面貌,559
面部,210
面面俱到,657
革命,1102
革新,816
靴子,101
靶子,1007
鞋,101
鞠躬,278
鞭炮,1063
鞭策,866
韧性,560
音乐,184
音乐会,184
音像,117
音响,554
音节,235
音量,60
韵味,365
页,771
顶,1014
顶多,126
顶尖,557
顶级,343
项,217
项目,198
项链,101
顺,284
顺从,302
顺便,115
顺其自然,956
顺利,907
顺势,755
顺差,1147
顺序,491
顺应,1233
顺心,298
顺手,3
顺理成章,956
顺畅,129
顺着,707
顺路,91
须,140
顽固,392
顽强,148
顽皮,189
顾,165
顾不上,3
顾不得,3
顾全大局,412
顾及,135
顾客,373
顾虑,900
顾问,260
顿,246
顿时,3
颁发,730
颁奖,281
颁布,646
预习,480
预兆,508
预先,326
预告,588
预售,428
预备,631
预定,902
预感,447
预报,1213
预料,447
预期,704
预测,447
预示,765
预算,1147
预约,105
预见,447
预言,447
预计,393
预订,428
预赛,191
预防,1046
领,1283
领事,714
领事馆,714
领会,316
领先,557
领养,607
领军,380
领取,1283
领土,266
领域,198
领导,79
领带,101
领悟,316
领略,362
领袖,526
领队,55
颇,137
颈部,210
频率,637
频繁,13
频道,762
频频,13
颓废,136
颗,204
题,480
题材,89
题目,480
颜色,1069
额外,1345
颠倒,957
颠覆,816
颤抖,210
风,1170
风云,815
风俗,305
风光,852
风力,1242
风味,69
风和日丽,1252
风尚,558
风度,189
风情,365
风景,852
风暴,1170
风格,943
风气,418
风水,582
风沙,520
风波,171
风流,330
风浪,1170
风筝,1032
风范,558
风貌,852
风趣,189
风采,559
风险,1139
风雨,386
风风雨雨,386
风餐露宿,23
飘,843
飙升,76
飞,639
飞往,182
飞机,99
飞翔,112
飞船,971
飞行,99
飞行员,99
飞跃,816
飞速,149
食品,69
食堂,176
食宿,1299
食欲,374
食物,69
食用,69
餐,69
餐厅,176
餐桌,308
餐饮,176
餐馆,176
饥饿,1163
饭,69
饭店,176
饭碗,1351
饭馆,176
饮料,69
饮水,761
饮用水,761
饮食,499
饱,818
饱和,1352
饱满,243
饲养,481
饲料,481
饶,1318
饶恕,302
饺子,69
饼,69
饼干,69
饿,818
馅儿,69
馋,170
馒头,69
首,1313
首先,140
首创,680
首席,260
首府,200
首批,1313
首次,680
首相,526
首脑,526
首要,271
首都,741
首饰,101
香,69
香味,69
香料,69
香水,101
香油,69
香烟,1063
香肠,69
香蕉,69
马,62
马上,3
马力,724
马后炮,453
马戏,184
马桶,308
马虎,751
马路,387
马车,352
驮,1100
驯,814
驰名,276
驱动,724
驱逐,388
驳回,102
驻,714
驾,299
驾照,352
驾车,352
驾驭,1137
驾驶,352
骂,154
骄傲,128
骇人听闻,134
验,413
验收,413
验证,413
骏马,24
骑,621
骑车,91
骗,85
骗人,85
骗子,85
骚乱,322
骚扰,444
骤然,149
骨头,210
骨干,380
骨折,163
骨气,189
高,459
高中,81
高于,125
高价,416
高低,167
高傲,189
高兴,128
高压,1004
高原,194
高大,219
高尔夫球,191
高尚,378
高层,1023
高山,194
高峰,461
高峰期,461
高度,459
高手,543
高效,966
高新技术,679
高昂,242
高明,884
高档,343
高涨,76
高温,118
高潮,691
高科技,679
高空,99
高等,240
高级,240
高考,480
高血压,163
高调,232
高贵,365
高超,33
高跟鞋,101
高速,711
高速公路,387
高铁,103
高雅,365
高额,242
高龄,231
鬼,548
魂,1235
魄力,509
魅力,365
魔术,1243
魔鬼,548
鱼,405
鲁莽,189
鲜,507
鲜明,1061
鲜活,243
鲜美,69
鲜艳,365
鲜花,1204
鲜血,446
鲨鱼,405
鳄鱼,405
鸟,405
鸟巢,1353
鸡,69
鸡蛋,69
鸦雀无声,537
鸭子,405
鸽子,405
鹅,405
鹏程万里,66
鹤立鸡群,1298
鹰,405
鹿,405
麻,1030
麻将,114
麻木,136
麻烦,900
麻痹,885
麻辣,69
麻醉,224
黄,1069
黄昏,22
黄瓜,69
黄色,1069
黄金,1335
黎明,293
黏,920
黑,1069
黑夜,293
黑客,611
黑心,1211
黑手,959
黑暗,293
黑板,308
黑白,1069
黑色,1069
黑马,626
默契,349
默读,480
默默,30
默默无闻,121
鼓,1065
鼓动,644
鼓励,1101
鼓掌,825
鼓舞,697
鼠,405
鼠标,554
鼻子,210
鼻涕,210
齐,1354
齐全,29
齐心协力,339
龙,547
龙舟,1032
龟,405
