token,community
通,6
通俗,17
通信,25
通告,8
通宵,11
通常,2
通往,22
通报,8
通用,10
通畅,6
通知,8
通知书,8
通红,4
通缉,31
通行,22
通行证,8
通讯,25
通话,8
通车,22
通过,10
通通,2
通道,6
通顺,9
通风,23
逛,28
逝世,15
逞强,17
逞能,4
速度,7
造,19
造价,8
造假,31
造型,16
造就,19
造成,31
造福,10
造纸术,30
逢,44
逮,34
逮捕,31
逻辑,3
逼,34
逼真,16
逼近,6
逼迫,31
逾期,8
遂心,4
遇,32
遇上,32
遇到,32
遇见,32
遇险,31
遇难,31
遍,11
遍地,0
遍布,43
遏制,31
道,4
道具,26
道德,17
道教,30
道歉,4
道理,3
道路,22
遗产,15
遗传,12
遗体,15
遗嘱,15
遗址,15
遗弃,36
遗忘,36
遗愿,15
遗憾,4
遗物,15
遗留,46
遛,34
遥控,25
遥远,14
遭到,32
遭受,32
遭殃,31
遭遇,32
遮,34
遮盖,31
遵守,19
遵循,10
遵照,10
避,31
避免,31
避暑,28
避难,31
邀,15
邀请,15
那,2
那么,2
那些,0
那会儿,11
那儿,14
那时,11
那时候,11
那样,2
那边,14
那里,14
邪,17
邪恶,17
邮件,8
邮局,24
邮政,22
邮票,26
邮箱,8
邮编,8
邻国,31
邻居,5
郊区,14
郊外,14
郊游,28
郑重,17
部,0
部件,25
部位,12
部分,0
部署,19
部长,18
部门,18
部队,14
都,2
都会,2
都市,14
鄙视,4
酌情,2
配,6
配件,25
配偶,5
配合,6
配备,19
配套,6
配置,6
配送,24
配音,26
酒,24
酒吧,24
酒店,24
酒楼,24
酒水,24
酒精,24
酒鬼,24
酗酒,12
酝酿,19
酣畅,16
酣睡,11
酥,24
酱,24
酱油,24
酷,17
酷似,16
酸,24
酸奶,24
酸甜苦辣,4
酿造,24
醇厚,24
醉,24
醋,24
醒,11
醒悟,32
醒来,11
醒目,16
采,34
采取,19
采用,10
采矿,14
采纳,4
采访,15
采购,29
采集,32
释放,27
里,14
里头,14
里程碑,3
里边,14
里面,14
重,16
重中之重,3
重任,43
重伤,31
重创,31
重叠,6
重合,6
重型,22
重复,6
重大,3
重建,19
重心,10
重播,26
重新,1
重点,3
重现,32
重申,32
重组,29
重要,3
重视,4
重返,15
重量,7
重量级,20
野,24
野兽,24
野外,28
野心,17
野炊,28
野生,24
野营,28
野蛮,17
野餐,28
量,7
金,23
金子,23
金字塔,15
金属,23
金牌,28
金融,29
金钱,8
金额,7
鉴于,2
鉴别,32
鉴定,32
鉴赏,26
针,23
针对,10
针灸,12
针锋相对,38
钉,34
钉子,23
钓鱼,28
钙,12
钞票,8
钟,11
钟头,11
钢,23
钢琴,26
钢笔,23
钥匙,23
钦佩,4
钩,34
钩子,23
钱,8
钱包,8
钱财,31
钳子,23
钻,34
钻石,23
钻研,10
钻空子,31
铁,23
铁路,22
铃,25
铃声,25
铅,23
铅笔,23
铜,23
铜牌,28
铝,23
铭记,4
铲,34
铲子,23
银,23
银幕,26
银牌,28
银行,8
银行卡,8
铸造,26
铺,34
铺路,22
销,29
销售,29
销毁,31
销量,29
锁,23
锁定,19
锅,24
锈,16
错,3
错位,6
错别字,9
错综复杂,16
错觉,3
错误,3
错过,36
锡,23
锤子,23
锦旗,8
键,25
键盘,25
锯,34
锻炼,28
镇,14
镇定,17
镜头,26
镜子,23
镶,34
镶嵌,26
长,16
长久,20
长假,11
长城,14
长处,3
长大,5
长寿,13
长度,7
长征,14
长效,20
长期,20
长期以来,11
长相,16
长短,7
长足,20
长跑,28
长辈,5
长达,7
长远,10
长途,22
门,23
门口,14
门当户对,5
门槛,7
门票,8
门诊,12
门路,3
门铃,25
闪,34
闪烁,16
闪电,16
闭,12
闭幕,15
闭幕式,15
问,4
问世,19
问候,15
问卷,9
问路,22
问题,3
闯,34
闲,13
间,14
间接,29
间断,2
间谍,31
间隔,7
间隙,7
闷,12
闸,14
闹,4
闹事,31
闹着玩儿,4
闹钟,25
闺女,5
闻,25
闻名,20
阀门,25
阅历,17
阅览室,23
阅读,9
阎王,5
阐述,32
阔,16
阔绰,17
队,28
队伍,18
队员,28
队形,14
队长,18
防,31
防卫,14
防守,28
防御,31
防护,31
防止,31
防汛,11
防治,12
防火墙,25
防疫,12
防盗,25
防盗门,23
防范,31
阳光,16
阳台,23
阳性,12
阴,11
阴天,11
阴影,4
阴性,12
阴暗,17
阴谋,31
阵,28
阵容,28
阵营,18
阶层,5
阶梯,23
阶段,11
阶级,31
阻力,3
阻拦,31
阻挠,31
阻挡,31
阻止,31
阻碍,31
阿姨,5
阿拉伯语,9
附,40
附件,8
附加,8
附和,4
附属,29
附带,43
附近,14
陆军,14
陆地,14
陆续,1
陈列,15
陈旧,16
陈述,32
陌生,4
降,27
降临,36
降价,8
降低,27
降温,11
降落,14
限,27
限于,10
限制,31
限定,19
限度,7
陡,14
院,23
院士,18
院子,23
院长,18
除,31
除了,2
除去,31
除夕,11
除外,31
除此之外,2
除非,2
陨石,14
险,8
陪,28
陪伴,4
陪同,15
陪葬,15
陶冶,17
陶瓷,26
陶醉,4
陷,34
陷入,32
陷阱,31
隆重,15
随,41
随便,2
随即,1
随后,11
随处可见,0
随大溜,17
随心所欲,13
随意,13
随手,1
随时,2
随时随地,2
随机,56
随着,10
随身,23
隐形,43
隐性,43
隐患,3
隐情,3
隐瞒,31
隐私,31
隐约,32
隐蔽,31
隐藏,31
隐身,31
隔,14
隔壁,14
隔开,14
隔离,31
隔阂,38
障碍,3
隧道,22
难,4
难为情,4
难以,2
难以想象,4
难以置信,4
难免,2
难关,3
难受,4
难听,4
难堪,4
难处,3
难度,7
难得,20
难得一见,20
难忘,4
难怪,2
难点,3
难看,4
难说,2
难过,4
难道,2
难题,3
雄伟,16
雄厚,20
集,43
集中,43
集会,15
集体,1
集合,43
集团,29
集结,15
集装箱,14
集资,31
集邮,26
雇,18
雇主,18
雇佣,18
雇员,18
雕,26
雕刻,26
雕塑,26
雨,11
雨水,11
雨衣,23
雪,11
雪上加霜,4
雪山,14
零,6
零下,11
零件,25
零售,24
零花钱,8
零钱,8
零食,24
雷同,6
雾,11
需,2
需求,29
需要,2
震,34
震动,25
震惊,4
震撼,4
霍乱,12
霜,11
露,34
露天,23
露面,15
霸占,31
青,16
青少年,5
青年,5
青春,16
青春期,5
青蛙,24
静,13
静止,34
非,29
非凡,16
非常,27
非得,2
非法,31
非金属,23
靠,10
靠拢,10
靠近,14
面临,32
面前,14
面包,24
面向,10
面子,17
面对,32
面对面,38
面条儿,24
面目全非,36
面积,7
面粉,24
面红耳赤,4
面试,9
面貌,16
面部,12
面面俱到,21
革命,10
革新,27
靴子,23
靶子,23
鞋,23
鞠躬,4
鞭炮,25
鞭策,41
韧性,17
音乐,26
音乐会,26
音像,26
音响,25
音节,9
音量,25
韵味,16
页,26
顶,34
顶多,2
顶尖,20
顶级,20
项,0
项目,19
项链,23
顺,42
顺从,4
顺便,2
顺其自然,13
顺利,13
顺势,1
顺差,8
顺序,3
顺应,10
顺心,13
顺手,1
顺理成章,13
顺畅,13
顺着,10
顺路,22
须,2
顽固,17
顽强,10
顽皮,17
顾,42
顾不上,1
顾不得,1
顾全大局,10
顾及,4
顾客,5
顾虑,4
顾问,18
顿,24
顿时,1
颁发,28
颁奖,15
颁布,19
预习,9
预兆,3
预先,1
预告,19
预售,8
预备,19
预定,19
预感,32
预报,11
预料,32
预期,32
预测,32
预示,32
预算,8
预约,8
预见,32
预言,32
预计,32
预订,8
预赛,28
预防,12
领,27
领事,18
领事馆,18
领会,32
领先,20
领养,5
领军,20
领取,8
领土,31
领域,29
领导,18
领带,23
领悟,32
领略,32
领袖,18
领队,18
颇,27
颈部,12
频率,7
频繁,1
频道,26
频频,1
颓废,4
颗,0
题,9
题材,26
题目,9
颜色,16
额外,8
颠倒,6
颠覆,31
颤抖,4
风,11
风云,38
风俗,30
风光,16
风力,11
风味,24
风和日丽,11
风尚,17
风度,17
风情,16
风景,16
风暴,11
风格,16
风气,17
风水,30
风沙,11
风波,38
风流,17
风浪,14
风筝,24
风范,17
风貌,16
风趣,17
风采,17
风险,43
风雨,4
风风雨雨,4
风餐露宿,10
飘,34
飙升,27
飞,24
飞往,15
飞机,14
飞翔,24
飞船,14
飞行,14
飞行员,14
飞跃,27
飞速,27
食品,24
食堂,24
食宿,24
食欲,12
食物,24
食用,24
餐,24
餐厅,24
餐桌,23
餐饮,24
餐馆,24
饥饿,4
饭,24
饭店,24
饭碗,23
饭馆,24
饮料,24
饮水,24
饮用水,24
饮食,24
饱,24
饱和,27
饱满,16
饲养,24
饲料,24
饶,42
饶恕,4
饺子,24
饼,24
饼干,24
饿,24
馅儿,24
馋,24
馒头,24
首,0
首先,2
首创,19
首席,18
首府,14
首批,1
首次,1
首相,18
首脑,18
首要,3
首都,14
首饰,23
香,24
香味,24
香料,24
香水,24
香油,24
香烟,24
香肠,24
香蕉,24
马,24
马上,1
马力,7
马后炮,17
马戏,26
马桶,23
马虎,17
马路,22
马车,22
驮,34
驯,24
驰名,20
驱动,41
驱逐,31
驳回,31
驻,18
驾,22
驾照,22
驾车,22
驾驭,32
驾驶,22
骂,4
骄傲,4
骇人听闻,17
验,32
验收,32
验证,32
骏马,24
骑,22
骑车,22
骗,31
骗人,31
骗子,31
骚乱,31
骚扰,31
骤然,1
骨头,12
骨干,18
骨折,12
骨气,17
高,27
高中,9
高于,6
高价,8
高低,6
高傲,17
高兴,4
高压,25
高原,14
高大,16
高尔夫球,28
高尚,17
高层,18
高山,14
高峰,11
高峰期,11
高度,7
高手,5
高效,13
高新技术,29
高昂,8
高明,17
高档,16
高涨,27
高温,11
高潮,11
高科技,29
高空,14
高等,9
高级,18
高考,9
高血压,12
高调,1
高贵,17
高超,17
高跟鞋,23
高速,22
高速公路,22
高铁,22
高雅,16
高额,8
高龄,5
鬼,24
魂,30
魄力,17
魅力,17
魔术,26
魔鬼,17
鱼,24
鲁莽,17
鲜,24
鲜明,16
鲜活,16
鲜美,24
鲜艳,16
鲜花,24
鲜血,12
鲨鱼,24
鳄鱼,24
鸟,24
鸟巢,23
鸡,24
鸡蛋,24
鸦雀无声,4
鸭子,24
鸽子,24
鹅,24
鹏程万里,13
鹤立鸡群,16
鹰,24
鹿,24
麻,24
麻将,28
麻木,4
麻烦,4
麻痹,12
麻辣,24
麻醉,12
黄,16
黄昏,11
黄瓜,24
黄色,16
黄金,23
黎明,11
黏,34
黑,16
黑夜,11
黑客,31
黑心,17
黑手,31
黑暗,17
黑板,23
黑白,16
黑色,16
黑马,28
默契,38
默读,9
默默,1
默默无闻,10
鼓,26
鼓动,31
鼓励,41
鼓掌,4
鼓舞,41
鼠,24
鼠标,25
鼻子,12
鼻涕,12
齐,42
齐全,20
齐心协力,10
龙,24
龙舟,28
龟,24
