token,community
适宜,40
适应,218
适度,40
适当,40
适时,149
适用,117
适量,58
逃,105
逃亡,105
逃生,165
逃走,105
逃跑,105
逃避,105
逆,198
选,65
选举,65
选修,67
选手,122
选拔,65
选择,65
选民,65
选用,117
选项,181
逊色,91
透,40
透彻,40
透支,42
透明,28
透气,210
透过,117
透露,200
逐年,54
逐步,54
逐渐,54
递,139
递交,35
递给,139
途中,46
途径,202
逗,112
通,107
通俗,107
通信,182
通告,77
通宵,19
通常,1
通往,25
通报,35
通用,138
通畅,107
通知,77
通知书,77
通红,21
通缉,193
通行,46
通行证,12
通讯,182
通话,77
通车,46
通过,117
通通,1
通道,107
通顺,107
通风,210
逛,163
逝世,232
逞强,133
逞能,108
速度,240
造,221
造价,95
造假,69
造型,60
造就,154
造成,152
造福,154
造纸术,246
逢,209
逮,256
逮捕,193
逻辑,233
逼,112
逼真,107
逼近,91
逼迫,170
逾期,12
遂心,96
遇,41
遇上,41
遇到,41
遇见,41
遇险,165
遇难,106
遍,8
遍地,20
遍布,20
遏制,56
道,13
道具,139
道德,189
道教,192
道歉,161
道理,233
道路,46
遗产,232
遗传,185
遗体,232
遗嘱,232
遗址,232
遗弃,128
遗忘,128
遗愿,232
遗憾,96
遗物,232
遗留,222
遛,163
遥控,181
遥远,71
遭到,215
遭受,215
遭殃,215
遭遇,41
遮,173
遮盖,105
遵守,218
遵循,218
遵照,218
避,105
避免,56
避暑,162
避难,105
邀,44
邀请,44
那,32
那么,54
那些,1
那会儿,88
那儿,25
那时,88
那时候,88
那样,54
那边,25
那里,25
邪,198
邪恶,37
邮件,77
邮局,115
邮政,130
邮票,12
邮箱,77
邮编,77
邻国,238
邻居,172
郊区,81
郊外,81
郊游,163
郑重,3
部,125
部件,221
部位,21
部分,1
部署,197
部长,30
部门,76
部队,217
都,1
都会,1
都市,81
鄙视,100
酌情,40
配,244
配件,221
配偶,23
配合,9
配备,244
配套,26
配置,244
配送,130
配音,70
酒,58
酒吧,115
酒店,115
酒楼,115
酒水,58
酒精,58
酒鬼,58
酗酒,84
酝酿,224
酣畅,166
酣睡,11
酥,148
酱,58
酱油,58
酷,112
酷似,134
酸,148
酸奶,58
酸甜苦辣,24
酿造,58
醇厚,148
醉,11
醋,58
醒,11
醒悟,11
醒来,11
醒目,51
采,49
采取,224
采用,117
采矿,227
采纳,250
采访,44
采购,68
采集,201
释放,152
里,25
里头,25
里程碑,104
里边,25
里面,25
重,269
重中之重,104
重任,131
重伤,106
重创,215
重叠,34
重合,34
重型,138
重复,34
重大,68
重建,221
重心,82
重播,157
重新,4
重点,104
重现,73
重申,200
重组,68
重要,104
重视,225
重返,118
重量,214
重量级,38
野,164
野兽,198
野外,163
野心,204
野炊,163
野生,199
野营,163
野蛮,37
野餐,163
量,10
金,243
金子,147
金字塔,192
金属,243
金牌,122
金融,12
金钱,102
金额,10
鉴于,180
鉴别,238
鉴定,35
鉴赏,59
针,136
针对,180
针灸,136
针锋相对,119
钉,234
钉子,49
钓鱼,163
钙,160
钞票,12
钟,8
钟头,8
钢,243
钢琴,70
钢笔,246
钥匙,79
钦佩,45
钩,234
钩子,49
钱,29
钱包,173
钱财,102
钳子,49
钻,127
钻石,47
钻研,67
钻空子,209
铁,243
铁路,46
铃,50
铃声,50
铅,243
铅笔,246
铜,243
铜牌,122
铝,243
铭记,128
铲,49
铲子,49
银,243
银幕,70
银牌,122
银行,12
银行卡,12
铸造,60
铺,48
铺路,202
销,124
销售,124
销毁,207
销量,124
锁,234
锁定,82
锅,48
锈,207
错,226
错位,33
错别字,14
错综复杂,131
错觉,120
错误,226
错过,128
锡,243
锤子,49
锦旗,51
键,181
键盘,181
锯,49
锻炼,67
镇,81
镇定,142
镜头,59
镜子,173
镶,60
镶嵌,60
长,214
长久,39
长假,145
长城,79
长处,188
长大,213
长寿,166
长度,214
长征,190
长效,39
长期,39
长期以来,16
长相,112
长短,214
长足,146
长跑,163
长辈,23
长达,10
长远,82
长途,167
门,79
门口,25
门当户对,23
门槛,79
门票,95
门诊,136
门路,29
门铃,50
闪,183
闪烁,183
闪电,177
闭,21
闭幕,156
闭幕式,156
问,200
问世,239
问候,45
问卷,44
问路,254
问题,188
闯,27
闲,11
间,9
间接,32
间断,144
间谍,89
间隔,214
间隙,214
闷,251
闸,123
闹,108
闹事,108
闹着玩儿,108
闹钟,50
闺女,23
闻,148
闻名,38
阀门,227
阅历,141
阅览室,135
阅读,67
阎王,198
阐述,195
阔,214
阔绰,71
队,76
队伍,76
队员,76
队形,66
队长,76
防,56
防卫,217
防守,66
防御,66
防护,56
防止,56
防汛,86
防治,56
防火墙,181
防疫,186
防盗,56
防盗门,79
防范,56
阳光,75
阳台,79
阳性,106
阴,86
阴天,86
阴影,240
阴性,106
阴暗,37
阴谋,69
阵,50
阵容,76
阵营,76
阶层,71
阶梯,79
阶段,61
阶级,114
阻力,237
阻拦,56
阻挠,56
阻挡,56
阻止,56
阻碍,56
阿姨,23
阿拉伯语,14
附,241
附件,241
附加,241
附和,13
附属,241
附带,241
附近,25
陆军,217
陆地,123
陆续,4
陈列,232
陈旧,28
陈述,195
陌生,71
降,63
降临,150
降价,95
降低,63
降温,63
降落,190
限,80
限于,93
限制,80
限定,80
限度,110
陡,123
院,140
院士,67
院子,79
院长,30
除,31
除了,31
除去,223
除夕,145
除外,31
除此之外,31
除非,32
陨石,190
险,12
陪,208
陪伴,208
陪同,44
陪葬,232
陶冶,189
陶瓷,60
陶醉,74
陷,118
陷入,118
陷阱,69
隆重,156
随,180
随便,98
随即,43
随后,61
随处可见,20
随大溜,108
随心所欲,98
随意,98
随手,98
随时,20
随时随地,20
随机,98
随着,180
随身,127
隐形,105
隐性,105
隐患,188
隐情,89
隐瞒,105
隐私,89
隐约,41
隐蔽,105
隐藏,105
隐身,105
隔,25
隔壁,25
隔开,238
隔离,238
隔阂,119
障碍,188
隧道,46
难,97
难为情,96
难以,97
难以想象,94
难以置信,94
难免,22
难关,188
难受,96
难听,108
难堪,96
难处,188
难度,188
难得,225
难得一见,225
难忘,128
难怪,103
难点,188
难看,96
难说,103
难过,96
难道,32
难题,188
雄伟,162
雄厚,146
集,164
集中,164
集会,156
集体,132
集合,164
集团,68
集结,164
集装箱,130
集资,165
集邮,59
雇,62
雇主,62
雇佣,62
雇员,76
雕,60
雕刻,60
雕塑,59
雨,86
雨水,86
雨衣,47
雪,86
雪上加霜,63
雪山,123
零,110
零下,210
零件,221
零售,115
零花钱,231
零钱,12
零食,58
雷同,34
雾,86
需,97
需求,101
需要,97
震,94
震动,94
震惊,94
震撼,94
霍乱,106
霜,86
露,28
露天,135
露面,66
霸占,114
青,183
青少年,141
青年,141
青春,39
青春期,141
青蛙,199
静,166
静止,166
非,238
非凡,38
非常,54
非得,97
非法,102
非金属,243
靠,117
靠拢,82
靠近,118
面临,118
面前,25
面包,58
面向,82
面子,52
面对,56
面对面,129
面条儿,58
面目全非,18
面积,187
面粉,58
面红耳赤,13
面试,67
面貌,185
面部,21
面面俱到,107
革命,185
革新,185
靴子,47
靶子,49
鞋,47
鞠躬,45
鞭炮,177
鞭策,152
韧性,28
音乐,70
音乐会,70
音像,50
音响,50
音节,14
音量,50
韵味,148
页,116
顶,127
顶多,32
顶尖,38
顶级,38
项,125
项目,221
项链,47
顺,164
顺从,218
顺便,98
顺其自然,22
顺利,220
顺势,209
顺差,130
顺序,122
顺应,218
顺心,166
顺手,98
顺理成章,22
顺畅,107
顺着,82
顺路,64
须,97
顽固,37
顽强,27
顽皮,120
顾,43
顾不上,43
顾不得,43
顾全大局,142
顾及,43
顾客,168
顾虑,42
顾问,30
顿,115
顿时,2
颁发,122
颁奖,122
颁布,224
预习,67
预兆,113
预先,149
预告,35
预售,158
预备,149
预定,158
预感,113
预报,86
预料,206
预期,206
预测,206
预示,73
预算,36
预约,158
预见,206
预言,206
预计,206
预订,158
预赛,122
预防,56
领,63
领事,217
领事馆,217
领会,155
领先,38
领养,199
领军,38
领取,90
领土,238
领域,124
领导,30
领带,47
领悟,155
领略,155
领袖,65
领队,76
颇,54
颈部,21
频率,10
频繁,4
频道,157
频频,4
颓废,42
颗,126
题,67
题材,238
题目,67
颜色,183
额外,241
颠倒,185
颠覆,185
颤抖,11
风,86
风云,113
风俗,171
风光,162
风力,210
风味,148
风和日丽,19
风尚,148
风度,142
风情,148
风景,162
风暴,86
风格,148
风气,171
风水,178
风沙,86
风波,113
风流,142
风浪,123
风筝,130
风范,148
风貌,148
风趣,142
风采,148
风险,188
风雨,24
风风雨雨,24
风餐露宿,24
飘,83
飙升,63
飞,190
飞往,118
飞机,190
飞翔,199
飞船,190
飞行,190
飞行员,190
飞跃,185
飞速,240
食品,58
食堂,79
食宿,115
食欲,160
食物,160
食用,160
餐,115
餐厅,115
餐桌,173
餐饮,115
餐馆,115
饥饿,86
饭,115
饭店,115
饭碗,173
饭馆,115
饮料,58
饮水,227
饮用水,227
饮食,160
饱,115
饱和,276
饱满,112
饲养,199
饲料,199
饶,215
饶恕,215
饺子,58
饼,58
饼干,58
饿,115
馅儿,58
馋,115
馒头,58
首,178
首先,97
首创,154
首席,30
首府,81
首批,178
首次,4
首相,65
首脑,65
首要,104
首都,81
首饰,47
香,148
香味,148
香料,58
香水,211
香油,58
香烟,177
香肠,58
香蕉,58
马,199
马上,43
马力,182
马后炮,108
马戏,70
马桶,79
马虎,226
马路,46
马车,167
驮,127
驯,199
驰名,38
驱动,152
驱逐,193
驳回,78
驻,217
驾,167
驾照,12
驾车,167
驾驭,216
驾驶,167
骂,100
骄傲,94
骇人听闻,37
验,201
验收,35
验证,201
骏马,199
骑,167
骑车,163
骗,69
骗人,69
骗子,69
骚乱,156
骚扰,69
骤然,2
骨头,21
骨干,146
骨折,106
骨气,52
高,110
高中,140
高于,91
高价,95
高低,110
高傲,100
高兴,94
高压,210
高原,123
高大,112
高尔夫球,163
高尚,142
高层,121
高山,123
高峰,212
高峰期,212
高度,214
高手,202
高效,95
高新技术,124
高昂,110
高明,120
高档,115
高涨,63
高温,210
高潮,152
高科技,124
高空,75
高等,140
高级,30
高考,67
高血压,106
高调,200
高贵,142
高超,38
高跟鞋,47
高速,46
高速公路,46
高铁,46
高雅,142
高额,246
高龄,141
鬼,198
魂,198
魄力,52
魅力,148
魔术,70
魔鬼,198
鱼,199
鲁莽,226
鲜,148
鲜明,40
鲜活,162
鲜美,148
鲜艳,183
鲜花,126
鲜血,83
鲨鱼,199
鳄鱼,199
鸟,199
鸟巢,135
鸡,199
鸡蛋,58
鸦雀无声,13
鸭子,199
鸽子,199
鹅,199
鹏程万里,45
鹤立鸡群,183
鹰,199
鹿,199
麻,148
麻将,84
麻木,106
麻烦,42
麻痹,106
麻辣,148
麻醉,136
黄,183
黄昏,19
黄瓜,58
黄色,183
黄金,47
黎明,19
黏,48
黑,183
黑夜,19
黑客,181
黑心,37
黑手,193
黑暗,37
黑板,173
黑白,183
黑色,183
黑马,122
默契,55
默读,67
默默,209
默默无闻,209
鼓,70
鼓动,170
鼓励,152
鼓掌,45
鼓舞,152
鼠,199
鼠标,181
鼻子,21
鼻涕,83
齐,277
齐全,26
齐心协力,27
龙,199
龙舟,130
龟,199
