token,community
通,85
通俗,23
通信,36
通告,57
通宵,12
通常,9
通往,29
通报,43
通用,35
通畅,23
通知,57
通知书,43
通红,2
通缉,67
通行,29
通行证,43
通讯,36
通话,36
通车,29
通过,91
通通,0
通道,29
通顺,23
通风,58
逛,56
逝世,96
逞强,24
逞能,24
速度,52
造,95
造价,44
造假,46
造型,37
造就,95
造成,61
造福,61
造纸术,81
逢,76
逮,71
逮捕,67
逻辑,83
逼,24
逼真,23
逼近,60
逼迫,53
逾期,7
遂心,3
遇,65
遇上,65
遇到,65
遇见,65
遇险,54
遇难,54
遍,13
遍地,13
遍布,13
遏制,89
道,2
道具,47
道德,19
道教,81
道歉,62
道理,83
道路,29
遗产,96
遗传,50
遗体,96
遗嘱,96
遗址,96
遗弃,64
遗忘,72
遗愿,96
遗憾,3
遗物,96
遗留,96
遛,71
遥控,36
遥远,59
遭到,61
遭受,61
遭殃,54
遭遇,61
遮,71
遮盖,89
遵守,21
遵循,91
遵照,91
避,89
避免,89
避暑,56
避难,54
邀,27
邀请,27
那,9
那么,9
那些,0
那会儿,38
那儿,22
那时,38
那时候,38
那样,9
那边,22
那里,22
邪,24
邪恶,24
邮件,57
邮局,68
邮政,68
邮票,7
邮箱,57
邮编,57
邻国,69
邻居,4
郊区,16
郊外,16
郊游,56
郑重,53
部,34
部件,36
部位,14
部分,0
部署,21
部长,20
部门,20
部队,26
都,9
都会,17
都市,16
鄙视,62
酌情,17
配,5
配件,36
配偶,4
配合,5
配备,95
配套,5
配置,44
配送,68
配音,47
酒,32
酒吧,68
酒店,68
酒楼,68
酒水,32
酒精,32
酒鬼,32
酗酒,50
酝酿,84
酣畅,74
酣睡,12
酥,32
酱,32
酱油,32
酷,85
酷似,37
酸,32
酸奶,32
酸甜苦辣,15
酿造,32
醇厚,32
醉,32
醋,32
醒,12
醒悟,3
醒来,12
醒目,78
采,71
采取,21
采用,91
采矿,70
采纳,53
采访,27
采购,44
采集,6
释放,39
里,22
里头,22
里程碑,87
里边,22
里面,22
重,37
重中之重,87
重任,82
重伤,54
重创,61
重叠,5
重合,5
重型,35
重复,5
重大,87
重建,95
重心,98
重播,47
重新,1
重点,87
重现,48
重申,48
重组,44
重要,87
重视,30
重返,40
重量,52
重量级,25
野,92
野兽,92
野外,56
野心,19
野炊,56
野生,92
野营,56
野蛮,24
野餐,56
量,52
金,70
金子,31
金字塔,75
金属,70
金牌,41
金融,44
金钱,7
金额,52
鉴于,91
鉴别,6
鉴定,6
鉴赏,47
针,31
针对,91
针灸,50
针锋相对,73
钉,71
钉子,31
钓鱼,56
钙,50
钞票,7
钟,12
钟头,12
钢,70
钢琴,47
钢笔,31
钥匙,75
钦佩,30
钩,71
钩子,31
钱,7
钱包,7
钱财,46
钳子,31
钻,71
钻石,70
钻研,10
钻空子,46
铁,70
铁路,29
铃,33
铃声,33
铅,70
铅笔,31
铜,70
铜牌,41
铝,70
铭记,30
铲,71
铲子,31
银,70
银幕,47
银牌,41
银行,7
银行卡,7
铸造,70
铺,71
铺路,95
销,44
销售,44
销毁,64
销量,44
锁,71
锁定,66
锅,32
锈,37
错,72
错位,5
错别字,8
错综复杂,59
错觉,83
错误,72
错过,72
锡,70
锤子,31
锦旗,57
键,36
键盘,36
锯,71
锻炼,56
镇,16
镇定,74
镜头,47
镜子,75
镶,71
镶嵌,70
长,37
长久,77
长假,76
长城,16
长处,83
长大,4
长寿,74
长度,52
长征,26
长效,77
长期,13
长期以来,38
长相,37
长短,52
长足,77
长跑,41
长辈,4
长达,15
长远,77
长途,29
门,75
门口,22
门当户对,4
门槛,52
门票,7
门诊,50
门路,83
门铃,75
闪,71
闪烁,78
闪电,78
闭,14
闭幕,27
闭幕式,27
问,2
问世,95
问候,30
问卷,57
问路,29
问题,83
闯,71
闲,74
间,22
间接,99
间断,17
间谍,67
间隔,52
间隙,52
闷,71
闸,16
闹,73
闹事,67
闹着玩儿,11
闹钟,36
闺女,4
闻,33
闻名,25
阀门,36
阅历,19
阅览室,75
阅读,8
阎王,4
阐述,48
阔,37
阔绰,74
队,41
队伍,20
队员,41
队形,26
队长,20
防,89
防卫,26
防守,41
防御,89
防护,89
防止,89
防汛,54
防治,50
防火墙,36
防疫,50
防盗,36
防盗门,75
防范,89
阳光,78
阳台,75
阳性,50
阴,58
阴天,58
阴影,3
阴性,50
阴暗,24
阴谋,67
阵,33
阵容,41
阵营,20
阶层,49
阶梯,75
阶段,38
阶级,67
阻力,83
阻拦,89
阻挠,67
阻挡,89
阻止,89
阻碍,61
阿姨,4
阿拉伯语,8
附,8
附件,8
附加,7
附和,62
附属,99
附带,82
附近,16
陆军,26
陆地,16
陆续,1
陈列,96
陈旧,18
陈述,48
陌生,59
降,39
降临,97
降价,44
降低,39
降温,58
降落,26
限,39
限于,91
限制,89
限定,66
限度,52
陡,37
院,75
院士,20
院子,75
院长,20
除,9
除了,9
除去,89
除夕,76
除外,22
除此之外,9
除非,9
陨石,26
险,7
陪,94
陪伴,94
陪同,27
陪葬,96
陶冶,19
陶瓷,70
陶醉,3
陷,71
陷入,97
陷阱,46
隆重,27
随,91
随便,17
随即,1
随后,38
随处可见,13
随大溜,24
随心所欲,74
随意,17
随手,1
随时,13
随时随地,13
随机,66
随着,91
随身,31
隐形,26
隐性,50
隐患,83
隐情,83
隐瞒,46
隐私,46
隐约,65
隐蔽,89
隐藏,96
隐身,26
隔,16
隔壁,22
隔开,5
隔离,89
隔阂,73
障碍,83
隧道,29
难,17
难为情,3
难以,17
难以想象,59
难以置信,59
难免,17
难关,83
难受,3
难听,11
难堪,3
难处,83
难度,52
难得,59
难得一见,59
难忘,59
难怪,9
难点,83
难看,3
难说,11
难过,3
难道,9
难题,83
雄伟,78
雄厚,77
集,93
集中,93
集会,27
集体,0
集合,93
集团,44
集结,93
集装箱,29
集资,46
集邮,47
雇,55
雇主,49
雇佣,20
雇员,20
雕,70
雕刻,70
雕塑,47
雨,58
雨水,58
雨衣,31
雪,58
雪上加霜,3
雪山,16
零,60
零下,58
零件,36
零售,68
零花钱,7
零钱,7
零食,32
雷同,5
雾,58
需,17
需求,44
需要,17
震,71
震动,33
震惊,3
震撼,59
霍乱,50
霜,58
露,71
露天,75
露面,27
霸占,67
青,37
青少年,4
青年,4
青春,78
青春期,4
青蛙,92
静,74
静止,33
非,35
非凡,59
非常,63
非得,17
非法,46
非金属,70
靠,91
靠拢,98
靠近,16
面临,82
面前,22
面包,32
面向,91
面子,19
面对,91
面对面,73
面条儿,32
面目全非,64
面积,52
面粉,32
面红耳赤,2
面试,42
面貌,78
面部,14
面面俱到,23
革命,90
革新,90
靴子,31
靶子,31
鞋,31
鞠躬,30
鞭炮,64
鞭策,84
韧性,19
音乐,47
音乐会,47
音像,36
音响,36
音节,8
音量,36
韵味,78
页,8
顶,71
顶多,9
顶尖,25
顶级,25
项,34
项目,44
项链,31
顺,85
顺从,91
顺便,1
顺其自然,74
顺利,74
顺势,1
顺差,7
顺序,66
顺应,91
顺心,74
顺手,1
顺理成章,74
顺畅,23
顺着,91
顺路,29
须,17
顽固,24
顽强,10
顽皮,24
顾,85
顾不上,1
顾不得,1
顾全大局,10
顾及,62
顾客,49
顾虑,3
顾问,20
顿,32
顿时,1
颁发,43
颁奖,27
颁布,21
预习,42
预兆,83
预先,66
预告,43
预售,44
预备,66
预定,66
预感,65
预报,6
预料,6
预期,6
预测,6
预示,48
预算,7
预约,7
预见,6
预言,6
预计,6
预订,7
预赛,41
预防,89
领,39
领事,20
领事馆,20
领会,65
领先,25
领养,86
领军,25
领取,43
领土,67
领域,44
领导,20
领带,31
领悟,84
领略,65
领袖,20
领队,20
颇,63
颈部,14
频率,52
频繁,1
频道,57
频频,1
颓废,3
颗,34
题,8
题材,47
题目,8
颜色,37
额外,7
颠倒,66
颠覆,67
颤抖,3
风,58
风云,15
风俗,81
风光,78
风力,58
风味,32
风和日丽,58
风尚,28
风度,19
风情,78
风景,78
风暴,54
风格,78
风气,19
风水,81
风沙,58
风波,97
风流,78
风浪,15
风筝,92
风范,19
风貌,78
风趣,74
风采,78
风险,89
风雨,15
风风雨雨,15
风餐露宿,15
飘,71
飙升,39
飞,92
飞往,40
飞机,26
飞翔,92
飞船,26
飞行,26
飞行员,26
飞跃,90
飞速,1
食品,32
食堂,75
食宿,56
食欲,50
食物,32
食用,32
餐,32
餐厅,68
餐桌,75
餐饮,68
餐馆,68
饥饿,3
饭,32
饭店,68
饭碗,31
饭馆,68
饮料,32
饮水,79
饮用水,32
饮食,32
饱,32
饱和,39
饱满,78
饲养,92
饲料,79
饶,72
饶恕,72
饺子,32
饼,32
饼干,32
饿,12
馅儿,32
馋,32
馒头,32
首,0
首先,9
首创,95
首席,20
首府,16
首批,43
首次,1
首相,20
首脑,20
首要,87
首都,16
首饰,31
香,32
香味,32
香料,32
香水,32
香油,32
香烟,32
香肠,32
香蕉,32
马,92
马上,1
马力,34
马后炮,24
马戏,47
马桶,75
马虎,24
马路,29
马车,29
驮,71
驯,92
驰名,25
驱动,61
驱逐,67
驳回,51
驻,20
驾,29
驾照,29
驾车,29
驾驭,65
驾驶,29
骂,62
骄傲,3
骇人听闻,59
验,6
验收,43
验证,6
骏马,92
骑,29
骑车,29
骗,46
骗人,46
骗子,46
骚乱,67
骚扰,67
骤然,1
骨头,14
骨干,20
骨折,50
骨气,19
高,39
高中,42
高于,60
高价,44
高低,5
高傲,24
高兴,3
高压,36
高原,16
高大,78
高尔夫球,41
高尚,74
高层,20
高山,16
高峰,76
高峰期,76
高度,52
高手,25
高效,23
高新技术,44
高昂,7
高明,23
高档,35
高涨,39
高温,58
高潮,97
高科技,36
高空,26
高等,42
高级,20
高考,42
高血压,50
高调,33
高贵,78
高超,19
高跟鞋,31
高速,29
高速公路,29
高铁,29
高雅,78
高额,7
高龄,4
鬼,92
魂,92
魄力,19
魅力,19
魔术,47
魔鬼,24
鱼,92
鲁莽,24
鲜,32
鲜明,78
鲜活,78
鲜美,32
鲜艳,78
鲜花,78
鲜血,14
鲨鱼,92
鳄鱼,92
鸟,92
鸟巢,75
鸡,92
鸡蛋,32
鸦雀无声,2
鸭子,92
鸽子,92
鹅,92
鹏程万里,30
鹤立鸡群,78
鹰,92
鹿,92
麻,32
麻将,41
麻木,3
麻烦,3
麻痹,50
麻辣,32
麻醉,50
黄,37
黄昏,12
黄瓜,32
黄色,37
黄金,70
黎明,12
黏,71
黑,37
黑夜,12
黑客,46
黑心,24
黑手,46
黑暗,24
黑板,75
黑白,37
黑色,37
黑马,41
默契,73
默读,8
默默,10
默默无闻,10
鼓,47
鼓动,53
鼓励,53
鼓掌,30
鼓舞,61
鼠,92
鼠标,36
鼻子,14
鼻涕,14
齐,85
齐全,23
齐心协力,10
龙,92
龙舟,41
龟,92
