token,community
通,28
通俗,12
通信,21
通告,9
通宵,11
通常,2
通往,18
通报,16
通用,26
通畅,12
通知,9
通知书,9
通红,8
通缉,25
通行,18
通行证,9
通讯,21
通话,21
通车,18
通过,26
通通,2
通道,18
通顺,12
通风,19
逛,18
逝世,5
逞强,4
逞能,4
速度,7
造,15
造价,9
造假,25
造型,12
造就,15
造成,15
造福,15
造纸术,24
逢,11
逮,8
逮捕,25
逻辑,3
逼,4
逼真,12
逼近,22
逼迫,25
逾期,9
遂心,4
遇,16
遇上,16
遇到,16
遇见,16
遇险,25
遇难,25
遍,0
遍地,0
遍布,0
遏制,25
道,4
道具,24
道德,3
道教,24
道歉,4
道理,3
道路,18
遗产,5
遗传,27
遗体,19
遗嘱,5
遗址,19
遗弃,25
遗忘,4
遗愿,5
遗憾,4
遗物,19
遗留,19
遛,8
遥控,21
遥远,13
遭到,15
遭受,15
遭殃,4
遭遇,15
遮,8
遮盖,25
遵守,15
遵循,26
遵照,26
避,25
避免,25
避暑,18
避难,25
邀,17
邀请,17
那,2
那么,2
那些,0
那会儿,2
那儿,13
那时,2
那时候,2
那样,2
那边,13
那里,13
邪,27
邪恶,4
邮件,9
邮局,19
邮政,9
邮票,9
邮箱,9
邮编,9
邻国,13
邻居,5
郊区,13
郊外,13
郊游,18
郑重,1
部,0
部件,21
部位,27
部分,0
部署,15
部长,14
部门,14
部队,14
都,2
都会,2
都市,13
鄙视,4
酌情,1
配,9
配件,21
配偶,5
配合,6
配备,15
配套,15
配置,9
配送,9
配音,24
酒,20
酒吧,19
酒店,19
酒楼,19
酒水,20
酒精,20
酒鬼,20
酗酒,27
酝酿,15
酣畅,12
酣睡,11
酥,20
酱,20
酱油,20
酷,12
酷似,12
酸,20
酸奶,20
酸甜苦辣,4
酿造,20
醇厚,12
醉,20
醋,20
醒,8
醒悟,4
醒来,11
醒目,12
采,8
采取,15
采用,26
采矿,13
采纳,4
采访,17
采购,9
采集,16
释放,22
里,13
里头,13
里程碑,3
里边,13
里面,13
重,7
重中之重,3
重任,3
重伤,25
重创,25
重叠,6
重合,6
重型,18
重复,6
重大,3
重建,15
重心,3
重播,24
重新,1
重点,3
重现,16
重申,16
重组,9
重要,3
重视,4
重返,17
重量,7
重量级,23
野,20
野兽,20
野外,18
野心,3
野炊,18
野生,20
野营,18
野蛮,4
野餐,18
量,7
金,19
金子,19
金字塔,19
金属,19
金牌,23
金融,9
金钱,9
金额,7
鉴于,2
鉴别,16
鉴定,16
鉴赏,24
针,8
针对,26
针灸,27
针锋相对,6
钉,8
钉子,8
钓鱼,18
钙,27
钞票,9
钟,11
钟头,11
钢,19
钢琴,24
钢笔,19
钥匙,19
钦佩,4
钩,8
钩子,8
钱,9
钱包,9
钱财,25
钳子,8
钻,8
钻石,19
钻研,10
钻空子,4
铁,19
铁路,18
铃,21
铃声,21
铅,19
铅笔,19
铜,19
铜牌,23
铝,19
铭记,4
铲,8
铲子,8
银,19
银幕,24
银牌,23
银行,9
银行卡,9
铸造,19
铺,8
铺路,3
销,9
销售,9
销毁,25
销量,9
锁,8
锁定,15
锅,20
锈,20
错,4
错位,6
错别字,10
错综复杂,4
错觉,3
错误,4
错过,4
锡,19
锤子,8
锦旗,9
键,21
键盘,21
锯,8
锻炼,10
镇,13
镇定,12
镜头,24
镜子,19
镶,8
镶嵌,19
长,7
长久,12
长假,11
长城,13
长处,3
长大,5
长寿,12
长度,7
长征,13
长效,12
长期,2
长期以来,2
长相,12
长短,7
长足,12
长跑,23
长辈,5
长达,7
长远,12
长途,18
门,19
门口,13
门当户对,5
门槛,7
门票,9
门诊,27
门路,3
门铃,21
闪,8
闪烁,12
闪电,11
闭,8
闭幕,17
闭幕式,17
问,16
问世,15
问候,17
问卷,10
问路,18
问题,3
闯,8
闲,4
间,6
间接,9
间断,2
间谍,25
间隔,7
间隙,7
闷,8
闸,13
闹,4
闹事,25
闹着玩儿,4
闹钟,21
闺女,5
闻,16
闻名,12
阀门,21
阅历,3
阅览室,19
阅读,10
阎王,5
阐述,16
阔,12
阔绰,12
队,23
队伍,14
队员,23
队形,23
队长,14
防,25
防卫,25
防守,23
防御,25
防护,25
防止,25
防汛,11
防治,27
防火墙,21
防疫,27
防盗,25
防盗门,19
防范,25
阳光,12
阳台,19
阳性,27
阴,11
阴天,11
阴影,4
阴性,27
阴暗,4
阴谋,25
阵,23
阵容,23
阵营,14
阶层,14
阶梯,19
阶段,11
阶级,14
阻力,3
阻拦,25
阻挠,25
阻挡,25
阻止,25
阻碍,25
阿姨,5
阿拉伯语,10
附,16
附件,9
附加,9
附和,4
附属,9
附带,15
附近,13
陆军,14
陆地,13
陆续,1
陈列,19
陈旧,12
陈述,16
陌生,4
降,22
降临,11
降价,9
降低,22
降温,22
降落,18
限,22
限于,26
限制,25
限定,15
限度,22
陡,13
院,19
院士,14
院子,19
院长,14
除,2
除了,2
除去,25
除夕,11
除外,2
除此之外,2
除非,2
陨石,13
险,9
陪,1
陪伴,5
陪同,17
陪葬,19
陶冶,3
陶瓷,19
陶醉,4
陷,8
陷入,15
陷阱,25
隆重,17
随,26
随便,2
随即,1
随后,2
随处可见,0
随大溜,4
随心所欲,4
随意,1
随手,1
随时,2
随时随地,2
随机,6
随着,26
随身,19
隐形,25
隐性,27
隐患,3
隐情,3
隐瞒,25
隐私,25
隐约,16
隐蔽,25
隐藏,25
隐身,25
隔,13
隔壁,13
隔开,6
隔离,25
隔阂,6
障碍,3
隧道,18
难,4
难为情,4
难以,2
难以想象,4
难以置信,4
难免,2
难关,3
难受,4
难听,4
难堪,4
难处,3
难度,7
难得,12
难得一见,12
难忘,4
难怪,2
难点,3
难看,4
难说,2
难过,4
难道,2
难题,3
雄伟,12
雄厚,12
集,24
集中,15
集会,17
集体,1
集合,15
集团,9
集结,17
集装箱,18
集资,9
集邮,24
雇,5
雇主,14
雇佣,14
雇员,14
雕,19
雕刻,24
雕塑,24
雨,11
雨水,11
雨衣,19
雪,11
雪上加霜,4
雪山,13
零,7
零下,11
零件,21
零售,9
零花钱,9
零钱,9
零食,20
雷同,6
雾,11
需,2
需求,9
需要,2
震,8
震动,21
震惊,4
震撼,4
霍乱,27
霜,20
露,8
露天,19
露面,17
霸占,25
青,20
青少年,5
青年,5
青春,3
青春期,5
青蛙,20
静,12
静止,8
非,2
非凡,12
非常,22
非得,2
非法,25
非金属,19
靠,26
靠拢,26
靠近,13
面临,15
面前,13
面包,20
面向,26
面子,3
面对,26
面对面,6
面条儿,20
面目全非,4
面积,7
面粉,20
面红耳赤,4
面试,10
面貌,3
面部,8
面面俱到,12
革命,14
革新,22
靴子,19
靶子,8
鞋,19
鞠躬,17
鞭炮,21
鞭策,4
韧性,12
音乐,24
音乐会,24
音像,24
音响,21
音节,10
音量,21
韵味,12
页,24
顶,8
顶多,2
顶尖,12
顶级,12
项,0
项目,9
项链,19
顺,28
顺从,4
顺便,2
顺其自然,12
顺利,12
顺势,1
顺差,9
顺序,3
顺应,26
顺心,12
顺手,1
顺理成章,1
顺畅,12
顺着,26
顺路,18
须,2
顽固,4
顽强,12
顽皮,4
顾,28
顾不上,1
顾不得,1
顾全大局,12
顾及,4
顾客,14
顾虑,4
顾问,14
顿,20
顿时,1
颁发,15
颁奖,17
颁布,15
预习,10
预兆,16
预先,1
预告,9
预售,9
预备,1
预定,15
预感,16
预报,11
预料,16
预期,16
预测,16
预示,16
预算,9
预约,9
预见,16
预言,16
预计,16
预订,9
预赛,23
预防,27
领,9
领事,14
领事馆,19
领会,16
领先,23
领养,5
领军,14
领取,9
领土,13
领域,9
领导,14
领带,19
领悟,16
领略,16
领袖,14
领队,14
颇,22
颈部,8
频率,7
频繁,1
频道,24
频频,1
颓废,4
颗,0
题,10
题材,24
题目,10
颜色,12
额外,9
颠倒,4
颠覆,25
颤抖,8
风,11
风云,11
风俗,24
风光,12
风力,11
风味,20
风和日丽,11
风尚,3
风度,3
风情,12
风景,18
风暴,11
风格,3
风气,3
风水,24
风沙,11
风波,6
风流,12
风浪,13
风筝,20
风范,3
风貌,3
风趣,12
风采,3
风险,25
风雨,11
风风雨雨,4
风餐露宿,4
飘,8
飙升,22
飞,8
飞往,17
飞机,18
飞翔,20
飞船,13
飞行,13
飞行员,14
飞跃,22
飞速,22
食品,20
食堂,19
食宿,18
食欲,27
食物,20
食用,20
餐,20
餐厅,19
餐桌,19
餐饮,20
餐馆,19
饥饿,4
饭,20
饭店,19
饭碗,20
饭馆,19
饮料,20
饮水,20
饮用水,20
饮食,20
饱,20
饱和,22
饱满,12
饲养,20
饲料,20
饶,4
饶恕,4
饺子,20
饼,20
饼干,20
饿,20
馅儿,20
馋,20
馒头,20
首,0
首先,2
首创,15
首席,14
首府,13
首批,15
首次,1
首相,14
首脑,14
首要,3
首都,13
首饰,19
香,20
香味,20
香料,20
香水,20
香油,20
香烟,20
香肠,20
香蕉,20
马,20
马上,1
马力,7
马后炮,4
马戏,24
马桶,19
马虎,4
马路,18
马车,18
驮,8
驯,20
驰名,12
驱动,15
驱逐,25
驳回,25
驻,14
驾,18
驾照,18
驾车,18
驾驭,16
驾驶,18
骂,4
骄傲,4
骇人听闻,4
验,16
验收,16
验证,16
骏马,20
骑,18
骑车,18
骗,25
骗人,4
骗子,25
骚乱,25
骚扰,25
骤然,1
骨头,8
骨干,14
骨折,27
骨气,3
高,22
高中,10
高于,6
高价,9
高低,6
高傲,4
高兴,4
高压,21
高原,13
高大,12
高尔夫球,23
高尚,12
高层,14
高山,13
高峰,11
高峰期,11
高度,22
高手,5
高效,12
高新技术,21
高昂,9
高明,12
高档,19
高涨,22
高温,11
高潮,11
高科技,21
高空,13
高等,10
高级,14
高考,10
高血压,27
高调,1
高贵,12
高超,12
高跟鞋,19
高速,18
高速公路,18
高铁,18
高雅,12
高额,9
高龄,5
鬼,20
魂,3
魄力,3
魅力,3
魔术,24
魔鬼,4
鱼,20
鲁莽,4
鲜,20
鲜明,12
鲜活,12
鲜美,20
鲜艳,12
鲜花,20
鲜血,8
鲨鱼,20
鳄鱼,20
鸟,20
鸟巢,19
鸡,20
鸡蛋,20
鸦雀无声,4
鸭子,20
鸽子,20
鹅,20
鹏程万里,17
鹤立鸡群,12
鹰,20
鹿,20
麻,20
麻将,23
麻木,4
麻烦,4
麻痹,27
麻辣,20
麻醉,27
黄,12
黄昏,11
黄瓜,20
黄色,12
黄金,19
黎明,11
黏,8
黑,12
黑夜,11
黑客,25
黑心,4
黑手,25
黑暗,4
黑板,19
黑白,12
黑色,12
黑马,23
默契,6
默读,10
默默,1
默默无闻,12
鼓,24
鼓动,25
鼓励,15
鼓掌,17
鼓舞,15
鼠,20
鼠标,21
鼻子,8
鼻涕,8
齐,28
齐全,12
齐心协力,1
龙,20
龙舟,23
龟,20
