token,community
递给,292
途中,53
途径,244
逗,159
通,155
通俗,195
通信,338
通告,336
通宵,23
通常,1
通往,181
通报,422
通用,168
通畅,155
通知,336
通知书,336
通红,400
通缉,307
通行,294
通行证,85
通讯,338
通话,243
通车,294
通过,322
通通,1
通道,155
通顺,195
通风,352
逛,112
逝世,423
逞强,227
逞能,450
速度,466
造,382
造价,326
造假,344
造型,459
造就,431
造成,298
造福,518
造纸术,420
逢,96
逮,554
逮捕,307
逻辑,432
逼,159
逼真,195
逼近,221
逼迫,260
逾期,381
遂心,31
遇,150
遇上,150
遇到,150
遇见,150
遇险,341
遇难,197
遍,9
遍地,412
遍布,412
遏制,408
道,61
道具,513
道德,305
道教,225
道歉,289
道理,432
道路,294
遗产,485
遗传,410
遗体,423
遗嘱,423
遗址,423
遗弃,147
遗忘,186
遗愿,423
遗憾,134
遗物,423
遗留,378
遛,112
遥控,467
遥远,465
遭到,497
遭受,497
遭殃,497
遭遇,497
遮,567
遮盖,567
遵守,368
遵循,368
遵照,368
避,256
避免,66
避暑,329
避难,256
邀,52
邀请,52
那,40
那么,64
那些,7
那会儿,13
那儿,39
那时,13
那时候,13
那样,132
那边,39
那里,39
邪,259
邪恶,160
邮件,336
邮局,165
邮政,414
邮票,464
邮箱,336
邮编,354
邻国,226
邻居,226
郊区,263
郊外,263
郊游,439
郑重,411
部,198
部件,325
部位,188
部分,1
部署,104
部长,36
部门,276
部队,360
都,1
都会,26
都市,263
鄙视,137
酌情,119
配,532
配件,325
配偶,347
配合,286
配备,532
配套,192
配置,532
配送,414
配音,86
酒,270
酒吧,165
酒店,165
酒楼,165
酒水,270
酒精,270
酒鬼,270
酗酒,95
酝酿,383
酣畅,121
酣睡,399
酥,492
酱,355
酱油,355
酷,159
酷似,200
酸,492
酸奶,270
酸甜苦辣,489
酿造,270
醇厚,492
醉,399
醋,355
醒,399
醒悟,399
醒来,399
醒目,502
采,288
采取,383
采用,168
采矿,288
采纳,511
采访,52
采购,414
采集,324
释放,411
里,39
里头,39
里程碑,480
里边,39
里面,39
重,541
重中之重,237
重任,248
重伤,197
重创,497
重叠,286
重合,286
重型,189
重复,33
重大,196
重建,382
重心,390
重播,235
重新,142
重点,237
重现,92
重申,323
重组,82
重要,237
重视,358
重返,169
重量,357
重量级,396
野,564
野兽,319
野外,439
野心,379
野炊,439
野生,504
野营,439
野蛮,160
野餐,439
量,296
金,529
金子,523
金字塔,359
金属,529
金牌,176
金融,539
金钱,308
金额,296
鉴于,281
鉴别,456
鉴定,324
鉴赏,206
针,56
针对,281
针灸,204
针锋相对,272
钉,506
钉子,56
钓鱼,439
钙,303
钞票,15
钟,9
钟头,9
钢,529
钢琴,171
钢笔,522
钥匙,425
钦佩,50
钩,56
钩子,56
钱,282
钱包,15
钱财,308
钳子,56
钻,452
钻石,309
钻研,140
钻空子,258
铁,529
铁路,294
铃,407
铃声,407
铅,529
铅笔,522
铜,529
铜牌,176
铝,529
铭记,488
铲,452
铲子,56
银,529
银幕,86
银牌,176
银行,15
银行卡,15
铸造,295
铺,512
铺路,570
销,391
销售,391
销毁,147
销量,391
锁,425
锁定,519
锅,93
锈,287
错,397
错位,149
错别字,373
错综复杂,193
错觉,334
错误,397
错过,186
锡,529
锤子,56
锦旗,502
键,467
键盘,404
锯,452
锻炼,99
镇,263
镇定,194
镜头,69
镜子,267
镶,464
镶嵌,464
长,491
长久,55
长假,213
长城,505
长处,301
长大,316
长寿,28
长度,357
长征,486
长效,55
长期,55
长期以来,19
长相,200
长短,357
长足,196
长跑,179
长辈,27
长达,11
长远,371
长途,100
门,425
门口,39
门当户对,347
门槛,542
门票,331
门诊,204
门路,282
门铃,407
闪,300
闪烁,300
闪电,300
闭,425
闭幕,245
闭幕式,245
问,496
问世,416
问候,65
问卷,361
问路,496
问题,301
闯,59
闲,401
间,251
间接,43
间断,115
间谍,377
间隔,357
间隙,357
闷,154
闸,177
闹,450
闹事,514
闹着玩儿,450
闹钟,407
闺女,27
闻,492
闻名,242
阀门,367
阅历,208
阅览室,266
阅读,264
阎王,259
阐述,311
阔,491
阔绰,516
队,384
队伍,384
队员,384
队形,481
队长,384
防,66
防卫,360
防守,481
防御,481
防护,66
防止,66
防汛,498
防治,66
防火墙,66
防疫,430
防盗,66
防盗门,425
防范,66
阳光,300
阳台,266
阳性,212
阴,114
阴天,114
阴影,340
阴性,212
阴暗,160
阴谋,164
阵,57
阵容,384
阵营,285
阶层,90
阶梯,312
阶段,87
阶级,164
阻力,49
阻拦,408
阻挠,408
阻挡,408
阻止,408
阻碍,408
阿姨,27
阿拉伯语,210
附,468
附件,520
附加,468
附和,61
附属,468
附带,468
附近,181
陆军,360
陆地,436
陆续,12
陈列,545
陈旧,33
陈述,311
陌生,350
降,74
降临,388
降价,326
降低,158
降温,352
降落,536
限,328
限于,144
限制,408
限定,519
限度,102
陡,491
院,359
院士,162
院子,266
院长,36
除,71
除了,71
除去,409
除夕,213
除外,71
除此之外,51
除非,40
陨石,486
险,375
陪,346
陪伴,346
陪同,52
陪葬,423
陶冶,305
陶瓷,464
陶醉,172
陷,531
陷入,531
陷阱,84
隆重,245
随,327
随便,126
随即,2
随后,117
随处可见,412
随大溜,450
随心所欲,121
随意,126
随手,126
随时,24
随时随地,24
随机,126
随着,281
随身,265
隐形,561
隐性,561
隐患,301
隐情,535
隐瞒,84
隐私,377
隐约,150
隐蔽,256
隐藏,256
隐身,256
隔,221
隔壁,39
隔开,453
隔离,453
隔阂,392
障碍,301
隧道,294
难,133
难为情,131
难以,133
难以想象,241
难以置信,122
难免,26
难关,301
难受,131
难听,57
难堪,131
难处,301
难度,466
难得,247
难得一见,247
难忘,488
难怪,153
难点,301
难看,131
难说,17
难过,134
难道,40
难题,301
雄伟,332
雄厚,217
集,445
集中,445
集会,245
集体,199
集合,445
集团,178
集结,445
集装箱,414
集资,344
集邮,206
雇,81
雇主,304
雇佣,81
雇员,304
雕,464
雕刻,464
雕塑,206
雨,114
雨水,498
雨衣,54
雪,114
雪上加霜,497
雪山,177
零,157
零下,352
零件,325
零售,165
零花钱,333
零钱,15
零食,270
雷同,41
雾,114
需,133
需求,91
需要,133
震,385
震动,108
震惊,122
震撼,122
霍乱,212
霜,114
露,555
露天,253
露面,79
霸占,230
青,287
青少年,208
青年,208
青春,46
青春期,208
青蛙,319
静,401
静止,108
非,372
非凡,241
非常,64
非得,125
非法,344
非金属,529
靠,322
靠拢,390
靠近,221
面临,497
面前,39
面包,68
面向,371
面子,131
面对,540
面对面,284
面条儿,68
面目全非,147
面积,296
面粉,355
面红耳赤,61
面试,361
面貌,107
面部,188
面面俱到,402
革命,164
革新,480
靴子,54
靶子,553
鞋,54
鞠躬,65
鞭炮,549
鞭策,389
韧性,406
音乐,171
音乐会,171
音像,407
音响,407
音节,373
音量,407
韵味,332
页,520
顶,567
顶多,40
顶尖,44
顶级,44
项,198
项目,178
项链,54
顺,330
顺从,472
顺便,126
顺其自然,521
顺利,521
顺势,96
顺差,548
顺序,369
顺应,366
顺心,121
顺手,126
顺理成章,521
顺畅,123
顺着,312
顺路,88
须,133
顽固,160
顽强,59
顽皮,257
顾,129
顾不上,2
顾不得,2
顾全大局,59
顾及,129
顾客,306
顾虑,343
顾问,36
顿,68
顿时,2
颁发,85
颁奖,415
颁布,383
预习,99
预兆,107
预先,275
预告,422
预售,331
预备,275
预定,331
预感,345
预报,498
预料,345
预期,254
预测,345
预示,92
预算,548
预约,331
预见,345
预言,345
预计,345
预订,331
预赛,176
预防,66
领,558
领事,365
领事馆,365
领会,271
领先,44
领养,261
领军,44
领取,85
领土,230
领域,178
领导,77
领带,54
领悟,271
领略,255
领袖,76
领队,384
颇,64
颈部,188
频率,357
频繁,12
频道,235
频频,12
颓废,490
颗,198
题,361
题材,86
题目,361
颜色,287
额外,503
颠倒,149
颠覆,374
颤抖,400
风,499
风云,499
风俗,262
风光,332
风力,353
风味,492
风和日丽,114
风尚,278
风度,332
风情,332
风景,332
风暴,499
风格,332
风气,262
风水,417
风沙,498
风波,499
风流,332
风浪,499
风筝,549
风范,332
风貌,332
风趣,194
风采,332
风险,3
风雨,489
风风雨雨,489
风餐露宿,182
飘,559
飙升,74
飞,319
飞往,169
飞机,536
飞翔,319
飞船,486
飞行,536
飞行员,536
飞跃,480
飞速,142
食品,270
食堂,266
食宿,333
食欲,154
食物,303
食用,303
餐,68
餐厅,165
餐桌,267
餐饮,165
餐馆,165
饥饿,130
饭,68
饭店,165
饭碗,473
饭馆,165
饮料,270
饮水,487
饮用水,487
饮食,68
饱,501
饱和,143
饱满,217
饲养,430
饲料,430
饶,510
饶恕,476
饺子,68
饼,68
饼干,270
饿,130
馅儿,68
馋,159
馒头,68
首,0
首先,237
首创,228
首席,36
首府,263
首批,313
首次,12
首相,76
首脑,76
首要,237
首都,263
首饰,54
香,492
香味,492
香料,355
香水,393
香油,355
香烟,549
香肠,68
香蕉,484
马,319
马上,2
马力,25
马后炮,174
马戏,171
马桶,393
马虎,397
马路,294
马车,100
驮,239
驯,319
驰名,242
驱动,231
驱逐,307
驳回,98
驻,365
驾,100
驾照,85
驾车,100
驾驭,271
驾驶,100
骂,137
骄傲,122
骇人听闻,160
验,324
验收,533
验证,324
骏马,319
骑,100
骑车,100
骗,84
骗人,84
骗子,84
骚乱,514
骚扰,342
骤然,142
骨头,188
骨干,10
骨折,340
骨气,379
高,157
高中,80
高于,120
高价,326
高低,157
高傲,174
高兴,122
高压,367
高原,177
高大,200
高尔夫球,179
高尚,310
高层,187
高山,177
高峰,87
高峰期,87
高度,157
高手,396
高效,123
高新技术,460
高昂,503
高明,160
高档,516
高涨,74
高温,352
高潮,499
高科技,460
高空,96
高等,80
高级,36
高考,361
高血压,212
高调,422
高贵,332
高超,44
高跟鞋,54
高速,294
高速公路,294
高铁,294
高雅,332
高额,503
高龄,208
鬼,259
魂,433
魄力,379
魅力,332
魔术,171
魔鬼,259
鱼,319
鲁莽,174
鲜,492
鲜明,196
鲜活,469
鲜美,492
鲜艳,287
鲜花,504
鲜血,435
鲨鱼,319
鳄鱼,319
鸟,319
鸟巢,253
鸡,319
鸡蛋,484
鸦雀无声,22
鸭子,319
鸽子,319
鹅,319
鹏程万里,28
鹤立鸡群,526
鹰,319
鹿,319
麻,492
麻将,112
麻木,154
麻烦,131
麻痹,154
麻辣,492
麻醉,204
黄,287
黄昏,23
黄瓜,484
黄色,287
黄金,529
黎明,23
黏,512
黑,287
黑夜,23
黑客,377
黑心,571
黑手,535
黑暗,160
黑板,267
黑白,287
黑色,287
黑马,441
默契,291
默读,264
默默,22
默默无闻,116
鼓,171
鼓动,260
鼓励,231
鼓掌,65
鼓舞,231
鼠,319
鼠标,467
鼻子,188
鼻涕,435
齐,18
齐全,192
齐心协力,59
龙,319
龙舟,395
龟,319
