token,community
逗,246
通,125
通俗,361
通信,231
通告,180
通宵,22
通常,2
通往,138
通报,180
通用,137
通畅,125
通知,180
通知书,180
通红,24
通缉,248
通行,247
通行证,254
通讯,231
通话,277
通车,311
通过,137
通通,2
通道,125
通顺,361
通风,288
逛,345
逝世,332
逞强,40
逞能,246
速度,358
造,311
造价,239
造假,75
造型,293
造就,188
造成,233
造福,188
造纸术,369
逢,208
逮,373
逮捕,248
逻辑,191
逼,246
逼真,176
逼近,101
逼迫,90
逾期,296
遂心,27
遇,45
遇上,45
遇到,45
遇见,45
遇险,280
遇难,155
遍,5
遍地,355
遍布,355
遏制,61
道,15
道具,342
道德,184
道教,268
道歉,112
道理,191
道路,247
遗产,368
遗传,327
遗体,332
遗嘱,332
遗址,332
遗弃,116
遗忘,116
遗愿,332
遗憾,110
遗物,332
遗留,309
遛,345
遥控,227
遥远,316
遭到,376
遭受,376
遭殃,109
遭遇,45
遮,329
遮盖,281
遵守,303
遵循,303
遵照,303
避,281
避免,61
避暑,271
避难,281
邀,49
邀请,49
那,238
那么,59
那些,8
那会儿,3
那儿,35
那时,3
那时候,3
那样,37
那边,35
那里,35
邪,260
邪恶,130
邮件,277
邮局,134
邮政,319
邮票,14
邮箱,277
邮编,291
邻国,211
邻居,211
郊区,210
郊外,210
郊游,345
郑重,43
部,151
部件,264
部位,24
部分,2
部署,259
部长,32
部门,85
部队,299
都,2
都会,25
都市,210
鄙视,106
酌情,100
配,366
配件,264
配偶,26
配合,363
配备,366
配套,29
配置,366
配送,319
配音,77
酒,63
酒吧,134
酒店,134
酒楼,134
酒水,63
酒精,63
酒鬼,63
酗酒,95
酝酿,352
酣畅,102
酣睡,13
酥,178
酱,292
酱油,292
酷,129
酷似,37
酸,178
酸奶,63
酸甜苦辣,149
酿造,63
醇厚,178
醉,13
醋,292
醒,13
醒悟,13
醒来,13
醒目,55
采,195
采取,352
采用,137
采矿,289
采纳,255
采访,49
采购,216
采集,364
释放,183
里,35
里头,35
里程碑,120
里边,35
里面,35
重,154
重中之重,120
重任,201
重伤,155
重创,376
重叠,11
重合,11
重型,163
重复,5
重大,150
重建,311
重心,120
重播,193
重新,5
重点,120
重现,81
重申,375
重组,73
重要,120
重视,295
重返,138
重量,293
重量级,41
野,200
野兽,260
野外,345
野心,269
野炊,345
野生,261
野营,345
野蛮,130
野餐,345
量,242
金,382
金子,381
金字塔,268
金属,382
金牌,144
金融,296
金钱,40
金额,242
鉴于,226
鉴别,354
鉴定,364
鉴赏,162
针,353
针对,226
针灸,160
针锋相对,220
钉,329
钉子,53
钓鱼,198
钙,194
钞票,14
钟,10
钟头,10
钢,382
钢琴,140
钢笔,380
钥匙,334
钦佩,300
钩,53
钩子,53
钱,31
钱包,213
钱财,114
钳子,53
钻,343
钻石,381
钻研,111
钻空子,208
铁,382
铁路,209
铃,325
铃声,325
铅,382
铅笔,380
铜,382
铜牌,144
铝,382
铭记,304
铲,353
铲子,53
银,382
银幕,77
银牌,144
银行,296
银行卡,14
铸造,80
铺,381
铺路,311
销,216
销售,216
销毁,314
销量,148
锁,334
锁定,315
锅,52
锈,229
错,320
错位,317
错别字,168
错综复杂,154
错觉,379
错误,320
错过,116
锡,382
锤子,53
锦旗,55
键,338
键盘,338
锯,353
锻炼,88
镇,210
镇定,166
镜头,64
镜子,215
镶,152
镶嵌,152
长,356
长久,42
长假,170
长城,334
长处,236
长大,258
长寿,194
长度,293
长征,365
长效,29
长期,42
长期以来,185
长相,157
长短,127
长足,287
长跑,345
长辈,26
长达,149
长远,91
长途,209
门,334
门口,35
门当户对,122
门槛,330
门票,209
门诊,160
门路,31
门铃,325
闪,204
闪烁,204
闪电,204
闭,24
闭幕,192
闭幕式,192
问,372
问世,232
问候,300
问卷,49
问路,197
问题,236
闯,128
闲,217
间,203
间接,108
间断,169
间谍,308
间隔,293
间隙,293
闷,217
闸,146
闹,246
闹事,246
闹着玩儿,246
闹钟,325
闺女,26
闻,178
闻名,41
阀门,323
阅历,165
阅览室,214
阅读,212
阎王,260
阐述,252
阔,356
阔绰,79
队,313
队伍,313
队员,313
队形,313
队长,313
防,61
防卫,299
防守,367
防御,367
防护,61
防止,61
防汛,377
防治,61
防火墙,338
防疫,230
防盗,61
防盗门,334
防范,61
阳光,204
阳台,334
阳性,124
阴,96
阴天,96
阴影,309
阴性,124
阴暗,130
阴谋,133
阵,313
阵容,313
阵营,313
阶层,79
阶梯,334
阶段,145
阶级,133
阻力,344
阻拦,389
阻挠,251
阻挡,389
阻止,61
阻碍,251
阿姨,26
阿拉伯语,168
附,310
附件,310
附加,310
附和,15
附属,310
附带,310
附近,35
陆军,299
陆地,84
陆续,5
陈列,259
陈旧,324
陈述,252
陌生,316
降,69
降临,181
降价,265
降低,273
降温,69
降落,209
限,89
限于,89
限制,89
限定,89
限度,89
陡,146
院,214
院士,135
院子,214
院长,32
除,34
除了,34
除去,326
除夕,170
除外,34
除此之外,34
除非,36
陨石,381
险,296
陪,285
陪伴,285
陪同,49
陪葬,332
陶冶,240
陶瓷,152
陶醉,83
陷,321
陷入,286
陷阱,75
隆重,192
随,267
随便,108
随即,48
随后,98
随处可见,355
随大溜,246
随心所欲,108
随意,108
随手,108
随时,23
随时随地,23
随机,108
随着,226
随身,195
隐形,281
隐性,281
隐患,236
隐情,222
隐瞒,281
隐私,308
隐约,45
隐蔽,281
隐藏,281
隐身,281
隔,35
隔壁,35
隔开,354
隔离,354
隔阂,106
障碍,236
隧道,247
难,113
难为情,110
难以,113
难以想象,104
难以置信,104
难免,25
难关,236
难受,110
难听,54
难堪,110
难处,236
难度,236
难得,158
难得一见,158
难忘,304
难怪,123
难点,236
难看,110
难说,38
难过,110
难道,123
难题,236
雄伟,274
雄厚,175
集,350
集中,350
集会,192
集体,156
集合,350
集团,147
集结,350
集装箱,319
集资,202
集邮,162
雇,68
雇主,85
雇佣,68
雇员,85
雕,152
雕刻,152
雕塑,162
雨,96
雨水,377
雨衣,51
雪,96
雪上加霜,154
雪山,146
零,0
零下,288
零件,264
零售,134
零花钱,333
零钱,14
零食,63
雷同,11
雾,96
需,107
需求,302
需要,107
震,104
震动,104
震惊,104
震撼,104
霍乱,124
霜,96
露,65
露天,206
露面,71
霸占,133
青,229
青少年,165
青年,165
青春,392
青春期,165
青蛙,261
静,316
静止,316
非,354
非凡,118
非常,59
非得,107
非法,305
非金属,382
靠,137
靠拢,315
靠近,181
面临,286
面前,35
面包,63
面向,315
面子,40
面对,389
面对面,228
面条儿,63
面目全非,314
面积,234
面粉,292
面红耳赤,15
面试,298
面貌,237
面部,24
面面俱到,29
革命,371
革新,312
靴子,51
靶子,53
鞋,51
鞠躬,197
鞭炮,279
鞭策,183
韧性,324
音乐,140
音乐会,140
音像,325
音响,325
音节,168
音量,325
韵味,237
页,139
顶,195
顶多,36
顶尖,41
顶级,41
项,151
项目,311
项链,51
顺,200
顺从,142
顺便,108
顺其自然,166
顺利,27
顺势,208
顺差,244
顺序,272
顺应,303
顺心,27
顺手,108
顺理成章,113
顺畅,125
顺着,315
顺路,78
须,107
顽固,130
顽强,111
顽皮,142
顾,57
顾不上,48
顾不得,48
顾全大局,91
顾及,276
顾客,243
顾虑,46
顾问,32
顿,275
顿时,3
颁发,144
颁奖,144
颁布,352
预习,88
预兆,321
预先,221
预告,180
预售,216
预备,302
预定,216
预感,379
预报,377
预料,282
预期,282
预测,282
预示,81
预算,239
预约,216
预见,282
预言,282
预计,282
预订,216
预赛,144
预防,61
领,69
领事,359
领事馆,359
领会,196
领先,41
领养,285
领军,41
领取,100
领土,84
领域,147
领导,85
领带,51
领悟,196
领略,207
领袖,250
领队,313
颇,59
颈部,24
频率,242
频繁,5
频道,193
频频,5
颓废,217
颗,151
题,298
题材,141
题目,298
颜色,229
额外,287
颠倒,203
颠覆,312
颤抖,13
风,96
风云,362
风俗,190
风光,274
风力,288
风味,178
风和日丽,96
风尚,237
风度,166
风情,237
风景,274
风暴,362
风格,237
风气,190
风水,331
风沙,377
风波,362
风流,157
风浪,362
风筝,319
风范,237
风貌,237
风趣,176
风采,237
风险,201
风雨,149
风风雨雨,149
风餐露宿,149
飘,92
飙升,69
飞,261
飞往,138
飞机,209
飞翔,261
飞船,365
飞行,365
飞行员,299
飞跃,312
飞速,358
食品,177
食堂,214
食宿,275
食欲,327
食物,194
食用,177
餐,275
餐厅,134
餐桌,215
餐饮,134
餐馆,134
饥饿,377
饭,275
饭店,134
饭碗,213
饭馆,134
饮料,63
饮水,340
饮用水,340
饮食,194
饱,275
饱和,262
饱满,175
饲养,177
饲料,177
饶,294
饶恕,294
饺子,63
饼,63
饼干,63
饿,275
馅儿,63
馋,275
馒头,63
首,5
首先,107
首创,188
首席,32
首府,210
首批,5
首次,5
首相,250
首脑,250
首要,120
首都,210
首饰,51
香,178
香味,178
香料,292
香水,380
香油,292
香烟,279
香肠,63
香蕉,292
马,261
马上,48
马力,360
马后炮,129
马戏,77
马桶,214
马虎,320
马路,247
马车,224
驮,195
驯,177
驰名,41
驱动,183
驱逐,248
驳回,87
驻,359
驾,224
驾照,254
驾车,224
驾驭,227
驾驶,224
骂,348
骄傲,40
骇人听闻,130
验,364
验收,76
验证,364
骏马,261
骑,224
骑车,345
骗,75
骗人,75
骗子,75
骚乱,371
骚扰,251
骤然,3
骨头,24
骨干,186
骨折,124
骨气,56
高,287
高中,72
高于,101
高价,265
高低,127
高傲,40
高兴,104
高压,323
高原,146
高大,157
高尔夫球,198
高尚,184
高层,85
高山,146
高峰,290
高峰期,290
高度,293
高手,191
高效,105
高新技术,147
高昂,287
高明,142
高档,237
高涨,69
高温,288
高潮,362
高科技,147
高空,84
高等,72
高级,32
高考,298
高血压,124
高调,375
高贵,237
高超,118
高跟鞋,51
高速,247
高速公路,247
高铁,209
高雅,237
高额,287
高龄,165
鬼,260
魂,260
魄力,56
魅力,237
魔术,77
魔鬼,260
鱼,261
鲁莽,130
鲜,178
鲜明,44
鲜活,176
鲜美,178
鲜艳,229
鲜花,370
鲜血,341
鲨鱼,261
鳄鱼,261
鸟,261
鸟巢,206
鸡,261
鸡蛋,292
鸦雀无声,15
鸭子,261
鸽子,261
鹅,261
鹏程万里,27
鹤立鸡群,204
鹰,261
鹿,261
麻,178
麻将,95
麻木,217
麻烦,105
麻痹,388
麻辣,174
麻醉,160
黄,229
黄昏,22
黄瓜,292
黄色,229
黄金,382
黎明,22
黏,52
黑,229
黑夜,22
黑客,338
黑心,383
黑手,383
黑暗,130
黑板,215
黑白,229
黑色,229
黑马,141
默契,60
默读,212
默默,111
默默无闻,111
鼓,140
鼓动,183
鼓励,183
鼓掌,197
鼓舞,183
鼠,261
鼠标,338
鼻子,24
鼻涕,341
齐,57
齐全,29
齐心协力,30
龙,261
龙舟,319
龟,261
