token,community
途中,37
途径,29
逗,89
通,76
通俗,83
通信,143
通告,62
通宵,17
通常,2
通往,51
通报,62
通用,94
通畅,76
通知,62
通知书,62
通红,19
通缉,56
通行,64
通行证,13
通讯,143
通话,62
通车,64
通过,94
通通,2
通道,76
通顺,76
通风,70
逛,37
逝世,117
逞强,106
逞能,89
速度,162
造,116
造价,32
造假,56
造型,105
造就,116
造成,78
造福,116
造纸术,119
逢,52
逮,120
逮捕,56
逻辑,29
逼,89
逼真,79
逼近,73
逼迫,67
逾期,13
遂心,126
遇,84
遇上,84
遇到,84
遇见,84
遇险,124
遇难,88
遍,5
遍地,18
遍布,18
遏制,4
道,12
道具,161
道德,83
道教,127
道歉,121
道理,29
道路,64
遗产,117
遗传,88
遗体,117
遗嘱,117
遗址,117
遗弃,82
遗忘,82
遗愿,117
遗憾,7
遗物,117
遗留,140
遛,37
遥控,134
遥远,128
遭到,104
遭受,104
遭殃,104
遭遇,84
遮,120
遮盖,87
遵守,151
遵循,151
遵照,151
避,87
避免,4
避暑,37
避难,87
邀,36
邀请,36
那,65
那么,44
那些,2
那会儿,9
那儿,23
那时,9
那时候,9
那样,44
那边,23
那里,23
邪,15
邪恶,15
邮件,62
邮局,92
邮政,154
邮票,13
邮箱,62
邮编,62
邻国,96
邻居,21
郊区,128
郊外,128
郊游,37
郑重,35
部,100
部件,25
部位,19
部分,2
部署,159
部长,28
部门,28
部队,103
都,2
都会,2
都市,128
鄙视,80
酌情,72
配,94
配件,25
配偶,21
配合,10
配备,94
配套,25
配置,94
配送,154
配音,58
酒,46
酒吧,92
酒店,92
酒楼,92
酒水,46
酒精,46
酒鬼,46
酗酒,88
酝酿,116
酣畅,126
酣睡,144
酥,112
酱,46
酱油,46
酷,89
酷似,105
酸,112
酸奶,46
酸甜苦辣,99
酿造,46
醇厚,112
醉,144
醋,46
醒,144
醒悟,144
醒来,144
醒目,0
采,120
采取,116
采用,94
采矿,143
采纳,147
采访,36
采购,54
采集,147
释放,78
里,23
里头,23
里程碑,85
里边,23
里面,23
重,150
重中之重,85
重任,115
重伤,88
重创,104
重叠,10
重合,10
重型,103
重复,5
重大,100
重建,116
重心,85
重播,118
重新,5
重点,85
重现,41
重申,90
重组,54
重要,85
重视,149
重返,51
重量,150
重量级,33
野,61
野兽,141
野外,37
野心,145
野炊,37
野生,141
野营,37
野蛮,15
野餐,37
量,11
金,158
金子,158
金字塔,127
金属,158
金牌,97
金融,13
金钱,27
金额,11
鉴于,133
鉴别,160
鉴定,57
鉴赏,47
针,108
针对,133
针灸,108
针锋相对,95
钉,120
钉子,39
钓鱼,69
钙,43
钞票,13
钟,17
钟头,17
钢,158
钢琴,58
钢笔,93
钥匙,129
钦佩,22
钩,120
钩子,39
钱,27
钱包,39
钱财,27
钳子,39
钻,120
钻石,38
钻研,53
钻空子,89
铁,158
铁路,64
铃,40
铃声,40
铅,158
铅笔,93
铜,158
铜牌,97
铝,158
铭记,82
铲,120
铲子,39
银,158
银幕,58
银牌,97
银行,13
银行卡,13
铸造,54
铺,129
铺路,29
销,54
销售,54
销毁,142
销量,98
锁,120
锁定,153
锅,24
锈,148
错,31
错位,10
错别字,0
错综复杂,99
错觉,106
错误,31
错过,82
锡,158
锤子,39
锦旗,109
键,134
键盘,134
锯,120
锻炼,53
镇,128
镇定,83
镜头,47
镜子,129
镶,161
镶嵌,161
长,150
长久,14
长假,110
长城,129
长处,136
长大,34
长寿,126
长度,150
长征,55
长效,14
长期,14
长期以来,14
长相,105
长短,150
长足,111
长跑,69
长辈,21
长达,99
长远,26
长途,64
门,129
门口,23
门当户对,21
门槛,66
门票,64
门诊,108
门路,27
门铃,40
闪,125
闪烁,125
闪电,125
闭,19
闭幕,117
闭幕式,117
问,139
问世,116
问候,22
问卷,57
问路,102
问题,136
闯,42
闲,144
间,23
间接,77
间断,66
间谍,56
间隔,150
间隙,150
闷,144
闸,61
闹,89
闹事,89
闹着玩儿,89
闹钟,40
闺女,21
闻,112
闻名,33
阀门,143
阅历,34
阅览室,129
阅读,53
阎王,141
阐述,139
阔,150
阔绰,59
队,28
队伍,28
队员,28
队形,68
队长,28
防,4
防卫,103
防守,68
防御,68
防护,4
防止,4
防汛,70
防治,4
防火墙,134
防疫,124
防盗,4
防盗门,129
防范,4
阳光,125
阳台,129
阳性,88
阴,70
阴天,70
阴影,140
阴性,88
阴暗,15
阴谋,56
阵,40
阵容,28
阵营,28
阶层,59
阶梯,129
阶段,9
阶级,91
阻力,78
阻拦,80
阻挠,148
阻挡,68
阻止,4
阻碍,148
阿姨,21
阿拉伯语,0
附,138
附件,138
附加,138
附和,12
附属,138
附带,138
附近,23
陆军,103
陆地,61
陆续,5
陈列,117
陈旧,150
陈述,139
陌生,128
降,50
降临,51
降价,76
降低,50
降温,50
降落,64
限,66
限于,66
限制,66
限定,66
限度,162
陡,61
院,107
院士,28
院子,129
院长,28
除,30
除了,30
除去,142
除夕,110
除外,142
除此之外,30
除非,30
陨石,55
险,66
陪,149
陪伴,149
陪同,36
陪葬,117
陶冶,111
陶瓷,161
陶醉,60
陷,131
陷入,131
陷阱,56
隆重,117
随,133
随便,77
随即,3
随后,9
随处可见,18
随大溜,89
随心所欲,77
随意,77
随手,77
随时,18
随时随地,18
随机,77
随着,133
随身,39
隐形,87
隐性,88
隐患,136
隐情,71
隐瞒,87
隐私,71
隐约,84
隐蔽,87
隐藏,87
隐身,87
隔,23
隔壁,23
隔开,160
隔离,160
隔阂,31
障碍,136
隧道,64
难,20
难为情,7
难以,20
难以想象,75
难以置信,75
难免,20
难关,136
难受,7
难听,40
难堪,7
难处,136
难度,136
难得,45
难得一见,45
难忘,82
难怪,30
难点,136
难看,7
难说,16
难过,7
难道,30
难题,136
雄伟,79
雄厚,111
集,123
集中,123
集会,117
集体,59
集合,123
集团,54
集结,123
集装箱,154
集资,124
集邮,47
雇,49
雇主,49
雇佣,49
雇员,28
雕,161
雕刻,161
雕塑,47
雨,70
雨水,70
雨衣,38
雪,70
雪上加霜,50
雪山,61
零,0
零下,70
零件,25
零售,92
零花钱,27
零钱,13
零食,46
雷同,10
雾,70
需,20
需求,86
需要,20
震,75
震动,75
震惊,75
震撼,75
霍乱,88
霜,70
露,48
露天,37
露面,52
霸占,91
青,125
青少年,34
青年,34
青春,34
青春期,34
青蛙,141
静,126
静止,126
非,160
非凡,33
非常,44
非得,20
非法,81
非金属,158
靠,94
靠拢,153
靠近,73
面临,133
面前,23
面包,46
面向,153
面子,42
面对,68
面对面,102
面条儿,46
面目全非,148
面积,1
面粉,46
面红耳赤,7
面试,53
面貌,135
面部,19
面面俱到,35
革命,135
革新,135
靴子,38
靶子,39
鞋,38
鞠躬,22
鞭炮,146
鞭策,78
韧性,150
音乐,58
音乐会,58
音像,93
音响,40
音节,0
音量,40
韵味,79
页,93
顶,120
顶多,30
顶尖,33
顶级,33
项,100
项目,116
项链,38
顺,123
顺从,67
顺便,77
顺其自然,20
顺利,97
顺势,3
顺差,154
顺序,152
顺应,151
顺心,126
顺手,77
顺理成章,20
顺畅,76
顺着,153
顺路,51
须,20
顽固,15
顽强,42
顽皮,106
顾,3
顾不上,3
顾不得,3
顾全大局,83
顾及,3
顾客,137
顾虑,7
顾问,28
顿,92
顿时,3
颁发,97
颁奖,97
颁布,116
预习,53
预兆,131
预先,77
预告,62
预售,155
预备,26
预定,155
预感,84
预报,70
预料,90
预期,90
预测,90
预示,41
预算,32
预约,155
预见,90
预言,90
预计,90
预订,155
预赛,97
预防,4
领,50
领事,28
领事馆,28
领会,84
领先,33
领养,149
领军,33
领取,72
领土,91
领域,54
领导,28
领带,38
领悟,84
领略,84
领袖,28
领队,28
颇,44
颈部,19
频率,11
频繁,5
频道,118
频频,5
颓废,7
颗,101
题,53
题材,95
题目,53
颜色,125
额外,138
颠倒,145
颠覆,135
颤抖,12
风,70
风云,157
风俗,127
风光,79
风力,70
风味,112
风和日丽,70
风尚,79
风度,83
风情,79
风景,79
风暴,157
风格,79
风气,81
风水,127
风沙,70
风波,157
风流,83
风浪,157
风筝,154
风范,79
风貌,79
风趣,83
风采,79
风险,115
风雨,99
风风雨雨,99
风餐露宿,99
飘,24
飙升,50
飞,141
飞往,51
飞机,64
飞翔,141
飞船,55
飞行,55
飞行员,103
飞跃,135
飞速,162
食品,46
食堂,92
食宿,92
食欲,88
食物,46
食用,46
餐,92
餐厅,92
餐桌,129
餐饮,92
餐馆,92
饥饿,70
饭,92
饭店,92
饭碗,39
饭馆,92
饮料,46
饮水,143
饮用水,143
饮食,46
饱,144
饱和,50
饱满,105
饲养,141
饲料,141
饶,104
饶恕,104
饺子,46
饼,46
饼干,46
饿,144
馅儿,46
馋,144
馒头,46
首,100
首先,30
首创,116
首席,28
首府,128
首批,100
首次,5
首相,28
首脑,28
首要,85
首都,128
首饰,38
香,112
香味,112
香料,46
香水,38
香油,46
香烟,146
香肠,46
香蕉,46
马,141
马上,3
马力,156
马后炮,89
马戏,58
马桶,129
马虎,15
马路,64
马车,64
驮,120
驯,141
驰名,33
驱动,78
驱逐,56
驳回,63
驻,28
驾,64
驾照,13
驾车,64
驾驭,84
驾驶,64
骂,80
骄傲,75
骇人听闻,15
验,57
验收,57
验证,57
骏马,141
骑,64
骑车,64
骗,56
骗人,56
骗子,56
骚乱,117
骚扰,56
骤然,3
骨头,19
骨干,85
骨折,88
骨气,42
高,50
高中,53
高于,73
高价,76
高低,57
高傲,15
高兴,75
高压,143
高原,61
高大,105
高尔夫球,69
高尚,83
高层,28
高山,61
高峰,110
高峰期,110
高度,150
高手,29
高效,76
高新技术,54
高昂,50
高明,15
高档,79
高涨,50
高温,70
高潮,157
高科技,54
高空,61
高等,53
高级,28
高考,53
高血压,88
高调,90
高贵,79
高超,33
高跟鞋,38
高速,64
高速公路,64
高铁,64
高雅,79
高额,2
高龄,34
鬼,141
魂,141
魄力,42
魅力,79
魔术,58
魔鬼,141
鱼,141
鲁莽,15
鲜,112
鲜明,112
鲜活,112
鲜美,112
鲜艳,125
鲜花,101
鲜血,88
鲨鱼,141
鳄鱼,141
鸟,141
鸟巢,107
鸡,141
鸡蛋,46
鸦雀无声,126
鸭子,141
鸽子,141
鹅,141
鹏程万里,22
鹤立鸡群,125
鹰,141
鹿,141
麻,112
麻将,69
麻木,7
麻烦,7
麻痹,159
麻辣,46
麻醉,108
黄,125
黄昏,17
黄瓜,46
黄色,125
黄金,158
黎明,17
黏,112
黑,125
黑夜,17
黑客,56
黑心,15
黑手,56
黑暗,15
黑板,129
黑白,125
黑色,125
黑马,97
默契,130
默读,53
默默,12
默默无闻,83
鼓,58
鼓动,67
鼓励,78
鼓掌,22
鼓舞,78
鼠,141
鼠标,134
鼻子,19
鼻涕,12
齐,25
齐全,25
齐心协力,26
龙,141
龙舟,154
龟,141
