token,community
还款,349
这,40
这么,50
这些,8
这会儿,50
这儿,41
这就是说,40
这时,130
这时候,40
这样,382
这样一来,40
这边,41
这里,41
进,579
进一步,427
进修,88
进入,1041
进出,664
进出口,637
进化,575
进去,86
进口,418
进场,87
进展,320
进度,320
进攻,478
进来,86
进步,726
进程,320
进而,139
进行,669
远,384
远处,41
远方,1158
远离,867
远程,1094
远见,1068
远近闻名,274
远远,384
违反,447
违法,451
违章,663
违约,715
违背,447
违规,451
连,1348
连任,84
连夜,185
连忙,3
连接,289
连滚带爬,674
连续,5
连续剧,94
连绵,1010
连锁,182
连锁店,182
迟,1130
迟到,1037
迟早,42
迟疑,1078
迟迟,254
迫不及待,3
迫使,139
迫切,215
迫害,381
迭起,1010
迷,1349
迷人,339
迷信,538
迷失,207
迷恋,104
迷惑,1146
迷惑不解,134
迷路,61
迹象,511
追,985
追尾,521
追悼会,486
追求,1014
追溯,1350
追究,491
追赶,951
追踪,745
追逐,951
追问,869
追随,1337
退,975
退休,431
退休金,431
退出,238
退却,857
退回,1056
退学,88
退役,120
退票,377
退缩,857
退让,857
送,350
送别,486
送到,350
送礼,1247
送给,350
送行,486
适合,839
适宜,839
适应,626
适度,312
适当,312
适时,312
适用,680
适量,312
逃,674
逃亡,674
逃生,674
逃走,674
逃跑,674
逃避,891
逆,805
选,1119
选举,84
选修,88
选手,192
选拔,84
选择,1119
选民,593
选用,1119
选项,1161
逊色,132
透,1210
透彻,619
透支,1136
透明,1351
透气,463
透过,523
透露,860
逐年,154
逐步,154
逐渐,154
递,350
递交,93
递给,350
途中,61
途径,734
逗,176
通,1352
通俗,635
通信,1082
通告,598
通宵,24
通常,59
通往,1007
通报,598
通用,211
通畅,495
通知,598
通知书,598
通红,23
通缉,381
通行,297
通行证,15
通讯,1082
通话,609
通车,297
通过,523
通通,2
通道,580
通顺,495
通风,463
逛,122
逝世,486
逞强,461
逞能,672
速度,1074
造,514
造价,411
造假,451
造型,569
造就,704
造成,355
造福,803
造纸术,785
逢,1353
逮,985
逮捕,381
逻辑,1129
逼,176
逼真,173
逼近,702
逼迫,555
逾期,715
遂心,62
遇,166
遇上,166
遇到,166
遇见,166
遇险,218
遇难,218
遍,392
遍地,714
遍布,910
遏制,761
道,497
道具,1242
道德,376
道教,376
道歉,857
道理,17
道路,297
遗产,834
遗传,575
遗体,486
遗嘱,1162
遗址,486
遗弃,208
遗忘,207
遗愿,1162
遗憾,134
遗物,486
遗留,1257
遛,122
遥控,1094
遥远,535
遭到,824
遭受,824
遭殃,1023
遭遇,824
遮,1111
遮盖,1111
遵守,488
遵循,488
遵照,488
避,450
避免,761
避暑,423
避难,450
邀,60
邀请,60
那,40
那么,40
那些,8
那会儿,391
那儿,41
那时,40
那时候,40
那样,44
那边,41
那里,41
邪,473
邪恶,140
邮件,126
邮局,182
邮政,1082
邮票,15
邮箱,126
邮编,904
邻国,270
邻居,28
郊区,199
郊外,199
郊游,423
郑重,217
部,841
部件,409
部位,941
部分,59
部署,770
部长,260
部门,261
部队,617
都,40
都会,25
都市,936
鄙视,148
酌情,312
配,1354
配件,409
配偶,1255
配合,685
配备,1354
配套,548
配置,1354
配送,927
配音,94
酒,79
酒吧,182
酒店,182
酒楼,182
酒水,79
酒精,328
酒鬼,298
酗酒,613
酝酿,1114
酣畅,973
酣睡,13
酥,79
酱,79
酱油,79
酷,984
酷似,569
酸,101
酸奶,79
酸甜苦辣,150
酿造,1258
醇厚,870
醉,101
醋,79
醒,1083
醒悟,1083
醒来,102
醒目,862
采,353
采取,669
采用,669
采矿,754
采纳,851
采访,799
采购,308
采集,470
释放,577
里,41
里头,41
里程碑,1341
里边,41
里面,41
重,914
重中之重,612
重任,285
重伤,218
重创,824
重叠,289
重合,289
重型,211
重复,806
重大,1330
重建,513
重心,1153
重播,968
重新,564
重点,612
重现,100
重申,860
重组,770
重要,612
重视,610
重返,185
重量,471
重量级,193
野,399
野兽,399
野外,764
野心,644
野炊,281
野生,356
野营,281
野蛮,140
野餐,423
量,375
金,710
金子,981
金字塔,917
金属,717
金牌,192
金融,378
金钱,852
金额,375
鉴于,175
鉴别,534
鉴定,470
鉴赏,294
针,678
针对,172
针灸,226
针锋相对,476
钉,641
钉子,678
钓鱼,281
钙,861
钞票,15
钟,696
钟头,696
钢,717
钢琴,94
钢笔,784
钥匙,606
钦佩,364
钩,641
钩子,678
钱,307
钱包,15
钱财,451
钳子,678
钻,1120
钻石,981
钻研,34
钻空子,866
铁,303
铁路,297
铃,434
铃声,67
铅,717
铅笔,107
铜,717
铜牌,192
铝,717
铭记,840
铲,641
铲子,678
银,710
银幕,908
银牌,192
银行,378
银行卡,15
铸造,716
铺,915
铺路,1355
销,353
销售,90
销毁,208
销量,198
锁,1356
锁定,992
锅,79
锈,1263
错,536
错位,1189
错别字,237
错综复杂,768
错觉,960
错误,536
错过,1159
锡,717
锤子,678
锦旗,862
键,563
键盘,563
锯,641
锻炼,1232
镇,303
镇定,393
镜头,908
镜子,247
镶,81
镶嵌,910
长,792
长久,51
长假,239
长城,1357
长处,426
长大,673
长寿,420
长度,471
长征,897
长效,548
长期,51
长期以来,19
长相,223
长短,66
长足,726
长跑,281
长辈,28
长达,255
长远,318
长途,297
门,1093
门口,41
门当户对,454
门槛,659
门票,377
门诊,226
门路,675
门铃,67
闪,1081
闪烁,339
闪电,813
闭,543
闭幕,280
闭幕式,280
问,869
问世,616
问候,62
问卷,1358
问路,96
问题,426
闯,950
闲,1359
间,336
间接,1261
间断,137
间谍,557
间隔,1360
间隙,1274
闷,101
闸,605
闹,672
闹事,1125
闹着玩儿,672
闹钟,67
闺女,28
闻,294
闻名,274
阀门,640
阅历,234
阅览室,780
阅读,237
阎王,398
阐述,275
阔,792
阔绰,952
队,617
队伍,430
队员,617
队形,830
队长,617
防,761
防卫,478
防守,478
防御,478
防护,761
防止,761
防汛,446
防治,761
防火墙,761
防疫,446
防盗,761
防盗门,247
防范,761
阳光,290
阳台,247
阳性,1361
阴,1362
阴天,127
阴影,1051
阴性,1361
阴暗,140
阴谋,899
阵,1363
阵容,87
阵营,603
阶层,380
阶梯,1364
阶段,706
阶级,181
阻力,791
阻拦,718
阻挠,718
阻挡,718
阻止,718
阻碍,447
阿姨,28
阿拉伯语,237
附,1090
附件,598
附加,931
附和,148
附属,119
附带,931
附近,30
陆军,545
陆地,195
陆续,5
陈列,544
陈旧,35
陈述,275
陌生,458
降,85
降临,248
降价,85
降低,427
降温,156
降落,545
限,719
限于,680
限制,719
限定,682
限度,111
陡,792
院,780
院士,260
院子,247
院长,260
除,288
除了,40
除去,709
除夕,239
除外,288
除此之外,175
除非,40
陨石,191
险,504
陪,778
陪伴,456
陪同,60
陪葬,486
陶冶,863
陶瓷,717
陶醉,104
陷,907
陷入,923
陷阱,1326
隆重,280
随,1337
随便,415
随即,3
随后,130
随处可见,714
随大溜,1172
随心所欲,415
随意,415
随手,415
随时,179
随时随地,415
随机,1365
随着,139
随身,1135
隐形,1234
隐性,1234
隐患,426
隐情,953
隐瞒,891
隐私,507
隐约,166
隐蔽,450
隐藏,450
隐身,450
隔,1360
隔壁,41
隔开,289
隔离,687
隔阂,316
障碍,426
隧道,297
难,155
难为情,134
难以,155
难以想象,129
难以置信,129
难免,4
难关,426
难受,134
难听,956
难堪,134
难处,426
难度,659
难得,284
难得一见,284
难忘,1063
难怪,40
难点,426
难看,206
难说,157
难过,134
难道,40
难题,426
雄伟,173
雄厚,242
集,332
集中,686
集会,280
集体,408
集合,658
集团,90
集结,658
集装箱,637
集资,451
集邮,1096
雇,178
雇主,372
雇佣,178
雇员,372
雕,230
雕刻,230
雕塑,230
雨,127
雨水,463
雨衣,107
雪,567
雪上加霜,1062
雪山,195
零,1366
零下,463
零件,666
零售,637
零花钱,431
零钱,1269
零食,79
雷同,46
雾,567
需,144
需求,485
需要,144
震,746
震动,604
震惊,134
震撼,604
霍乱,226
霜,567
露,1111
露天,433
露面,360
霸占,494
青,358
青少年,233
青年,638
青春,345
青春期,1367
青蛙,399
静,283
静止,118
非,1156
非凡,49
非常,683
非得,144
非法,451
非金属,717
靠,250
靠拢,532
靠近,1268
面临,923
面前,608
面包,79
面向,992
面子,206
面对,1030
面对面,344
面条儿,79
面目全非,22
面积,375
面粉,79
面红耳赤,133
面试,926
面貌,636
面部,210
面面俱到,684
革命,228
革新,1143
靴子,107
靶子,1104
鞋,107
鞠躬,277
鞭炮,1200
鞭策,525
韧性,1052
音乐,94
音乐会,94
音像,571
音响,67
音节,237
音量,67
韵味,870
页,846
顶,1108
顶多,40
顶尖,193
顶级,193
项,1330
项目,90
项链,107
顺,1352
顺从,488
顺便,564
顺其自然,958
顺利,898
顺势,1352
顺差,944
顺序,490
顺应,626
顺心,973
顺手,415
顺理成章,943
顺畅,495
顺着,386
顺路,96
须,144
顽固,140
顽强,69
顽皮,190
顾,1368
顾不上,171
顾不得,171
顾全大局,333
顾及,141
顾客,593
顾虑,159
顾问,260
顿,1121
顿时,3
颁发,232
颁奖,280
颁布,669
预习,237
预兆,511
预先,319
预告,598
预售,342
预备,654
预定,342
预感,511
预报,764
预料,452
预期,85
预测,452
预示,443
预算,397
预约,342
预见,452
预言,452
预计,113
预订,342
预赛,192
预防,761
领,1170
领事,560
领事馆,560
领会,971
领先,49
领养,300
领军,193
领取,93
领土,270
领域,90
领导,260
领带,107
领悟,971
领略,294
领袖,560
领队,617
颇,683
颈部,210
频率,471
频繁,5
频道,968
频频,5
颓废,1160
颗,911
题,237
题材,1300
题目,237
颜色,569
额外,931
颠倒,346
颠覆,790
颤抖,744
风,567
风云,29
风俗,301
风光,835
风力,463
风味,79
风和日丽,127
风尚,325
风度,253
风情,870
风景,835
风暴,826
风格,569
风气,158
风水,781
风沙,826
风波,177
风流,492
风浪,767
风筝,1200
风范,870
风貌,870
风趣,253
风采,870
风险,1131
风雨,934
风风雨雨,934
风餐露宿,200
飘,1081
飙升,85
飞,1081
飞往,185
飞机,545
飞翔,765
飞船,545
飞行,545
飞行员,545
飞跃,726
飞速,154
食品,79
食堂,182
食宿,1154
食欲,369
食物,79
食用,79
餐,79
餐厅,182
餐桌,182
餐饮,182
餐馆,182
饥饿,990
饭,79
饭店,182
饭碗,1369
饭馆,182
饮料,79
饮水,900
饮用水,900
饮食,556
饱,1317
饱和,1370
饱满,222
饲养,356
饲料,356
饶,1150
饶恕,91
饺子,79
饼,79
饼干,79
饿,176
馅儿,79
馋,176
馒头,79
首,1371
首先,564
首创,785
首席,260
首府,199
首批,1049
首次,5
首相,560
首脑,560
首要,612
首都,199
首饰,107
香,79
香味,870
香料,79
香水,107
香油,79
香烟,919
香肠,79
香蕉,79
马,399
马上,3
马力,517
马后炮,722
马戏,94
马桶,247
马虎,552
马路,297
马车,850
驮,578
驯,399
驰名,274
驱动,266
驱逐,381
驳回,108
驻,236
驾,296
驾照,15
驾车,296
驾驭,1139
驾驶,850
骂,148
骄傲,572
骇人听闻,140
验,470
验收,470
验证,470
骏马,765
骑,296
骑车,296
骗,419
骗人,899
骗子,557
骚乱,880
骚扰,381
骤然,154
骨头,210
骨干,1140
骨折,369
骨气,412
高,461
高中,88
高于,384
高价,326
高低,66
高傲,190
高兴,134
高压,1263
高原,195
高大,222
高尔夫球,281
高尚,253
高层,231
高山,195
高峰,1164
高峰期,1164
高度,1372
高手,436
高效,495
高新技术,566
高昂,1032
高明,1068
高档,211
高涨,85
高温,463
高潮,248
高科技,566
高空,105
高等,241
高级,241
高考,88
高血压,226
高调,1373
高贵,253
高超,49
高跟鞋,107
高速,1168
高速公路,297
高铁,297
高雅,253
高额,938
高龄,1022
鬼,398
魂,473
魄力,412
魅力,870
魔术,590
魔鬼,398
鱼,79
鲁莽,190
鲜,79
鲜明,173
鲜活,244
鲜美,79
鲜艳,339
鲜花,1374
鲜血,1070
鲨鱼,399
鳄鱼,399
鸟,399
鸟巢,433
鸡,79
鸡蛋,79
鸦雀无声,133
鸭子,399
鸽子,399
鹅,399
鹏程万里,62
鹤立鸡群,1046
鹰,399
鹿,399
麻,723
麻将,1096
麻木,54
麻烦,135
麻痹,1146
麻辣,79
麻醉,226
黄,358
黄昏,24
黄瓜,79
黄色,358
黄金,1375
黎明,290
黏,646
黑,358
黑夜,24
黑客,451
黑心,326
黑手,1019
黑暗,140
黑板,247
黑白,1376
黑色,358
黑马,649
默契,1134
默读,237
默默,1020
默默无闻,1020
鼓,434
鼓动,555
鼓励,267
鼓掌,748
鼓舞,525
鼠,399
鼠标,563
鼻子,210
鼻涕,744
齐,1165
齐全,548
齐心协力,315
龙,399
龙舟,281
龟,399
