token,community
瓶子,829
瓶颈,1020
瓷,858
瓷器,858
甘心,311
甚至,169
甚至于,169
甜,921
甜头,958
甜美,1333
甜蜜,1333
生,460
生产,382
生前,882
生动,809
生命,90
生命线,53
生存,944
生平,49
生态,513
生怕,448
生意,596
生成,750
生效,849
生日,978
生机,1283
生死,768
生气,900
生活,944
生活费,1086
生涯,49
生物,817
生理,398
生病,460
生硬,34
生育,1100
生词,534
生长,1176
用,446
用不着,132
用于,194
用人,396
用力,35
用功,168
用品,1008
用处,525
用得着,132
用心,33
用意,688
用户,966
用来,194
用法,194
用途,194
用餐,257
甩,1225
田,1322
田径,296
由,542
由于,501
由来,746
由此,182
由此可见,56
由此看来,56
由衷,537
甲,207
申办,273
申报,798
申请,798
申领,1227
电,614
电信,489
电力,906
电动,355
电动车,355
电台,863
电器,698
电子版,864
电子邮件,487
电影,93
电影院,363
电报,487
电梯,1295
电池,614
电源,614
电灯,388
电线,1313
电网,906
电脑,684
电视,863
电视剧,93
电视台,863
电视机,698
电讯,489
电话,294
电车,315
电铃,999
电饭锅,698
男,394
男人,394
男士,394
男女,394
男子,394
男孩儿,394
男性,394
男朋友,500
男生,394
画,237
画儿,237
画册,237
画家,237
画展,237
画蛇添足,366
画面,1036
画龙点睛,981
畅谈,1256
畅通,177
畅销,1255
界,374
界定,1109
界线,374
界限,374
畏惧,816
畏缩,816
留,565
留下,565
留学,638
留学生,242
留心,669
留念,950
留恋,335
留意,669
留神,669
留言,487
略,48
略微,48
番,1011
番茄,857
畸形,1229
疏导,1102
疏忽,156
疏散,492
疏通,177
疑惑,151
疑点,1089
疑虑,147
疑问,147
疗养,464
疗效,235
疗法,235
疫苗,627
疯,1348
疯子,232
疯狂,1348
疲倦,873
疲劳,873
疲惫,873
疲惫不堪,873
疼,176
疼痛,176
疾病,901
病,901
病人,478
病床,478
病情,901
病房,478
病毒,486
病症,901
症状,901
症结,876
痒,176
痕迹,1192
痛,176
痛心,494
痛快,771
痛苦,494
痰,959
痴呆,901
痴心,1022
痴迷,1094
瘟疫,486
瘦,229
瘫,989
瘫痪,248
瘾,918
癌,901
癌症,901
登,1351
登山,705
登录,105
登机,1123
登记,798
登陆,1351
白,1190
白天,23
白白,1248
白色,1190
白菜,857
白酒,996
白领,102
百,67
百分比,406
百分点,0
百合,857
百科全书,196
百货,190
的,1187
的确,320
的话,1187
皆,297
皇上,652
皇后,652
皇室,652
皇宫,652
皇帝,652
皮,1305
皮包,326
皮带,1236
皮球,844
皮肤,398
皮鞋,106
皱,476
盆,829
盈利,210
益处,525
盏,214
盐,516
监察,814
监护,814
监控,814
监测,814
监狱,1009
监督,814
监管,1106
监视,814
盒,326
盒子,326
盒饭,257
盖,1352
盖子,829
盗,578
盗版,622
盗窃,578
盘,272
盘子,829
盘算,1353
盛,298
盛会,477
盛大,452
盛开,1083
盛气凌人,582
盛行,1214
盟友,324
目不转睛,51
目中无人,608
目光,1200
目前,85
目录,883
目标,1110
目的,688
目的地,1252
目睹,393
目瞪口呆,151
盯,51
盲人,495
盲目,20
直,1301
直到,267
直升机,1123
直奔,730
直径,520
直接,1354
直播,863
直线,805
直至,267
直观,677
直视,51
直觉,1006
直达,177
相互,307
相传,1249
相伴,507
相似,45
相依为命,507
相信,447
相关,1290
相反,898
相同,45
相声,387
相处,361
相对,48
相对而言,56
相差,593
相应,1290
相当,744
相当于,126
相提并论,1129
相机,1191
相比,144
相比之下,56
相片,1191
相等,45
相约,507
相继,339
相识,507
相辅相成,1129
相连,1129
相通,177
相遇,507
盼,961
盼望,961
省,240
省事,549
省略,1062
省钱,549
眉开眼笑,476
眉毛,1000
看,51
看上去,1355
看不起,895
看中,1076
看似,1355
看作,264
看出,905
看到,172
看台,521
看好,312
看待,1133
看得出,905
看得见,172
看得起,1319
看成,264
看护,523
看望,884
看来,1355
看样子,1355
看法,1207
看热闹,1003
看病,478
看管,504
看见,172
看起来,1355
看重,139
真,1187
真假,751
真实,1092
真心,1187
真情,371
真挚,806
真正,1187
真理,90
真的,1187
真相,1089
真空,1130
真诚,806
眨眼,51
眼,1000
眼下,85
眼光,1200
眼前,781
眼泪,924
眼界,1200
眼看,448
眼睛,1000
眼神,923
眼红,1319
眼色,923
眼里,687
眼镜,925
着,82
着力,193
着实,320
着急,1208
着想,340
着手,715
着火,352
着眼,193
着眼于,193
着落,1217
着迷,1094
着重,193
睁,1000
睡,461
睡眠,461
睡着,461
睡袋,328
睡觉,461
督促,848
瞄准,1110
瞅,51
瞎,183
瞒,1356
瞧,51
瞧不起,895
瞩目,292
瞪,51
瞬间,3
瞻仰,1302
矛头,1134
矛盾,343
矣,297
知名,292
知名度,412
知己,500
知觉,1006
知识,1082
知识分子,530
知足,875
知道,905
矫正,573
短,874
短信,487
短处,389
短暂,1197
短期,1145
短片,93
短缺,539
短裤,106
矮,229
矮小,229
石头,1154
石油,365
矿,365
矿泉水,1032
矿藏,365
码,357
码头,434
砂糖,516
砍,739
研制,1171
研发,1171
研究,1171
研究所,1222
研究生,186
研讨,373
砖,1021
破,1271
破产,581
破坏,493
破旧,855
破案,377
破灭,581
破碎,916
破裂,916
破解,624
破除,624
砸,1224
硕士,186
硕果,258
硬,1334
硬件,684
硬币,1357
硬朗,201
硬盘,684
确保,71
确信,447
确凿,350
确切,677
确定,765
确实,320
确立,764
确认,765
确诊,519
碍事,1358
碎,1049
碑,657
碗,829
碧绿,364
碰,1224
碰上,591
碰到,591
碰巧,591
碰撞,703
碰见,591
碰钉子,91
碳,1312
磁卡,16
磁带,622
磁盘,684
磅,385
磋商,373
磕,1224
磨,1216
磨合,1216
磨损,916
磨难,872
礁石,845
示威,896
示意,293
示范,450
礼,1001
礼仪,321
礼品,1001
礼堂,1026
礼拜,753
礼服,106
礼物,1001
礼貌,887
社,694
社交,437
社会,1307
社会主义,189
社区,322
社团,847
社论,757
祈祷,1165
祖传,482
祖先,200
祖国,236
祖宗,200
祖母,73
祖父,73
祖籍,515
祝,70
祝愿,70
祝福,70
祝贺,70
神,438
神仙,438
神圣,480
神奇,136
神态,923
神情,923
神气,923
神秘,136
神经,819
神话,483
祥和,611
票,991
票价,991
票房,93
祭,1165
祭奠,657
祭祀,1165
祸害,493
禁不住,118
禁区,844
禁忌,1201
禁止,133
禅杖,63
福,298
福利,1086
福气,59
离,1253
离不开,358
离奇,136
离婚,1097
离开,730
离职,115
离谱儿,413
禾苗,256
秀丽,928
秀美,928
私下,505
私事,345
私人,1024
私家车,355
私房钱,1357
私有,1024
私立,87
私自,133
私营,1024
秃,780
秉承,193
秋天,696
秋季,696
种,227
种子,256
种族,1359
种植,256
种种,8
种类,748
科,1241
科学,407
科学家,191
科幻,93
科技,763
科普,485
科目,747
科研,1171
秒,753
秘书,270
秘书长,270
秘密,562
秘方,235
秘诀,1198
租,234
租赁,234
租金,234
秤,752
秧歌,387
秩序,517
积,1263
积极,1341
积极性,1341
积淀,1263
积累,1263
积蓄,1263
称为,264
称作,264
称号,827
称呼,440
称赞,932
移,1262
移交,1185
移动,489
移植,1360
移民,1104
稀,1037
稀奇,136
稀少,299
稀罕,299
程序,1304
程度,1075
稍,48
稍候,945
稍后,123
稍微,48
稍稍,48
税,375
税务,375
税收,375
稠,1037
稠密,1128
稳,245
稳健,245
稳固,1042
稳妥,754
稳定,245
稳重,201
稻草,1154
稿子,645
穆斯林,269
穴位,235
究竟,166
穷,592
穷人,97
空,635
空中,104
空儿,1361
空军,675
空前,744
空地,104
空想,595
空气,356
空白,1058
空荡荡,712
空虚,712
空调,698
空间,903
空隙,922
空难,1123
穿,106
穿小鞋,737
穿着,106
穿越,1332
穿过,1332
突出,1178
突击,222
突发,352
突如其来,1223
突然,3
突破,1271
突破口,11
窃取,562
窄,874
窍门,1198
窑,1338
窒息,248
窗口,782
窗台,327
窗子,1021
窗帘,328
窗户,327
窘迫,140
窜,699
窝,867
窟窿,922
立,1039
立交桥,415
立体,75
立刻,835
立功,800
立即,835
立场,1207
立方,385
立方米,385
立足,193
竖,1301
站,877
站住,877
站台,315
站立,877
竞争,1362
竞技,296
竞相,339
竞赛,1323
竞选,583
竟,660
竟敢,660
竟然,660
章,853
竣工,571
童年,49
童话,483
竭力,342
竭尽全力,342
端,98
端午节,249
端正,573
竹子,941
竹竿,63
笑,476
笑声,64
笑容,923
笑脸,923
笑话,17
笔,1027
笔记,196
笔记本,684
笔试,747
笛子,197
符号,1243
符合,947
笨,183
笨蛋,232
笨重,855
第,1
第一手,350
第一线,53
第二,1
笼子,1009
笼统,851
笼罩,1223
等,449
等于,126
等候,1101
等到,1101
等待,1101
等级,251
筋,1305
筐,326
筑,1054
筒,829
答,899
答复,899
答应,311
答案,534
答辩,1363
策划,1364
策略,295
筛,1365
筛选,418
筷子,63
筹,734
筹划,1364
筹办,273
筹备,1364
筹措,734
筹码,971
筹集,734
签,849
签名,950
签字,849
签约,849
签署,849
签订,849
签证,1227
简介,883
简体字,1098
简化,1366
简单,851
简历,1367
简易,855
简洁,470
简直,320
简短,963
简称,440
简要,883
简陋,855
算,165
算了,171
算是,550
算盘,1353
算计,1353
算账,1353
管,1313
管子,1313
管家,560
管教,1125
管理,1368
管理费,378
管用,1084
管辖,1184
管道,1313
箭,1047
箱,326
箱子,326
篇,227
篇幅,645
篮球,296
簇拥,289
米,385
米饭,833
类,748
类似,45
类别,748
类型,748
粉,1369
粉丝,966
粉碎,555
粒,214
粗,874
粗心,602
粗心大意,602
粗暴,854
粗略,498
粗糙,855
粗鲁,582
粘,1334
粥,833
粪,994
粪便,994
粮食,256
粽子,833
精,997
精力,792
精华,1258
精品,471
精妙,997
精彩,809
精心,195
精打细算,1353
精明,1353
精疲力竭,873
精益求精,181
精确,677
精神,569
精神病,901
精简,1366
精练,1155
精细,435
精美,470
精致,470
精英,204
精通,998
精髓,1258
糊,1004
糊涂,183
糖,516
糖尿病,901
糖果,74
糟,1037
糟糕,140
系,1370
系列,646
系统,1105
紊乱,332
素,207
素不相识,507
素养,408
素描,237
素材,761
素质,408
素食,558
索取,904
索性,154
索赔,107
紧,1127
紧凑,1155
紧密,670
紧张,913
紧急,492
紧接着,123
紧紧,1232
紧缩,1127
紧缺,539
紧迫,1208
紫,1190
累,1018
累积,1263
累计,12
絮叨,970
繁体字,1098
繁华,1003
繁忙,212
繁殖,679
繁荣,672
繁重,224
纠正,573
纠纷,343
纠缠,1195
红,1190
红包,1001
红扑扑,127
红润,364
红火,672
红灯,580
红眼,1371
红色,1190
红茶,1317
红薯,857
红酒,996
纤维,964
约,12
约会,500
约定,849
约定俗成,321
约束,776
级,251
级别,251
纪实,1279
纪录,760
纪录片,93
纪律,536
纪念,978
纪念日,978
纪念碑,657
纪念馆,657
纬度,1033
纯,851
纯净水,1032
纯朴,963
纯洁,1204
纯粹,851
纱,216
纲要,1220
纲领,1220
纳入,264
纳税,375
纳税人,375
纳闷儿,151
纵容,1053
纵横交错,1301
纵深,647
纵然,41
纵观,501
纷纷,339
纸,1027
纺织,216
纽带,670
纽扣,106
线,53
线条,1137
线索,350
线路,551
练,799
练习,325
组,749
组合,838
组建,273
组成,741
组织,813
组装,453
组长,270
绅士,97
细,435
细微,435
细心,435
细胞,819
细腻,435
细致,435
细节,435
细菌,994
织,216
终于,660
终止,247
终点,640
终生,61
终究,381
终结,336
终身,61
经,542
经久不息,642
经典,1258
经历,872
经受,912
经商,596
经常,161
经度,1033
经济,1116
经理,270
经营,1368
经贸,221
经费,1174
经过,266
经验,586
绑,954
绑架,416
结,954
结冰,512
结合,1291
结婚,1097
结实,229
结尾,1136
结局,773
结晶,709
结束,336
结构,1188
结果,773
结论,1112
结识,591
绕,631
绕行,631
绘声绘色,731
绘画,237
给,376
给予,125
络绎不绝,1131
绝,1372
绝大多数,15
绝对,1372
绝技,1198
绝招,1198
绝望,494
绝缘,1130
绞,830
统一,850
统治,189
统筹,850
统统,2
统计,498
绣,779
继,1373
继承,482
继母,73
继父,73
继续,563
继而,199
续,563
绯闻,481
绰号,440
绳子,63
维修,557
维护,559
维持,563
维生素,964
绷,830
绷带,491
综上所述,56
综合,1209
绽放,621
绿,1190
绿化,711
绿地,310
绿灯,580
绿色,513
绿茶,1317
缅怀,978
缆车,315
缓,1143
缓和,984
缓慢,805
缓缓,1142
缓解,624
缕,214
编,284
编写,284
编制,574
编剧,93
编号,942
编排,543
编辑,284
编造,497
缘分,371
缘故,112
缝,922
缝合,491
缠,954
缤纷,364
缩,1127
缩小,717
缩影,302
缩水,81
缩短,717
缴,375
缴纳,375
缴费,661
缸,829
缺,141
缺乏,141
缺口,539
缺失,141
缺少,141
缺席,141
缺点,389
缺陷,389
罐,829
罐头,74
网,360
网上,105
网友,966
网吧,363
网址,105
网民,966
网点,190
网球,296
网站,105
网络,360
网页,105
罕见,299
罗,65
罚,767
罚款,767
罢了,334
罢休,178
罢免,115
罢工,896
罩,1352
罪,693
罪恶,184
罪犯,473
罪魁祸首,876
置,1260
羊,439
美,1374
美中不足,1147
美丽,928
美人,394
美元,385
美化,711
美味,253
美女,394
美好,1333
美妙,809
美容,558
美德,408
美景,928
美术,237
美滋滋,127
美满,985
美观,470
美金,385
美食,253
羞愧,494
羡慕,537
群,414
群众,410
群体,414
羽毛球,296
羽绒服,106
翅膀,722
翘,76
翠绿,364
翻,1226
翻天覆地,783
翻来覆去,24
翻番,81
翻译,246
耀眼,621
老,1074
老乡,324
老人,1074
老人家,1074
老伴儿,1074
老公,73
老化,916
老大,403
老太太,1074
老头儿,1074
老婆,73
老字号,188
老实,875
老家,323
老师,610
老年,612
老是,550
老朋友,324
老板,881
老汉,1074
老王,1074
老百姓,410
老远,1010
考,747
考场,747
考察,884
考核,1121
考生,747
考虑,894
考试,747
考量,894
考题,534
考验,700
者,297
而,199
而且,199
而已,334
而是,199
耍,725
耍赖,725
耐,1202
耐人寻味,809
耐心,1202
耐性,1202
耕地,1023
耗,859
耗时,266
耗费,859
耳光,1224
耳朵,1000
耳机,999
耳熟能详,292
耳目一新,1343
耳闻目睹,393
耸立,1039
耻笑,546
耻辱,153
耽搁,1169
耽误,1169
耿直,265
聊,1256
聊天儿,259
聋,989
聋人,495
职业,1153
职业病,486
职位,396
职务,80
职员,401
职工,401
职权,769
职能,300
职责,300
联合,362
联合国,795
联想,1213
联手,362
联欢,452
联盟,474
联系,670
联络,670
联网,404
联赛,203
联邦,583
聘,1164
聘任,80
聘用,1164
聘请,1164
聚,719
聚会,452
聚精会神,33
聚集,719
聪明,314
肇事,417
肉,833
肌肉,649
肌肤,398
肖像,237
肚子,649
肝,819
肝脏,819
肠,819
股,89
股东,89
股份,89
股市,411
股民,966
股票,89
肢体,649
肥,1029
肥料,256
肥沃,1023
肥皂,1306
肥胖,901
肩,649
肩膀,649
肩负,300
肯,311
肯定,26
肺,819
肾,819
肿,176
肿瘤,819
胀,176
胃,819
胃口,673
胆,1375
胆子,826
胆小,314
胆怯,913
背,1244
背包,326
背叛,729
背后,122
背心,106
背景,112
背着,1244
背诵,325
背面,545
胎,889
胎儿,889
胖,229
胖子,1074
胚胎,625
胜,732
胜任,947
胜出,732
胜利,732
胜负,768
胡子,780
胡思乱想,595
胡说,590
胡闹,970
胳膊,649
胶囊,627
胶带,1236
胶水,1334
胶片,1191
胸有成竹,432
胸膛,649
胸部,649
能,931
能人,1180
能力,788
能否,931
能够,931
能干,681
能源,906
能耐,1202
能耗,356
能量,824
脂肪,964
脆,921
脆弱,1044
脉搏,980
脉络,746
脊梁,846
脏,1292
脑子,1199
脑海,687
脑筋,1199
脑袋,649
脖子,649
脚,649
脚印,1192
脚步,1192
脱,1376
脱口而出,131
脱离,220
脱节,1335
脱落,916
脱身,735
脱颖而出,1362
脸,923
脸盆,829
脸色,923
脸颊,649
脾,819
脾气,582
腊月,249
腐化,1053
腐朽,189
腐烂,916
腐蚀,916
腐败,164
腔,819
腥,921
腰,649
腹泻,176
腹部,649
腺,819
腾,552
腿,649
膜,1130
膝盖,649
膨胀,902
膳食,964
自,1373
自主,1350
自从,1373
自以为是,608
自信,1141
自信心,1141
自力更生,1350
自动,1111
自助,1087
自卑,1141
自卫,1096
自发,1148
自在,1149
自如,1149
自始至终,19
自学,168
自尊,1141
自尊心,1141
自己,397
自强不息,157
自愿,1148
自我,1141
自杀,1377
自来水,1032
自然,1079
自然界,90
自然而然,1079
自理,663
自由,1149
自由自在,1149
自相矛盾,937
自私,608
自私自利,608
自称,440
自立,1350
自行,1148
自行车,355
自觉,1043
自言自语,476
自豪,671
自负,608
自责,494
自费,663
自身,683
臭,1292
至,267
至于,169
至今,267
至关重要,285
至少,897
至此,182
致,384
致使,445
致力于,193
致命,225
致富,596
致敬,70
致辞,83
舅舅,73
舆论,1307
舌头,1000
舍不得,462
舍得,311
舒服,771
舒畅,611
舒适,611
舔,777
舞,387
舞厅,363
舞台,387
舞蹈,387
航天,862
航天员,862
航海,600
航班,1123
航空,1123
航行,600
航运,434
舱,1295
舵手,822
船,600
船只,600
船员,600
船桨,63
船舶,600
船长,600
艘,600
良,1322
良好,992
良心,875
良性,1196
艰巨,224
艰苦,224
艰苦奋斗,157
艰辛,872
艰险,224
艰难,224
色,1190
色彩,364
艳丽,364
艺人,601
艺术,237
艾滋病,486
节,853
节俭,1099
节假日,249
节奏,790
节日,249
节气,249
节水,513
节目,863
节省,859
节约,859
节能,513
节衣缩食,1099
芝士,74
芝麻,857
芦花,1083
芬芳,921
芭蕾,387
芯片,684
花,1083
花卉,1083
花园,310
花样,810
花瓣,1083
花瓶,829
花生,857
花纹,779
花费,859
芽,1176
苍蝇,439
苏醒,1211
苗,941
苗头,617
苗条,229
苛刻,223
若,41
若干,8
苦,915
苦力,915
苦心,792
苦恼,52
苦笑,476
苦练,168
苦难,872
英俊,229
英勇,157
英文,246
英语,246
英镑,411
英雄,354
苹果,857
茂密,206
茂盛,1128
范围,1109
范畴,1109
茄子,857
茅台,996
茎,941
茫然,913
茶,1317
茶叶,1317
茶道,1317
荆棘,58
草,941
草原,206
草地,206
草坪,521
草案,662
荒,1322
荒凉,712
荒诞,937
荒谬,937
荡漾,1284
荣幸,671
荣获,827
荣誉,827
荧光,388
药,627
药品,627
药店,190
药方,235
药材,957
药水,1306
药片,627
药物,627
荷花,1083
莫名其妙,136
莫过于,550
莫非,1067
莲子,857
获,908
获取,908
获奖,827
获得,908
获悉,1237
获胜,732
菊花,1083
菜,833
菜单,801
菜市场,190
菩萨,527
萌发,1176
萌芽,1176
萍水相逢,507
萎缩,163
萝卜,857
营业,598
营养,964
营救,492
营造,764
萧条,163
落,116
落下,1250
落后,619
落地,1117
落实,1117
落差,593
落户,1104
著作,196
著名,292
葡萄,857
葡萄酒,996
董事,1257
董事会,1257
董事长,270
葬,657
葬礼,657
葱,516
蒙,678
蒜,857
蒸,100
蓝,1190
蓝图,1220
蓝天,308
蓝色,1190
蓝领,102
蓬勃,1283
蔓延,1214
蔬菜,857
蕴涵,386
蕴藏,386
薄,874
薄弱,141
薪水,1086
薯条,74
薯片,74
藏,1050
藏匿,1050
藏品,858
藏身,1050
藤椅,328
蘑菇,857
蘸,1004
虎,439
虐待,416
虔诚,1204
虚,1269
虚伪,608
虚假,497
虚幻,595
虚弱,873
虚心,806
虚拟,1069
虚构,497
虫子,439
虽,381
虽然,175
虽说,175
虾,867
蚊子,439
蚊帐,328
蛇,439
蛋,867
蛋白质,964
蛋糕,74
蛮,744
蜂蜜,1317
蜜,1369
蜜月,1252
蜜蜂,439
蜡,1334
蜡烛,1181
融,1233
融入,803
融化,709
融合,1291
融洽,985
螺丝,860
蠢,183
血,994
血压,518
血栓,819
血液,819
血管,819
血缘,200
血脉,1337
行,1375
行业,208
行为,6
行人,317
行使,769
行列,302
行动,6
行家,689
行情,856
行政,852
行李,834
行程,1252
行走,1194
行驶,580
衍生,750
衔接,1291
街,415
街头,317
街道,322
衡量,180
衣服,106
衣架,328
衣食住行,944
补,1163
补习,108
补偿,1086
补充,604
补助,1086
补救,573
补给,604
补考,747
补课,108
补贴,1086
表,1378
表决,1257
表彰,827
表态,1108
表情,923
表扬,932
表明,865
表格,1025
表演,387
表率,450
表现,490
表白,500
表示,447
表达,490
表述,759
表面,545
衬托,981
衬衣,106
衬衫,106
衰减,218
衰弱,163
衰竭,248
衰老,398
衰退,163
衷心,70
袋,326
袖手旁观,22
袖珍,238
袜子,106
被,912
被动,274
被告,107
被子,328
被捕,416
被迫,154
袭击,634
裁,766
裁决,107
裁判,107
裁定,107
裂,1049
裂痕,922
裂缝,922
装,1260
装修,1379
装备,453
装扮,60
装置,1105
装饰,779
裙子,106
裤子,106
裸,1238
裸露,1238
裹,1004
西,211
西北,211
西医,235
西南,211
西方,926
西班牙语,246
西瓜,857
西红柿,857
西装,106
西边,40
西部,211
西餐,253
要,146
要不,4
要不是,1067
要不然,4
要么,41
要命,21
要好,144
要害,986
要强,144
要是,41
要求,988
要点,285
要素,1016
要紧,285
要领,1198
覆盖,1326
见,172
见义勇为,495
见仁见智,44
见到,172
见外,1380
见效,1084
见解,1207
见证,393
见识,393
见过,172
见钱眼开,608
见面,361
观众,966
观光,464
观察,894
观念,1082
观感,1215
观摩,884
观望,1347
观测,451
观点,1207
观看,1302
观赏,1302
规划,1220
规则,714
规定,662
规律,659
规格,520
规模,406
规矩,321
规范,714
视为,264
视力,518
视察,884
视线,1200
视觉,1215
视角,1200
视野,1200
视频,685
觉,1211
觉得,905
觉悟,1211
觉醒,1211
角,76
角度,1200
角色,287
角落,1330
角逐,1362
解,624
解体,581
解决,624
解剖,756
解围,844
解开,624
解放,1376
解救,492
解散,115
解析,1013
解答,899
解脱,1376
解说,281
解读,1013
解释,899
解除,624
解雇,115
触动,778
触摸,313
触犯,693
触目惊心,934
触觉,1006
言行,6
言论,6
言语,6
言辞,6
警告,606
警官,377
警察,377
警惕,669
警车,355
警钟,586
譬如,145
譬如说,145
计,12
计划,1220
计时,1111
计策,279
计算,498
计算机,684
计较,139
订,1381
订单,1327
订婚,1097
订立,849
订购,1381
认,290
认为,447
认出,905
认可,55
认同,55
认定,765
认得,172
认真,33
认知,1082
认证,1227
认识,290
认错,369
讥笑,546
讨,1102
讨人喜欢,314
讨价还价,373
讨厌,895
讨好,740
讨论,373
让,445
让座,109
让步,816
训,1219
训练,1219
议,288
议会,583
议员,583
议程,288
议论,546
议题,288
记,1203
记住,1203
记号,1243
记录,760
记得,1203
记忆,866
记忆犹新,866
记者,1237
记载,759
讲,1256
讲学,638
讲座,484
讲究,680
讲解,337
讲话,83
讲课,108
讲述,759
许,65
许可,1227
许可证,1227
许多,8
讹诈,831
论坛,477
论文,645
论证,373
论述,759
讽刺,546
设,1156
设备,453
设定,111
设想,1213
设施,31
设法,342
设立,273
设置,1156
设计,761
设计师,881
访谈,192
访问,57
诀别,174
诀窍,1198
证,1227
证书,1227
证人,350
证件,1227
证实,865
证据,350
证明,865
评,841
评价,932
评估,1121
评判,180
评委,281
评定,1121
评审,1121
评论,841
评论员,192
评选,827
识,290
识别,751
识字,1273
诈骗,578
诉苦,588
诉讼,107
诉说,588
诊所,478
诊断,519
词,554
词典,196
词汇,554
词语,554
译,246
试,1119
试卷,534
试图,342
试探,1347
试点,1117
试用,1119
试用期,566
试行,1117
试题,534
试验,1119
诗,530
诗人,530
诗歌,530
诚信,875
诚实,875
诚心诚意,806
诚恳,806
诚意,806
诚挚,806
话,17
话剧,387
话筒,999
话语,6
话费,241
话题,288
诞生,990
诞辰,978
询问,909
该,110
详尽,677
详细,677
诧异,151
语气,923
语法,246
语言,246
语音,404
误,156
误会,380
误区,1198
误导,497
误差,593
误解,380
诱人,809
诱发,384
诱惑,700
诱饵,831
说,447
说不上,165
说不定,4
说到底,56
说实话,56
说干就干,553
说情,738
说明,865
说明书,656
说服,606
说法,1112
说白了,56
说真的,1187
说老实话,17
说话,1172
说谎,590
说道,476
说闲话,1172
请,945
请假,101
请坐,945
请客,1002
请帖,1001
请教,909
请柬,1001
请求,988
请进,633
请问,945
诸位,945
诸多,8
诸如此类,306
诺言,629
读,325
读书,168
读者,966
读音,554
诽谤,532
课,108
课堂,108
课文,534
课本,196
课程,108
课题,1171
谁,166
调,1262
调侃,546
调动,778
调度,850
调控,1106
调整,572
调料,516
调查,1299
调皮,314
调研,884
调节,1254
调解,107
调试,1119
谅解,522
谈,1256
谈不上,165
谈判,373
谈到,1256
谈论,1256
谈话,83
谈起,1256
谋害,416
谋求,318
谋生,596
谎言,590
谎话,590
谜,1089
谜团,1089
谜底,1089
谜语,554
谢谢,945
谣言,481
谦虚,875
谦逊,887
谨慎,623
谱,1162
谴责,546
豁,959
豁出去,692
豁达,265
豆制品,333
豆子,857
豆浆,74
豆腐,833
象征,953
豪华,1088
豹,439
贝壳,1325
负,1159
负担,300
负有,300
负责,187
负责人,270
负面,286
贡献,258
财产,769
财力,1174
财务,349
财富,1052
财政,1174
财物,164
财经,1116
责任,300
责任感,569
责备,546
责怪,546
败,732
账,1353
账单,585
账号,105
账户,16
货,1327
货币,411
货物,434
货车,355
货运,434
质地,1044
质朴,963
质疑,546
质量,471
质问,546
贩卖,578
贪,823
贪婪,608
贪污,164
贪玩儿,314
贫困,592
贫富,592
贫穷,592
贬值,411
购,330
购买,330
购物,469
贮藏,561
贯彻,1117
贯穿,648
贯通,177
贱,183
贴,967
贴切,677
贴近,1253
贵,549
贵宾,1122
贵族,97
贵重,549
贷款,526
贸易,589
费,378
费劲,771
费用,1174
贺信,70
贺卡,1001
贺电,70
贼,823
贿赂,164
资产,1052
资助,301
资历,243
资料,570
资本,1052
资本主义,189
资格,636
资深,689
资源,399
资讯,570
资金,734
赋予,1231
赌,1189
赌博,1189
赎,982
赏,1302
赐,1270
赐教,159
赔,359
赔偿,107
赔钱,359
赖,1356
赚,359
赚钱,596
赛,203
赛场,203
赛跑,701
赛车,1382
赞不绝口,932
赞助,301
赞叹,932
赞叹不已,932
赞同,892
赞成,892
赞扬,932
赞美,932
赞许,932
赞赏,932
赠,376
赠送,904
赡养,1100
赢,732
赢家,732
赢得,908
赤字,1174
赫然,660
走,1383
走后门,164
走廊,327
走开,511
走弯路,124
走投无路,735
走私,578
走路,1194
走过,1332
走过场,124
走近,1253
走进,730
赴,730
赶,1383
赶上,591
赶不上,1335
赶到,730
赶往,730
赶忙,835
赶快,835
赶紧,835
赶赴,730
起,1245
起伏,820
起初,880
起到,535
起劲,771
起床,95
起来,82
起步,640
起源,746
起点,640
起码,897
起程,730
起草,574
起诉,107
起跑线,640
起飞,1123
趁,505
趁早,886
趁机,505
趁着,505
超,126
超出,126
超前,619
超市,190
超标,951
超级,204
超越,126
超车,580
超过,126
超速,580
越,744
越发,744
越来越,744
越过,1332
趋于,160
趋势,617
趟,1011
趣味,1210
足,615
足以,931
足够,615
足智多谋,836
足球,296
足迹,1192
趴,461
跌,81
跑,1383
跑步,1194
跑车,355
跑道,521
跑龙套,287
距,1253
距离,1253
跟,179
跟上,1335
跟不上,1335
跟前,781
跟踪,814
跟随,1268
跨,1332
跨国,239
跨越,1332
跪,877
路,58
路上,58
路人,317
路况,580
路口,415
路子,295
路段,551
路灯,388
路程,58
路线,58
路边,317
路过,591
路途,58
路面,551
跳,699
跳伞,705
跳动,503
跳槽,115
跳水,296
跳舞,993
跳跃,503
跳远,296
跳高,296
踊跃,1341
踏,1224
踏上,730
踏实,875
踢,1224
踩,1224
踹,1224
蹦,699
蹬,699
蹭,777
蹲,877
身上,1206
身不由己,118
身价,1339
身份,515
身份证,1227
身体,649
身子,649
身影,1192
身心,687
身材,229
身躯,649
身边,1206
身高,515
躲,1050
躲藏,1050
躲避,1050
躺,461
车,355
车上,109
车主,355
车位,599
车厢,315
车号,942
车型,355
车展,477
车牌,355
车票,315
车祸,352
车站,315
车轮,1382
车轴,1382
车辆,355
车速,580
车道,551
