token,community
途中,28
途径,27
逗,71
通,84
通俗,62
通信,34
通告,20
通宵,12
通常,10
通往,28
通报,20
通用,59
通畅,15
通知,49
通知书,20
通红,2
通缉,53
通行,28
通行证,8
通讯,34
通话,49
通车,28
通过,59
通通,10
通道,28
通顺,9
通风,55
逛,54
逝世,92
逞强,62
逞能,43
速度,7
造,80
造价,57
造假,43
造型,35
造就,80
造成,81
造福,81
造纸术,65
逢,12
逮,71
逮捕,53
逻辑,58
逼,3
逼真,56
逼近,22
逼迫,48
逾期,8
遂心,15
遇,64
遇上,64
遇到,64
遇见,64
遇险,85
遇难,85
遍,12
遍地,0
遍布,0
遏制,87
道,2
道具,44
道德,65
道教,65
道歉,25
道理,58
道路,28
遗产,92
遗传,46
遗体,92
遗嘱,92
遗址,92
遗弃,53
遗忘,61
遗愿,92
遗憾,25
遗物,92
遗留,92
遛,71
遥控,34
遥远,56
遭到,81
遭受,81
遭殃,53
遭遇,81
遮,71
遮盖,43
遵守,20
遵循,59
遵照,59
避,87
避免,87
避暑,54
避难,85
邀,26
邀请,26
那,10
那么,10
那些,0
那会儿,36
那儿,21
那时,36
那时候,36
那样,10
那边,21
那里,21
邪,3
邪恶,3
邮件,49
邮局,66
邮政,66
邮票,8
邮箱,49
邮编,49
邻国,65
邻居,14
郊区,16
郊外,16
郊游,54
郑重,48
部,32
部件,34
部位,13
部分,0
部署,47
部长,19
部门,19
部队,47
都,10
都会,10
都市,16
鄙视,25
酌情,17
配,6
配件,34
配偶,14
配合,6
配备,80
配套,6
配置,6
配送,66
配音,44
酒,30
酒吧,66
酒店,66
酒楼,66
酒水,30
酒精,30
酒鬼,30
酗酒,46
酝酿,20
酣畅,56
酣睡,12
酥,30
酱,30
酱油,30
酷,84
酷似,35
酸,30
酸奶,30
酸甜苦辣,69
酿造,30
醇厚,30
醉,30
醋,30
醒,12
醒悟,64
醒来,12
醒目,56
采,71
采取,20
采用,59
采矿,68
采纳,48
采访,26
采购,41
采集,91
释放,37
里,21
里头,21
里程碑,58
里边,21
里面,21
重,35
重中之重,58
重任,82
重伤,53
重创,53
重叠,6
重合,6
重型,33
重复,6
重大,58
重建,80
重心,95
重播,44
重新,1
重点,58
重现,45
重申,48
重组,41
重要,58
重视,25
重返,38
重量,7
重量级,23
野,90
野兽,90
野外,54
野心,18
野炊,54
野生,78
野营,54
野蛮,3
野餐,54
量,7
金,68
金子,29
金字塔,92
金属,68
金牌,39
金融,41
金钱,42
金额,7
鉴于,10
鉴别,91
鉴定,91
鉴赏,44
针,29
针对,59
针灸,46
针锋相对,72
钉,71
钉子,29
钓鱼,54
钙,89
钞票,8
钟,12
钟头,12
钢,68
钢琴,44
钢笔,29
钥匙,76
钦佩,25
钩,71
钩子,29
钱,8
钱包,8
钱财,53
钳子,29
钻,71
钻石,29
钻研,11
钻空子,43
铁,68
铁路,28
铃,31
铃声,31
铅,68
铅笔,29
铜,68
铜牌,39
铝,68
铭记,25
铲,71
铲子,29
银,68
银幕,44
银牌,39
银行,8
银行卡,8
铸造,29
铺,71
铺路,75
销,41
销售,41
销毁,61
销量,41
锁,71
锁定,51
锅,30
锈,35
错,3
错位,6
错别字,9
错综复杂,69
错觉,42
错误,3
错过,61
锡,68
锤子,29
锦旗,49
键,34
键盘,34
锯,71
锻炼,39
镇,16
镇定,62
镜头,44
镜子,76
镶,29
镶嵌,29
长,35
长久,77
长假,12
长城,16
长处,58
长大,14
长寿,15
长度,7
长征,47
长效,77
长期,36
长期以来,36
长相,35
长短,7
长足,77
长跑,39
长辈,14
长达,7
长远,77
长途,28
门,76
门口,21
门当户对,14
门槛,7
门票,8
门诊,46
门路,27
门铃,76
闪,71
闪烁,55
闪电,55
闭,13
闭幕,26
闭幕式,26
问,2
问世,80
问候,26
问卷,49
问路,28
问题,58
闯,71
闲,15
间,21
间接,96
间断,17
间谍,53
间隔,7
间隙,7
闷,71
闸,16
闹,72
闹事,53
闹着玩儿,5
闹钟,34
闺女,14
闻,31
闻名,23
阀门,34
阅历,18
阅览室,76
阅读,9
阎王,14
阐述,45
阔,35
阔绰,62
队,39
队伍,19
队员,39
队形,47
队长,19
防,87
防卫,47
防守,39
防御,87
防护,87
防止,87
防汛,85
防治,46
防火墙,34
防疫,46
防盗,34
防盗门,76
防范,87
阳光,55
阳台,76
阳性,46
阴,55
阴天,55
阴影,52
阴性,46
阴暗,3
阴谋,53
阵,31
阵容,39
阵营,65
阶层,65
阶梯,76
阶段,36
阶级,65
阻力,69
阻拦,87
阻挠,53
阻挡,87
阻止,87
阻碍,87
阿姨,14
阿拉伯语,9
附,9
附件,20
附加,8
附和,2
附属,96
附带,96
附近,21
陆军,47
陆地,16
陆续,1
陈列,92
陈旧,3
陈述,45
陌生,56
降,37
降临,94
降价,57
降低,37
降温,55
降落,47
限,73
限于,59
限制,87
限定,51
限度,51
陡,35
院,76
院士,19
院子,76
院长,19
除,87
除了,10
除去,87
除夕,12
除外,96
除此之外,10
除非,10
陨石,47
险,8
陪,70
陪伴,70
陪同,26
陪葬,92
陶冶,18
陶瓷,29
陶醉,25
陷,71
陷入,81
陷阱,43
隆重,26
随,59
随便,17
随即,1
随后,36
随处可见,0
随大溜,3
随心所欲,15
随意,17
随手,1
随时,1
随时随地,1
随机,6
随着,59
随身,29
隐形,47
隐性,58
隐患,58
隐情,58
隐瞒,43
隐私,93
隐约,64
隐蔽,43
隐藏,96
隐身,47
隔,21
隔壁,21
隔开,21
隔离,89
隔阂,72
障碍,58
隧道,28
难,17
难为情,25
难以,17
难以想象,56
难以置信,56
难免,10
难关,69
难受,25
难听,5
难堪,25
难处,58
难度,7
难得,56
难得一见,56
难忘,56
难怪,10
难点,58
难看,25
难说,5
难过,25
难道,10
难题,58
雄伟,56
雄厚,77
集,6
集中,6
集会,26
集体,0
集合,6
集团,41
集结,38
集装箱,28
集资,85
集邮,44
雇,70
雇主,19
雇佣,19
雇员,19
雕,29
雕刻,29
雕塑,44
雨,55
雨水,55
雨衣,29
雪,55
雪上加霜,37
雪山,16
零,22
零下,55
零件,34
零售,66
零花钱,8
零钱,8
零食,30
雷同,22
雾,55
需,17
需求,41
需要,17
震,71
震动,31
震惊,25
震撼,56
霍乱,46
霜,55
露,71
露天,76
露面,93
霸占,53
青,35
青少年,14
青年,14
青春,42
青春期,14
青蛙,90
静,15
静止,31
非,33
非凡,56
非常,60
非得,17
非法,50
非金属,68
靠,59
靠拢,95
靠近,21
面临,69
面前,21
面包,30
面向,59
面子,18
面对,69
面对面,72
面条儿,30
面目全非,53
面积,7
面粉,30
面红耳赤,2
面试,40
面貌,52
面部,13
面面俱到,24
革命,88
革新,88
靴子,29
靶子,29
鞋,29
鞠躬,26
鞭炮,55
鞭策,25
韧性,18
音乐,44
音乐会,44
音像,34
音响,34
音节,9
音量,34
韵味,56
页,9
顶,71
顶多,10
顶尖,23
顶级,23
项,32
项目,41
项链,29
顺,84
顺从,62
顺便,1
顺其自然,15
顺利,15
顺势,1
顺差,8
顺序,7
顺应,59
顺心,15
顺手,1
顺理成章,15
顺畅,15
顺着,59
顺路,28
须,17
顽固,3
顽强,11
顽皮,62
顾,84
顾不上,1
顾不得,1
顾全大局,11
顾及,25
顾客,74
顾虑,25
顾问,19
顿,30
顿时,1
颁发,8
颁奖,26
颁布,20
预习,40
预兆,52
预先,1
预告,20
预售,57
预备,1
预定,51
预感,64
预报,91
预料,91
预期,91
预测,91
预示,45
预算,8
预约,8
预见,91
预言,91
预计,91
预订,54
预赛,39
预防,46
领,99
领事,19
领事馆,19
领会,64
领先,23
领养,14
领军,23
领取,8
领土,53
领域,41
领导,19
领带,29
领悟,64
领略,64
领袖,19
领队,19
颇,60
颈部,13
频率,7
频繁,1
频道,44
频频,1
颓废,3
颗,32
题,9
题材,44
题目,9
颜色,35
额外,8
颠倒,3
颠覆,53
颤抖,31
风,55
风云,69
风俗,65
风光,56
风力,55
风味,30
风和日丽,55
风尚,75
风度,18
风情,56
风景,56
风暴,55
风格,56
风气,52
风水,65
风沙,55
风波,72
风流,62
风浪,16
风筝,90
风范,18
风貌,56
风趣,62
风采,18
风险,87
风雨,69
风风雨雨,69
风餐露宿,69
飘,71
飙升,37
飞,90
飞往,38
飞机,47
飞翔,90
飞船,47
飞行,47
飞行员,47
飞跃,88
飞速,1
食品,30
食堂,76
食宿,54
食欲,46
食物,30
食用,30
餐,30
餐厅,66
餐桌,76
餐饮,66
餐馆,66
饥饿,69
饭,30
饭店,66
饭碗,76
饭馆,66
饮料,30
饮水,68
饮用水,30
饮食,30
饱,30
饱和,37
饱满,77
饲养,90
饲料,78
饶,84
饶恕,3
饺子,30
饼,30
饼干,30
饿,30
馅儿,30
馋,30
馒头,30
首,0
首先,10
首创,80
首席,19
首府,16
首批,20
首次,1
首相,19
首脑,19
首要,58
首都,16
首饰,29
香,30
香味,30
香料,30
香水,30
香油,30
香烟,30
香肠,30
香蕉,30
马,90
马上,1
马力,32
马后炮,3
马戏,44
马桶,76
马虎,3
马路,28
马车,28
驮,71
驯,90
驰名,23
驱动,81
驱逐,53
驳回,50
驻,19
驾,28
驾照,28
驾车,28
驾驭,87
驾驶,28
骂,25
骄傲,25
骇人听闻,56
验,91
验收,91
验证,91
骏马,90
骑,28
骑车,28
骗,43
骗人,43
骗子,43
骚乱,53
骚扰,53
骤然,1
骨头,13
骨干,19
骨折,46
骨气,18
高,37
高中,40
高于,22
高价,57
高低,22
高傲,62
高兴,25
高压,68
高原,16
高大,35
高尔夫球,39
高尚,62
高层,19
高山,16
高峰,12
高峰期,12
高度,7
高手,23
高效,15
高新技术,41
高昂,8
高明,62
高档,66
高涨,37
高温,55
高潮,94
高科技,41
高空,47
高等,40
高级,19
高考,40
高血压,46
高调,48
高贵,62
高超,18
高跟鞋,29
高速,28
高速公路,28
高铁,28
高雅,56
高额,8
高龄,14
鬼,90
魂,42
魄力,18
魅力,18
魔术,44
魔鬼,3
鱼,90
鲁莽,3
鲜,30
鲜明,56
鲜活,56
鲜美,30
鲜艳,35
鲜花,78
鲜血,13
鲨鱼,90
鳄鱼,90
鸟,90
鸟巢,76
鸡,90
鸡蛋,30
鸦雀无声,2
鸭子,90
鸽子,90
鹅,90
鹏程万里,15
鹤立鸡群,77
鹰,90
鹿,90
麻,30
麻将,39
麻木,46
麻烦,25
麻痹,46
麻辣,30
麻醉,46
黄,35
黄昏,12
黄瓜,30
黄色,35
黄金,68
黎明,55
黏,71
黑,35
黑夜,55
黑客,53
黑心,3
黑手,53
黑暗,3
黑板,76
黑白,35
黑色,35
黑马,39
默契,72
默读,9
默默,11
默默无闻,11
鼓,44
鼓动,43
鼓励,81
鼓掌,26
鼓舞,81
鼠,90
鼠标,34
鼻子,13
鼻涕,13
齐,84
齐全,77
齐心协力,11
龙,90
龙舟,39
龟,90
