token,community
逗,250
通,130
通俗,343
通信,236
通告,305
通宵,19
通常,7
通往,130
通报,305
通用,141
通畅,130
通知,305
通知书,305
通红,12
通缉,251
通行,130
通行证,78
通讯,236
通话,277
通车,306
通过,141
通通,1
通道,130
通顺,343
通风,284
逛,270
逝世,330
逞强,162
逞能,250
速度,353
造,306
造价,245
造假,77
造型,287
造就,188
造成,238
造福,188
造纸术,155
逢,209
逮,196
逮捕,251
逻辑,227
逼,250
逼真,44
逼近,180
逼迫,238
逾期,291
遂心,108
遇,45
遇上,45
遇到,45
遇见,45
遇险,280
遇难,159
遍,4
遍地,319
遍布,319
遏制,60
道,14
道具,341
道德,246
道教,267
道歉,197
道理,227
道路,50
遗产,364
遗传,307
遗体,330
遗嘱,330
遗址,330
遗弃,122
遗忘,122
遗愿,330
遗憾,114
遗物,330
遗留,237
遛,270
遥控,356
遥远,212
遭到,371
遭受,371
遭殃,112
遭遇,371
遮,196
遮盖,281
遵守,296
遵循,296
遵照,296
避,281
避免,60
避暑,270
避难,281
邀,74
邀请,74
那,243
那么,58
那些,7
那会儿,258
那儿,32
那时,258
那时候,258
那样,58
那边,32
那里,32
邪,261
邪恶,135
邮件,277
邮局,139
邮政,313
邮票,13
邮箱,277
邮编,277
邻国,213
邻居,213
郊区,212
郊外,212
郊游,270
郑重,43
部,143
部件,302
部位,21
部分,7
部署,260
部长,29
部门,72
部队,335
都,1
都会,22
都市,212
鄙视,108
酌情,103
配,359
配件,302
配偶,23
配合,10
配备,359
配套,26
配置,359
配送,313
配音,79
酒,219
酒吧,139
酒店,139
酒楼,139
酒水,219
酒精,219
酒鬼,219
酗酒,98
酝酿,308
酣畅,374
酣睡,264
酥,360
酱,286
酱油,286
酷,203
酷似,35
酸,360
酸奶,219
酸甜苦辣,183
酿造,219
醇厚,360
醉,264
醋,286
醒,264
醒悟,264
醒来,264
醒目,276
采,347
采取,308
采用,141
采矿,295
采纳,257
采访,49
采购,75
采集,263
释放,269
里,32
里头,32
里程碑,170
里边,32
里面,32
重,366
重中之重,170
重任,187
重伤,159
重创,371
重叠,37
重合,37
重型,61
重复,37
重大,153
重建,306
重心,170
重播,193
重新,4
重点,170
重现,82
重申,370
重组,75
重要,170
重视,289
重返,142
重量,287
重量级,40
野,203
野兽,261
野外,270
野心,268
野炊,270
野生,262
野营,270
野蛮,135
野餐,270
量,247
金,358
金子,381
金字塔,267
金属,358
金牌,147
金融,291
金钱,39
金额,247
鉴于,231
鉴别,348
鉴定,263
鉴赏,166
针,165
针对,231
针灸,165
针锋相对,223
钉,336
钉子,52
钓鱼,270
钙,195
钞票,13
钟,9
钟头,9
钢,358
钢琴,144
钢笔,380
钥匙,332
钦佩,191
钩,336
钩子,52
钱,28
钱包,215
钱财,120
钳子,52
钻,309
钻石,381
钻研,124
钻空子,39
铁,358
铁路,90
铃,324
铃声,324
铅,358
铅笔,380
铜,358
铜牌,147
铝,358
铭记,122
铲,347
铲子,52
银,358
银幕,79
银牌,147
银行,291
银行卡,13
铸造,155
铺,381
铺路,30
销,75
销售,75
销毁,310
销量,75
锁,332
锁定,383
锅,83
锈,177
错,314
错位,37
错别字,15
错综复杂,158
错觉,194
错误,314
错过,122
锡,358
锤子,52
锦旗,276
键,232
键盘,232
锯,347
锻炼,124
镇,212
镇定,169
镜头,64
镜子,217
镶,155
镶嵌,155
长,366
长久,42
长假,173
长城,332
长处,240
长大,259
长寿,119
长度,287
长征,86
长效,26
长期,42
长期以来,16
长相,161
长短,132
长足,61
长跑,201
长辈,62
长达,183
长远,140
长途,90
门,332
门口,32
门当户对,349
门槛,386
门票,90
门诊,165
门路,28
门铃,324
闪,206
闪烁,206
闪电,206
闭,383
闭幕,200
闭幕式,200
问,367
问世,352
问候,24
问卷,292
问路,357
问题,377
闯,116
闲,123
间,205
间接,109
间断,172
间谍,251
间隔,290
间隙,290
闷,123
闸,149
闹,250
闹事,250
闹着玩儿,250
闹钟,324
闺女,62
闻,360
闻名,199
阀门,295
阅历,168
阅览室,216
阅读,214
阎王,261
阐述,255
阔,366
阔绰,80
队,201
队伍,331
队员,201
队形,331
队长,29
防,60
防卫,157
防守,157
防御,157
防护,60
防止,60
防汛,372
防治,60
防火墙,232
防疫,235
防盗,60
防盗门,332
防范,60
阳光,206
阳台,332
阳性,129
阴,99
阴天,99
阴影,237
阴性,129
阴暗,135
阴谋,251
阵,53
阵容,331
阵营,331
阶层,80
阶梯,332
阶段,148
阶级,138
阻力,342
阻拦,368
阻挠,368
阻挡,368
阻止,368
阻碍,368
阿姨,62
阿拉伯语,15
附,379
附件,379
附加,379
附和,14
附属,379
附带,379
附近,32
陆军,335
陆地,361
陆续,4
陈列,260
陈旧,323
陈述,255
陌生,241
降,69
降临,322
降价,265
降低,272
降温,69
降落,86
限,91
限于,91
限制,91
限定,91
限度,91
陡,149
院,216
院士,137
院子,216
院长,29
除,31
除了,31
除去,325
除夕,173
除外,31
除此之外,31
除非,33
陨石,381
险,301
陪,283
陪伴,283
陪同,49
陪葬,330
陶冶,246
陶瓷,155
陶醉,85
陷,371
陷入,371
陷阱,77
隆重,200
随,389
随便,109
随即,48
随后,101
随处可见,319
随大溜,250
随心所欲,109
随意,109
随手,109
随时,20
随时随地,20
随机,109
随着,231
随身,359
隐形,281
隐性,281
隐患,240
隐情,225
隐瞒,281
隐私,303
隐约,45
隐蔽,281
隐藏,281
隐身,281
隔,32
隔壁,32
隔开,348
隔离,348
隔阂,108
障碍,377
隧道,50
难,118
难为情,114
难以,118
难以想象,106
难以置信,106
难免,22
难关,377
难受,114
难听,53
难堪,114
难处,240
难度,377
难得,163
难得一见,163
难忘,122
难怪,128
难点,377
难看,114
难说,36
难过,114
难道,128
难题,377
雄伟,275
雄厚,176
集,143
集中,346
集会,200
集体,160
集合,346
集团,150
集结,346
集装箱,313
集资,204
集邮,166
雇,74
雇主,72
雇佣,74
雇员,72
雕,155
雕刻,155
雕塑,166
雨,99
雨水,372
雨衣,51
雪,99
雪上加霜,371
雪山,149
零,132
零下,284
零件,302
零售,139
零花钱,28
零钱,13
零食,63
雷同,37
雾,99
需,115
需求,294
需要,115
震,310
震动,269
震惊,106
震撼,269
霍乱,129
霜,99
露,65
露天,207
露面,71
霸占,222
青,177
青少年,168
青年,168
青春,57
青春期,168
青蛙,262
静,374
静止,374
非,387
非凡,40
非常,58
非得,115
非法,298
非金属,358
靠,141
靠拢,182
靠近,180
面临,371
面前,32
面包,63
面向,182
面子,55
面对,368
面对面,156
面条儿,63
面目全非,310
面积,239
面粉,286
面红耳赤,106
面试,292
面貌,242
面部,21
面面俱到,44
革命,138
革新,307
靴子,51
靶子,52
鞋,51
鞠躬,24
鞭炮,321
鞭策,269
韧性,323
音乐,144
音乐会,144
音像,324
音响,324
音节,15
音量,324
韵味,242
页,143
顶,196
顶多,11
顶尖,40
顶级,40
项,154
项目,306
项链,51
顺,203
顺从,210
顺便,109
顺其自然,169
顺利,300
顺势,209
顺差,313
顺序,271
顺应,296
顺心,374
顺手,109
顺理成章,6
顺畅,130
顺着,182
顺路,70
须,115
顽固,135
顽强,116
顽皮,210
顾,56
顾不上,48
顾不得,48
顾全大局,140
顾及,111
顾客,249
顾虑,46
顾问,29
顿,299
顿时,2
颁发,147
颁奖,147
颁布,308
预习,89
预兆,320
预先,226
预告,305
预售,378
预备,226
预定,378
预感,320
预报,263
预料,282
预期,282
预测,282
预示,82
预算,245
预约,378
预见,282
预言,282
预计,282
预订,378
预赛,147
预防,60
领,69
领事,354
领事馆,354
领会,208
领先,40
领养,283
领军,40
领取,103
领土,361
领域,150
领导,72
领带,51
领悟,208
领略,208
领袖,252
领队,201
颇,58
颈部,21
频率,247
频繁,4
频道,193
频频,4
颓废,120
颗,154
题,292
题材,145
题目,292
颜色,177
额外,379
颠倒,234
颠覆,307
颤抖,12
风,372
风云,224
风俗,211
风光,275
风力,284
风味,360
风和日丽,99
风尚,242
风度,242
风情,242
风景,275
风暴,372
风格,242
风气,211
风水,211
风沙,372
风波,224
风流,242
风浪,361
风筝,317
风范,242
风貌,242
风趣,104
风采,242
风险,187
风雨,183
风风雨雨,183
风餐露宿,152
飘,96
飙升,69
飞,262
飞往,142
飞机,86
飞翔,262
飞船,86
飞行,86
飞行员,86
飞跃,307
飞速,353
食品,219
食堂,216
食宿,274
食欲,244
食物,195
食用,219
餐,299
餐厅,139
餐桌,217
餐饮,139
餐馆,139
饥饿,372
饭,299
饭店,139
饭碗,215
饭馆,139
饮料,219
饮水,339
饮用水,339
饮食,195
饱,299
饱和,119
饱满,176
饲养,178
饲料,178
饶,56
饶恕,288
饺子,63
饼,63
饼干,63
饿,299
馅儿,63
馋,299
馒头,63
首,4
首先,115
首创,188
首席,29
首府,212
首批,4
首次,4
首相,252
首脑,252
首要,170
首都,212
首饰,51
香,360
香味,360
香料,286
香水,380
香油,286
香烟,321
香肠,63
香蕉,363
马,262
马上,48
马力,190
马后炮,134
马戏,144
马桶,216
马虎,314
马路,50
马车,229
驮,196
驯,178
驰名,199
驱动,190
驱逐,251
驳回,88
驻,354
驾,229
驾照,78
驾车,229
驾驭,356
驾驶,229
骂,344
骄傲,333
骇人听闻,135
验,263
验收,78
验证,263
骏马,262
骑,229
骑车,270
骗,77
骗人,77
骗子,77
骚乱,368
骚扰,254
骤然,2
骨头,21
骨干,331
骨折,129
骨气,55
高,132
高中,73
高于,180
高价,265
高低,132
高傲,39
高兴,333
高压,284
高原,149
高大,161
高尔夫球,201
高尚,253
高层,72
高山,149
高峰,285
高峰期,285
高度,287
高手,388
高效,107
高新技术,351
高昂,132
高明,135
高档,273
高涨,69
高温,284
高潮,373
高科技,351
高空,86
高等,73
高级,29
高考,292
高血压,129
高调,169
高贵,273
高超,40
高跟鞋,51
高速,353
高速公路,50
高铁,90
高雅,273
高额,7
高龄,168
鬼,261
魂,261
魄力,55
魅力,242
魔术,144
魔鬼,261
鱼,262
鲁莽,39
鲜,360
鲜明,44
鲜活,44
鲜美,360
鲜艳,177
鲜花,365
鲜血,340
鲨鱼,262
鳄鱼,262
鸟,262
鸟巢,207
鸡,262
鸡蛋,363
鸦雀无声,374
鸭子,262
鸽子,262
鹅,262
鹏程万里,24
鹤立鸡群,301
鹰,262
鹿,262
麻,360
麻将,98
麻木,123
麻烦,46
麻痹,171
麻辣,63
麻醉,165
黄,177
黄昏,19
黄瓜,363
黄色,177
黄金,358
黎明,19
黏,286
黑,177
黑夜,19
黑客,232
黑心,39
黑手,251
黑暗,135
黑板,217
黑白,177
黑色,177
黑马,145
默契,59
默读,214
默默,209
默默无闻,102
鼓,144
鼓动,269
鼓励,357
鼓掌,279
鼓舞,269
鼠,262
鼠标,232
鼻子,21
鼻涕,340
齐,56
齐全,26
齐心协力,27
龙,262
龙舟,317
龟,262
