token,community
百科全书,166
百货,161
的,527
的确,37
的话,527
皆,2
皇上,363
皇后,363
皇室,363
皇宫,359
皇帝,363
皮,483
皮包,53
皮带,53
皮球,472
皮肤,183
皮鞋,53
皱,60
盆,466
盈利,177
益处,300
盏,534
盐,354
监察,291
监护,345
监控,463
监测,322
监狱,253
监督,463
监管,463
监视,463
盒,466
盒子,466
盒饭,68
盖,508
盖子,466
盗,140
盗版,140
盗窃,140
盘,223
盘子,466
盘算,236
盛,329
盛会,242
盛大,242
盛开,499
盛气凌人,171
盛行,333
盟友,222
目不转睛,46
目中无人,171
目光,46
目前,521
目录,484
目标,526
目的,427
目的地,326
目睹,146
目瞪口呆,116
盯,46
盲人,340
盲目,20
直,70
直到,220
直升机,93
直奔,439
直径,356
直接,49
直播,231
直线,138
直至,220
直观,45
直视,46
直觉,234
直达,152
相互,248
相传,415
相伴,289
相似,40
相依为命,289
相信,320
相关,276
相反,50
相同,40
相声,298
相处,289
相对,63
相对而言,50
相差,390
相应,276
相当,63
相当于,115
相提并论,40
相机,69
相比,125
相比之下,50
相片,69
相等,40
相约,289
相继,13
相识,289
相辅相成,40
相连,40
相通,40
相遇,289
盼,327
盼望,327
省,259
省事,117
省略,0
省钱,117
眉开眼笑,60
眉毛,183
看,46
看上去,37
看不起,131
看中,122
看似,37
看作,218
看出,320
看到,146
看台,250
看好,251
看待,500
看得出,270
看得见,146
看得起,528
看成,218
看护,345
看望,51
看来,50
看样子,150
看法,251
看热闹,55
看病,196
看管,345
看见,146
看起来,37
看重,122
真,527
真假,447
真实,45
真心,527
真情,302
真挚,219
真正,527
真理,221
真的,527
真相,277
真空,350
真诚,219
眨眼,46
眼,46
眼下,521
眼光,361
眼前,38
眼泪,497
眼界,361
眼看,46
眼睛,183
眼神,462
眼红,132
眼色,462
眼里,428
眼镜,53
着,75
着力,164
着实,37
着急,47
着想,272
着手,32
着火,337
着眼,164
着眼于,164
着落,47
着迷,168
着重,164
睁,46
睡,14
睡眠,14
睡着,14
睡袋,264
睡觉,14
督促,288
瞄准,164
瞅,46
瞎,155
瞒,528
瞧,46
瞧不起,131
瞩目,238
瞪,46
瞬间,3
瞻仰,416
矛头,388
矛盾,273
矣,244
知名,238
知名度,311
知己,222
知觉,234
知识,361
知识分子,198
知足,28
知道,270
矫正,286
短,481
短信,334
短处,300
短暂,537
短期,85
短片,84
短缺,88
短裤,53
矮,192
矮小,192
石头,514
石油,465
矿,465
矿泉水,267
矿藏,465
码,280
码头,317
砂糖,354
砍,443
研制,452
研发,452
研究,452
研究所,158
研究生,158
研讨,507
砖,514
破,450
破产,383
破坏,313
破旧,33
破案,291
破灭,383
破碎,493
破裂,493
破解,405
破除,405
砸,448
硕士,158
硕果,215
硬,402
硬件,283
硬币,15
硬朗,203
硬盘,403
确保,65
确信,320
确凿,45
确切,45
确定,510
确实,37
确立,424
确认,320
确诊,207
碍事,124
碎,443
碑,416
碗,466
碧绿,284
碰,448
碰上,146
碰到,146
碰巧,133
碰撞,434
碰见,146
碰钉子,113
碳,279
磁卡,15
磁带,403
磁盘,403
磅,61
磋商,182
磕,448
磨,443
磨合,434
磨损,493
磨难,479
礁石,431
示威,486
示意,288
示范,194
礼,200
礼仪,258
礼品,200
礼堂,250
礼拜,10
礼服,53
礼物,200
礼貌,219
社,259
社交,408
社会,160
社会主义,160
社区,259
社团,381
社论,163
祈祷,416
祖传,9
祖先,9
祖国,197
祖宗,9
祖母,67
祖父,67
祖籍,260
祝,64
祝愿,64
祝福,64
祝贺,64
神,81
神仙,81
神圣,197
神奇,487
神态,462
神情,462
神气,462
神秘,487
神经,305
神话,332
祥和,397
票,97
票价,97
票房,84
祭,416
祭奠,416
祭祀,416
祸害,313
禁不住,106
禁区,472
禁忌,258
禁止,120
禅杖,56
福,329
福利,425
福气,272
离,216
离不开,281
离奇,487
离婚,445
离开,439
离职,73
离谱儿,21
禾苗,213
秀丽,330
秀美,330
私下,346
私事,179
私人,414
私家车,278
私房钱,328
私有,160
私立,78
私自,120
私营,307
秃,443
秉承,164
秋天,208
秋季,208
种,180
种子,213
种族,353
种植,213
种种,8
种类,446
科,530
科学,221
科学家,162
科幻,84
科技,452
科普,333
科目,360
科研,452
秒,10
秘书,35
秘书长,35
秘密,370
秘方,482
秘诀,482
租,195
租赁,195
租金,195
秤,56
秧歌,298
秩序,241
积,328
积极,32
积极性,375
积淀,211
积累,328
积蓄,328
称为,218
称作,218
称号,409
称呼,218
称赞,362
移,525
移交,287
移动,336
移植,305
移民,525
稀,483
稀奇,487
稀少,118
稀罕,118
程序,408
程度,153
稍,43
稍候,137
稍后,112
稍微,43
稍稍,43
税,290
税务,290
税收,290
稠,483
稠密,543
稳,204
稳健,204
稳固,211
稳妥,204
稳定,204
稳重,203
稻草,514
稿子,261
穆斯林,221
穴位,183
究竟,141
穷,87
穷人,87
空,77
空中,93
空儿,358
空军,184
空前,63
空地,250
空想,391
空气,279
空白,286
空荡荡,516
空虚,123
空调,432
空间,358
空隙,358
空难,190
穿,53
穿小鞋,124
穿着,53
穿越,531
穿过,531
突出,498
突击,184
突发,384
突如其来,542
突然,3
突破,115
突破口,233
窃取,370
窄,481
窍门,482
窑,465
窒息,16
窗口,419
窗台,263
窗子,263
窗帘,264
窗户,263
窘迫,123
窜,448
窝,14
窟窿,495
立,516
立交桥,292
立体,69
立刻,49
立功,460
立即,49
立场,251
立方,61
立方米,61
立足,164
竖,70
站,14
站住,46
站台,97
站立,14
竞争,274
竞技,243
竞相,13
竞赛,409
竞选,386
竟,268
竟敢,268
竟然,268
章,1
竣工,379
童年,44
童话,332
竭力,32
竭尽全力,32
端,88
端午节,208
端正,286
竹子,499
竹竿,56
笑,60
笑声,57
笑容,462
笑脸,462
笑话,131
笔,513
笔记,166
笔记本,403
笔试,360
笛子,167
符号,205
符合,500
笨,155
笨蛋,255
笨重,33
第,1
第一手,45
第一线,48
第二,1
笼子,264
笼统,347
笼罩,400
等,321
等于,115
等候,517
等到,220
等待,517
等级,153
筋,402
筐,262
筑,379
筒,466
答,471
答复,471
答应,288
答案,471
答辩,490
策划,451
策略,526
筛,443
筛选,501
筷子,56
筹,246
筹划,276
筹办,224
筹备,276
筹措,246
筹码,269
筹集,246
签,417
签名,334
签字,417
签约,417
签署,417
签订,417
签证,83
简介,484
简体字,205
简化,408
简单,33
简历,73
简易,33
简洁,331
简直,37
简短,33
简称,218
简要,239
简陋,33
算,343
算了,130
算是,37
算盘,236
算计,236
算账,236
管,463
管子,56
管家,368
管教,345
管理,463
管理费,290
管用,21
管辖,232
管道,364
箭,456
箱,466
箱子,264
篇,180
篇幅,412
篮球,243
簇拥,455
米,61
米饭,68
类,446
类似,40
类别,446
类型,446
粉,354
粉丝,309
粉碎,5
粒,180
粗,481
粗心,136
粗心大意,136
粗暴,156
粗略,343
粗糙,33
粗鲁,156
粘,508
粥,90
粪,514
粪便,429
粮食,213
粽子,68
精,154
精力,34
精华,154
精品,154
精妙,331
精彩,330
精心,159
精打细算,236
精明,254
精疲力竭,123
精益求精,154
精确,45
精神,361
精神病,207
精简,319
精练,331
精细,187
精美,331
精致,331
精英,174
精通,270
精髓,154
糊,508
糊涂,155
糖,354
糖尿病,207
糖果,267
糟,483
糟糕,189
系,281
系列,199
系统,283
紊乱,145
素,59
素不相识,289
素养,193
素描,198
素材,451
素质,193
素食,68
索取,316
索性,49
索赔,95
紧,185
紧凑,331
紧密,40
紧张,128
紧急,339
紧接着,112
紧紧,540
紧缩,185
紧缺,88
紧迫,188
紫,284
累,16
累积,328
累计,12
絮叨,60
繁体字,205
繁华,397
繁忙,178
繁殖,423
繁荣,421
繁重,188
纠正,286
纠纷,95
纠缠,274
红,284
红包,200
红扑扑,396
红润,402
红火,421
红灯,292
红眼,284
红色,284
红茶,267
红薯,476
红酒,267
纤维,398
约,12
约会,445
约定,417
约定俗成,258
约束,404
级,153
级别,153
纪实,69
纪录,450
纪录片,84
纪律,241
纪念,416
纪念日,416
纪念碑,416
纪念馆,416
纬度,350
纯,347
纯净水,267
纯朴,219
纯洁,219
纯粹,347
纱,469
纲要,526
纲领,526
纳入,218
纳税,290
纳税人,290
纳闷儿,116
纵容,357
纵横交错,248
纵深,538
纵然,39
纵观,50
纷纷,13
纸,513
纺织,469
纽带,152
纽扣,53
线,48
线条,70
线索,277
线路,97
练,355
练习,355
组,180
组合,470
组建,224
组成,438
组织,438
组装,323
组长,35
绅士,87
细,187
细微,187
细心,187
细胞,305
细腻,331
细致,187
细节,187
细菌,207
织,469
终于,268
终止,206
终点,529
终生,54
终究,268
终结,385
终身,54
经,365
经久不息,410
经典,154
经历,479
经受,491
经商,282
经常,24
经度,413
经济,310
经理,35
经营,177
经贸,182
经费,306
经过,479
经验,482
绑,480
绑架,253
结,480
结冰,350
结合,470
结婚,445
结实,192
结尾,412
结局,103
结晶,295
结束,385
结构,446
结果,268
结论,343
结识,146
绕,531
绕行,292
绘声绘色,440
绘画,198
给,442
给予,114
络绎不绝,455
绝,110
绝大多数,2
绝对,110
绝技,482
绝招,482
绝望,128
绝缘,513
绞,443
统一,474
统治,226
统筹,474
统统,2
统计,343
绣,181
继,281
继承,9
继母,67
继父,67
继续,19
继而,170
续,536
绯闻,157
绰号,218
绳子,56
维修,323
维护,65
维持,19
维生素,398
绷,448
绷带,338
综上所述,50
综合,36
绽放,299
绿,284
绿化,379
绿地,250
绿灯,292
绿色,284
绿茶,267
缅怀,416
缆车,97
缓,204
缓和,204
缓慢,458
缓缓,138
缓解,405
缕,180
编,261
编写,261
编制,241
编剧,84
编号,218
编排,261
编辑,163
编造,342
缘分,302
缘故,101
缝,443
缝合,338
缠,480
缤纷,299
缩,185
缩小,74
缩影,194
缩水,74
缩短,373
缴,290
缴纳,290
缴费,290
缸,466
缺,148
缺乏,148
缺口,88
缺失,148
缺少,148
缺席,532
缺点,300
缺陷,300
罐,466
罐头,267
网,163
网上,94
网友,309
网吧,161
网址,94
网民,309
网点,161
网球,243
网站,163
网络,336
网页,94
罕见,118
罗,422
罚,186
罚款,186
罢了,130
罢休,135
罢免,73
罢工,486
罩,480
罪,136
罪恶,156
罪犯,253
罪魁祸首,101
置,369
羊,318
美,330
美中不足,148
美丽,330
美人,225
美元,61
美化,539
美味,68
美女,225
美好,330
美妙,330
美容,367
美德,193
美景,330
美术,198
美滋滋,30
美满,28
美观,331
美金,61
美食,68
羞愧,128
羡慕,362
群,494
群众,309
群体,87
羽毛球,243
羽绒服,53
翅膀,318
翘,70
翠绿,284
翻,448
翻天覆地,237
翻来覆去,24
翻番,74
翻译,205
耀眼,299
老,202
老乡,222
老人,67
老人家,67
老伴儿,67
老公,67
老化,493
老大,67
老太太,67
老头儿,67
老婆,67
老字号,161
老实,254
老家,260
老师,67
老年,202
老是,24
老朋友,222
老板,67
老汉,67
老王,67
老百姓,309
老远,38
考,360
考场,360
考察,51
考核,501
考生,360
考虑,236
考试,360
考量,236
考题,360
考验,188
者,244
而,170
而且,170
而已,130
而是,170
耍,55
耍赖,55
耐,352
耐人寻味,330
耐心,187
耐性,352
耕地,213
耗,306
耗时,12
耗费,306
耳光,448
耳朵,183
耳机,403
耳熟能详,238
耳目一新,116
耳闻目睹,252
耸立,516
耻笑,131
耻辱,189
耽搁,532
耽误,532
耿直,219
聊,507
聊天儿,108
聋,340
聋人,340
职业,158
职业病,207
职位,73
职务,73
职员,307
职工,307
职权,232
职能,245
职责,245
联合,18
联合国,386
联想,62
联手,18
联欢,242
联盟,18
联系,182
联络,182
联网,283
联赛,173
联邦,386
聘,79
聘任,73
聘用,79
聘请,79
聚,436
聚会,242
聚精会神,187
聚集,436
聪明,254
肇事,278
肉,483
肌肉,183
肌肤,402
肖像,198
肚子,183
肝,305
肝脏,305
肠,305
股,80
股东,80
股份,80
股市,310
股民,309
股票,80
肢体,183
肥,213
肥料,213
肥沃,213
肥皂,267
肥胖,207
肩,183
肩膀,183
肩负,245
肯,135
肯定,26
肺,305
肾,305
肿,151
肿瘤,305
胀,151
胃,305
胃口,428
胆,305
胆子,430
胆小,254
胆怯,128
背,262
背包,262
背叛,357
背后,38
背心,53
背景,101
背着,262
背诵,261
背面,25
胎,545
胎儿,201
胖,192
胖子,225
胚胎,406
胜,441
胜任,500
胜出,441
胜利,441
胜负,441
胡子,183
胡思乱想,391
胡说,342
胡闹,55
胳膊,183
胶囊,210
胶带,513
胶水,508
胶片,69
胸有成竹,203
胸膛,183
胸部,183
能,127
能人,304
能力,193
能否,127
能够,127
能干,254
能源,351
能耐,352
能耗,279
能量,457
脂肪,398
脆,483
脆弱,123
脉搏,234
脉络,154
脊梁,183
脏,16
脑子,183
脑海,428
脑筋,236
脑袋,183
脖子,183
脚,183
脚印,341
脚步,341
脱,269
脱口而出,60
脱离,439
脱节,40
脱落,493
脱身,111
脱颖而出,441
脸,183
脸盆,466
脸色,462
脸颊,183
脾,305
脾气,488
腊月,208
腐化,160
腐朽,160
腐烂,493
腐蚀,493
腐败,160
腔,305
腥,483
腰,183
腹泻,151
腹部,183
腺,305
腾,329
腿,183
膜,518
膝盖,183
膨胀,74
膳食,398
自,281
自主,475
自从,281
自以为是,171
自信,375
自信心,375
自力更生,58
自动,283
自助,214
自卑,128
自卫,524
自发,246
自在,453
自如,453
自始至终,19
自学,96
自尊,375
自尊心,375
自己,304
自强不息,58
自愿,475
自我,375
自杀,253
自来水,364
自然,522
自然界,312
自然而然,522
自理,475
自由,453
自由自在,453
自相矛盾,487
自私,171
自私自利,171
自称,218
自立,475
自行,475
自行车,278
自觉,106
自言自语,60
自豪,362
自负,171
自责,128
自费,475
自身,191
臭,483
至,220
至于,144
至今,220
至关重要,233
至少,12
至此,50
致,296
致使,296
致力于,164
致命,189
致富,282
致敬,64
致辞,242
舅舅,67
舆论,163
舌头,183
舍不得,135
舍得,135
舒服,371
舒畅,453
舒适,371
舔,448
舞,167
舞厅,161
舞台,298
舞蹈,167
航天,478
航天员,478
航海,393
航班,97
航空,93
航行,393
航运,317
舱,393
舵手,393
船,393
船只,393
船员,393
船桨,393
船舶,393
船长,393
艘,393
良,329
良好,42
良心,219
良性,147
艰巨,188
艰苦,58
艰苦奋斗,58
艰辛,479
艰险,479
艰难,479
色,284
色彩,284
艳丽,284
艺人,174
艺术,198
艾滋病,207
节,208
节俭,228
节假日,208
节奏,458
节日,208
节气,208
节水,213
节目,231
节省,306
节约,306
节能,351
节衣缩食,178
芝士,68
芝麻,476
芦花,499
芬芳,483
芭蕾,298
芯片,283
花,499
花卉,499
花园,250
花样,31
花瓣,499
花瓶,466
花生,476
花纹,181
花费,306
芽,499
苍蝇,318
苏醒,492
苗,499
苗头,103
苗条,192
苛刻,156
若,39
若干,8
苦,178
苦力,282
苦心,34
苦恼,128
苦笑,60
苦练,355
苦难,479
英俊,192
英勇,58
英文,205
英语,205
英镑,310
英雄,194
苹果,476
茂密,175
茂盛,499
范围,100
范畴,100
茄子,476
茅台,267
茎,499
茫然,128
茶,267
茶叶,476
茶道,221
荆棘,175
草,499
草原,175
草地,175
草坪,250
草案,241
荒,139
荒凉,389
荒诞,487
荒谬,487
荡漾,400
荣幸,133
荣获,409
荣誉,409
荧光,284
药,210
药品,210
药店,161
药方,210
药材,468
药水,210
药片,210
药物,210
荷花,499
莫名其妙,487
莫过于,37
莫非,150
莲子,476
获,316
获取,316
获奖,409
获得,316
获悉,320
获胜,441
菊花,499
菜,68
菜单,512
菜市场,161
菩萨,359
萌发,499
萌芽,499
萍水相逢,289
萎缩,74
萝卜,476
营业,177
营养,398
营救,339
营造,424
萧条,139
落,503
落下,515
落后,401
落地,454
落实,241
落差,390
落户,525
著作,166
著名,238
葡萄,476
葡萄酒,267
董事,35
董事会,35
董事长,35
葬,416
葬礼,416
葱,476
蒙,422
蒜,476
蒸,90
蓝,284
蓝图,526
蓝天,299
蓝色,284
蓝领,87
蓬勃,421
蔓延,333
蔬菜,476
蕴涵,427
蕴藏,111
薄,402
薄弱,123
薪水,425
薯条,68
薯片,267
藏,111
藏匿,111
藏品,477
藏身,111
藤椅,264
蘑菇,476
蘸,508
虎,318
虐待,253
虔诚,219
虚,503
虚伪,171
虚假,342
虚幻,391
虚弱,123
虚心,143
虚拟,310
虚构,342
虫子,318
虽,19
虽然,150
虽说,150
虾,476
蚊子,318
蚊帐,264
蛇,318
蛋,318
蛋白质,398
蛋糕,68
蛮,63
蜂蜜,267
蜜,354
蜜月,326
蜜蜂,318
蜡,508
蜡烛,534
融,450
融入,230
融化,295
融合,436
融洽,289
螺丝,56
蠢,155
血,305
血压,305
血栓,305
血液,305
血管,305
血缘,9
血脉,9
行,505
行业,176
行为,6
行人,292
行使,232
行列,366
行动,6
行家,162
行情,223
行政,232
行李,97
行程,52
行走,433
行驶,292
衍生,321
衔接,40
街,259
街头,257
街道,259
衡量,501
衣服,53
衣架,264
衣食住行,214
补,286
补习,96
补偿,425
补充,212
补助,425
补救,286
补给,212
补考,96
补课,96
补贴,425
表,512
表决,386
表彰,409
表态,471
表情,462
表扬,362
表明,320
表格,512
表演,298
表率,194
表现,89
表白,445
表示,320
表达,89
表述,239
表面,25
衬托,539
衬衣,53
衬衫,53
衰减,74
衰弱,123
衰竭,207
衰老,402
衰退,139
衷心,64
袋,466
袖手旁观,22
袖珍,199
袜子,53
被,491
被动,113
被告,95
被子,264
被捕,253
被迫,49
袭击,253
裁,443
裁决,95
裁判,95
裁定,95
裂,493
裂痕,493
裂缝,493
装,323
装修,195
装备,323
装扮,53
装置,323
装饰,181
裙子,53
裤子,53
裸,539
裸露,539
裹,508
西,29
西北,29
西医,196
西南,29
西方,335
西班牙语,205
西瓜,476
西红柿,476
西装,53
西边,29
西部,29
西餐,68
要,127
要不,4
要不是,150
要不然,4
要么,39
要命,21
要好,125
要害,233
要强,125
要是,39
要求,228
要点,233
要素,308
要紧,233
要领,482
覆盖,533
见,146
见义勇为,340
见仁见智,41
见到,146
见外,124
见效,454
见解,251
见证,146
见识,146
见过,146
见钱眼开,171
见面,289
观众,309
观光,326
观察,236
观念,361
观感,252
观摩,51
观望,251
观测,322
观点,251
观看,231
观赏,326
规划,526
规则,241
规定,241
规律,482
规格,356
规模,294
规矩,258
规范,241
视为,218
视力,355
视察,51
视线,46
视觉,69
视角,361
视野,361
视频,69
觉,492
觉得,270
觉悟,492
觉醒,492
角,70
角度,36
角色,84
角落,389
角逐,274
解,405
解体,383
解决,405
解剖,305
解围,472
解开,405
解放,5
解救,339
解散,206
解析,239
解答,471
解脱,269
解说,239
解读,239
解释,239
解除,405
解雇,73
触动,418
触摸,252
触犯,313
触目惊心,189
触觉,234
言行,6
言论,6
言语,6
言辞,6
警告,288
警官,291
警察,291
警惕,420
警车,278
警钟,57
譬如,126
譬如说,126
计,343
计划,526
计时,104
计策,229
计算,343
计算机,283
计较,122
订,510
订单,417
订婚,445
订立,417
订购,510
认,270
认为,320
认出,270
认可,362
认同,362
认定,320
认得,270
认真,187
认知,361
认证,83
认识,270
认错,464
讥笑,131
讨,505
讨人喜欢,254
讨价还价,182
讨厌,168
讨好,131
讨论,507
让,296
让座,92
让步,464
训,355
训练,355
议,169
议会,386
议员,386
议程,169
议论,131
议题,169
记,509
记住,509
记号,205
记录,450
记得,509
记忆,509
记忆犹新,509
记者,163
记载,239
讲,507
讲学,143
讲座,96
讲究,228
讲解,239
讲话,490
讲课,96
讲述,239
许,23
许可,83
许可证,83
许多,8
讹诈,82
论坛,242
论文,166
论证,507
论述,239
讽刺,131
设,369
设备,323
设定,510
设想,343
设施,394
设法,32
设立,224
设置,369
设计,451
设计师,451
访谈,51
访问,51
诀别,64
诀窍,482
证,83
证书,83
证人,95
证件,83
证实,320
证据,277
证明,320
评,501
评价,501
评估,501
评判,501
评委,409
评定,501
评审,501
评论,471
评论员,163
评选,409
识,244
识别,447
识字,261
诈骗,140
诉苦,344
诉讼,95
诉说,344
诊所,196
诊断,196
词,205
词典,166
词汇,205
词语,205
译,166
试,322
试卷,360
试图,32
试探,82
试点,241
试用,322
试用期,373
试行,241
试题,360
试验,322
诗,198
诗人,198
诗歌,198
诚信,219
诚实,219
诚心诚意,219
诚恳,219
诚意,219
诚挚,219
话,527
话剧,298
话筒,403
话语,6
话费,200
话题,169
诞生,424
诞辰,416
询问,471
该,98
详尽,45
详细,45
诧异,116
语气,462
语法,205
语言,205
语音,283
误,136
误会,136
误区,300
误导,82
误差,390
误解,136
诱人,330
诱发,296
诱惑,82
诱饵,82
说,320
说不上,41
说不定,4
说到底,50
说实话,50
说干就干,527
说情,288
说明,320
说明书,512
说服,288
说法,157
说白了,50
说真的,527
说老实话,527
说话,60
说谎,342
说道,60
说闲话,55
请,137
请假,91
请坐,137
请客,214
请帖,334
请教,143
请柬,334
请求,288
请进,137
请问,141
诸位,137
诸多,8
诸如此类,126
诺言,102
读,261
读书,78
读者,309
读音,205
诽谤,313
课,96
课堂,96
课文,261
课本,166
课程,96
课题,452
谁,141
调,474
调侃,131
调动,418
调度,474
调控,185
调整,319
调料,354
调查,520
调皮,254
调研,51
调节,474
调解,95
调试,323
谅解,417
谈,507
谈不上,41
谈判,182
谈到,507
谈论,507
谈话,490
谈起,507
谋害,253
谋求,32
谋生,282
谎言,342
谎话,342
谜,277
谜团,277
谜底,277
谜语,277
谢谢,137
谣言,342
谦虚,219
谦逊,219
谨慎,251
谱,167
谴责,131
豁,503
豁出去,430
豁达,203
豆制品,476
豆子,476
豆浆,267
豆腐,476
象征,496
豪华,331
豹,318
贝壳,431
负,245
负担,245
负有,245
负责,245
负责人,35
负面,251
贡献,215
财产,232
财力,306
财务,177
财富,87
财政,306
财物,140
财经,163
责任,245
责任感,375
责备,131
责怪,131
败,441
账,15
账单,15
账号,15
账户,15
货,395
货币,310
货物,317
货车,278
货运,317
质地,402
质朴,219
质疑,131
质量,356
质问,131
贩卖,140
贪,171
贪婪,171
贪污,140
贪玩儿,254
贫困,87
贫富,87
贫穷,87
贬值,310
购,266
购买,266
购物,326
贮藏,350
贯彻,241
贯穿,531
贯通,152
贱,155
贴,508
贴切,399
贴近,500
贵,117
贵宾,51
贵族,363
贵重,314
贷款,378
贸易,317
费,306
费劲,21
费用,306
贺信,334
贺卡,334
贺电,64
贼,255
贿赂,140
资产,80
资助,246
资历,311
资料,512
资本,310
资本主义,160
资格,83
资深,162
资源,308
资讯,163
资金,378
赋予,245
赌,271
赌博,140
赎,378
赏,200
赐,200
赐教,137
赔,282
赔偿,95
赔钱,282
赖,14
赚,282
赚钱,282
赛,173
赛场,173
赛跑,274
赛车,278
赞不绝口,362
赞助,246
赞叹,362
赞叹不已,362
赞同,362
赞成,362
赞扬,362
赞美,362
赞许,362
赞赏,362
赠,200
赠送,200
赡养,345
赢,441
赢家,441
赢得,316
赤字,306
赫然,268
走,523
走后门,140
走廊,263
走开,46
走弯路,113
走投无路,7
走私,140
走路,433
走过,531
走过场,113
走近,216
走进,439
赴,439
赶,523
赶上,401
赶不上,401
赶到,439
赶往,439
赶忙,49
赶快,49
赶紧,49
赶赴,439
起,220
起伏,129
起初,86
起到,215
起劲,30
起床,23
起来,75
起步,529
起源,427
起点,529
起码,12
起程,439
起草,241
起诉,95
起跑线,529
起飞,93
趁,346
趁早,217
趁机,346
趁着,346
超,115
超出,115
超前,401
超市,161
超标,279
超级,174
超越,115
超车,292
超过,115
超速,292
越,63
越发,63
越来越,63
越过,531
趋于,63
趋势,103
趟,97
趣味,301
足,212
足以,127
足够,63
足智多谋,203
足球,243
足迹,341
趴,14
跌,74
跑,523
跑步,433
跑车,278
跑道,250
跑龙套,84
距,216
距离,216
跟,125
跟上,401
跟不上,401
跟前,38
跟踪,463
跟随,523
跨,531
跨国,172
跨越,531
跪,14
路,292
路上,52
路人,257
路况,292
路口,292
路子,229
路段,292
路灯,534
路程,52
路线,526
路边,52
路过,52
路途,52
路面,292
跳,448
跳伞,93
跳动,104
跳槽,73
跳水,243
跳舞,108
跳跃,104
跳远,243
跳高,243
踊跃,230
踏,448
踏上,439
踏实,397
踢,448
踩,448
踹,448
蹦,448
蹬,448
蹭,448
蹲,14
身上,38
身不由己,106
身价,311
身份,353
身份证,83
身体,183
身子,183
身影,341
身心,428
身材,192
身躯,183
身边,38
身高,192
躲,111
躲藏,111
躲避,111
躺,14
车,278
车上,52
车主,278
车位,278
车厢,97
车号,278
车型,278
车展,242
车牌,278
车票,97
车祸,190
车站,97
车轮,545
车轴,545
车辆,278
车速,292
车道,292
车间,293
轨迹,341
轨道,478
转,467
转交,287
转动,104
转化,467
转变,467
转向,388
转告,288
转型,467
转学,78
转弯,292
转悠,108
转折,467
转折点,467
转换,467
转播,231
转机,467
转眼,3
转移,525
转让,80
转身,46
转载,163
转达,64
轮,545
轮子,545
轮廓,70
轮换,319
轮椅,340
轮流,159
轮胎,545
轮船,393
软,402
软件,283
软实力,193
软弱,123
轰,456
轰动,418
轰炸,456
轻,349
轻型,199
轻微,43
轻易,135
轻松,453
轻而易举,522
轻蔑,131
载体,11
轿车,278
较,43
较劲,274
较量,274
辅助,283
辅导,96
辆,278
辈,9
辉煌,421
辐射,533
输,441
输入,548
输出,548
输家,441
输液,196
输血,339
输送,548
辛勤,58
辛苦,178
辛酸,479
辜负,528
辞,73
辞典,166
辞去,73
辞呈,73
辞职,73
辞退,73
辣,483
辣椒,476
辨别,447
辨认,447
辩,490
辩护,490
辩解,490
辩论,490
辫子,53
边,38
边境,389
边界,100
边疆,389
边缘,70
边远,389
辽阔,481
达到,115
达成,417
达标,501
迁,525
迁就,357
迁移,525
迄今,521
迄今为止,521
迅速,138
过,531
过不去,124
过于,63
过关,441
过分,20
过剩,88
过半,385
过去,86
过后,112
过境,317
过失,136
过头,46
过奖,137
过年,208
过度,20
过往,86
过意不去,124
过敏,151
过日子,282
过早,217
过时,33
过期,373
过来,75
过渡,467
过滤,295
过瘾,30
过硬,42
过程,52
过节,208
过道,263
过错,136
迈,315
迈进,315
迎,385
迎合,500
迎接,385
迎来,385
运,317
运作,506
运动,243
运动会,243
运动员,243
运气,133
运河,285
运用,165
运营,506
运行,506
运转,506
运输,317
运送,317
近,12
近代,335
近年来,521
近日,521
近期,521
近来,521
近视,207
返回,439
返还,378
还,19
还原,295
还是,19
还有,297
还款,378
这,98
这么,63
这些,8
这会儿,3
这儿,38
这就是说,50
这时,3
这时候,3
这样,98
这样一来,50
这边,38
这里,38
进,75
进一步,138
进修,158
进入,230
进出,437
进出口,317
进化,406
进去,75
进口,317
进场,77
进展,458
进度,458
进攻,472
进来,75
进步,215
进程,458
进而,170
进行,114
远,115
远处,38
远方,389
远离,216
远程,283
远见,430
远近闻名,238
远远,115
违反,313
违法,186
违章,186
违约,378
违背,313
违规,186
连,144
连任,73
连夜,23
连忙,49
连接,152
连滚带爬,49
连续,13
连续剧,84
连绵,175
连锁,161
连锁店,161
迟,532
迟到,532
迟早,26
迟疑,128
迟迟,19
迫不及待,49
迫使,296
迫切,188
迫害,253
迭起,542
迷,309
迷人,330
迷信,413
迷失,142
迷恋,168
迷惑,82
迷惑不解,116
迷路,52
迹象,103
追,523
追尾,292
追悼会,416
追求,523
追溯,463
追究,186
追赶,523
追踪,463
追逐,523
追问,471
追随,523
退,464
退休,425
退休金,425
退出,206
退却,464
退回,287
退学,78
退役,340
退票,97
退缩,464
退让,464
送,200
送别,64
送到,287
送礼,200
送给,200
送行,64
适合,500
适宜,399
适应,500
适度,399
适当,399
适时,217
适用,165
适量,354
逃,111
逃亡,253
逃生,339
逃走,253
逃跑,253
逃避,111
逆,503
选,395
选举,386
选修,96
选手,173
选拔,79
选择,395
选民,386
选用,165
选项,280
逊色,125
透,371
透彻,45
透支,328
透明,402
透气,371
透过,165
透露,320
逐年,138
逐步,138
逐渐,138
递,287
递交,83
递给,287
途中,52
途径,229
逗,155
通,152
通俗,440
