token,community
通,115
通俗,18
通信,79
通告,247
通宵,21
通常,4
通往,115
通报,271
通用,234
通畅,115
通知,247
通知书,247
通红,12
通缉,185
通行,46
通行证,71
通讯,79
通话,247
通车,46
通过,234
通通,2
通道,115
通顺,115
通风,94
逛,91
逝世,262
逞强,324
逞能,120
速度,49
造,273
造价,236
造假,109
造型,153
造就,211
造成,102
造福,374
造纸术,303
逢,295
逮,133
逮捕,185
逻辑,306
逼,19
逼真,153
逼近,155
逼迫,85
逾期,272
遂心,25
遇,111
遇上,111
遇到,111
遇见,111
遇险,308
遇难,107
遍,64
遍地,343
遍布,343
遏制,290
道,174
道具,235
道德,160
道教,160
道歉,12
道理,6
道路,46
遗产,266
遗传,78
遗体,262
遗嘱,262
遗址,262
遗弃,179
遗忘,134
遗愿,262
遗憾,12
遗物,262
遗留,269
遛,133
遥控,93
遥远,155
遭到,98
遭受,107
遭殃,107
遭遇,111
遮,440
遮盖,249
遵守,138
遵循,138
遵照,138
避,249
避免,102
避暑,91
避难,308
邀,44
邀请,44
那,4
那么,4
那些,8
那会儿,19
那儿,33
那时,4
那时候,4
那样,250
那边,33
那里,33
邪,375
邪恶,120
邮件,247
邮局,121
邮政,229
邮票,266
邮箱,247
邮编,142
邻国,400
邻居,19
郊区,26
郊外,33
郊游,91
郑重,85
部,410
部件,235
部位,135
部分,8
部署,338
部长,30
部门,30
部队,136
都,4
都会,4
都市,26
鄙视,12
酌情,98
配,83
配件,235
配偶,215
配合,395
配备,83
配套,10
配置,83
配送,121
配音,72
酒,57
酒吧,121
酒店,121
酒楼,121
酒水,57
酒精,57
酒鬼,382
酗酒,78
酝酿,197
酣畅,153
酣睡,21
酥,57
酱,57
酱油,57
酷,183
酷似,250
酸,57
酸奶,57
酸甜苦辣,356
酿造,57
醇厚,153
醉,397
醋,57
醒,397
醒悟,12
醒来,21
醒目,429
采,209
采取,163
采用,234
采矿,205
采纳,227
采访,44
采购,280
采集,118
释放,76
里,33
里头,33
里程碑,255
里边,33
里面,33
重,423
重中之重,149
重任,178
重伤,107
重创,107
重叠,35
重合,35
重型,146
重复,292
重大,197
重建,273
重心,149
重播,165
重新,5
重点,149
重现,76
重申,244
重组,188
重要,149
重视,259
重返,114
重量,49
重量级,285
野,263
野兽,231
野外,91
野心,51
野炊,91
野生,154
野营,91
野蛮,120
野餐,91
量,220
金,408
金子,345
金字塔,498
金属,408
金牌,126
金融,13
金钱,342
金额,220
鉴于,201
鉴别,118
鉴定,118
鉴赏,266
针,78
针对,201
针灸,78
针锋相对,192
钉,133
钉子,48
钓鱼,91
钙,210
钞票,13
钟,326
钟头,21
钢,408
钢琴,72
钢笔,48
钥匙,48
钦佩,12
钩,59
钩子,48
钱,206
钱包,13
钱财,109
钳子,48
钻,133
钻石,345
钻研,22
钻空子,70
铁,408
铁路,46
铃,50
铃声,50
铅,408
铅笔,48
铜,408
铜牌,126
铝,408
铭记,365
铲,133
铲子,48
银,408
银幕,72
银牌,126
银行,13
银行卡,13
铸造,345
铺,359
铺路,324
销,209
销售,130
销毁,264
销量,130
锁,419
锁定,419
锅,57
锈,431
错,108
错位,113
错别字,15
错综复杂,27
错觉,167
错误,108
错过,134
锡,408
锤子,499
锦旗,126
键,93
键盘,93
锯,133
锻炼,126
镇,26
镇定,120
镜头,93
镜子,48
镶,345
镶嵌,345
长,49
长久,40
长假,21
长城,500
长处,213
长大,19
长寿,25
长度,49
长征,471
长效,40
长期,40
长期以来,17
长相,142
长短,49
长足,140
长跑,126
长辈,19
长达,11
长远,123
长途,46
门,151
门口,33
门当户对,215
门槛,151
门票,147
门诊,78
门路,202
门铃,48
闪,182
闪烁,182
闪电,182
闭,150
闭幕,124
闭幕式,124
问,12
问世,389
问候,47
问卷,376
问路,46
问题,213
闯,316
闲,397
间,311
间接,476
间断,150
间谍,185
间隔,49
间隙,255
闷,133
闸,448
闹,133
闹事,185
闹着玩儿,19
闹钟,93
闺女,19
闻,397
闻名,171
阀门,270
阅历,29
阅览室,48
阅读,67
阎王,256
阐述,172
阔,411
阔绰,87
队,126
队伍,221
队员,126
队形,66
队长,30
防,419
防卫,136
防守,66
防御,290
防护,419
防止,102
防汛,282
防治,78
防火墙,419
防疫,78
防盗,419
防盗门,48
防范,290
阳光,182
阳台,48
阳性,78
阴,375
阴天,94
阴影,288
阴性,78
阴暗,120
阴谋,185
阵,66
阵容,66
阵营,296
阶层,74
阶梯,386
阶段,127
阶级,160
阻力,214
阻拦,290
阻挠,185
阻挡,290
阻止,290
阻碍,290
阿姨,19
阿拉伯语,15
附,415
附件,415
附加,415
附和,12
附属,90
附带,415
附近,33
陆军,136
陆地,129
陆续,5
陈列,266
陈旧,27
陈述,172
陌生,131
降,63
降临,344
降价,236
降低,102
降温,94
降落,46
限,335
限于,335
限制,290
限定,335
限度,335
陡,129
院,368
院士,30
院子,48
院长,30
除,60
除了,60
除去,291
除夕,21
除外,60
除此之外,32
除非,4
陨石,69
险,265
陪,19
陪伴,259
陪同,44
陪葬,262
陶冶,319
陶瓷,408
陶醉,12
陷,403
陷入,403
陷阱,403
隆重,124
随,201
随便,95
随即,3
随后,92
随处可见,343
随大溜,70
随心所欲,25
随意,139
随手,3
随时,5
随时随地,343
随机,139
随着,201
随身,333
隐形,249
隐性,313
隐患,213
隐情,96
隐瞒,249
隐私,96
隐约,50
隐蔽,249
隐藏,249
隐身,249
隔,327
隔壁,33
隔开,327
隔离,327
隔阂,192
障碍,213
隧道,46
难,95
难为情,12
难以,95
难以想象,103
难以置信,103
难免,4
难关,213
难受,12
难听,12
难堪,12
难处,213
难度,220
难得,177
难得一见,177
难忘,365
难怪,4
难点,213
难看,12
难说,36
难过,12
难道,4
难题,213
雄伟,153
雄厚,152
集,328
集中,328
集会,124
集体,501
集合,328
集团,188
集结,328
集装箱,229
集资,179
集邮,266
雇,62
雇主,221
雇佣,62
雇员,221
雕,345
雕刻,72
雕塑,72
雨,94
雨水,94
雨衣,48
雪,94
雪上加霜,403
雪山,129
零,502
零下,94
零件,235
零售,121
零花钱,206
零钱,13
零食,57
雷同,35
雾,94
需,95
需求,261
需要,95
震,282
震动,50
震惊,12
震撼,153
霍乱,78
霜,94
露,440
露天,254
露面,271
霸占,185
青,431
青少年,77
青年,77
青春,215
青春期,77
青蛙,231
静,351
静止,59
非,342
非凡,103
非常,54
非得,4
非法,109
非金属,408
靠,234
靠拢,279
靠近,155
面临,178
面前,33
面包,57
面向,279
面子,251
面对,201
面对面,192
面条儿,57
面目全非,20
面积,220
面粉,57
面红耳赤,12
面试,67
面貌,88
面部,135
面面俱到,55
革命,471
革新,275
靴子,48
靶子,403
鞋,48
鞠躬,47
鞭炮,50
鞭策,319
韧性,51
音乐,72
音乐会,72
音像,93
音响,93
音节,15
音量,93
韵味,153
页,243
顶,503
顶多,4
顶尖,39
顶级,39
项,132
项目,273
项链,48
顺,175
顺从,120
顺便,3
顺其自然,25
顺利,104
顺势,295
顺差,280
顺序,240
顺应,138
顺心,25
顺手,3
顺理成章,104
顺畅,101
顺着,138
顺路,46
须,95
顽固,120
顽强,22
顽皮,120
顾,52
顾不上,3
顾不得,3
顾全大局,22
顾及,116
顾客,218
顾虑,213
顾问,30
顿,504
顿时,3
颁发,126
颁奖,124
颁布,163
预习,67
预兆,244
预先,195
预告,271
预售,147
预备,195
预定,147
预感,244
预报,282
预料,244
预期,347
预测,244
预示,244
预算,206
预约,147
预见,244
预言,244
预计,244
预订,147
预赛,126
预防,78
领,505
领事,348
领事馆,348
领会,190
领先,39
领养,179
领军,223
领取,206
领土,185
领域,75
领导,30
领带,48
领悟,190
领略,111
领袖,65
领队,30
颇,54
颈部,135
频率,49
频繁,5
频道,165
频频,5
颓废,12
颗,132
题,67
题材,72
题目,67
颜色,431
额外,415
颠倒,108
颠覆,264
颤抖,12
风,282
风云,356
风俗,160
风光,153
风力,94
风味,57
风和日丽,94
风尚,198
风度,120
风情,153
风景,91
风暴,282
风格,153
风气,88
风水,301
风沙,94
风波,356
风流,153
风浪,356
风筝,231
风范,198
风貌,153
风趣,120
风采,153
风险,178
风雨,356
风风雨雨,356
风餐露宿,22
飘,133
飙升,63
飞,231
飞往,114
飞机,46
飞翔,231
飞船,69
飞行,69
飞行员,136
飞跃,255
飞速,3
食品,57
食堂,121
食宿,139
食欲,78
食物,57
食用,57
餐,57
餐厅,121
餐桌,48
餐饮,121
餐馆,121
饥饿,397
饭,57
饭店,121
饭碗,251
饭馆,121
饮料,57
饮水,199
饮用水,199
饮食,57
饱,57
饱和,506
饱满,153
饲养,231
饲料,154
饶,417
饶恕,365
饺子,57
饼,57
饼干,57
饿,397
馅儿,57
馋,57
馒头,57
首,296
首先,149
首创,163
首席,30
首府,26
首批,296
首次,5
首相,65
首脑,65
首要,149
首都,26
首饰,48
香,57
香味,57
香料,57
香水,57
香油,57
香烟,57
香肠,57
香蕉,57
马,231
马上,3
马力,353
马后炮,70
马戏,72
马桶,48
马虎,108
马路,46
马车,46
驮,133
驯,231
驰名,171
驱动,353
驱逐,185
驳回,80
驻,348
驾,46
驾照,46
驾车,46
驾驭,190
驾驶,46
骂,12
骄傲,12
骇人听闻,103
验,118
验收,118
验证,244
骏马,231
骑,46
骑车,46
骗,109
骗人,70
骗子,109
骚乱,185
骚扰,185
骤然,3
骨头,135
骨干,223
骨折,78
骨气,120
高,412
高中,67
高于,99
高价,236
高低,118
高傲,120
高兴,12
高压,270
高原,129
高大,153
高尔夫球,126
高尚,120
高层,217
高山,129
高峰,127
高峰期,127
高度,24
高手,29
高效,101
高新技术,339
高昂,27
高明,398
高档,146
高涨,63
高温,94
高潮,127
高科技,339
高空,69
高等,151
高级,151
高考,67
高血压,78
高调,87
高贵,120
高超,29
高跟鞋,48
高速,268
高速公路,46
高铁,46
高雅,153
高额,206
高龄,142
鬼,231
魂,375
魄力,51
魅力,153
魔术,72
魔鬼,256
鱼,57
鲁莽,120
鲜,57
鲜明,153
鲜活,153
鲜美,57
鲜艳,153
鲜花,154
鲜血,135
鲨鱼,231
鳄鱼,231
鸟,231
鸟巢,254
鸡,57
鸡蛋,57
鸦雀无声,12
鸭子,231
鸽子,231
鹅,231
鹏程万里,233
鹤立鸡群,426
鹰,231
鹿,231
麻,312
麻将,126
麻木,12
麻烦,12
麻痹,78
麻辣,57
麻醉,78
黄,431
黄昏,21
黄瓜,57
黄色,431
黄金,408
黎明,182
黏,468
黑,431
黑夜,21
黑客,93
黑心,321
黑手,185
黑暗,182
黑板,48
黑白,431
黑色,431
黑马,169
默契,192
默读,67
默默,22
默默无闻,22
鼓,72
鼓动,185
鼓励,319
鼓掌,47
鼓舞,319
鼠,231
鼠标,93
鼻子,135
鼻涕,135
齐,507
齐全,152
齐心协力,22
龙,231
龙舟,126
龟,231
