token,community
通,38
通俗,27
通信,241
通告,176
通宵,19
通常,20
通往,157
通报,280
通用,121
通畅,38
通知,176
通知书,189
通红,12
通缉,185
通行,198
通行证,189
通讯,241
通话,176
通车,78
通过,200
通通,22
通道,38
通顺,38
通风,88
逛,155
逝世,257
逞强,116
逞能,87
速度,206
造,165
造价,216
造假,66
造型,58
造就,165
造成,208
造福,166
造纸术,124
逢,191
逮,288
逮捕,185
逻辑,168
逼,115
逼真,151
逼近,157
逼迫,80
逾期,13
遂心,190
遇,106
遇上,106
遇到,106
遇见,106
遇险,282
遇难,195
遍,8
遍地,74
遍布,74
遏制,274
道,12
道具,312
道德,149
道教,162
道歉,187
道理,168
道路,44
遗产,7
遗传,147
遗体,257
遗嘱,257
遗址,257
遗弃,109
遗忘,109
遗愿,257
遗憾,39
遗物,257
遗留,242
遛,155
遥控,297
遥远,112
遭到,208
遭受,208
遭殃,103
遭遇,208
遮,326
遮盖,326
遵守,220
遵循,220
遵照,220
避,246
避免,274
避暑,183
避难,282
邀,43
邀请,43
那,33
那么,108
那些,6
那会儿,11
那儿,32
那时,11
那时候,11
那样,233
那边,32
那里,32
邪,252
邪恶,116
邮件,176
邮局,119
邮政,204
邮票,141
邮箱,176
邮编,176
邻国,118
邻居,23
郊区,25
郊外,25
郊游,183
郑重,80
部,130
部件,70
部位,21
部分,6
部署,167
部长,29
部门,75
部队,132
都,22
都会,102
都市,25
鄙视,259
酌情,1
配,315
配件,70
配偶,23
配合,9
配备,121
配套,83
配置,315
配送,204
配音,68
酒,56
酒吧,119
酒店,119
酒楼,119
酒水,56
酒精,158
酒鬼,186
酗酒,147
酝酿,283
酣畅,151
酣睡,19
酥,275
酱,56
酱油,56
酷,235
酷似,233
酸,275
酸奶,56
酸甜苦辣,24
酿造,56
醇厚,275
醉,275
醋,56
醒,100
醒悟,328
醒来,19
醒目,308
采,203
采取,1
采用,121
采矿,203
采纳,41
采访,43
采购,204
采集,229
释放,71
里,32
里头,32
里程碑,173
里边,32
里面,32
重,271
重中之重,95
重任,179
重伤,103
重创,103
重叠,9
重合,9
重型,55
重复,232
重大,64
重建,180
重心,265
重播,122
重新,295
重点,95
重现,71
重申,228
重组,64
重要,95
重视,99
重返,43
重量,206
重量级,218
野,223
野兽,223
野外,183
野心,51
野炊,183
野生,223
野营,183
野蛮,116
野餐,183
量,206
金,203
金子,314
金字塔,257
金属,203
金牌,62
金融,126
金钱,216
金额,206
鉴于,200
鉴别,229
鉴定,229
鉴赏,141
针,48
针对,200
针灸,140
针锋相对,192
钉,48
钉子,48
钓鱼,183
钙,215
钞票,13
钟,19
钟头,19
钢,203
钢琴,68
钢笔,48
钥匙,281
钦佩,39
钩,48
钩子,48
钱,238
钱包,13
钱财,107
钳子,48
钻,288
钻石,181
钻研,17
钻空子,66
铁,203
铁路,78
铃,49
铃声,49
铅,203
铅笔,48
铜,203
铜牌,62
铝,203
铭记,301
铲,288
铲子,48
银,203
银幕,68
银牌,62
银行,13
银行卡,13
铸造,141
铺,327
铺路,44
销,204
销售,204
销毁,146
销量,206
锁,281
锁定,117
锅,47
锈,202
错,105
错位,9
错别字,145
错综复杂,24
错觉,105
错误,105
错过,109
锡,203
锤子,48
锦旗,176
键,272
键盘,272
锯,48
锻炼,253
镇,25
镇定,110
镜头,57
镜子,188
镶,141
镶嵌,141
长,271
长久,156
长假,148
长城,337
长处,184
长大,194
长寿,250
长度,206
长征,300
长效,156
长期,156
长期以来,16
长相,137
长短,34
长足,36
长跑,127
长辈,23
长达,10
长远,156
长途,78
门,281
门口,32
门当户对,293
门槛,222
门票,143
门诊,140
门路,163
门铃,188
闪,181
闪烁,181
闪电,181
闭,281
闭幕,169
闭幕式,169
问,12
问世,165
问候,45
问卷,254
问路,44
问题,184
闯,287
闲,250
间,160
间接,83
间断,89
间谍,185
间隔,206
间隙,251
闷,100
闸,125
闹,87
闹事,87
闹着玩儿,87
闹钟,272
闺女,23
闻,275
闻名,174
阀门,230
阅历,28
阅览室,188
阅读,145
阎王,252
阐述,175
阔,271
阔绰,69
队,136
队伍,136
队员,62
队形,132
队长,29
防,54
防卫,132
防守,62
防御,302
防护,54
防止,274
防汛,195
防治,147
防火墙,272
防疫,140
防盗,54
防盗门,188
防范,274
阳光,181
阳台,188
阳性,147
阴,88
阴天,88
阴影,242
阴性,147
阴暗,116
阴谋,118
阵,49
阵容,62
阵营,237
阶层,69
阶梯,222
阶段,278
阶级,69
阻力,289
阻拦,289
阻挠,289
阻挡,289
阻止,289
阻碍,289
阿姨,23
阿拉伯语,145
附,227
附件,227
附加,35
附和,259
附属,83
附带,210
附近,25
陆军,132
陆地,125
陆续,295
陈列,141
陈旧,27
陈述,175
陌生,112
降,61
降临,264
降价,94
降低,61
降温,88
降落,78
限,133
限于,200
限制,289
限定,117
限度,135
陡,271
院,136
院士,29
院子,188
院长,29
除,274
除了,33
除去,274
除夕,148
除外,160
除此之外,31
除非,33
陨石,300
险,287
陪,244
陪伴,244
陪同,43
陪葬,257
陶冶,28
陶瓷,141
陶醉,73
陷,248
陷入,248
陷阱,66
隆重,169
随,336
随便,26
随即,2
随后,91
随处可见,74
随大溜,87
随心所欲,250
随意,26
随手,2
随时,20
随时随地,20
随机,336
随着,200
随身,312
隐形,273
隐性,273
隐患,184
隐情,90
隐瞒,66
隐私,54
隐约,106
隐蔽,246
隐藏,246
隐身,246
隔,157
隔壁,32
隔开,292
隔离,292
隔阂,192
障碍,184
隧道,78
难,102
难为情,39
难以,102
难以想象,97
难以置信,97
难免,20
难关,24
难受,39
难听,18
难堪,39
难处,184
难度,206
难得,178
难得一见,178
难忘,301
难怪,33
难点,184
难看,115
难说,18
难过,39
难道,33
难题,184
雄伟,151
雄厚,36
集,306
集中,306
集会,169
集体,136
集合,306
集团,64
集结,306
集装箱,204
集资,107
集邮,141
雇,201
雇主,84
雇佣,84
雇员,84
雕,141
雕刻,141
雕塑,141
雨,88
雨水,88
雨衣,46
雪,88
雪上加霜,103
雪山,125
零,330
零下,88
零件,70
零售,119
零花钱,238
零钱,13
零食,56
雷同,34
雾,88
需,102
需求,256
需要,102
震,49
震动,49
震惊,39
震撼,209
霍乱,147
霜,88
露,326
露天,119
露面,280
霸占,118
青,202
青少年,72
青年,72
青春,211
青春期,72
青蛙,223
静,250
静止,82
非,294
非凡,173
非常,101
非得,102
非法,107
非金属,203
靠,200
靠拢,265
靠近,157
面临,208
面前,32
面包,56
面向,265
面子,276
面对,208
面对面,131
面条儿,56
面目全非,103
面积,206
面粉,56
面红耳赤,12
面试,254
面貌,211
面部,21
面面俱到,134
革命,149
革新,261
靴子,46
靶子,48
鞋,46
鞠躬,45
鞭炮,318
鞭策,259
韧性,51
音乐,68
音乐会,68
音像,272
音响,272
音节,145
音量,49
韵味,211
页,120
顶,171
顶多,33
顶尖,36
顶级,36
项,130
项目,165
项链,46
顺,235
顺从,187
顺便,2
顺其自然,250
顺利,154
顺势,191
顺差,204
顺序,258
顺应,220
顺心,250
顺手,2
顺理成章,98
顺畅,38
顺着,220
顺路,8
须,102
顽固,116
顽强,51
顽皮,116
顾,231
顾不上,2
顾不得,2
顾全大局,276
顾及,99
顾客,214
顾虑,184
顾问,29
顿,153
顿时,2
颁发,189
颁奖,169
颁布,262
预习,63
预兆,81
预先,117
预告,280
预售,143
预备,117
预定,117
预感,243
预报,195
预料,243
预期,243
预测,243
预示,71
预算,216
预约,143
预见,243
预言,243
预计,243
预订,143
预赛,62
预防,274
领,325
领事,255
领事馆,255
领会,266
领先,36
领养,180
领军,36
领取,189
领土,118
领域,126
领导,29
领带,46
领悟,209
领略,209
领袖,255
领队,29
颇,101
颈部,21
频率,206
频繁,3
频道,122
频频,3
颓废,116
颗,130
题,254
题材,68
题目,254
颜色,202
额外,35
颠倒,316
颠覆,316
颤抖,100
风,290
风云,290
风俗,162
风光,183
风力,88
风味,275
风和日丽,88
风尚,211
风度,211
风情,211
风景,183
风暴,290
风格,211
风气,81
风水,162
风沙,88
风波,290
风流,211
风浪,290
风筝,318
风范,211
风貌,211
风趣,110
风采,211
风险,273
风雨,24
风风雨雨,24
风餐露宿,24
飘,285
飙升,61
飞,223
飞往,43
飞机,78
飞翔,223
飞船,300
飞行,300
飞行员,132
飞跃,261
飞速,2
食品,56
食堂,119
食宿,119
食欲,215
食物,56
食用,56
餐,56
餐厅,119
餐桌,188
餐饮,119
餐馆,119
饥饿,5
饭,56
饭店,119
饭碗,299
饭馆,119
饮料,56
饮水,268
饮用水,284
饮食,56
饱,275
饱和,256
饱满,137
饲养,223
饲料,152
饶,231
饶恕,187
饺子,56
饼,56
饼干,56
饿,100
馅儿,56
馋,275
馒头,56
首,0
首先,31
首创,165
首席,29
首府,25
首批,67
首次,3
首相,255
首脑,255
首要,95
首都,25
首饰,46
香,275
香味,275
香料,56
香水,158
香油,56
香烟,56
香肠,56
香蕉,56
马,223
马上,2
马力,53
马后炮,92
马戏,68
马桶,188
马虎,105
马路,44
马车,198
驮,171
驯,223
驰名,174
驱动,166
驱逐,185
驳回,77
驻,255
驾,198
驾照,198
驾车,198
驾驭,266
驾驶,198
骂,259
骄傲,39
骇人听闻,97
验,229
验收,67
验证,229
骏马,223
骑,155
骑车,198
骗,66
骗人,66
骗子,66
骚乱,195
骚扰,118
骤然,2
骨头,21
骨干,29
骨折,147
骨气,51
高,271
高中,63
高于,79
高价,94
高低,34
高傲,116
高兴,39
高压,230
高原,125
高大,137
高尔夫球,127
高尚,110
高层,29
高山,125
高峰,148
高峰期,148
高度,135
高手,218
高效,38
高新技术,126
高昂,216
高明,266
高档,55
高涨,61
高温,88
高潮,290
高科技,126
高空,191
高等,63
高级,29
高考,254
高血压,147
高调,228
高贵,151
高超,28
高跟鞋,46
高速,78
高速公路,78
高铁,78
高雅,151
高额,35
高龄,238
鬼,223
魂,252
魄力,51
魅力,211
魔术,68
魔鬼,186
鱼,223
鲁莽,116
鲜,275
鲜明,151
鲜活,151
鲜美,275
鲜艳,202
鲜花,307
鲜血,285
鲨鱼,223
鳄鱼,223
鸟,223
鸟巢,249
鸡,223
鸡蛋,56
鸦雀无声,12
鸭子,223
鸽子,223
鹅,223
鹏程万里,45
鹤立鸡群,36
鹰,223
鹿,223
麻,275
麻将,127
麻木,100
麻烦,184
麻痹,100
麻辣,275
麻醉,140
黄,202
黄昏,19
黄瓜,56
黄色,202
黄金,203
黎明,181
黏,275
黑,202
黑夜,181
黑客,107
黑心,186
黑手,186
黑暗,116
黑板,188
黑白,202
黑色,202
黑马,62
默契,131
默读,145
默默,2
默默无闻,112
鼓,68
鼓动,80
鼓励,80
鼓掌,45
鼓舞,166
鼠,223
鼠标,272
鼻子,21
鼻涕,285
齐,52
齐全,36
齐心协力,17
龙,223
龙舟,127
龟,223
