token,community
生死,951
生气,136
生活,456
生活费,692
生涯,48
生物,424
生理,1225
生病,232
生硬,832
生育,477
生词,317
生长,251
用,515
用不着,142
用于,515
用人,1517
用力,218
用功,614
用品,1112
用处,661
用得着,142
用心,194
用意,707
用户,400
用来,515
用法,1518
用途,515
用餐,74
甩,773
田,356
田径,292
由,413
由于,786
由来,661
由此,201
由此可见,56
由此看来,56
由衷,136
甲,66
申办,273
申报,91
申请,91
申领,358
电,1519
电信,469
电力,592
电动,108
电动车,108
电台,837
电器,673
电子版,1520
电子邮件,544
电影,93
电影院,192
电报,544
电梯,318
电池,592
电源,592
电灯,605
电线,605
电网,592
电脑,663
电视,837
电视剧,93
电视台,837
电视机,673
电讯,469
电话,468
电车,628
电铃,969
电饭锅,673
男,423
男人,73
男士,423
男女,423
男子,423
男孩儿,73
男性,423
男朋友,73
男生,73
画,234
画儿,234
画册,199
画家,234
画展,234
画蛇添足,949
画面,1007
画龙点睛,949
畅谈,334
畅通,179
畅销,371
界,1521
界定,723
界线,723
界限,723
畏惧,136
畏缩,136
留,539
留下,539
留学,614
留学生,86
留心,4
留念,913
留恋,381
留意,4
留神,4
留言,835
略,47
略微,47
番,49
番茄,74
畸形,1070
疏导,179
疏忽,158
疏散,471
疏通,179
疑惑,136
疑点,933
疑虑,933
疑问,933
疗养,232
疗效,232
疗法,232
疫苗,248
疯,974
疯子,309
疯狂,974
疲倦,136
疲劳,178
疲惫,136
疲惫不堪,136
疼,178
疼痛,178
疾病,178
病,178
病人,232
病床,232
病情,178
病房,232
病毒,178
病症,178
症状,178
症结,451
痒,178
痕迹,883
痛,178
痛心,136
痛快,690
痛苦,136
痰,732
痴呆,178
痴心,1229
痴迷,101
瘟疫,178
瘦,502
瘫,437
瘫痪,1088
瘾,690
癌,178
癌症,178
登,1522
登山,740
登录,1405
登机,1083
登记,781
登陆,1405
白,355
白天,22
白白,422
白色,355
白菜,74
白酒,74
白领,100
百,67
百分比,397
百分点,1523
百合,1414
百科全书,1077
百货,192
的,439
的确,135
的话,439
皆,19
皇上,89
皇后,89
皇室,1020
皇宫,1020
皇帝,89
皮,1524
皮包,104
皮带,104
皮球,824
皮肤,218
皮鞋,104
皱,178
盆,681
盈利,210
益处,661
盏,605
盐,74
监察,1259
监护,482
监控,525
监测,525
监狱,531
监督,1259
监管,1525
监视,525
盒,807
盒子,721
盒饭,74
盖,1217
盖子,721
盗,329
盗版,604
盗窃,405
盘,1526
盘子,721
盘算,1253
盛,1460
盛会,291
盛大,435
盛开,906
盛气凌人,558
盛行,1347
盟友,455
目不转睛,15
目中无人,558
目光,1449
目前,1066
目录,855
目标,222
目的,707
目的地,1527
目睹,328
目瞪口呆,136
盯,1266
盲人,1431
盲目,20
直,1528
直到,266
直升机,1083
直奔,198
直径,500
直接,1529
直播,837
直线,1530
直至,266
直观,282
直视,1449
直觉,282
直达,1219
相互,353
相传,464
相伴,476
相似,43
相依为命,476
相信,412
相关,645
相反,56
相同,43
相声,200
相处,351
相对,1128
相对而言,56
相差,569
相应,645
相当,148
相当于,489
相提并论,133
相机,913
相比,1128
相比之下,56
相片,913
相等,43
相约,1531
相继,13
相识,1531
相辅相成,1121
相连,1307
相通,1307
相遇,1531
盼,936
盼望,936
省,1163
省事,454
省略,490
省钱,454
眉开眼笑,15
眉毛,218
看,213
看上去,135
看不起,153
看中,146
看似,135
看作,507
看出,213
看到,897
看台,501
看好,146
看待,1127
看得出,213
看得见,1532
看得起,866
看成,507
看护,482
看望,354
看来,213
看样子,135
看法,572
看热闹,1351
看病,232
看管,482
看见,897
看起来,135
看重,146
真,135
真假,737
真实,341
真心,135
真情,362
真挚,408
真正,1533
真理,341
真的,135
真相,341
真空,1534
真诚,408
眨眼,600
眼,218
眼下,1066
眼光,1449
眼前,1535
眼泪,894
眼界,1449
眼看,40
眼睛,218
眼神,290
眼红,1536
眼色,290
眼里,664
眼镜,104
着,324
着力,196
着实,135
着急,136
着想,196
着手,196
着火,1485
着眼,196
着眼于,196
着落,1537
着迷,101
着重,196
睁,218
睡,437
睡眠,437
睡着,437
睡袋,104
睡觉,437
督促,1204
瞄准,1125
瞅,213
瞎,873
瞒,130
瞧,213
瞧不起,153
瞩目,286
瞪,15
瞬间,3
瞻仰,630
矛头,1125
矛盾,332
矣,293
知名,46
知名度,402
知己,383
知觉,282
知识,391
知识分子,228
知足,970
知道,431
矫正,1263
短,64
短信,544
短处,451
短暂,1538
短期,244
短片,93
短缺,518
短裤,104
矮,252
矮小,252
石头,994
石油,803
矿,803
矿泉水,74
矿藏,803
码,347
码头,575
砂糖,74
砍,773
研制,1197
研发,1197
研究,1197
研究所,1197
研究生,188
研讨,872
砖,994
破,1308
破产,554
破坏,472
破旧,829
破案,1539
破灭,1088
破碎,845
破裂,473
破解,607
破除,607
砸,773
硕士,188
硕果,254
硬,1209
硬件,1540
硬币,546
硬朗,408
硬盘,663
确保,540
确信,412
确凿,689
确切,689
确定,723
确实,135
确立,745
确认,723
确诊,178
碍事,137
碎,845
碑,630
碗,681
碧绿,906
碰,773
碰上,897
碰到,897
碰巧,581
碰撞,675
碰见,897
碰钉子,827
碳,346
磁卡,17
磁带,969
磁盘,663
磅,375
磋商,365
磕,773
磨,1253
磨合,1253
磨损,675
磨难,844
礁石,678
示威,962
示意,542
示范,1264
礼,610
礼仪,312
礼品,610
礼堂,259
礼拜,10
礼服,104
礼物,610
礼貌,408
社,1541
社交,369
社会,191
社会主义,191
社区,314
社团,612
社论,835
祈祷,59
祖传,570
祖先,205
祖国,1111
祖宗,205
祖母,73
祖父,73
祖籍,714
祝,59
祝愿,59
祝福,59
祝贺,59
神,1003
神仙,1003
神圣,461
神奇,145
神态,290
神情,290
神气,290
神秘,145
神经,732
神话,464
祥和,588
票,406
票价,628
票房,93
祭,312
祭奠,630
祭祀,312
祸害,472
禁不住,119
禁区,824
禁忌,1228
禁止,143
禅杖,721
福,1065
福利,692
福气,1065
离,1542
离不开,1121
离奇,145
离婚,477
离开,198
离职,80
离谱儿,256
禾苗,251
秀丽,378
秀美,378
私下,483
私事,215
私人,227
私家车,108
私房钱,373
私有,227
私立,86
私自,143
私营,227
秃,748
秉承,196
秋天,671
秋季,671
种,1543
种子,1544
种族,233
种植,251
种种,8
种类,733
科,1545
科学,193
科学家,193
科幻,398
科技,543
科普,467
科目,106
科研,1197
秒,10
秘书,270
秘书长,270
秘密,538
秘方,570
秘诀,570
租,494
租赁,494
租金,494
秤,1546
秧歌,200
秩序,1068
积,1547
积极,30
积极性,650
积淀,250
积累,373
积蓄,373
称为,507
称作,507
称号,603
称呼,898
称赞,276
移,1084
移交,359
移动,103
移植,1548
移民,1094
稀,1060
稀奇,145
稀少,1124
稀罕,294
程序,757
程度,1549
稍,47
稍候,1550
稍后,129
稍微,47
稍稍,47
税,459
税务,459
税收,459
稠,1060
稠密,1122
稳,1068
稳健,1068
稳固,1011
稳妥,1068
稳定,1068
稳重,408
稻草,994
稿子,512
穆斯林,444
穴位,1297
究竟,169
穷,1048
穷人,1048
空,828
空中,102
空儿,256
空军,653
空前,765
空地,501
空想,484
空气,346
空白,357
空荡荡,315
空虚,315
空调,673
空间,1047
空隙,1551
空难,342
穿,104
穿小鞋,1552
穿着,104
穿越,1447
穿过,1447
突出,97
突击,1553
突发,1554
突如其来,1555
突然,3
突破,1308
突破口,271
窃取,329
窄,1047
窍门,570
窑,836
窒息,1556
窗口,1557
窗台,318
窗子,318
窗帘,318
窗户,318
窘迫,136
窜,716
窝,1558
窟窿,892
立,1559
立交桥,638
立体,75
立刻,3
立功,782
立即,3
立场,572
立方,375
立方米,375
立足,196
竖,1015
站,437
站住,437
站台,628
站立,437
竞争,333
竞技,1560
竞相,13
竞赛,203
竞选,406
竟,135
竟敢,802
竟然,135
章,1561
竣工,548
童年,419
童话,398
竭力,30
竭尽全力,30
端,526
端午节,245
端正,1562
竹子,906
竹竿,721
笑,15
笑声,361
笑容,290
笑脸,361
笑话,153
笔,1049
笔记,977
笔记本,663
笔试,512
笛子,200
符号,896
符合,725
笨,185
笨蛋,185
笨重,829
第,1
第一手,52
第一线,52
第二,1
笼子,318
笼统,832
笼罩,1217
等,301
等于,489
等候,1012
等到,266
等待,1012
等级,1563
筋,1564
筐,807
筑,1499
筒,1217
答,976
答复,976
答应,778
答案,976
答辩,512
策划,687
策略,1166
筛,684
筛选,684
筷子,721
筹,1565
筹划,687
筹办,273
筹备,687
筹措,296
筹码,1566
筹集,296
签,636
签名,1567
签字,636
签约,636
签署,636
签订,636
签证,528
简介,855
简体字,896
简化,847
简单,829
简历,1568
简易,829
简洁,378
简直,135
简短,31
简称,430
简要,805
简陋,829
算,409
算了,141
算是,409
算盘,1253
算计,1253
算账,1569
管,1570
管子,999
管家,535
管教,658
管理,1571
管理费,358
管用,901
管辖,1572
管道,999
箭,1076
箱,807
箱子,318
篇,199
篇幅,805
篮球,292
簇拥,1573
米,639
米饭,74
类,733
类似,43
类别,733
类型,733
粉,1574
粉丝,400
粉碎,845
粒,1575
粗,1223
粗心,158
粗心大意,158
粗暴,186
粗略,475
粗糙,252
粗鲁,186
粘,1060
粥,74
粪,1016
粪便,1016
粮食,251
粽子,74
精,1314
精力,116
精华,985
精品,1576
精妙,726
精彩,726
精心,194
精打细算,1569
精明,1258
精疲力竭,775
精益求精,614
精确,689
精神,463
精神病,178
精简,847
精练,1314
精细,194
精美,378
精致,378
精英,46
精通,1493
精髓,985
糊,681
糊涂,185
糖,74
糖尿病,178
糖果,74
糟,147
糟糕,147
系,1577
系列,1578
系统,497
紊乱,323
素,1579
素不相识,1531
素养,391
素描,234
素材,1118
素质,391
素食,74
索取,358
索性,3
索赔,105
紧,1117
紧凑,1580
紧密,647
紧张,1117
紧急,1187
紧接着,129
紧紧,1266
紧缩,1117
紧缺,518
紧迫,222
紫,355
累,775
累积,373
累计,12
絮叨,873
繁体字,896
繁华,361
繁忙,775
繁殖,658
繁荣,649
繁重,222
纠正,1263
纠纷,332
纠缠,947
红,355
红包,610
红扑扑,218
红润,252
红火,98
红灯,404
红眼,1581
红色,355
红茶,74
红薯,74
红酒,74
纤维,939
约,12
约会,477
约定,636
约定俗成,313
约束,576
级,1563
级别,1563
纪实,1582
纪录,741
纪录片,93
纪律,166
纪念,435
纪念日,435
纪念碑,630
纪念馆,630
纬度,1583
纯,829
纯净水,74
纯朴,408
纯洁,1229
纯粹,829
纱,814
纲要,551
纲领,717
纳入,507
纳税,459
纳税人,459
纳闷儿,136
纵容,806
纵横交错,1307
纵深,1463
纵然,38
纵观,839
纷纷,13
纸,1584
纺织,814
纽带,271
纽扣,104
线,1585
线条,796
线索,1539
线路,638
练,1025
练习,1025
组,1069
组合,1586
组建,273
组成,1401
组织,1587
组装,434
组长,270
绅士,1020
细,1223
细微,1223
细心,194
细胞,732
细腻,252
细致,194
细节,1223
细菌,424
织,814
终于,694
终止,243
终点,1143
终生,48
终究,135
终结,1108
终身,48
经,1387
经久不息,361
经典,895
经历,844
经受,844
经商,573
经常,119
经度,1583
经济,708
经理,270
经营,371
经贸,708
经费,729
经过,844
经验,373
绑,919
绑架,405
结,1588
结冰,672
结合,352
结婚,477
结实,252
结尾,85
结局,147
结晶,373
结束,1108
结构,1166
结果,743
结论,572
结识,1531
绕,809
绕行,557
绘声绘色,65
绘画,234
给,359
给予,132
络绎不绝,1124
绝,1443
绝大多数,55
绝对,1443
绝技,570
绝招,570
绝望,136
绝缘,1589
绞,1253
统一,1590
统治,191
统筹,352
统统,14
统计,475
绣,234
继,413
继承,463
继母,73
继父,73
继续,19
继而,201
续,1591
绯闻,462
绰号,898
绳子,721
维修,533
维护,534
维持,61
维生素,939
绷,1060
绷带,810
综上所述,56
综合,1592
绽放,1200
绿,355
绿化,981
绿地,981
绿灯,404
绿色,355
绿茶,74
缅怀,630
缆车,628
缓,937
缓和,952
缓慢,789
缓缓,162
缓解,607
缕,216
编,1593
编写,317
编制,551
编剧,93
编号,425
编排,317
编辑,1594
编造,944
缘分,362
缘故,589
缝,1489
缝合,810
缠,1060
缤纷,378
缩,1031
缩小,126
缩影,344
缩水,126
缩短,126
缴,358
缴纳,358
缴费,358
缸,807
缺,177
缺乏,177
缺口,892
缺失,177
缺少,177
缺席,1357
缺点,451
缺陷,451
罐,807
罐头,74
网,1595
网上,103
网友,400
网吧,192
网址,283
网民,400
网点,763
网球,292
网站,283
网络,103
网页,283
罕见,908
罗,1596
罚,221
罚款,221
罢了,1597
罢休,1229
罢免,80
罢工,962
罩,1217
罪,1221
罪恶,186
罪犯,405
罪魁祸首,589
置,1598
羊,424
美,1599
美中不足,1600
美丽,378
美人,423
美元,401
美化,981
美味,74
美女,423
美好,378
美妙,378
美容,579
美德,395
美景,378
美术,234
美滋滋,690
美满,970
美观,378
美金,401
美食,74
羞愧,136
羡慕,136
群,1028
群众,400
群体,228
羽毛球,292
羽绒服,104
翅膀,1601
翘,700
翠绿,906
翻,1602
翻天覆地,1199
翻来覆去,863
翻番,1602
翻译,242
耀眼,600
老,1603
老乡,73
老人,73
老人家,73
老伴儿,73
老公,73
老化,388
老大,1604
老太太,73
老头儿,73
老婆,73
老字号,1605
老实,408
老家,73
老师,73
老年,238
老是,23
老朋友,383
老板,73
老汉,73
老王,73
老百姓,400
老远,37
考,512
考场,512
考察,354
考核,915
考生,512
考虑,864
考试,512
考量,864
考题,512
考验,844
者,1606
而,201
而且,56
而已,1597
而是,201
耍,702
耍赖,702
耐,331
耐人寻味,800
耐心,606
耐性,606
耕地,375
耗,422
耗时,265
耗费,422
耳光,1607
耳朵,218
耳机,969
耳熟能详,1113
耳目一新,1608
耳闻目睹,328
耸立,1009
耻笑,153
耻辱,136
耽搁,1193
耽误,1193
耿直,408
聊,334
聊天儿,256
聋,961
聋人,1431
职业,208
职业病,178
职位,80
职务,80
职员,390
职工,390
职权,1393
职能,295
职责,295
联合,641
联合国,1609
联想,1610
联手,641
联欢,435
联盟,455
联系,647
联络,647
联网,1611
联赛,203
联邦,591
聘,80
聘任,80
聘用,80
聘请,80
聚,695
聚会,972
聚精会神,194
聚集,695
聪明,307
肇事,342
肉,74
肌肉,218
肌肤,388
肖像,234
肚子,218
肝,732
肝脏,732
肠,732
股,1612
股东,1613
股份,1612
股市,1164
股民,1164
股票,1612
肢体,218
肥,251
肥料,251
肥沃,1047
肥皂,677
肥胖,178
肩,218
肩膀,218
肩负,295
肯,138
肯定,25
肺,732
肾,732
肿,178
肿瘤,178
胀,937
胃,732
胃口,650
胆,802
胆子,802
胆小,307
胆怯,136
背,1256
背包,104
背叛,725
背后,1175
背心,104
背景,686
背着,1256
背诵,317
背面,526
胎,1614
胎儿,1070
胖,185
胖子,73
胚胎,608
胜,881
胜任,1615
胜出,881
胜利,881
胜负,881
胡子,218
胡思乱想,873
胡说,873
胡闹,873
胳膊,218
胶囊,261
胶带,810
胶水,1616
胶片,913
胸有成竹,418
胸膛,218
胸部,218
能,150
能人,1207
能力,1100
能否,150
能够,150
能干,995
能源,592
能耐,331
能耗,493
能量,774
脂肪,939
脆,74
脆弱,833
脉搏,1398
脉络,1398
脊梁,1617
脏,751
脑子,218
脑海,664
脑筋,116
脑袋,218
脖子,218
脚,218
脚印,1430
脚步,1430
脱,1618
脱口而出,139
脱离,1542
脱节,1307
脱落,473
脱身,716
脱颖而出,881
脸,218
脸盆,721
脸色,290
脸颊,218
脾,732
脾气,558
腊月,245
腐化,629
腐朽,191
腐烂,541
腐蚀,629
腐败,629
腔,1619
腥,852
腰,218
腹泻,178
腹部,218
腺,732
腾,1620
腿,218
膜,1621
膝盖,218
膨胀,1138
膳食,939
自,413
自主,1506
自从,413
自以为是,186
自信,399
自信心,399
自力更生,448
自动,1249
自助,1622
自卑,136
自卫,534
自发,1623
自在,1144
自如,796
自始至终,1624
自学,614
自尊,399
自尊心,399
自己,387
自强不息,448
自愿,1623
自我,399
自杀,225
自来水,999
自然,393
自然界,393
自然而然,119
自理,456
自由,1144
自由自在,1144
自相矛盾,145
自私,186
自私自利,186
自称,412
自立,1506
自行,1506
自行车,108
自觉,884
自言自语,15
自豪,136
自负,1625
自责,136
自费,629
自身,754
臭,751
至,1626
至于,172
至今,433
至关重要,281
至少,1024
至此,56
致,201
致使,201
致力于,196
致命,1627
致富,1032
致敬,59
致辞,874
舅舅,73
舆论,1072
舌头,218
舍不得,138
舍得,138
舒服,690
舒畅,690
舒适,690
舔,773
舞,200
舞厅,192
舞台,83
舞蹈,200
航天,407
航天员,407
航海,1040
航班,1083
航空,1083
航行,575
航运,1040
舱,807
舵手,1628
船,575
船只,575
船员,575
船桨,575
船舶,575
船长,575
艘,575
良,1629
良好,180
良心,395
良性,180
艰巨,222
艰苦,887
艰苦奋斗,448
艰辛,887
艰险,887
艰难,887
色,355
色彩,355
艳丽,378
艺人,580
艺术,200
艾滋病,178
节,1561
节俭,1569
节假日,245
节奏,1430
节日,245
节气,245
节水,493
节目,837
节省,422
节约,422
节能,493
节衣缩食,1569
芝士,74
芝麻,74
芦花,1414
芬芳,852
芭蕾,200
芯片,394
花,422
花卉,1414
花园,501
花样,1630
花瓣,906
花瓶,836
花生,74
花纹,355
花费,422
芽,906
苍蝇,424
苏醒,884
苗,356
苗头,595
苗条,252
苛刻,220
若,38
若干,1
苦,887
苦力,995
苦心,194
苦恼,136
苦笑,15
苦练,1025
苦难,887
英俊,408
英勇,511
英文,242
英语,242
英镑,401
英雄,511
苹果,1631
茂密,906
茂盛,906
范围,1118
范畴,1118
茄子,74
茅台,1632
茎,906
茫然,136
茶,74
茶叶,74
茶道,444
荆棘,887
草,1633
草原,206
草地,206
草坪,501
草案,551
荒,1634
荒凉,315
荒诞,145
荒谬,145
荡漾,1200
荣幸,136
荣获,603
荣誉,603
荧光,868
药,248
药品,248
药店,192
药方,570
药材,248
药水,677
药片,248
药物,248
荷花,1414
莫名其妙,1555
莫过于,409
莫非,135
莲子,74
获,878
获取,878
获奖,603
获得,878
获悉,431
获胜,881
菊花,1414
菜,74
菜单,1635
菜市场,192
菩萨,505
萌发,1636
萌芽,1636
萍水相逢,1531
萎缩,126
萝卜,74
营业,371
营养,939
营救,471
营造,745
萧条,164
落,1637
落下,1637
落后,712
落地,1638
落实,940
落差,569
落户,1084
著作,199
著名,46
葡萄,74
葡萄酒,74
董事,270
董事会,270
董事长,270
葬,630
葬礼,630
葱,74
蒙,1639
蒜,74
蒸,681
蓝,355
蓝图,990
蓝天,102
蓝色,355
蓝领,100
蓬勃,649
蔓延,1238
蔬菜,74
蕴涵,964
蕴藏,964
薄,833
薄弱,177
薪水,692
薯条,74
薯片,74
藏,130
藏匿,130
藏品,836
藏身,130
藤椅,318
蘑菇,74
蘸,681
虎,424
虐待,405
虔诚,408
虚,1640
虚伪,186
虚假,474
虚幻,484
虚弱,833
虚心,160
虚拟,484
虚构,474
虫子,424
虽,19
虽然,56
虽说,56
虾,74
蚊子,424
蚊帐,104
蛇,424
蛋,424
蛋白质,939
蛋糕,74
蛮,148
蜂蜜,74
蜜,74
蜜月,447
蜜蜂,424
蜡,1474
蜡烛,943
融,741
融入,352
融化,343
融合,352
融洽,952
螺丝,721
蠢,185
血,894
血压,732
血栓,178
血液,732
血管,732
血缘,1116
血脉,1116
行,1641
行业,209
行为,6
行人,404
行使,1393
行列,1642
行动,237
行家,665
行情,81
行政,830
行李,967
行程,58
行走,740
行驶,557
衍生,1643
衔接,1307
街,404
街头,404
街道,314
衡量,864
衣服,104
衣架,318
衣食住行,456
补,1644
补习,106
补偿,692
补充,1645
补助,692
补救,357
补给,1305
补考,512
补课,106
补贴,692
表,1031
表决,406
表彰,603
表态,6
表情,290
表扬,276
表明,478
表格,1031
表演,200
表率,344
表现,97
表白,477
表示,412
表达,470
表述,805
表面,502
衬托,949
衬衣,104
衬衫,104
衰减,164
衰弱,164
衰竭,164
衰老,388
衰退,164
衷心,59
袋,807
袖手旁观,1351
袖珍,219
袜子,104
被,882
被动,274
被告,105
被子,104
被捕,405
被迫,155
袭击,405
裁,1646
裁决,105
裁判,105
裁定,105
裂,473
裂痕,473
裂缝,473
装,185
装修,1112
装备,870
装扮,104
装置,434
装饰,1112
裙子,104
裤子,104
裸,1371
裸露,1371
裹,1060
西,211
西北,211
西医,232
西南,211
西方,662
西班牙语,242
西瓜,74
西红柿,74
西装,104
西边,37
西部,211
西餐,74
要,790
要不,141
要不是,1041
要不然,25
要么,38
要命,281
要好,180
要害,1647
要强,133
要是,38
要求,114
要点,1486
要素,589
要紧,281
要领,570
覆盖,727
见,897
见义勇为,1648
见仁见智,1649
见到,897
见外,1650
见效,901
见解,572
见证,328
见识,1531
见过,897
见钱眼开,558
见面,351
观众,400
观光,447
观察,525
观念,438
观感,328
观摩,354
观望,305
观测,525
观点,572
观看,1422
观赏,1422
规划,990
规则,686
规定,551
规律,853
规格,425
规模,397
规矩,312
规范,577
视为,507
视力,498
视察,354
视线,1449
视觉,913
视角,1449
视野,1449
视频,837
觉,431
觉得,431
觉悟,884
觉醒,884
角,1651
角度,1147
角色,269
角落,1652
角逐,333
解,1236
解体,1088
解决,607
解剖,1653
解围,824
解开,1236
解放,1654
解救,471
解散,80
解析,976
解答,976
解脱,1655
解说,976
解读,976
解释,976
解除,607
解雇,80
触动,963
触摸,282
触犯,1221
触目惊心,800
触觉,282
言行,6
言论,6
言语,290
言辞,290
警告,542
警官,367
警察,367
警惕,4
警车,108
警钟,1656
譬如,38
譬如说,38
计,1657
计划,990
计时,556
计策,277
计算,475
计算机,1540
计较,146
订,1286
订单,1286
订婚,477
订立,636
订购,1286
认,1658
认为,412
认出,897
认可,276
认同,276
认定,723
认得,897
认真,194
认知,438
认证,920
认识,1531
认错,972
讥笑,153
讨,1659
讨人喜欢,307
讨价还价,365
讨厌,153
讨好,1473
讨论,334
让,201
让座,972
让步,932
训,1025
训练,1025
议,334
议会,591
议员,591
议程,195
议论,334
议题,195
记,1660
记住,490
记号,896
记录,741
记得,490
记忆,839
记忆犹新,490
记者,1661
记载,741
讲,805
讲学,614
讲座,106
讲究,560
讲解,976
讲话,874
讲课,106
讲述,805
许,1662
许可,920
许可证,920
许多,8
讹诈,474
论坛,291
论文,199
论证,478
论述,805
讽刺,153
设,273
设备,434
设定,576
设想,990
设施,434
设法,30
设立,273
设置,273
设计,744
设计师,744
访谈,874
访问,354
诀别,946
诀窍,570
证,1663
证书,920
证人,883
证件,528
证实,478
证据,883
证明,478
评,1486
评价,781
评估,781
评判,781
评委,603
评定,781
评审,781
评论,835
评论员,835
评选,603
识,1664
识别,737
识字,1260
诈骗,474
诉苦,326
诉讼,105
诉说,326
诊所,232
诊断,232
词,896
词典,1077
词汇,896
词语,896
译,242
试,1105
试卷,512
试图,30
试探,1105
试点,1264
试用,515
试用期,1665
试行,940
试题,512
试验,1105
诗,200
诗人,398
诗歌,200
诚信,395
诚实,408
诚心诚意,30
诚恳,408
诚意,399
诚挚,59
话,944
话剧,200
话筒,969
话语,290
话费,468
话题,195
诞生,380
诞辰,435
询问,976
该,1035
详尽,689
详细,656
诧异,136
语气,290
语法,242
语言,242
语音,792
误,158
误会,332
误区,1666
误导,474
误差,569
误解,332
诱人,378
诱发,374
诱惑,806
诱饵,806
说,412
说不上,168
说不定,25
说到底,56
说实话,56
说干就干,1667
说情,945
说明,478
说明书,1668
说服,806
说法,572
说白了,56
说真的,141
说老实话,1103
说话,873
说谎,944
说道,15
说闲话,873
请,436
请假,80
请坐,141
请客,972
请帖,610
请教,160
请柬,610
请求,114
请进,1669
请问,976
诸位,436
诸多,8
诸如此类,301
诺言,611
读,317
读书,614
读者,400
读音,896
诽谤,474
课,106
课堂,106
课文,106
课本,106
课程,106
课题,1197
谁,169
调,107
调侃,153
调动,794
调度,1294
调控,289
调整,107
调料,74
调查,1317
调皮,307
调研,354
调节,289
调解,105
调试,1105
谅解,636
谈,334
谈不上,168
谈判,365
谈到,334
谈论,334
谈话,874
谈起,334
谋害,405
谋求,310
谋生,573
谎言,944
谎话,944
谜,1236
谜团,1236
谜底,1236
谜语,1236
谢谢,141
谣言,944
谦虚,408
谦逊,408
谨慎,305
谱,1670
谴责,153
豁,1671
豁出去,1672
豁达,408
豆制品,74
豆子,74
豆浆,74
豆腐,74
象征,918
豪华,1064
豹,424
贝壳,1097
负,881
负担,729
负有,295
负责,295
负责人,275
负面,274
贡献,1195
财产,928
财力,116
财务,459
财富,504
财政,459
财物,928
财经,1673
责任,295
责任感,399
责备,153
责怪,153
败,881
账,1569
账单,528
账号,625
账户,528
货,967
货币,401
货物,967
货车,108
货运,1040
质地,252
质朴,408
质疑,933
质量,958
质问,153
贩卖,523
贪,891
贪婪,186
贪污,629
贪玩儿,256
贫困,1048
贫富,1048
贫穷,1048
贬值,401
购,709
购买,709
购物,1459
贮藏,536
贯彻,717
贯穿,1307
贯通,1307
贱,185
贴,890
贴切,689
贴近,1308
贵,931
贵宾,1064
贵族,1020
贵重,931
贷款,504
贸易,708
费,358
费劲,775
费用,729
贺信,544
贺卡,610
贺电,59
贼,309
贿赂,629
资产,928
资助,296
资历,402
资料,52
资本,1674
资本主义,191
资格,1675
资深,193
资源,1676
资讯,1677
资金,729
赋予,1678
赌,943
赌博,943
赎,1679
赏,1422
赐,1234
赐教,160
赔,349
赔偿,105
赔钱,349
赖,1680
赚,349
赚钱,349
赛,203
赛场,203
赛跑,1062
赛车,108
赞不绝口,276
赞助,296
赞叹,136
赞叹不已,136
赞同,276
赞成,276
赞扬,276
赞美,276
赞许,276
赞赏,276
赠,1234
赠送,610
赡养,658
赢,1681
赢家,1682
赢得,878
赤字,729
赫然,3
走,1681
走后门,945
走廊,318
走开,15
走弯路,827
走投无路,155
走私,523
走路,740
走过,1191
走过场,1683
走近,1308
走进,615
赴,198
赶,1062
赶上,321
赶不上,321
赶到,198
赶往,198
赶忙,3
赶快,3
赶紧,3
赶赴,198
起,1684
起伏,1429
起初,300
起到,513
起劲,134
起床,22
起来,82
起步,1685
起源,661
起点,1143
起码,1024
起程,198
起草,551
起诉,105
起跑线,1143
起飞,1083
趁,483
趁早,857
趁机,483
趁着,483
超,489
超出,489
超前,1686
超市,192
超标,915
超级,489
超越,489
超车,557
超过,489
超速,557
越,148
越发,148
越来越,148
越过,1447
趋于,162
趋势,595
趟,1005
趣味,33
足,1687
足以,150
足够,593
足智多谋,1258
足球,292
足迹,1430
趴,437
跌,81
跑,1681
跑步,740
跑车,108
跑道,501
跑龙套,1688
距,1542
距离,1542
跟,182
跟上,321
跟不上,321
跟前,37
跟踪,525
跟随,1689
跨,1447
跨国,1690
跨越,1447
跪,437
路,404
路上,58
路人,404
路况,638
路口,404
路子,717
路段,638
路灯,605
路程,58
路线,638
路边,404
路过,897
路途,58
路面,638
跳,773
跳伞,292
跳动,481
跳槽,80
跳水,81
跳舞,200
跳跃,481
跳远,292
跳高,292
踊跃,330
踏,1691
踏上,615
踏实,588
踢,773
踩,773
踹,773
蹦,773
蹬,773
蹭,773
蹲,437
身上,92
身不由己,119
身价,320
身份,1692
身份证,528
身体,218
身子,218
身影,1217
身心,664
身材,502
身躯,218
身边,92
身高,502
躲,716
躲藏,716
躲避,716
躺,437
车,108
车上,108
车主,108
车位,574
车厢,628
车号,1693
车型,108
车展,291
车牌,108
车票,628
车祸,342
车站,628
车轮,1614
车轴,1614
车辆,108
车速,557
车道,638
车间,420
轨迹,853
轨道,853
转,1694
转交,359
转动,481
转化,823
转变,823
转向,566
转告,542
转型,823
转学,86
转弯,557
转悠,256
转折,1154
转折点,1154
转换,823
转播,837
转机,1154
转眼,40
转移,1084
转让,709
转身,3
转载,1695
转达,470
轮,1696
轮子,1614
轮廓,796
轮换,364
轮椅,1431
轮流,364
轮胎,1614
轮船,575
软,1209
软件,1540
软实力,1100
软弱,186
轰,973
轰动,963
轰炸,1076
