token,community
通,132
通俗,18
通信,293
通告,380
通宵,21
通常,22
通往,132
通报,380
通用,531
通畅,132
通知,380
通知书,380
通红,12
通缉,224
通行,50
通行证,14
通讯,293
通话,291
通车,89
通过,277
通通,2
通道,132
通顺,132
通风,102
逛,78
逝世,51
逞强,512
逞能,402
速度,428
造,330
造价,275
造假,224
造型,185
造就,199
造成,111
造福,462
造纸术,449
逢,368
逮,156
逮捕,224
逻辑,387
逼,571
逼真,185
逼近,190
逼迫,225
逾期,310
遂心,231
遇,127
遇上,127
遇到,127
遇见,127
遇险,441
遇难,118
遍,69
遍地,423
遍布,423
遏制,360
道,506
道具,278
道德,196
道教,196
道歉,51
道理,387
道路,50
遗产,339
遗传,131
遗体,317
遗嘱,317
遗址,317
遗弃,157
遗忘,157
遗愿,317
遗憾,12
遗物,317
遗留,328
遛,156
遥控,353
遥远,342
遭到,472
遭受,472
遭殃,118
遭遇,127
遮,562
遮盖,295
遵守,318
遵循,318
遵照,318
避,295
避免,111
避暑,284
避难,441
邀,48
邀请,48
那,36
那么,36
那些,7
那会儿,19
那儿,35
那时,37
那时候,36
那样,300
那边,35
那里,35
邪,463
邪恶,114
邮件,291
邮局,140
邮政,437
邮票,14
邮箱,291
邮编,306
邻国,172
邻居,19
郊区,227
郊外,35
郊游,284
郑重,363
部,514
部件,278
部位,159
部分,7
部署,392
部长,32
部门,85
部队,160
都,36
都会,22
都市,227
鄙视,12
酌情,106
配,413
配件,278
配偶,298
配合,245
配备,413
配套,27
配置,413
配送,437
配音,76
酒,62
酒吧,140
酒店,140
酒楼,140
酒水,62
酒精,62
酒鬼,475
酗酒,131
酝酿,396
酣畅,185
酣睡,347
酥,62
酱,62
酱油,62
酷,259
酷似,167
酸,492
酸奶,62
酸甜苦辣,261
酿造,62
醇厚,185
醉,347
醋,62
醒,347
醒悟,12
醒来,21
醒目,474
采,253
采取,199
采用,277
采矿,247
采纳,47
采访,48
采购,341
采集,442
释放,299
里,35
里头,35
里程碑,205
里边,35
里面,35
重,640
重中之重,205
重任,215
重伤,118
重创,118
重叠,38
重合,38
重型,173
重复,515
重大,165
重建,330
重心,177
重播,203
重新,417
重点,205
重现,81
重申,450
重组,229
重要,205
重视,113
重返,130
重量,53
重量级,42
野,320
野兽,274
野外,284
野心,206
野炊,284
野生,186
野营,284
野蛮,114
野餐,284
量,254
金,587
金子,339
金字塔,642
金属,440
金牌,147
金融,268
金钱,265
金额,254
鉴于,241
鉴别,412
鉴定,134
鉴赏,339
针,405
针对,241
针灸,171
针锋相对,233
钉,156
钉子,87
钓鱼,284
钙,492
钞票,14
钟,406
钟头,21
钢,440
钢琴,76
钢笔,87
钥匙,87
钦佩,12
钩,401
钩子,87
钱,252
钱包,14
钱财,224
钳子,87
钻,568
钻石,155
钻研,29
钻空子,402
铁,440
铁路,89
铃,405
铃声,54
铅,440
铅笔,87
铜,440
铜牌,147
铝,440
铭记,157
铲,156
铲子,87
银,587
银幕,76
银牌,147
银行,14
银行卡,14
铸造,155
铺,436
铺路,512
销,253
销售,341
销毁,325
销量,254
锁,643
锁定,643
锅,62
锈,246
错,120
错位,230
错别字,179
错综复杂,115
错觉,495
错误,120
错过,157
锡,440
锤子,644
锦旗,474
键,353
键盘,353
锯,156
锻炼,147
镇,227
镇定,145
镜头,438
镜子,87
镶,155
镶嵌,155
长,53
长久,44
长假,181
长城,645
长处,163
长大,19
长寿,345
长度,53
长征,59
长效,44
长期,44
长期以来,17
长相,167
长短,53
长足,165
长跑,147
长辈,19
长达,10
长远,234
长途,89
门,370
门口,35
门当户对,298
门槛,370
门票,287
门诊,171
门路,201
门铃,87
闪,389
闪烁,185
闪电,84
闭,180
闭幕,211
闭幕式,211
问,12
问世,258
问候,51
问卷,554
问路,50
问题,163
闯,389
闲,347
间,219
间接,617
间断,180
间谍,224
间隔,53
间隙,309
闷,347
闸,575
闹,52
闹事,225
闹着玩儿,19
闹钟,353
闺女,19
闻,538
闻名,209
阀门,278
阅历,31
阅览室,308
阅读,179
阎王,73
阐述,210
阔,504
阔绰,524
队,410
队伍,410
队员,147
队形,473
队长,32
防,324
防卫,160
防守,70
防御,321
防护,324
防止,111
防汛,333
防治,324
防火墙,324
防疫,171
防盗,324
防盗门,87
防范,324
阳光,84
阳台,87
阳性,131
阴,463
阴天,102
阴影,357
阴性,131
阴暗,114
阴谋,225
阵,473
阵容,70
阵营,244
阶层,79
阶梯,479
阶段,148
阶级,79
阻力,390
阻拦,225
阻挠,225
阻挡,321
阻止,225
阻碍,294
阿姨,19
阿拉伯语,179
附,603
附件,603
附加,603
附和,12
附属,98
附带,603
附近,35
陆军,160
陆地,149
陆续,417
陈列,325
陈旧,18
陈述,210
陌生,342
降,68
降临,424
降价,275
降低,135
降温,102
降落,344
限,91
限于,241
限制,294
限定,91
限度,23
陡,504
院,454
院士,32
院子,87
院长,32
除,218
除了,218
除去,360
除夕,181
除外,218
除此之外,34
除非,36
陨石,444
险,322
陪,78
陪伴,314
陪同,48
陪葬,317
陶冶,493
陶瓷,155
陶醉,12
陷,74
陷入,74
陷阱,74
隆重,211
随,282
随便,99
随即,3
随后,104
随处可见,423
随大溜,402
随心所欲,223
随意,164
随手,3
随时,22
随时随地,22
随机,164
随着,241
随身,414
隐形,583
隐性,583
隐患,163
隐情,103
隐瞒,295
隐私,327
隐约,54
隐蔽,295
隐藏,295
隐身,295
隔,407
隔壁,35
隔开,407
隔离,407
隔阂,233
障碍,163
隧道,89
难,121
难为情,12
难以,121
难以想象,112
难以置信,112
难免,22
难关,163
难受,12
难听,114
难堪,12
难处,163
难度,398
难得,214
难得一见,214
难忘,157
难怪,36
难点,163
难看,12
难说,20
难过,12
难道,36
难题,163
雄伟,185
雄厚,184
集,397
集中,397
集会,211
集体,371
集合,397
集团,468
集结,397
集装箱,344
集资,216
集邮,577
雇,526
雇主,82
雇佣,67
雇员,82
雕,155
雕刻,155
雕塑,76
雨,102
雨水,102
雨衣,87
雪,102
雪上加霜,74
雪山,149
零,646
零下,102
零件,278
零售,140
零花钱,252
零钱,14
零食,62
雷同,38
雾,102
需,121
需求,316
需要,121
震,347
震动,97
震惊,12
震撼,185
霍乱,131
霜,562
露,562
露天,308
露面,258
霸占,200
青,246
青少年,175
青年,175
青春,261
青春期,175
青蛙,274
静,223
静止,97
非,647
非凡,112
非常,58
非得,36
非法,224
非金属,440
靠,277
靠拢,340
靠近,190
面临,472
面前,35
面包,62
面向,340
面子,402
面对,241
面对面,158
面条儿,62
面目全非,26
面积,254
面粉,62
面红耳赤,12
面试,71
面貌,96
面部,159
面面俱到,60
革命,59
革新,331
靴子,87
靶子,536
鞋,87
鞠躬,51
鞭炮,598
鞭策,425
韧性,222
音乐,76
音乐会,76
音像,353
音响,353
音节,179
音量,353
韵味,185
页,453
顶,546
顶多,36
顶尖,42
顶级,42
项,154
项目,151
项链,87
顺,213
顺从,145
顺便,99
顺其自然,534
顺利,499
顺势,368
顺差,341
顺序,319
顺应,318
顺心,223
顺手,3
顺理成章,499
顺畅,109
顺着,340
顺路,78
须,121
顽固,114
顽强,29
顽皮,145
顾,56
顾不上,99
顾不得,99
顾全大局,234
顾及,113
顾客,264
顾虑,163
顾问,32
顿,187
顿时,3
颁发,75
颁奖,211
颁布,199
预习,71
预兆,296
预先,236
预告,380
预售,287
预备,396
预定,287
预感,296
预报,333
预料,296
预期,222
预测,296
预示,450
预算,252
预约,287
预见,296
预言,296
预计,296
预订,287
预赛,147
预防,324
领,648
领事,430
领事馆,430
领会,208
领先,42
领养,314
领军,42
领取,75
领土,172
领域,151
领导,32
领带,87
领悟,208
领略,256
领袖,349
领队,32
颇,58
颈部,159
频率,398
频繁,11
频道,203
频频,11
颓废,114
颗,154
题,179
题材,76
题目,179
颜色,246
额外,603
颠倒,230
颠覆,331
颤抖,12
风,333
风云,115
风俗,196
风光,185
风力,102
风味,62
风和日丽,102
风尚,238
风度,145
风情,185
风景,284
风暴,333
风格,185
风气,96
风水,345
风沙,102
风波,137
风流,238
风浪,24
风筝,598
风范,238
风貌,185
风趣,145
风采,185
风险,570
风雨,24
风风雨雨,24
风餐露宿,29
飘,156
飙升,68
飞,400
飞往,130
飞机,344
飞翔,274
飞船,344
飞行,344
飞行员,344
飞跃,446
飞速,3
食品,62
食堂,140
食宿,557
食欲,131
食物,62
食用,62
餐,62
餐厅,140
餐桌,87
餐饮,140
餐馆,140
饥饿,79
饭,62
饭店,140
饭碗,301
饭馆,140
饮料,62
饮水,391
饮用水,391
饮食,62
饱,62
饱和,649
饱满,185
饲养,186
饲料,186
饶,509
饶恕,114
饺子,62
饼,62
饼干,62
饿,347
馅儿,62
馋,62
馒头,62
首,369
首先,354
首创,199
首席,32
首府,25
首批,369
首次,11
首相,349
首脑,349
首要,205
首都,227
首饰,87
香,62
香味,62
香料,62
香水,62
香油,62
香烟,62
香肠,62
香蕉,62
马,274
马上,3
马力,433
马后炮,248
马戏,76
马桶,87
马虎,120
马路,50
马车,89
驮,156
驯,274
驰名,209
驱动,433
驱逐,321
驳回,88
驻,430
驾,89
驾照,89
驾车,89
驾驭,200
驾驶,89
骂,12
骄傲,12
骇人听闻,114
验,442
验收,134
验证,442
骏马,274
骑,89
骑车,89
骗,224
骗人,114
骗子,224
骚乱,225
骚扰,225
骤然,3
骨头,159
骨干,266
骨折,131
骨气,145
高,518
高中,71
高于,107
高价,275
高低,134
高傲,145
高兴,12
高压,618
高原,149
高大,185
高尔夫球,147
高尚,145
高层,263
高山,149
高峰,305
高峰期,305
高度,23
高手,42
高效,109
高新技术,419
高昂,518
高明,494
高档,524
高涨,68
高温,102
高潮,424
高科技,419
高空,84
高等,183
高级,183
高考,71
高血压,131
高调,450
高贵,145
高超,31
高跟鞋,87
高速,428
高速公路,89
高铁,89
高雅,185
高额,252
高龄,175
鬼,274
魂,463
魄力,206
魅力,185
魔术,553
魔鬼,73
鱼,62
鲁莽,145
鲜,62
鲜明,185
鲜活,187
鲜美,62
鲜艳,185
鲜花,598
鲜血,159
鲨鱼,274
鳄鱼,274
鸟,274
鸟巢,308
鸡,62
鸡蛋,62
鸦雀无声,54
鸭子,274
鸽子,274
鹅,274
鹏程万里,59
鹤立鸡群,188
鹰,274
鹿,274
麻,384
麻将,553
麻木,12
麻烦,163
麻痹,131
麻辣,62
麻醉,171
黄,246
黄昏,21
黄瓜,62
黄色,246
黄金,587
黎明,21
黏,608
黑,246
黑夜,21
黑客,224
黑心,114
黑手,103
黑暗,114
黑板,87
黑白,246
黑色,246
黑马,393
默契,219
默读,179
默默,29
默默无闻,29
鼓,405
鼓动,225
鼓励,425
鼓掌,51
鼓舞,425
鼠,274
鼠标,353
鼻子,159
鼻涕,159
齐,650
齐全,27
齐心协力,29
龙,274
龙舟,147
龟,274
