token,community
通,974
通俗,975
通信,297
通告,251
通宵,20
通常,21
通往,69
通报,251
通用,976
通畅,124
通知,251
通知书,251
通红,30
通缉,263
通行,242
通行证,15
通讯,297
通话,296
通车,190
通过,315
通通,8
通道,977
通顺,124
通风,98
逛,95
逝世,312
逞强,125
逞能,95
速度,421
造,190
造价,25
造假,263
造型,55
造就,190
造成,245
造福,978
造纸术,413
逢,979
逮,648
逮捕,263
逻辑,256
逼,95
逼真,249
逼近,12
逼迫,92
逾期,261
遂心,31
遇,45
遇上,45
遇到,45
遇见,45
遇险,201
遇难,153
遍,21
遍地,21
遍布,399
遏制,307
道,14
道具,506
道德,256
道教,157
道歉,350
道理,167
道路,242
遗产,409
遗传,352
遗体,312
遗嘱,409
遗址,312
遗弃,119
遗忘,119
遗愿,218
遗憾,14
遗物,312
遗留,321
遛,95
遥控,648
遥远,336
遭到,153
遭受,153
遭殃,153
遭遇,45
遮,100
遮盖,100
遵守,314
遵循,314
遵照,314
避,100
避免,307
避暑,287
避难,100
邀,278
邀请,278
那,23
那么,58
那些,8
那会儿,205
那儿,34
那时,205
那时候,205
那样,58
那边,34
那里,34
邪,494
邪恶,129
邮件,296
邮局,297
邮政,297
邮票,15
邮箱,296
邮编,97
邻国,290
邻居,24
郊区,213
郊外,213
郊游,287
郑重,4
部,980
部件,27
部位,30
部分,8
部署,981
部长,187
部门,32
部队,241
都,23
都会,23
都市,213
鄙视,14
酌情,384
配,499
配件,27
配偶,24
配合,232
配备,280
配套,27
配置,280
配送,506
配音,77
酒,62
酒吧,134
酒店,134
酒楼,134
酒水,62
酒精,62
酒鬼,982
酗酒,496
酝酿,383
酣畅,209
酣睡,20
酥,62
酱,62
酱油,62
酷,983
酷似,55
酸,62
酸奶,62
酸甜苦辣,105
酿造,62
醇厚,62
醉,20
醋,62
醒,20
醒悟,20
醒来,20
醒目,121
采,313
采取,102
采用,280
采矿,313
采纳,330
采访,136
采购,392
采集,220
释放,984
里,34
里头,34
里程碑,407
里边,34
里面,34
重,960
重中之重,194
重任,200
重伤,153
重创,153
重叠,36
重合,36
重型,158
重复,13
重大,194
重建,325
重心,334
重播,136
重新,13
重点,28
重现,80
重申,195
重组,232
重要,194
重视,109
重返,69
重量,55
重量级,40
野,985
野兽,275
野外,287
野心,218
野炊,287
野生,275
野营,287
野蛮,129
野餐,287
量,259
金,986
金子,375
金字塔,987
金属,437
金牌,140
金融,84
金钱,409
金额,259
鉴于,299
鉴别,397
鉴定,281
鉴赏,287
针,353
针对,299
针灸,123
针锋相对,221
钉,353
钉子,85
钓鱼,140
钙,494
钞票,15
钟,10
钟头,10
钢,437
钢琴,77
钢笔,496
钥匙,988
钦佩,14
钩,433
钩子,85
钱,75
钱包,85
钱财,409
钳子,85
钻,989
钻石,450
钻研,72
钻空子,476
铁,437
铁路,87
铃,43
铃声,43
铅,437
铅笔,496
铜,437
铜牌,140
铝,437
铭记,119
铲,149
铲子,85
银,986
银幕,990
银牌,140
银行,261
银行卡,15
铸造,413
铺,991
铺路,992
销,146
销售,146
销毁,993
销量,146
锁,988
锁定,994
锅,62
锈,234
错,103
错位,397
错别字,16
错综复杂,105
错觉,128
错误,103
错过,616
锡,437
锤子,85
锦旗,121
键,348
键盘,348
锯,149
锻炼,72
镇,213
镇定,129
镜头,483
镜子,85
镶,55
镶嵌,55
长,55
长久,165
长假,166
长城,995
长处,250
长大,273
长寿,996
长度,55
长征,997
长效,29
长期,165
长期以来,183
长相,55
长短,55
长足,998
长跑,140
长辈,24
长达,182
长远,165
长途,231
门,85
门口,34
门当户对,999
门槛,1000
门票,87
门诊,123
门路,192
门铃,43
闪,1001
闪烁,249
闪电,98
闭,1002
闭幕,197
闭幕式,197
问,117
问世,251
问候,51
问卷,278
问路,395
问题,250
闯,1003
闲,209
间,207
间接,829
间断,164
间谍,281
间隔,55
间隙,845
闷,497
闸,142
闹,95
闹事,95
闹着玩儿,95
闹钟,43
闺女,24
闻,587
闻名,40
阀门,313
阅历,262
阅览室,177
阅读,72
阎王,275
阐述,195
阔,455
阔绰,94
队,140
队伍,510
队员,140
队形,1004
队长,187
防,307
防卫,320
防守,307
防御,307
防护,307
防止,307
防汛,201
防治,123
防火墙,1005
防疫,123
防盗,307
防盗门,85
防范,307
阳光,249
阳台,85
阳性,1006
阴,1007
阴天,98
阴影,624
阴性,1006
阴暗,129
阴谋,263
阵,43
阵容,1008
阵营,1009
阶层,154
阶梯,1010
阶段,141
阶级,133
阻力,337
阻拦,307
阻挠,267
阻挡,307
阻止,307
阻碍,267
阿姨,24
阿拉伯语,16
附,545
附件,545
附加,545
附和,394
附属,1011
附带,545
附近,34
陆军,241
陆地,151
陆续,13
陈列,197
陈旧,455
陈述,195
陌生,574
降,68
降临,178
降价,282
降低,68
降温,68
降落,87
限,337
限于,337
限制,337
限定,337
限度,843
陡,455
院,187
院士,135
院子,85
院长,187
除,351
除了,23
除去,351
除夕,166
除外,1012
除此之外,23
除非,23
陨石,375
险,84
陪,109
陪伴,109
陪同,278
陪葬,312
陶冶,294
陶瓷,450
陶醉,31
陷,229
陷入,229
陷阱,229
隆重,197
随,394
随便,283
随即,3
随后,99
随处可见,21
随大溜,18
随心所欲,283
随意,283
随手,283
随时,21
随时随地,21
随机,1013
随着,299
随身,283
隐形,100
隐性,100
隐患,92
隐情,167
隐瞒,100
隐私,323
隐约,45
隐蔽,100
隐藏,100
隐身,100
隔,124
隔壁,34
隔开,124
隔离,124
隔阂,221
障碍,250
隧道,242
难,46
难为情,14
难以,46
难以想象,108
难以置信,108
难免,3
难关,250
难受,14
难听,43
难堪,14
难处,250
难度,421
难得,199
难得一见,199
难忘,273
难怪,23
难点,250
难看,14
难说,107
难过,14
难道,23
难题,250
雄伟,249
雄厚,171
集,1014
集中,386
集会,197
集体,1015
集合,386
集团,1016
集结,386
集装箱,151
集资,201
集邮,15
雇,67
雇主,254
雇佣,67
雇员,254
雕,55
雕刻,55
雕塑,77
雨,98
雨水,98
雨衣,85
雪,98
雪上加霜,1017
雪山,142
零,1018
零下,98
零件,27
零售,134
零花钱,75
零钱,75
零食,62
雷同,36
雾,98
需,106
需求,311
需要,106
震,368
震动,368
震惊,14
震撼,368
霍乱,123
霜,98
露,323
露天,1019
露面,251
霸占,133
青,234
青少年,161
青年,161
青春,273
青春期,273
青蛙,275
静,209
静止,225
非,717
非凡,125
非常,58
非得,106
非法,152
非金属,437
靠,315
靠拢,418
靠近,12
面临,299
面前,34
面包,62
面向,299
面子,5
面对,299
面对面,231
面条儿,62
面目全非,1020
面积,246
面粉,62
面红耳赤,14
面试,72
面貌,1021
面部,30
面面俱到,360
革命,1022
革新,276
靴子,85
靶子,1023
鞋,85
鞠躬,51
鞭炮,349
鞭策,330
韧性,625
音乐,77
音乐会,77
音像,138
音响,43
音节,16
音量,43
韵味,249
页,1024
顶,1025
顶多,23
顶尖,40
顶级,40
项,130
项目,190
项链,85
顺,782
顺从,491
顺便,283
顺其自然,630
顺利,25
顺势,491
顺差,237
顺序,316
顺应,491
顺心,209
顺手,283
顺理成章,283
顺畅,124
顺着,418
顺路,20
须,106
顽固,129
顽强,28
顽皮,129
顾,1026
顾不上,3
顾不得,3
顾全大局,165
顾及,109
顾客,254
顾虑,14
顾问,187
顿,62
顿时,3
颁发,197
颁奖,197
颁布,102
预习,72
预兆,343
预先,223
预告,146
预售,392
预备,383
预定,392
预感,128
预报,281
预料,292
预期,292
预测,292
预示,80
预算,237
预约,392
预见,292
预言,292
预计,292
预订,392
预赛,140
预防,307
领,68
领事,241
领事馆,241
领会,128
领先,40
领养,109
领军,40
领取,76
领土,133
领域,360
领导,32
领带,85
领悟,128
领略,128
领袖,265
领队,140
颇,58
颈部,30
频率,259
频繁,13
频道,136
频频,13
颓废,14
颗,71
题,72
题材,145
题目,72
颜色,234
额外,545
颠倒,221
颠覆,164
颤抖,14
风,98
风云,1027
风俗,212
风光,249
风力,303
风味,62
风和日丽,98
风尚,291
风度,249
风情,249
风景,249
风暴,98
风格,249
风气,291
风水,1028
风沙,98
风波,130
风流,129
风浪,151
风筝,225
风范,249
风貌,249
风趣,129
风采,249
风险,92
风雨,105
风风雨雨,105
风餐露宿,105
飘,624
飙升,68
飞,275
飞往,69
飞机,87
飞翔,275
飞船,83
飞行,83
飞行员,241
飞跃,421
飞速,421
食品,62
食堂,134
食宿,134
食欲,123
食物,62
食用,62
餐,62
餐厅,134
餐桌,85
餐饮,62
餐馆,134
饥饿,336
饭,62
饭店,134
饭碗,1029
饭馆,134
饮料,62
饮水,313
饮用水,313
饮食,62
饱,62
饱和,1030
饱满,155
饲养,275
饲料,275
饶,1031
饶恕,350
饺子,62
饼,62
饼干,62
饿,506
馅儿,62
馋,62
馒头,62
首,1032
首先,13
首创,190
首席,187
首府,34
首批,29
首次,13
首相,265
首脑,265
首要,194
首都,34
首饰,450
香,62
香味,62
香料,62
香水,62
香油,62
香烟,496
香肠,62
香蕉,62
马,275
马上,3
马力,259
马后炮,1033
马戏,77
马桶,85
马虎,103
马路,242
马车,87
驮,149
驯,1034
驰名,40
驱动,180
驱逐,67
驳回,86
驻,241
驾,87
驾照,15
驾车,87
驾驭,648
驾驶,87
骂,14
骄傲,14
骇人听闻,129
验,281
验收,76
验证,80
骏马,259
骑,87
骑车,87
骗,263
骗人,263
骗子,263
骚乱,216
骚扰,263
骤然,3
骨头,30
骨干,32
骨折,123
骨气,5
高,127
高中,72
高于,12
高价,282
高低,127
高傲,129
高兴,14
高压,1035
高原,142
高大,155
高尔夫球,140
高尚,249
高层,265
高山,142
高峰,113
高峰期,113
高度,1036
高手,544
高效,282
高新技术,84
高昂,282
高明,129
高档,182
高涨,68
高温,98
高潮,81
高科技,84
高空,83
高等,168
高级,169
高考,72
高血压,123
高调,1037
高贵,249
高超,125
高跟鞋,85
高速,421
高速公路,242
高铁,87
高雅,249
高额,545
高龄,161
鬼,275
魂,42
魄力,5
魅力,249
魔术,77
魔鬼,275
鱼,275
鲁莽,129
鲜,62
鲜明,249
鲜活,249
鲜美,62
鲜艳,249
鲜花,142
鲜血,123
鲨鱼,275
鳄鱼,275
鸟,275
鸟巢,177
鸡,275
鸡蛋,62
鸦雀无声,43
鸭子,275
鸽子,275
鹅,275
鹏程万里,1038
鹤立鸡群,1039
鹰,275
鹿,275
麻,1040
麻将,95
麻木,14
麻烦,105
麻痹,216
麻辣,62
麻醉,123
黄,234
黄昏,20
黄瓜,62
黄色,234
黄金,1041
黎明,20
黏,291
黑,234
黑夜,20
黑客,1042
黑心,262
黑手,544
黑暗,129
黑板,85
黑白,234
黑色,234
黑马,1043
默契,209
默读,72
默默,3
默默无闻,121
鼓,77
鼓动,263
鼓励,160
鼓掌,51
鼓舞,330
鼠,275
鼠标,348
鼻子,30
鼻涕,30
齐,1044
齐全,27
齐心协力,28
龙,275
龙舟,151
龟,275
