token,community
通,154
通俗,641
通信,383
通告,424
通宵,21
通常,29
通往,154
通报,82
通用,169
通畅,154
通知,424
通知书,424
通红,809
通缉,272
通行,343
通行证,15
通讯,383
通话,255
通车,96
通过,362
通通,29
通道,154
通顺,641
通风,532
逛,111
逝世,502
逞强,273
逞能,542
速度,403
造,437
造价,366
造假,162
造型,716
造就,566
造成,318
造福,636
造纸术,501
逢,285
逮,751
逮捕,272
逻辑,503
逼,659
逼真,196
逼近,903
逼迫,309
逾期,355
遂心,284
遇,150
遇上,150
遇到,150
遇见,150
遇险,385
遇难,198
遍,9
遍地,768
遍布,768
遏制,575
道,61
道具,234
道德,333
道教,233
道歉,254
道理,732
道路,343
遗产,428
遗传,478
遗体,502
遗嘱,502
遗址,502
遗弃,189
遗忘,189
遗愿,502
遗憾,137
遗物,502
遗留,433
遛,111
遥控,301
遥远,454
遭到,635
遭受,635
遭殃,300
遭遇,635
遮,826
遮盖,892
遵守,416
遵循,416
遵照,416
避,387
避免,486
避暑,373
避难,550
邀,50
邀请,50
那,38
那么,942
那些,7
那会儿,13
那儿,37
那时,13
那时候,13
那样,133
那边,37
那里,37
邪,589
邪恶,161
邮件,424
邮局,165
邮政,545
邮票,208
邮箱,255
邮编,255
邻国,244
邻居,25
郊区,278
郊外,454
郊游,373
郑重,429
部,199
部件,365
部位,32
部分,7
部署,531
部长,170
部门,606
部队,191
都,29
都会,24
都市,278
鄙视,136
酌情,118
配,842
配件,365
配偶,25
配合,304
配备,770
配套,463
配置,842
配送,545
配音,83
酒,283
酒吧,165
酒店,165
酒楼,165
酒水,283
酒精,283
酒鬼,283
酗酒,91
酝酿,534
酣畅,677
酣睡,14
酥,89
酱,89
酱油,89
酷,323
酷似,716
酸,915
酸奶,283
酸甜苦辣,26
酿造,283
醇厚,490
醉,865
醋,89
醒,808
醒悟,808
醒来,21
醒目,791
采,306
采取,441
采用,362
采矿,306
采纳,626
采访,50
采购,811
采集,597
释放,846
里,37
里头,37
里程碑,944
里边,37
里面,37
重,877
重中之重,246
重任,261
重伤,198
重创,635
重叠,304
重合,304
重型,209
重复,311
重大,944
重建,439
重心,449
重播,243
重新,260
重点,246
重现,88
重申,364
重组,79
重要,246
重视,326
重返,544
重量,403
重量级,176
野,875
野兽,356
野外,373
野心,435
野炊,373
野生,595
野营,373
野蛮,161
野餐,373
量,337
金,179
金子,700
金字塔,415
金属,179
金牌,175
金融,673
金钱,934
金额,337
鉴于,299
鉴别,560
鉴定,597
鉴赏,208
针,57
针对,299
针灸,206
针锋相对,289
钉,613
钉子,57
钓鱼,373
钙,469
钞票,15
钟,21
钟头,21
钢,179
钢琴,171
钢笔,697
钥匙,509
钦佩,412
钩,69
钩子,57
钱,505
钱包,15
钱财,162
钳子,57
钻,730
钻石,654
钻研,148
钻空子,274
铁,179
铁路,96
铃,58
铃声,58
铅,179
铅笔,697
铜,179
铜牌,175
铝,179
铭记,684
铲,527
铲子,57
银,179
银幕,83
银牌,175
银行,355
银行卡,15
铸造,368
铺,638
铺路,945
销,811
销售,811
销毁,408
销量,182
锁,613
锁定,689
锅,89
锈,305
错,523
错位,304
错别字,216
错综复杂,194
错觉,456
错误,523
错过,189
锡,179
锤子,57
锦旗,424
键,476
键盘,476
锯,552
锻炼,848
镇,278
镇定,195
镜头,695
镜子,280
镶,368
镶嵌,368
长,754
长久,55
长假,219
长城,598
长处,321
长大,353
长寿,669
长度,403
长征,484
长效,55
长期,55
长期以来,17
长相,201
长短,158
长足,42
长跑,175
长辈,25
长达,230
长远,496
长途,96
门,509
门口,37
门当户对,390
门槛,939
门票,210
门诊,206
门路,459
门铃,58
闪,730
闪烁,320
闪电,267
闭,184
闭幕,253
闭幕式,253
问,61
问世,322
问候,53
问卷,409
问路,933
问题,321
闯,730
闲,906
间,516
间接,946
间断,115
间谍,431
间隔,403
间隙,516
闷,153
闸,178
闹,542
闹事,542
闹着玩儿,542
闹钟,476
闺女,25
闻,947
闻名,251
阀门,365
阅历,333
阅览室,404
阅读,216
阎王,407
阐述,252
阔,754
阔绰,405
队,76
队伍,686
队员,76
队形,311
队长,170
防,824
防卫,191
防守,76
防御,489
防护,824
防止,486
防汛,462
防治,218
防火墙,824
防疫,824
防盗,824
防盗门,280
防范,824
阳光,267
阳台,280
阳性,218
阴,114
阴天,114
阴影,948
阴性,218
阴暗,161
阴谋,244
阵,949
阵容,76
阵营,303
阶层,86
阶梯,888
阶段,177
阶级,164
阻力,615
阻拦,575
阻挠,575
阻挡,575
阻止,575
阻碍,575
阿姨,25
阿拉伯语,216
附,363
附件,436
附加,950
附和,136
附属,950
附带,950
附近,37
陆军,191
陆地,461
陆续,563
陈列,428
陈旧,31
陈述,252
陌生,454
降,73
降临,443
降价,366
降低,377
降温,114
降落,92
限,951
限于,299
限制,575
限定,689
限度,99
陡,178
院,766
院士,166
院子,280
院长,170
除,486
除了,204
除去,486
除夕,219
除外,204
除此之外,49
除非,38
陨石,599
险,426
陪,603
陪伴,392
陪同,50
陪葬,502
陶冶,333
陶瓷,368
陶醉,865
陷,398
陷入,398
陷阱,81
隆重,253
随,940
随便,125
随即,2
随后,110
随处可见,681
随大溜,274
随心所欲,677
随意,125
随手,336
随时,22
随时随地,22
随机,559
随着,299
随身,772
隐形,856
隐性,856
隐患,321
隐情,775
隐瞒,81
隐私,431
隐约,58
隐蔽,387
隐藏,387
隐身,387
隔,903
隔壁,37
隔开,593
隔离,593
隔阂,266
障碍,321
隧道,96
难,188
难为情,188
难以,134
难以想象,141
难以置信,64
难免,24
难关,615
难受,188
难听,706
难堪,188
难处,321
难度,615
难得,517
难得一见,517
难忘,684
难怪,49
难点,321
难看,188
难说,40
难过,137
难道,38
难题,321
雄伟,585
雄厚,42
集,538
集中,538
集会,253
集体,200
集合,538
集团,180
集结,538
集装箱,545
集资,162
集邮,208
雇,457
雇主,332
雇佣,78
雇员,332
雕,368
雕刻,368
雕塑,208
雨,114
雨水,114
雨衣,54
雪,525
雪上加霜,197
雪山,178
零,446
零下,114
零件,365
零售,165
零花钱,505
零钱,15
零食,283
雷同,39
雾,114
需,134
需求,87
需要,134
震,442
震动,507
震惊,64
震撼,585
霍乱,218
霜,525
露,826
露天,404
露面,322
霸占,238
青,305
青少年,211
青年,211
青春,341
青春期,952
青蛙,356
静,669
静止,106
非,747
非凡,250
非常,131
非得,3
非法,162
非金属,179
靠,362
靠拢,449
靠近,903
面临,635
面前,37
面包,67
面向,168
面子,735
面对,778
面对面,302
面条儿,67
面目全非,147
面积,337
面粉,89
面红耳赤,61
面试,409
面貌,263
面部,32
面面俱到,554
革命,487
革新,159
靴子,54
靶子,737
鞋,54
鞠躬,254
鞭炮,793
鞭策,782
韧性,482
音乐,171
音乐会,171
音像,483
音响,476
音节,216
音量,476
韵味,600
页,858
顶,828
顶多,38
顶尖,176
顶级,176
项,199
项目,180
项链,54
顺,425
顺从,485
顺便,112
顺其自然,777
顺利,696
顺势,285
顺差,339
顺序,311
顺应,416
顺心,677
顺手,336
顺理成章,724
顺畅,422
顺着,449
顺路,74
须,134
顽固,161
顽强,140
顽皮,273
顾,898
顾不上,156
顾不得,156
顾全大局,496
顾及,129
顾客,328
顾虑,46
顾问,170
顿,67
顿时,2
颁发,493
颁奖,253
颁布,441
预习,95
预兆,477
预先,172
预告,82
预售,210
预备,534
预定,689
预感,286
预报,462
预料,388
预期,270
预测,388
预示,360
预算,505
预约,838
预见,388
预言,388
预计,388
预订,210
预赛,175
预防,824
领,825
领事,715
领事馆,715
领会,740
领先,927
领养,276
领军,176
领取,581
领土,244
领域,180
领导,34
领带,54
领悟,740
领略,327
领袖,470
领队,170
颇,131
颈部,32
频率,403
频繁,12
频道,243
频频,12
颓废,130
颗,199
题,409
题材,83
题目,409
颜色,305
额外,950
颠倒,726
颠覆,925
颤抖,629
风,837
风云,837
风俗,277
风光,620
风力,114
风味,490
风和日丽,114
风尚,600
风度,600
风情,600
风景,620
风暴,462
风格,600
风气,144
风水,498
风沙,462
风波,837
风流,420
风浪,837
风筝,793
风范,600
风貌,600
风趣,213
风采,600
风险,824
风雨,26
风风雨雨,26
风餐露宿,148
飘,522
飙升,73
飞,92
飞往,544
飞机,92
飞翔,92
飞船,599
飞行,92
飞行员,92
飞跃,159
飞速,142
食品,283
食堂,404
食宿,926
食欲,466
食物,67
食用,466
餐,67
餐厅,165
餐桌,280
餐饮,165
餐馆,165
饥饿,367
饭,67
饭店,165
饭碗,664
饭馆,165
饮料,283
饮水,610
饮用水,610
饮食,67
饱,639
饱和,886
饱满,201
饲养,223
饲料,223
饶,800
饶恕,485
饺子,67
饼,67
饼干,283
饿,639
馅儿,67
馋,639
馒头,67
首,0
首先,36
首创,439
首席,170
首府,27
首批,653
首次,12
首相,470
首脑,470
首要,246
首都,278
首饰,54
香,490
香味,490
香料,89
香水,283
香油,89
香烟,283
香肠,67
香蕉,60
马,356
马上,2
马力,62
马后炮,393
马戏,171
马桶,526
马虎,523
马路,343
马车,297
驮,248
驯,356
驰名,251
驱动,239
驱逐,272
驳回,94
驻,715
驾,297
驾照,297
驾车,297
驾驭,740
驾驶,297
骂,136
骄傲,64
骇人听闻,127
验,597
验收,713
验证,597
骏马,356
骑,731
骑车,297
骗,81
骗人,81
骗子,81
骚乱,293
骚扰,421
骤然,142
骨头,32
骨干,332
骨折,384
骨气,435
高,396
高中,77
高于,119
高价,366
高低,158
高傲,161
高兴,64
高压,397
高原,178
高大,201
高尔夫球,175
高尚,500
高层,334
高山,178
高峰,769
高峰期,769
高度,780
高手,176
高效,422
高新技术,480
高昂,722
高明,676
高档,405
高涨,73
高温,114
高潮,837
高科技,480
高空,92
高等,77
高级,170
高考,409
高血压,218
高调,746
高贵,405
高超,33
高跟鞋,54
高速,343
高速公路,343
高铁,96
高雅,196
高额,312
高龄,619
鬼,356
魂,734
魄力,435
魅力,600
魔术,171
魔鬼,407
鱼,356
鲁莽,161
鲜,60
鲜明,791
鲜活,756
鲜美,490
鲜艳,305
鲜花,646
鲜血,629
鲨鱼,356
鳄鱼,356
鸟,356
鸟巢,404
鸡,356
鸡蛋,60
鸦雀无声,679
鸭子,356
鸽子,356
鹅,356
鹏程万里,53
鹤立鸡群,602
鹰,356
鹿,356
麻,915
麻将,815
麻木,130
麻烦,188
麻痹,901
麻辣,67
麻醉,206
黄,305
黄昏,21
黄瓜,60
黄色,305
黄金,179
黎明,267
黏,576
黑,305
黑夜,267
黑客,431
黑心,467
黑手,347
黑暗,161
黑板,280
黑白,695
黑色,305
黑马,727
默契,310
默读,216
默默,123
默默无闻,116
鼓,171
鼓动,309
鼓励,239
鼓掌,495
鼓舞,239
鼠,356
鼠标,476
鼻子,32
鼻涕,629
齐,953
齐全,463
齐心协力,140
龙,356
龙舟,175
龟,356
