token,community
通,101
通俗,516
通信,79
通告,179
通宵,21
通常,2
通往,434
通报,275
通用,239
通畅,101
通知,179
通知书,179
通红,12
通缉,192
通行,81
通行证,69
通讯,79
通话,179
通车,81
通过,239
通通,2
通道,101
通顺,101
通风,95
逛,91
逝世,265
逞强,327
逞能,118
速度,258
造,168
造价,226
造假,68
造型,157
造就,168
造成,220
造福,517
造纸术,306
逢,298
逮,134
逮捕,192
逻辑,171
逼,190
逼真,157
逼近,158
逼迫,192
逾期,13
遂心,197
遇,112
遇上,112
遇到,112
遇见,112
遇险,108
遇难,108
遍,233
遍地,348
遍布,348
遏制,294
道,406
道具,240
道德,30
道教,165
道歉,12
道理,171
道路,81
遗产,384
遗传,115
遗体,265
遗嘱,265
遗址,265
遗弃,192
遗忘,135
遗愿,265
遗憾,12
遗物,265
遗留,274
遛,134
遥控,94
遥远,284
遭到,220
遭受,220
遭殃,108
遭遇,220
遮,447
遮盖,250
遵守,276
遵循,266
遵照,266
避,250
避免,294
避暑,91
避难,250
邀,44
邀请,44
那,4
那么,4
那些,8
那会儿,19
那儿,33
那时,4
那时候,4
那样,252
那边,33
那里,33
邪,375
邪恶,118
邮件,179
邮局,121
邮政,234
邮票,384
邮箱,179
邮编,179
邻国,246
邻居,19
郊区,193
郊外,33
郊游,91
郑重,86
部,141
部件,240
部位,22
部分,2
部署,180
部长,31
部门,78
部队,136
都,4
都会,2
都市,193
鄙视,12
酌情,99
配,337
配件,240
配偶,19
配合,211
配备,337
配套,10
配置,337
配送,234
配音,70
酒,56
酒吧,121
酒店,121
酒楼,121
酒水,56
酒精,56
酒鬼,383
酗酒,115
酝酿,168
酣畅,157
酣睡,21
酥,56
酱,56
酱油,56
酷,190
酷似,252
酸,56
酸奶,56
酸甜苦辣,24
酿造,56
醇厚,157
醉,397
醋,56
醒,397
醒悟,12
醒来,21
醒目,157
采,216
采取,168
采用,239
采矿,212
采纳,43
采访,44
采购,216
采集,379
释放,251
里,33
里头,33
里程碑,173
里边,33
里面,33
重,140
重中之重,173
重任,185
重伤,108
重创,108
重叠,34
重合,34
重型,147
重复,233
重大,132
重建,186
重心,151
重播,172
重新,5
重点,173
重现,76
重申,86
重组,196
重要,173
重视,272
重返,44
重量,258
重量级,37
野,267
野兽,236
野外,91
野心,30
野炊,91
野生,128
野营,91
野蛮,118
野餐,91
量,217
金,426
金子,426
金字塔,518
金属,362
金牌,126
金融,421
金钱,226
金额,217
鉴于,208
鉴别,336
鉴定,257
鉴赏,384
针,160
针对,208
针灸,115
针锋相对,200
钉,134
钉子,47
钓鱼,91
钙,222
钞票,13
钟,39
钟头,21
钢,362
钢琴,70
钢笔,47
钥匙,47
钦佩,12
钩,134
钩子,47
钱,215
钱包,13
钱财,68
钳子,47
钻,134
钻石,426
钻研,27
钻空子,68
铁,362
铁路,81
铃,267
铃声,49
铅,362
铅笔,47
铜,362
铜牌,126
铝,362
铭记,135
铲,134
铲子,47
银,362
银幕,70
银牌,126
银行,13
银行卡,13
铸造,339
铺,360
铺路,327
销,216
销售,216
销毁,269
销量,217
锁,519
锁定,519
锅,56
锈,439
错,201
错位,40
错别字,15
错综复杂,24
错觉,400
错误,201
错过,135
锡,362
锤子,520
锦旗,148
键,94
键盘,94
锯,134
锻炼,126
镇,193
镇定,118
镜头,315
镜子,47
镶,339
镶嵌,339
长,48
长久,38
长假,153
长城,521
长处,201
长大,19
长寿,311
长度,258
长征,402
长效,38
长期,38
长期以来,17
长相,118
长短,258
长足,156
长跑,126
长辈,19
长达,11
长远,123
长途,81
门,300
门口,33
门当户对,522
门槛,300
门票,148
门诊,115
门路,171
门铃,47
闪,189
闪烁,189
闪电,189
闭,152
闭幕,124
闭幕式,124
问,12
问世,390
问候,46
问卷,376
问路,81
问题,201
闯,14
闲,397
间,188
间接,485
间断,152
间谍,192
间隔,258
间隙,258
闷,134
闸,455
闹,134
闹事,192
闹着玩儿,19
闹钟,94
闺女,19
闻,427
闻名,177
阀门,206
阅历,30
阅览室,47
阅读,64
阎王,19
阐述,178
阔,48
阔绰,74
队,126
队伍,299
队员,126
队形,299
队长,31
防,271
防卫,268
防守,63
防御,268
防护,271
防止,294
防汛,186
防治,115
防火墙,271
防疫,186
防盗,271
防盗门,47
防范,294
阳光,189
阳台,47
阳性,115
阴,375
阴天,95
阴影,219
阴性,115
阴暗,118
阴谋,192
阵,299
阵容,299
阵营,299
阶层,74
阶梯,386
阶段,127
阶级,165
阻力,319
阻拦,192
阻挠,192
阻挡,268
阻止,268
阻碍,319
阿姨,19
阿拉伯语,15
附,353
附件,353
附加,353
附和,12
附属,90
附带,353
附近,33
陆军,136
陆地,285
陆续,3
陈列,269
陈旧,28
陈述,178
陌生,113
降,62
降临,349
降价,195
降低,117
降温,95
降落,136
限,137
限于,341
限制,319
限定,341
限度,341
陡,128
院,151
院士,31
院子,47
院长,31
除,145
除了,145
除去,294
除夕,153
除外,145
除此之外,4
除非,4
陨石,364
险,54
陪,19
陪伴,272
陪同,44
陪葬,265
陶冶,322
陶瓷,339
陶醉,12
陷,408
陷入,220
陷阱,408
隆重,124
随,241
随便,92
随即,3
随后,97
随处可见,348
随大溜,98
随心所欲,101
随意,139
随手,3
随时,5
随时随地,101
随机,139
随着,208
随身,338
隐形,461
隐性,461
隐患,201
隐情,96
隐瞒,250
隐私,271
隐约,49
隐蔽,250
隐藏,250
隐身,250
隔,329
隔壁,33
隔开,329
隔离,329
隔阂,200
障碍,201
隧道,81
难,110
难为情,12
难以,110
难以想象,104
难以置信,104
难免,4
难关,24
难受,12
难听,12
难堪,12
难处,201
难度,24
难得,184
难得一见,184
难忘,157
难怪,4
难点,201
难看,12
难说,20
难过,12
难道,4
难题,201
雄伟,157
雄厚,156
集,330
集中,330
集会,124
集体,301
集合,330
集团,380
集结,330
集装箱,234
集资,186
集邮,384
雇,209
雇主,65
雇佣,61
雇员,65
雕,339
雕刻,339
雕塑,70
雨,95
雨水,95
雨衣,47
雪,95
雪上加霜,523
雪山,128
零,524
零下,95
零件,240
零售,121
零花钱,215
零钱,13
零食,56
雷同,34
雾,95
需,92
需求,75
需要,92
震,397
震动,49
震惊,12
震撼,157
霍乱,115
霜,95
露,447
露天,259
露面,63
霸占,192
青,439
青少年,149
青年,149
青春,157
青春期,149
青蛙,236
静,356
静止,89
非,336
非凡,104
非常,53
非得,92
非法,68
非金属,362
靠,239
靠拢,283
靠近,158
面临,220
面前,33
面包,56
面向,283
面子,253
面对,208
面对面,200
面条儿,56
面目全非,26
面积,217
面粉,56
面红耳赤,12
面试,64
面貌,88
面部,22
面面俱到,138
革命,402
革新,214
靴子,47
靶子,198
鞋,47
鞠躬,46
鞭炮,153
鞭策,322
韧性,436
音乐,70
音乐会,70
音像,94
音响,94
音节,15
音量,94
韵味,157
页,370
顶,277
顶多,4
顶尖,37
顶级,37
项,141
项目,277
项链,47
顺,182
顺从,118
顺便,92
顺其自然,105
顺利,263
顺势,298
顺差,234
顺序,244
顺应,389
顺心,311
顺手,3
顺理成章,105
顺畅,101
顺着,266
顺路,81
须,92
顽固,118
顽强,27
顽皮,118
顾,51
顾不上,92
顾不得,92
顾全大局,27
顾及,272
顾客,225
顾虑,201
顾问,31
顿,525
顿时,3
颁发,69
颁奖,124
颁布,168
预习,64
预兆,204
预先,169
预告,275
预售,195
预备,169
预定,84
预感,204
预报,364
预料,204
预期,131
预测,204
预示,76
预算,215
预约,69
预见,204
预言,204
预计,204
预订,195
预赛,126
预防,294
领,526
领事,352
领事馆,352
领会,178
领先,37
领养,186
领军,37
领取,69
领土,192
领域,129
领导,31
领带,47
领悟,176
领略,221
领袖,290
领队,31
颇,53
颈部,22
频率,258
频繁,5
频道,172
频频,5
颓废,12
颗,133
题,64
题材,70
题目,64
颜色,439
额外,353
颠倒,40
颠覆,43
颤抖,12
风,358
风云,358
风俗,165
风光,157
风力,95
风味,56
风和日丽,95
风尚,205
风度,118
风情,157
风景,91
风暴,358
风格,157
风气,88
风水,286
风沙,128
风波,358
风流,157
风浪,358
风筝,236
风范,30
风貌,157
风趣,118
风采,157
风险,131
风雨,24
风风雨雨,24
风餐露宿,27
飘,134
飙升,62
飞,236
飞往,44
飞机,81
飞翔,236
飞船,364
飞行,136
飞行员,136
飞跃,214
飞速,3
食品,56
食堂,121
食宿,91
食欲,115
食物,56
食用,56
餐,56
餐厅,121
餐桌,47
餐饮,121
餐馆,121
饥饿,397
饭,56
饭店,121
饭碗,253
饭馆,121
饮料,56
饮水,320
饮用水,320
饮食,56
饱,56
饱和,527
饱满,157
饲养,236
饲料,56
饶,410
饶恕,118
饺子,56
饼,56
饼干,56
饿,397
馅儿,56
馋,56
馒头,56
首,299
首先,173
首创,168
首席,31
首府,25
首批,299
首次,5
首相,290
首脑,290
首要,173
首都,193
首饰,47
香,56
香味,56
香料,56
香水,56
香油,56
香烟,56
香肠,56
香蕉,56
马,236
马上,3
马力,351
马后炮,98
马戏,70
马桶,47
马虎,98
马路,81
马车,81
驮,134
驯,236
驰名,177
驱动,351
驱逐,192
驳回,80
驻,352
驾,81
驾照,81
驾车,81
驾驭,170
驾驶,81
骂,12
骄傲,12
骇人听闻,104
验,257
验收,257
验证,257
骏马,236
骑,81
骑车,81
骗,68
骗人,68
骗子,68
骚乱,192
骚扰,192
骤然,3
骨头,22
骨干,434
骨折,115
骨气,118
高,416
高中,64
高于,100
高价,195
高低,23
高傲,118
高兴,12
高压,486
高原,128
高大,157
高尔夫球,126
高尚,118
高层,317
高山,128
高峰,127
高峰期,127
高度,303
高手,37
高效,101
高新技术,344
高昂,416
高明,398
高档,147
高涨,62
高温,95
高潮,358
高科技,344
高空,298
高等,155
高级,155
高考,64
高血压,115
高调,528
高贵,118
高超,156
高跟鞋,47
高速,273
高速公路,81
高铁,81
高雅,157
高额,215
高龄,149
鬼,236
魂,292
魄力,30
魅力,157
魔术,70
魔鬼,264
鱼,56
鲁莽,118
鲜,56
鲜明,157
鲜活,529
鲜美,56
鲜艳,157
鲜花,133
鲜血,22
鲨鱼,236
鳄鱼,236
鸟,236
鸟巢,259
鸡,56
鸡蛋,56
鸦雀无声,12
鸭子,236
鸽子,236
鹅,236
鹏程万里,331
鹤立鸡群,407
鹰,236
鹿,236
麻,56
麻将,438
麻木,12
麻烦,12
麻痹,115
麻辣,56
麻醉,115
黄,439
黄昏,21
黄瓜,56
黄色,439
黄金,426
黎明,189
黏,476
黑,439
黑夜,21
黑客,271
黑心,254
黑手,192
黑暗,189
黑板,47
黑白,439
黑色,439
黑马,175
默契,200
默读,64
默默,27
默默无闻,27
鼓,70
鼓动,192
鼓励,322
鼓掌,46
鼓舞,322
鼠,236
鼠标,94
鼻子,22
鼻涕,22
齐,530
齐全,10
齐心协力,27
龙,236
龙舟,126
龟,236
