token,community
运营,1146
运行,1146
运转,1146
运输,410
运送,779
近,12
近代,827
近年来,973
近日,973
近期,973
近来,973
近视,170
返回,188
返还,355
还,129
还原,680
还是,129
还有,719
还款,512
这,106
这么,143
这些,8
这会儿,134
这儿,39
这就是说,55
这时,14
这时候,14
这样,106
这样一来,55
这边,39
这里,106
进,575
进一步,434
进修,83
进入,575
进出,658
进出口,532
进化,395
进去,79
进口,532
进场,578
进展,1174
进度,1174
进攻,82
进来,79
进步,1174
进程,1174
进而,138
进行,127
远,128
远处,39
远方,1331
远离,212
远程,1297
远见,1332
远近闻名,280
远远,128
违反,491
违法,216
违章,216
违约,512
违背,491
违规,216
连,59
连任,77
连夜,3
连忙,3
连接,171
连滚带爬,3
连续,59
连续剧,90
连绵,1132
连锁,183
连锁店,183
迟,464
迟到,119
迟早,1170
迟疑,131
迟迟,1022
迫不及待,3
迫使,138
迫切,218
迫害,397
迭起,1132
迷,100
迷人,248
迷信,100
迷失,212
迷恋,100
迷惑,87
迷惑不解,131
迷路,865
迹象,509
追,634
追尾,336
追悼会,598
追求,1012
追溯,1233
追究,216
追赶,1154
追踪,734
追逐,1012
追问,804
追随,1154
退,899
退休,235
退休金,439
退出,1227
退却,309
退回,899
退学,83
退役,1227
退票,105
退缩,309
退让,309
送,356
送别,282
送到,356
送礼,893
送给,356
送行,282
适合,1049
适宜,1049
适应,1049
适度,723
适当,834
适时,794
适用,1049
适量,1021
逃,853
逃亡,853
逃生,774
逃走,853
逃跑,853
逃避,853
逆,1306
选,1124
选举,77
选修,83
选手,197
选拔,1051
选择,1124
选民,378
选用,485
选项,1198
逊色,979
透,1224
透彻,217
透支,1329
透明,599
透气,103
透过,1333
透露,867
逐年,156
逐步,156
逐渐,156
递,356
递交,315
递给,10
途中,57
途径,284
逗,162
通,171
通俗,978
通信,447
通告,1135
通宵,25
通常,54
通往,171
通报,1135
通用,1050
通畅,171
通知,1135
通知书,1135
通红,15
通缉,853
通行,396
通行证,1099
通讯,447
通话,283
通车,105
通过,419
通通,2
通道,171
通顺,978
通风,490
逛,98
逝世,598
逞强,667
逞能,162
速度,1142
造,1274
造价,1046
造假,452
造型,952
造就,690
造成,219
造福,1100
造纸术,771
逢,578
逮,210
逮捕,397
逻辑,600
逼,177
逼真,248
逼近,254
逼迫,111
逾期,512
遂心,321
遇,1334
遇上,810
遇到,810
遇见,810
遇险,774
遇难,150
遍,948
遍地,702
遍布,702
遏制,567
道,22
道具,896
道德,383
道教,262
道歉,1103
道理,600
道路,358
遗产,828
遗传,568
遗体,598
遗嘱,598
遗址,489
遗弃,310
遗忘,212
遗愿,598
遗憾,131
遗物,598
遗留,505
遛,98
遥控,556
遥远,1331
遭到,818
遭受,818
遭殃,340
遭遇,818
遮,782
遮盖,883
遵守,491
遵循,491
遵照,491
避,853
避免,138
避暑,431
避难,853
邀,477
邀请,477
那,134
那么,134
那些,8
那会儿,14
那儿,39
那时,14
那时候,14
那样,145
那边,39
那里,39
邪,1306
邪恶,142
邮件,495
邮局,183
邮政,410
邮票,229
邮箱,468
邮编,468
邻国,272
邻居,28
郊区,313
郊外,431
郊游,431
郑重,627
部,836
部件,706
部位,1028
部分,54
部署,636
部长,263
部门,1027
部队,481
都,129
都会,135
都市,751
鄙视,162
酌情,127
配,1145
配件,896
配偶,1002
配合,1145
配备,1145
配套,31
配置,1145
配送,410
配音,90
酒,319
酒吧,345
酒店,345
酒楼,345
酒水,319
酒精,714
酒鬼,319
酗酒,545
酝酿,645
酣畅,248
酣睡,1087
酥,71
酱,71
酱油,71
酷,300
酷似,952
酸,881
酸奶,71
酸甜苦辣,394
酿造,319
醇厚,248
醉,738
醋,71
醒,1087
醒悟,1087
醒来,24
醒目,1062
采,814
采取,660
采用,485
采矿,347
采纳,875
采访,418
采购,349
采集,1075
释放,1151
里,39
里头,39
里程碑,1229
里边,39
里面,39
重,1327
重中之重,275
重任,292
重伤,150
重创,219
重叠,298
重合,876
重型,230
重复,948
重大,1229
重建,514
重心,237
重播,769
重新,1127
重点,275
重现,96
重申,867
重组,848
重要,275
重视,141
重返,188
重量,472
重量级,198
野,497
野兽,413
野外,431
野心,510
野炊,431
野生,247
野营,431
野蛮,142
野餐,431
量,389
金,1335
金子,995
金字塔,1336
金属,940
金牌,197
金融,476
金钱,980
金额,389
鉴于,456
鉴别,681
鉴定,421
鉴赏,828
针,669
针对,456
针灸,227
针锋相对,326
钉,669
钉子,669
钓鱼,431
钙,870
钞票,17
钟,684
钟头,684
钢,940
钢琴,190
钢笔,314
钥匙,606
钦佩,131
钩,669
钩子,669
钱,439
钱包,17
钱财,980
钳子,669
钻,1125
钻石,995
钻研,323
钻空子,475
铁,940
铁路,105
铃,1069
铃声,556
铅,940
铅笔,103
铜,940
铜牌,197
铝,940
铭记,900
铲,668
铲子,669
银,1335
银幕,1042
银牌,197
银行,476
银行卡,17
铸造,712
铺,782
铺路,944
销,349
销售,349
销毁,479
销量,204
锁,1337
锁定,1337
锅,71
锈,1189
错,960
错位,966
错别字,238
错综复杂,218
错觉,773
错误,960
错过,212
锡,940
锤子,669
锦旗,495
键,1198
键盘,556
锯,668
锻炼,429
镇,313
镇定,195
镜头,914
镜子,92
镶,851
镶嵌,995
长,60
长久,1122
长假,241
长城,1338
长处,368
长大,409
长寿,1014
长度,472
长征,907
长效,1122
长期,1122
长期以来,20
长相,222
长短,60
长足,553
长跑,286
长辈,28
长达,12
长远,583
长途,105
门,606
门口,39
门当户对,1339
门槛,580
门票,435
门诊,227
门路,539
门铃,556
闪,1340
闪烁,367
闪电,1340
闭,1341
闭幕,285
闭幕式,285
问,810
问世,909
问候,371
问卷,1195
问路,865
问题,161
闯,626
闲,1081
间,612
间接,1263
间断,1342
间谍,1185
间隔,60
间隙,1342
闷,549
闸,932
闹,1111
闹事,397
闹着玩儿,46
闹钟,556
闺女,28
闻,881
闻名,280
阀门,1006
阅历,383
阅览室,92
阅读,482
阎王,86
阐述,403
阔,246
阔绰,861
队,679
队伍,908
队员,382
队形,1343
队长,263
防,984
防卫,576
防守,82
防御,576
防护,984
防止,138
防汛,522
防治,984
防火墙,984
防疫,984
防盗,984
防盗门,92
防范,984
阳光,367
阳台,92
阳性,1344
阴,1306
阴天,121
阴影,563
阴性,1344
阴暗,142
阴谋,397
阵,1343
阵容,82
阵营,959
阶层,308
阶梯,837
阶段,1173
阶级,182
阻力,89
阻拦,707
阻挠,707
阻挡,707
阻止,707
阻碍,707
阿姨,28
阿拉伯语,238
附,1345
附件,1345
附加,1345
附和,162
附属,1097
附带,1345
附近,30
陆军,481
陆地,757
陆续,63
陈列,1038
陈旧,33
陈述,403
陌生,1331
降,646
降临,704
降价,423
降低,434
降温,121
降落,101
限,1153
限于,744
限制,707
限定,108
限度,723
陡,200
院,780
院士,184
院子,92
院长,263
除,295
除了,295
除去,570
除夕,241
除外,295
除此之外,55
除非,134
陨石,768
险,499
陪,98
陪伴,459
陪同,418
陪葬,598
陶冶,873
陶瓷,229
陶醉,100
陷,778
陷入,778
陷阱,87
隆重,285
随,1154
随便,426
随即,3
随后,125
随处可见,702
随大溜,713
随心所欲,426
随意,426
随手,426
随时,794
随时随地,426
随机,426
随着,456
随身,1040
隐形,1140
隐性,568
隐患,1141
隐情,971
隐瞒,452
隐私,503
隐约,1321
隐蔽,1140
隐藏,502
隐身,1140
隔,671
隔壁,39
隔开,671
隔离,671
隔阂,161
障碍,132
隧道,358
难,157
难为情,131
难以,157
难以想象,279
难以置信,139
难免,135
难关,132
难受,131
难听,46
难堪,131
难处,368
难度,651
难得,842
难得一见,842
难忘,900
难怪,134
难点,368
难看,177
难说,123
难过,131
难道,134
难题,132
雄伟,248
雄厚,929
集,1346
集中,650
集会,285
集体,581
集合,650
集团,1123
集结,650
集装箱,540
集资,1275
集邮,1268
雇,1051
雇主,1051
雇佣,1051
雇员,382
雕,229
雕刻,229
雕塑,229
雨,121
雨水,121
雨衣,103
雪,632
雪上加霜,1347
雪山,200
零,1348
零下,121
零件,706
零售,183
零花钱,439
零钱,571
零食,71
雷同,41
雾,299
需,146
需求,488
需要,146
震,819
震动,635
震惊,131
震撼,605
霍乱,170
霜,1189
露,1309
露天,921
露面,565
霸占,268
青,346
青少年,234
青年,234
青春,1220
青春期,235
青蛙,413
静,732
静止,115
非,1177
非凡,45
非常,143
非得,122
非法,480
非金属,940
靠,419
靠拢,530
靠近,254
面临,818
面前,39
面包,71
面向,717
面子,474
面对,456
面对面,354
面条儿,71
面目全非,23
面积,389
面粉,71
面红耳赤,65
面试,482
面貌,1037
面部,15
面面俱到,69
革命,907
革新,756
靴子,103
靶子,1007
鞋,103
鞠躬,282
鞭炮,1067
鞭策,873
韧性,561
音乐,190
音乐会,190
音像,564
音响,556
音节,238
音量,556
韵味,248
页,777
顶,1015
顶多,134
顶尖,198
顶级,198
项,427
项目,203
项链,103
顺,289
顺从,309
顺便,117
顺其自然,140
顺利,916
顺势,578
顺差,1148
顺序,492
顺应,491
顺心,304
顺手,3
顺理成章,140
顺畅,494
顺着,717
顺路,98
须,146
顽固,142
顽强,154
顽皮,195
顾,400
顾不上,3
顾不得,3
顾全大局,583
顾及,141
顾客,378
顾虑,161
顾问,263
顿,249
顿时,3
颁发,740
颁奖,285
颁布,660
预习,482
预兆,509
预先,330
预告,597
预售,435
预备,863
预定,993
预感,453
预报,1209
预料,453
预期,303
预测,453
预示,772
预算,1148
预约,993
预见,453
预言,453
预计,603
预订,435
预赛,197
预防,984
领,1349
领事,727
领事馆,727
领会,323
领先,559
领养,310
领军,388
领取,355
领土,272
领域,203
领导,81
领带,103
领悟,323
领略,374
领袖,525
领队,420
颇,143
颈部,15
频率,651
频繁,13
频道,769
频频,13
颓废,142
颗,208
题,482
题材,90
题目,482
颜色,346
额外,1252
颠倒,966
颠覆,756
颤抖,15
风,1246
风云,754
风俗,311
风光,860
风力,1246
风味,71
风和日丽,121
风尚,1084
风度,195
风情,622
风景,860
风暴,522
风格,622
风气,160
风水,589
风沙,522
风波,178
风流,94
风浪,1132
风筝,441
风范,622
风貌,622
风趣,195
风采,622
风险,1141
风雨,394
风风雨雨,394
风餐露宿,25
飘,1223
飙升,78
飞,653
飞往,188
飞机,101
飞翔,653
飞船,768
飞行,101
飞行员,101
飞跃,466
飞速,156
食品,71
食堂,345
食宿,391
食欲,470
食物,71
食用,71
餐,71
餐厅,345
餐桌,92
餐饮,345
餐馆,345
饥饿,738
饭,71
饭店,345
饭碗,474
饭馆,345
饮料,71
饮水,919
饮用水,714
饮食,545
饱,738
饱和,1350
饱满,555
饲养,616
饲料,247
饶,1320
饶恕,309
饺子,71
饼,71
饼干,71
饿,738
馅儿,71
馋,177
馒头,71
首,1351
首先,330
首创,693
首席,263
首府,205
首批,1139
首次,693
首相,525
首脑,525
首要,275
首都,751
首饰,103
香,71
香味,71
香料,71
香水,103
香油,71
香烟,1067
香肠,71
香蕉,71
马,64
马上,3
马力,733
马后炮,713
马戏,190
马桶,92
马虎,960
马路,396
马车,336
驮,526
驯,616
驰名,280
驱动,733
驱逐,498
驳回,104
驻,727
驾,306
驾照,1099
驾车,336
驾驭,1137
驾驶,336
骂,162
骄傲,131
骇人听闻,139
验,421
验收,88
验证,421
骏马,26
骑,306
骑车,98
骗,452
骗人,452
骗子,547
骚乱,327
骚扰,397
骤然,156
骨头,15
骨干,388
骨折,170
骨气,195
高,1278
高中,83
高于,128
高价,423
高低,174
高傲,195
高兴,131
高压,1006
高原,200
高大,222
高尔夫球,286
高尚,592
高层,385
高山,200
高峰,1173
高峰期,1173
高度,1278
高手,551
高效,835
高新技术,692
高昂,245
高明,891
高档,861
高涨,78
高温,121
高潮,1132
高科技,692
高空,101
高等,243
高级,243
高考,482
高血压,170
高调,1352
高贵,248
高超,35
高跟鞋,103
高速,1142
高速公路,358
高铁,105
高雅,248
高额,245
高龄,235
鬼,413
魂,718
魄力,510
魅力,622
魔术,1101
魔鬼,547
鱼,413
鲁莽,195
鲜,1164
鲜明,1062
鲜活,1164
鲜美,71
鲜艳,248
鲜花,1197
鲜血,451
鲨鱼,413
鳄鱼,413
鸟,413
鸟巢,473
鸡,71
鸡蛋,71
鸦雀无声,61
鸭子,413
鸽子,413
鹅,413
鹏程万里,29
鹤立鸡群,927
鹰,413
鹿,413
麻,1036
麻将,1101
麻木,722
麻烦,132
麻痹,170
麻辣,71
麻醉,227
黄,346
黄昏,24
黄瓜,71
黄色,346
黄金,1335
黎明,206
黏,1235
黑,346
黑夜,367
黑客,1185
黑心,44
黑手,1185
黑暗,142
黑板,92
黑白,346
黑色,346
黑马,640
默契,53
默读,482
默默,32
默默无闻,7
鼓,1069
鼓动,307
鼓励,269
鼓掌,282
鼓舞,873
鼠,413
鼠标,556
鼻子,15
鼻涕,15
齐,1353
齐全,31
齐心协力,154
龙,546
龙舟,286
龟,413
