token,community
运气,995
运河,946
运用,500
运营,1161
运行,1161
运转,1161
运输,416
运送,1325
近,270
近代,849
近年来,75
近日,75
近期,75
近来,75
近视,174
返回,193
返还,365
还,130
还原,695
还是,130
还有,732
还款,489
这,105
这么,142
这些,7
这会儿,9
这儿,38
这就是说,54
这时,13
这时候,13
这样,310
这样一来,54
这边,38
这里,38
进,585
进一步,446
进修,184
进入,585
进出,673
进出口,543
进化,579
进去,78
进口,543
进场,587
进展,258
进度,735
进攻,494
进来,78
进步,258
进程,735
进而,200
进行,127
远,128
远处,38
远方,214
远离,265
远程,1313
远见,1348
远近闻名,293
远远,128
违反,463
违法,493
违章,1349
违约,489
违背,463
违规,493
连,59
连任,76
连夜,135
连忙,14
连接,175
连滚带爬,14
连续,59
连续剧,90
连绵,568
连锁,188
连锁店,188
迟,1038
迟到,1074
迟早,139
迟疑,14
迟迟,1039
迫不及待,135
迫使,200
迫切,226
迫害,404
迭起,752
迷,997
迷人,259
迷信,997
迷失,219
迷恋,997
迷惑,86
迷惑不解,132
迷路,57
迹象,570
追,994
追尾,551
追悼会,298
追求,1339
追溯,1244
追究,224
追赶,1339
追踪,749
追逐,1339
追问,821
追随,1339
退,750
退休,631
退休金,631
退出,1239
退却,750
退回,914
退学,82
退役,1239
退票,104
退缩,750
退让,750
送,1023
送别,380
送到,193
送礼,909
送给,1023
送行,380
适合,867
适宜,856
适应,867
适度,247
适当,856
适时,185
适用,867
适量,268
逃,950
逃亡,404
逃生,791
逃走,404
逃跑,404
逃避,950
逆,1322
选,1138
选举,535
选修,742
选手,204
选拔,1138
选择,1138
选民,535
选用,500
选项,1213
逊色,144
透,1117
透彻,660
透支,990
透明,1350
透气,101
透过,1351
透露,831
逐年,157
逐步,157
逐渐,157
递,1023
递交,87
递给,14
途中,57
途径,681
逗,1054
通,175
通俗,1019
通信,461
通告,825
通宵,22
通常,53
通往,175
通报,823
通用,1021
通畅,175
通知,825
通知书,825
通红,14
通缉,404
通行,403
通行证,668
通讯,461
通话,296
通车,403
通过,428
通通,2
通道,175
通顺,1019
通风,1005
逛,213
逝世,810
逞强,961
逞能,162
速度,735
造,1295
造价,1079
造假,493
造型,928
造就,630
造成,372
造福,353
造纸术,788
逢,587
逮,1122
逮捕,404
逻辑,611
逼,1054
逼真,259
逼近,265
逼迫,440
逾期,489
遂心,156
遇,555
遇上,555
遇到,555
遇见,555
遇险,791
遇难,228
遍,413
遍地,717
遍布,717
遏制,700
道,1352
道具,784
道德,603
道教,273
道歉,361
道理,808
道路,403
遗产,782
遗传,579
遗体,610
遗嘱,538
遗址,610
遗弃,219
遗忘,219
遗愿,610
遗憾,132
遗物,610
遗留,518
遛,213
遥控,1151
遥远,545
遭到,838
遭受,838
遭殃,149
遭遇,555
遮,1128
遮盖,900
遵守,505
遵循,505
遵照,505
避,950
避免,700
避暑,443
避难,950
邀,491
邀请,491
那,136
那么,136
那些,7
那会儿,13
那儿,38
那时,13
那时候,13
那样,294
那边,38
那里,38
邪,1322
邪恶,182
邮件,459
邮局,188
邮政,416
邮票,238
邮箱,459
邮编,480
邻国,922
邻居,26
郊区,325
郊外,1111
郊游,443
郑重,582
部,858
部件,431
部位,1043
部分,53
部署,1006
部长,274
部门,1028
部队,623
都,130
都会,139
都市,769
鄙视,508
酌情,127
配,1158
配件,431
配偶,839
配合,355
配备,1158
配套,29
配置,1158
配送,416
配音,90
酒,331
酒吧,188
酒店,188
酒楼,188
酒水,331
酒精,648
酒鬼,331
酗酒,98
酝酿,659
酣畅,259
酣睡,562
酥,70
酱,70
酱油,70
酷,1054
酷似,928
酸,1197
酸奶,70
酸甜苦辣,798
酿造,331
醇厚,259
醉,562
醋,70
醒,562
醒悟,1143
醒来,22
醒目,1083
采,1347
采取,526
采用,500
采矿,359
采纳,893
采访,426
采购,1337
采集,1095
释放,1164
里,38
里头,38
里程碑,993
里边,38
里面,38
重,1344
重中之重,288
重任,305
重伤,228
重创,228
重叠,368
重合,368
重型,239
重复,966
重大,344
重建,523
重心,541
重播,786
重新,118
重点,288
重现,95
重申,831
重组,869
重要,288
重视,857
重返,193
重量,484
重量级,205
野,509
野兽,421
野外,1111
野心,283
野炊,1111
野生,496
野营,1111
野蛮,182
野餐,1111
量,395
金,1353
金子,880
金字塔,1354
金属,957
金牌,204
金融,640
金钱,1265
金额,395
鉴于,619
鉴别,696
鉴定,969
鉴赏,782
针,454
针对,619
针灸,236
针锋相对,338
钉,875
钉子,327
钓鱼,1111
钙,888
钞票,848
钟,699
钟头,699
钢,957
钢琴,196
钢笔,930
钥匙,618
钦佩,132
钩,454
钩子,327
钱,848
钱包,848
钱财,1265
钳子,327
钻,1139
钻石,880
钻研,31
钻空子,488
铁,957
铁路,104
铃,1088
铃声,61
铅,957
铅笔,101
铜,957
铜牌,204
铝,957
铭记,915
铲,796
铲子,327
银,1353
银幕,1059
银牌,204
银行,16
银行卡,16
铸造,725
铺,762
铺路,961
销,1275
销售,1275
销毁,492
销量,1275
锁,1355
锁定,1355
锅,70
锈,358
错,979
错位,987
错别字,850
错综复杂,226
错觉,790
错误,979
错过,219
锡,957
锤子,971
锦旗,757
键,1213
键盘,569
锯,683
锻炼,952
镇,325
镇定,202
镜头,870
镜子,327
镶,725
镶嵌,725
长,60
长久,58
长假,251
长城,1356
长处,377
长大,1109
长寿,1031
长度,484
长征,1261
长效,58
长期,58
长期以来,19
长相,231
长短,178
长足,1307
长跑,299
长辈,26
长达,270
长远,593
长途,104
门,590
门口,38
门当户对,468
门槛,590
门票,242
门诊,236
门路,681
门铃,61
闪,1357
闪烁,574
闪电,1357
闭,1358
闭幕,298
闭幕式,298
问,169
问世,1175
问候,380
问卷,1210
问路,56
问题,920
闯,642
闲,1218
间,626
间接,1281
间断,1110
间谍,516
间隔,898
间隙,898
闷,96
闸,946
闹,162
闹事,162
闹着玩儿,9
闹钟,1185
闺女,26
闻,899
闻名,293
阀门,1258
阅历,390
阅览室,485
阅读,742
阎王,560
阐述,408
阔,60
阔绰,357
队,897
队伍,897
队员,897
队形,506
队长,897
防,1211
防卫,494
防守,773
防御,494
防护,1005
防止,700
防汛,530
防治,1211
防火墙,637
防疫,1211
防盗,1005
防盗门,327
防范,700
阳光,574
阳台,327
阳性,1359
阴,1322
阴天,121
阴影,576
阴性,1359
阴暗,182
阴谋,440
阵,1360
阵容,897
阵营,954
阶层,97
阶梯,859
阶段,1187
阶级,187
阻力,88
阻拦,700
阻挠,440
阻挡,700
阻止,700
阻碍,463
阿姨,26
阿拉伯语,248
附,1361
附件,1361
附加,1361
附和,508
附属,114
附带,1361
附近,28
陆军,623
陆地,774
陆续,63
陈列,1053
陈旧,32
陈述,408
陌生,474
降,103
降临,719
降价,433
降低,446
降温,121
降落,99
限,1205
限于,160
限制,722
限定,702
限度,1068
陡,148
院,739
院士,189
院子,327
院长,274
除,308
除了,308
除去,581
除夕,251
除外,308
除此之外,54
除非,136
陨石,645
险,511
陪,213
陪伴,471
陪同,426
陪葬,610
陶冶,892
陶瓷,725
陶醉,997
陷,159
陷入,159
陷阱,1333
隆重,298
随,1339
随便,330
随即,135
随后,125
随处可见,717
随大溜,679
随心所欲,330
随意,330
随手,330
随时,4
随时随地,330
随机,330
随着,469
随身,1057
隐形,1183
隐性,1183
隐患,920
隐情,1105
隐瞒,86
隐私,516
隐约,1338
隐蔽,950
隐藏,950
隐身,950
隔,686
隔壁,38
隔开,686
隔离,686
隔阂,363
障碍,920
隧道,403
难,158
难为情,132
难以,452
难以想象,138
难以置信,138
难免,4
难关,920
难受,132
难听,152
难堪,132
难处,377
难度,666
难得,863
难得一见,863
难忘,915
难怪,136
难点,920
难看,152
难说,123
难过,132
难道,136
难题,920
雄伟,259
雄厚,883
集,1362
集中,665
集会,298
集体,592
集合,665
集团,608
集结,665
集装箱,416
集资,493
集邮,238
雇,1067
雇主,389
雇佣,1067
雇员,389
雕,725
雕刻,725
雕塑,238
雨,1194
雨水,121
雨衣,101
雪,1194
雪上加霜,1363
雪山,207
零,1364
零下,121
零件,431
零售,188
零花钱,848
零钱,848
零食,70
雷同,41
雾,1194
需,145
需求,503
需要,145
震,840
震动,617
震惊,132
震撼,617
霍乱,174
霜,1194
露,1327
露天,936
露面,577
霸占,280
青,358
青少年,243
青年,243
青春,1069
青春期,244
青蛙,421
静,745
静止,113
非,711
非凡,45
非常,142
非得,122
非法,493
非金属,957
靠,428
靠拢,541
靠近,265
面临,801
面前,38
面包,70
面向,730
面子,487
面对,619
面对面,356
面条儿,70
面目全非,21
面积,484
面粉,70
面红耳赤,14
面试,495
面貌,498
面部,221
面面俱到,687
革命,1261
革新,524
靴子,101
靶子,1027
鞋,101
鞠躬,380
鞭炮,1087
鞭策,1071
韧性,575
音乐,196
音乐会,196
音像,120
音响,569
音节,850
音量,61
韵味,259
页,794
顶,1032
顶多,136
顶尖,205
顶级,205
项,436
项目,523
项链,101
顺,302
顺从,978
顺便,118
顺其自然,1062
顺利,929
顺势,587
顺差,543
顺序,506
顺应,867
顺心,414
顺手,135
顺理成章,984
顺畅,133
顺着,730
顺路,56
须,145
顽固,182
顽强,155
顽皮,202
顾,176
顾不上,176
顾不得,176
顾全大局,593
顾及,176
顾客,386
顾虑,920
顾问,274
顿,846
顿时,13
颁发,668
颁奖,298
颁布,526
预习,742
预兆,570
预先,341
预告,609
预售,1014
预备,659
预定,1014
预感,790
预报,1224
预料,466
预期,316
预测,466
预示,789
预算,1078
预约,1014
预见,466
预言,466
预计,466
预订,1014
预赛,204
预防,700
领,1365
领事,738
领事馆,738
领会,334
领先,573
领养,817
领军,394
领取,365
领土,285
领域,209
领导,80
领带,101
领悟,334
领略,317
领袖,535
领队,897
颇,142
颈部,221
频率,666
频繁,12
频道,786
频频,12
颓废,141
颗,261
题,495
题材,90
题目,495
颜色,358
额外,1361
颠倒,987
颠覆,1307
颤抖,14
风,1179
风云,752
风俗,324
风光,507
风力,1189
风味,70
风和日丽,121
风尚,498
风度,202
风情,259
风景,443
风暴,1179
风格,498
风气,498
风水,600
风沙,121
风波,183
风流,507
风浪,1179
风筝,1055
风范,498
风貌,498
风趣,202
风采,498
风险,1154
风雨,798
风风雨雨,798
风餐露宿,212
飘,1227
飙升,77
飞,667
飞往,193
飞机,99
飞翔,312
飞船,785
飞行,99
飞行员,99
飞跃,1286
飞速,157
食品,70
食堂,188
食宿,451
食欲,482
食物,70
食用,70
餐,70
餐厅,188
餐桌,327
餐饮,188
餐馆,188
饥饿,1141
饭,70
饭店,188
饭碗,487
饭馆,188
饮料,70
饮水,648
饮用水,648
饮食,451
饱,846
饱和,1366
饱满,566
饲养,496
饲料,496
饶,1285
饶恕,486
饺子,70
饼,70
饼干,70
饿,406
馅儿,70
馋,70
馒头,70
首,1070
首先,145
首创,708
首席,274
首府,211
首批,1287
首次,708
首相,535
首脑,535
首要,288
首都,769
首饰,101
香,70
香味,70
香料,70
香水,648
香油,70
香烟,1087
香肠,70
香蕉,70
马,64
马上,135
马力,747
马后炮,727
马戏,196
马桶,327
马虎,979
马路,403
马车,551
驮,949
驯,907
驰名,293
驱动,281
驱逐,404
驳回,102
驻,738
驾,319
驾照,668
驾车,551
驾驭,1151
驾驶,551
骂,508
骄傲,132
骇人听闻,138
验,768
验收,969
验证,768
骏马,24
骑,994
骑车,551
骗,86
骗人,86
骗子,86
骚乱,1243
骚扰,463
骤然,157
骨头,221
骨干,394
骨折,174
骨气,202
高,477
高中,82
高于,128
高价,433
高低,178
高傲,202
高兴,132
高压,1284
高原,207
高大,231
高尔夫球,299
高尚,603
高层,392
高山,207
高峰,1048
高峰期,1187
高度,25
高手,564
高效,133
高新技术,707
高昂,255
高明,908
高档,357
高涨,77
高温,121
高潮,622
高科技,707
高空,99
高等,253
高级,253
高考,495
高血压,174
高调,245
高贵,259
高超,45
高跟鞋,101
高速,1189
高速公路,403
高铁,104
高雅,259
高额,255
高龄,244
鬼,560
魂,1251
魄力,390
魅力,498
魔术,1262
魔鬼,560
鱼,421
鲁莽,202
鲜,1176
鲜明,1083
鲜活,1176
鲜美,70
鲜艳,259
鲜花,1212
鲜血,465
鲨鱼,421
鳄鱼,421
鸟,421
鸟巢,1367
鸡,421
鸡蛋,70
鸦雀无声,61
鸭子,421
鸽子,421
鹅,421
鹏程万里,67
鹤立鸡群,1002
鹰,421
鹿,421
麻,216
麻将,117
麻木,141
麻烦,920
麻痹,748
麻辣,70
麻醉,236
黄,358
黄昏,22
黄瓜,70
黄色,358
黄金,1353
黎明,312
黏,1245
黑,358
黑夜,312
黑客,637
黑心,1200
黑手,1200
黑暗,182
黑板,327
黑白,358
黑色,358
黑马,652
默契,363
默读,742
默默,31
默默无闻,171
鼓,1088
鼓动,440
鼓励,1085
鼓掌,380
鼓舞,724
鼠,421
鼠标,569
鼻子,221
鼻涕,221
齐,1368
齐全,29
齐心协力,155
龙,509
龙舟,299
龟,421
