token,community
通,144
通俗,667
通信,342
通告,395
通宵,23
通常,24
通往,144
通报,82
通用,365
通畅,144
通知,395
通知书,395
通红,14
通缉,254
通行,55
通行证,371
通讯,342
通话,233
通车,98
通过,325
通通,2
通道,144
通顺,144
通风,464
逛,86
逝世,48
逞强,698
逞能,148
速度,514
造,449
造价,320
造假,136
造型,203
造就,457
造成,123
造福,490
造纸术,549
逢,429
逮,171
逮捕,254
逻辑,444
逼,22
逼真,203
逼近,210
逼迫,255
逾期,385
遂心,262
遇,140
遇上,140
遇到,140
遇见,140
遇险,343
遇难,131
遍,317
遍地,613
遍布,486
遏制,373
道,17
道具,327
道德,302
道教,216
道歉,283
道理,222
道路,55
遗产,577
遗传,422
遗体,368
遗嘱,368
遗址,368
遗弃,172
遗忘,173
遗愿,368
遗憾,14
遗物,368
遗留,376
遛,171
遥控,275
遥远,401
遭到,180
遭受,180
遭殃,131
遭遇,180
遮,717
遮盖,345
遵守,181
遵循,154
遵照,314
避,345
避免,123
避暑,331
避难,343
邀,54
邀请,54
那,115
那么,115
那些,8
那会儿,13
那儿,21
那时,13
那时候,115
那样,352
那边,21
那里,21
邪,563
邪恶,148
邮件,233
邮局,151
邮政,382
邮票,371
邮箱,233
邮编,358
邻国,618
邻居,27
郊区,258
郊外,21
郊游,331
郑重,419
部,353
部件,327
部位,175
部分,8
部署,824
部长,37
部门,377
部队,363
都,115
都会,24
都市,91
鄙视,14
酌情,119
配,494
配件,327
配偶,348
配合,277
配备,659
配套,31
配置,494
配送,382
配音,84
酒,67
酒吧,151
酒店,151
酒楼,151
酒水,67
酒精,300
酒鬼,574
酗酒,406
酝酿,268
酣畅,203
酣睡,408
酥,67
酱,67
酱油,67
酷,249
酷似,352
酸,300
酸奶,67
酸甜苦辣,310
酿造,318
醇厚,203
醉,408
醋,67
醒,408
醒悟,638
醒来,23
醒目,573
采,289
采取,387
采用,365
采矿,280
采纳,52
采访,54
采购,89
采集,326
释放,604
里,21
里头,21
里程碑,590
里边,21
里面,21
重,827
重中之重,225
重任,241
重伤,131
重创,131
重叠,42
重合,42
重型,176
重复,317
重大,183
重建,219
重心,194
重播,224
重新,133
重点,225
重现,90
重申,601
重组,261
重要,225
重视,126
重返,142
重量,360
重量级,162
野,372
野兽,319
野外,331
野心,383
野炊,331
野生,204
野营,331
野蛮,148
野餐,331
量,307
金,747
金子,665
金字塔,830
金属,509
金牌,161
金融,309
金钱,301
金额,307
鉴于,273
鉴别,493
鉴定,445
鉴赏,577
针,483
针对,273
针灸,143
针锋相对,265
钉,591
钉子,96
钓鱼,236
钙,300
钞票,371
钟,484
钟头,23
钢,509
钢琴,84
钢笔,96
钥匙,450
钦佩,14
钩,483
钩子,96
钱,274
钱包,16
钱财,136
钳子,96
钻,726
钻石,665
钻研,33
钻空子,709
铁,509
铁路,98
铃,59
铃声,59
铅,509
铅笔,96
铜,509
铜牌,161
铝,509
铭记,173
铲,171
铲子,96
银,747
银幕,776
银牌,161
银行,16
银行卡,16
铸造,191
铺,612
铺路,831
销,289
销售,166
销毁,172
销量,166
锁,591
锁定,100
锅,67
锈,279
错,403
错位,652
错别字,196
错综复杂,528
错觉,226
错误,403
错过,173
锡,509
锤子,832
锦旗,192
键,413
键盘,413
锯,483
锻炼,236
镇,258
镇定,159
镜头,588
镜子,96
镶,191
镶嵌,191
长,58
长久,57
长假,199
长城,833
长处,294
长大,27
长寿,380
长度,360
长征,834
长效,57
长期,57
长期以来,19
长相,186
长短,58
长足,183
长跑,236
长辈,27
长达,213
长远,435
长途,98
门,450
门口,21
门当户对,348
门槛,431
门票,334
门诊,143
门路,234
门铃,59
闪,248
闪烁,248
闪电,248
闭,197
闭幕,235
闭幕式,235
问,104
问世,589
问候,56
问卷,704
问路,55
问题,294
闯,462
闲,835
间,454
间接,788
间断,710
间谍,254
间隔,58
间隙,634
闷,408
闸,732
闹,167
闹事,255
闹着玩儿,47
闹钟,413
闺女,27
闻,205
闻名,231
阀门,327
阅历,36
阅览室,156
阅读,196
阎王,362
阐述,232
阔,627
阔绰,595
队,76
队伍,76
队员,76
队形,572
队长,37
防,379
防卫,363
防守,76
防御,373
防护,379
防止,123
防汛,390
防治,379
防火墙,734
防疫,379
防盗,379
防盗门,96
防范,379
阳光,248
阳台,96
阳性,143
阴,563
阴天,113
阴影,703
阴性,563
阴暗,148
阴谋,255
阵,572
阵容,76
阵营,276
阶层,88
阶梯,579
阶段,198
阶级,88
阻力,83
阻拦,255
阻挠,255
阻挡,373
阻止,373
阻碍,344
阿姨,27
阿拉伯语,196
附,836
附件,836
附加,836
附和,546
附属,108
附带,836
附近,21
陆军,363
陆地,163
陆续,133
陈列,659
陈旧,34
陈述,232
陌生,240
降,73
降临,80
降价,260
降低,146
降温,113
降落,93
限,837
限于,135
限制,182
限定,100
限度,514
陡,627
院,553
院士,152
院子,96
院长,37
除,245
除了,245
除去,421
除夕,199
除外,245
除此之外,39
除非,115
陨石,537
险,381
陪,86
陪伴,350
陪同,54
陪葬,368
陶冶,302
陶瓷,191
陶醉,14
陷,81
陷入,81
陷阱,81
隆重,235
随,330
随便,114
随即,3
随后,117
随处可见,583
随大溜,478
随心所欲,718
随意,182
随手,3
随时,24
随时随地,24
随机,838
随着,273
随身,684
隐形,739
隐性,739
隐患,294
隐情,654
隐瞒,345
隐私,378
隐约,59
隐蔽,345
隐藏,345
隐身,345
隔,485
隔壁,21
隔开,485
隔离,485
隔阂,284
障碍,294
隧道,98
难,134
难为情,14
难以,134
难以想象,230
难以置信,124
难免,24
难关,294
难受,14
难听,47
难堪,14
难处,294
难度,476
难得,397
难得一见,583
难忘,173
难怪,115
难点,294
难看,14
难说,134
难过,14
难道,115
难题,294
雄伟,203
雄厚,46
集,578
集中,578
集会,235
集体,433
集合,578
集团,569
集结,578
集装箱,404
集资,242
集邮,727
雇,719
雇主,109
雇佣,109
雇员,109
雕,191
雕刻,191
雕塑,191
雨,113
雨水,113
雨衣,96
雪,113
雪上加霜,839
雪山,163
零,840
零下,113
零件,327
零售,151
零花钱,274
零钱,16
零食,67
雷同,42
雾,113
需,26
需求,367
需要,26
震,389
震动,107
震惊,14
震撼,124
霍乱,143
霜,752
露,817
露天,361
露面,295
霸占,221
青,279
青少年,193
青年,193
青春,530
青春期,193
青蛙,319
静,524
静止,107
非,841
非凡,230
非常,64
非得,114
非法,136
非金属,509
靠,325
靠拢,398
靠近,210
面临,180
面前,21
面包,67
面向,398
面子,478
面对,180
面对面,174
面条儿,67
面目全非,30
面积,307
面粉,67
面红耳赤,14
面试,77
面貌,463
面部,175
面面俱到,179
革命,834
革新,386
靴子,96
靶子,673
鞋,96
鞠躬,56
鞭炮,761
鞭策,394
韧性,699
音乐,84
音乐会,84
音像,156
音响,413
音节,196
音量,413
韵味,203
页,552
顶,672
顶多,115
顶尖,162
顶级,162
项,184
项目,165
项链,96
顺,239
顺从,159
顺便,3
顺其自然,28
顺利,622
顺势,429
顺差,399
顺序,58
顺应,586
顺心,253
顺手,3
顺理成章,246
顺畅,121
顺着,314
顺路,86
须,26
顽固,148
顽强,33
顽皮,148
顾,61
顾不上,3
顾不得,3
顾全大局,435
顾及,126
顾客,299
顾虑,294
顾问,37
顿,205
顿时,3
颁发,192
颁奖,235
颁布,387
预习,77
预兆,80
预先,268
预告,443
预售,334
预备,268
预定,334
预感,346
预报,390
预料,346
预期,252
预测,346
预示,90
预算,287
预约,334
预见,346
预言,346
预计,346
预订,334
预赛,161
预防,379
领,842
领事,517
领事馆,517
领会,229
领先,416
领养,348
领军,162
领取,518
领土,618
领域,165
领导,37
领带,96
领悟,229
领略,292
领袖,75
领队,76
颇,64
颈部,175
频率,476
频繁,12
频道,224
频频,12
颓废,148
颗,170
题,77
题材,158
题目,77
颜色,279
额外,836
颠倒,652
颠覆,322
颤抖,14
风,777
风云,528
风俗,257
风光,203
风力,777
风味,67
风和日丽,113
风尚,302
风度,159
风情,203
风景,331
风暴,390
风格,203
风气,463
风水,437
风沙,113
风波,149
风流,88
风浪,528
风筝,547
风范,302
风貌,203
风趣,159
风采,203
风险,728
风雨,310
风风雨雨,310
风餐露宿,33
飘,591
飙升,73
飞,477
飞往,142
飞机,93
飞翔,319
飞船,537
飞行,93
飞行员,93
飞跃,540
飞速,133
食品,67
食堂,151
食宿,336
食欲,143
食物,67
食用,67
餐,67
餐厅,151
餐桌,96
餐饮,151
餐馆,151
饥饿,401
饭,67
饭店,151
饭碗,843
饭馆,151
饮料,67
饮水,271
饮用水,271
饮食,67
饱,408
饱和,844
饱满,203
饲养,204
饲料,204
饶,657
饶恕,148
饺子,67
饼,67
饼干,67
饿,408
馅儿,67
馋,67
馒头,67
首,430
首先,701
首创,567
首席,37
首府,29
首批,430
首次,12
首相,75
首脑,75
首要,225
首都,258
首饰,96
香,67
香味,67
香料,67
香水,96
香油,67
香烟,761
香肠,67
香蕉,67
马,61
马上,3
马力,525
马后炮,281
马戏,84
马桶,96
马虎,542
马路,55
马车,98
驮,25
驯,319
驰名,231
驱动,525
驱逐,254
驳回,97
驻,517
驾,845
驾照,98
驾车,98
驾驭,221
驾驶,98
骂,14
骄傲,14
骇人听闻,148
验,326
验收,445
验证,326
骏马,319
骑,98
骑车,98
骗,136
骗人,148
骗子,136
骚乱,255
骚扰,255
骤然,133
骨头,175
骨干,194
骨折,143
骨气,159
高,128
高中,77
高于,120
高价,260
高低,128
高傲,159
高兴,14
高压,789
高原,163
高大,203
高尔夫球,236
高尚,302
高层,298
高山,163
高峰,356
高峰期,356
高度,436
高手,162
高效,121
高新技术,501
高昂,846
高明,610
高档,595
高涨,73
高温,113
高潮,528
高科技,501
高空,93
高等,201
高级,201
高考,77
高血压,143
高调,601
高贵,159
高超,36
高跟鞋,96
高速,514
高速公路,98
高铁,98
高雅,203
高额,287
高龄,193
鬼,319
魂,773
魄力,383
魅力,203
魔术,778
魔鬼,362
鱼,319
鲁莽,148
鲜,67
鲜明,203
鲜活,407
鲜美,67
鲜艳,203
鲜花,581
鲜血,175
鲨鱼,319
鳄鱼,319
鸟,319
鸟巢,361
鸡,67
鸡蛋,67
鸦雀无声,59
鸭子,319
鸽子,319
鹅,319
鹏程万里,28
鹤立鸡群,680
鹰,319
鹿,319
麻,682
麻将,547
麻木,14
麻烦,294
麻痹,143
麻辣,67
麻醉,143
黄,279
黄昏,23
黄瓜,67
黄色,279
黄金,747
黎明,417
黏,771
黑,279
黑夜,23
黑客,734
黑心,757
黑手,757
黑暗,148
黑板,96
黑白,279
黑色,279
黑马,468
默契,284
默读,196
默默,33
默默无闻,116
鼓,483
鼓动,255
鼓励,182
鼓掌,56
鼓舞,475
鼠,319
鼠标,413
鼻子,175
鼻涕,175
齐,847
齐全,31
齐心协力,33
龙,372
龙舟,236
龟,319
